Creating log directory: ./torchbeast-20200918-230813
Saving arguments to ./torchbeast-20200918-230813/meta.json
Saving messages to ./torchbeast-20200918-230813/out.log
Saving logs data to ./torchbeast-20200918-230813/logs.csv
Saving logs' fields to ./torchbeast-20200918-230813/fields.csv
[INFO:29643 ride:213 2020-09-18 23:08:14,160] Not using CUDA.
 'inverse_dynamics_loss': 2.7774484157562256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5017428398132324,
 'total_loss': 5.919919013977051}
[INFO:29643 ride:423 2020-09-19 01:20:41,418] After 6636800 frames: loss 1.678048 @ 831.1 fps. Stats:
{'baseline_loss': 0.0728875994682312,
 'entropy_loss': -0.015325418673455715,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9342522621154785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.618112087249756,
 'total_loss': 1.67804753780365}
[INFO:29643 ride:423 2020-09-19 01:20:46,423] After 6640800 frames: loss 16.824036 @ 799.2 fps. Stats:
{'baseline_loss': 0.41275253891944885,
 'entropy_loss': -0.015467950142920017,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.798607349395752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834189414978027,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.6188199520111084,
 'total_loss': 16.82403564453125}
[INFO:29643 ride:423 2020-09-19 01:20:51,428] After 6644960 frames: loss 10.437919 @ 831.3 fps. Stats:
{'baseline_loss': 0.06575941294431686,
 'entropy_loss': -0.015538617968559265,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.876502752304077,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4981276988983154,
 'total_loss': 10.437918663024902}
[INFO:29643 ride:423 2020-09-19 01:20:56,433] After 6649120 frames: loss 12.602535 @ 831.2 fps. Stats:
{'baseline_loss': 0.3383480906486511,
 'entropy_loss': -0.015519793145358562,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.978825092315674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7084407806396484,
 'total_loss': 12.602535247802734}
[INFO:29643 ride:423 2020-09-19 01:21:01,438] After 6653280 frames: loss 13.016938 @ 831.2 fps. Stats:
{'baseline_loss': 0.3021048605442047,
 'entropy_loss': -0.015504701994359493,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.729783773422241,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.008768944069743156,
 'total_loss': 13.016938209533691}
[INFO:29643 ride:423 2020-09-19 01:21:06,444] After 6657280 frames: loss 5.117945 @ 799.2 fps. Stats:
{'baseline_loss': 0.3077842593193054,
 'entropy_loss': -0.015507680363953114,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.8287036418914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.6926196217536926,
 'total_loss': 5.117944717407227}
[INFO:29643 ride:423 2020-09-19 01:21:11,449] After 6661440 frames: loss 2.685283 @ 831.2 fps. Stats:
{'baseline_loss': 0.06025939807295799,
 'entropy_loss': -0.015413766726851463,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.4592368602752686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1231441497802734,
 'total_loss': 2.6852831840515137}
[INFO:29643 ride:423 2020-09-19 01:21:16,454] After 6665600 frames: loss 3.336272 @ 831.2 fps. Stats:
{'baseline_loss': 0.27565065026283264,
 'entropy_loss': -0.015412221662700176,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.340925693511963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5692376494407654,
 'total_loss': 3.3362715244293213}
[INFO:29643 ride:423 2020-09-19 01:21:21,460] After 6669600 frames: loss 14.070711 @ 799.2 fps. Stats:
{'baseline_loss': 0.26596418023109436,
 'entropy_loss': -0.01536237820982933,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4570107460021973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3537755310535431,
 'total_loss': 14.070711135864258}
[INFO:29643 ride:423 2020-09-19 01:21:26,465] After 6673760 frames: loss 21.218025 @ 831.2 fps. Stats:
{'baseline_loss': 0.7695520520210266,
 'entropy_loss': -0.01533487532287836,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 4.280728816986084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 6.173755168914795,
 'total_loss': 21.21802520751953}
[INFO:29643 ride:423 2020-09-19 01:21:31,478] After 6677920 frames: loss 11.537296 @ 829.9 fps. Stats:
{'baseline_loss': 0.21383486688137054,
 'entropy_loss': -0.015387002378702164,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2083892822265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895526766777039,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8788642883300781,
 'total_loss': 11.537296295166016}
[INFO:29643 ride:423 2020-09-19 01:21:36,484] After 6681920 frames: loss 2.758959 @ 799.2 fps. Stats:
{'baseline_loss': 0.22132690250873566,
 'entropy_loss': -0.015359130688011646,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.5211923122406006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2725462913513184,
 'total_loss': 2.7589588165283203}
[INFO:29643 ride:423 2020-09-19 01:21:41,489] After 6686080 frames: loss 4.503388 @ 831.2 fps. Stats:
{'baseline_loss': 0.3755677342414856,
 'entropy_loss': -0.01537067350000143,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.684141159057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.15470530092716217,
 'total_loss': 4.503388404846191}
[INFO:29643 ride:423 2020-09-19 01:21:46,494] After 6690240 frames: loss 2.758272 @ 831.2 fps. Stats:
{'baseline_loss': 0.040039900690317154,
 'entropy_loss': -0.015471517108380795,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9218080043792725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4924496412277222,
 'total_loss': 2.7582716941833496}
[INFO:29643 ride:423 2020-09-19 01:21:51,499] After 6694240 frames: loss 13.214670 @ 799.2 fps. Stats:
{'baseline_loss': 0.31267520785331726,
 'entropy_loss': -0.015363923273980618,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.4188804626464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4891548454761505,
 'total_loss': 13.214670181274414}
[INFO:29643 ride:423 2020-09-19 01:21:56,505] After 6698400 frames: loss 11.843659 @ 831.2 fps. Stats:
{'baseline_loss': 0.3295641541481018,
 'entropy_loss': -0.015362395904958248,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.9040791988372803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.383945107460022,
 'total_loss': 11.843659400939941}
[INFO:29643 ride:423 2020-09-19 01:22:01,510] After 6702560 frames: loss 13.524881 @ 831.2 fps. Stats:
{'baseline_loss': 0.380598783493042,
 'entropy_loss': -0.015375652350485325,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.798346996307373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3519883155822754,
 'total_loss': 13.524881362915039}
[INFO:29643 ride:423 2020-09-19 01:22:06,516] After 6706560 frames: loss 3.125299 @ 799.2 fps. Stats:
{'baseline_loss': 0.1751740276813507,
 'entropy_loss': -0.015419921837747097,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.2184274196624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5572279691696167,
 'total_loss': 3.125298500061035}
[INFO:29643 ride:423 2020-09-19 01:22:11,521] After 6710720 frames: loss 1.890284 @ 831.2 fps. Stats:
{'baseline_loss': 0.07511058449745178,
 'entropy_loss': -0.015381773933768272,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.7892940044403076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9865835309028625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2630841732025146,
 'total_loss': 1.8902837038040161}
[INFO:29643 ride:423 2020-09-19 01:22:16,528] After 6714880 frames: loss 4.357303 @ 830.9 fps. Stats:
{'baseline_loss': 0.344880610704422,
 'entropy_loss': -0.015424352139234543,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.0577971935272217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.33429574966430664,
 'total_loss': 4.357302665710449}
[INFO:29643 ride:423 2020-09-19 01:22:21,533] After 6718880 frames: loss 14.628005 @ 799.2 fps. Stats:
{'baseline_loss': 0.4618563652038574,
 'entropy_loss': -0.015557486563920975,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1668965816497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.005486249923706,
 'total_loss': 14.628005027770996}
[INFO:29643 ride:423 2020-09-19 01:22:26,539] After 6723040 frames: loss 13.100502 @ 831.1 fps. Stats:
{'baseline_loss': 0.36873042583465576,
 'entropy_loss': -0.015585802495479584,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.9136195182800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.17558610439300537,
 'total_loss': 13.100502014160156}
[INFO:29643 ride:423 2020-09-19 01:22:31,544] After 6727200 frames: loss 13.660142 @ 831.2 fps. Stats:
{'baseline_loss': 0.39971718192100525,
 'entropy_loss': -0.015617471188306808,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.2176921367645264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.04902707040309906,
 'total_loss': 13.660141944885254}
[INFO:29643 ride:423 2020-09-19 01:22:36,551] After 6731360 frames: loss 15.962694 @ 830.9 fps. Stats:
{'baseline_loss': 0.40742847323417664,
 'entropy_loss': -0.015576363541185856,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.4005818367004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.160938024520874,
 'total_loss': 15.96269416809082}
[INFO:29643 ride:423 2020-09-19 01:22:41,556] After 6735520 frames: loss 11.174688 @ 831.3 fps. Stats:
{'baseline_loss': 0.04737598076462746,
 'entropy_loss': -0.015596162527799606,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8695967197418213,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7360111474990845,
 'total_loss': 11.174688339233398}
[INFO:29643 ride:423 2020-09-19 01:22:46,561] After 6739520 frames: loss 5.143576 @ 799.2 fps. Stats:
{'baseline_loss': 0.2422444075345993,
 'entropy_loss': -0.015534158796072006,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.1255266666412354,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.48699355125427246,
 'total_loss': 5.143575668334961}
[INFO:29643 ride:423 2020-09-19 01:22:51,566] After 6743680 frames: loss 2.503802 @ 831.3 fps. Stats:
{'baseline_loss': 0.05594566836953163,
 'entropy_loss': -0.015536714345216751,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 3.116405725479126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9573572874069214,
 'total_loss': 2.5038022994995117}
[INFO:29643 ride:423 2020-09-19 01:22:56,571] After 6747680 frames: loss 11.775773 @ 799.3 fps. Stats:
{'baseline_loss': 0.0312659926712513,
 'entropy_loss': -0.01557527668774128,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.868234634399414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1174753904342651,
 'total_loss': 11.775773048400879}
[INFO:29643 ride:423 2020-09-19 01:23:01,576] After 6751840 frames: loss 11.306218 @ 831.2 fps. Stats:
{'baseline_loss': 0.05890396982431412,
 'entropy_loss': -0.01555952150374651,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.576092481613159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.322542428970337,
 'total_loss': 11.306218147277832}
[INFO:29643 ride:423 2020-09-19 01:23:06,581] After 6756000 frames: loss 12.483940 @ 831.2 fps. Stats:
{'baseline_loss': 0.2744530439376831,
 'entropy_loss': -0.015467763878405094,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.541039228439331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3254077434539795,
 'total_loss': 12.483940124511719}
[INFO:29643 ride:423 2020-09-19 01:23:11,586] After 6760160 frames: loss 14.718250 @ 831.2 fps. Stats:
{'baseline_loss': 0.47588086128234863,
 'entropy_loss': -0.015471541322767735,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 3.1229565143585205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1255618333816528,
 'total_loss': 14.718250274658203}
[INFO:29643 ride:423 2020-09-19 01:23:16,591] After 6764160 frames: loss 2.267125 @ 799.2 fps. Stats:
{'baseline_loss': 0.24960532784461975,
 'entropy_loss': -0.015409493818879128,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.613863229751587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8852792978286743,
 'total_loss': 2.267124652862549}
[INFO:29643 ride:423 2020-09-19 01:23:21,597] After 6768320 frames: loss 7.939609 @ 831.1 fps. Stats:
{'baseline_loss': 0.7416235208511353,
 'entropy_loss': -0.015449240803718567,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.557252883911133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9527212381362915,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.3518359661102295,
 'total_loss': 7.939608573913574}
[INFO:29643 ride:423 2020-09-19 01:23:26,605] After 6772480 frames: loss 4.305673 @ 830.8 fps. Stats:
{'baseline_loss': 0.3836596608161926,
 'entropy_loss': -0.015418964438140392,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.85186767578125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.2187802791595459,
 'total_loss': 4.305673122406006}
[INFO:29643 ride:423 2020-09-19 01:23:31,611] After 6776640 frames: loss 1.412288 @ 831.0 fps. Stats:
{'baseline_loss': 0.09027126431465149,
 'entropy_loss': -0.015414809808135033,
 'forward_dynamics_loss': 1.3043450117111206,
 'inverse_dynamics_loss': 2.9436585903167725,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.910571813583374,
 'total_loss': 1.4122883081436157}
[INFO:29643 ride:423 2020-09-19 01:23:36,616] After 6780640 frames: loss 14.316786 @ 799.3 fps. Stats:
{'baseline_loss': 0.4002339839935303,
 'entropy_loss': -0.015357760712504387,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.5894956588745117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.333091139793396,
 'total_loss': 14.31678581237793}
[INFO:29643 ride:423 2020-09-19 01:23:41,621] After 6784800 frames: loss 12.553122 @ 831.2 fps. Stats:
{'baseline_loss': 0.14068251848220825,
 'entropy_loss': -0.015363002195954323,
 'forward_dynamics_loss': 10.009323120117188,
 'inverse_dynamics_loss': 2.8215444087982178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.403065949678421,
 'total_loss': 12.553121566772461}
[INFO:29643 ride:423 2020-09-19 01:23:46,626] After 6788960 frames: loss 13.428097 @ 831.3 fps. Stats:
