Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.656493663787842,
 'total_loss': 7.021280765533447}
[INFO:15671 ride:423 2020-09-22 11:11:54,509] After 2499040 frames: loss 8.001569 @ 767.2 fps. Stats:
{'baseline_loss': 0.1706623136997223,
 'entropy_loss': -0.017852554097771645,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1430976390838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9391534328460693,
 'total_loss': 8.001568794250488}
[INFO:15671 ride:423 2020-09-22 11:11:59,514] After 2503040 frames: loss 11.939058 @ 799.3 fps. Stats:
{'baseline_loss': 0.31687799096107483,
 'entropy_loss': -0.01744518242776394,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.074306964874268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8964570760726929,
 'total_loss': 11.939058303833008}
[INFO:15671 ride:423 2020-09-22 11:12:04,519] After 2506880 frames: loss 7.808132 @ 767.3 fps. Stats:
{'baseline_loss': 0.01267221663147211,
 'entropy_loss': -0.018681377172470093,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.9808690547943115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982164204120636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8355896472930908,
 'total_loss': 7.808132171630859}
[INFO:15671 ride:423 2020-09-22 11:12:09,524] After 2510720 frames: loss 9.783604 @ 767.2 fps. Stats:
{'baseline_loss': 0.1609286516904831,
 'entropy_loss': -0.01910620555281639,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.714693069458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2582261264324188,
 'total_loss': 9.78360366821289}
[INFO:15671 ride:423 2020-09-22 11:12:14,530] After 2514720 frames: loss 9.844723 @ 799.1 fps. Stats:
{'baseline_loss': 0.16407540440559387,
 'entropy_loss': -0.019462399184703827,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.861077070236206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.19421742856502533,
 'total_loss': 9.844722747802734}
[INFO:15671 ride:423 2020-09-22 11:12:19,534] After 2518560 frames: loss 7.379646 @ 767.4 fps. Stats:
{'baseline_loss': 0.03784257173538208,
 'entropy_loss': -0.019398827105760574,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.879683256149292,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871858358383179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1632955074310303,
 'total_loss': 7.379646301269531}
[INFO:15671 ride:423 2020-09-22 11:12:24,540] After 2522400 frames: loss 10.742742 @ 767.3 fps. Stats:
{'baseline_loss': 0.29898548126220703,
 'entropy_loss': -0.019274327903985977,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4867610931396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3314541578292847,
 'total_loss': 10.742741584777832}
[INFO:15671 ride:423 2020-09-22 11:12:29,545] After 2526240 frames: loss 7.701737 @ 767.2 fps. Stats:
{'baseline_loss': 0.02738591469824314,
 'entropy_loss': -0.018076550215482712,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.5239884853363037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.476375699043274,
 'total_loss': 7.701737403869629}
[INFO:15671 ride:423 2020-09-22 11:12:34,550] After 2530080 frames: loss 12.436789 @ 767.2 fps. Stats:
{'baseline_loss': 0.4258977770805359,
 'entropy_loss': -0.018553199246525764,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.7837588787078857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607776403427124,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.600869655609131,
 'total_loss': 12.436788558959961}
[INFO:15671 ride:423 2020-09-22 11:12:39,556] After 2533920 frames: loss 10.185417 @ 767.2 fps. Stats:
{'baseline_loss': 0.1888054758310318,
 'entropy_loss': -0.017855070531368256,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.8814613819122314,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.488190233707428,
 'total_loss': 10.185417175292969}
[INFO:15671 ride:423 2020-09-22 11:12:44,561] After 2537920 frames: loss 9.330320 @ 799.3 fps. Stats:
{'baseline_loss': 0.31238096952438354,
 'entropy_loss': -0.017578434199094772,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4371700286865234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9666484594345093,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.070514015853405,
 'total_loss': 9.330320358276367}
[INFO:15671 ride:423 2020-09-22 11:12:49,566] After 2541760 frames: loss 6.829581 @ 767.3 fps. Stats:
{'baseline_loss': 0.12086865305900574,
 'entropy_loss': -0.0173652246594429,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.9800167083740234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9228007793426514,
 'total_loss': 6.829581260681152}
[INFO:15671 ride:423 2020-09-22 11:12:54,571] After 2545600 frames: loss 9.085145 @ 767.3 fps. Stats:
{'baseline_loss': 0.11830265820026398,
 'entropy_loss': -0.017735706642270088,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4680016040802,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.15228518843650818,
 'total_loss': 9.085144996643066}
[INFO:15671 ride:423 2020-09-22 11:12:59,576] After 2549440 frames: loss 7.990921 @ 767.2 fps. Stats:
{'baseline_loss': 0.02360597439110279,
 'entropy_loss': -0.017520064488053322,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 4.195634841918945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8796621561050415,
 'total_loss': 7.990920543670654}
[INFO:15671 ride:423 2020-09-22 11:13:04,582] After 2553280 frames: loss 10.072680 @ 767.2 fps. Stats:
{'baseline_loss': 0.2696489691734314,
 'entropy_loss': -0.017843956127762794,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4863929748535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721475839614868,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.665619432926178,
 'total_loss': 10.07267951965332}
[INFO:15671 ride:423 2020-09-22 11:13:09,586] After 2557280 frames: loss 11.843468 @ 799.3 fps. Stats:
{'baseline_loss': 0.7734265327453613,
 'entropy_loss': -0.017423324286937714,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.7311835289001465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.7114651203155518,
 'total_loss': 11.843467712402344}
[INFO:15671 ride:423 2020-09-22 11:13:14,590] After 2561120 frames: loss 7.765423 @ 767.6 fps. Stats:
{'baseline_loss': 0.07704827189445496,
 'entropy_loss': -0.01637841947376728,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.413832426071167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3538943529129028,
 'total_loss': 7.765422821044922}
[INFO:15671 ride:423 2020-09-22 11:13:19,594] After 2565120 frames: loss 15.056982 @ 799.3 fps. Stats:
{'baseline_loss': 0.6847130656242371,
 'entropy_loss': -0.015660954639315605,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.464416265487671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779669046401978,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.25465202331543,
 'total_loss': 15.056982040405273}
[INFO:15671 ride:423 2020-09-22 11:13:24,600] After 2568960 frames: loss 13.156044 @ 767.2 fps. Stats:
{'baseline_loss': 0.5735641717910767,
 'entropy_loss': -0.015891654416918755,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.53429913520813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779669046401978,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.3952105045318604,
 'total_loss': 13.156044006347656}
[INFO:15671 ride:423 2020-09-22 11:13:29,608] After 2572960 frames: loss 7.135880 @ 798.8 fps. Stats:
{'baseline_loss': 0.04388486593961716,
 'entropy_loss': -0.015812212601304054,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.979579210281372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9690125584602356,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5165868997573853,
 'total_loss': 7.1358795166015625}
[INFO:15671 ride:423 2020-09-22 11:13:34,613] After 2576800 frames: loss 9.362747 @ 767.2 fps. Stats:
{'baseline_loss': 0.1751244068145752,
 'entropy_loss': -0.016708169132471085,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.068790912628174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.49072495102882385,
 'total_loss': 9.362747192382812}
[INFO:15671 ride:423 2020-09-22 11:13:39,619] After 2580800 frames: loss 11.569244 @ 799.2 fps. Stats:
{'baseline_loss': 0.4969973862171173,
 'entropy_loss': -0.01757684536278248,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.510577440261841,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9103851318359375,
 'total_loss': 11.569244384765625}
[INFO:15671 ride:423 2020-09-22 11:13:44,624] After 2584640 frames: loss 6.547935 @ 767.3 fps. Stats:
{'baseline_loss': 0.35215190052986145,
 'entropy_loss': -0.017774851992726326,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.7268455028533936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834188222885132,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.1821486949920654,
 'total_loss': 6.547935485839844}
[INFO:15671 ride:423 2020-09-22 11:13:49,629] After 2588480 frames: loss 7.026849 @ 767.3 fps. Stats:
{'baseline_loss': 0.07766523957252502,
 'entropy_loss': -0.017612535506486893,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.9112236499786377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.6132891178131104,
 'total_loss': 7.026849269866943}
[INFO:15671 ride:423 2020-09-22 11:13:54,634] After 2592480 frames: loss 6.700017 @ 799.3 fps. Stats:
{'baseline_loss': 0.10161522775888443,
 'entropy_loss': -0.016921689733862877,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9261038303375244,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9555952548980713,
 'total_loss': 6.700016975402832}
[INFO:15671 ride:423 2020-09-22 11:13:59,639] After 2596320 frames: loss 9.653589 @ 767.1 fps. Stats:
{'baseline_loss': 0.22674128413200378,
 'entropy_loss': -0.016346726566553116,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.081214666366577,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.7171654105186462,
 'total_loss': 9.653589248657227}
[INFO:15671 ride:423 2020-09-22 11:14:04,648] After 2600160 frames: loss 6.490839 @ 767.2 fps. Stats:
{'baseline_loss': 0.05078140273690224,
 'entropy_loss': -0.01691911183297634,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.903242826461792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9771534204483032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.091080665588379,
 'total_loss': 6.49083948135376}
[INFO:15671 ride:423 2020-09-22 11:14:09,654] After 2604000 frames: loss 11.370398 @ 767.2 fps. Stats:
{'baseline_loss': 0.2693401277065277,
 'entropy_loss': -0.016248298808932304,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.7015576362609863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721605181694031,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7709336280822754,
 'total_loss': 11.370397567749023}
[INFO:15671 ride:423 2020-09-22 11:14:14,658] After 2608000 frames: loss 7.011948 @ 799.3 fps. Stats:
{'baseline_loss': 0.03597366064786911,
 'entropy_loss': -0.016784723848104477,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.7802207469940186,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4563244581222534,
 'total_loss': 7.0119476318359375}
[INFO:15671 ride:423 2020-09-22 11:14:19,663] After 2611840 frames: loss 7.733871 @ 767.3 fps. Stats:
{'baseline_loss': 0.1775161176919937,
 'entropy_loss': -0.01691635325551033,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4741389751434326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.569729208946228,
 'total_loss': 7.7338714599609375}
[INFO:15671 ride:423 2020-09-22 11:14:24,669] After 2615680 frames: loss 9.928839 @ 767.2 fps. Stats:
{'baseline_loss': 0.3797142803668976,
 'entropy_loss': -0.0169480349868536,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.3288979530334473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792612195014954,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5683130025863647,
 'total_loss': 9.928838729858398}
[INFO:15671 ride:423 2020-09-22 11:14:29,677] After 2619680 frames: loss 7.574113 @ 798.8 fps. Stats:
{'baseline_loss': 0.04248322919011116,
 'entropy_loss': -0.017246011644601822,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.112249374389648,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9416154623031616,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.208188772201538,
 'total_loss': 7.574112892150879}
[INFO:15671 ride:423 2020-09-22 11:14:34,684] After 2623520 frames: loss 7.172034 @ 766.8 fps. Stats:
{'baseline_loss': 0.046269699931144714,
 'entropy_loss': -0.01712118834257126,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.5558242797851562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.057753324508667,
 'total_loss': 7.17203426361084}
[INFO:15671 ride:423 2020-09-22 11:14:39,690] After 2627360 frames: loss 6.403878 @ 767.3 fps. Stats:
{'baseline_loss': 0.06697747856378555,
 'entropy_loss': -0.0160706527531147,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.7691094875335693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.06095290184021,
 'total_loss': 6.403878211975098}
[INFO:15671 ride:423 2020-09-22 11:14:44,695] After 2631200 frames: loss 7.074796 @ 767.2 fps. Stats:
{'baseline_loss': 0.037592269480228424,
 'entropy_loss': -0.016687944531440735,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.8798389434814453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4707622528076172,
 'total_loss': 7.074795722961426}
[INFO:15671 ride:423 2020-09-22 11:14:49,701] After 2635200 frames: loss 7.978890 @ 799.2 fps. Stats:
{'baseline_loss': 0.2873450219631195,
 'entropy_loss': -0.017130685970187187,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.003016710281372,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9632022976875305,
 'total_loss': 7.978890419006348}
[INFO:15671 ride:423 2020-09-22 11:14:54,706] After 2639040 frames: loss 8.425576 @ 767.3 fps. Stats:
{'baseline_loss': 0.2207062989473343,
 'entropy_loss': -0.01660757325589657,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.504499912261963,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9518840909004211,
 'total_loss': 8.425576210021973}
[INFO:15671 ride:423 2020-09-22 11:14:59,711] After 2642880 frames: loss 9.737251 @ 767.2 fps. Stats:
{'baseline_loss': 0.40457025170326233,
 'entropy_loss': -0.016122642904520035,
 'forward_dynamics_loss': 5.6688618659973145,
