Creating log directory: ./torchbeast-20200920-004858
Saving arguments to ./torchbeast-20200920-004858/meta.json
Saving messages to ./torchbeast-20200920-004858/out.log
Saving logs data to ./torchbeast-20200920-004858/logs.csv
Saving logs' fields to ./torchbeast-20200920-004858/fields.csv
[INFO:11720 ride:213 2020-09-20 00:48:58,808] Not using CUDA.
 'entropy_loss': -0.012972868978977203,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.415527105331421,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868738055229187,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.9254511594772339,
 'total_loss': 5.179492950439453}
[INFO:11720 ride:423 2020-09-20 02:59:00,492] After 6214880 frames: loss 11.618623 @ 799.3 fps. Stats:
{'baseline_loss': 0.2814488708972931,
 'entropy_loss': -0.013016401790082455,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.2651679515838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7298112511634827,
 'total_loss': 11.618622779846191}
[INFO:11720 ride:423 2020-09-20 02:59:05,497] After 6218720 frames: loss 12.055859 @ 767.2 fps. Stats:
{'baseline_loss': 0.25959473848342896,
 'entropy_loss': -0.013049818575382233,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.5315778255462646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5371015667915344,
 'total_loss': 12.055858612060547}
[INFO:11720 ride:388 2020-09-20 02:59:10,502] Saving checkpoint to .//torchbeast-20200920-004858/model.tar
[INFO:11720 ride:423 2020-09-20 02:59:10,513] After 6222720 frames: loss 8.123249 @ 797.5 fps. Stats:
{'baseline_loss': 0.4774986803531647,
 'entropy_loss': -0.013146033510565758,
 'forward_dynamics_loss': 1.498844027519226,
 'inverse_dynamics_loss': 2.88468599319458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.2753660678863525,
 'total_loss': 8.123249053955078}
[INFO:11720 ride:423 2020-09-20 02:59:15,518] After 6226720 frames: loss 11.152235 @ 799.3 fps. Stats:
{'baseline_loss': 0.18838180601596832,
 'entropy_loss': -0.013177813962101936,
 'forward_dynamics_loss': 9.814826011657715,
 'inverse_dynamics_loss': 2.522761106491089,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3605564832687378,
 'total_loss': 11.15223503112793}
[INFO:11720 ride:423 2020-09-20 02:59:20,523] After 6230560 frames: loss 12.148760 @ 767.2 fps. Stats:
{'baseline_loss': 0.25265491008758545,
 'entropy_loss': -0.01328227948397398,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.62003755569458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5254718065261841,
 'total_loss': 12.148759841918945}
[INFO:11720 ride:423 2020-09-20 02:59:25,533] After 6234560 frames: loss 6.372170 @ 798.5 fps. Stats:
{'baseline_loss': 0.5775063633918762,
 'entropy_loss': -0.013220410794019699,
 'forward_dynamics_loss': 1.4988389015197754,
 'inverse_dynamics_loss': 2.5111560821533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7978894710540771,
 'total_loss': 6.372170448303223}
[INFO:11720 ride:423 2020-09-20 02:59:30,538] After 6238400 frames: loss 4.749771 @ 767.2 fps. Stats:
{'baseline_loss': 0.38301852345466614,
 'entropy_loss': -0.013304258696734905,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 2.579026460647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.3021896481513977,
 'total_loss': 4.7497711181640625}
[INFO:11720 ride:423 2020-09-20 02:59:35,544] After 6242400 frames: loss 12.474810 @ 799.1 fps. Stats:
{'baseline_loss': 0.3766169846057892,
 'entropy_loss': -0.013268774375319481,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 2.4997150897979736,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20308685302734375,
 'total_loss': 12.474809646606445}
[INFO:11720 ride:423 2020-09-20 02:59:40,550] After 6246240 frames: loss 13.696609 @ 767.2 fps. Stats:
{'baseline_loss': 0.33328792452812195,
 'entropy_loss': -0.013340030796825886,
 'forward_dynamics_loss': 9.814833641052246,
 'inverse_dynamics_loss': 3.2211761474609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.34065160155296326,
 'total_loss': 13.696609497070312}
[INFO:11720 ride:423 2020-09-20 02:59:45,555] After 6250240 frames: loss 3.123805 @ 799.3 fps. Stats:
{'baseline_loss': 0.1986926794052124,
 'entropy_loss': -0.01330568827688694,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.687046766281128,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2474678754806519,
 'total_loss': 3.123805046081543}
[INFO:11720 ride:423 2020-09-20 02:59:50,560] After 6254080 frames: loss 7.909843 @ 767.2 fps. Stats:
{'baseline_loss': 0.5403993129730225,
 'entropy_loss': -0.0133403604850173,
 'forward_dynamics_loss': 1.4988404512405396,
 'inverse_dynamics_loss': 3.36710524559021,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9826475977897644,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.516839027404785,
 'total_loss': 7.909843444824219}
[INFO:11720 ride:423 2020-09-20 02:59:55,565] After 6258080 frames: loss 11.876692 @ 799.2 fps. Stats:
{'baseline_loss': 0.3148805499076843,
 'entropy_loss': -0.01333212573081255,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 2.7745449542999268,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.0142333507537842,
 'total_loss': 11.876691818237305}
[INFO:11720 ride:423 2020-09-20 03:00:00,572] After 6262080 frames: loss 1.497004 @ 799.0 fps. Stats:
{'baseline_loss': 0.11141088604927063,
 'entropy_loss': -0.013234538957476616,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.1572189331054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.257234573364258,
 'total_loss': 1.4970040321350098}
[INFO:11720 ride:423 2020-09-20 03:00:05,578] After 6265920 frames: loss 4.142052 @ 767.2 fps. Stats:
{'baseline_loss': 0.3693734109401703,
 'entropy_loss': -0.013217958621680737,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.4955999851226807,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.20854246616363525,
 'total_loss': 4.142052173614502}
[INFO:11720 ride:423 2020-09-20 03:00:10,583] After 6269920 frames: loss 18.094688 @ 799.3 fps. Stats:
{'baseline_loss': 0.8122016787528992,
 'entropy_loss': -0.013301581144332886,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.696382761001587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732174873352051,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.784567356109619,
 'total_loss': 18.094688415527344}
[INFO:11720 ride:423 2020-09-20 03:00:15,588] After 6273760 frames: loss 15.772719 @ 767.2 fps. Stats:
{'baseline_loss': 0.7282038331031799,
 'entropy_loss': -0.013159994967281818,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.6331918239593506,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834586381912231,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.609661102294922,
 'total_loss': 15.772719383239746}
[INFO:11720 ride:423 2020-09-20 03:00:20,593] After 6277760 frames: loss 2.036220 @ 799.2 fps. Stats:
{'baseline_loss': 0.0804014801979065,
 'entropy_loss': -0.013213171623647213,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.3841049671173096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9139199256896973,
 'total_loss': 2.0362203121185303}
[INFO:11720 ride:423 2020-09-20 03:00:25,599] After 6281600 frames: loss 5.889987 @ 767.1 fps. Stats:
{'baseline_loss': 0.3526575565338135,
 'entropy_loss': -0.013198472559452057,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 3.1093380451202393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9423458576202393,
 'total_loss': 5.889986991882324}
[INFO:11720 ride:423 2020-09-20 03:00:30,605] After 6285440 frames: loss 1.944773 @ 767.3 fps. Stats:
{'baseline_loss': 0.09724920243024826,
 'entropy_loss': -0.013121371157467365,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.0389389991760254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6771328449249268,
 'total_loss': 1.9447731971740723}
[INFO:11720 ride:423 2020-09-20 03:00:35,610] After 6289440 frames: loss 11.234735 @ 799.3 fps. Stats:
{'baseline_loss': 0.026091719046235085,
 'entropy_loss': -0.013031350448727608,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.2335498332977295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8267213106155396,
 'total_loss': 11.234735488891602}
[INFO:11720 ride:423 2020-09-20 03:00:40,615] After 6293280 frames: loss 10.315558 @ 767.2 fps. Stats:
{'baseline_loss': 0.08669670671224594,
 'entropy_loss': -0.013041941449046135,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 2.356281042098999,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.929208755493164,
 'total_loss': 10.315558433532715}
[INFO:11720 ride:423 2020-09-20 03:00:45,620] After 6297280 frames: loss 3.012555 @ 799.4 fps. Stats:
{'baseline_loss': 0.2359040230512619,
 'entropy_loss': -0.013073793612420559,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 1.9192144870758057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6283331513404846,
 'total_loss': 3.0125551223754883}
[INFO:11720 ride:423 2020-09-20 03:00:50,625] After 6301120 frames: loss 2.581501 @ 767.3 fps. Stats:
{'baseline_loss': 0.10287375003099442,
 'entropy_loss': -0.013123133219778538,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.399913787841797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4070024490356445,
 'total_loss': 2.581501007080078}
[INFO:11720 ride:423 2020-09-20 03:00:55,630] After 6305120 frames: loss 17.441849 @ 799.3 fps. Stats:
{'baseline_loss': 0.5618261098861694,
 'entropy_loss': -0.013155708089470863,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 3.1419332027435303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.9364073276519775,
 'total_loss': 17.441848754882812}
[INFO:11720 ride:423 2020-09-20 03:01:00,635] After 6308960 frames: loss 11.994227 @ 767.3 fps. Stats:
{'baseline_loss': 0.30177927017211914,
 'entropy_loss': -0.013226679526269436,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.3174760341644287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4266239106655121,
 'total_loss': 11.994227409362793}
[INFO:11720 ride:423 2020-09-20 03:01:05,641] After 6312960 frames: loss 4.810535 @ 799.0 fps. Stats:
{'baseline_loss': 0.31425192952156067,
 'entropy_loss': -0.013208967633545399,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 2.5909783840179443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.41966715455055237,
 'total_loss': 4.810535430908203}
[INFO:11720 ride:423 2020-09-20 03:01:10,646] After 6316800 frames: loss 6.068356 @ 767.2 fps. Stats:
{'baseline_loss': 0.4359174370765686,
 'entropy_loss': -0.013250350952148438,
 'forward_dynamics_loss': 1.4988443851470947,
 'inverse_dynamics_loss': 2.438554525375366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.708289623260498,
 'total_loss': 6.068355560302734}
[INFO:11720 ride:423 2020-09-20 03:01:15,652] After 6320640 frames: loss 1.661451 @ 767.2 fps. Stats:
{'baseline_loss': 0.08815259486436844,
 'entropy_loss': -0.013317065313458443,
 'forward_dynamics_loss': 1.498839259147644,
 'inverse_dynamics_loss': 2.343813180923462,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.256037473678589,
 'total_loss': 1.6614505052566528}
[INFO:11720 ride:423 2020-09-20 03:01:20,657] After 6324640 frames: loss 11.668758 @ 799.3 fps. Stats:
{'baseline_loss': 0.3156081736087799,
 'entropy_loss': -0.013307114131748676,
 'forward_dynamics_loss': 9.81484603881836,
 'inverse_dynamics_loss': 2.0887298583984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5371189713478088,
 'total_loss': 11.668758392333984}
[INFO:11720 ride:423 2020-09-20 03:01:25,662] After 6328480 frames: loss 11.949502 @ 767.3 fps. Stats:
{'baseline_loss': 0.25564950704574585,
 'entropy_loss': -0.013194447383284569,
 'forward_dynamics_loss': 9.814831733703613,
 'inverse_dynamics_loss': 1.679677963256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.21253728866577148,
 'total_loss': 11.949501991271973}
[INFO:11720 ride:423 2020-09-20 03:01:30,667] After 6332480 frames: loss 6.307691 @ 799.3 fps. Stats:
{'baseline_loss': 0.5409822463989258,
 'entropy_loss': -0.013229619711637497,
 'forward_dynamics_loss': 1.4988434314727783,
 'inverse_dynamics_loss': 2.1157755851745605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1653192043304443,
 'total_loss': 6.3076910972595215}
[INFO:11720 ride:423 2020-09-20 03:01:35,672] After 6336320 frames: loss 2.259237 @ 767.2 fps. Stats:
{'baseline_loss': 0.06878399848937988,
 'entropy_loss': -0.013106802478432655,
 'forward_dynamics_loss': 1.4988391399383545,
 'inverse_dynamics_loss': 2.563795804977417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9727364778518677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8590753078460693,
 'total_loss': 2.2592368125915527}
[INFO:11720 ride:423 2020-09-20 03:01:40,677] After 6340320 frames: loss 11.050558 @ 799.3 fps. Stats:
{'baseline_loss': 0.030255410820245743,
 'entropy_loss': -0.013146686367690563,
 'forward_dynamics_loss': 9.814837455749512,
 'inverse_dynamics_loss': 2.719944477081299,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5013326406478882,
 'total_loss': 11.050558090209961}
[INFO:11720 ride:423 2020-09-20 03:01:45,682] After 6344160 frames: loss 10.299373 @ 767.2 fps. Stats:
{'baseline_loss': 0.0732172280550003,
 'entropy_loss': -0.013374114409089088,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 3.32177734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8970701694488525,
 'total_loss': 10.299372673034668}
[INFO:11720 ride:423 2020-09-20 03:01:50,687] After 6348160 frames: loss 3.798196 @ 799.2 fps. Stats:
{'baseline_loss': 0.1329338550567627,
 'entropy_loss': -0.013423213735222816,
 'forward_dynamics_loss': 1.4988470077514648,
 'inverse_dynamics_loss': 3.6369683742523193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4571300745010376,
 'total_loss': 3.7981958389282227}
[INFO:11720 ride:423 2020-09-20 03:01:55,693] After 6352160 frames: loss 15.220969 @ 799.2 fps. Stats:
{'baseline_loss': 0.7060399651527405,
 'entropy_loss': -0.013465787284076214,
 'forward_dynamics_loss': 9.81482219696045,
 'inverse_dynamics_loss': 2.5424225330352783,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.1711509227752686,
 'total_loss': 15.220969200134277}
[INFO:11720 ride:423 2020-09-20 03:02:00,698] After 6356000 frames: loss 14.676129 @ 767.3 fps. Stats:
{'baseline_loss': 0.6901177167892456,
 'entropy_loss': -0.013501668348908424,
 'forward_dynamics_loss': 9.814835548400879,
 'inverse_dynamics_loss': 2.650153875350952,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
