Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
 'inverse_dynamics_loss': 3.442692518234253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8866198062896729,
 'total_loss': 7.804691314697266}
[INFO:88778 ride:423 2020-09-17 18:26:56,642] After 3023520 frames: loss 10.547800 @ 799.2 fps. Stats:
{'baseline_loss': 0.342886745929718,
 'entropy_loss': -0.014725228771567345,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.270174026489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.7528355121612549,
 'total_loss': 10.547800064086914}
[INFO:88778 ride:423 2020-09-17 18:27:01,650] After 3027200 frames: loss 7.315753 @ 734.8 fps. Stats:
{'baseline_loss': 0.3499487340450287,
 'entropy_loss': -0.015020538121461868,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.5939443111419678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.730154275894165,
 'total_loss': 7.315752983093262}
[INFO:88778 ride:423 2020-09-17 18:27:06,655] After 3030880 frames: loss 6.509912 @ 735.3 fps. Stats:
{'baseline_loss': 0.04867012798786163,
 'entropy_loss': -0.015056129544973373,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.3661861419677734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.086513042449951,
 'total_loss': 6.509912490844727}
[INFO:88778 ride:423 2020-09-17 18:27:11,660] After 3034880 frames: loss 10.691286 @ 799.3 fps. Stats:
{'baseline_loss': 0.2747136652469635,
 'entropy_loss': -0.015163573436439037,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.3831727504730225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.9315291047096252,
 'total_loss': 10.691286087036133}
[INFO:88778 ride:423 2020-09-17 18:27:16,665] After 3038720 frames: loss 7.460114 @ 767.3 fps. Stats:
{'baseline_loss': 0.15786409378051758,
 'entropy_loss': -0.014973201788961887,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 3.263017416000366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0628440380096436,
 'total_loss': 7.460113525390625}
[INFO:88778 ride:423 2020-09-17 18:27:21,671] After 3042720 frames: loss 11.398088 @ 799.2 fps. Stats:
{'baseline_loss': 0.7655946612358093,
 'entropy_loss': -0.014691238291561604,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 2.4792239665985107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.9713313579559326,
 'total_loss': 11.398087501525879}
[INFO:88778 ride:423 2020-09-17 18:27:26,676] After 3046560 frames: loss 9.994994 @ 767.4 fps. Stats:
{'baseline_loss': 0.313729852437973,
 'entropy_loss': -0.014519287273287773,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.8304691314697266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6686850786209106,
 'total_loss': 9.994994163513184}
[INFO:88778 ride:423 2020-09-17 18:27:31,680] After 3050400 frames: loss 9.114527 @ 767.4 fps. Stats:
{'baseline_loss': 0.37508612871170044,
 'entropy_loss': -0.014267388731241226,
 'forward_dynamics_loss': 5.196636199951172,
 'inverse_dynamics_loss': 2.609081506729126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9479900002479553,
 'total_loss': 9.114526748657227}
[INFO:88778 ride:423 2020-09-17 18:27:36,697] After 3054400 frames: loss 7.180661 @ 797.3 fps. Stats:
{'baseline_loss': 0.05625121667981148,
 'entropy_loss': -0.014278697781264782,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 3.7836196422576904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7619779109954834,
 'total_loss': 7.180660724639893}
[INFO:88778 ride:423 2020-09-17 18:27:41,702] After 3058240 frames: loss 13.918667 @ 767.3 fps. Stats:
{'baseline_loss': 0.7935715913772583,
 'entropy_loss': -0.014296035282313824,
 'forward_dynamics_loss': 6.117033004760742,
 'inverse_dynamics_loss': 2.982851028442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.039507865905762,
 'total_loss': 13.91866683959961}
[INFO:88778 ride:388 2020-09-17 18:27:46,707] Saving checkpoint to .//torchbeast-20200917-171737/model.tar
[INFO:88778 ride:423 2020-09-17 18:27:46,764] After 3062240 frames: loss 5.605208 @ 790.2 fps. Stats:
{'baseline_loss': 0.07281201332807541,
 'entropy_loss': -0.01425577700138092,
 'forward_dynamics_loss': 5.196624755859375,
 'inverse_dynamics_loss': 3.346437454223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.996410369873047,
 'total_loss': 5.605208396911621}
[INFO:88778 ride:423 2020-09-17 18:27:51,769] After 3066080 frames: loss 6.663859 @ 767.3 fps. Stats:
{'baseline_loss': 0.04899071156978607,
 'entropy_loss': -0.014221133664250374,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.370464324951172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9380003213882446,
 'total_loss': 6.6638593673706055}
[INFO:88778 ride:423 2020-09-17 18:27:56,774] After 3070080 frames: loss 6.888451 @ 799.2 fps. Stats:
{'baseline_loss': 0.05406951904296875,
 'entropy_loss': -0.014126935973763466,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.696915864944458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9654500484466553,
 'total_loss': 6.888450622558594}
[INFO:88778 ride:423 2020-09-17 18:28:01,780] After 3073920 frames: loss 13.671674 @ 767.2 fps. Stats:
{'baseline_loss': 0.7149018049240112,
 'entropy_loss': -0.014255772344768047,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 2.251854658126831,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9639960527420044,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 4.602120399475098,
 'total_loss': 13.671673774719238}
[INFO:88778 ride:423 2020-09-17 18:28:06,785] After 3077760 frames: loss 6.943851 @ 767.2 fps. Stats:
{'baseline_loss': 0.08355848491191864,
 'entropy_loss': -0.014056493528187275,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 2.404719114303589,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6474167108535767,
 'total_loss': 6.943850517272949}
[INFO:88778 ride:423 2020-09-17 18:28:11,791] After 3081760 frames: loss 8.085764 @ 799.1 fps. Stats:
{'baseline_loss': 0.2714959383010864,
 'entropy_loss': -0.013871579430997372,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.975128412246704,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.34361279010772705,
 'total_loss': 8.085763931274414}
[INFO:88778 ride:423 2020-09-17 18:28:16,796] After 3085600 frames: loss 9.365295 @ 767.3 fps. Stats:
{'baseline_loss': 0.4728700816631317,
 'entropy_loss': -0.013782539404928684,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.41841197013855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2911696434020996,
 'total_loss': 9.36529541015625}
[INFO:88778 ride:423 2020-09-17 18:28:21,802] After 3089440 frames: loss 6.133828 @ 767.2 fps. Stats:
{'baseline_loss': 0.03594473376870155,
 'entropy_loss': -0.013772392645478249,
 'forward_dynamics_loss': 5.196630477905273,
 'inverse_dynamics_loss': 1.831642508506775,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.916617214679718,
 'total_loss': 6.133828163146973}
[INFO:88778 ride:423 2020-09-17 18:28:26,807] After 3093280 frames: loss 5.817114 @ 767.2 fps. Stats:
{'baseline_loss': 0.06162643805146217,
 'entropy_loss': -0.013433900661766529,
 'forward_dynamics_loss': 5.19662618637085,
 'inverse_dynamics_loss': 2.277752637863159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7054572105407715,
 'total_loss': 5.817113876342773}
[INFO:88778 ride:423 2020-09-17 18:28:31,812] After 3097120 frames: loss 6.435718 @ 767.3 fps. Stats:
{'baseline_loss': 0.044106967747211456,
 'entropy_loss': -0.013490256853401661,
 'forward_dynamics_loss': 5.19661808013916,
 'inverse_dynamics_loss': 3.1764121055603027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9679293632507324,
 'total_loss': 6.435717582702637}
[INFO:88778 ride:423 2020-09-17 18:28:36,817] After 3100960 frames: loss 9.282029 @ 767.3 fps. Stats:
{'baseline_loss': 0.22765982151031494,
 'entropy_loss': -0.013333606533706188,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.7928414344787598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737536311149597,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07823562622070312,
 'total_loss': 9.282029151916504}
[INFO:88778 ride:423 2020-09-17 18:28:41,822] After 3104960 frames: loss 10.026342 @ 799.3 fps. Stats:
{'baseline_loss': 0.31083762645721436,
 'entropy_loss': -0.013486562296748161,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 2.837428092956543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7745183706283569,
 'total_loss': 10.026342391967773}
[INFO:88778 ride:423 2020-09-17 18:28:46,835] After 3108800 frames: loss 8.600137 @ 766.1 fps. Stats:
{'baseline_loss': 0.2789349853992462,
 'entropy_loss': -0.013581027276813984,
 'forward_dynamics_loss': 6.117047309875488,
 'inverse_dynamics_loss': 2.2423007488250732,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.02456570416688919,
 'total_loss': 8.600136756896973}
[INFO:88778 ride:423 2020-09-17 18:28:51,841] After 3112640 frames: loss 9.659986 @ 767.1 fps. Stats:
{'baseline_loss': 0.34788399934768677,
 'entropy_loss': -0.013552915304899216,
 'forward_dynamics_loss': 6.117038726806641,
 'inverse_dynamics_loss': 3.1333298683166504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.07528740167617798,
 'total_loss': 9.65998649597168}
[INFO:88778 ride:423 2020-09-17 18:28:56,846] After 3116480 frames: loss 11.415021 @ 767.3 fps. Stats:
{'baseline_loss': 0.3079177439212799,
 'entropy_loss': -0.013466054573655128,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 3.229243040084839,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.996874988079071,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7742810249328613,
 'total_loss': 11.415020942687988}
[INFO:88778 ride:423 2020-09-17 18:29:01,852] After 3120320 frames: loss 8.717780 @ 767.2 fps. Stats:
{'baseline_loss': 0.38159722089767456,
 'entropy_loss': -0.01338216383010149,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 2.364600419998169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.13208433985710144,
 'total_loss': 8.717780113220215}
[INFO:88778 ride:423 2020-09-17 18:29:06,857] After 3124160 frames: loss 11.468935 @ 767.2 fps. Stats:
{'baseline_loss': 0.5321529507637024,
 'entropy_loss': -0.013315235264599323,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 2.524488925933838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.3085618019104004,
 'total_loss': 11.468935012817383}
[INFO:88778 ride:423 2020-09-17 18:29:11,863] After 3128160 frames: loss 8.286624 @ 799.1 fps. Stats:
{'baseline_loss': 0.4159083962440491,
 'entropy_loss': -0.013286362402141094,
 'forward_dynamics_loss': 5.196630477905273,
 'inverse_dynamics_loss': 2.631495237350464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.055875930935144424,
 'total_loss': 8.28662395477295}
[INFO:88778 ride:423 2020-09-17 18:29:16,868] After 3132000 frames: loss 8.988240 @ 767.3 fps. Stats:
{'baseline_loss': 0.2388087958097458,
 'entropy_loss': -0.013368792831897736,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.859093427658081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7070821523666382,
 'total_loss': 8.988240242004395}
[INFO:88778 ride:423 2020-09-17 18:29:21,873] After 3135840 frames: loss 9.019479 @ 767.2 fps. Stats:
{'baseline_loss': 0.3473573625087738,
 'entropy_loss': -0.013559403829276562,
 'forward_dynamics_loss': 5.196636199951172,
 'inverse_dynamics_loss': 3.7701828479766846,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.28113773465156555,
 'total_loss': 9.019478797912598}
[INFO:88778 ride:423 2020-09-17 18:29:26,878] After 3139680 frames: loss 5.801350 @ 767.3 fps. Stats:
{'baseline_loss': 0.06740323454141617,
 'entropy_loss': -0.013671553693711758,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.9244210720062256,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.373427629470825,
 'total_loss': 5.801349639892578}
[INFO:88778 ride:423 2020-09-17 18:29:31,883] After 3143680 frames: loss 9.619890 @ 799.3 fps. Stats:
{'baseline_loss': 0.4406333267688751,
 'entropy_loss': -0.013700262643396854,
 'forward_dynamics_loss': 6.117053031921387,
 'inverse_dynamics_loss': 2.0837221145629883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9921814203262329,
 'total_loss': 9.619890213012695}
[INFO:88778 ride:423 2020-09-17 18:29:36,889] After 3147520 frames: loss 7.819007 @ 767.1 fps. Stats:
{'baseline_loss': 0.23461343348026276,
 'entropy_loss': -0.013570385053753853,
 'forward_dynamics_loss': 6.117046356201172,
 'inverse_dynamics_loss': 2.61811900138855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1372013092041016,
 'total_loss': 7.81900691986084}
[INFO:88778 ride:423 2020-09-17 18:29:41,894] After 3151200 frames: loss 7.565784 @ 735.3 fps. Stats:
{'baseline_loss': 0.247740238904953,
 'entropy_loss': -0.013604393228888512,
 'forward_dynamics_loss': 5.196630477905273,
 'inverse_dynamics_loss': 2.1133899688720703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.021628184244036674,
 'total_loss': 7.565784454345703}
[INFO:88778 ride:423 2020-09-17 18:29:46,900] After 3155040 frames: loss 5.355677 @ 767.2 fps. Stats:
{'baseline_loss': 0.15248632431030273,
 'entropy_loss': -0.013518373481929302,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.7867047786712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.766620635986328,
 'total_loss': 5.355676651000977}
[INFO:88778 ride:423 2020-09-17 18:29:51,905] After 3158880 frames: loss 6.888712 @ 767.2 fps. Stats:
{'baseline_loss': 0.030348116531968117,
 'entropy_loss': -0.013589020818471909,
 'forward_dynamics_loss': 5.196636199951172,
 'inverse_dynamics_loss': 3.256147861480713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5808314085006714,
 'total_loss': 6.888711929321289}
[INFO:88778 ride:423 2020-09-17 18:29:56,910] After 3162720 frames: loss 4.955035 @ 767.3 fps. Stats:
{'baseline_loss': 0.10860082507133484,
 'entropy_loss': -0.013711623847484589,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 3.3708043098449707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.707282304763794,
 'total_loss': 4.955035209655762}
[INFO:88778 ride:423 2020-09-17 18:30:01,915] After 3166400 frames: loss 9.608742 @ 735.3 fps. Stats:
{'baseline_loss': 0.29356828331947327,
