Found log directory: ./torchbeast-20200922-131913
Saving arguments to ./torchbeast-20200922-131913/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200922-131913/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200922-131913/logs.csv
Saving logs' fields to ./torchbeast-20200922-131913/fields.csv
[INFO:98173 ride:213 2020-09-22 13:19:14,738] Not using CUDA.
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6266173720359802,
 'total_loss': 6.783080577850342}
[INFO:98173 ride:423 2020-09-22 15:03:10,768] After 4789600 frames: loss 8.114434 @ 799.3 fps. Stats:
{'baseline_loss': 0.30702874064445496,
 'entropy_loss': -0.011405937373638153,
 'forward_dynamics_loss': 5.968785285949707,
 'inverse_dynamics_loss': 1.9141387939453125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.06411256641149521,
 'total_loss': 8.114434242248535}
[INFO:98173 ride:423 2020-09-22 15:03:15,774] After 4793440 frames: loss 7.847592 @ 767.0 fps. Stats:
{'baseline_loss': 0.29325422644615173,
 'entropy_loss': -0.011268328875303268,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 1.4722795486450195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.12455016374588013,
 'total_loss': 7.847592353820801}
[INFO:98173 ride:423 2020-09-22 15:03:20,781] After 4797280 frames: loss 7.731424 @ 767.1 fps. Stats:
{'baseline_loss': 0.31230220198631287,
 'entropy_loss': -0.011204165406525135,
 'forward_dynamics_loss': 5.9687700271606445,
 'inverse_dynamics_loss': 1.769961953163147,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.308406263589859,
 'total_loss': 7.731423854827881}
[INFO:98173 ride:423 2020-09-22 15:03:25,789] After 4801120 frames: loss 7.357242 @ 766.8 fps. Stats:
{'baseline_loss': 0.3346467614173889,
 'entropy_loss': -0.011069000698626041,
 'forward_dynamics_loss': 5.968761920928955,
 'inverse_dynamics_loss': 1.2939141988754272,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.22901181876659393,
 'total_loss': 7.357242107391357}
[INFO:98173 ride:423 2020-09-22 15:03:30,795] After 4804960 frames: loss 12.948074 @ 767.2 fps. Stats:
{'baseline_loss': 0.8725138902664185,
 'entropy_loss': -0.011078284122049809,
 'forward_dynamics_loss': 5.968761920928955,
 'inverse_dynamics_loss': 2.3197274208068848,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.798149824142456,
 'total_loss': 12.948074340820312}
[INFO:98173 ride:423 2020-09-22 15:03:35,800] After 4808800 frames: loss 10.835592 @ 767.3 fps. Stats:
{'baseline_loss': 0.818687915802002,
 'entropy_loss': -0.01102043129503727,
 'forward_dynamics_loss': 5.968760967254639,
 'inverse_dynamics_loss': 1.7247227430343628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.3344409465789795,
 'total_loss': 10.835592269897461}
[INFO:98173 ride:423 2020-09-22 15:03:40,805] After 4812640 frames: loss 8.479041 @ 767.3 fps. Stats:
{'baseline_loss': 0.42625322937965393,
 'entropy_loss': -0.011088340543210506,
 'forward_dynamics_loss': 5.968766212463379,
 'inverse_dynamics_loss': 1.6582571268081665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4368528723716736,
 'total_loss': 8.47904109954834}
[INFO:98173 ride:423 2020-09-22 15:03:45,810] After 4816480 frames: loss 6.979988 @ 767.3 fps. Stats:
{'baseline_loss': 0.18879927694797516,
 'entropy_loss': -0.010843378491699696,
 'forward_dynamics_loss': 5.9687700271606445,
 'inverse_dynamics_loss': 1.6975239515304565,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8642624616622925,
 'total_loss': 6.979987621307373}
[INFO:98173 ride:423 2020-09-22 15:03:50,817] After 4820320 frames: loss 5.647000 @ 767.0 fps. Stats:
{'baseline_loss': 0.17218773066997528,
 'entropy_loss': -0.010709707625210285,
 'forward_dynamics_loss': 5.9687652587890625,
 'inverse_dynamics_loss': 1.4647103548049927,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9479533433914185,
 'total_loss': 5.647000312805176}
[INFO:98173 ride:423 2020-09-22 15:03:55,822] After 4824000 frames: loss 8.137170 @ 735.2 fps. Stats:
{'baseline_loss': 0.486461877822876,
 'entropy_loss': -0.010787200182676315,
 'forward_dynamics_loss': 5.344895839691162,
 'inverse_dynamics_loss': 1.7247982025146484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5918011665344238,
 'total_loss': 8.13716983795166}
[INFO:98173 ride:423 2020-09-22 15:04:00,827] After 4827840 frames: loss 7.996813 @ 767.3 fps. Stats:
{'baseline_loss': 0.3437574505805969,
 'entropy_loss': -0.010741107165813446,
 'forward_dynamics_loss': 5.344875335693359,
 'inverse_dynamics_loss': 2.5602834224700928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.24136197566986084,
 'total_loss': 7.99681282043457}
[INFO:98173 ride:423 2020-09-22 15:04:05,832] After 4831680 frames: loss 6.129874 @ 767.3 fps. Stats:
{'baseline_loss': 0.058486100286245346,
 'entropy_loss': -0.010894300416111946,
 'forward_dynamics_loss': 5.3448967933654785,
 'inverse_dynamics_loss': 2.639258861541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.901872992515564,
 'total_loss': 6.129874229431152}
[INFO:98173 ride:423 2020-09-22 15:04:10,837] After 4835360 frames: loss 8.148952 @ 735.3 fps. Stats:
{'baseline_loss': 0.27835312485694885,
 'entropy_loss': -0.011027125641703606,
 'forward_dynamics_loss': 5.968813896179199,
 'inverse_dynamics_loss': 2.577963352203369,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6651504039764404,
 'total_loss': 8.14895248413086}
[INFO:98173 ride:423 2020-09-22 15:04:15,843] After 4839200 frames: loss 7.436001 @ 767.2 fps. Stats:
{'baseline_loss': 0.2843184471130371,
 'entropy_loss': -0.01112813875079155,
 'forward_dynamics_loss': 5.968801975250244,
 'inverse_dynamics_loss': 2.0742716789245605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8802626729011536,
 'total_loss': 7.436001300811768}
[INFO:98173 ride:423 2020-09-22 15:04:20,848] After 4843040 frames: loss 7.601012 @ 767.2 fps. Stats:
{'baseline_loss': 0.40048858523368835,
 'entropy_loss': -0.011255284771323204,
 'forward_dynamics_loss': 5.968784332275391,
 'inverse_dynamics_loss': 1.6059064865112305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.36291244626045227,
 'total_loss': 7.601011753082275}
[INFO:98173 ride:423 2020-09-22 15:04:25,853] After 4846880 frames: loss 6.478154 @ 767.3 fps. Stats:
{'baseline_loss': 0.11892074346542358,
 'entropy_loss': -0.01129030343145132,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 3.528618574142456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1268718242645264,
 'total_loss': 6.478154182434082}
[INFO:98173 ride:423 2020-09-22 15:04:30,858] After 4850720 frames: loss 7.281456 @ 767.2 fps. Stats:
{'baseline_loss': 0.3158142864704132,
 'entropy_loss': -0.011418547481298447,
 'forward_dynamics_loss': 5.968757629394531,
 'inverse_dynamics_loss': 2.1470813751220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1387790441513062,
 'total_loss': 7.2814555168151855}
[INFO:98173 ride:423 2020-09-22 15:04:35,864] After 4854560 frames: loss 8.207995 @ 767.2 fps. Stats:
{'baseline_loss': 0.3248257339000702,
 'entropy_loss': -0.011380198411643505,
 'forward_dynamics_loss': 5.968761920928955,
 'inverse_dynamics_loss': 2.2588918209075928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852890968322754,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3331042230129242,
 'total_loss': 8.207995414733887}
[INFO:98173 ride:423 2020-09-22 15:04:40,878] After 4858400 frames: loss 5.183070 @ 765.9 fps. Stats:
{'baseline_loss': 0.1413836032152176,
 'entropy_loss': -0.011441041715443134,
 'forward_dynamics_loss': 5.968738079071045,
 'inverse_dynamics_loss': 2.8008182048797607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.716428518295288,
 'total_loss': 5.183070182800293}
[INFO:98173 ride:423 2020-09-22 15:04:45,883] After 4862240 frames: loss 9.024415 @ 767.2 fps. Stats:
{'baseline_loss': 0.39387989044189453,
 'entropy_loss': -0.011562095023691654,
 'forward_dynamics_loss': 5.9687371253967285,
 'inverse_dynamics_loss': 2.695237398147583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.021877257153391838,
 'total_loss': 9.024415016174316}
[INFO:98173 ride:423 2020-09-22 15:04:50,889] After 4866080 frames: loss 7.872986 @ 767.2 fps. Stats:
{'baseline_loss': 0.2383812963962555,
 'entropy_loss': -0.011505338363349438,
 'forward_dynamics_loss': 5.968750953674316,
 'inverse_dynamics_loss': 2.4486663341522217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7713075876235962,
 'total_loss': 7.87298583984375}
[INFO:98173 ride:423 2020-09-22 15:04:55,894] After 4869920 frames: loss 7.284925 @ 767.3 fps. Stats:
{'baseline_loss': 0.2814915180206299,
 'entropy_loss': -0.011578024365007877,
 'forward_dynamics_loss': 5.96876859664917,
 'inverse_dynamics_loss': 2.0640876293182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.017844796180725,
 'total_loss': 7.284924507141113}
[INFO:98173 ride:423 2020-09-22 15:05:00,900] After 4873760 frames: loss 13.418552 @ 767.1 fps. Stats:
{'baseline_loss': 0.6446728110313416,
 'entropy_loss': -0.01160832867026329,
 'forward_dynamics_loss': 5.968776702880859,
 'inverse_dynamics_loss': 2.704890727996826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.111820220947266,
 'total_loss': 13.41855239868164}
[INFO:98173 ride:423 2020-09-22 15:05:05,905] After 4877440 frames: loss 5.970962 @ 735.4 fps. Stats:
{'baseline_loss': 0.16840244829654694,
 'entropy_loss': -0.011729680001735687,
 'forward_dynamics_loss': 5.3448920249938965,
 'inverse_dynamics_loss': 2.4376883506774902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.96829092502594,
 'total_loss': 5.970962047576904}
[INFO:98173 ride:423 2020-09-22 15:05:10,910] After 4881280 frames: loss 7.508434 @ 767.2 fps. Stats:
{'baseline_loss': 0.4813084304332733,
 'entropy_loss': -0.011641920544207096,
 'forward_dynamics_loss': 5.344902992248535,
 'inverse_dynamics_loss': 1.9809740781784058,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2871096432209015,
 'total_loss': 7.508434295654297}
[INFO:98173 ride:423 2020-09-22 15:05:15,915] After 4885120 frames: loss 9.502359 @ 767.2 fps. Stats:
{'baseline_loss': 0.3464275300502777,
 'entropy_loss': -0.011806356720626354,
 'forward_dynamics_loss': 5.344886302947998,
 'inverse_dynamics_loss': 2.3776743412017822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889479875564575,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4451779127120972,
 'total_loss': 9.502359390258789}
[INFO:98173 ride:423 2020-09-22 15:05:20,921] After 4888960 frames: loss 6.829460 @ 767.3 fps. Stats:
{'baseline_loss': 0.303460031747818,
 'entropy_loss': -0.01187766995280981,
 'forward_dynamics_loss': 5.3448686599731445,
 'inverse_dynamics_loss': 1.9336388111114502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7406297326087952,
 'total_loss': 6.829460144042969}
[INFO:98173 ride:423 2020-09-22 15:05:25,926] After 4892800 frames: loss 7.294508 @ 767.2 fps. Stats:
{'baseline_loss': 0.009929342195391655,
 'entropy_loss': -0.01178302988409996,
 'forward_dynamics_loss': 5.344848155975342,
 'inverse_dynamics_loss': 2.3374719619750977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3859589099884033,
 'total_loss': 7.2945075035095215}
[INFO:98173 ride:423 2020-09-22 15:05:30,931] After 4896480 frames: loss 6.412394 @ 735.3 fps. Stats:
{'baseline_loss': 0.14754262566566467,
 'entropy_loss': -0.011668986640870571,
 'forward_dynamics_loss': 5.968832015991211,
 'inverse_dynamics_loss': 1.7269312143325806,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4192429780960083,
 'total_loss': 6.412393569946289}
[INFO:98173 ride:423 2020-09-22 15:05:35,937] After 4900320 frames: loss 7.822026 @ 767.2 fps. Stats:
{'baseline_loss': 0.28178834915161133,
 'entropy_loss': -0.011795482598245144,
 'forward_dynamics_loss': 5.968841552734375,
 'inverse_dynamics_loss': 2.4057774543762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8225854635238647,
 'total_loss': 7.822026252746582}
[INFO:98173 ride:423 2020-09-22 15:05:40,942] After 4904160 frames: loss 5.808197 @ 767.2 fps. Stats:
{'baseline_loss': 0.11238636821508408,
 'entropy_loss': -0.01170797273516655,
 'forward_dynamics_loss': 5.968832015991211,
 'inverse_dynamics_loss': 2.04321026802063,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.304523229598999,
 'total_loss': 5.808197498321533}
[INFO:98173 ride:423 2020-09-22 15:05:45,947] After 4908000 frames: loss 6.760880 @ 767.4 fps. Stats:
{'baseline_loss': 0.08634815365076065,
 'entropy_loss': -0.011750482954084873,
 'forward_dynamics_loss': 5.9688401222229,
 'inverse_dynamics_loss': 1.87677800655365,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1593364477157593,
 'total_loss': 6.7608795166015625}
[INFO:98173 ride:423 2020-09-22 15:05:50,952] After 4911840 frames: loss 6.473655 @ 767.3 fps. Stats:
{'baseline_loss': 0.21214696764945984,
 'entropy_loss': -0.011631987057626247,
 'forward_dynamics_loss': 5.968837738037109,
 'inverse_dynamics_loss': 2.0716233253479004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753252267837524,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7673211097717285,
 'total_loss': 6.4736552238464355}
[INFO:98173 ride:423 2020-09-22 15:05:55,958] After 4915680 frames: loss 11.286401 @ 767.1 fps. Stats:
{'baseline_loss': 0.5745577216148376,
 'entropy_loss': -0.011553511023521423,
 'forward_dynamics_loss': 5.968836784362793,
 'inverse_dynamics_loss': 3.078799247741699,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.675760269165039,
 'total_loss': 11.28640079498291}
[INFO:98173 ride:423 2020-09-22 15:06:00,964] After 4919520 frames: loss 13.492202 @ 767.1 fps. Stats:
{'baseline_loss': 0.6385201215744019,
 'entropy_loss': -0.011503411456942558,
 'forward_dynamics_loss': 5.968832969665527,
 'inverse_dynamics_loss': 2.808346748352051,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.088005065917969,
 'total_loss': 13.492201805114746}
[INFO:98173 ride:423 2020-09-22 15:06:05,969] After 4923200 frames: loss 7.886276 @ 735.3 fps. Stats:
{'baseline_loss': 0.24941904842853546,
 'entropy_loss': -0.01166126225143671,
 'forward_dynamics_loss': 5.344830513000488,
 'inverse_dynamics_loss': 2.0079047679901123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2957831919193268,
 'total_loss': 7.8862762451171875}
[INFO:98173 ride:423 2020-09-22 15:06:10,975] After 4927040 frames: loss 6.256675 @ 767.2 fps. Stats:
{'baseline_loss': 0.3655426502227783,
 'entropy_loss': -0.011588416993618011,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 2.3424763679504395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7845878601074219,
 'total_loss': 6.2566752433776855}
[INFO:98173 ride:423 2020-09-22 15:06:15,980] After 4930880 frames: loss 4.836315 @ 767.2 fps. Stats:
{'baseline_loss': 0.10901887714862823,
 'entropy_loss': -0.011629397049546242,
 'forward_dynamics_loss': 5.344832420349121,
 'inverse_dynamics_loss': 1.7123472690582275,
 'mean_control_rewards': 0.0,
