Creating log directory: ./torchbeast-20200918-225927
Saving arguments to ./torchbeast-20200918-225927/meta.json
Saving messages to ./torchbeast-20200918-225927/out.log
Saving logs data to ./torchbeast-20200918-225927/logs.csv
Saving logs' fields to ./torchbeast-20200918-225927/fields.csv
[INFO:10326 ride:213 2020-09-18 22:59:27,736] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.46914201974868774,
 'total_loss': 11.966404914855957}
[INFO:10326 ride:423 2020-09-19 01:10:59,659] After 6475200 frames: loss 15.294119 @ 831.3 fps. Stats:
{'baseline_loss': 0.7296764850616455,
 'entropy_loss': -0.015372300520539284,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5165162086486816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.610356092453003,
 'total_loss': 15.294118881225586}
[INFO:10326 ride:423 2020-09-19 01:11:04,664] After 6479200 frames: loss 5.235925 @ 799.2 fps. Stats:
{'baseline_loss': 0.3654879033565521,
 'entropy_loss': -0.015328562818467617,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.6737256050109863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6486843824386597,
 'total_loss': 5.235925197601318}
[INFO:10326 ride:423 2020-09-19 01:11:09,669] After 6483360 frames: loss 8.282949 @ 831.3 fps. Stats:
{'baseline_loss': 0.4973389506340027,
 'entropy_loss': -0.01537491474300623,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.3265302181243896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789994955062866,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.613730788230896,
 'total_loss': 8.282949447631836}
[INFO:10326 ride:423 2020-09-19 01:11:14,675] After 6487360 frames: loss 9.456260 @ 799.2 fps. Stats:
{'baseline_loss': 0.06722649931907654,
 'entropy_loss': -0.015388980507850647,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.296508550643921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.345029354095459,
 'total_loss': 9.456259727478027}
[INFO:10326 ride:423 2020-09-19 01:11:19,679] After 6491520 frames: loss 10.634752 @ 831.3 fps. Stats:
{'baseline_loss': 0.24332943558692932,
 'entropy_loss': -0.015273853205144405,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.4673874378204346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5136337280273438,
 'total_loss': 10.63475227355957}
[INFO:10326 ride:423 2020-09-19 01:11:24,684] After 6495520 frames: loss 8.133106 @ 799.2 fps. Stats:
{'baseline_loss': 0.3046892583370209,
 'entropy_loss': -0.015321006998419762,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 4.739361763000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.24365238845348358,
 'total_loss': 8.133106231689453}
[INFO:10326 ride:423 2020-09-19 01:11:29,689] After 6499680 frames: loss 7.894062 @ 831.2 fps. Stats:
{'baseline_loss': 0.577118456363678,
 'entropy_loss': -0.015332469716668129,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.0371029376983643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.4344489574432373,
 'total_loss': 7.894062042236328}
[INFO:10326 ride:423 2020-09-19 01:11:34,694] After 6503680 frames: loss 9.008299 @ 799.2 fps. Stats:
{'baseline_loss': 0.07611465454101562,
 'entropy_loss': -0.015269909054040909,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5353622436523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.040851593017578,
 'total_loss': 9.008298873901367}
[INFO:10326 ride:423 2020-09-19 01:11:39,707] After 6507840 frames: loss 11.108352 @ 830.0 fps. Stats:
{'baseline_loss': 0.28573694825172424,
 'entropy_loss': -0.015414180234074593,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.948092222213745,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5630066394805908,
 'total_loss': 11.108351707458496}
[INFO:10326 ride:423 2020-09-19 01:11:44,712] After 6511840 frames: loss 4.763304 @ 799.3 fps. Stats:
{'baseline_loss': 0.14656198024749756,
 'entropy_loss': -0.01534614060074091,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.9867687225341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2154053449630737,
 'total_loss': 4.763303756713867}
[INFO:10326 ride:423 2020-09-19 01:11:49,717] After 6515840 frames: loss 12.022058 @ 799.2 fps. Stats:
{'baseline_loss': 0.38656795024871826,
 'entropy_loss': -0.015243259258568287,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.6202564239501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5775337219238281,
 'total_loss': 12.02205753326416}
[INFO:10326 ride:423 2020-09-19 01:11:54,722] After 6520000 frames: loss 14.489831 @ 831.3 fps. Stats:
{'baseline_loss': 0.5880818963050842,
 'entropy_loss': -0.015225949697196484,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.9156429767608643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.548389434814453,
 'total_loss': 14.48983097076416}
[INFO:10326 ride:423 2020-09-19 01:11:59,727] After 6524000 frames: loss 4.300251 @ 799.2 fps. Stats:
{'baseline_loss': 0.12639211118221283,
 'entropy_loss': -0.015219302847981453,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.121990442276001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.793636679649353,
 'total_loss': 4.300251007080078}
[INFO:10326 ride:423 2020-09-19 01:12:04,732] After 6528160 frames: loss 8.721805 @ 831.3 fps. Stats:
{'baseline_loss': 0.5884801149368286,
 'entropy_loss': -0.0151890330016613,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.3426358699798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9802807569503784,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.945152997970581,
 'total_loss': 8.72180461883545}
[INFO:10326 ride:423 2020-09-19 01:12:09,738] After 6532160 frames: loss 10.344652 @ 799.2 fps. Stats:
{'baseline_loss': 0.155134379863739,
 'entropy_loss': -0.015219747088849545,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.2234246730804443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.471630334854126,
 'total_loss': 10.34465217590332}
[INFO:10326 ride:423 2020-09-19 01:12:14,742] After 6536320 frames: loss 15.291718 @ 831.3 fps. Stats:
{'baseline_loss': 0.7572791576385498,
 'entropy_loss': -0.01529749482870102,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.0664258003234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0303666591644287,
 'total_loss': 15.291717529296875}
[INFO:10326 ride:423 2020-09-19 01:12:19,748] After 6540320 frames: loss 5.272781 @ 799.2 fps. Stats:
{'baseline_loss': 0.2807827293872833,
 'entropy_loss': -0.015331407077610493,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.0628890991210938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9162836074829102,
 'total_loss': 5.2727813720703125}
[INFO:10326 ride:423 2020-09-19 01:12:24,752] After 6544480 frames: loss 4.649543 @ 831.3 fps. Stats:
{'baseline_loss': 0.03803900629281998,
 'entropy_loss': -0.015420098789036274,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.6738877296447754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9076879024505615,
 'total_loss': 4.649543285369873}
[INFO:10326 ride:423 2020-09-19 01:12:29,757] After 6548480 frames: loss 12.459233 @ 799.2 fps. Stats:
{'baseline_loss': 0.24296319484710693,
 'entropy_loss': -0.015436922200024128,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.5398693084716797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9721605181694031,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.23889502882957458,
 'total_loss': 12.459233283996582}
[INFO:10326 ride:423 2020-09-19 01:12:34,763] After 6552480 frames: loss 3.205616 @ 799.2 fps. Stats:
{'baseline_loss': 0.07497553527355194,
 'entropy_loss': -0.015280800871551037,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.0279300212860107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.7427334785461426,
 'total_loss': 3.205615758895874}
[INFO:10326 ride:423 2020-09-19 01:12:39,769] After 6556640 frames: loss 5.304436 @ 831.2 fps. Stats:
{'baseline_loss': 0.14089447259902954,
 'entropy_loss': -0.015319558791816235,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.4427859783172607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1246495246887207,
 'total_loss': 5.304435729980469}
[INFO:10326 ride:423 2020-09-19 01:12:44,774] After 6560640 frames: loss 11.622042 @ 799.2 fps. Stats:
{'baseline_loss': 0.30227309465408325,
 'entropy_loss': -0.015423827804625034,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5430266857147217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3392230272293091,
 'total_loss': 11.622041702270508}
[INFO:10326 ride:423 2020-09-19 01:12:49,779] After 6564800 frames: loss 14.747047 @ 831.2 fps. Stats:
{'baseline_loss': 0.5447505712509155,
 'entropy_loss': -0.01541969459503889,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.1705970764160156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.594176769256592,
 'total_loss': 14.747047424316406}
[INFO:10326 ride:423 2020-09-19 01:12:54,785] After 6568800 frames: loss 3.545517 @ 799.2 fps. Stats:
{'baseline_loss': 0.12499317526817322,
 'entropy_loss': -0.01539681013673544,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.5242435932159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.949047327041626,
 'total_loss': 3.5455169677734375}
[INFO:10326 ride:423 2020-09-19 01:12:59,789] After 6572960 frames: loss 3.368866 @ 831.3 fps. Stats:
{'baseline_loss': 0.08602696657180786,
 'entropy_loss': -0.01549344602972269,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.1574971675872803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.719888687133789,
 'total_loss': 3.368866443634033}
[INFO:10326 ride:423 2020-09-19 01:13:04,795] After 6576960 frames: loss 14.350814 @ 799.2 fps. Stats:
{'baseline_loss': 0.5165776610374451,
 'entropy_loss': -0.015639768913388252,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.4045722484588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.992360234260559,
 'total_loss': 14.350813865661621}
[INFO:10326 ride:423 2020-09-19 01:13:09,800] After 6581120 frames: loss 19.244917 @ 831.2 fps. Stats:
{'baseline_loss': 1.0306717157363892,
 'entropy_loss': -0.015687746927142143,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.667574644088745,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 7.109416484832764,
 'total_loss': 19.244916915893555}
[INFO:10326 ride:423 2020-09-19 01:13:14,805] After 6585120 frames: loss 4.568575 @ 799.2 fps. Stats:
{'baseline_loss': 0.3341813385486603,
 'entropy_loss': -0.015704436227679253,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.466015577316284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.07664155960083,
 'total_loss': 4.568575382232666}
[INFO:10326 ride:423 2020-09-19 01:13:19,811] After 6589280 frames: loss 5.524654 @ 831.2 fps. Stats:
{'baseline_loss': 0.026138121262192726,
 'entropy_loss': -0.01565261371433735,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 4.596315860748291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9736602902412415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.942871332168579,
 'total_loss': 5.524654388427734}
[INFO:10326 ride:423 2020-09-19 01:13:24,817] After 6593280 frames: loss 9.669973 @ 799.2 fps. Stats:
{'baseline_loss': 0.3576546907424927,
 'entropy_loss': -0.015561521984636784,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.3443527221679688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4694149494171143,
 'total_loss': 9.669973373413086}
[INFO:10326 ride:423 2020-09-19 01:13:29,822] After 6597440 frames: loss 10.932402 @ 831.2 fps. Stats:
{'baseline_loss': 0.3685572147369385,
 'entropy_loss': -0.01559358835220337,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.8406949043273926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7141993045806885,
 'total_loss': 10.932401657104492}
[INFO:10326 ride:423 2020-09-19 01:13:34,827] After 6601440 frames: loss 3.898635 @ 799.2 fps. Stats:
{'baseline_loss': 0.09471090137958527,
 'entropy_loss': -0.015596848912537098,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 3.154698371887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97979736328125,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.19590163230896,
 'total_loss': 3.898635149002075}
[INFO:10326 ride:423 2020-09-19 01:13:39,832] After 6605600 frames: loss 8.579250 @ 831.3 fps. Stats:
{'baseline_loss': 0.4420025646686554,
 'entropy_loss': -0.01550746988505125,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.8929104804992676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.399120569229126,
 'total_loss': 8.57925033569336}
[INFO:10326 ride:423 2020-09-19 01:13:44,837] After 6609600 frames: loss 9.972762 @ 799.2 fps. Stats:
{'baseline_loss': 0.05117779225111008,
 'entropy_loss': -0.015515119768679142,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.471285581588745,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9871293306350708,
 'total_loss': 9.972762107849121}
[INFO:10326 ride:423 2020-09-19 01:13:49,842] After 6613760 frames: loss 8.829261 @ 831.3 fps. Stats:
{'baseline_loss': 0.0857880711555481,
 'entropy_loss': -0.015500280074775219,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 2.5941226482391357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2880921363830566,
 'total_loss': 8.82926082611084}
[INFO:10326 ride:423 2020-09-19 01:13:54,848] After 6617760 frames: loss 5.147016 @ 799.2 fps. Stats:
{'baseline_loss': 0.22142484784126282,
 'entropy_loss': -0.015554213896393776,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.864119529724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7836989760398865,
 'total_loss': 5.147015571594238}
[INFO:10326 ride:423 2020-09-19 01:13:59,855] After 6621920 frames: loss 6.421432 @ 830.9 fps. Stats:
{'baseline_loss': 0.20460255444049835,
 'entropy_loss': -0.01556883379817009,
 'forward_dynamics_loss': 2.860724449157715,
 'inverse_dynamics_loss': 2.923895835876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4477785527706146,
 'total_loss': 6.4214324951171875}
[INFO:10326 ride:423 2020-09-19 01:14:04,860] After 6625920 frames: loss 9.092257 @ 799.2 fps. Stats:
{'baseline_loss': 0.06870895624160767,
 'entropy_loss': -0.01557855773717165,
 'forward_dynamics_loss': 8.452942848205566,
 'inverse_dynamics_loss': 3.9093997478485107,
