Creating log directory: ./torchbeast-20200922-094301
Saving arguments to ./torchbeast-20200922-094301/meta.json
Saving messages to ./torchbeast-20200922-094301/out.log
Saving logs data to ./torchbeast-20200922-094301/logs.csv
Saving logs' fields to ./torchbeast-20200922-094301/fields.csv
[INFO:88045 ride:213 2020-09-22 09:43:01,754] Not using CUDA.
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.11076032370328903,
 'total_loss': 9.184906959533691}
[INFO:88045 ride:423 2020-09-22 11:33:32,025] After 5461280 frames: loss 7.194325 @ 831.2 fps. Stats:
{'baseline_loss': 0.07309221476316452,
 'entropy_loss': -0.014392642304301262,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.9675445556640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1434061527252197,
 'total_loss': 7.1943254470825195}
[INFO:88045 ride:423 2020-09-22 11:33:37,030] After 5465280 frames: loss 7.046368 @ 799.2 fps. Stats:
{'baseline_loss': 0.3577776551246643,
 'entropy_loss': -0.014472161419689655,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.525308132171631,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813507795333862,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8244242668151855,
 'total_loss': 7.046367645263672}
[INFO:88045 ride:423 2020-09-22 11:33:42,035] After 5469280 frames: loss 7.160320 @ 799.2 fps. Stats:
{'baseline_loss': 0.19614382088184357,
 'entropy_loss': -0.01446729525923729,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0534169673919678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.386260986328125,
 'total_loss': 7.160320281982422}
[INFO:88045 ride:423 2020-09-22 11:33:47,042] After 5473440 frames: loss 8.439310 @ 831.0 fps. Stats:
{'baseline_loss': 0.3305809795856476,
 'entropy_loss': -0.014429494738578796,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1370770931243896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.3254061937332153,
 'total_loss': 8.439310073852539}
[INFO:88045 ride:423 2020-09-22 11:33:52,047] After 5477440 frames: loss 7.708640 @ 799.3 fps. Stats:
{'baseline_loss': 0.2347361296415329,
 'entropy_loss': -0.014462476596236229,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.307324171066284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8211356997489929,
 'total_loss': 7.708640098571777}
[INFO:88045 ride:423 2020-09-22 11:33:57,052] After 5481440 frames: loss 8.794494 @ 799.3 fps. Stats:
{'baseline_loss': 0.3915479779243469,
 'entropy_loss': -0.014454040676355362,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.3475215435028076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2416098713874817,
 'total_loss': 8.794493675231934}
[INFO:88045 ride:423 2020-09-22 11:34:02,055] After 5485600 frames: loss 10.854207 @ 831.6 fps. Stats:
{'baseline_loss': 0.24103906750679016,
 'entropy_loss': -0.014330239966511726,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.060401201248169,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.2556092739105225,
 'total_loss': 10.854207038879395}
[INFO:88045 ride:423 2020-09-22 11:34:07,060] After 5489760 frames: loss 6.605558 @ 831.2 fps. Stats:
{'baseline_loss': 0.08990014344453812,
 'entropy_loss': -0.014326168224215508,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5627195835113525,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3442227840423584,
 'total_loss': 6.605558395385742}
[INFO:88045 ride:423 2020-09-22 11:34:12,065] After 5493760 frames: loss 8.285007 @ 799.2 fps. Stats:
{'baseline_loss': 0.38869500160217285,
 'entropy_loss': -0.014293665997684002,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.633225202560425,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2752014696598053,
 'total_loss': 8.285006523132324}
[INFO:88045 ride:423 2020-09-22 11:34:17,070] After 5497920 frames: loss 13.955996 @ 831.2 fps. Stats:
{'baseline_loss': 0.6376870274543762,
 'entropy_loss': -0.01438167504966259,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.3674168586730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.963095188140869,
 'total_loss': 13.955995559692383}
[INFO:88045 ride:423 2020-09-22 11:34:22,076] After 5501920 frames: loss 9.244297 @ 799.2 fps. Stats:
{'baseline_loss': 0.11944375932216644,
 'entropy_loss': -0.014293600805103779,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.6873066425323486,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730111956596375,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8596474528312683,
 'total_loss': 9.24429702758789}
[INFO:88045 ride:423 2020-09-22 11:34:27,081] After 5506080 frames: loss 7.891545 @ 831.2 fps. Stats:
{'baseline_loss': 0.4163202941417694,
 'entropy_loss': -0.014196224510669708,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.708078145980835,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.5301451683044434,
 'total_loss': 7.891545295715332}
[INFO:88045 ride:423 2020-09-22 11:34:32,086] After 5510080 frames: loss 5.430342 @ 799.2 fps. Stats:
{'baseline_loss': 0.08627066016197205,
 'entropy_loss': -0.014127427712082863,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.7633888721466064,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4073681831359863,
 'total_loss': 5.430341720581055}
[INFO:88045 ride:423 2020-09-22 11:34:37,092] After 5514240 frames: loss 7.406504 @ 831.1 fps. Stats:
{'baseline_loss': 0.3685711622238159,
 'entropy_loss': -0.014169879257678986,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.079754114151001,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0298302173614502,
 'total_loss': 7.406503677368164}
[INFO:88045 ride:423 2020-09-22 11:34:42,097] After 5518240 frames: loss 6.918349 @ 799.3 fps. Stats:
{'baseline_loss': 0.08093851804733276,
 'entropy_loss': -0.014221688732504845,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.109492063522339,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.569347620010376,
 'total_loss': 6.918349266052246}
[INFO:88045 ride:423 2020-09-22 11:34:47,102] After 5522240 frames: loss 6.083014 @ 799.3 fps. Stats:
{'baseline_loss': 0.18719910085201263,
 'entropy_loss': -0.014157624915242195,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.2908382415771484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.3830432891845703,
 'total_loss': 6.083014488220215}
[INFO:88045 ride:423 2020-09-22 11:34:52,107] After 5526400 frames: loss 6.045712 @ 831.1 fps. Stats:
{'baseline_loss': 0.1792626529932022,
 'entropy_loss': -0.014304809272289276,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.502786159515381,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.6242096424102783,
 'total_loss': 6.045712471008301}
[INFO:88045 ride:423 2020-09-22 11:34:57,112] After 5530400 frames: loss 5.766912 @ 799.3 fps. Stats:
{'baseline_loss': 0.13432680070400238,
 'entropy_loss': -0.014339614659547806,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.348510503768921,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.013073682785034,
 'total_loss': 5.766911506652832}
[INFO:88045 ride:423 2020-09-22 11:35:02,118] After 5534560 frames: loss 12.941999 @ 830.9 fps. Stats:
{'baseline_loss': 0.5912554860115051,
 'entropy_loss': -0.014399947598576546,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.03352427482605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.020131826400757,
 'total_loss': 12.941999435424805}
[INFO:88045 ride:423 2020-09-22 11:35:07,124] After 5538560 frames: loss 9.837367 @ 799.3 fps. Stats:
{'baseline_loss': 0.454273521900177,
 'entropy_loss': -0.014451300725340843,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.409834623336792,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.985531747341156,
 'total_loss': 9.837367057800293}
[INFO:88045 ride:423 2020-09-22 11:35:12,126] After 5542560 frames: loss 10.417104 @ 799.7 fps. Stats:
{'baseline_loss': 0.4512194097042084,
 'entropy_loss': -0.014441834762692451,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1625537872314453,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980777382850647,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5062844753265381,
 'total_loss': 10.41710376739502}
[INFO:88045 ride:423 2020-09-22 11:35:17,131] After 5546720 frames: loss 6.906731 @ 831.2 fps. Stats:
{'baseline_loss': 0.06695631891489029,
 'entropy_loss': -0.014391675591468811,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1362035274505615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.593524694442749,
 'total_loss': 6.906731128692627}
[INFO:88045 ride:423 2020-09-22 11:35:22,136] After 5550720 frames: loss 4.601178 @ 799.2 fps. Stats:
{'baseline_loss': 0.1166653260588646,
 'entropy_loss': -0.014368114061653614,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 1.8149009943008423,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3181989192962646,
 'total_loss': 4.60117769241333}
[INFO:88045 ride:423 2020-09-22 11:35:27,142] After 5554880 frames: loss 8.485907 @ 831.1 fps. Stats:
{'baseline_loss': 0.2299562692642212,
 'entropy_loss': -0.01445093285292387,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.3585128784179688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9785116314888,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.09029027819633484,
 'total_loss': 8.485906600952148}
[INFO:88045 ride:423 2020-09-22 11:35:32,147] After 5558880 frames: loss 13.967349 @ 799.2 fps. Stats:
{'baseline_loss': 0.6833850741386414,
 'entropy_loss': -0.014417934231460094,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.1145007610321045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764062166213989,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.8723931312561035,
 'total_loss': 13.9673490524292}
[INFO:88045 ride:423 2020-09-22 11:35:37,153] After 5563040 frames: loss 6.337639 @ 831.2 fps. Stats:
{'baseline_loss': 0.08456957340240479,
 'entropy_loss': -0.014482956379652023,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.82230806350708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.8662431240081787,
 'total_loss': 6.337639331817627}
[INFO:88045 ride:423 2020-09-22 11:35:42,158] After 5567040 frames: loss 5.775826 @ 799.2 fps. Stats:
{'baseline_loss': 0.06940392404794693,
 'entropy_loss': -0.014485488645732403,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.393536329269409,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6748076677322388,
 'total_loss': 5.775825500488281}
[INFO:88045 ride:423 2020-09-22 11:35:47,163] After 5571040 frames: loss 7.608952 @ 799.3 fps. Stats:
{'baseline_loss': 0.2519983649253845,
 'entropy_loss': -0.014488756656646729,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.5878381729125977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5278841257095337,
 'total_loss': 7.608951568603516}
[INFO:88045 ride:423 2020-09-22 11:35:52,168] After 5575200 frames: loss 11.840666 @ 831.2 fps. Stats:
{'baseline_loss': 0.5132031440734863,
 'entropy_loss': -0.014575725421309471,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.3607747554779053,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.6697760820388794,
 'total_loss': 11.840665817260742}
[INFO:88045 ride:423 2020-09-22 11:35:57,173] After 5579200 frames: loss 9.184554 @ 799.2 fps. Stats:
{'baseline_loss': 0.3475082218647003,
 'entropy_loss': -0.014496293850243092,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.876723289489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.972640872001648,
 'total_loss': 9.184554100036621}
[INFO:88045 ride:423 2020-09-22 11:36:02,178] After 5583360 frames: loss 6.071213 @ 831.2 fps. Stats:
{'baseline_loss': 0.046928852796554565,
 'entropy_loss': -0.014508100226521492,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.8417134284973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8050991296768188,
 'total_loss': 6.071213245391846}
[INFO:88045 ride:423 2020-09-22 11:36:07,184] After 5587360 frames: loss 12.692713 @ 799.2 fps. Stats:
{'baseline_loss': 0.49892207980155945,
 'entropy_loss': -0.014528675004839897,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.0543463230133057,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.8424856662750244,
 'total_loss': 12.692712783813477}
[INFO:88045 ride:423 2020-09-22 11:36:12,189] After 5591520 frames: loss 10.039741 @ 831.3 fps. Stats:
{'baseline_loss': 0.285372793674469,
 'entropy_loss': -0.014520741999149323,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 3.2363274097442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.2210736870765686,
 'total_loss': 10.039740562438965}
[INFO:88045 ride:423 2020-09-22 11:36:17,194] After 5595520 frames: loss 9.456046 @ 799.2 fps. Stats:
{'baseline_loss': 0.4562462568283081,
 'entropy_loss': -0.014531650580465794,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 3.049266815185547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9628865122795105,
 'total_loss': 9.456046104431152}
[INFO:88045 ride:423 2020-09-22 11:36:22,199] After 5599680 frames: loss 7.125694 @ 831.2 fps. Stats:
{'baseline_loss': 0.1984514594078064,
 'entropy_loss': -0.014653505757451057,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.545064687728882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6053469777107239,
 'total_loss': 7.125694274902344}
[INFO:88045 ride:423 2020-09-22 11:36:27,206] After 5603840 frames: loss 10.612549 @ 831.0 fps. Stats:
{'baseline_loss': 0.5849340558052063,
 'entropy_loss': -0.014639511704444885,
 'forward_dynamics_loss': 5.002178192138672,
 'inverse_dynamics_loss': 2.8420066833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1980693340301514,
 'total_loss': 10.612548828125}
[INFO:88045 ride:423 2020-09-22 11:36:32,212] After 5607840 frames: loss 9.061998 @ 799.2 fps. Stats:
{'baseline_loss': 0.21673625707626343,
 'entropy_loss': -0.014661041088402271,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.3862171173095703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.16221833229064941,
 'total_loss': 9.06199836730957}
[INFO:88045 ride:423 2020-09-22 11:36:37,217] After 5612000 frames: loss 7.947228 @ 831.3 fps. Stats:
{'baseline_loss': 0.03457747772336006,
 'entropy_loss': -0.014596715569496155,
 'forward_dynamics_loss': 6.311487674713135,
 'inverse_dynamics_loss': 2.677321195602417,
