Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
 'mean_control_rewards': 0.003737298771739006,
 'mean_count_rewards': 0.7741374373435974,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 3.147095048916526e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015031472779810429,
 'pg_loss': 8.292038917541504,
 'total_loss': 49.138153076171875}
[INFO:44052 ride:425 2020-10-14 17:27:25,036] After 2680000 frames: loss 38.494617 @ 958.7 fps. Stats:
{'baseline_loss': 0.008198927156627178,
 'entropy_loss': -1.348020315170288,
 'forward_dynamics_loss': 16.0494384765625,
 'inverse_dynamics_loss': 27.037107467651367,
 'mean_control_rewards': 0.00373164564371109,
 'mean_count_rewards': 0.7390012145042419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.100531830568798e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.100531830568798e-05,
 'pg_loss': -3.2521066665649414,
 'total_loss': 38.4946174621582}
[INFO:44052 ride:425 2020-10-14 17:27:30,041] After 2684800 frames: loss 38.389553 @ 959.0 fps. Stats:
{'baseline_loss': 0.018368687480688095,
 'entropy_loss': -1.3483589887619019,
 'forward_dynamics_loss': 15.18593978881836,
 'inverse_dynamics_loss': 27.107778549194336,
 'mean_control_rewards': 0.0039199781604111195,
 'mean_count_rewards': 0.7711682319641113,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.304407073301263e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.304407073301263e-05,
 'pg_loss': -2.574174404144287,
 'total_loss': 38.38955307006836}
[INFO:44052 ride:425 2020-10-14 17:27:35,046] After 2690400 frames: loss 71.592438 @ 1119.0 fps. Stats:
{'baseline_loss': 2.887782096862793,
 'entropy_loss': -1.3477452993392944,
 'forward_dynamics_loss': 10.099984169006348,
 'inverse_dynamics_loss': 27.0758056640625,
 'mean_control_rewards': 0.0036021035630255938,
 'mean_count_rewards': 0.8300482034683228,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 3.2054565963335335e-05,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.018782055005431175,
 'pg_loss': 32.876609802246094,
 'total_loss': 71.59243774414062}
[INFO:44052 ride:425 2020-10-14 17:27:40,059] After 2696000 frames: loss 36.894279 @ 1117.2 fps. Stats:
{'baseline_loss': 0.04827732592821121,
 'entropy_loss': -1.3453118801116943,
 'forward_dynamics_loss': 14.896060943603516,
 'inverse_dynamics_loss': 27.079315185546875,
 'mean_control_rewards': 0.0033609848469495773,
 'mean_count_rewards': 0.6686112880706787,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.484772812749725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.484772812749725e-05,
 'pg_loss': -3.784060478210449,
 'total_loss': 36.89427947998047}
[INFO:44052 ride:425 2020-10-14 17:27:45,064] After 2700800 frames: loss 39.535923 @ 959.0 fps. Stats:
{'baseline_loss': 0.17476129531860352,
 'entropy_loss': -1.3453611135482788,
 'forward_dynamics_loss': 14.872041702270508,
 'inverse_dynamics_loss': 27.02829360961914,
 'mean_control_rewards': 0.003925507888197899,
 'mean_count_rewards': 0.6807700395584106,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.9385462767095305e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013779387809336185,
 'pg_loss': -1.193812608718872,
 'total_loss': 39.53592300415039}
[INFO:44052 ride:425 2020-10-14 17:27:50,070] After 2706400 frames: loss 44.244865 @ 1118.9 fps. Stats:
{'baseline_loss': 1.2379717826843262,
 'entropy_loss': -1.346233606338501,
 'forward_dynamics_loss': 9.533280372619629,
 'inverse_dynamics_loss': 26.972517013549805,
 'mean_control_rewards': 0.002924181753769517,
 'mean_count_rewards': 0.7966572046279907,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 2.497733112249989e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015024976804852486,
 'pg_loss': 7.847330570220947,
 'total_loss': 44.24486541748047}
[INFO:44052 ride:425 2020-10-14 17:27:55,078] After 2712000 frames: loss 46.358322 @ 1118.3 fps. Stats:
{'baseline_loss': 0.5378344655036926,
 'entropy_loss': -1.3456828594207764,
 'forward_dynamics_loss': 14.661291122436523,
 'inverse_dynamics_loss': 26.932870864868164,
 'mean_control_rewards': 0.0030675220768898726,
 'mean_count_rewards': 0.7996821403503418,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6533454729360528e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012765335850417614,
 'pg_loss': 5.572010517120361,
 'total_loss': 46.35832214355469}
[INFO:44052 ride:425 2020-10-14 17:28:00,083] After 2717600 frames: loss 30.263958 @ 1118.9 fps. Stats:
{'baseline_loss': 0.23714964091777802,
 'entropy_loss': -1.3467789888381958,
 'forward_dynamics_loss': 9.614834785461426,
 'inverse_dynamics_loss': 26.985584259033203,
 'mean_control_rewards': 0.0036083764862269163,
 'mean_count_rewards': 0.7842013835906982,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.0669281841255724e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012806695885956287,
 'pg_loss': -5.226832866668701,
 'total_loss': 30.263957977294922}
[INFO:44052 ride:425 2020-10-14 17:28:05,089] After 2722400 frames: loss 28.292879 @ 959.0 fps. Stats:
{'baseline_loss': 0.029664641246199608,
 'entropy_loss': -1.3455032110214233,
 'forward_dynamics_loss': 9.22928237915039,
 'inverse_dynamics_loss': 27.033355712890625,
 'mean_control_rewards': 0.0034895313438028097,
 'mean_count_rewards': 0.6594064235687256,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.6430927391629666e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6430927391629666e-05,
 'pg_loss': -6.653920650482178,
 'total_loss': 28.292879104614258}
[INFO:44052 ride:425 2020-10-14 17:28:10,094] After 2728000 frames: loss 52.921227 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9657846093177795,
 'entropy_loss': -1.3438128232955933,
 'forward_dynamics_loss': 14.840235710144043,
 'inverse_dynamics_loss': 27.047439575195312,
 'mean_control_rewards': 0.0029203826561570168,
 'mean_count_rewards': 0.6882111430168152,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.260140172438696e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002522601280361414,
 'pg_loss': 11.411581039428711,
 'total_loss': 52.921226501464844}
[INFO:44052 ride:425 2020-10-14 17:28:15,100] After 2733600 frames: loss 56.505104 @ 1118.8 fps. Stats:
{'baseline_loss': 1.3679955005645752,
 'entropy_loss': -1.3455374240875244,
 'forward_dynamics_loss': 9.173689842224121,
 'inverse_dynamics_loss': 26.985288619995117,
 'mean_control_rewards': 0.0035179927945137024,
 'mean_count_rewards': 0.6713935732841492,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5334138626931235e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025253340136259794,
 'pg_loss': 20.323665618896484,
 'total_loss': 56.505104064941406}
[INFO:44052 ride:425 2020-10-14 17:28:20,106] After 2738400 frames: loss 32.416306 @ 958.9 fps. Stats:
{'baseline_loss': 0.00978118646889925,
 'entropy_loss': -1.3465616703033447,
 'forward_dynamics_loss': 9.310220718383789,
 'inverse_dynamics_loss': 26.9736385345459,
 'mean_control_rewards': 0.0030018934048712254,
 'mean_count_rewards': 0.673906147480011,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.2532749426318333e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2532749426318333e-05,
 'pg_loss': -2.530773162841797,
 'total_loss': 32.41630554199219}
[INFO:44052 ride:425 2020-10-14 17:28:25,112] After 2744000 frames: loss 55.389000 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8557241559028625,
 'entropy_loss': -1.346760630607605,
 'forward_dynamics_loss': 14.155855178833008,
 'inverse_dynamics_loss': 26.916494369506836,
 'mean_control_rewards': 0.0029812029097229242,
 'mean_count_rewards': 0.7010244727134705,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.2114334569778293e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015022114850580692,
 'pg_loss': 14.807686805725098,
 'total_loss': 55.388999938964844}
[INFO:44052 ride:425 2020-10-14 17:28:30,121] After 2749600 frames: loss 34.208473 @ 1118.1 fps. Stats:
{'baseline_loss': 0.03775196895003319,
 'entropy_loss': -1.3400554656982422,
 'forward_dynamics_loss': 10.305660247802734,
 'inverse_dynamics_loss': 26.996366500854492,
 'mean_control_rewards': 0.0034260847605764866,
 'mean_count_rewards': 0.7708606123924255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.8799955543945543e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8799955543945543e-05,
 'pg_loss': -1.7912479639053345,
 'total_loss': 34.208473205566406}
[INFO:44052 ride:425 2020-10-14 17:28:35,126] After 2754400 frames: loss 39.319794 @ 959.1 fps. Stats:
{'baseline_loss': 0.5871798992156982,
 'entropy_loss': -1.346031665802002,
 'forward_dynamics_loss': 9.773797035217285,
 'inverse_dynamics_loss': 26.954572677612305,
 'mean_control_rewards': 0.002810331294313073,
 'mean_count_rewards': 0.6645013689994812,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.095666241075378e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012709565926343203,
 'pg_loss': 3.3502769470214844,
 'total_loss': 39.319793701171875}
[INFO:44052 ride:425 2020-10-14 17:28:40,131] After 2760000 frames: loss 47.169968 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5792645812034607,
 'entropy_loss': -1.347848892211914,
 'forward_dynamics_loss': 15.60318374633789,
 'inverse_dynamics_loss': 26.88785743713379,
 'mean_control_rewards': 0.0034236619248986244,
 'mean_count_rewards': 0.8097421526908875,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.9984326829435304e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012799843680113554,
 'pg_loss': 5.447513580322266,
 'total_loss': 47.16996765136719}
[INFO:44052 ride:425 2020-10-14 17:28:45,136] After 2765600 frames: loss 31.938341 @ 1119.0 fps. Stats:
{'baseline_loss': 0.029828034341335297,
 'entropy_loss': -1.3458278179168701,
 'forward_dynamics_loss': 8.547333717346191,
 'inverse_dynamics_loss': 26.925857543945312,
 'mean_control_rewards': 0.0035801425110548735,
 'mean_count_rewards': 0.7288482785224915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.920132828876376e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.920132828876376e-05,
 'pg_loss': -2.218850612640381,
 'total_loss': 31.93834114074707}
[INFO:44052 ride:425 2020-10-14 17:28:50,143] After 2771200 frames: loss 45.216393 @ 1118.5 fps. Stats:
{'baseline_loss': 0.5116991996765137,
 'entropy_loss': -1.347078800201416,
 'forward_dynamics_loss': 15.445573806762695,
 'inverse_dynamics_loss': 26.946857452392578,
 'mean_control_rewards': 0.0030140012968331575,
 'mean_count_rewards': 0.6576555371284485,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.1651967472280376e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012716519413515925,
 'pg_loss': 3.6593422889709473,
 'total_loss': 45.216392517089844}
[INFO:44052 ride:425 2020-10-14 17:28:55,149] After 2776000 frames: loss 39.215405 @ 958.9 fps. Stats:
{'baseline_loss': 0.15830598771572113,
 'entropy_loss': -1.348286509513855,
 'forward_dynamics_loss': 15.420241355895996,
 'inverse_dynamics_loss': 26.907394409179688,
 'mean_control_rewards': 0.0031856494024395943,
 'mean_count_rewards': 0.6750540137290955,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.4505781766492873e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013774505816400051,
 'pg_loss': -1.9222511053085327,
 'total_loss': 39.21540451049805}
[INFO:44052 ride:425 2020-10-14 17:29:00,155] After 2781600 frames: loss 30.635820 @ 1118.8 fps. Stats:
{'baseline_loss': 0.02271850034594536,
 'entropy_loss': -1.3474911451339722,
 'forward_dynamics_loss': 8.50466537475586,
 'inverse_dynamics_loss': 27.020740509033203,
 'mean_control_rewards': 0.003611730644479394,
 'mean_count_rewards': 0.8334325551986694,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.315960930194706e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.315960930194706e-05,
 'pg_loss': -3.5648128986358643,
 'total_loss': 30.635820388793945}
[INFO:44052 ride:425 2020-10-14 17:29:05,163] After 2787200 frames: loss 39.785995 @ 1118.2 fps. Stats:
{'baseline_loss': 0.016357049345970154,
 'entropy_loss': -1.3480758666992188,
 'forward_dynamics_loss': 14.955381393432617,
 'inverse_dynamics_loss': 26.914464950561523,
 'mean_control_rewards': 0.002812150400131941,
 'mean_count_rewards': 0.7523306012153625,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 2.271319681312889e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.271319681312889e-05,
 'pg_loss': -0.7521320581436157,
 'total_loss': 39.78599548339844}
[INFO:44052 ride:425 2020-10-14 17:29:10,170] After 2792800 frames: loss 36.984428 @ 1118.5 fps. Stats:
{'baseline_loss': 0.34777697920799255,
 'entropy_loss': -1.3482017517089844,
 'forward_dynamics_loss': 8.77901840209961,
 'inverse_dynamics_loss': 26.71136474609375,
 'mean_control_rewards': 0.003162180772051215,
 'mean_count_rewards': 0.6932631134986877,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.490920087439008e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377490721642971,
 'pg_loss': 2.494469165802002,
 'total_loss': 36.98442840576172}
[INFO:44052 ride:425 2020-10-14 17:29:15,175] After 2797600 frames: loss 42.493156 @ 959.0 fps. Stats:
{'baseline_loss': 0.6672225594520569,
 'entropy_loss': -1.3495246171951294,
 'forward_dynamics_loss': 9.143182754516602,
 'inverse_dynamics_loss': 26.899438858032227,
 'mean_control_rewards': 0.003959416877478361,
 'mean_count_rewards': 0.7824974656105042,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.4571803553262725e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012845714809373021,
 'pg_loss': 7.132837772369385,
 'total_loss': 42.49315643310547}
[INFO:44052 ride:425 2020-10-14 17:29:20,184] After 2803200 frames: loss 37.709518 @ 1118.3 fps. Stats:
{'baseline_loss': 0.019671380519866943,
 'entropy_loss': -1.3490793704986572,
 'forward_dynamics_loss': 14.950222969055176,
 'inverse_dynamics_loss': 26.95944595336914,
 'mean_control_rewards': 0.0031061500776559114,
 'mean_count_rewards': 0.6726932525634766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.3459391741198488e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3459391741198488e-05,
 'pg_loss': -2.8707427978515625,
 'total_loss': 37.70951843261719}
[INFO:44052 ride:425 2020-10-14 17:29:25,189] After 2808000 frames: loss 46.572338 @ 959.1 fps. Stats:
{'baseline_loss': 0.6168780326843262,
 'entropy_loss': -1.3489713668823242,
 'forward_dynamics_loss': 14.441911697387695,
 'inverse_dynamics_loss': 26.9158935546875,
 'mean_control_rewards': 0.003423156216740608,
 'mean_count_rewards': 0.7954196929931641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9586790333269164e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012795868096873164,
 'pg_loss': 5.946625709533691,
 'total_loss': 46.57233810424805}
[INFO:44052 ride:425 2020-10-14 17:29:30,194] After 2813600 frames: loss 39.302116 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6737284660339355,
 'entropy_loss': -1.3472027778625488,
 'forward_dynamics_loss': 8.606371879577637,
 'inverse_dynamics_loss': 27.054624557495117,
 'mean_control_rewards': 0.003525410545989871,
 'mean_count_rewards': 0.794809877872467,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.076498251175508e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012807650491595268,
 'pg_loss': 4.314593315124512,
 'total_loss': 39.30211639404297}
[INFO:44052 ride:425 2020-10-14 17:29:35,199] After 2819200 frames: loss 46.595043 @ 1119.1 fps. Stats:
{'baseline_loss': 0.5769951343536377,
 'entropy_loss': -1.3481099605560303,
 'forward_dynamics_loss': 14.53795337677002,
 'inverse_dynamics_loss': 26.963964462280273,
 'mean_control_rewards': 0.003824027255177498,
 'mean_count_rewards': 0.8264834880828857,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.497034413157962e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001284970436245203,
 'pg_loss': 5.8642401695251465,
 'total_loss': 46.59504318237305}
[INFO:44052 ride:425 2020-10-14 17:29:40,204] After 2824000 frames: loss 35.430023 @ 959.1 fps. Stats:
{'baseline_loss': 0.02759048528969288,
 'entropy_loss': -1.3476085662841797,
 'forward_dynamics_loss': 14.869641304016113,
 'inverse_dynamics_loss': 26.9586181640625,
 'mean_control_rewards': 0.004027529153972864,
 'mean_count_rewards': 0.6797437071800232,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.154015576001257e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.154015576001257e-05,
 'pg_loss': -5.078217029571533,
 'total_loss': 35.430023193359375}
[INFO:44052 ride:425 2020-10-14 17:29:45,209] After 2829600 frames: loss 40.411980 @ 1119.0 fps. Stats:
{'baseline_loss': 0.4352703392505646,
 'entropy_loss': -1.3453433513641357,
 'forward_dynamics_loss': 9.092975616455078,
 'inverse_dynamics_loss': 26.95673942565918,
 'mean_control_rewards': 0.00301936874166131,
 'mean_count_rewards': 0.7793785333633423,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.6406720280647278e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01377640850841999,
 'pg_loss': 5.2723388671875,
 'total_loss': 40.41197967529297}
[INFO:44052 ride:425 2020-10-14 17:29:50,214] After 2834400 frames: loss 48.751450 @ 959.1 fps. Stats:
{'baseline_loss': 1.120772123336792,
 'entropy_loss': -1.3474477529525757,
 'forward_dynamics_loss': 9.217567443847656,
 'inverse_dynamics_loss': 26.923954010009766,
 'mean_control_rewards': 0.002968975342810154,
 'mean_count_rewards': 0.7325591444969177,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.4486816982971504e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016274485737085342,
 'pg_loss': 12.836602210998535,
 'total_loss': 48.75144958496094}
[INFO:44052 ride:425 2020-10-14 17:29:55,219] After 2840000 frames: loss 36.324139 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03250552713871002,
 'entropy_loss': -1.3480654954910278,
 'forward_dynamics_loss': 14.853799819946289,
 'inverse_dynamics_loss': 27.049142837524414,
 'mean_control_rewards': 0.004196149297058582,
 'mean_count_rewards': 0.8118774890899658,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.683584145619534e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.683584145619534e-05,
 'pg_loss': -4.263244152069092,
 'total_loss': 36.32413864135742}
[INFO:44052 ride:425 2020-10-14 17:30:00,226] After 2845600 frames: loss 45.483215 @ 1118.5 fps. Stats:
{'baseline_loss': 0.8067293763160706,
 'entropy_loss': -1.3470529317855835,
 'forward_dynamics_loss': 9.964680671691895,
 'inverse_dynamics_loss': 26.943273544311523,
 'mean_control_rewards': 0.003656653454527259,
 'mean_count_rewards': 0.8287908434867859,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.369987825863063e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01503369677811861,
 'pg_loss': 9.115581512451172,
 'total_loss': 45.48321533203125}
[INFO:44052 ride:425 2020-10-14 17:30:05,231] After 2851200 frames: loss 34.482277 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02696920558810234,
 'entropy_loss': -1.3474313020706177,
