Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
[INFO:68003 ride:425 2020-10-12 17:56:22,088] After 2068000 frames: loss 30.402138 @ 1118.6 fps. Stats:
{'baseline_loss': 0.05726592615246773,
 'entropy_loss': -1.3446049690246582,
 'forward_dynamics_loss': 11.477995872497559,
 'inverse_dynamics_loss': 26.950397491455078,
 'mean_control_rewards': 0.004264098592102528,
 'mean_count_rewards': 0.8062092661857605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6584391637006775e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6584391637006775e-05,
 'pg_loss': -6.738916397094727,
 'total_loss': 30.402137756347656}
[INFO:68003 ride:425 2020-10-12 17:56:27,093] After 2072800 frames: loss 31.358747 @ 959.2 fps. Stats:
{'baseline_loss': 0.026066871359944344,
 'entropy_loss': -1.3457728624343872,
 'forward_dynamics_loss': 11.777420997619629,
 'inverse_dynamics_loss': 26.97061538696289,
 'mean_control_rewards': 0.00486614927649498,
 'mean_count_rewards': 0.7713421583175659,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.108033681404777e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.108033681404777e-05,
 'pg_loss': -6.069582462310791,
 'total_loss': 31.358747482299805}
[INFO:68003 ride:425 2020-10-12 17:56:32,098] After 2078400 frames: loss 38.538532 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03909856453537941,
 'entropy_loss': -1.3432742357254028,
 'forward_dynamics_loss': 14.662397384643555,
 'inverse_dynamics_loss': 26.9990234375,
 'mean_control_rewards': 0.006028611212968826,
 'mean_count_rewards': 0.7997094988822937,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.1116992835886776e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.1116992835886776e-05,
 'pg_loss': -1.8187133073806763,
 'total_loss': 38.53853225708008}
[INFO:68003 ride:425 2020-10-12 17:56:37,103] After 2083200 frames: loss 53.927429 @ 959.0 fps. Stats:
{'baseline_loss': 1.0273722410202026,
 'entropy_loss': -1.3414943218231201,
 'forward_dynamics_loss': 13.80036735534668,
 'inverse_dynamics_loss': 26.90913200378418,
 'mean_control_rewards': 0.005574279930442572,
 'mean_count_rewards': 0.88419508934021,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 5.215147393755615e-05,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.030052149668335915,
 'pg_loss': 13.532050132751465,
 'total_loss': 53.92742919921875}
[INFO:68003 ride:425 2020-10-12 17:56:42,108] After 2088000 frames: loss 37.640873 @ 959.2 fps. Stats:
{'baseline_loss': 0.005326983518898487,
 'entropy_loss': -1.346634030342102,
 'forward_dynamics_loss': 14.35595417022705,
 'inverse_dynamics_loss': 26.841678619384766,
 'mean_control_rewards': 0.00511059770360589,
 'mean_count_rewards': 0.742733359336853,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.213865759084001e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.213865759084001e-05,
 'pg_loss': -2.215451717376709,
 'total_loss': 37.640872955322266}
[INFO:68003 ride:425 2020-10-12 17:56:47,114] After 2093600 frames: loss 35.982838 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011992329731583595,
 'entropy_loss': -1.347656011581421,
 'forward_dynamics_loss': 10.470911026000977,
 'inverse_dynamics_loss': 26.922460556030273,
 'mean_control_rewards': 0.0037843703757971525,
 'mean_count_rewards': 0.7078365087509155,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.7519727154867724e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7519727154867724e-05,
 'pg_loss': -0.07486915588378906,
 'total_loss': 35.98283767700195}
[INFO:68003 ride:425 2020-10-12 17:56:52,119] After 2098400 frames: loss 34.786335 @ 959.0 fps. Stats:
{'baseline_loss': 0.17023982107639313,
 'entropy_loss': -1.3449273109436035,
 'forward_dynamics_loss': 10.862239837646484,
 'inverse_dynamics_loss': 26.977313995361328,
 'mean_control_rewards': 0.004821589682251215,
 'mean_count_rewards': 0.7652580738067627,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.8908539863768965e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013788907788693905,
 'pg_loss': -1.8785301446914673,
 'total_loss': 34.78633499145508}
[INFO:68003 ride:425 2020-10-12 17:56:57,124] After 2103200 frames: loss 35.277081 @ 959.2 fps. Stats:
{'baseline_loss': 0.01255796942859888,
 'entropy_loss': -1.3472895622253418,
 'forward_dynamics_loss': 11.167546272277832,
 'inverse_dynamics_loss': 26.98105812072754,
 'mean_control_rewards': 0.005434272810816765,
 'mean_count_rewards': 0.7159155011177063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.3437827116576955e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.3437827116576955e-05,
 'pg_loss': -1.536792516708374,
 'total_loss': 35.27708053588867}
[INFO:68003 ride:425 2020-10-12 17:57:02,130] After 2108800 frames: loss 38.972824 @ 1118.7 fps. Stats:
{'baseline_loss': 0.00827567745000124,
 'entropy_loss': -1.346679925918579,
 'forward_dynamics_loss': 15.657407760620117,
 'inverse_dynamics_loss': 27.10867691040039,
 'mean_control_rewards': 0.007801268715411425,
 'mean_count_rewards': 0.9001321196556091,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.380943861790001e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.380943861790001e-05,
 'pg_loss': -2.454855442047119,
 'total_loss': 38.97282409667969}
[INFO:68003 ride:425 2020-10-12 17:57:07,136] After 2113600 frames: loss 30.230663 @ 959.0 fps. Stats:
{'baseline_loss': 0.045269925147295,
 'entropy_loss': -1.347941517829895,
 'forward_dynamics_loss': 13.53137493133545,
 'inverse_dynamics_loss': 27.20713233947754,
 'mean_control_rewards': 0.0038101915270090103,
 'mean_count_rewards': 0.7070230841636658,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.9669963623746298e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9669963623746298e-05,
 'pg_loss': -9.20517349243164,
 'total_loss': 30.230663299560547}
[INFO:68003 ride:425 2020-10-12 17:57:12,141] After 2117600 frames: loss 30.099518 @ 799.2 fps. Stats:
{'baseline_loss': 0.031602874398231506,
 'entropy_loss': -1.3477903604507446,
 'forward_dynamics_loss': 9.90781021118164,
 'inverse_dynamics_loss': 26.970142364501953,
 'mean_control_rewards': 0.003964378498494625,
 'mean_count_rewards': 0.706367015838623,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.108002420049161e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.108002420049161e-05,
 'pg_loss': -5.462247848510742,
 'total_loss': 30.099517822265625}
[INFO:68003 ride:425 2020-10-12 17:57:17,149] After 2123200 frames: loss 45.841446 @ 1118.3 fps. Stats:
{'baseline_loss': 0.42271631956100464,
 'entropy_loss': -1.346116304397583,
 'forward_dynamics_loss': 15.112751007080078,
 'inverse_dynamics_loss': 27.050451278686523,
 'mean_control_rewards': 0.0049227261915802956,
 'mean_count_rewards': 0.7642740607261658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.1695133404573426e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001291695050895214,
 'pg_loss': 4.601643085479736,
 'total_loss': 45.84144592285156}
[INFO:68003 ride:425 2020-10-12 17:57:22,155] After 2128000 frames: loss 56.963394 @ 959.0 fps. Stats:
{'baseline_loss': 1.9187586307525635,
 'entropy_loss': -1.3467042446136475,
 'forward_dynamics_loss': 14.841939926147461,
 'inverse_dynamics_loss': 26.995946884155273,
 'mean_control_rewards': 0.004557209089398384,
 'mean_count_rewards': 0.7545921206474304,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 3.749734605662525e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015037495642900467,
 'pg_loss': 14.553450584411621,
 'total_loss': 56.96339416503906}
[INFO:68003 ride:425 2020-10-12 17:57:27,161] After 2132800 frames: loss 31.826756 @ 959.0 fps. Stats:
{'baseline_loss': 0.05117904022336006,
 'entropy_loss': -1.3426132202148438,
 'forward_dynamics_loss': 15.406486511230469,
 'inverse_dynamics_loss': 27.095190048217773,
 'mean_control_rewards': 0.003926774486899376,
 'mean_count_rewards': 0.7443416714668274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.3549167710589245e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.3549167710589245e-05,
 'pg_loss': -9.383487701416016,
 'total_loss': 31.82675552368164}
[INFO:68003 ride:425 2020-10-12 17:57:32,168] After 2138400 frames: loss 33.868248 @ 1118.4 fps. Stats:
{'baseline_loss': 0.012850755825638771,
 'entropy_loss': -1.345551609992981,
 'forward_dynamics_loss': 10.392380714416504,
 'inverse_dynamics_loss': 27.01312828063965,
 'mean_control_rewards': 0.00496276468038559,
 'mean_count_rewards': 0.8080859184265137,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.330157389631495e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.330157389631495e-05,
 'pg_loss': -2.2045586109161377,
 'total_loss': 33.868247985839844}
[INFO:68003 ride:425 2020-10-12 17:57:37,174] After 2143200 frames: loss 44.063416 @ 959.0 fps. Stats:
{'baseline_loss': 0.5276442170143127,
 'entropy_loss': -1.346350073814392,
 'forward_dynamics_loss': 9.93685531616211,
 'inverse_dynamics_loss': 27.003747940063477,
 'mean_control_rewards': 0.004308320116251707,
 'mean_count_rewards': 0.6900285482406616,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.1508472602581605e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012815084774047136,
 'pg_loss': 7.941517353057861,
 'total_loss': 44.06341552734375}
[INFO:68003 ride:425 2020-10-12 17:57:42,180] After 2148800 frames: loss 41.149040 @ 1118.7 fps. Stats:
{'baseline_loss': 0.182184100151062,
 'entropy_loss': -1.3461755514144897,
 'forward_dynamics_loss': 15.287818908691406,
 'inverse_dynamics_loss': 26.9312801361084,
 'mean_control_rewards': 0.0042798276990652084,
 'mean_count_rewards': 0.7899510264396667,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 3.636219844338484e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013786358758807182,
 'pg_loss': 0.09393206983804703,
 'total_loss': 41.14904022216797}
[INFO:68003 ride:425 2020-10-12 17:57:47,181] After 2153600 frames: loss 38.846512 @ 959.9 fps. Stats:
{'baseline_loss': 0.009143446572124958,
 'entropy_loss': -1.348446011543274,
 'forward_dynamics_loss': 15.125199317932129,
 'inverse_dynamics_loss': 27.020353317260742,
 'mean_control_rewards': 0.004487106576561928,
 'mean_count_rewards': 0.6620800495147705,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.16569821734447e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.16569821734447e-05,
 'pg_loss': -1.9597362279891968,
 'total_loss': 38.84651184082031}
[INFO:68003 ride:425 2020-10-12 17:57:52,188] After 2159200 frames: loss 30.994909 @ 1118.5 fps. Stats:
{'baseline_loss': 0.010571466758847237,
 'entropy_loss': -1.3459606170654297,
 'forward_dynamics_loss': 9.503146171569824,
 'inverse_dynamics_loss': 26.9345760345459,
 'mean_control_rewards': 0.005298593547195196,
 'mean_count_rewards': 0.7817324995994568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.448114486876875e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.448114486876875e-05,
 'pg_loss': -4.107423305511475,
 'total_loss': 30.994909286499023}
[INFO:68003 ride:425 2020-10-12 17:57:57,194] After 2164000 frames: loss 32.609566 @ 959.0 fps. Stats:
{'baseline_loss': 0.029229314997792244,
 'entropy_loss': -1.344585657119751,
 'forward_dynamics_loss': 10.438339233398438,
 'inverse_dynamics_loss': 26.910749435424805,
 'mean_control_rewards': 0.004177719820290804,
 'mean_count_rewards': 0.6945285797119141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.151318378513679e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.151318378513679e-05,
 'pg_loss': -3.424165725708008,
 'total_loss': 32.60956573486328}
[INFO:68003 ride:425 2020-10-12 17:58:02,199] After 2168800 frames: loss 33.129444 @ 959.1 fps. Stats:
{'baseline_loss': 0.008730498142540455,
 'entropy_loss': -1.3478405475616455,
 'forward_dynamics_loss': 9.975619316101074,
 'inverse_dynamics_loss': 26.854150772094727,
 'mean_control_rewards': 0.004470860119909048,
 'mean_count_rewards': 0.6442903280258179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.167114846291952e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.167114846291952e-05,
 'pg_loss': -2.3612167835235596,
 'total_loss': 33.12944412231445}
[INFO:68003 ride:425 2020-10-12 17:58:07,206] After 2174400 frames: loss 37.681725 @ 1118.5 fps. Stats:
{'baseline_loss': 0.01670052483677864,
 'entropy_loss': -1.3464972972869873,
 'forward_dynamics_loss': 14.756128311157227,
 'inverse_dynamics_loss': 26.915576934814453,
 'mean_control_rewards': 0.005503755062818527,
 'mean_count_rewards': 0.7463539242744446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.578812149702571e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.578812149702571e-05,
 'pg_loss': -2.660182476043701,
 'total_loss': 37.681724548339844}
[INFO:68003 ride:425 2020-10-12 17:58:12,211] After 2179200 frames: loss 56.713306 @ 959.2 fps. Stats:
{'baseline_loss': 1.072925090789795,
 'entropy_loss': -1.3475044965744019,
 'forward_dynamics_loss': 15.179043769836426,
 'inverse_dynamics_loss': 27.03635597229004,
 'mean_control_rewards': 0.005419883877038956,
 'mean_count_rewards': 0.8374674916267395,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.8331163270631805e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003798331366851926,
 'pg_loss': 14.772486686706543,
 'total_loss': 56.71330642700195}
[INFO:68003 ride:425 2020-10-12 17:58:17,217] After 2184800 frames: loss 30.274107 @ 1118.7 fps. Stats:
{'baseline_loss': 0.035337019711732864,
 'entropy_loss': -1.3479987382888794,
 'forward_dynamics_loss': 10.886285781860352,
 'inverse_dynamics_loss': 27.1197566986084,
 'mean_control_rewards': 0.004556961357593536,
 'mean_count_rewards': 0.7013734579086304,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.386556272744201e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.386556272744201e-05,
 'pg_loss': -6.419273853302002,
 'total_loss': 30.274106979370117}
[INFO:68003 ride:425 2020-10-12 17:58:22,223] After 2189600 frames: loss 37.478157 @ 959.0 fps. Stats:
{'baseline_loss': 0.19728873670101166,
 'entropy_loss': -1.3480178117752075,
 'forward_dynamics_loss': 10.581961631774902,
 'inverse_dynamics_loss': 27.089130401611328,
 'mean_control_rewards': 0.004799612797796726,
 'mean_count_rewards': 0.8158563375473022,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.320508014643565e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013793203979730606,
 'pg_loss': 0.9577916860580444,
 'total_loss': 37.47815704345703}
[INFO:68003 ride:425 2020-10-12 17:58:27,229] After 2194400 frames: loss 41.775570 @ 959.0 fps. Stats:
{'baseline_loss': 0.6243757009506226,
 'entropy_loss': -1.348845362663269,
 'forward_dynamics_loss': 10.202484130859375,
 'inverse_dynamics_loss': 27.133466720581055,
 'mean_control_rewards': 0.004502129275351763,
 'mean_count_rewards': 0.7642022967338562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.58775032509584e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012858775444328785,
 'pg_loss': 5.164089202880859,
 'total_loss': 41.775569915771484}
[INFO:68003 ride:425 2020-10-12 17:58:32,234] After 2199200 frames: loss 32.312424 @ 959.0 fps. Stats:
{'baseline_loss': 0.014884146861732006,
 'entropy_loss': -1.345948338508606,
 'forward_dynamics_loss': 9.917228698730469,
 'inverse_dynamics_loss': 27.011770248413086,
 'mean_control_rewards': 0.004717996809631586,
 'mean_count_rewards': 0.7901098728179932,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.012580029666424e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.012580029666424e-05,
 'pg_loss': -3.285510301589966,
 'total_loss': 32.31242370605469}
[INFO:68003 ride:425 2020-10-12 17:58:37,241] After 2204800 frames: loss 35.565109 @ 1118.5 fps. Stats:
{'baseline_loss': 0.039087895303964615,
 'entropy_loss': -1.3484001159667969,
 'forward_dynamics_loss': 13.835895538330078,
 'inverse_dynamics_loss': 26.943571090698242,
 'mean_control_rewards': 0.00419871648773551,
 'mean_count_rewards': 0.7987997531890869,
 'mean_episode_return': 0.4000000059604645,
 'mean_intrinsic_rewards': 3.5905464756069705e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.5905464756069705e-05,
 'pg_loss': -3.905043363571167,
 'total_loss': 35.56510925292969}
[INFO:68003 ride:425 2020-10-12 17:58:42,246] After 2209600 frames: loss 35.617081 @ 959.0 fps. Stats:
{'baseline_loss': 0.031118348240852356,
 'entropy_loss': -1.346627116203308,
 'forward_dynamics_loss': 14.809298515319824,
 'inverse_dynamics_loss': 26.997034072875977,
 'mean_control_rewards': 0.004921811632812023,
 'mean_count_rewards': 0.7305973768234253,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 3.922921314369887e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.922921314369887e-05,
 'pg_loss': -4.873745441436768,
 'total_loss': 35.61708068847656}
[INFO:68003 ride:425 2020-10-12 17:58:47,252] After 2214400 frames: loss 38.452610 @ 958.9 fps. Stats:
{'baseline_loss': 0.0059298318810760975,
 'entropy_loss': -1.348474383354187,
 'forward_dynamics_loss': 15.18899154663086,
 'inverse_dynamics_loss': 27.001386642456055,
 'mean_control_rewards': 0.005426156334578991,
 'mean_count_rewards': 0.8470302820205688,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.8195077397394925e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.8195077397394925e-05,
 'pg_loss': -2.395223379135132,
 'total_loss': 38.45261001586914}
[INFO:68003 ride:425 2020-10-12 17:58:52,257] After 2220000 frames: loss 34.251003 @ 1119.1 fps. Stats:
{'baseline_loss': 0.23726625740528107,
 'entropy_loss': -1.3478219509124756,
 'forward_dynamics_loss': 9.619516372680664,
 'inverse_dynamics_loss': 27.14021873474121,
 'mean_control_rewards': 0.005156793165951967,
 'mean_count_rewards': 0.7675731778144836,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 4.358529986348003e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.027543585747480392,
 'pg_loss': -1.3981772661209106,
 'total_loss': 34.25100326538086}
[INFO:68003 ride:425 2020-10-12 17:58:57,263] After 2224800 frames: loss 31.563637 @ 958.9 fps. Stats:
{'baseline_loss': 0.01029773335903883,
 'entropy_loss': -1.3477131128311157,
 'forward_dynamics_loss': 10.353302001953125,
 'inverse_dynamics_loss': 27.082321166992188,
 'mean_control_rewards': 0.005108441226184368,
 'mean_count_rewards': 0.753488302230835,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.180596079095267e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.180596079095267e-05,
 'pg_loss': -4.534572124481201,
 'total_loss': 31.563636779785156}
[INFO:68003 ride:425 2020-10-12 17:59:02,270] After 2230400 frames: loss 37.369629 @ 1118.6 fps. Stats:
{'baseline_loss': 0.01656974107027054,
 'entropy_loss': -1.347459077835083,
 'forward_dynamics_loss': 15.313653945922852,
 'inverse_dynamics_loss': 27.09852409362793,
 'mean_control_rewards': 0.0053190505132079124,
 'mean_count_rewards': 0.7812597155570984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.409635585034266e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.409635585034266e-05,
 'pg_loss': -3.7116589546203613,
 'total_loss': 37.36962890625}
[INFO:68003 ride:425 2020-10-12 17:59:07,275] After 2235200 frames: loss 57.445435 @ 959.0 fps. Stats:
