Creating log directory: ./ride-20201012-062823553486-lvl1000-st0
Saving arguments to ./ride-20201012-062823553486-lvl1000-st0/meta.json
Saving messages to ./ride-20201012-062823553486-lvl1000-st0/out.log
Saving logs data to ./ride-20201012-062823553486-lvl1000-st0/logs.csv
Saving logs' fields to ./ride-20201012-062823553486-lvl1000-st0/fields.csv
[INFO:70044 ride:215 2020-10-12 17:28:23,655] Not using CUDA.
 'entropy_loss': -1.3480583429336548,
 'forward_dynamics_loss': 10.714560508728027,
 'inverse_dynamics_loss': 26.937448501586914,
 'mean_control_rewards': 0.0014450609451159835,
 'mean_count_rewards': 0.7983972430229187,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.241043719346635e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.241043719346635e-05,
 'pg_loss': -4.258856296539307,
 'total_loss': 32.05377960205078}
[INFO:70044 ride:425 2020-10-12 18:58:53,818] After 5459200 frames: loss 45.609547 @ 959.1 fps. Stats:
{'baseline_loss': 0.7776139974594116,
 'entropy_loss': -1.348022699356079,
 'forward_dynamics_loss': 10.764552116394043,
 'inverse_dynamics_loss': 26.72870445251465,
 'mean_control_rewards': 0.0019791489467024803,
 'mean_count_rewards': 0.9123328328132629,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.8968894437421113e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013768970035016537,
 'pg_loss': 8.686698913574219,
 'total_loss': 45.60954666137695}
[INFO:70044 ride:425 2020-10-12 18:58:58,824] After 5464000 frames: loss 47.232185 @ 959.0 fps. Stats:
{'baseline_loss': 0.9073428511619568,
 'entropy_loss': -1.3483647108078003,
 'forward_dynamics_loss': 10.399351119995117,
 'inverse_dynamics_loss': 27.273056030273438,
 'mean_control_rewards': 0.0012612645514309406,
 'mean_count_rewards': 0.711971640586853,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.029192662826972e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012602921342477202,
 'pg_loss': 10.000801086425781,
 'total_loss': 47.23218536376953}
[INFO:70044 ride:425 2020-10-12 18:59:03,829] After 5468800 frames: loss 45.641232 @ 959.1 fps. Stats:
{'baseline_loss': 0.9825071692466736,
 'entropy_loss': -1.3482681512832642,
 'forward_dynamics_loss': 10.302681922912598,
 'inverse_dynamics_loss': 26.677814483642578,
 'mean_control_rewards': 0.0014361543580889702,
 'mean_count_rewards': 0.7762902975082397,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 1.1847796486108564e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011846087872982,
 'pg_loss': 9.026497840881348,
 'total_loss': 45.641231536865234}
[INFO:70044 ride:425 2020-10-12 18:59:08,835] After 5473600 frames: loss 30.502014 @ 959.0 fps. Stats:
{'baseline_loss': 0.013617455959320068,
 'entropy_loss': -1.3483569622039795,
 'forward_dynamics_loss': 10.358195304870605,
 'inverse_dynamics_loss': 27.01374626159668,
 'mean_control_rewards': 0.0007807136862538755,
 'mean_count_rewards': 0.547743022441864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.519607955444371e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.519607955444371e-06,
 'pg_loss': -5.535186767578125,
 'total_loss': 30.50201416015625}
[INFO:70044 ride:425 2020-10-12 18:59:13,842] After 5478400 frames: loss 29.390535 @ 958.8 fps. Stats:
{'baseline_loss': 0.021092748269438744,
 'entropy_loss': -1.3490872383117676,
 'forward_dynamics_loss': 10.432910919189453,
 'inverse_dynamics_loss': 26.82546043395996,
 'mean_control_rewards': 0.0013346218038350344,
 'mean_count_rewards': 0.695995569229126,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.0611322068143636e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0611322068143636e-05,
 'pg_loss': -6.539841175079346,
 'total_loss': 29.390535354614258}
[INFO:70044 ride:425 2020-10-12 18:59:18,847] After 5483200 frames: loss 31.159597 @ 959.0 fps. Stats:
{'baseline_loss': 0.011316019110381603,
 'entropy_loss': -1.3478480577468872,
 'forward_dynamics_loss': 10.7468900680542,
 'inverse_dynamics_loss': 26.654163360595703,
 'mean_control_rewards': 0.001596869551576674,
 'mean_count_rewards': 0.6776626706123352,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.209982656291686e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.209982656291686e-05,
 'pg_loss': -4.904923439025879,
 'total_loss': 31.159597396850586}
[INFO:70044 ride:425 2020-10-12 18:59:23,852] After 5488000 frames: loss 30.834957 @ 959.1 fps. Stats:
{'baseline_loss': 0.011113784275949001,
 'entropy_loss': -1.3492722511291504,
 'forward_dynamics_loss': 10.555767059326172,
 'inverse_dynamics_loss': 26.731534957885742,
 'mean_control_rewards': 0.0010638923849910498,
 'mean_count_rewards': 0.5551145076751709,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.491953172371723e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.491953172371723e-06,
 'pg_loss': -5.114187240600586,
 'total_loss': 30.834957122802734}
[INFO:70044 ride:425 2020-10-12 18:59:28,860] After 5492800 frames: loss 31.348309 @ 958.6 fps. Stats:
{'baseline_loss': 0.009358249604701996,
 'entropy_loss': -1.3493866920471191,
 'forward_dynamics_loss': 10.424789428710938,
 'inverse_dynamics_loss': 26.984607696533203,
 'mean_control_rewards': 0.0012344528222456574,
 'mean_count_rewards': 0.5544951558113098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.5218176789348945e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.5218176789348945e-06,
 'pg_loss': -4.721060752868652,
 'total_loss': 31.348308563232422}
[INFO:70044 ride:425 2020-10-12 18:59:33,865] After 5496800 frames: loss 24.377636 @ 799.3 fps. Stats:
{'baseline_loss': 0.011610269546508789,
 'entropy_loss': -1.349495768547058,
 'forward_dynamics_loss': 3.621664047241211,
 'inverse_dynamics_loss': 26.918689727783203,
 'mean_control_rewards': 0.001207526307553053,
 'mean_count_rewards': 0.565000057220459,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 7.437148724420695e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.437148724420695e-06,
 'pg_loss': -4.824833393096924,
 'total_loss': 24.377635955810547}
[INFO:70044 ride:425 2020-10-12 18:59:38,873] After 5502400 frames: loss 28.913307 @ 1118.3 fps. Stats:
{'baseline_loss': 0.02095392532646656,
 'entropy_loss': -1.3498378992080688,
 'forward_dynamics_loss': 10.214938163757324,
 'inverse_dynamics_loss': 27.066028594970703,
 'mean_control_rewards': 0.0014188948553055525,
 'mean_count_rewards': 0.5834276676177979,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.587399861426093e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.587399861426093e-06,
 'pg_loss': -7.03877592086792,
 'total_loss': 28.913307189941406}
[INFO:70044 ride:425 2020-10-12 18:59:43,879] After 5507200 frames: loss 28.232552 @ 959.0 fps. Stats:
{'baseline_loss': 0.023593593388795853,
 'entropy_loss': -1.3497251272201538,
 'forward_dynamics_loss': 9.92239761352539,
 'inverse_dynamics_loss': 26.778396606445312,
 'mean_control_rewards': 0.00128035934176296,
 'mean_count_rewards': 0.7503364682197571,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.807194146560505e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.807194146560505e-06,
 'pg_loss': -7.142110824584961,
 'total_loss': 28.23255157470703}
[INFO:70044 ride:425 2020-10-12 18:59:48,887] After 5512000 frames: loss 47.074783 @ 958.6 fps. Stats:
{'baseline_loss': 1.1509413719177246,
 'entropy_loss': -1.349897861480713,
 'forward_dynamics_loss': 10.295066833496094,
 'inverse_dynamics_loss': 26.8789005279541,
 'mean_control_rewards': 0.0013428318779915571,
 'mean_count_rewards': 0.5827075839042664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.262248568120413e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025092619471251965,
 'pg_loss': 10.099771499633789,
 'total_loss': 47.07478332519531}
[INFO:70044 ride:425 2020-10-12 18:59:53,899] After 5516800 frames: loss 39.096367 @ 957.8 fps. Stats:
{'baseline_loss': 0.5670820474624634,
 'entropy_loss': -1.349928617477417,
 'forward_dynamics_loss': 10.346260070800781,
 'inverse_dynamics_loss': 27.08953285217285,
 'mean_control_rewards': 0.0011337277246639132,
 'mean_count_rewards': 0.7370114922523499,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.596591553417966e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259596785530448,
 'pg_loss': 2.4434192180633545,
 'total_loss': 39.09636688232422}
[INFO:70044 ride:425 2020-10-12 18:59:58,904] After 5521600 frames: loss 45.865654 @ 959.1 fps. Stats:
{'baseline_loss': 0.9054370522499084,
 'entropy_loss': -1.3477282524108887,
 'forward_dynamics_loss': 10.074896812438965,
 'inverse_dynamics_loss': 27.156042098999023,
 'mean_control_rewards': 0.0012420560233294964,
 'mean_count_rewards': 0.6801285743713379,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.399635018780828e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012593994615599513,
 'pg_loss': 9.077007293701172,
 'total_loss': 45.86565399169922}
[INFO:70044 ride:425 2020-10-12 19:00:03,910] After 5526400 frames: loss 43.621140 @ 959.0 fps. Stats:
{'baseline_loss': 0.7175756096839905,
 'entropy_loss': -1.3503484725952148,
 'forward_dynamics_loss': 10.582489013671875,
 'inverse_dynamics_loss': 27.04366111755371,
 'mean_control_rewards': 0.0016144647961482406,
 'mean_count_rewards': 0.7918842434883118,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3725017197430134e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001263724989257753,
 'pg_loss': 6.62775993347168,
 'total_loss': 43.62113952636719}
[INFO:70044 ride:425 2020-10-12 19:00:08,915] After 5531200 frames: loss 29.461075 @ 959.1 fps. Stats:
{'baseline_loss': 0.016077052801847458,
 'entropy_loss': -1.3503267765045166,
 'forward_dynamics_loss': 9.883012771606445,
 'inverse_dynamics_loss': 26.825321197509766,
 'mean_control_rewards': 0.0011353741865605116,
 'mean_count_rewards': 0.7039856910705566,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.521892596036196e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.521892596036196e-06,
 'pg_loss': -5.913009166717529,
 'total_loss': 29.461074829101562}
[INFO:70044 ride:425 2020-10-12 19:00:13,918] After 5535200 frames: loss 38.087219 @ 799.7 fps. Stats:
{'baseline_loss': 0.7528917193412781,
 'entropy_loss': -1.3497909307479858,
 'forward_dynamics_loss': 3.7193801403045654,
 'inverse_dynamics_loss': 26.97088623046875,
 'mean_control_rewards': 0.0010657852981239557,
 'mean_count_rewards': 0.6311439275741577,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 7.0029805101512466e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757001608610153,
 'pg_loss': 7.993852615356445,
 'total_loss': 38.08721923828125}
[INFO:70044 ride:425 2020-10-12 19:00:18,924] After 5540000 frames: loss 33.218220 @ 959.1 fps. Stats:
{'baseline_loss': 0.6282603144645691,
 'entropy_loss': -1.3504736423492432,
 'forward_dynamics_loss': 4.0533857345581055,
 'inverse_dynamics_loss': 27.15046501159668,
 'mean_control_rewards': 0.0017237752908840775,
 'mean_count_rewards': 0.7621991038322449,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.4539935364155099e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013764536008238792,
 'pg_loss': 2.736581802368164,
 'total_loss': 33.21821975708008}
[INFO:70044 ride:425 2020-10-12 19:00:23,929] After 5545600 frames: loss 31.245943 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014261230826377869,
 'entropy_loss': -1.346112608909607,
 'forward_dynamics_loss': 10.29301643371582,
 'inverse_dynamics_loss': 27.301034927368164,
 'mean_control_rewards': 0.0012852090876549482,
 'mean_count_rewards': 0.8060248494148254,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.1157605513290036e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1157605513290036e-05,
 'pg_loss': -5.016256332397461,
 'total_loss': 31.245943069458008}
[INFO:70044 ride:425 2020-10-12 19:00:28,937] After 5550400 frames: loss 30.480175 @ 958.6 fps. Stats:
{'baseline_loss': 0.011689766310155392,
 'entropy_loss': -1.3505196571350098,
 'forward_dynamics_loss': 10.150835037231445,
 'inverse_dynamics_loss': 26.987722396850586,
 'mean_control_rewards': 0.0011612864909693599,
 'mean_count_rewards': 0.7025969624519348,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.724000508664176e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.724000508664176e-06,
 'pg_loss': -5.319551467895508,
 'total_loss': 30.480175018310547}
[INFO:70044 ride:425 2020-10-12 19:00:33,945] After 5555200 frames: loss 43.914932 @ 958.5 fps. Stats:
{'baseline_loss': 0.8547971248626709,
 'entropy_loss': -1.3384147882461548,
 'forward_dynamics_loss': 10.556899070739746,
 'inverse_dynamics_loss': 26.83444595336914,
 'mean_control_rewards': 0.0010994821786880493,
 'mean_count_rewards': 0.5822532773017883,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 6.883644800836919e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756883330643177,
 'pg_loss': 7.007204532623291,
 'total_loss': 43.91493225097656}
[INFO:70044 ride:425 2020-10-12 19:00:38,951] After 5560000 frames: loss 50.346222 @ 959.0 fps. Stats:
{'baseline_loss': 1.0985759496688843,
 'entropy_loss': -1.3498775959014893,
 'forward_dynamics_loss': 10.361797332763672,
 'inverse_dynamics_loss': 26.826324462890625,
 'mean_control_rewards': 0.001071270671673119,
 'mean_count_rewards': 0.790193498134613,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.95248831511708e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012589527759701014,
 'pg_loss': 13.40939998626709,
 'total_loss': 50.346221923828125}
[INFO:70044 ride:425 2020-10-12 19:00:43,956] After 5565600 frames: loss 22.648680 @ 1119.0 fps. Stats:
{'baseline_loss': 0.020591910928487778,
 'entropy_loss': -1.3503167629241943,
 'forward_dynamics_loss': 3.649721145629883,
 'inverse_dynamics_loss': 26.853498458862305,
 'mean_control_rewards': 0.0010892519494518638,
 'mean_count_rewards': 0.6431363821029663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.457781975972466e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.457781975972466e-06,
 'pg_loss': -6.524815082550049,
 'total_loss': 22.648679733276367}
[INFO:70044 ride:425 2020-10-12 19:00:48,961] After 5570400 frames: loss 20.603340 @ 959.1 fps. Stats:
{'baseline_loss': 0.03599228709936142,
 'entropy_loss': -1.3500748872756958,
 'forward_dynamics_loss': 3.5454418659210205,
 'inverse_dynamics_loss': 27.061628341674805,
 'mean_control_rewards': 0.0012036924017593265,
 'mean_count_rewards': 0.6577113270759583,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.85499957803404e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.85499957803404e-06,
 'pg_loss': -8.68964672088623,
 'total_loss': 20.60334014892578}
[INFO:70044 ride:425 2020-10-12 19:00:53,966] After 5575200 frames: loss 23.784681 @ 959.0 fps. Stats:
{'baseline_loss': 0.012067548930644989,
 'entropy_loss': -1.349649429321289,
 'forward_dynamics_loss': 3.5834479331970215,
 'inverse_dynamics_loss': 27.034963607788086,
 'mean_control_rewards': 0.0011177158448845148,
 'mean_count_rewards': 0.6710940003395081,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.144796993292402e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.144796993292402e-06,
 'pg_loss': -5.496148109436035,
 'total_loss': 23.78468132019043}
[INFO:70044 ride:425 2020-10-12 19:00:58,973] After 5580000 frames: loss 25.243856 @ 958.9 fps. Stats:
{'baseline_loss': 0.007909584790468216,
 'entropy_loss': -1.3498592376708984,
 'forward_dynamics_loss': 3.5544159412384033,
 'inverse_dynamics_loss': 27.09962272644043,
 'mean_control_rewards': 0.0008811921579763293,
 'mean_count_rewards': 0.5491448044776917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.2942841648473404e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.2942841648473404e-06,
 'pg_loss': -4.068233489990234,
 'total_loss': 25.24385643005371}
[INFO:70044 ride:425 2020-10-12 19:01:03,978] After 5584800 frames: loss 25.097086 @ 959.1 fps. Stats:
{'baseline_loss': 0.008818116039037704,
 'entropy_loss': -1.3474035263061523,
 'forward_dynamics_loss': 3.678786516189575,
 'inverse_dynamics_loss': 26.86838150024414,
 'mean_control_rewards': 0.0014222924364730716,
 'mean_count_rewards': 0.8074166178703308,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2343629350652918e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2343629350652918e-05,
 'pg_loss': -4.1114959716796875,
 'total_loss': 25.09708595275879}
[INFO:70044 ride:425 2020-10-12 19:01:08,984] After 5589600 frames: loss 25.575825 @ 959.0 fps. Stats:
{'baseline_loss': 0.0071728648617863655,
 'entropy_loss': -1.3480345010757446,
 'forward_dynamics_loss': 3.6526644229888916,
 'inverse_dynamics_loss': 26.79412841796875,
 'mean_control_rewards': 0.001512441085651517,
 'mean_count_rewards': 0.7027026414871216,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.18955740617821e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.18955740617821e-05,
 'pg_loss': -3.530106782913208,
 'total_loss': 25.575824737548828}
[INFO:70044 ride:425 2020-10-12 19:01:13,989] After 5595200 frames: loss 29.639690 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018154539167881012,
 'entropy_loss': -1.3495500087738037,
 'forward_dynamics_loss': 10.328656196594238,
 'inverse_dynamics_loss': 27.00699806213379,
 'mean_control_rewards': 0.0011830773437395692,
 'mean_count_rewards': 0.6281315088272095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.729813660262153e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.729813660262153e-06,
 'pg_loss': -6.364567756652832,
 'total_loss': 29.639690399169922}
[INFO:70044 ride:425 2020-10-12 19:01:18,995] After 5600000 frames: loss 31.073792 @ 959.0 fps. Stats:
{'baseline_loss': 0.009042969904839993,
 'entropy_loss': -1.3497976064682007,
 'forward_dynamics_loss': 10.238633155822754,
 'inverse_dynamics_loss': 26.789993286132812,
 'mean_control_rewards': 0.0009130056132562459,
 'mean_count_rewards': 0.6692439317703247,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.116877441148972e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.116877441148972e-06,
 'pg_loss': -4.614078998565674,
 'total_loss': 31.07379150390625}
[INFO:70044 ride:425 2020-10-12 19:01:24,000] After 5604800 frames: loss 31.103088 @ 959.0 fps. Stats:
{'baseline_loss': 0.009624696336686611,
 'entropy_loss': -1.3487392663955688,
 'forward_dynamics_loss': 10.156675338745117,
 'inverse_dynamics_loss': 27.107358932495117,
 'mean_control_rewards': 0.001269376021809876,
 'mean_count_rewards': 0.7941367626190186,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1189337783434894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1189337783434894e-05,
 'pg_loss': -4.821831703186035,
 'total_loss': 31.10308837890625}
[INFO:70044 ride:425 2020-10-12 19:01:29,005] After 5610400 frames: loss 22.346365 @ 1118.9 fps. Stats:
{'baseline_loss': 0.021191129460930824,
 'entropy_loss': -1.3501722812652588,
 'forward_dynamics_loss': 3.4628052711486816,
 'inverse_dynamics_loss': 27.12705421447754,
 'mean_control_rewards': 0.0011452400358393788,
 'mean_count_rewards': 0.6499545574188232,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.991665370354895e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.991665370354895e-06,
 'pg_loss': -6.914513111114502,
 'total_loss': 22.346364974975586}
[INFO:70044 ride:425 2020-10-12 19:01:34,010] After 5615200 frames: loss 29.827084 @ 959.2 fps. Stats:
{'baseline_loss': 0.3017426133155823,
