Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'pg_loss': -4.813771724700928,
 'total_loss': 24.97580337524414}
[INFO:76054 ride:425 2020-10-14 17:13:21,336] After 1388000 frames: loss 44.725479 @ 959.2 fps. Stats:
{'baseline_loss': 0.9257777333259583,
 'entropy_loss': -1.3475468158721924,
 'forward_dynamics_loss': 3.8973336219787598,
 'inverse_dynamics_loss': 27.006750106811523,
 'mean_control_rewards': 0.001148958457633853,
 'mean_count_rewards': 0.6990782022476196,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 8.573169907322153e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028758574277162552,
 'pg_loss': 14.243162155151367,
 'total_loss': 44.72547912597656}
[INFO:76054 ride:425 2020-10-14 17:13:26,342] After 1393600 frames: loss 30.938070 @ 1118.7 fps. Stats:
{'baseline_loss': 0.011413458734750748,
 'entropy_loss': -1.346527338027954,
 'forward_dynamics_loss': 8.289433479309082,
 'inverse_dynamics_loss': 27.1190185546875,
 'mean_control_rewards': 0.0009616751922294497,
 'mean_count_rewards': 0.663784921169281,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.823653166065924e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.823653166065924e-06,
 'pg_loss': -3.135267734527588,
 'total_loss': 30.93807029724121}
[INFO:76054 ride:425 2020-10-14 17:13:31,351] After 1398400 frames: loss 35.385796 @ 958.4 fps. Stats:
{'baseline_loss': 0.3078732192516327,
 'entropy_loss': -1.3456141948699951,
 'forward_dynamics_loss': 8.364677429199219,
 'inverse_dynamics_loss': 27.175094604492188,
 'mean_control_rewards': 0.0011860581580549479,
 'mean_count_rewards': 0.7227736711502075,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.275103366235271e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259275246411562,
 'pg_loss': 0.8837652802467346,
 'total_loss': 35.38579559326172}
[INFO:76054 ride:425 2020-10-14 17:13:36,356] After 1403200 frames: loss 28.143349 @ 959.2 fps. Stats:
{'baseline_loss': 0.020683323964476585,
 'entropy_loss': -1.3461387157440186,
 'forward_dynamics_loss': 8.317293167114258,
 'inverse_dynamics_loss': 27.003843307495117,
 'mean_control_rewards': 0.0012921212473884225,
 'mean_count_rewards': 0.8339118957519531,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1030550922441762e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1030550922441762e-05,
 'pg_loss': -5.852331638336182,
 'total_loss': 28.143348693847656}
[INFO:76054 ride:425 2020-10-14 17:13:41,362] After 1408800 frames: loss 11.419274 @ 1118.7 fps. Stats:
{'baseline_loss': 0.1821456253528595,
 'entropy_loss': -1.3460028171539307,
 'forward_dynamics_loss': 4.221917152404785,
 'inverse_dynamics_loss': 26.986114501953125,
 'mean_control_rewards': 0.0012132334522902966,
 'mean_count_rewards': 0.7923861145973206,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 1.0315283361705951e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0315283361705951e-05,
 'pg_loss': -18.624900817871094,
 'total_loss': 11.41927433013916}
[INFO:76054 ride:425 2020-10-14 17:13:46,379] After 1413600 frames: loss 18.513039 @ 959.0 fps. Stats:
{'baseline_loss': 0.07067497819662094,
 'entropy_loss': -1.345284342765808,
 'forward_dynamics_loss': 4.033796310424805,
 'inverse_dynamics_loss': 26.961017608642578,
 'mean_control_rewards': 0.0012212051078677177,
 'mean_count_rewards': 0.7395951151847839,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.348706043965649e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.348706043965649e-06,
 'pg_loss': -11.20716667175293,
 'total_loss': 18.513038635253906}
[INFO:76054 ride:425 2020-10-14 17:13:51,385] After 1419200 frames: loss 26.471371 @ 1118.7 fps. Stats:
{'baseline_loss': 0.032683007419109344,
 'entropy_loss': -1.3457952737808228,
 'forward_dynamics_loss': 7.943517684936523,
 'inverse_dynamics_loss': 26.9768009185791,
 'mean_control_rewards': 0.001324087381362915,
 'mean_count_rewards': 0.6715447306632996,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.184018381347414e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.184018381347414e-06,
 'pg_loss': -7.135836124420166,
 'total_loss': 26.471370697021484}
[INFO:76054 ride:425 2020-10-14 17:13:56,391] After 1424000 frames: loss 39.797943 @ 959.0 fps. Stats:
{'baseline_loss': 0.37933260202407837,
 'entropy_loss': -1.3463902473449707,
 'forward_dynamics_loss': 8.2694091796875,
 'inverse_dynamics_loss': 27.053495407104492,
 'mean_control_rewards': 0.0012044081231579185,
 'mean_count_rewards': 0.7174261212348938,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.324296115664765e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259324257262051,
 'pg_loss': 5.442097187042236,
 'total_loss': 39.797943115234375}
[INFO:76054 ride:425 2020-10-14 17:14:01,396] After 1429600 frames: loss 27.280323 @ 1119.0 fps. Stats:
{'baseline_loss': 0.22684305906295776,
 'entropy_loss': -1.345921277999878,
 'forward_dynamics_loss': 3.8802061080932617,
 'inverse_dynamics_loss': 27.014631271362305,
 'mean_control_rewards': 0.0011028992012143135,
 'mean_count_rewards': 0.6769539713859558,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 8.202950994018465e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001258203061297536,
 'pg_loss': -2.495435953140259,
 'total_loss': 27.280323028564453}
[INFO:76054 ride:425 2020-10-14 17:14:06,403] After 1434400 frames: loss 26.221611 @ 958.8 fps. Stats:
{'baseline_loss': 0.018545063212513924,
 'entropy_loss': -1.3457337617874146,
 'forward_dynamics_loss': 4.274935245513916,
 'inverse_dynamics_loss': 27.202543258666992,
 'mean_control_rewards': 0.0011001437669619918,
 'mean_count_rewards': 0.7270071506500244,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 8.739826625969727e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.739826625969727e-06,
 'pg_loss': -3.928678035736084,
 'total_loss': 26.22161102294922}
[INFO:76054 ride:425 2020-10-14 17:14:11,408] After 1439200 frames: loss 21.530499 @ 959.1 fps. Stats:
{'baseline_loss': 0.03440003842115402,
 'entropy_loss': -1.3466687202453613,
 'forward_dynamics_loss': 3.769507884979248,
 'inverse_dynamics_loss': 27.0172119140625,
 'mean_control_rewards': 0.001063651405274868,
 'mean_count_rewards': 0.7552068829536438,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.543992407794576e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.543992407794576e-06,
 'pg_loss': -7.943953037261963,
 'total_loss': 21.530498504638672}
[INFO:76054 ride:425 2020-10-14 17:14:16,419] After 1444000 frames: loss 23.811680 @ 958.0 fps. Stats:
{'baseline_loss': 0.023581545799970627,
 'entropy_loss': -1.346309781074524,
 'forward_dynamics_loss': 3.7123825550079346,
 'inverse_dynamics_loss': 27.03790283203125,
 'mean_control_rewards': 0.0011380544165149331,
 'mean_count_rewards': 0.7711175680160522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.14085285330657e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.14085285330657e-06,
 'pg_loss': -5.6158766746521,
 'total_loss': 23.81167984008789}
[INFO:76054 ride:425 2020-10-14 17:14:21,425] After 1449600 frames: loss 30.899591 @ 1118.7 fps. Stats:
{'baseline_loss': 0.0055831726640462875,
 'entropy_loss': -1.3456090688705444,
 'forward_dynamics_loss': 7.91462516784668,
 'inverse_dynamics_loss': 27.071552276611328,
 'mean_control_rewards': 0.001176675665192306,
 'mean_count_rewards': 0.708493709564209,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.016945114126429e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.016945114126429e-06,
 'pg_loss': -2.7465598583221436,
 'total_loss': 30.89959144592285}
[INFO:76054 ride:425 2020-10-14 17:14:26,431] After 1454400 frames: loss 35.247395 @ 959.0 fps. Stats:
{'baseline_loss': 0.2059091478586197,
 'entropy_loss': -1.3456308841705322,
 'forward_dynamics_loss': 7.974889278411865,
 'inverse_dynamics_loss': 26.923593521118164,
 'mean_control_rewards': 0.0013013604329898953,
 'mean_count_rewards': 0.7720442414283752,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.1199426808161661e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761200942099094,
 'pg_loss': 1.4886329174041748,
 'total_loss': 35.24739456176758}
[INFO:76054 ride:425 2020-10-14 17:14:31,436] After 1460000 frames: loss 27.090384 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00728717353194952,
 'entropy_loss': -1.3461685180664062,
 'forward_dynamics_loss': 4.0015387535095215,
 'inverse_dynamics_loss': 27.090667724609375,
 'mean_control_rewards': 0.0013007643865421414,
 'mean_count_rewards': 0.8460009694099426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1742112292267848e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1742112292267848e-05,
 'pg_loss': -2.6629421710968018,
 'total_loss': 27.090383529663086}
[INFO:76054 ride:425 2020-10-14 17:14:36,441] After 1464800 frames: loss 33.223614 @ 959.1 fps. Stats:
{'baseline_loss': 0.4128735065460205,
 'entropy_loss': -1.3459256887435913,
 'forward_dynamics_loss': 4.122344970703125,
 'inverse_dynamics_loss': 26.96402359008789,
 'mean_control_rewards': 0.0011135867098346353,
 'mean_count_rewards': 0.7045415639877319,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.19848537503276e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001258198288269341,
 'pg_loss': 3.0702977180480957,
 'total_loss': 33.22361373901367}
[INFO:76054 ride:425 2020-10-14 17:14:41,447] After 1470400 frames: loss 30.011559 @ 1118.7 fps. Stats:
{'baseline_loss': 0.015460186637938023,
 'entropy_loss': -1.346961498260498,
 'forward_dynamics_loss': 7.739245891571045,
 'inverse_dynamics_loss': 27.01494789123535,
 'mean_control_rewards': 0.0010925298556685448,
 'mean_count_rewards': 0.8229833245277405,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.902861165755894e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.902861165755894e-06,
 'pg_loss': -3.4111342430114746,
 'total_loss': 30.011558532714844}
[INFO:76054 ride:425 2020-10-14 17:14:46,452] After 1475200 frames: loss 45.943493 @ 959.2 fps. Stats:
{'baseline_loss': 0.8877882361412048,
 'entropy_loss': -1.3454244136810303,
 'forward_dynamics_loss': 7.971524715423584,
 'inverse_dynamics_loss': 27.023578643798828,
 'mean_control_rewards': 0.0010706146713346243,
 'mean_count_rewards': 0.8398314118385315,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.82447454589419e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025098242331296206,
 'pg_loss': 11.406026840209961,
 'total_loss': 45.9434928894043}
[INFO:76054 ride:425 2020-10-14 17:14:51,457] After 1480000 frames: loss 22.361904 @ 959.0 fps. Stats:
{'baseline_loss': 0.06735971570014954,
 'entropy_loss': -1.3437707424163818,
 'forward_dynamics_loss': 7.991355895996094,
 'inverse_dynamics_loss': 26.934186935424805,
 'mean_control_rewards': 0.0010912339203059673,
 'mean_count_rewards': 0.6970572471618652,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.455059287371114e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.455059287371114e-06,
 'pg_loss': -11.28722858428955,
 'total_loss': 22.36190414428711}
[INFO:76054 ride:425 2020-10-14 17:14:56,463] After 1485600 frames: loss 25.996550 @ 1118.7 fps. Stats:
{'baseline_loss': 0.01611151732504368,
 'entropy_loss': -1.346335530281067,
 'forward_dynamics_loss': 4.128159523010254,
 'inverse_dynamics_loss': 27.05099868774414,
 'mean_control_rewards': 0.0011907765874639153,
 'mean_count_rewards': 0.7734246253967285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.958469490811694e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.958469490811694e-06,
 'pg_loss': -3.8523848056793213,
 'total_loss': 25.996549606323242}
[INFO:76054 ride:425 2020-10-14 17:15:01,469] After 1490400 frames: loss 23.385239 @ 959.0 fps. Stats:
{'baseline_loss': 0.01909046433866024,
 'entropy_loss': -1.344770908355713,
 'forward_dynamics_loss': 4.208437442779541,
 'inverse_dynamics_loss': 27.083478927612305,
 'mean_control_rewards': 0.0011161152506247163,
 'mean_count_rewards': 0.7810341119766235,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.08902075025253e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.08902075025253e-06,
 'pg_loss': -6.580997467041016,
 'total_loss': 23.385238647460938}
[INFO:76054 ride:425 2020-10-14 17:15:06,474] After 1495200 frames: loss 25.666061 @ 959.2 fps. Stats:
{'baseline_loss': 0.009201501496136189,
 'entropy_loss': -1.3471934795379639,
 'forward_dynamics_loss': 4.332874298095703,
 'inverse_dynamics_loss': 27.0466365814209,
 'mean_control_rewards': 0.001112326979637146,
 'mean_count_rewards': 0.6955122947692871,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.020139830478001e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.020139830478001e-06,
 'pg_loss': -4.375458717346191,
 'total_loss': 25.666061401367188}
[INFO:76054 ride:425 2020-10-14 17:15:11,485] After 1500800 frames: loss 29.585419 @ 1117.6 fps. Stats:
{'baseline_loss': 0.013264961540699005,
 'entropy_loss': -1.3480591773986816,
 'forward_dynamics_loss': 8.010025978088379,
 'inverse_dynamics_loss': 27.193195343017578,
 'mean_control_rewards': 0.0009246213594451547,
 'mean_count_rewards': 0.7215279340744019,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.240362265292788e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.240362265292788e-06,
 'pg_loss': -4.283007621765137,
 'total_loss': 29.585418701171875}
[INFO:76054 ride:425 2020-10-14 17:15:16,495] After 1505600 frames: loss 32.327141 @ 958.1 fps. Stats:
{'baseline_loss': 0.01453160960227251,
 'entropy_loss': -1.3477882146835327,
 'forward_dynamics_loss': 7.837597846984863,
 'inverse_dynamics_loss': 26.91583251953125,
 'mean_control_rewards': 0.0007469760603271425,
 'mean_count_rewards': 0.6743859648704529,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.881418928765925e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.881418928765925e-06,
 'pg_loss': -1.0930328369140625,
 'total_loss': 32.32714080810547}
[INFO:76054 ride:425 2020-10-14 17:15:21,501] After 1510400 frames: loss 27.041985 @ 959.0 fps. Stats:
{'baseline_loss': 0.028499092906713486,
 'entropy_loss': -1.346303105354309,
 'forward_dynamics_loss': 7.865829944610596,
 'inverse_dynamics_loss': 27.04233169555664,
 'mean_control_rewards': 0.0011519157560542226,
 'mean_count_rewards': 0.7184382677078247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.735238225199282e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.735238225199282e-06,
 'pg_loss': -6.548373222351074,
 'total_loss': 27.04198455810547}
[INFO:76054 ride:425 2020-10-14 17:15:26,506] After 1515200 frames: loss 38.483337 @ 959.0 fps. Stats:
{'baseline_loss': 0.35280725359916687,
 'entropy_loss': -1.347641110420227,
 'forward_dynamics_loss': 7.909007549285889,
 'inverse_dynamics_loss': 26.98750877380371,
 'mean_control_rewards': 0.0009708269499242306,
 'mean_count_rewards': 0.7638336420059204,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 8.249319762398954e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758251443505287,
 'pg_loss': 4.581653118133545,
 'total_loss': 38.48333740234375}
[INFO:76054 ride:425 2020-10-14 17:15:31,517] After 1520800 frames: loss 24.683617 @ 1117.8 fps. Stats:
{'baseline_loss': 0.015587808564305305,
 'entropy_loss': -1.3483998775482178,
 'forward_dynamics_loss': 4.087820529937744,
 'inverse_dynamics_loss': 27.020023345947266,
 'mean_control_rewards': 0.0009912350215017796,
 'mean_count_rewards': 0.6785187721252441,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.939916031318717e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.939916031318717e-06,
 'pg_loss': -5.0914154052734375,
 'total_loss': 24.683616638183594}
[INFO:76054 ride:425 2020-10-14 17:15:36,522] After 1526400 frames: loss 28.120955 @ 1118.9 fps. Stats:
{'baseline_loss': 0.028316952288150787,
 'entropy_loss': -1.3484052419662476,
 'forward_dynamics_loss': 7.822231769561768,
 'inverse_dynamics_loss': 27.039093017578125,
 'mean_control_rewards': 0.001167042413726449,
 'mean_count_rewards': 0.8029794096946716,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.01082141554798e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.01082141554798e-05,
 'pg_loss': -5.420282363891602,
 'total_loss': 28.120954513549805}
[INFO:76054 ride:425 2020-10-14 17:15:41,529] After 1531200 frames: loss 37.261192 @ 958.7 fps. Stats:
{'baseline_loss': 0.6311815977096558,
 'entropy_loss': -1.3472068309783936,
 'forward_dynamics_loss': 7.695760250091553,
 'inverse_dynamics_loss': 26.979724884033203,
 'mean_control_rewards': 0.0008977605612017214,
 'mean_count_rewards': 0.7537253499031067,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.209064733615378e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012572088744491339,
 'pg_loss': 3.3017303943634033,
 'total_loss': 37.261192321777344}
[INFO:76054 ride:425 2020-10-14 17:15:46,534] After 1536000 frames: loss 23.976685 @ 959.2 fps. Stats:
{'baseline_loss': 0.05025875195860863,
 'entropy_loss': -1.3468209505081177,
 'forward_dynamics_loss': 7.6958112716674805,
 'inverse_dynamics_loss': 26.92571449279785,
 'mean_control_rewards': 0.0008196355192922056,
 'mean_count_rewards': 0.6252610683441162,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 5.794793651148211e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.794793651148211e-06,
 'pg_loss': -9.34827995300293,
 'total_loss': 23.9766845703125}
[INFO:76054 ride:425 2020-10-14 17:15:51,542] After 1540800 frames: loss 38.561615 @ 958.9 fps. Stats:
{'baseline_loss': 0.5295695066452026,
 'entropy_loss': -1.347335934638977,
 'forward_dynamics_loss': 7.850776672363281,
 'inverse_dynamics_loss': 26.862995147705078,
 'mean_control_rewards': 0.0009337642113678157,
 'mean_count_rewards': 0.8195770382881165,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.986015589267481e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012579859467223287,
 'pg_loss': 4.665608882904053,
 'total_loss': 38.561614990234375}
[INFO:76054 ride:425 2020-10-14 17:15:56,549] After 1546400 frames: loss 43.161392 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8125179409980774,
 'entropy_loss': -1.3464492559432983,
 'forward_dynamics_loss': 3.8231019973754883,
 'inverse_dynamics_loss': 27.007001876831055,
 'mean_control_rewards': 0.0008305332739837468,
 'mean_count_rewards': 0.7714797258377075,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.184404694271507e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007184818387032,
 'pg_loss': 12.865221977233887,
 'total_loss': 43.16139221191406}
[INFO:76054 ride:425 2020-10-14 17:16:01,555] After 1551200 frames: loss 39.464760 @ 958.9 fps. Stats:
{'baseline_loss': 0.6727670431137085,
 'entropy_loss': -1.3455796241760254,
 'forward_dynamics_loss': 4.13383674621582,
 'inverse_dynamics_loss': 27.16497802734375,
 'mean_control_rewards': 0.0011811342556029558,
 'mean_count_rewards': 0.7611408829689026,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0027513781096786e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012600274058058858,
