Creating log directory: ./ride-20201014-054406753901-lvl500-st100
Saving arguments to ./ride-20201014-054406753901-lvl500-st100/meta.json
Saving messages to ./ride-20201014-054406753901-lvl500-st100/out.log
Saving logs data to ./ride-20201014-054406753901-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201014-054406753901-lvl500-st100/fields.csv
[INFO:68405 ride:215 2020-10-14 16:44:07,730] Not using CUDA.
 'mean_intrinsic_rewards': 2.4316264898516238e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4316264898516238e-05,
 'pg_loss': -3.2367584705352783,
 'total_loss': 36.46443557739258}
[INFO:68405 ride:425 2020-10-14 17:57:41,837] After 4412800 frames: loss 36.605972 @ 959.1 fps. Stats:
{'baseline_loss': 0.017573276534676552,
 'entropy_loss': -1.351387858390808,
 'forward_dynamics_loss': 13.735986709594727,
 'inverse_dynamics_loss': 27.125112533569336,
 'mean_control_rewards': 0.0017027531284838915,
 'mean_count_rewards': 0.6180971264839172,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2121239706175402e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2121239706175402e-05,
 'pg_loss': -2.921311378479004,
 'total_loss': 36.60597229003906}
[INFO:68405 ride:425 2020-10-14 17:57:46,845] After 4418400 frames: loss 47.245140 @ 1118.3 fps. Stats:
{'baseline_loss': 0.9797266125679016,
 'entropy_loss': -1.3517062664031982,
 'forward_dynamics_loss': 6.948138236999512,
 'inverse_dynamics_loss': 26.981338500976562,
 'mean_control_rewards': 0.0022623580880463123,
 'mean_count_rewards': 0.6968597173690796,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.664433875703253e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012666439870372415,
 'pg_loss': 13.687644958496094,
 'total_loss': 47.245140075683594}
[INFO:68405 ride:425 2020-10-14 17:57:51,850] After 4423200 frames: loss 27.686661 @ 959.1 fps. Stats:
{'baseline_loss': 0.01548046711832285,
 'entropy_loss': -1.3514347076416016,
 'forward_dynamics_loss': 6.239568710327148,
 'inverse_dynamics_loss': 27.01645851135254,
 'mean_control_rewards': 0.0020912818145006895,
 'mean_count_rewards': 0.6902968883514404,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5068852917465847e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5068852917465847e-05,
 'pg_loss': -4.23341178894043,
 'total_loss': 27.686660766601562}
[INFO:68405 ride:425 2020-10-14 17:57:56,856] After 4428800 frames: loss 39.084740 @ 1118.8 fps. Stats:
{'baseline_loss': 0.24528859555721283,
 'entropy_loss': -1.3508127927780151,
 'forward_dynamics_loss': 13.704949378967285,
 'inverse_dynamics_loss': 27.041608810424805,
 'mean_control_rewards': 0.002024597954005003,
 'mean_count_rewards': 0.7379891872406006,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.6429270544904284e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376643031835556,
 'pg_loss': -0.5562939643859863,
 'total_loss': 39.084739685058594}
[INFO:68405 ride:425 2020-10-14 17:58:01,861] After 4433600 frames: loss 33.834213 @ 959.1 fps. Stats:
{'baseline_loss': 0.018562208861112595,
 'entropy_loss': -1.3514693975448608,
 'forward_dynamics_loss': 13.490771293640137,
 'inverse_dynamics_loss': 27.100793838500977,
 'mean_control_rewards': 0.002613062970340252,
 'mean_count_rewards': 0.6452770829200745,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8554754205979407e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8554754205979407e-05,
 'pg_loss': -5.424442768096924,
 'total_loss': 33.83421325683594}
[INFO:68405 ride:425 2020-10-14 17:58:06,866] After 4439200 frames: loss 29.836533 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00980186928063631,
 'entropy_loss': -1.3514280319213867,
 'forward_dynamics_loss': 6.5613908767700195,
 'inverse_dynamics_loss': 27.136808395385742,
 'mean_control_rewards': 0.0022700666449964046,
 'mean_count_rewards': 0.7271919250488281,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8270222426508553e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8270222426508553e-05,
 'pg_loss': -2.5200400352478027,
 'total_loss': 29.836532592773438}
[INFO:68405 ride:425 2020-10-14 17:58:11,871] After 4444000 frames: loss 29.568604 @ 959.0 fps. Stats:
{'baseline_loss': 0.00778959272429347,
 'entropy_loss': -1.3508143424987793,
 'forward_dynamics_loss': 6.983607292175293,
 'inverse_dynamics_loss': 26.961883544921875,
 'mean_control_rewards': 0.0028343508020043373,
 'mean_count_rewards': 0.6688469052314758,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0547338863252662e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0547338863252662e-05,
 'pg_loss': -3.033862352371216,
 'total_loss': 29.568603515625}
[INFO:68405 ride:425 2020-10-14 17:58:16,878] After 4449600 frames: loss 41.005402 @ 1118.6 fps. Stats:
{'baseline_loss': 0.2684117257595062,
 'entropy_loss': -1.3497005701065063,
 'forward_dynamics_loss': 12.611833572387695,
 'inverse_dynamics_loss': 27.00788688659668,
 'mean_control_rewards': 0.0023854735773056746,
 'mean_count_rewards': 0.7830507159233093,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.046073495876044e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770460151135921,
 'pg_loss': 2.4669718742370605,
 'total_loss': 41.005401611328125}
[INFO:68405 ride:425 2020-10-14 17:58:21,883] After 4454400 frames: loss 49.800209 @ 959.2 fps. Stats:
{'baseline_loss': 0.8311924934387207,
 'entropy_loss': -1.3519893884658813,
 'forward_dynamics_loss': 13.317342758178711,
 'inverse_dynamics_loss': 27.03724479675293,
 'mean_control_rewards': 0.0025140608195215464,
 'mean_count_rewards': 0.7371038198471069,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9952814909629524e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012699526268988848,
 'pg_loss': 9.966421127319336,
 'total_loss': 49.800209045410156}
[INFO:68405 ride:425 2020-10-14 17:58:26,889] After 4459200 frames: loss 35.639740 @ 959.0 fps. Stats:
{'baseline_loss': 0.025378350168466568,
 'entropy_loss': -1.3495254516601562,
 'forward_dynamics_loss': 13.098845481872559,
 'inverse_dynamics_loss': 27.0049991607666,
 'mean_control_rewards': 0.0016854768618941307,
 'mean_count_rewards': 0.6567783355712891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.212364441016689e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.212364441016689e-05,
 'pg_loss': -3.1399598121643066,
 'total_loss': 35.639739990234375}
[INFO:68405 ride:425 2020-10-14 17:58:31,897] After 4464800 frames: loss 27.702215 @ 1118.3 fps. Stats:
{'baseline_loss': 0.12302734702825546,
 'entropy_loss': -1.346802830696106,
 'forward_dynamics_loss': 6.736664295196533,
 'inverse_dynamics_loss': 26.975812911987305,
 'mean_control_rewards': 0.0020098541863262653,
 'mean_count_rewards': 0.7063184976577759,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.5783238268340938e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765783049166203,
 'pg_loss': -4.786486625671387,
 'total_loss': 27.70221519470215}
[INFO:68405 ride:425 2020-10-14 17:58:36,902] After 4469600 frames: loss 27.007025 @ 959.1 fps. Stats:
{'baseline_loss': 0.01909397915005684,
 'entropy_loss': -1.350442886352539,
 'forward_dynamics_loss': 6.734954833984375,
 'inverse_dynamics_loss': 27.263959884643555,
 'mean_control_rewards': 0.0020424737595021725,
 'mean_count_rewards': 0.8334716558456421,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.821079604269471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.821079604269471e-05,
 'pg_loss': -5.660541534423828,
 'total_loss': 27.00702476501465}
[INFO:68405 ride:425 2020-10-14 17:58:41,908] After 4475200 frames: loss 34.326683 @ 1118.7 fps. Stats:
{'baseline_loss': 0.019653676077723503,
 'entropy_loss': -1.3499630689620972,
 'forward_dynamics_loss': 12.990678787231445,
 'inverse_dynamics_loss': 27.080556869506836,
 'mean_control_rewards': 0.0020816302858293056,
 'mean_count_rewards': 0.7628445625305176,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.8062848539557308e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8062848539557308e-05,
 'pg_loss': -4.414244174957275,
 'total_loss': 34.326683044433594}
[INFO:68405 ride:425 2020-10-14 17:58:46,915] After 4480000 frames: loss 33.112854 @ 958.7 fps. Stats:
{'baseline_loss': 0.014711027033627033,
 'entropy_loss': -1.3516674041748047,
 'forward_dynamics_loss': 13.482721328735352,
 'inverse_dynamics_loss': 26.981969833374023,
 'mean_control_rewards': 0.0029310144018381834,
 'mean_count_rewards': 0.8247122764587402,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.6181183784501627e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6181183784501627e-05,
 'pg_loss': -6.01487922668457,
 'total_loss': 33.11285400390625}
[INFO:68405 ride:425 2020-10-14 17:58:51,924] After 4485600 frames: loss 40.937881 @ 1118.1 fps. Stats:
{'baseline_loss': 0.8401875495910645,
 'entropy_loss': -1.3514324426651,
 'forward_dynamics_loss': 7.161533355712891,
 'inverse_dynamics_loss': 26.912328720092773,
 'mean_control_rewards': 0.002144736936315894,
 'mean_count_rewards': 0.6894225478172302,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.528342727397103e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012652833247557282,
 'pg_loss': 7.3752665519714355,
 'total_loss': 40.93788146972656}
[INFO:68405 ride:425 2020-10-14 17:58:56,930] After 4490400 frames: loss 38.188152 @ 958.9 fps. Stats:
{'baseline_loss': 0.7806038856506348,
 'entropy_loss': -1.351155400276184,
 'forward_dynamics_loss': 7.415790557861328,
 'inverse_dynamics_loss': 27.065231323242188,
 'mean_control_rewards': 0.0027443617582321167,
 'mean_count_rewards': 0.777962863445282,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2799582438892685e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002522799652069807,
 'pg_loss': 4.27768087387085,
 'total_loss': 38.18815231323242}
[INFO:68405 ride:425 2020-10-14 17:59:01,935] After 4495200 frames: loss 34.387909 @ 959.0 fps. Stats:
{'baseline_loss': 0.3706131875514984,
 'entropy_loss': -1.3490036725997925,
 'forward_dynamics_loss': 7.478641986846924,
 'inverse_dynamics_loss': 27.053464889526367,
 'mean_control_rewards': 0.002551072044298053,
 'mean_count_rewards': 0.8068575263023376,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.2682550479657948e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013772683218121529,
 'pg_loss': 0.8341909050941467,
 'total_loss': 34.387908935546875}
[INFO:68405 ride:425 2020-10-14 17:59:06,943] After 4500800 frames: loss 33.443901 @ 1118.5 fps. Stats:
{'baseline_loss': 0.02179473452270031,
 'entropy_loss': -1.3504585027694702,
 'forward_dynamics_loss': 12.983489990234375,
 'inverse_dynamics_loss': 27.14969825744629,
 'mean_control_rewards': 0.0027774798218160868,
 'mean_count_rewards': 0.7814856767654419,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.4300034056068398e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4300034056068398e-05,
 'pg_loss': -5.360624313354492,
 'total_loss': 33.44390106201172}
[INFO:68405 ride:425 2020-10-14 17:59:11,949] After 4505600 frames: loss 49.612976 @ 958.9 fps. Stats:
{'baseline_loss': 1.0205531120300293,
 'entropy_loss': -1.350982666015625,
 'forward_dynamics_loss': 12.0812406539917,
 'inverse_dynamics_loss': 27.06660270690918,
 'mean_control_rewards': 0.00180122593883425,
 'mean_count_rewards': 0.7512428760528564,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3983738426759373e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025139835197478533,
 'pg_loss': 10.795559883117676,
 'total_loss': 49.61297607421875}
[INFO:68405 ride:425 2020-10-14 17:59:16,954] After 4510400 frames: loss 34.523926 @ 959.1 fps. Stats:
{'baseline_loss': 0.020278042182326317,
 'entropy_loss': -1.350707769393921,
 'forward_dynamics_loss': 14.432136535644531,
 'inverse_dynamics_loss': 27.016162872314453,
 'mean_control_rewards': 0.00299153127707541,
 'mean_count_rewards': 0.7612919807434082,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.537544787628576e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.537544787628576e-05,
 'pg_loss': -5.593944072723389,
 'total_loss': 34.52392578125}
[INFO:68405 ride:425 2020-10-14 17:59:21,960] After 4516000 frames: loss 30.665743 @ 1118.7 fps. Stats:
{'baseline_loss': 0.008725724183022976,
 'entropy_loss': -1.3504726886749268,
 'forward_dynamics_loss': 7.5057454109191895,
 'inverse_dynamics_loss': 27.026138305664062,
 'mean_control_rewards': 0.002099332632496953,
 'mean_count_rewards': 0.6187498569488525,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4493417438643519e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4493417438643519e-05,
 'pg_loss': -2.5243942737579346,
 'total_loss': 30.665742874145508}
[INFO:68405 ride:425 2020-10-14 17:59:26,965] After 4520800 frames: loss 29.316534 @ 959.0 fps. Stats:
{'baseline_loss': 0.009071076288819313,
 'entropy_loss': -1.3511391878128052,
 'forward_dynamics_loss': 7.318968772888184,
 'inverse_dynamics_loss': 27.121877670288086,
 'mean_control_rewards': 0.0026521349791437387,
 'mean_count_rewards': 0.8017687201499939,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.319924533367157e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.319924533367157e-05,
 'pg_loss': -3.7822444438934326,
 'total_loss': 29.3165340423584}
[INFO:68405 ride:425 2020-10-14 17:59:31,971] After 4525600 frames: loss 31.478031 @ 959.0 fps. Stats:
{'baseline_loss': 0.4184885323047638,
 'entropy_loss': -1.3492547273635864,
 'forward_dynamics_loss': 6.636697769165039,
 'inverse_dynamics_loss': 27.04364585876465,
 'mean_control_rewards': 0.002093973569571972,
 'mean_count_rewards': 0.7631279230117798,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8129365344066173e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012681292137131095,
 'pg_loss': -1.2715460062026978,
 'total_loss': 31.478031158447266}
[INFO:68405 ride:425 2020-10-14 17:59:36,976] After 4531200 frames: loss 49.731888 @ 1119.0 fps. Stats:
{'baseline_loss': 0.8040777444839478,
 'entropy_loss': -1.3498973846435547,
 'forward_dynamics_loss': 12.592351913452148,
 'inverse_dynamics_loss': 26.971059799194336,
 'mean_control_rewards': 0.0018885511672124267,
 'mean_count_rewards': 0.7222667932510376,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.46139600474271e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501461397856474,
 'pg_loss': 10.71429443359375,
 'total_loss': 49.73188781738281}
[INFO:68405 ride:425 2020-10-14 17:59:41,981] After 4536000 frames: loss 34.970013 @ 959.1 fps. Stats:
{'baseline_loss': 0.009916847571730614,
 'entropy_loss': -1.3494622707366943,
 'forward_dynamics_loss': 13.070679664611816,
 'inverse_dynamics_loss': 27.089414596557617,
 'mean_control_rewards': 0.0019483183277770877,
 'mean_count_rewards': 0.7095999717712402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5138048183871433e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5138048183871433e-05,
 'pg_loss': -3.8505349159240723,
 'total_loss': 34.97001266479492}
[INFO:68405 ride:425 2020-10-14 17:59:46,987] After 4540800 frames: loss 51.149841 @ 959.0 fps. Stats:
{'baseline_loss': 1.0535732507705688,
 'entropy_loss': -1.3509560823440552,
 'forward_dynamics_loss': 13.08481216430664,
 'inverse_dynamics_loss': 26.98297691345215,
 'mean_control_rewards': 0.002652038587257266,
 'mean_count_rewards': 0.8153332471847534,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.3195789253804833e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015023197047412395,
 'pg_loss': 11.379437446594238,
 'total_loss': 51.14984130859375}
[INFO:68405 ride:425 2020-10-14 17:59:51,993] After 4546400 frames: loss 37.584324 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5957800149917603,
 'entropy_loss': -1.3511406183242798,
 'forward_dynamics_loss': 7.125884056091309,
 'inverse_dynamics_loss': 26.93929100036621,
 'mean_control_rewards': 0.002996966941282153,
 'mean_count_rewards': 0.7852290272712708,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.541416324675083e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012754141353070736,
 'pg_loss': 4.274508476257324,
 'total_loss': 37.58432388305664}
[INFO:68405 ride:425 2020-10-14 17:59:56,998] After 4551200 frames: loss 31.156660 @ 959.0 fps. Stats:
{'baseline_loss': 0.015446729958057404,
 'entropy_loss': -1.3498859405517578,
 'forward_dynamics_loss': 7.126492977142334,
 'inverse_dynamics_loss': 26.99253273010254,
 'mean_control_rewards': 0.002139495685696602,
 'mean_count_rewards': 0.7641112804412842,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8842860299628228e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8842860299628228e-05,
 'pg_loss': -1.6279261112213135,
 'total_loss': 31.156660079956055}
[INFO:68405 ride:425 2020-10-14 18:00:02,004] After 4556000 frames: loss 33.091202 @ 959.0 fps. Stats:
{'baseline_loss': 0.32046541571617126,
 'entropy_loss': -1.35109281539917,
 'forward_dynamics_loss': 6.880163669586182,
 'inverse_dynamics_loss': 26.858627319335938,
 'mean_control_rewards': 0.002702671568840742,
 'mean_count_rewards': 0.7476905584335327,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.251686601084657e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012725167907774448,
 'pg_loss': 0.38303717970848083,
 'total_loss': 33.09120178222656}
[INFO:68405 ride:425 2020-10-14 18:00:07,012] After 4561600 frames: loss 34.158649 @ 1118.3 fps. Stats:
{'baseline_loss': 0.013315869495272636,
 'entropy_loss': -1.3508760929107666,
 'forward_dynamics_loss': 13.314300537109375,
 'inverse_dynamics_loss': 27.1593017578125,
 'mean_control_rewards': 0.0029218988493084908,
 'mean_count_rewards': 0.8240293860435486,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5944895241991617e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5944895241991617e-05,
 'pg_loss': -4.977391719818115,
 'total_loss': 34.15864944458008}
[INFO:68405 ride:425 2020-10-14 18:00:12,017] After 4566400 frames: loss 44.965340 @ 959.1 fps. Stats:
{'baseline_loss': 0.7177322506904602,
 'entropy_loss': -1.3501451015472412,
 'forward_dynamics_loss': 12.965554237365723,
 'inverse_dynamics_loss': 26.991540908813477,
 'mean_control_rewards': 0.0026084715500473976,
 'mean_count_rewards': 0.878743052482605,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.4657323592691682e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012746569700539112,
 'pg_loss': 5.640657901763916,
 'total_loss': 44.96533966064453}
[INFO:68405 ride:425 2020-10-14 18:00:17,024] After 4572000 frames: loss 27.116604 @ 1118.4 fps. Stats:
{'baseline_loss': 0.02917688526213169,
 'entropy_loss': -1.3503409624099731,
 'forward_dynamics_loss': 7.144440650939941,
 'inverse_dynamics_loss': 26.99867057800293,
 'mean_control_rewards': 0.0027331954333931208,
 'mean_count_rewards': 0.8144049644470215,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.3746402803226374e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3746402803226374e-05,
 'pg_loss': -5.7053422927856445,
 'total_loss': 27.11660385131836}
[INFO:68405 ride:425 2020-10-14 18:00:22,031] After 4576800 frames: loss 30.076323 @ 958.8 fps. Stats:
{'baseline_loss': 0.0163735244423151,
 'entropy_loss': -1.3510301113128662,
 'forward_dynamics_loss': 6.380794048309326,
 'inverse_dynamics_loss': 26.959796905517578,
 'mean_control_rewards': 0.0019441107288002968,
