Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'mean_intrinsic_rewards': 3.849687345791608e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.849687345791608e-05,
 'pg_loss': -4.227630615234375,
 'total_loss': 35.50288009643555}
[INFO:4396 ride:425 2020-10-14 18:25:49,121] After 2939200 frames: loss 38.002983 @ 959.1 fps. Stats:
{'baseline_loss': 0.002541137393563986,
 'entropy_loss': -1.3498523235321045,
 'forward_dynamics_loss': 14.719653129577637,
 'inverse_dynamics_loss': 27.11627197265625,
 'mean_control_rewards': 0.005366125144064426,
 'mean_count_rewards': 0.8269446492195129,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.733298919745721e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.733298919745721e-05,
 'pg_loss': -2.485628843307495,
 'total_loss': 38.00298309326172}
[INFO:4396 ride:425 2020-10-14 18:25:54,128] After 2944000 frames: loss 54.234390 @ 958.9 fps. Stats:
{'baseline_loss': 1.1923061609268188,
 'entropy_loss': -1.3494327068328857,
 'forward_dynamics_loss': 14.348820686340332,
 'inverse_dynamics_loss': 27.046981811523438,
 'mean_control_rewards': 0.00439215824007988,
 'mean_count_rewards': 0.8185969591140747,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 3.847112748189829e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.02878846600651741,
 'pg_loss': 12.995715141296387,
 'total_loss': 54.23439025878906}
[INFO:4396 ride:425 2020-10-14 18:25:59,133] After 2949600 frames: loss 50.043076 @ 1118.8 fps. Stats:
{'baseline_loss': 1.1704366207122803,
 'entropy_loss': -1.349430799484253,
 'forward_dynamics_loss': 11.628206253051758,
 'inverse_dynamics_loss': 27.040882110595703,
 'mean_control_rewards': 0.0050912173464894295,
 'mean_count_rewards': 0.8398984670639038,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.506761615630239e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002545068273320794,
 'pg_loss': 11.552983283996582,
 'total_loss': 50.04307556152344}
[INFO:4396 ride:425 2020-10-14 18:26:04,139] After 2955200 frames: loss 38.032883 @ 1118.8 fps. Stats:
{'baseline_loss': 0.17211301624774933,
 'entropy_loss': -1.3498286008834839,
 'forward_dynamics_loss': 15.333551406860352,
 'inverse_dynamics_loss': 26.960195541381836,
 'mean_control_rewards': 0.004680769983679056,
 'mean_count_rewards': 0.7555029988288879,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.979130269726738e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013789791613817215,
 'pg_loss': -3.0831494331359863,
 'total_loss': 38.03288269042969}
[INFO:4396 ride:425 2020-10-14 18:26:09,145] After 2960000 frames: loss 35.141682 @ 959.0 fps. Stats:
{'baseline_loss': 0.02612706460058689,
 'entropy_loss': -1.349851369857788,
 'forward_dynamics_loss': 14.944840431213379,
 'inverse_dynamics_loss': 26.924768447875977,
 'mean_control_rewards': 0.004364654887467623,
 'mean_count_rewards': 0.7962765693664551,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.815319360001013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.815319360001013e-05,
 'pg_loss': -5.404202461242676,
 'total_loss': 35.14168167114258}
[INFO:4396 ride:425 2020-10-14 18:26:14,153] After 2965600 frames: loss 28.368645 @ 1118.3 fps. Stats:
{'baseline_loss': 0.05071015655994415,
 'entropy_loss': -1.3497545719146729,
 'forward_dynamics_loss': 10.238420486450195,
 'inverse_dynamics_loss': 27.106687545776367,
 'mean_control_rewards': 0.004003006033599377,
 'mean_count_rewards': 0.6691104769706726,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8446851501939818e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8446851501939818e-05,
 'pg_loss': -7.677419185638428,
 'total_loss': 28.36864471435547}
[INFO:4396 ride:425 2020-10-14 18:26:19,158] After 2971200 frames: loss 33.936890 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027668872848153114,
 'entropy_loss': -1.3498774766921997,
 'forward_dynamics_loss': 15.454096794128418,
 'inverse_dynamics_loss': 27.005598068237305,
 'mean_control_rewards': 0.005229718517512083,
 'mean_count_rewards': 0.8083152770996094,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.483900193008594e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.483900193008594e-05,
 'pg_loss': -7.200595855712891,
 'total_loss': 33.9368896484375}
[INFO:4396 ride:425 2020-10-14 18:26:24,164] After 2976000 frames: loss 45.533852 @ 958.9 fps. Stats:
{'baseline_loss': 0.31260380148887634,
 'entropy_loss': -1.3488918542861938,
 'forward_dynamics_loss': 15.598992347717285,
 'inverse_dynamics_loss': 27.080326080322266,
 'mean_control_rewards': 0.003912638407200575,
 'mean_count_rewards': 0.7751900553703308,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.319431925774552e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01378319226205349,
 'pg_loss': 3.8908207416534424,
 'total_loss': 45.533851623535156}
[INFO:4396 ride:425 2020-10-14 18:26:29,169] After 2981600 frames: loss 30.115843 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024098191410303116,
 'entropy_loss': -1.3499457836151123,
 'forward_dynamics_loss': 10.223974227905273,
 'inverse_dynamics_loss': 27.010120391845703,
 'mean_control_rewards': 0.004053159616887569,
 'mean_count_rewards': 0.5634000301361084,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3649125068914145e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3649125068914145e-05,
 'pg_loss': -5.7924041748046875,
 'total_loss': 30.115842819213867}
[INFO:4396 ride:425 2020-10-14 18:26:34,176] After 2987200 frames: loss 34.809395 @ 1118.7 fps. Stats:
{'baseline_loss': 0.024067740887403488,
 'entropy_loss': -1.3496360778808594,
 'forward_dynamics_loss': 16.34453010559082,
 'inverse_dynamics_loss': 26.908695220947266,
 'mean_control_rewards': 0.0052231852896511555,
 'mean_count_rewards': 0.783098578453064,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 4.4665950554190204e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.4665950554190204e-05,
 'pg_loss': -7.118261337280273,
 'total_loss': 34.80939483642578}
[INFO:4396 ride:425 2020-10-14 18:26:39,181] After 2992000 frames: loss 35.481934 @ 959.0 fps. Stats:
{'baseline_loss': 0.20010797679424286,
 'entropy_loss': -1.3479775190353394,
 'forward_dynamics_loss': 14.70991039276123,
 'inverse_dynamics_loss': 26.990461349487305,
 'mean_control_rewards': 0.004392346832901239,
 'mean_count_rewards': 0.7689833045005798,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 3.7172238080529496e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013787171803414822,
 'pg_loss': -5.070570945739746,
 'total_loss': 35.48193359375}
[INFO:4396 ride:425 2020-10-14 18:26:44,186] After 2997600 frames: loss 31.344589 @ 1118.9 fps. Stats:
{'baseline_loss': 0.030624249950051308,
 'entropy_loss': -1.3456568717956543,
 'forward_dynamics_loss': 9.78921127319336,
 'inverse_dynamics_loss': 26.964284896850586,
 'mean_control_rewards': 0.0030727172270417213,
 'mean_count_rewards': 0.6330182552337646,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.123880221915897e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.123880221915897e-05,
 'pg_loss': -4.093875408172607,
 'total_loss': 31.344589233398438}
[INFO:4396 ride:425 2020-10-14 18:26:49,192] After 3003200 frames: loss 39.434101 @ 1118.8 fps. Stats:
{'baseline_loss': 0.022310864180326462,
 'entropy_loss': -1.3470810651779175,
 'forward_dynamics_loss': 15.261116027832031,
 'inverse_dynamics_loss': 27.001352310180664,
 'mean_control_rewards': 0.0049439650028944016,
 'mean_count_rewards': 0.7683896422386169,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.243505100021139e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.243505100021139e-05,
 'pg_loss': -1.5035979747772217,
 'total_loss': 39.43410110473633}
[INFO:4396 ride:425 2020-10-14 18:26:54,198] After 3008000 frames: loss 43.422859 @ 959.0 fps. Stats:
{'baseline_loss': 0.2942660450935364,
 'entropy_loss': -1.3460952043533325,
 'forward_dynamics_loss': 14.513326644897461,
 'inverse_dynamics_loss': 26.98520851135254,
 'mean_control_rewards': 0.003803155617788434,
 'mean_count_rewards': 0.7604081034660339,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.13263590214774e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013781326822936535,
 'pg_loss': 2.9761550426483154,
 'total_loss': 43.42285919189453}
[INFO:4396 ride:425 2020-10-14 18:26:59,204] After 3013600 frames: loss 35.765198 @ 1118.9 fps. Stats:
{'baseline_loss': 0.13733701407909393,
 'entropy_loss': -1.3468639850616455,
 'forward_dynamics_loss': 10.234411239624023,
 'inverse_dynamics_loss': 27.093191146850586,
 'mean_control_rewards': 0.0038553408812731504,
 'mean_count_rewards': 0.7135703563690186,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0369183150469325e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012803690042346716,
 'pg_loss': -0.3528757393360138,
 'total_loss': 35.76519775390625}
[INFO:4396 ride:425 2020-10-14 18:27:04,209] After 3019200 frames: loss 61.450378 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0686217546463013,
 'entropy_loss': -1.3480701446533203,
 'forward_dynamics_loss': 15.708626747131348,
 'inverse_dynamics_loss': 26.89388084411621,
 'mean_control_rewards': 0.004476023837924004,
 'mean_count_rewards': 0.7663847208023071,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.724217458511703e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01503724418580532,
 'pg_loss': 19.127321243286133,
 'total_loss': 61.45037841796875}
[INFO:4396 ride:425 2020-10-14 18:27:09,215] After 3024800 frames: loss 29.468458 @ 1118.9 fps. Stats:
{'baseline_loss': 0.055484019219875336,
 'entropy_loss': -1.348541021347046,
 'forward_dynamics_loss': 10.417129516601562,
 'inverse_dynamics_loss': 27.085683822631836,
 'mean_control_rewards': 0.004785113502293825,
 'mean_count_rewards': 0.7521657347679138,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.050039206049405e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.050039206049405e-05,
 'pg_loss': -6.741297721862793,
 'total_loss': 29.46845817565918}
[INFO:4396 ride:425 2020-10-14 18:27:14,219] After 3030400 frames: loss 50.773277 @ 1119.0 fps. Stats:
{'baseline_loss': 0.6578196883201599,
 'entropy_loss': -1.3472830057144165,
 'forward_dynamics_loss': 15.224987030029297,
 'inverse_dynamics_loss': 27.06709861755371,
 'mean_control_rewards': 0.003942571114748716,
 'mean_count_rewards': 0.7492611408233643,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 3.053136242670007e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013780531473457813,
 'pg_loss': 9.170654296875,
 'total_loss': 50.773277282714844}
[INFO:4396 ride:425 2020-10-14 18:27:19,225] After 3035200 frames: loss 44.016907 @ 959.0 fps. Stats:
{'baseline_loss': 0.24815921485424042,
 'entropy_loss': -1.3493412733078003,
 'forward_dynamics_loss': 17.286115646362305,
 'inverse_dynamics_loss': 27.15431022644043,
 'mean_control_rewards': 0.005746662616729736,
 'mean_count_rewards': 0.7677515149116516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.702651858679019e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012970268726348877,
 'pg_loss': 0.6776634454727173,
 'total_loss': 44.01690673828125}
[INFO:4396 ride:425 2020-10-14 18:27:24,229] After 3040800 frames: loss 29.291668 @ 1119.1 fps. Stats:
{'baseline_loss': 0.019190168008208275,
 'entropy_loss': -1.3485480546951294,
 'forward_dynamics_loss': 9.392202377319336,
 'inverse_dynamics_loss': 27.109811782836914,
 'mean_control_rewards': 0.004461883567273617,
 'mean_count_rewards': 0.7474849224090576,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.68801956938114e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.68801956938114e-05,
 'pg_loss': -5.880989074707031,
 'total_loss': 29.291667938232422}
[INFO:4396 ride:425 2020-10-14 18:27:29,235] After 3045600 frames: loss 31.900494 @ 959.0 fps. Stats:
{'baseline_loss': 0.006060868967324495,
 'entropy_loss': -1.3494935035705566,
 'forward_dynamics_loss': 9.182671546936035,
 'inverse_dynamics_loss': 27.032278060913086,
 'mean_control_rewards': 0.004688774235546589,
 'mean_count_rewards': 0.7030705809593201,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.647457924671471e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.647457924671471e-05,
 'pg_loss': -2.9710235595703125,
 'total_loss': 31.900493621826172}
[INFO:4396 ride:425 2020-10-14 18:27:34,240] After 3051200 frames: loss 38.851662 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011957746930420399,
 'entropy_loss': -1.3483107089996338,
 'forward_dynamics_loss': 16.037309646606445,
 'inverse_dynamics_loss': 27.032629013061523,
 'mean_control_rewards': 0.005192221608012915,
 'mean_count_rewards': 0.8423449993133545,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.72374667879194e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.72374667879194e-05,
 'pg_loss': -2.8819220066070557,
 'total_loss': 38.851661682128906}
[INFO:4396 ride:425 2020-10-14 18:27:39,246] After 3056800 frames: loss 32.867493 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03550184518098831,
 'entropy_loss': -1.3471033573150635,
 'forward_dynamics_loss': 9.97569751739502,
 'inverse_dynamics_loss': 27.08237648010254,
 'mean_control_rewards': 0.00411422923207283,
 'mean_count_rewards': 0.7177615165710449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.219729114789516e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.219729114789516e-05,
 'pg_loss': -2.8789806365966797,
 'total_loss': 32.86749267578125}
[INFO:4396 ride:425 2020-10-14 18:27:44,252] After 3062400 frames: loss 37.479980 @ 1118.8 fps. Stats:
{'baseline_loss': 0.026617102324962616,
 'entropy_loss': -1.3483409881591797,
 'forward_dynamics_loss': 17.656829833984375,
 'inverse_dynamics_loss': 27.02907371520996,
 'mean_control_rewards': 0.005513325799256563,
 'mean_count_rewards': 0.680411159992218,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.058437480125576e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.058437480125576e-05,
 'pg_loss': -5.8841986656188965,
 'total_loss': 37.47998046875}
[INFO:4396 ride:425 2020-10-14 18:27:49,256] After 3067200 frames: loss 46.442223 @ 959.2 fps. Stats:
{'baseline_loss': 0.24048848450183868,
 'entropy_loss': -1.3477507829666138,
 'forward_dynamics_loss': 17.3715877532959,
 'inverse_dynamics_loss': 26.933134078979492,
 'mean_control_rewards': 0.005082578863948584,
 'mean_count_rewards': 0.8377435803413391,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.6703942643944174e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01379670575261116,
 'pg_loss': 3.2447621822357178,
 'total_loss': 46.442222595214844}
[INFO:4396 ride:425 2020-10-14 18:27:54,262] After 3072800 frames: loss 44.269127 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5739103555679321,
 'entropy_loss': -1.3483166694641113,
 'forward_dynamics_loss': 8.447564125061035,
 'inverse_dynamics_loss': 26.954666137695312,
 'mean_control_rewards': 0.003212261013686657,
 'mean_count_rewards': 0.5889835953712463,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1016947357566096e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012710170121863484,
 'pg_loss': 9.641304016113281,
 'total_loss': 44.269126892089844}
[INFO:4396 ride:425 2020-10-14 18:27:59,267] After 3078400 frames: loss 41.534565 @ 1118.9 fps. Stats:
{'baseline_loss': 0.1314777284860611,
 'entropy_loss': -1.3500926494598389,
 'forward_dynamics_loss': 16.307056427001953,
 'inverse_dynamics_loss': 27.079008102416992,
 'mean_control_rewards': 0.004770397674292326,
 'mean_count_rewards': 0.709465503692627,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.6271503631724045e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013786272145807743,
 'pg_loss': -0.632885217666626,
 'total_loss': 41.53456497192383}
[INFO:4396 ride:425 2020-10-14 18:28:04,273] After 3084000 frames: loss 31.775822 @ 1118.7 fps. Stats:
{'baseline_loss': 0.004430403932929039,
 'entropy_loss': -1.3504770994186401,
 'forward_dynamics_loss': 9.350732803344727,
 'inverse_dynamics_loss': 27.05403709411621,
 'mean_control_rewards': 0.0048654042184352875,
 'mean_count_rewards': 0.669558584690094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.4864191547967494e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.4864191547967494e-05,
 'pg_loss': -3.2829020023345947,
 'total_loss': 31.775821685791016}
[INFO:4396 ride:425 2020-10-14 18:28:09,279] After 3088800 frames: loss 32.688160 @ 959.0 fps. Stats:
{'baseline_loss': 0.015219943597912788,
 'entropy_loss': -1.3492003679275513,
 'forward_dynamics_loss': 9.38504409790039,
 'inverse_dynamics_loss': 26.934986114501953,
 'mean_control_rewards': 0.004083912819623947,
 'mean_count_rewards': 0.6416111588478088,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.8755048333550803e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.8755048333550803e-05,
 'pg_loss': -2.29788875579834,
 'total_loss': 32.68815994262695}
[INFO:4396 ride:425 2020-10-14 18:28:14,285] After 3094400 frames: loss 40.784843 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011944807134568691,
 'entropy_loss': -1.3503049612045288,
 'forward_dynamics_loss': 14.681892395019531,
 'inverse_dynamics_loss': 27.045978546142578,
 'mean_control_rewards': 0.004010082222521305,
 'mean_count_rewards': 0.8360587954521179,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.6027577152708545e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6027577152708545e-05,
 'pg_loss': 0.3953314423561096,
 'total_loss': 40.78484344482422}
[INFO:4396 ride:425 2020-10-14 18:28:19,290] After 3100000 frames: loss 32.276859 @ 1118.9 fps. Stats:
{'baseline_loss': 0.005560064222663641,
 'entropy_loss': -1.351043701171875,
 'forward_dynamics_loss': 9.982982635498047,
 'inverse_dynamics_loss': 27.0549373626709,
 'mean_control_rewards': 0.004035429563373327,
 'mean_count_rewards': 0.6923573017120361,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.0132434403640218e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0132434403640218e-05,
 'pg_loss': -3.4155781269073486,
 'total_loss': 32.276859283447266}
[INFO:4396 ride:425 2020-10-14 18:28:24,303] After 3105600 frames: loss 39.170906 @ 1117.1 fps. Stats:
{'baseline_loss': 0.0010493820300325751,
 'entropy_loss': -1.351003646850586,
 'forward_dynamics_loss': 15.149569511413574,
 'inverse_dynamics_loss': 26.891754150390625,
 'mean_control_rewards': 0.0037660705856978893,
 'mean_count_rewards': 0.7456749081611633,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.0128958314890042e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0128958314890042e-05,
 'pg_loss': -1.5204650163650513,
 'total_loss': 39.17090606689453}
[INFO:4396 ride:425 2020-10-14 18:28:29,309] After 3110400 frames: loss 38.044472 @ 959.0 fps. Stats:
{'baseline_loss': 0.013519511558115482,
 'entropy_loss': -1.3511713743209839,
 'forward_dynamics_loss': 15.01385498046875,
 'inverse_dynamics_loss': 26.918119430541992,
 'mean_control_rewards': 0.0036439192481338978,
 'mean_count_rewards': 0.6077858209609985,
