Creating log directory: ./torchbeast-20200906-222135
Saving arguments to ./torchbeast-20200906-222135/meta.json
Saving messages to ./torchbeast-20200906-222135/out.log
Saving logs data to ./torchbeast-20200906-222135/logs.csv
Saving logs' fields to ./torchbeast-20200906-222135/fields.csv
[INFO:92488 ride:213 2020-09-06 22:21:35,834] Not using CUDA.
 'mean_count_rewards': 0.7891550660133362,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.073371648788452,
 'total_loss': 26.228939056396484}
[INFO:92488 ride:423 2020-09-06 23:49:30,630] After 4343040 frames: loss 14.935823 @ 1150.8 fps. Stats:
{'baseline_loss': 0.008940065279603004,
 'entropy_loss': -0.15900525450706482,
 'forward_dynamics_loss': 2.292945146560669,
 'inverse_dynamics_loss': 15.841262817382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7309237122535706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0483195781707764,
 'total_loss': 14.935823440551758}
[INFO:92488 ride:423 2020-09-06 23:49:35,636] After 4346880 frames: loss 17.943275 @ 767.2 fps. Stats:
{'baseline_loss': 0.1622762531042099,
 'entropy_loss': -0.15918850898742676,
 'forward_dynamics_loss': 2.2432827949523926,
 'inverse_dynamics_loss': 15.83531379699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.705577552318573,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.13840804994106293,
 'total_loss': 17.943275451660156}
[INFO:92488 ride:423 2020-09-06 23:49:40,642] After 4350720 frames: loss 18.446997 @ 767.0 fps. Stats:
{'baseline_loss': 0.16291813552379608,
 'entropy_loss': -0.159224271774292,
 'forward_dynamics_loss': 2.2261526584625244,
 'inverse_dynamics_loss': 15.90640926361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7414048314094543,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.3107414245605469,
 'total_loss': 18.446996688842773}
[INFO:92488 ride:423 2020-09-06 23:49:45,649] After 4354560 frames: loss 20.080490 @ 767.0 fps. Stats:
{'baseline_loss': 0.22737696766853333,
 'entropy_loss': -0.15985922515392303,
 'forward_dynamics_loss': 2.236178398132324,
 'inverse_dynamics_loss': 15.92926025390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7539441585540771,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.847533106803894,
 'total_loss': 20.080490112304688}
[INFO:92488 ride:423 2020-09-06 23:49:50,657] After 4358400 frames: loss 15.836960 @ 766.8 fps. Stats:
{'baseline_loss': 0.00409222487360239,
 'entropy_loss': -0.15950177609920502,
 'forward_dynamics_loss': 2.2236170768737793,
 'inverse_dynamics_loss': 15.899154663085938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7759941220283508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.130401849746704,
 'total_loss': 15.836959838867188}
[INFO:92488 ride:423 2020-09-06 23:49:55,666] After 4362240 frames: loss 20.300320 @ 766.8 fps. Stats:
{'baseline_loss': 0.2193475067615509,
 'entropy_loss': -0.15928207337856293,
 'forward_dynamics_loss': 2.2310664653778076,
 'inverse_dynamics_loss': 15.852142333984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7258589267730713,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.157045602798462,
 'total_loss': 20.30031967163086}
[INFO:92488 ride:423 2020-09-06 23:50:00,675] After 4366080 frames: loss 15.797816 @ 766.7 fps. Stats:
{'baseline_loss': 0.0040392340160906315,
 'entropy_loss': -0.15860490500926971,
 'forward_dynamics_loss': 2.230030059814453,
 'inverse_dynamics_loss': 15.8532075881958,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7103341817855835,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1308555603027344,
 'total_loss': 15.797816276550293}
[INFO:92488 ride:423 2020-09-06 23:50:05,681] After 4371840 frames: loss 27.306633 @ 1150.6 fps. Stats:
{'baseline_loss': 0.39345812797546387,
 'entropy_loss': -0.15918755531311035,
 'forward_dynamics_loss': 7.044882297515869,
 'inverse_dynamics_loss': 15.944823265075684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.750782310962677,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.082658290863037,
 'total_loss': 27.30663299560547}
[INFO:92488 ride:423 2020-09-06 23:50:10,687] After 4375680 frames: loss 21.091370 @ 767.1 fps. Stats:
{'baseline_loss': 0.004249779041856527,
 'entropy_loss': -0.15845121443271637,
 'forward_dynamics_loss': 7.076658248901367,
 'inverse_dynamics_loss': 16.013540267944336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7517932653427124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8446269035339355,
 'total_loss': 21.09136962890625}
[INFO:92488 ride:423 2020-09-06 23:50:15,694] After 4379520 frames: loss 21.753916 @ 767.0 fps. Stats:
{'baseline_loss': 0.0016943239606916904,
 'entropy_loss': -0.15855878591537476,
 'forward_dynamics_loss': 7.143003463745117,
 'inverse_dynamics_loss': 15.967432975769043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7452769875526428,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1996560096740723,
 'total_loss': 21.753915786743164}
[INFO:92488 ride:423 2020-09-06 23:50:20,700] After 4383360 frames: loss 21.998596 @ 767.1 fps. Stats:
{'baseline_loss': 0.013475644402205944,
 'entropy_loss': -0.15882287919521332,
 'forward_dynamics_loss': 7.100828170776367,
 'inverse_dynamics_loss': 15.815335273742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7877646088600159,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.772219717502594,
 'total_loss': 21.99859619140625}
[INFO:92488 ride:423 2020-09-06 23:50:25,708] After 4387200 frames: loss 25.767429 @ 766.9 fps. Stats:
{'baseline_loss': 0.22118514776229858,
 'entropy_loss': -0.15891946852207184,
 'forward_dynamics_loss': 7.196128845214844,
 'inverse_dynamics_loss': 15.8424072265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.750690221786499,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.6666266918182373,
 'total_loss': 25.76742935180664}
[INFO:92488 ride:423 2020-09-06 23:50:30,715] After 4392960 frames: loss 17.915770 @ 1150.3 fps. Stats:
{'baseline_loss': 0.04607435688376427,
 'entropy_loss': -0.15859663486480713,
 'forward_dynamics_loss': 2.268991708755493,
 'inverse_dynamics_loss': 15.873580932617188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7741075158119202,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.11428014189004898,
 'total_loss': 17.915769577026367}
[INFO:92488 ride:423 2020-09-06 23:50:35,722] After 4396800 frames: loss 18.798798 @ 767.0 fps. Stats:
{'baseline_loss': 0.09215694665908813,
 'entropy_loss': -0.15906327962875366,
 'forward_dynamics_loss': 2.240553617477417,
 'inverse_dynamics_loss': 15.891145706176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7472712397575378,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7340049743652344,
 'total_loss': 18.798797607421875}
[INFO:92488 ride:423 2020-09-06 23:50:40,729] After 4400640 frames: loss 16.512146 @ 767.0 fps. Stats:
{'baseline_loss': 0.002503284253180027,
 'entropy_loss': -0.159257173538208,
 'forward_dynamics_loss': 2.206336736679077,
 'inverse_dynamics_loss': 15.936427116394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7567265629768372,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4738649129867554,
 'total_loss': 16.51214599609375}
[INFO:92488 ride:423 2020-09-06 23:50:45,734] After 4404480 frames: loss 18.276600 @ 767.3 fps. Stats:
{'baseline_loss': 0.07438169419765472,
 'entropy_loss': -0.15939195454120636,
 'forward_dynamics_loss': 2.275825023651123,
 'inverse_dynamics_loss': 15.981552124023438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7739015817642212,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.10423201322555542,
 'total_loss': 18.276599884033203}
[INFO:92488 ride:423 2020-09-06 23:50:50,742] After 4408320 frames: loss 16.770519 @ 766.8 fps. Stats:
{'baseline_loss': 0.0013580627273768187,
 'entropy_loss': -0.15976938605308533,
 'forward_dynamics_loss': 2.1698107719421387,
 'inverse_dynamics_loss': 15.894854545593262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7369973659515381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1357346773147583,
 'total_loss': 16.770519256591797}
[INFO:92488 ride:423 2020-09-06 23:50:55,752] After 4414080 frames: loss 22.366137 @ 1149.9 fps. Stats:
{'baseline_loss': 0.0003670344303827733,
 'entropy_loss': -0.16014672815799713,
 'forward_dynamics_loss': 7.162590026855469,
 'inverse_dynamics_loss': 15.909029006958008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7330343723297119,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5457026362419128,
 'total_loss': 22.36613655090332}
[INFO:92488 ride:423 2020-09-06 23:51:00,757] After 4417920 frames: loss 23.961147 @ 767.2 fps. Stats:
{'baseline_loss': 0.08887755870819092,
 'entropy_loss': -0.1601353883743286,
 'forward_dynamics_loss': 7.19462776184082,
 'inverse_dynamics_loss': 15.965840339660645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8005935549736023,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8719369173049927,
 'total_loss': 23.96114730834961}
[INFO:92488 ride:423 2020-09-06 23:51:05,762] After 4421760 frames: loss 22.362915 @ 767.3 fps. Stats:
{'baseline_loss': 0.000507371558342129,
 'entropy_loss': -0.16005252301692963,
 'forward_dynamics_loss': 7.19929313659668,
 'inverse_dynamics_loss': 15.982905387878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7412936687469482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.659739077091217,
 'total_loss': 22.3629150390625}
[INFO:92488 ride:423 2020-09-06 23:51:10,768] After 4425600 frames: loss 22.020977 @ 767.2 fps. Stats:
{'baseline_loss': 0.0017103225691244006,
 'entropy_loss': -0.16003479063510895,
 'forward_dynamics_loss': 7.189376354217529,
 'inverse_dynamics_loss': 16.013425827026367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7445517778396606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.023499608039856,
 'total_loss': 22.020977020263672}
[INFO:92488 ride:423 2020-09-06 23:51:15,774] After 4429440 frames: loss 23.629171 @ 767.0 fps. Stats:
{'baseline_loss': 0.09850972890853882,
 'entropy_loss': -0.1604270339012146,
 'forward_dynamics_loss': 7.186032295227051,
 'inverse_dynamics_loss': 16.066953659057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7226160168647766,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.43810245394706726,
 'total_loss': 23.62917137145996}
[INFO:92488 ride:423 2020-09-06 23:51:20,780] After 4433280 frames: loss 23.207170 @ 767.2 fps. Stats:
{'baseline_loss': 0.07352279126644135,
 'entropy_loss': -0.16097314655780792,
 'forward_dynamics_loss': 7.224874496459961,
 'inverse_dynamics_loss': 16.06879234313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7418783903121948,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.0009545912616886199,
 'total_loss': 23.207170486450195}
[INFO:92488 ride:423 2020-09-06 23:51:25,786] After 4437120 frames: loss 24.092852 @ 767.2 fps. Stats:
{'baseline_loss': 0.1025191992521286,
 'entropy_loss': -0.1608412116765976,
 'forward_dynamics_loss': 7.258536338806152,
 'inverse_dynamics_loss': 16.06641960144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.686381459236145,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8262174725532532,
 'total_loss': 24.092851638793945}
[INFO:92488 ride:423 2020-09-06 23:51:30,792] After 4442880 frames: loss 20.542381 @ 1150.5 fps. Stats:
{'baseline_loss': 0.16421476006507874,
 'entropy_loss': -0.16101530194282532,
 'forward_dynamics_loss': 2.23319935798645,
 'inverse_dynamics_loss': 16.12569236755371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7086087465286255,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.1802892684936523,
 'total_loss': 20.542381286621094}
[INFO:92488 ride:423 2020-09-06 23:51:35,800] After 4446720 frames: loss 16.945505 @ 766.9 fps. Stats:
{'baseline_loss': 0.0017316789599135518,
 'entropy_loss': -0.16094642877578735,
 'forward_dynamics_loss': 2.1480793952941895,
 'inverse_dynamics_loss': 16.08765983581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.67154461145401,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.131019115447998,
 'total_loss': 16.945505142211914}
[INFO:92488 ride:423 2020-09-06 23:51:40,806] After 4450560 frames: loss 17.305872 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013630244648084044,
 'entropy_loss': -0.16101005673408508,
 'forward_dynamics_loss': 2.163231134414673,
 'inverse_dynamics_loss': 16.123708724975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6992139220237732,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8214214444160461,
 'total_loss': 17.305871963500977}
[INFO:92488 ride:423 2020-09-06 23:51:45,810] After 4454400 frames: loss 17.601152 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008771292050369084,
 'entropy_loss': -0.16094812750816345,
 'forward_dynamics_loss': 2.1973612308502197,
 'inverse_dynamics_loss': 16.109203338623047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7097315192222595,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5453404188156128,
 'total_loss': 17.601152420043945}
[INFO:92488 ride:423 2020-09-06 23:51:50,817] After 4460160 frames: loss 24.686420 @ 1150.6 fps. Stats:
{'baseline_loss': 0.1477554887533188,
 'entropy_loss': -0.16100823879241943,
 'forward_dynamics_loss': 7.241917133331299,
 'inverse_dynamics_loss': 16.051877975463867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.685250461101532,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.405879259109497,
 'total_loss': 24.686420440673828}
[INFO:92488 ride:423 2020-09-06 23:51:55,822] After 4464000 frames: loss 22.678066 @ 767.2 fps. Stats:
{'baseline_loss': 0.053901173174381256,
 'entropy_loss': -0.16098932921886444,
 'forward_dynamics_loss': 7.190421104431152,
 'inverse_dynamics_loss': 16.062063217163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6561604142189026,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.46733081340789795,
 'total_loss': 22.67806625366211}
[INFO:92488 ride:423 2020-09-06 23:52:00,830] After 4467840 frames: loss 22.282135 @ 766.9 fps. Stats:
{'baseline_loss': 0.0012185111409053206,
 'entropy_loss': -0.1610482782125473,
 'forward_dynamics_loss': 7.244554042816162,
 'inverse_dynamics_loss': 16.101886749267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6296687722206116,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9044768214225769,
 'total_loss': 22.282135009765625}
[INFO:92488 ride:423 2020-09-06 23:52:05,835] After 4471680 frames: loss 22.326176 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009290016605518758,
 'entropy_loss': -0.16111929714679718,
 'forward_dynamics_loss': 7.229299068450928,
 'inverse_dynamics_loss': 16.031896591186523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.685569167137146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.77483069896698,
 'total_loss': 22.326175689697266}
[INFO:92488 ride:423 2020-09-06 23:52:10,840] After 4475520 frames: loss 22.618086 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004155344795435667,
 'entropy_loss': -0.16124092042446136,
 'forward_dynamics_loss': 7.169015884399414,
 'inverse_dynamics_loss': 16.078670501708984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6155690550804138,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.46877577900886536,
 'total_loss': 22.618085861206055}
[INFO:92488 ride:423 2020-09-06 23:52:15,848] After 4479360 frames: loss 24.997763 @ 766.8 fps. Stats:
{'baseline_loss': 0.12483111768960953,
 'entropy_loss': -0.16123241186141968,
 'forward_dynamics_loss': 7.287936687469482,
 'inverse_dynamics_loss': 16.045928955078125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5830097198486328,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.7002978324890137,
 'total_loss': 24.99776268005371}
[INFO:92488 ride:423 2020-09-06 23:52:20,854] After 4483200 frames: loss 22.235872 @ 767.1 fps. Stats:
{'baseline_loss': 0.001645010313950479,
 'entropy_loss': -0.1609211564064026,
 'forward_dynamics_loss': 7.160724639892578,
 'inverse_dynamics_loss': 16.102994918823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7107890844345093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.868571400642395,
 'total_loss': 22.235872268676758}
[INFO:92488 ride:423 2020-09-06 23:52:25,860] After 4488960 frames: loss 17.679329 @ 1150.8 fps. Stats:
{'baseline_loss': 0.007926111109554768,
 'entropy_loss': -0.16097405552864075,
 'forward_dynamics_loss': 2.0691311359405518,
 'inverse_dynamics_loss': 16.16707992553711,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.5923269987106323,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
