Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_count_rewards': 0.9381839036941528,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.686120629310608,
 'total_loss': 22.356334686279297}
[INFO:7175 ride:425 2020-10-12 13:43:36,827] After 961920 frames: loss 28.626194 @ 383.6 fps. Stats:
{'baseline_loss': 0.05918086692690849,
 'entropy_loss': -0.15125128626823425,
 'forward_dynamics_loss': 14.624014854431152,
 'inverse_dynamics_loss': 15.339465141296387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9380921125411987,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2452143430709839,
 'total_loss': 28.62619400024414}
[INFO:7175 ride:425 2020-10-12 13:43:41,832] After 967680 frames: loss 19.884731 @ 1150.9 fps. Stats:
{'baseline_loss': 0.10400163382291794,
 'entropy_loss': -0.15510334074497223,
 'forward_dynamics_loss': 4.768429756164551,
 'inverse_dynamics_loss': 14.030136108398438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9476569294929504,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1372662782669067,
 'total_loss': 19.88473129272461}
[INFO:7175 ride:425 2020-10-12 13:43:46,839] After 969600 frames: loss 27.208504 @ 383.5 fps. Stats:
{'baseline_loss': 0.003662226488813758,
 'entropy_loss': -0.15509453415870667,
 'forward_dynamics_loss': 14.064064025878906,
 'inverse_dynamics_loss': 14.014700889587402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9719656705856323,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7188284993171692,
 'total_loss': 27.20850372314453}
[INFO:7175 ride:425 2020-10-12 13:43:51,844] After 973440 frames: loss 28.327839 @ 767.3 fps. Stats:
{'baseline_loss': 0.038645438849925995,
 'entropy_loss': -0.15591467916965485,
 'forward_dynamics_loss': 14.08796215057373,
 'inverse_dynamics_loss': 14.250975608825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9675800204277039,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.10616908967494965,
 'total_loss': 28.327838897705078}
[INFO:7175 ride:425 2020-10-12 13:43:56,849] After 977280 frames: loss 29.117718 @ 767.3 fps. Stats:
{'baseline_loss': 0.0642038956284523,
 'entropy_loss': -0.15616606175899506,
 'forward_dynamics_loss': 14.213144302368164,
 'inverse_dynamics_loss': 14.831158638000488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9388900995254517,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.16537660360336304,
 'total_loss': 29.117717742919922}
[INFO:7175 ride:425 2020-10-12 13:44:01,854] After 981120 frames: loss 28.344473 @ 767.2 fps. Stats:
{'baseline_loss': 0.07133396714925766,
 'entropy_loss': -0.1562720090150833,
 'forward_dynamics_loss': 14.340510368347168,
 'inverse_dynamics_loss': 15.175198554992676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9368096590042114,
 'mean_episode_return': 13.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.0862977504730225,
 'total_loss': 28.344472885131836}
[INFO:7175 ride:425 2020-10-12 13:44:06,860] After 984960 frames: loss 28.454754 @ 767.2 fps. Stats:
{'baseline_loss': 0.002645437605679035,
 'entropy_loss': -0.15631982684135437,
 'forward_dynamics_loss': 14.49240779876709,
 'inverse_dynamics_loss': 15.398065567016602,
 'mean_control_rewards': 2.032519296335522e-05,
 'mean_count_rewards': 0.8978904485702515,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.016259648167761e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.016259648167761e-05,
 'pg_loss': -1.2820452451705933,
 'total_loss': 28.454753875732422}
[INFO:7175 ride:425 2020-10-12 13:44:11,865] After 988800 frames: loss 33.842957 @ 767.3 fps. Stats:
{'baseline_loss': 0.2685081958770752,
 'entropy_loss': -0.1574050784111023,
 'forward_dynamics_loss': 14.919432640075684,
 'inverse_dynamics_loss': 15.764822959899902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9268620610237122,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.0475966930389404,
 'total_loss': 33.84295654296875}
[INFO:7175 ride:425 2020-10-12 13:44:16,872] After 992640 frames: loss 31.851147 @ 767.0 fps. Stats:
{'baseline_loss': 0.1965823620557785,
 'entropy_loss': -0.15538331866264343,
 'forward_dynamics_loss': 14.638692855834961,
 'inverse_dynamics_loss': 15.655734062194824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345165491104126,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.5155190229415894,
 'total_loss': 31.851146697998047}
[INFO:7175 ride:425 2020-10-12 13:44:21,877] After 994560 frames: loss 18.046741 @ 383.6 fps. Stats:
{'baseline_loss': 0.018403038382530212,
 'entropy_loss': -0.15374138951301575,
 'forward_dynamics_loss': 5.968502044677734,
 'inverse_dynamics_loss': 15.888699531555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9140357971191406,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.675121784210205,
 'total_loss': 18.046741485595703}
[INFO:7175 ride:425 2020-10-12 13:44:26,882] After 998400 frames: loss 20.375534 @ 767.2 fps. Stats:
{'baseline_loss': 0.004829500336199999,
 'entropy_loss': -0.15271563827991486,
 'forward_dynamics_loss': 5.975336074829102,
 'inverse_dynamics_loss': 15.675226211547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8913589119911194,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.1271421909332275,
 'total_loss': 20.375534057617188}
[INFO:7175 ride:425 2020-10-12 13:44:31,888] After 1002240 frames: loss 20.809551 @ 767.2 fps. Stats:
{'baseline_loss': 0.028886331245303154,
 'entropy_loss': -0.1464446485042572,
 'forward_dynamics_loss': 6.037847995758057,
 'inverse_dynamics_loss': 15.782045364379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8982595801353455,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8927825689315796,
 'total_loss': 20.809551239013672}
[INFO:7175 ride:425 2020-10-12 13:44:36,893] After 1006080 frames: loss 21.882006 @ 767.2 fps. Stats:
{'baseline_loss': 0.12275516986846924,
 'entropy_loss': -0.15134884417057037,
 'forward_dynamics_loss': 5.859175205230713,
 'inverse_dynamics_loss': 15.894755363464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8974817395210266,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.15666940808296204,
 'total_loss': 21.88200569152832}
[INFO:7175 ride:425 2020-10-12 13:44:41,899] After 1009920 frames: loss 24.430214 @ 767.2 fps. Stats:
{'baseline_loss': 0.2982969880104065,
 'entropy_loss': -0.15399542450904846,
 'forward_dynamics_loss': 5.834216117858887,
 'inverse_dynamics_loss': 15.647226333618164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9117917418479919,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.8044707775115967,
 'total_loss': 24.430213928222656}
[INFO:7175 ride:425 2020-10-12 13:44:46,904] After 1013760 frames: loss 22.077160 @ 767.3 fps. Stats:
{'baseline_loss': 0.09542553126811981,
 'entropy_loss': -0.14264771342277527,
 'forward_dynamics_loss': 5.935555458068848,
 'inverse_dynamics_loss': 15.697839736938477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9209880828857422,
 'mean_episode_return': 8.333333015441895,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.49098578095436096,
 'total_loss': 22.077159881591797}
[INFO:7175 ride:425 2020-10-12 13:44:51,909] After 1017600 frames: loss 23.636286 @ 767.3 fps. Stats:
{'baseline_loss': 0.2837205231189728,
 'entropy_loss': -0.11711855232715607,
 'forward_dynamics_loss': 5.476540565490723,
 'inverse_dynamics_loss': 15.732933044433594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9375799894332886,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 2.2602107524871826,
 'total_loss': 23.63628578186035}
[INFO:7175 ride:425 2020-10-12 13:44:56,915] After 1021440 frames: loss 19.150845 @ 767.1 fps. Stats:
{'baseline_loss': 0.054595448076725006,
 'entropy_loss': -0.11923535913228989,
 'forward_dynamics_loss': 5.348451614379883,
 'inverse_dynamics_loss': 15.571779251098633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9367108941078186,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7047456502914429,
 'total_loss': 19.15084457397461}
[INFO:7175 ride:425 2020-10-12 13:45:01,922] After 1025280 frames: loss 19.829788 @ 767.0 fps. Stats:
{'baseline_loss': 0.02569766528904438,
 'entropy_loss': -0.13737785816192627,
 'forward_dynamics_loss': 5.1874308586120605,
 'inverse_dynamics_loss': 15.469496726989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9334123134613037,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7154600024223328,
 'total_loss': 19.829788208007812}
[INFO:7175 ride:425 2020-10-12 13:45:06,928] After 1027200 frames: loss 29.580338 @ 383.6 fps. Stats:
{'baseline_loss': 0.0911138653755188,
 'entropy_loss': -0.13668569922447205,
 'forward_dynamics_loss': 14.357257843017578,
 'inverse_dynamics_loss': 15.602927207946777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9317983984947205,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.3342747390270233,
 'total_loss': 29.580337524414062}
[INFO:7175 ride:425 2020-10-12 13:45:11,936] After 1031040 frames: loss 28.731964 @ 766.8 fps. Stats:
{'baseline_loss': 0.03356181085109711,
 'entropy_loss': -0.12780076265335083,
 'forward_dynamics_loss': 14.350025177001953,
 'inverse_dynamics_loss': 15.004135131835938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9274133443832397,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5279566645622253,
 'total_loss': 28.731964111328125}
[INFO:7175 ride:425 2020-10-12 13:45:16,942] After 1034880 frames: loss 28.298992 @ 767.2 fps. Stats:
{'baseline_loss': 0.0788981094956398,
 'entropy_loss': -0.12412918359041214,
 'forward_dynamics_loss': 14.405258178710938,
 'inverse_dynamics_loss': 14.836639404296875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9637699127197266,
 'mean_episode_return': 16.66666603088379,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.8976746201515198,
 'total_loss': 28.298992156982422}
[INFO:7175 ride:425 2020-10-12 13:45:21,950] After 1038720 frames: loss 28.416862 @ 766.8 fps. Stats:
{'baseline_loss': 0.08102309703826904,
 'entropy_loss': -0.11657688766717911,
 'forward_dynamics_loss': 14.601330757141113,
 'inverse_dynamics_loss': 14.45397663116455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9569148421287537,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6028923988342285,
 'total_loss': 28.41686248779297}
[INFO:7175 ride:425 2020-10-12 13:45:26,957] After 1042560 frames: loss 26.549206 @ 767.0 fps. Stats:
{'baseline_loss': 0.13816942274570465,
 'entropy_loss': -0.13719585537910461,
 'forward_dynamics_loss': 13.792779922485352,
 'inverse_dynamics_loss': 13.945831298828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9748739004135132,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -1.19037926197052,
 'total_loss': 26.549205780029297}
[INFO:7175 ride:425 2020-10-12 13:45:31,963] After 1046400 frames: loss 26.197187 @ 767.2 fps. Stats:
{'baseline_loss': 0.05589091032743454,
 'entropy_loss': -0.14453157782554626,
 'forward_dynamics_loss': 13.706392288208008,
 'inverse_dynamics_loss': 14.524911880493164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9501399993896484,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.9454755783081055,
 'total_loss': 26.197187423706055}
[INFO:7175 ride:425 2020-10-12 13:45:36,969] After 1050240 frames: loss 28.730337 @ 767.2 fps. Stats:
{'baseline_loss': 0.15043306350708008,
 'entropy_loss': -0.14045153558254242,
 'forward_dynamics_loss': 14.243430137634277,
 'inverse_dynamics_loss': 13.356529235839844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9733990430831909,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.1203961372375488,
 'total_loss': 28.730337142944336}
[INFO:7175 ride:425 2020-10-12 13:45:41,974] After 1054080 frames: loss 26.165131 @ 767.2 fps. Stats:
{'baseline_loss': 0.03311586380004883,
 'entropy_loss': -0.14494562149047852,
 'forward_dynamics_loss': 14.462738037109375,
 'inverse_dynamics_loss': 13.166546821594238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9749815464019775,
 'mean_episode_return': 9.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.352325677871704,
 'total_loss': 26.165130615234375}
[INFO:7175 ride:425 2020-10-12 13:45:46,980] After 1057920 frames: loss 26.674965 @ 767.2 fps. Stats:
{'baseline_loss': 0.0024595295544713736,
 'entropy_loss': -0.1477477103471756,
 'forward_dynamics_loss': 14.708345413208008,
 'inverse_dynamics_loss': 12.68981647491455,
 'mean_control_rewards': 1.4888743180563324e-06,
 'mean_count_rewards': 0.9658417105674744,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 7.444371590281662e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052090780809521675,
 'pg_loss': -0.5779094696044922,
 'total_loss': 26.674964904785156}
[INFO:7175 ride:425 2020-10-12 13:45:51,986] After 1061760 frames: loss 28.435413 @ 767.2 fps. Stats:
{'baseline_loss': 0.03773484006524086,
 'entropy_loss': -0.15048359334468842,
 'forward_dynamics_loss': 14.180315971374512,
 'inverse_dynamics_loss': 14.401341438293457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9343625903129578,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.033495016396045685,
 'total_loss': 28.435413360595703}
[INFO:7175 ride:425 2020-10-12 13:45:56,991] After 1065600 frames: loss 30.326523 @ 767.3 fps. Stats:
{'baseline_loss': 0.1780686229467392,
 'entropy_loss': -0.14912520349025726,
 'forward_dynamics_loss': 14.38869571685791,
 'inverse_dynamics_loss': 14.585070610046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9257668256759644,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.3238126039505005,
 'total_loss': 30.326522827148438}
[INFO:7175 ride:425 2020-10-12 13:46:01,996] After 1069440 frames: loss 29.650631 @ 767.3 fps. Stats:
{'baseline_loss': 0.1762036681175232,
 'entropy_loss': -0.14992988109588623,
 'forward_dynamics_loss': 14.222302436828613,
 'inverse_dynamics_loss': 14.352500915527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9447488188743591,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0495526790618896,
 'total_loss': 29.650630950927734}
[INFO:7175 ride:425 2020-10-12 13:46:07,001] After 1073280 frames: loss 27.329023 @ 767.3 fps. Stats:
{'baseline_loss': 0.013902212493121624,
 'entropy_loss': -0.1465792953968048,
 'forward_dynamics_loss': 14.538448333740234,
 'inverse_dynamics_loss': 14.827486038208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9001815915107727,
 'mean_episode_return': 20.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.904233455657959,
 'total_loss': 27.329023361206055}
[INFO:7175 ride:425 2020-10-12 13:46:12,008] After 1077120 frames: loss 29.752510 @ 767.0 fps. Stats:
{'baseline_loss': 0.07285582274198532,
 'entropy_loss': -0.1491517722606659,
 'forward_dynamics_loss': 14.326078414916992,
 'inverse_dynamics_loss': 15.098306655883789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.896877646446228,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.40441977977752686,
 'total_loss': 29.75251007080078}
[INFO:7175 ride:425 2020-10-12 13:46:17,013] After 1080960 frames: loss 28.845901 @ 767.3 fps. Stats:
{'baseline_loss': 0.0028675140347331762,
 'entropy_loss': -0.15328647196292877,
 'forward_dynamics_loss': 14.237154006958008,
 'inverse_dynamics_loss': 15.17820930480957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8988905549049377,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.4190416932106018,
 'total_loss': 28.845901489257812}
[INFO:7175 ride:425 2020-10-12 13:46:22,018] After 1084800 frames: loss 28.640297 @ 767.3 fps. Stats:
{'baseline_loss': 0.06640210002660751,
 'entropy_loss': -0.15349677205085754,
 'forward_dynamics_loss': 14.357250213623047,
 'inverse_dynamics_loss': 14.912932395935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8914810419082642,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.5427923202514648,
 'total_loss': 28.640296936035156}
[INFO:7175 ride:425 2020-10-12 13:46:27,025] After 1088640 frames: loss 30.615250 @ 766.9 fps. Stats:
{'baseline_loss': 0.19452594220638275,
 'entropy_loss': -0.1517886072397232,
 'forward_dynamics_loss': 14.464664459228516,
 'inverse_dynamics_loss': 15.06217098236084,
 'mean_control_rewards': 0.0,
