Creating log directory: ./torchbeast-20200917-204929
Saving arguments to ./torchbeast-20200917-204929/meta.json
Saving messages to ./torchbeast-20200917-204929/out.log
Saving logs data to ./torchbeast-20200917-204929/logs.csv
Saving logs' fields to ./torchbeast-20200917-204929/fields.csv
[INFO:55953 ride:213 2020-09-17 20:49:29,474] Not using CUDA.
 'mean_total_rewards': 0.00014600360009353608,
 'pg_loss': -0.8845873475074768,
 'total_loss': 18.590789794921875}
[INFO:55953 ride:423 2020-09-17 22:46:55,794] After 5715840 frames: loss 21.096153 @ 767.2 fps. Stats:
{'baseline_loss': 0.12050279229879379,
 'entropy_loss': -0.15939822793006897,
 'forward_dynamics_loss': 3.6775879859924316,
 'inverse_dynamics_loss': 15.827285766601562,
 'mean_control_rewards': 0.0002968761255033314,
 'mean_count_rewards': 0.7503504157066345,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0001397032756358385,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00534803606569767,
 'pg_loss': 1.630175232887268,
 'total_loss': 21.096153259277344}
[INFO:55953 ride:423 2020-09-17 22:47:00,799] After 5719680 frames: loss 18.348982 @ 767.2 fps. Stats:
{'baseline_loss': 0.0016482360661029816,
 'entropy_loss': -0.1591065675020218,
 'forward_dynamics_loss': 3.6809422969818115,
 'inverse_dynamics_loss': 15.919313430786133,
 'mean_control_rewards': 0.00032371567795053124,
 'mean_count_rewards': 0.7673988938331604,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015493048704229295,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015493048704229295,
 'pg_loss': -1.0938149690628052,
 'total_loss': 18.348981857299805}
[INFO:55953 ride:423 2020-09-17 22:47:05,805] After 5723520 frames: loss 19.420914 @ 767.2 fps. Stats:
{'baseline_loss': 0.10256877541542053,
 'entropy_loss': -0.1582982987165451,
 'forward_dynamics_loss': 3.61002779006958,
 'inverse_dynamics_loss': 15.904597282409668,
 'mean_control_rewards': 0.00028957557515241206,
 'mean_count_rewards': 0.7474179863929749,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0001356128486804664,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005343947093933821,
 'pg_loss': -0.037981487810611725,
 'total_loss': 19.420913696289062}
[INFO:55953 ride:423 2020-09-17 22:47:10,810] After 5727360 frames: loss 23.366917 @ 767.3 fps. Stats:
{'baseline_loss': 0.2853488624095917,
 'entropy_loss': -0.15837804973125458,
 'forward_dynamics_loss': 3.580845594406128,
 'inverse_dynamics_loss': 15.957295417785645,
 'mean_control_rewards': 0.00033971978700719774,
 'mean_count_rewards': 0.7701521515846252,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00016125566617120057,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02099459059536457,
 'pg_loss': 3.701805353164673,
 'total_loss': 23.36691665649414}
[INFO:55953 ride:423 2020-09-17 22:47:15,815] After 5731200 frames: loss 17.798944 @ 767.3 fps. Stats:
{'baseline_loss': 0.002771228551864624,
 'entropy_loss': -0.15721409022808075,
 'forward_dynamics_loss': 3.5158753395080566,
 'inverse_dynamics_loss': 16.010587692260742,
 'mean_control_rewards': 0.00024350131570827216,
 'mean_count_rewards': 0.7198473215103149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00011412185995141044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00011412185995141044,
 'pg_loss': -1.573075294494629,
 'total_loss': 17.7989444732666}
[INFO:55953 ride:423 2020-09-17 22:47:20,820] After 5735040 frames: loss 19.327698 @ 767.3 fps. Stats:
{'baseline_loss': 0.052269984036684036,
 'entropy_loss': -0.1569356471300125,
 'forward_dynamics_loss': 3.4716620445251465,
 'inverse_dynamics_loss': 16.003047943115234,
 'mean_control_rewards': 0.00021931712399236858,
 'mean_count_rewards': 0.6284544467926025,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.872948430711403e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005307062994688749,
 'pg_loss': -0.0423460379242897,
 'total_loss': 19.32769775390625}
[INFO:55953 ride:423 2020-09-17 22:47:25,825] After 5738880 frames: loss 19.820871 @ 767.3 fps. Stats:
{'baseline_loss': 0.12522226572036743,
 'entropy_loss': -0.15678666532039642,
 'forward_dynamics_loss': 3.5235133171081543,
 'inverse_dynamics_loss': 15.897058486938477,
 'mean_control_rewards': 0.00029013899620622396,
 'mean_count_rewards': 0.7557445168495178,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00013615343777928501,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010552818886935711,
 'pg_loss': 0.43186435103416443,
 'total_loss': 19.820871353149414}
[INFO:55953 ride:423 2020-09-17 22:47:30,831] After 5742720 frames: loss 20.737808 @ 767.2 fps. Stats:
{'baseline_loss': 0.16892410814762115,
 'entropy_loss': -0.15679432451725006,
 'forward_dynamics_loss': 3.484463691711426,
 'inverse_dynamics_loss': 15.909250259399414,
 'mean_control_rewards': 0.0003175637684762478,
 'mean_count_rewards': 0.7594126462936401,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00015076581621542573,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015775766223669052,
 'pg_loss': 1.3319635391235352,
 'total_loss': 20.737808227539062}
[INFO:55953 ride:423 2020-09-17 22:47:35,837] After 5746560 frames: loss 16.506929 @ 767.2 fps. Stats:
{'baseline_loss': 0.007660027127712965,
 'entropy_loss': -0.15795879065990448,
 'forward_dynamics_loss': 3.4191677570343018,
 'inverse_dynamics_loss': 15.836175918579102,
 'mean_control_rewards': 0.0002791227016132325,
 'mean_count_rewards': 0.7836875319480896,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013204477727413177,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013204477727413177,
 'pg_loss': -2.5981154441833496,
 'total_loss': 16.506929397583008}
[INFO:55953 ride:423 2020-09-17 22:47:40,842] After 5750400 frames: loss 19.220810 @ 767.2 fps. Stats:
{'baseline_loss': 0.1147836372256279,
 'entropy_loss': -0.15816158056259155,
 'forward_dynamics_loss': 3.420405626296997,
 'inverse_dynamics_loss': 15.693257331848145,
 'mean_control_rewards': 0.00031081860652193427,
 'mean_count_rewards': 0.7614438533782959,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00014682087930850685,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005355154164135456,
 'pg_loss': 0.1505238562822342,
 'total_loss': 19.220809936523438}
[INFO:55953 ride:423 2020-09-17 22:47:45,847] After 5754240 frames: loss 18.674747 @ 767.2 fps. Stats:
{'baseline_loss': 0.08183173835277557,
 'entropy_loss': -0.15800106525421143,
 'forward_dynamics_loss': 3.3360495567321777,
 'inverse_dynamics_loss': 15.623291015625,
 'mean_control_rewards': 0.0002967646287288517,
 'mean_count_rewards': 0.7369281053543091,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00013989635044708848,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005348229315131903,
 'pg_loss': -0.20842427015304565,
 'total_loss': 18.674747467041016}
[INFO:55953 ride:423 2020-09-17 22:47:50,853] After 5758080 frames: loss 19.088408 @ 767.2 fps. Stats:
{'baseline_loss': 0.10816487669944763,
 'entropy_loss': -0.15775687992572784,
 'forward_dynamics_loss': 3.400830030441284,
 'inverse_dynamics_loss': 15.662394523620605,
 'mean_control_rewards': 0.00031182850943878293,
 'mean_count_rewards': 0.8309450149536133,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0001509877183707431,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005359321366995573,
 'pg_loss': 0.07477537542581558,
 'total_loss': 19.088407516479492}
[INFO:55953 ride:423 2020-09-17 22:47:55,859] After 5761920 frames: loss 16.751255 @ 767.2 fps. Stats:
{'baseline_loss': 0.005322072189301252,
 'entropy_loss': -0.156614288687706,
 'forward_dynamics_loss': 3.381521701812744,
 'inverse_dynamics_loss': 15.719548225402832,
 'mean_control_rewards': 0.0003285997954662889,
 'mean_count_rewards': 0.7934914827346802,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015841070853639394,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015841070853639394,
 'pg_loss': -2.198521852493286,
 'total_loss': 16.75125503540039}
[INFO:55953 ride:423 2020-09-17 22:48:00,865] After 5765760 frames: loss 17.183186 @ 767.2 fps. Stats:
{'baseline_loss': 0.004651134833693504,
 'entropy_loss': -0.15662021934986115,
 'forward_dynamics_loss': 3.351031541824341,
 'inverse_dynamics_loss': 15.90233039855957,
 'mean_control_rewards': 0.00031864168704487383,
 'mean_count_rewards': 0.8066219091415405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015399149560835212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015399149560835212,
 'pg_loss': -1.9182066917419434,
 'total_loss': 17.183185577392578}
[INFO:55953 ride:423 2020-09-17 22:48:05,869] After 5769600 frames: loss 17.648895 @ 767.4 fps. Stats:
{'baseline_loss': 0.002669505076482892,
 'entropy_loss': -0.15636007487773895,
 'forward_dynamics_loss': 3.295778751373291,
 'inverse_dynamics_loss': 15.892584800720215,
 'mean_control_rewards': 0.00028455359279178083,
 'mean_count_rewards': 0.7284216284751892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013278827827889472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013278827827889472,
 'pg_loss': -1.3857784271240234,
 'total_loss': 17.648895263671875}
[INFO:55953 ride:423 2020-09-17 22:48:10,875] After 5775360 frames: loss 23.220778 @ 1150.8 fps. Stats:
{'baseline_loss': 0.16310402750968933,
 'entropy_loss': -0.1556103378534317,
 'forward_dynamics_loss': 5.511378765106201,
 'inverse_dynamics_loss': 15.816401481628418,
 'mean_control_rewards': 0.0002633713884279132,
 'mean_count_rewards': 0.7051166296005249,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012143086496507749,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010538098402321339,
 'pg_loss': 1.8855032920837402,
 'total_loss': 23.22077751159668}
[INFO:55953 ride:423 2020-09-17 22:48:15,881] After 5779200 frames: loss 20.755966 @ 767.1 fps. Stats:
{'baseline_loss': 0.09631722420454025,
 'entropy_loss': -0.1563253551721573,
 'forward_dynamics_loss': 5.5596208572387695,
 'inverse_dynamics_loss': 15.793047904968262,
 'mean_control_rewards': 0.0002740529889706522,
 'mean_count_rewards': 0.7563409209251404,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00013048085384070873,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005338813178241253,
 'pg_loss': -0.5366934537887573,
 'total_loss': 20.755966186523438}
[INFO:55953 ride:423 2020-09-17 22:48:20,886] After 5783040 frames: loss 21.015366 @ 767.3 fps. Stats:
{'baseline_loss': 0.09080655872821808,
 'entropy_loss': -0.15548165142536163,
 'forward_dynamics_loss': 5.438841819763184,
 'inverse_dynamics_loss': 15.714540481567383,
 'mean_control_rewards': 0.00031262863194569945,
 'mean_count_rewards': 0.7792733907699585,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00014911321341060102,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005357446614652872,
 'pg_loss': -0.073341965675354,
 'total_loss': 21.015365600585938}
[INFO:55953 ride:423 2020-09-17 22:48:25,892] After 5786880 frames: loss 19.493879 @ 767.2 fps. Stats:
{'baseline_loss': 0.003387138480320573,
 'entropy_loss': -0.15595696866512299,
 'forward_dynamics_loss': 5.5114946365356445,
 'inverse_dynamics_loss': 15.622723579406738,
 'mean_control_rewards': 0.00028714549262076616,
 'mean_count_rewards': 0.7714890837669373,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013614787894766778,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013614787894766778,
 'pg_loss': -1.4877684116363525,
 'total_loss': 19.493879318237305}
[INFO:55953 ride:423 2020-09-17 22:48:30,897] After 5790720 frames: loss 19.518250 @ 767.3 fps. Stats:
{'baseline_loss': 0.002248286735266447,
 'entropy_loss': -0.15677355229854584,
 'forward_dynamics_loss': 5.478259086608887,
 'inverse_dynamics_loss': 15.617192268371582,
 'mean_control_rewards': 0.00029554928187280893,
 'mean_count_rewards': 0.7393296360969543,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013964205572847277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013964205572847277,
 'pg_loss': -1.422676682472229,
 'total_loss': 19.51824951171875}
[INFO:55953 ride:423 2020-09-17 22:48:35,902] After 5794560 frames: loss 21.529005 @ 767.2 fps. Stats:
{'baseline_loss': 0.10196841508150101,
 'entropy_loss': -0.15683434903621674,
 'forward_dynamics_loss': 5.5320000648498535,
 'inverse_dynamics_loss': 15.640871047973633,
 'mean_control_rewards': 0.00031646701972931623,
 'mean_count_rewards': 0.8032273650169373,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00015218407497741282,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005360517185181379,
 'pg_loss': 0.4109993278980255,
 'total_loss': 21.52900505065918}
[INFO:55953 ride:423 2020-09-17 22:48:40,907] After 5800320 frames: loss 20.061577 @ 1151.0 fps. Stats:
{'baseline_loss': 0.09142925590276718,
 'entropy_loss': -0.15779739618301392,
 'forward_dynamics_loss': 3.6090686321258545,
 'inverse_dynamics_loss': 15.72632884979248,
 'mean_control_rewards': 0.00031415230478160083,
 'mean_count_rewards': 0.7591917514801025,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001484058884670958,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005356738809496164,
 'pg_loss': 0.792548418045044,
 'total_loss': 20.06157684326172}
[INFO:55953 ride:423 2020-09-17 22:48:45,913] After 5804160 frames: loss 18.859079 @ 767.2 fps. Stats:
{'baseline_loss': 0.04651200398802757,
 'entropy_loss': -0.15837422013282776,
 'forward_dynamics_loss': 3.5388035774230957,
 'inverse_dynamics_loss': 15.61396312713623,
 'mean_control_rewards': 0.00029373724828474224,
 'mean_count_rewards': 0.7233963012695312,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00013525299436878413,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005343586206436157,
 'pg_loss': -0.18182511627674103,
 'total_loss': 18.859079360961914}
[INFO:55953 ride:423 2020-09-17 22:48:50,918] After 5808000 frames: loss 18.026382 @ 767.2 fps. Stats:
{'baseline_loss': 0.05072413384914398,
 'entropy_loss': -0.1579914391040802,
 'forward_dynamics_loss': 3.2805228233337402,
 'inverse_dynamics_loss': 15.633650779724121,
 'mean_control_rewards': 0.00033036034437827766,
 'mean_count_rewards': 0.79319167137146,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00015846484166104347,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053667970933020115,
 'pg_loss': -0.7805229425430298,
 'total_loss': 18.026382446289062}
[INFO:55953 ride:423 2020-09-17 22:48:55,924] After 5811840 frames: loss 20.095852 @ 767.2 fps. Stats:
{'baseline_loss': 0.12878230214118958,
 'entropy_loss': -0.15845416486263275,
 'forward_dynamics_loss': 2.949441909790039,
 'inverse_dynamics_loss': 15.788783073425293,
 'mean_control_rewards': 0.0002658473968040198,
 'mean_count_rewards': 0.7398616075515747,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012445832544472069,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010541124269366264,
 'pg_loss': 1.3872990608215332,
 'total_loss': 20.09585189819336}
[INFO:55953 ride:423 2020-09-17 22:49:00,925] After 5815680 frames: loss 19.041666 @ 767.8 fps. Stats:
{'baseline_loss': 0.067680723965168,
 'entropy_loss': -0.15879733860492706,
 'forward_dynamics_loss': 3.28153657913208,
 'inverse_dynamics_loss': 15.840876579284668,
 'mean_control_rewards': 0.0002875723293982446,
 'mean_count_rewards': 0.7322362065315247,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00013611416216008365,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053444476798176765,
 'pg_loss': 0.010369036346673965,
 'total_loss': 19.04166603088379}
[INFO:55953 ride:423 2020-09-17 22:49:05,931] After 5821440 frames: loss 21.537331 @ 1150.7 fps. Stats:
{'baseline_loss': 0.10212379693984985,
 'entropy_loss': -0.15896134078502655,
 'forward_dynamics_loss': 5.473918437957764,
 'inverse_dynamics_loss': 15.798553466796875,
 'mean_control_rewards': 0.00022634810011368245,
 'mean_count_rewards': 0.6656814217567444,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00010284865857101977,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005311181768774986,
 'pg_loss': 0.32169684767723083,
 'total_loss': 21.537330627441406}
[INFO:55953 ride:423 2020-09-17 22:49:10,937] After 5825280 frames: loss 18.714437 @ 767.2 fps. Stats:
{'baseline_loss': 0.043420691043138504,
 'entropy_loss': -0.15846280753612518,
 'forward_dynamics_loss': 5.440561771392822,
 'inverse_dynamics_loss': 15.923324584960938,
 'mean_control_rewards': 0.00023567822063341737,
 'mean_count_rewards': 0.7209762334823608,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00010912625293713063,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005317459814250469,
 'pg_loss': -2.534406900405884,
 'total_loss': 18.71443748474121}
[INFO:55953 ride:423 2020-09-17 22:49:15,942] After 5829120 frames: loss 21.347366 @ 767.3 fps. Stats:
{'baseline_loss': 0.1230163425207138,
 'entropy_loss': -0.1587735414505005,
 'forward_dynamics_loss': 5.446843147277832,
 'inverse_dynamics_loss': 15.893168449401855,
 'mean_control_rewards': 0.00031887213117443025,
 'mean_count_rewards': 0.7507011294364929,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001525443367427215,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053608776070177555,
 'pg_loss': 0.0431123822927475,
 'total_loss': 21.347366333007812}
[INFO:55953 ride:423 2020-09-17 22:49:20,947] After 5832960 frames: loss 19.428814 @ 767.3 fps. Stats:
{'baseline_loss': 0.0036038279067724943,
 'entropy_loss': -0.15812933444976807,
 'forward_dynamics_loss': 5.4730939865112305,
 'inverse_dynamics_loss': 15.830690383911133,
 'mean_control_rewards': 0.000299171224469319,
 'mean_count_rewards': 0.7042789459228516,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00013910331472288817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00013910331472288817,
 'pg_loss': -1.7204455137252808,
 'total_loss': 19.428813934326172}
[INFO:55953 ride:423 2020-09-17 22:49:25,952] After 5836800 frames: loss 21.520042 @ 767.2 fps. Stats:
{'baseline_loss': 0.0970153734087944,
 'entropy_loss': -0.15758831799030304,
 'forward_dynamics_loss': 5.386146545410156,
 'inverse_dynamics_loss': 15.938873291015625,
 'mean_control_rewards': 0.00030762067763134837,
 'mean_count_rewards': 0.7809216976165771,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00014797053881920874,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005356303881853819,
 'pg_loss': 0.25559601187705994,
 'total_loss': 21.520042419433594}
[INFO:55953 ride:423 2020-09-17 22:49:30,957] After 5840640 frames: loss 19.895800 @ 767.3 fps. Stats:
{'baseline_loss': 0.002370631555095315,
 'entropy_loss': -0.15766887366771698,
 'forward_dynamics_loss': 5.439872741699219,
