Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
{'baseline_loss': 0.07011038810014725,
 'entropy_loss': -0.1555214375257492,
 'forward_dynamics_loss': 10.657748222351074,
 'inverse_dynamics_loss': 15.358412742614746,
 'mean_control_rewards': 0.00028691627085208893,
 'mean_count_rewards': 0.8371309638023376,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0001388775126542896,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010555545799434185,
 'pg_loss': 0.01582309417426586,
 'total_loss': 25.94657325744629}
[INFO:59735 ride:423 2020-09-14 08:10:03,885] After 2465280 frames: loss 24.502865 @ 767.3 fps. Stats:
{'baseline_loss': 0.00226885499432683,
 'entropy_loss': -0.15501630306243896,
 'forward_dynamics_loss': 10.557510375976562,
 'inverse_dynamics_loss': 15.442837715148926,
 'mean_control_rewards': 0.0003641150251496583,
 'mean_count_rewards': 0.8434240818023682,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00017630764341447502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00017630764341447502,
 'pg_loss': -1.3447366952896118,
 'total_loss': 24.502864837646484}
[INFO:59735 ride:423 2020-09-14 08:10:08,891] After 2469120 frames: loss 26.204752 @ 767.1 fps. Stats:
{'baseline_loss': 0.083866186439991,
 'entropy_loss': -0.15630441904067993,
 'forward_dynamics_loss': 10.37870979309082,
 'inverse_dynamics_loss': 15.504793167114258,
 'mean_control_rewards': 0.0002630716480780393,
 'mean_count_rewards': 0.7672656178474426,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012441155558917671,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053327446803450584,
 'pg_loss': 0.39368686079978943,
 'total_loss': 26.20475196838379}
[INFO:59735 ride:423 2020-09-14 08:10:13,898] After 2472960 frames: loss 27.633833 @ 767.0 fps. Stats:
{'baseline_loss': 0.1798442006111145,
 'entropy_loss': -0.15676052868366241,
 'forward_dynamics_loss': 10.475141525268555,
 'inverse_dynamics_loss': 15.616826057434082,
 'mean_control_rewards': 0.0004560630186460912,
 'mean_count_rewards': 0.8075858354568481,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.00021612893033307046,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01063279714435339,
 'pg_loss': 1.5187816619873047,
 'total_loss': 27.633832931518555}
[INFO:59735 ride:423 2020-09-14 08:10:18,904] After 2476800 frames: loss 25.694569 @ 767.2 fps. Stats:
{'baseline_loss': 0.10478220880031586,
 'entropy_loss': -0.1556832194328308,
 'forward_dynamics_loss': 10.42536735534668,
 'inverse_dynamics_loss': 15.68688678741455,
 'mean_control_rewards': 0.0002315865276614204,
 'mean_count_rewards': 0.810476541519165,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00011126104072900489,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005319593939930201,
 'pg_loss': -0.3667852282524109,
 'total_loss': 25.694568634033203}
[INFO:59735 ride:423 2020-09-14 08:10:23,910] After 2480640 frames: loss 26.288908 @ 767.2 fps. Stats:
{'baseline_loss': 0.13735271990299225,
 'entropy_loss': -0.1559731662273407,
 'forward_dynamics_loss': 10.300379753112793,
 'inverse_dynamics_loss': 15.582186698913574,
 'mean_control_rewards': 0.0003641764051280916,
 'mean_count_rewards': 0.790720522403717,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00017024489352479577,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01058691181242466,
 'pg_loss': 0.42496201395988464,
 'total_loss': 26.288908004760742}
[INFO:59735 ride:423 2020-09-14 08:10:28,915] After 2484480 frames: loss 27.575153 @ 767.3 fps. Stats:
{'baseline_loss': 0.17352867126464844,
 'entropy_loss': -0.15253689885139465,
 'forward_dynamics_loss': 10.392152786254883,
 'inverse_dynamics_loss': 15.621647834777832,
 'mean_control_rewards': 0.0003321570111438632,
 'mean_count_rewards': 0.8148654699325562,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00016082878573797643,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015785828232765198,
 'pg_loss': 1.5403622388839722,
 'total_loss': 27.575153350830078}
[INFO:59735 ride:423 2020-09-14 08:10:33,922] After 2486400 frames: loss 18.810905 @ 383.5 fps. Stats:
{'baseline_loss': 0.006376572884619236,
 'entropy_loss': -0.15160545706748962,
 'forward_dynamics_loss': 5.439262390136719,
 'inverse_dynamics_loss': 15.704370498657227,
 'mean_control_rewards': 0.0004241699352860451,
 'mean_count_rewards': 0.7968457341194153,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020053437037859112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020053437037859112,
 'pg_loss': -2.1874983310699463,
 'total_loss': 18.81090545654297}
[INFO:59735 ride:423 2020-09-14 08:10:38,929] After 2490240 frames: loss 22.047680 @ 767.0 fps. Stats:
{'baseline_loss': 0.10828959941864014,
 'entropy_loss': -0.151628777384758,
 'forward_dynamics_loss': 5.573217391967773,
 'inverse_dynamics_loss': 15.788192749023438,
 'mean_control_rewards': 0.0002543716982472688,
 'mean_count_rewards': 0.785919189453125,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00012135819997638464,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010538025759160519,
 'pg_loss': 0.7296079993247986,
 'total_loss': 22.047679901123047}
[INFO:59735 ride:423 2020-09-14 08:10:43,935] After 2494080 frames: loss 20.773182 @ 767.2 fps. Stats:
{'baseline_loss': 0.05272843316197395,
 'entropy_loss': -0.14934052526950836,
 'forward_dynamics_loss': 5.511602878570557,
 'inverse_dynamics_loss': 15.660402297973633,
 'mean_control_rewards': 0.0002837487554643303,
 'mean_count_rewards': 0.759768545627594,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00013235447113402188,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010549020022153854,
 'pg_loss': -0.30221080780029297,
 'total_loss': 20.773181915283203}
[INFO:59735 ride:423 2020-09-14 08:10:48,940] After 2497920 frames: loss 21.288475 @ 767.2 fps. Stats:
{'baseline_loss': 0.08199930191040039,
 'entropy_loss': -0.1496337652206421,
 'forward_dynamics_loss': 5.517861366271973,
 'inverse_dynamics_loss': 15.821463584899902,
 'mean_control_rewards': 0.00024009603657759726,
 'mean_count_rewards': 0.7614424824714661,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00011222813918720931,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010528896003961563,
 'pg_loss': 0.01678338646888733,
 'total_loss': 21.288475036621094}
[INFO:59735 ride:423 2020-09-14 08:10:53,946] After 2501760 frames: loss 22.202152 @ 767.2 fps. Stats:
{'baseline_loss': 0.08852747827768326,
 'entropy_loss': -0.14770422875881195,
 'forward_dynamics_loss': 5.575440406799316,
 'inverse_dynamics_loss': 15.55962085723877,
 'mean_control_rewards': 0.00035880773793905973,
 'mean_count_rewards': 0.7857142090797424,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00016927967953961343,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01579427905380726,
 'pg_loss': 1.126268744468689,
 'total_loss': 22.202152252197266}
[INFO:59735 ride:423 2020-09-14 08:10:58,954] After 2505600 frames: loss 22.153534 @ 766.9 fps. Stats:
{'baseline_loss': 0.2990409731864929,
 'entropy_loss': -0.15061381459236145,
 'forward_dynamics_loss': 5.486644744873047,
 'inverse_dynamics_loss': 15.337214469909668,
 'mean_control_rewards': 0.00029350523254834116,
 'mean_count_rewards': 0.7903910279273987,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0001395872823195532,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015764588490128517,
 'pg_loss': 1.181248664855957,
 'total_loss': 22.153533935546875}
[INFO:59735 ride:423 2020-09-14 08:11:03,962] After 2509440 frames: loss 19.631832 @ 766.8 fps. Stats:
{'baseline_loss': 0.06279465556144714,
 'entropy_loss': -0.14254777133464813,
 'forward_dynamics_loss': 5.570601940155029,
 'inverse_dynamics_loss': 15.117449760437012,
 'mean_control_rewards': 0.00042364661931060255,
 'mean_count_rewards': 0.8049713969230652,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0002032293996307999,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005411562975496054,
 'pg_loss': -0.9764676094055176,
 'total_loss': 19.631832122802734}
[INFO:59735 ride:423 2020-09-14 08:11:08,968] After 2513280 frames: loss 20.617229 @ 767.3 fps. Stats:
{'baseline_loss': 0.09809459745883942,
 'entropy_loss': -0.14288614690303802,
 'forward_dynamics_loss': 5.693274021148682,
 'inverse_dynamics_loss': 15.077679634094238,
 'mean_control_rewards': 0.000293747492833063,
 'mean_count_rewards': 0.7811756134033203,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001393850106978789,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010556050576269627,
 'pg_loss': -0.10893281549215317,
 'total_loss': 20.617229461669922}
[INFO:59735 ride:423 2020-09-14 08:11:13,974] After 2517120 frames: loss 22.585674 @ 767.1 fps. Stats:
{'baseline_loss': 0.2360597401857376,
 'entropy_loss': -0.1413104236125946,
 'forward_dynamics_loss': 5.716495037078857,
 'inverse_dynamics_loss': 14.85883617401123,
 'mean_control_rewards': 0.0003698304935824126,
 'mean_count_rewards': 0.8390471935272217,
 'mean_episode_return': 2.3529412746429443,
 'mean_intrinsic_rewards': 0.00017888030561152846,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021012213081121445,
 'pg_loss': 1.9155943393707275,
 'total_loss': 22.585674285888672}
[INFO:59735 ride:423 2020-09-14 08:11:18,981] After 2519040 frames: loss 24.338659 @ 383.5 fps. Stats:
{'baseline_loss': 0.1871228665113449,
 'entropy_loss': -0.14506809413433075,
 'forward_dynamics_loss': 9.482329368591309,
 'inverse_dynamics_loss': 14.811932563781738,
 'mean_control_rewards': 0.0004132372559979558,
 'mean_count_rewards': 0.8376235365867615,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.00020101058180443943,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015826011076569557,
 'pg_loss': 0.0023425822146236897,
 'total_loss': 24.338659286499023}
[INFO:59735 ride:423 2020-09-14 08:11:23,990] After 2522880 frames: loss 24.272284 @ 766.7 fps. Stats:
{'baseline_loss': 0.06434328109025955,
 'entropy_loss': -0.14006811380386353,
 'forward_dynamics_loss': 9.563447952270508,
 'inverse_dynamics_loss': 15.097434997558594,
 'mean_control_rewards': 0.00029087153961881995,
 'mean_count_rewards': 0.8378667235374451,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00014075810031499714,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010557422414422035,
 'pg_loss': -0.3128741383552551,
 'total_loss': 24.27228355407715}
[INFO:59735 ride:423 2020-09-14 08:11:28,996] After 2526720 frames: loss 23.700962 @ 767.2 fps. Stats:
{'baseline_loss': 0.06247420981526375,
 'entropy_loss': -0.13883942365646362,
 'forward_dynamics_loss': 9.583815574645996,
 'inverse_dynamics_loss': 14.411003112792969,
 'mean_control_rewards': 0.00045563478488475084,
 'mean_count_rewards': 0.8794938921928406,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00022079968766774982,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005429133307188749,
 'pg_loss': -0.2174917608499527,
 'total_loss': 23.70096206665039}
[INFO:59735 ride:423 2020-09-14 08:11:34,002] After 2530560 frames: loss 25.809277 @ 767.2 fps. Stats:
{'baseline_loss': 0.21004267036914825,
 'entropy_loss': -0.13982556760311127,
 'forward_dynamics_loss': 9.550414085388184,
 'inverse_dynamics_loss': 14.453932762145996,
 'mean_control_rewards': 0.00037375299143604934,
 'mean_count_rewards': 0.8364335894584656,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00018063120660372078,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021013963967561722,
 'pg_loss': 1.7347124814987183,
 'total_loss': 25.809276580810547}
[INFO:59735 ride:423 2020-09-14 08:11:39,007] After 2534400 frames: loss 21.148731 @ 767.3 fps. Stats:
{'baseline_loss': 0.06165294721722603,
 'entropy_loss': -0.13721176981925964,
 'forward_dynamics_loss': 9.523567199707031,
 'inverse_dynamics_loss': 14.161775588989258,
 'mean_control_rewards': 0.0004534969921223819,
 'mean_count_rewards': 0.8618024587631226,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00021999959426466376,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00542833236977458,
 'pg_loss': -2.461052179336548,
 'total_loss': 21.148731231689453}
[INFO:59735 ride:423 2020-09-14 08:11:44,012] After 2538240 frames: loss 22.364473 @ 767.2 fps. Stats:
{'baseline_loss': 0.047902993857860565,
 'entropy_loss': -0.1404869705438614,
 'forward_dynamics_loss': 9.591476440429688,
 'inverse_dynamics_loss': 14.303977966308594,
 'mean_control_rewards': 0.00031370800570584834,
 'mean_count_rewards': 0.8531093597412109,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001523694081697613,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005360702518373728,
 'pg_loss': -1.4383971691131592,
 'total_loss': 22.364473342895508}
[INFO:59735 ride:423 2020-09-14 08:11:49,018] After 2542080 frames: loss 21.625626 @ 767.1 fps. Stats:
{'baseline_loss': 0.005362380295991898,
 'entropy_loss': -0.1389632225036621,
 'forward_dynamics_loss': 9.48816204071045,
 'inverse_dynamics_loss': 14.099530220031738,
 'mean_control_rewards': 0.00036616824218071997,
 'mean_count_rewards': 0.8837976455688477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001795992284314707,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001795992284314707,
 'pg_loss': -1.8284655809402466,
 'total_loss': 21.625625610351562}
[INFO:59735 ride:423 2020-09-14 08:11:54,025] After 2545920 frames: loss 22.874348 @ 767.1 fps. Stats:
{'baseline_loss': 0.038183387368917465,
 'entropy_loss': -0.13944624364376068,
 'forward_dynamics_loss': 9.333515167236328,
 'inverse_dynamics_loss': 14.320419311523438,
 'mean_control_rewards': 0.0003290897875558585,
 'mean_count_rewards': 0.8716001510620117,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00016009794489946216,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005368431564420462,
 'pg_loss': -0.678322970867157,
 'total_loss': 22.874347686767578}
[INFO:59735 ride:423 2020-09-14 08:11:59,031] After 2549760 frames: loss 22.749897 @ 767.1 fps. Stats:
{'baseline_loss': 0.04437360540032387,
 'entropy_loss': -0.14339853823184967,
 'forward_dynamics_loss': 9.371286392211914,
 'inverse_dynamics_loss': 13.9777193069458,
 'mean_control_rewards': 0.0003997212625108659,
 'mean_count_rewards': 0.8821420669555664,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00019496383902151138,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005403297487646341,
 'pg_loss': -0.500084638595581,
 'total_loss': 22.749897003173828}
[INFO:59735 ride:423 2020-09-14 08:12:04,037] After 2553600 frames: loss 23.459988 @ 767.2 fps. Stats:
{'baseline_loss': 0.07763867825269699,
 'entropy_loss': -0.14440281689167023,
 'forward_dynamics_loss': 9.263870239257812,
 'inverse_dynamics_loss': 14.005228996276855,
 'mean_control_rewards': 0.0004752281529363245,
 'mean_count_rewards': 0.8670974969863892,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002277432067785412,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010644412599503994,
 'pg_loss': 0.2576528489589691,
 'total_loss': 23.45998764038086}
[INFO:59735 ride:423 2020-09-14 08:12:09,043] After 2557440 frames: loss 23.470701 @ 767.1 fps. Stats:
{'baseline_loss': 0.10990294814109802,
 'entropy_loss': -0.13975608348846436,
 'forward_dynamics_loss': 9.099660873413086,
 'inverse_dynamics_loss': 14.474867820739746,
 'mean_control_rewards': 0.00033484090818092227,
 'mean_count_rewards': 0.8523078560829163,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.00016287191829178482,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005371205508708954,
 'pg_loss': -0.07397477328777313,
 'total_loss': 23.470701217651367}
[INFO:59735 ride:423 2020-09-14 08:12:14,048] After 2561280 frames: loss 23.431965 @ 767.3 fps. Stats:
{'baseline_loss': 0.0450870580971241,
 'entropy_loss': -0.142611563205719,
 'forward_dynamics_loss': 9.162958145141602,
 'inverse_dynamics_loss': 14.048918724060059,
 'mean_control_rewards': 0.00038973227492533624,
 'mean_count_rewards': 0.8635141849517822,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00018930814985651523,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005397642031311989,
 'pg_loss': 0.31761160492897034,
 'total_loss': 23.431964874267578}
[INFO:59735 ride:423 2020-09-14 08:12:19,054] After 2565120 frames: loss 22.143658 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015882377047091722,
 'entropy_loss': -0.1422795057296753,
 'forward_dynamics_loss': 9.051275253295898,
 'inverse_dynamics_loss': 14.15948486328125,
 'mean_control_rewards': 0.0003994673606939614,
 'mean_count_rewards': 0.8681259155273438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001926848344737664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001926848344737664,
 'pg_loss': -0.926411509513855,
 'total_loss': 22.143657684326172}
[INFO:59735 ride:423 2020-09-14 08:12:24,060] After 2567040 frames: loss 18.845461 @ 383.6 fps. Stats:
{'baseline_loss': 0.0007795683923177421,
 'entropy_loss': -0.14274755120277405,
 'forward_dynamics_loss': 5.440459728240967,
 'inverse_dynamics_loss': 14.049341201782227,
 'mean_control_rewards': 0.00042329210555180907,
 'mean_count_rewards': 0.8615682125091553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002051410119747743,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002051410119747743,
 'pg_loss': -0.5023724436759949,
 'total_loss': 18.845460891723633}
[INFO:59735 ride:423 2020-09-14 08:12:29,066] After 2570880 frames: loss 18.291473 @ 767.1 fps. Stats:
{'baseline_loss': 0.005248996429145336,
 'entropy_loss': -0.14455558359622955,
 'forward_dynamics_loss': 5.5983381271362305,
 'inverse_dynamics_loss': 14.7087984085083,
 'mean_control_rewards': 0.00031587196281179786,
 'mean_count_rewards': 0.8551177382469177,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00015337325748987496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00015337325748987496,
 'pg_loss': -1.8763563632965088,
 'total_loss': 18.291473388671875}
[INFO:59735 ride:423 2020-09-14 08:12:34,072] After 2574720 frames: loss 20.093582 @ 767.1 fps. Stats:
{'baseline_loss': 0.09888134896755219,
 'entropy_loss': -0.14714139699935913,
 'forward_dynamics_loss': 5.590538501739502,
 'inverse_dynamics_loss': 14.155242919921875,
 'mean_control_rewards': 0.0003013713867403567,
 'mean_count_rewards': 0.872419536113739,
