Found log directory: ./torchbeast-20200919-112217
Saving arguments to ./torchbeast-20200919-112217/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112217/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112217/logs.csv
Saving logs' fields to ./torchbeast-20200919-112217/fields.csv
[INFO:8323 ride:213 2020-09-19 11:22:17,942] Not using CUDA.
 'forward_dynamics_loss': 3.675661325454712,
 'inverse_dynamics_loss': 15.586174011230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7670047879219055,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.580892324447632,
 'total_loss': 22.951698303222656}
[INFO:8323 ride:423 2020-09-19 13:21:26,979] After 5189760 frames: loss 18.080669 @ 767.4 fps. Stats:
{'baseline_loss': 0.04353807494044304,
 'entropy_loss': -0.1532798558473587,
 'forward_dynamics_loss': 3.7159223556518555,
 'inverse_dynamics_loss': 15.505187034606934,
 'mean_control_rewards': 2.2375364494564565e-07,
 'mean_count_rewards': 0.7773607969284058,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1187682247282282e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208445247262716,
 'pg_loss': -1.0306990146636963,
 'total_loss': 18.080669403076172}
[INFO:8323 ride:423 2020-09-19 13:21:31,985] After 5193600 frames: loss 17.353241 @ 767.1 fps. Stats:
{'baseline_loss': 0.0027085409965366125,
 'entropy_loss': -0.1537507325410843,
 'forward_dynamics_loss': 3.3279032707214355,
 'inverse_dynamics_loss': 15.58378791809082,
 'mean_control_rewards': 1.8796708900481462e-07,
 'mean_count_rewards': 0.7908504605293274,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.398354450240731e-08,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.398354450240731e-08,
 'pg_loss': -1.4074088335037231,
 'total_loss': 17.353240966796875}
[INFO:8323 ride:423 2020-09-19 13:21:36,991] After 5197440 frames: loss 21.151718 @ 767.1 fps. Stats:
{'baseline_loss': 0.22525694966316223,
 'entropy_loss': -0.15463849902153015,
 'forward_dynamics_loss': 3.320030689239502,
 'inverse_dynamics_loss': 15.602607727050781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8250740170478821,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.1584625244140625,
 'total_loss': 21.151718139648438}
[INFO:8323 ride:423 2020-09-19 13:21:41,997] After 5201280 frames: loss 17.203556 @ 767.2 fps. Stats:
{'baseline_loss': 0.0455174446105957,
 'entropy_loss': -0.15523160994052887,
 'forward_dynamics_loss': 3.254467248916626,
 'inverse_dynamics_loss': 15.526156425476074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7924651503562927,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4673529863357544,
 'total_loss': 17.203556060791016}
[INFO:8323 ride:423 2020-09-19 13:21:47,004] After 5205120 frames: loss 19.101679 @ 767.0 fps. Stats:
{'baseline_loss': 0.12336716800928116,
 'entropy_loss': -0.1564052253961563,
 'forward_dynamics_loss': 3.153209924697876,
 'inverse_dynamics_loss': 15.399336814880371,
 'mean_control_rewards': 7.001901281000755e-07,
 'mean_count_rewards': 0.7555529475212097,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.5009506405003776e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417016223073006,
 'pg_loss': 0.5821697115898132,
 'total_loss': 19.1016788482666}
[INFO:8323 ride:423 2020-09-19 13:21:52,012] After 5207040 frames: loss 26.696903 @ 383.5 fps. Stats:
{'baseline_loss': 0.5972384810447693,
 'entropy_loss': -0.15493349730968475,
 'forward_dynamics_loss': 4.215916156768799,
 'inverse_dynamics_loss': 15.310437202453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8469290137290955,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 6.728244304656982,
 'total_loss': 26.696903228759766}
[INFO:8323 ride:423 2020-09-19 13:21:57,020] After 5210880 frames: loss 18.808458 @ 766.8 fps. Stats:
{'baseline_loss': 0.1340029239654541,
 'entropy_loss': -0.1498061716556549,
 'forward_dynamics_loss': 4.287303924560547,
 'inverse_dynamics_loss': 15.372177124023438,
 'mean_control_rewards': 8.878773201104195e-07,
 'mean_count_rewards': 0.847375214099884,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 4.4393866005520977e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417110286653042,
 'pg_loss': -0.8352199196815491,
 'total_loss': 18.80845832824707}
[INFO:8323 ride:423 2020-09-19 13:22:02,025] After 5214720 frames: loss 17.946859 @ 767.3 fps. Stats:
{'baseline_loss': 0.07610253244638443,
 'entropy_loss': -0.15051749348640442,
 'forward_dynamics_loss': 4.384903430938721,
 'inverse_dynamics_loss': 15.332305908203125,
 'mean_control_rewards': 4.069588612765074e-07,
 'mean_count_rewards': 0.7960736155509949,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 2.034794306382537e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208536982536316,
 'pg_loss': -1.6959353685379028,
 'total_loss': 17.94685935974121}
[INFO:8323 ride:423 2020-09-19 13:22:07,031] After 5218560 frames: loss 18.233925 @ 767.2 fps. Stats:
{'baseline_loss': 0.024192672222852707,
 'entropy_loss': -0.15041278302669525,
 'forward_dynamics_loss': 4.52488899230957,
 'inverse_dynamics_loss': 15.552719116210938,
 'mean_control_rewards': 1.0021030760754002e-07,
 'mean_count_rewards': 0.7857457399368286,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.010515380377001e-08,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208383314311504,
 'pg_loss': -1.7174638509750366,
 'total_loss': 18.233924865722656}
[INFO:8323 ride:423 2020-09-19 13:22:12,036] After 5222400 frames: loss 18.529827 @ 767.2 fps. Stats:
{'baseline_loss': 0.0014931631740182638,
 'entropy_loss': -0.15044483542442322,
 'forward_dynamics_loss': 4.444039344787598,
 'inverse_dynamics_loss': 15.489420890808105,
 'mean_control_rewards': 4.385539682516537e-07,
 'mean_count_rewards': 0.7523642182350159,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0509348530595162e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0509348530595162e-07,
 'pg_loss': -1.254682183265686,
 'total_loss': 18.529827117919922}
[INFO:8323 ride:423 2020-09-19 13:22:17,041] After 5226240 frames: loss 19.618893 @ 767.2 fps. Stats:
{'baseline_loss': 0.08620146661996841,
 'entropy_loss': -0.15034449100494385,
 'forward_dynamics_loss': 4.26635217666626,
 'inverse_dynamics_loss': 15.204670906066895,
 'mean_control_rewards': 2.5983803197959787e-07,
 'mean_count_rewards': 0.7722548842430115,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.2991901598979894e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208463408052921,
 'pg_loss': 0.21201172471046448,
 'total_loss': 19.618892669677734}
[INFO:8323 ride:423 2020-09-19 13:22:22,049] After 5230080 frames: loss 17.470579 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028135718312114477,
 'entropy_loss': -0.15186761319637299,
 'forward_dynamics_loss': 4.073090553283691,
 'inverse_dynamics_loss': 14.990811347961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8121271133422852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4442681074142456,
 'total_loss': 17.470579147338867}
[INFO:8323 ride:423 2020-09-19 13:22:27,055] After 5233920 frames: loss 18.408384 @ 767.1 fps. Stats:
{'baseline_loss': 0.11352579295635223,
 'entropy_loss': -0.14956070482730865,
 'forward_dynamics_loss': 4.069182872772217,
 'inverse_dynamics_loss': 15.17292308807373,
 'mean_control_rewards': 1.3063111055089394e-06,
 'mean_count_rewards': 0.8140124082565308,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 5.743144129155553e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208907648921013,
 'pg_loss': -0.7976862192153931,
 'total_loss': 18.408384323120117}
[INFO:8323 ride:423 2020-09-19 13:22:32,064] After 5235840 frames: loss 16.374903 @ 383.4 fps. Stats:
{'baseline_loss': 0.03552315756678581,
 'entropy_loss': -0.15031659603118896,
 'forward_dynamics_loss': 2.8705904483795166,
 'inverse_dynamics_loss': 15.068643569946289,
 'mean_control_rewards': 5.461338901113777e-07,
 'mean_count_rewards': 0.8165733814239502,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.7306694505568885e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208606366068125,
 'pg_loss': -1.4495370388031006,
 'total_loss': 16.374902725219727}
[INFO:8323 ride:423 2020-09-19 13:22:37,070] After 5239680 frames: loss 19.241203 @ 767.0 fps. Stats:
{'baseline_loss': 0.16408288478851318,
 'entropy_loss': -0.15240760147571564,
 'forward_dynamics_loss': 2.9102039337158203,
 'inverse_dynamics_loss': 15.184575080871582,
 'mean_control_rewards': 6.323224397419835e-07,
 'mean_count_rewards': 0.7959679961204529,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 3.1616121987099177e-07,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562531664967537,
 'pg_loss': 1.1347490549087524,
 'total_loss': 19.24120330810547}
[INFO:8323 ride:423 2020-09-19 13:22:42,075] After 5243520 frames: loss 19.196781 @ 767.4 fps. Stats:
{'baseline_loss': 0.1404159814119339,
 'entropy_loss': -0.15384861826896667,
 'forward_dynamics_loss': 2.8778398036956787,
 'inverse_dynamics_loss': 15.191367149353027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7754781246185303,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1410069465637207,
 'total_loss': 19.196781158447266}
[INFO:8323 ride:423 2020-09-19 13:22:47,081] After 5247360 frames: loss 19.020248 @ 767.2 fps. Stats:
{'baseline_loss': 0.10863818228244781,
 'entropy_loss': -0.15556825697422028,
 'forward_dynamics_loss': 2.946169137954712,
 'inverse_dynamics_loss': 15.254083633422852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.812491238117218,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.8669265508651733,
 'total_loss': 19.020248413085938}
[INFO:8323 ride:423 2020-09-19 13:22:52,086] After 5251200 frames: loss 16.781513 @ 767.2 fps. Stats:
{'baseline_loss': 0.002525098854675889,
 'entropy_loss': -0.156245157122612,
 'forward_dynamics_loss': 2.9303364753723145,
 'inverse_dynamics_loss': 15.249966621398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7901152968406677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.245069146156311,
 'total_loss': 16.781513214111328}
[INFO:8323 ride:423 2020-09-19 13:22:57,091] After 5255040 frames: loss 17.987967 @ 767.4 fps. Stats:
{'baseline_loss': 0.05777914077043533,
 'entropy_loss': -0.15669108927249908,
 'forward_dynamics_loss': 2.8583412170410156,
 'inverse_dynamics_loss': 15.05576229095459,
 'mean_control_rewards': 4.1408640072404523e-07,
 'mean_count_rewards': 0.8237073421478271,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.0704320036202262e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01041687373071909,
 'pg_loss': 0.1727745085954666,
 'total_loss': 17.987966537475586}
[INFO:8323 ride:388 2020-09-19 13:23:02,103] Saving checkpoint to .//torchbeast-20200919-112217/model.tar
[INFO:8323 ride:423 2020-09-19 13:23:02,201] After 5258880 frames: loss 17.182425 @ 751.6 fps. Stats:
{'baseline_loss': 0.001174505683593452,
 'entropy_loss': -0.15719300508499146,
 'forward_dynamics_loss': 2.889829635620117,
 'inverse_dynamics_loss': 15.277865409851074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7804070711135864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8292514085769653,
 'total_loss': 17.182424545288086}
[INFO:8323 ride:423 2020-09-19 13:23:07,214] After 5262720 frames: loss 17.581787 @ 766.0 fps. Stats:
{'baseline_loss': 0.025384897366166115,
 'entropy_loss': -0.15750381350517273,
 'forward_dynamics_loss': 2.8878722190856934,
 'inverse_dynamics_loss': 15.34080982208252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7969048023223877,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.514775812625885,
 'total_loss': 17.581787109375}
[INFO:8323 ride:423 2020-09-19 13:23:12,221] After 5266560 frames: loss 18.987724 @ 766.9 fps. Stats:
{'baseline_loss': 0.0728408694267273,
 'entropy_loss': -0.15875619649887085,
 'forward_dynamics_loss': 3.0677542686462402,
 'inverse_dynamics_loss': 15.753707885742188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7773818373680115,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.2521783113479614,
 'total_loss': 18.98772430419922}
[INFO:8323 ride:423 2020-09-19 13:23:17,229] After 5268480 frames: loss 18.911037 @ 383.5 fps. Stats:
{'baseline_loss': 0.028232397511601448,
 'entropy_loss': -0.1588820219039917,
 'forward_dynamics_loss': 4.461967468261719,
 'inverse_dynamics_loss': 15.617036819458008,
 'mean_control_rewards': 1.492626324761659e-06,
 'mean_count_rewards': 0.791772723197937,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.463131623808295e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417413897812366,
 'pg_loss': -1.0373165607452393,
 'total_loss': 18.91103744506836}
[INFO:8323 ride:423 2020-09-19 13:23:22,244] After 5274240 frames: loss 19.339293 @ 1148.6 fps. Stats:
{'baseline_loss': 0.16615557670593262,
 'entropy_loss': -0.15843050181865692,
 'forward_dynamics_loss': 2.8132009506225586,
 'inverse_dynamics_loss': 15.650018692016602,
 'mean_control_rewards': 1.135088183445987e-07,
 'mean_count_rewards': 0.7946844696998596,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 5.675440917229935e-08,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625055879354477,
 'pg_loss': 0.8683473467826843,
 'total_loss': 19.339292526245117}
[INFO:8323 ride:423 2020-09-19 13:23:27,250] After 5276160 frames: loss 18.495245 @ 383.6 fps. Stats:
{'baseline_loss': 0.0035597572568804026,
 'entropy_loss': -0.15829706192016602,
 'forward_dynamics_loss': 4.658706188201904,
 'inverse_dynamics_loss': 15.77518367767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7893116474151611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7839081287384033,
 'total_loss': 18.4952449798584}
[INFO:8323 ride:423 2020-09-19 13:23:32,257] After 5280000 frames: loss 22.398895 @ 767.0 fps. Stats:
{'baseline_loss': 0.15137143433094025,
 'entropy_loss': -0.15868276357650757,
 'forward_dynamics_loss': 4.570728302001953,
 'inverse_dynamics_loss': 15.791534423828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7820414304733276,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0439436435699463,
 'total_loss': 22.398895263671875}
[INFO:8323 ride:423 2020-09-19 13:23:37,263] After 5283840 frames: loss 19.858446 @ 767.1 fps. Stats:
{'baseline_loss': 0.07905606925487518,
 'entropy_loss': -0.1585049033164978,
 'forward_dynamics_loss': 4.623154640197754,
 'inverse_dynamics_loss': 15.878872871398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7125609517097473,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5641331076622009,
 'total_loss': 19.85844612121582}
[INFO:8323 ride:423 2020-09-19 13:23:42,268] After 5287680 frames: loss 18.848629 @ 767.3 fps. Stats:
{'baseline_loss': 0.02912442944943905,
 'entropy_loss': -0.15786367654800415,
 'forward_dynamics_loss': 4.638131141662598,
 'inverse_dynamics_loss': 15.87560749053955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7644555568695068,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5363712310791016,
 'total_loss': 18.848628997802734}
[INFO:8323 ride:423 2020-09-19 13:23:47,274] After 5291520 frames: loss 20.340645 @ 767.1 fps. Stats:
{'baseline_loss': 0.08863186091184616,
 'entropy_loss': -0.15744830667972565,
 'forward_dynamics_loss': 4.680336952209473,
 'inverse_dynamics_loss': 15.906163215637207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7697920203208923,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': -0.17703798413276672,
 'total_loss': 20.34064483642578}
[INFO:8323 ride:423 2020-09-19 13:23:52,280] After 5295360 frames: loss 19.223459 @ 767.1 fps. Stats:
{'baseline_loss': 0.0671209990978241,
 'entropy_loss': -0.15743471682071686,
 'forward_dynamics_loss': 4.608604431152344,
 'inverse_dynamics_loss': 15.848322868347168,
 'mean_control_rewards': 1.5095307617229992e-06,
 'mean_count_rewards': 0.7405966520309448,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.547653808614996e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005209088325500488,
 'pg_loss': -1.1431540250778198,
 'total_loss': 19.223459243774414}
[INFO:8323 ride:423 2020-09-19 13:23:57,296] After 5299200 frames: loss 19.830259 @ 767.3 fps. Stats:
{'baseline_loss': 0.05664394050836563,
 'entropy_loss': -0.15582279860973358,
 'forward_dynamics_loss': 4.636450290679932,
 'inverse_dynamics_loss': 16.008636474609375,
 'mean_control_rewards': 6.564063141922816e-07,
 'mean_count_rewards': 0.737141489982605,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.282031570961408e-07,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005208661779761314,
 'pg_loss': -0.7156486511230469,
 'total_loss': 19.830259323120117}
[INFO:8323 ride:423 2020-09-19 13:24:02,301] After 5303040 frames: loss 19.461432 @ 767.3 fps. Stats:
{'baseline_loss': 0.001507831970229745,
 'entropy_loss': -0.15558753907680511,
 'forward_dynamics_loss': 4.702176094055176,
 'inverse_dynamics_loss': 16.007749557495117,
 'mean_control_rewards': 1.9878759758285014e-06,
 'mean_count_rewards': 0.6637184619903564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.939379879142507e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.939379879142507e-07,
 'pg_loss': -1.094414234161377,
 'total_loss': 19.4614315032959}
[INFO:8323 ride:423 2020-09-19 13:24:07,307] After 5304960 frames: loss 17.728039 @ 383.6 fps. Stats:
{'baseline_loss': 0.0011494565987959504,
 'entropy_loss': -0.15556764602661133,
 'forward_dynamics_loss': 3.1059203147888184,
 'inverse_dynamics_loss': 15.799964904785156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7238320708274841,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.023428201675415,
 'total_loss': 17.728038787841797}
[INFO:8323 ride:423 2020-09-19 13:24:12,313] After 5308800 frames: loss 19.782637 @ 767.1 fps. Stats:
