Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
 'mean_intrinsic_rewards': 0.0003885411424562335,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003885411424562335,
 'pg_loss': -0.06884609907865524,
 'total_loss': 30.319448471069336}
[INFO:71186 ride:423 2020-09-17 21:28:56,581] After 1015680 frames: loss 29.848976 @ 767.2 fps. Stats:
{'baseline_loss': 0.04641914367675781,
 'entropy_loss': -0.1585659682750702,
 'forward_dynamics_loss': 14.31173324584961,
 'inverse_dynamics_loss': 16.149953842163086,
 'mean_control_rewards': 0.0006030913791619241,
 'mean_count_rewards': 0.6816492080688477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0002628257789183408,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00547115970402956,
 'pg_loss': -0.50056391954422,
 'total_loss': 29.848976135253906}
[INFO:71186 ride:423 2020-09-17 21:29:01,586] After 1019520 frames: loss 29.927620 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005521538550965488,
 'entropy_loss': -0.15833716094493866,
 'forward_dynamics_loss': 14.291834831237793,
 'inverse_dynamics_loss': 16.098369598388672,
 'mean_control_rewards': 0.0008233247208409011,
 'mean_count_rewards': 0.6529132723808289,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003693176549859345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003693176549859345,
 'pg_loss': -0.3047995865345001,
 'total_loss': 29.92761993408203}
[INFO:71186 ride:423 2020-09-17 21:29:06,591] After 1023360 frames: loss 33.410667 @ 767.3 fps. Stats:
{'baseline_loss': 0.1339503824710846,
 'entropy_loss': -0.15843184292316437,
 'forward_dynamics_loss': 14.247836112976074,
 'inverse_dynamics_loss': 16.11506462097168,
 'mean_control_rewards': 0.001409931224770844,
 'mean_count_rewards': 0.7381153106689453,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0006533601554110646,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011070027016103268,
 'pg_loss': 3.0722482204437256,
 'total_loss': 33.410667419433594}
[INFO:71186 ride:423 2020-09-17 21:29:11,597] After 1027200 frames: loss 29.968201 @ 767.1 fps. Stats:
{'baseline_loss': 0.035330988466739655,
 'entropy_loss': -0.15736159682273865,
 'forward_dynamics_loss': 14.874307632446289,
 'inverse_dynamics_loss': 15.999223709106445,
 'mean_control_rewards': 0.000820654327981174,
 'mean_count_rewards': 0.7145200967788696,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00038417341420426965,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005592506844550371,
 'pg_loss': -0.7832995653152466,
 'total_loss': 29.96820068359375}
[INFO:71186 ride:423 2020-09-17 21:29:16,602] After 1031040 frames: loss 32.399490 @ 767.3 fps. Stats:
{'baseline_loss': 0.11721273511648178,
 'entropy_loss': -0.15823505818843842,
 'forward_dynamics_loss': 14.766250610351562,
 'inverse_dynamics_loss': 15.949037551879883,
 'mean_control_rewards': 0.000859375111758709,
 'mean_count_rewards': 0.764030396938324,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004085078544449061,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010825173929333687,
 'pg_loss': 1.7252249717712402,
 'total_loss': 32.39949035644531}
[INFO:71186 ride:423 2020-09-17 21:29:21,607] After 1034880 frames: loss 27.540386 @ 767.3 fps. Stats:
{'baseline_loss': 0.014453672803938389,
 'entropy_loss': -0.15825596451759338,
 'forward_dynamics_loss': 14.943841934204102,
 'inverse_dynamics_loss': 15.894655227661133,
 'mean_control_rewards': 0.0008736512972973287,
 'mean_count_rewards': 0.7513754367828369,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004110672161914408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004110672161914408,
 'pg_loss': -3.1543076038360596,
 'total_loss': 27.540386199951172}
[INFO:71186 ride:423 2020-09-17 21:29:26,614] After 1038720 frames: loss 28.834484 @ 767.0 fps. Stats:
{'baseline_loss': 0.08127837628126144,
 'entropy_loss': -0.15885457396507263,
 'forward_dynamics_loss': 14.517988204956055,
 'inverse_dynamics_loss': 15.877115249633789,
 'mean_control_rewards': 0.0008580313296988606,
 'mean_count_rewards': 0.748522162437439,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00040038692532107234,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005608720239251852,
 'pg_loss': -1.4830420017242432,
 'total_loss': 28.834484100341797}
[INFO:71186 ride:423 2020-09-17 21:29:31,619] After 1042560 frames: loss 27.028442 @ 767.3 fps. Stats:
{'baseline_loss': 0.007809885777533054,
 'entropy_loss': -0.15772315859794617,
 'forward_dynamics_loss': 13.911874771118164,
 'inverse_dynamics_loss': 15.792317390441895,
 'mean_control_rewards': 0.000679213204421103,
 'mean_count_rewards': 0.7710317969322205,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00032352341804653406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00032352341804653406,
 'pg_loss': -2.5258352756500244,
 'total_loss': 27.0284423828125}
[INFO:71186 ride:423 2020-09-17 21:29:36,624] After 1046400 frames: loss 34.480595 @ 767.3 fps. Stats:
{'baseline_loss': 0.28427019715309143,
 'entropy_loss': -0.15823353826999664,
 'forward_dynamics_loss': 13.576470375061035,
 'inverse_dynamics_loss': 15.77015209197998,
 'mean_control_rewards': 0.0010141902603209019,
 'mean_count_rewards': 0.7820433974266052,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0004827244265470654,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021316055208444595,
 'pg_loss': 5.007936954498291,
 'total_loss': 34.480594635009766}
[INFO:71186 ride:423 2020-09-17 21:29:41,631] After 1050240 frames: loss 29.835150 @ 767.0 fps. Stats:
{'baseline_loss': 0.06731521338224411,
 'entropy_loss': -0.15718349814414978,
 'forward_dynamics_loss': 14.146949768066406,
 'inverse_dynamics_loss': 15.8900785446167,
 'mean_control_rewards': 0.000983521225862205,
 'mean_count_rewards': 0.8137152194976807,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.00048067959141917527,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010897347703576088,
 'pg_loss': -0.11200997233390808,
 'total_loss': 29.83514976501465}
[INFO:71186 ride:423 2020-09-17 21:29:46,637] After 1056000 frames: loss 21.779440 @ 1150.6 fps. Stats:
{'baseline_loss': 0.002099764533340931,
 'entropy_loss': -0.1572910100221634,
 'forward_dynamics_loss': 6.815518856048584,
 'inverse_dynamics_loss': 16.015352249145508,
 'mean_control_rewards': 0.0010123831452801824,
 'mean_count_rewards': 0.7257108688354492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046348472824320197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046348472824320197,
 'pg_loss': -0.8962396383285522,
 'total_loss': 21.77943992614746}
[INFO:71186 ride:423 2020-09-17 21:29:51,644] After 1057920 frames: loss 30.899925 @ 383.5 fps. Stats:
{'baseline_loss': 0.11856711655855179,
 'entropy_loss': -0.15726380050182343,
 'forward_dynamics_loss': 14.29904556274414,
 'inverse_dynamics_loss': 15.885510444641113,
 'mean_control_rewards': 0.0007364379707723856,
 'mean_count_rewards': 0.6787863969802856,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0003391772333998233,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010755841620266438,
 'pg_loss': 0.7540654540061951,
 'total_loss': 30.899925231933594}
[INFO:71186 ride:423 2020-09-17 21:29:56,651] After 1061760 frames: loss 28.634800 @ 767.0 fps. Stats:
{'baseline_loss': 0.0022440715692937374,
 'entropy_loss': -0.157138854265213,
 'forward_dynamics_loss': 14.033601760864258,
 'inverse_dynamics_loss': 15.88489055633545,
 'mean_control_rewards': 0.0007265922031365335,
 'mean_count_rewards': 0.7114083766937256,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034335191594436765,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034335191594436765,
 'pg_loss': -1.128797173500061,
 'total_loss': 28.63479995727539}
[INFO:71186 ride:423 2020-09-17 21:30:01,658] After 1067520 frames: loss 20.140381 @ 1150.5 fps. Stats:
{'baseline_loss': 0.008498812094330788,
 'entropy_loss': -0.15641546249389648,
 'forward_dynamics_loss': 6.732588291168213,
 'inverse_dynamics_loss': 15.784161567687988,
 'mean_control_rewards': 0.0011751375859603286,
 'mean_count_rewards': 0.7910351157188416,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005664180498570204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005664180498570204,
 'pg_loss': -2.2284514904022217,
 'total_loss': 20.140380859375}
[INFO:71186 ride:423 2020-09-17 21:30:06,663] After 1071360 frames: loss 24.676807 @ 767.4 fps. Stats:
{'baseline_loss': 0.18313851952552795,
 'entropy_loss': -0.1548086702823639,
 'forward_dynamics_loss': 6.532121181488037,
 'inverse_dynamics_loss': 15.695441246032715,
 'mean_control_rewards': 0.0008562591974623501,
 'mean_count_rewards': 0.7960277199745178,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00041060257353819907,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01603560335934162,
 'pg_loss': 2.420914649963379,
 'total_loss': 24.676807403564453}
[INFO:71186 ride:423 2020-09-17 21:30:11,670] After 1075200 frames: loss 20.952892 @ 766.9 fps. Stats:
{'baseline_loss': 0.0030800499953329563,
 'entropy_loss': -0.15458033978939056,
 'forward_dynamics_loss': 6.449474334716797,
 'inverse_dynamics_loss': 15.81340503692627,
 'mean_control_rewards': 0.0009551953990012407,
 'mean_count_rewards': 0.8050786256790161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046112979180179536,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046112979180179536,
 'pg_loss': -1.1584876775741577,
 'total_loss': 20.952892303466797}
[INFO:71186 ride:423 2020-09-17 21:30:16,677] After 1079040 frames: loss 24.038639 @ 767.0 fps. Stats:
{'baseline_loss': 0.1357336789369583,
 'entropy_loss': -0.15523725748062134,
 'forward_dynamics_loss': 6.516383171081543,
 'inverse_dynamics_loss': 15.776637077331543,
 'mean_control_rewards': 0.0009672188316471875,
 'mean_count_rewards': 0.7741471529006958,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00046309916069731116,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010879766196012497,
 'pg_loss': 1.7651225328445435,
 'total_loss': 24.038639068603516}
[INFO:71186 ride:423 2020-09-17 21:30:21,682] After 1082880 frames: loss 20.957211 @ 767.3 fps. Stats:
{'baseline_loss': 0.004921365529298782,
 'entropy_loss': -0.1575242429971695,
 'forward_dynamics_loss': 6.704287528991699,
 'inverse_dynamics_loss': 15.784869194030762,
 'mean_control_rewards': 0.0010469648987054825,
 'mean_count_rewards': 0.7627832293510437,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000500225811265409,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000500225811265409,
 'pg_loss': -1.3793443441390991,
 'total_loss': 20.957210540771484}
[INFO:71186 ride:423 2020-09-17 21:30:26,688] After 1086720 frames: loss 23.534988 @ 767.2 fps. Stats:
{'baseline_loss': 0.07098071277141571,
 'entropy_loss': -0.1578722894191742,
 'forward_dynamics_loss': 6.746690273284912,
 'inverse_dynamics_loss': 15.698468208312988,
 'mean_control_rewards': 0.0008926409645937383,
 'mean_count_rewards': 0.7613982558250427,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0004192204214632511,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005627553444355726,
 'pg_loss': 1.1767206192016602,
 'total_loss': 23.534988403320312}
[INFO:71186 ride:423 2020-09-17 21:30:31,693] After 1090560 frames: loss 25.204750 @ 767.3 fps. Stats:
{'baseline_loss': 0.3119412362575531,
 'entropy_loss': -0.1545266956090927,
 'forward_dynamics_loss': 6.870959281921387,
 'inverse_dynamics_loss': 15.538661003112793,
 'mean_control_rewards': 0.0009062539902515709,
 'mean_count_rewards': 0.7984906435012817,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0004333431425038725,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016058344393968582,
 'pg_loss': 2.6377146244049072,
 'total_loss': 25.204750061035156}
[INFO:71186 ride:423 2020-09-17 21:30:36,699] After 1094400 frames: loss 25.584679 @ 767.1 fps. Stats:
{'baseline_loss': 0.25549089908599854,
 'entropy_loss': -0.15368568897247314,
 'forward_dynamics_loss': 6.643393516540527,
 'inverse_dynamics_loss': 15.5735445022583,
 'mean_control_rewards': 0.0010743854800239205,
 'mean_count_rewards': 0.7655428051948547,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0005054915091022849,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021338824182748795,
 'pg_loss': 3.2659339904785156,
 'total_loss': 25.584678649902344}
[INFO:71186 ride:423 2020-09-17 21:30:41,705] After 1098240 frames: loss 20.441647 @ 767.1 fps. Stats:
{'baseline_loss': 0.0287338700145483,
 'entropy_loss': -0.15161928534507751,
 'forward_dynamics_loss': 6.637582778930664,
 'inverse_dynamics_loss': 15.692438125610352,
 'mean_control_rewards': 0.0008435733034275472,
 'mean_count_rewards': 0.7475253343582153,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0004007466195616871,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005609080661088228,
 'pg_loss': -1.7654882669448853,
 'total_loss': 20.441646575927734}
[INFO:71186 ride:423 2020-09-17 21:30:46,711] After 1102080 frames: loss 21.196995 @ 767.1 fps. Stats:
{'baseline_loss': 0.04834481328725815,
 'entropy_loss': -0.15409690141677856,
 'forward_dynamics_loss': 6.601104736328125,
 'inverse_dynamics_loss': 15.738527297973633,
 'mean_control_rewards': 0.0010813773842528462,
 'mean_count_rewards': 0.8023536205291748,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0005183819448575377,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005726715549826622,
 'pg_loss': -1.036886215209961,
 'total_loss': 21.19699478149414}
[INFO:71186 ride:423 2020-09-17 21:30:51,716] After 1105920 frames: loss 22.025965 @ 767.3 fps. Stats:
{'baseline_loss': 0.03538858890533447,
 'entropy_loss': -0.15520018339157104,
 'forward_dynamics_loss': 6.576667785644531,
 'inverse_dynamics_loss': 15.749847412109375,
 'mean_control_rewards': 0.0008643274777568877,
 'mean_count_rewards': 0.8026713132858276,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00041882830555550754,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0056271618232131,
 'pg_loss': -0.18073861300945282,
 'total_loss': 22.025964736938477}
[INFO:71186 ride:423 2020-09-17 21:30:56,721] After 1109760 frames: loss 22.513191 @ 767.3 fps. Stats:
{'baseline_loss': 0.11318663507699966,
 'entropy_loss': -0.15553057193756104,
 'forward_dynamics_loss': 6.84321928024292,
 'inverse_dynamics_loss': 15.545254707336426,
 'mean_control_rewards': 0.0008189766085706651,
 'mean_count_rewards': 0.7715610861778259,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00039112658123485744,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010807792656123638,
 'pg_loss': 0.16706234216690063,
 'total_loss': 22.51319122314453}
[INFO:71186 ride:423 2020-09-17 21:31:01,727] After 1113600 frames: loss 22.443037 @ 767.2 fps. Stats:
{'baseline_loss': 0.07264798879623413,
 'entropy_loss': -0.15434211492538452,
 'forward_dynamics_loss': 6.923410415649414,
 'inverse_dynamics_loss': 15.366144180297852,
 'mean_control_rewards': 0.0010132482275366783,
 'mean_count_rewards': 0.7712022066116333,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0004798751324415207,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010896542109549046,
 'pg_loss': 0.23517681658267975,
 'total_loss': 22.443037033081055}
[INFO:71186 ride:423 2020-09-17 21:31:06,733] After 1117440 frames: loss 22.723131 @ 767.2 fps. Stats:
{'baseline_loss': 0.08206310123205185,
 'entropy_loss': -0.15522214770317078,
 'forward_dynamics_loss': 6.915719509124756,
 'inverse_dynamics_loss': 15.404841423034668,
 'mean_control_rewards': 0.0010490764398127794,
 'mean_count_rewards': 0.8330012559890747,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0005091131897643209,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0057174465619027615,
 'pg_loss': 0.4757290482521057,
 'total_loss': 22.72313117980957}
[INFO:71186 ride:423 2020-09-17 21:31:11,739] After 1121280 frames: loss 21.901455 @ 767.1 fps. Stats:
{'baseline_loss': 0.05395112559199333,
 'entropy_loss': -0.1534331887960434,
 'forward_dynamics_loss': 6.660638332366943,
 'inverse_dynamics_loss': 15.66247272491455,
 'mean_control_rewards': 0.0008993385126814246,
 'mean_count_rewards': 0.7899335026741028,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004301824083086103,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005638516042381525,
 'pg_loss': -0.3221745789051056,
 'total_loss': 21.90145492553711}
[INFO:71186 ride:423 2020-09-17 21:31:16,745] After 1125120 frames: loss 19.122017 @ 767.1 fps. Stats:
{'baseline_loss': 0.04920593276619911,
 'entropy_loss': -0.15256759524345398,
 'forward_dynamics_loss': 6.562230110168457,
 'inverse_dynamics_loss': 15.664565086364746,
 'mean_control_rewards': 0.0008600151631981134,
 'mean_count_rewards': 0.7732424139976501,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0004071608418598771,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005615494679659605,
 'pg_loss': -3.0014169216156006,
 'total_loss': 19.12201690673828}
[INFO:71186 ride:423 2020-09-17 21:31:21,750] After 1128960 frames: loss 21.851797 @ 767.3 fps. Stats:
{'baseline_loss': 0.12893985211849213,
 'entropy_loss': -0.15503591299057007,
 'forward_dynamics_loss': 6.742246627807617,
 'inverse_dynamics_loss': 15.599867820739746,
 'mean_control_rewards': 0.0006715931231155992,
 'mean_count_rewards': 0.7607716917991638,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003142085624858737,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01073087565600872,
 'pg_loss': -0.46422117948532104,
 'total_loss': 21.851797103881836}
[INFO:71186 ride:423 2020-09-17 21:31:26,755] After 1132800 frames: loss 22.784132 @ 767.3 fps. Stats:
{'baseline_loss': 0.0826033502817154,
 'entropy_loss': -0.1551826000213623,
 'forward_dynamics_loss': 6.610129356384277,
 'inverse_dynamics_loss': 15.66611385345459,
 'mean_control_rewards': 0.0008525064331479371,
 'mean_count_rewards': 0.7317198514938354,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003986540832556784,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01081532146781683,
 'pg_loss': 0.5804687142372131,
 'total_loss': 22.78413200378418}
[INFO:71186 ride:423 2020-09-17 21:31:31,761] After 1136640 frames: loss 23.133743 @ 767.1 fps. Stats:
{'baseline_loss': 0.08674462884664536,
 'entropy_loss': -0.15578106045722961,
 'forward_dynamics_loss': 6.816267490386963,
 'inverse_dynamics_loss': 15.4664945602417,
