Creating log directory: ./torchbeast-20200914-074215
Saving arguments to ./torchbeast-20200914-074215/meta.json
Saving messages to ./torchbeast-20200914-074215/out.log
Saving logs data to ./torchbeast-20200914-074215/logs.csv
Saving logs' fields to ./torchbeast-20200914-074215/fields.csv
[INFO:92203 ride:213 2020-09-14 07:42:15,784] Not using CUDA.
 'mean_total_rewards': 0.0052315122447907925,
 'pg_loss': -2.105144739151001,
 'total_loss': 16.129470825195312}
[INFO:92203 ride:423 2020-09-14 10:01:26,162] After 5880960 frames: loss 17.495022 @ 767.1 fps. Stats:
{'baseline_loss': 0.1458245813846588,
 'entropy_loss': -0.15611982345581055,
 'forward_dynamics_loss': 2.8630762100219727,
 'inverse_dynamics_loss': 15.632326126098633,
 'mean_control_rewards': 7.524780085077509e-05,
 'mean_count_rewards': 0.8192504644393921,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.4037031582556665e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005242370069026947,
 'pg_loss': -0.9900854825973511,
 'total_loss': 17.49502182006836}
[INFO:92203 ride:423 2020-09-14 10:01:31,168] After 5884800 frames: loss 20.676388 @ 767.1 fps. Stats:
{'baseline_loss': 0.31079408526420593,
 'entropy_loss': -0.1555047482252121,
 'forward_dynamics_loss': 2.8934645652770996,
 'inverse_dynamics_loss': 15.56916332244873,
 'mean_control_rewards': 6.498255243059248e-05,
 'mean_count_rewards': 0.7965825200080872,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.106646181549877e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010447732172906399,
 'pg_loss': 2.0584700107574463,
 'total_loss': 20.676387786865234}
[INFO:92203 ride:423 2020-09-14 10:01:36,173] After 5888640 frames: loss 19.298512 @ 767.3 fps. Stats:
{'baseline_loss': 0.20726247131824493,
 'entropy_loss': -0.1552739143371582,
 'forward_dynamics_loss': 2.887261390686035,
 'inverse_dynamics_loss': 15.548341751098633,
 'mean_control_rewards': 6.315986684057862e-05,
 'mean_count_rewards': 0.8310469388961792,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 2.9883311071898788e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446550324559212,
 'pg_loss': 0.8109191060066223,
 'total_loss': 19.298511505126953}
[INFO:92203 ride:423 2020-09-14 10:01:41,179] After 5892480 frames: loss 20.388008 @ 767.1 fps. Stats:
{'baseline_loss': 0.27633407711982727,
 'entropy_loss': -0.15551838278770447,
 'forward_dynamics_loss': 2.940436601638794,
 'inverse_dynamics_loss': 15.691821098327637,
 'mean_control_rewards': 5.3150059102335945e-05,
 'mean_count_rewards': 0.8287241458892822,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.5415018171770498e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010442081838846207,
 'pg_loss': 1.6349347829818726,
 'total_loss': 20.38800811767578}
[INFO:92203 ride:423 2020-09-14 10:01:46,184] After 5896320 frames: loss 19.304630 @ 767.4 fps. Stats:
{'baseline_loss': 0.1489691436290741,
 'entropy_loss': -0.1552068144083023,
 'forward_dynamics_loss': 2.9465818405151367,
 'inverse_dynamics_loss': 15.640231132507324,
 'mean_control_rewards': 5.498267637449317e-05,
 'mean_count_rewards': 0.8312960267066956,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.641977698658593e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010443085804581642,
 'pg_loss': 0.7240544557571411,
 'total_loss': 19.304630279541016}
[INFO:92203 ride:423 2020-09-14 10:01:51,190] After 5898240 frames: loss 20.368227 @ 383.6 fps. Stats:
{'baseline_loss': 0.15373559296131134,
 'entropy_loss': -0.15567392110824585,
 'forward_dynamics_loss': 4.466473579406738,
 'inverse_dynamics_loss': 15.56678295135498,
 'mean_control_rewards': 5.79327970626764e-05,
 'mean_count_rewards': 0.8027801513671875,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.7333708203514107e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005235666874796152,
 'pg_loss': 0.3369085490703583,
 'total_loss': 20.368227005004883}
[INFO:92203 ride:423 2020-09-14 10:01:56,196] After 5902080 frames: loss 17.415194 @ 767.1 fps. Stats:
{'baseline_loss': 0.026269659399986267,
 'entropy_loss': -0.1561066061258316,
 'forward_dynamics_loss': 4.450172424316406,
 'inverse_dynamics_loss': 15.48082160949707,
 'mean_control_rewards': 6.288340227911249e-05,
 'mean_count_rewards': 0.8553397059440613,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.055332854273729e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005238885059952736,
 'pg_loss': -2.385962724685669,
 'total_loss': 17.415193557739258}
[INFO:92203 ride:423 2020-09-14 10:02:01,202] After 5905920 frames: loss 20.770746 @ 767.1 fps. Stats:
{'baseline_loss': 0.2666013240814209,
 'entropy_loss': -0.155093714594841,
 'forward_dynamics_loss': 4.389062881469727,
 'inverse_dynamics_loss': 15.34809398651123,
 'mean_control_rewards': 5.9281537687638775e-05,
 'mean_count_rewards': 0.8485304117202759,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.875262543966528e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445418767631054,
 'pg_loss': 0.9220815300941467,
 'total_loss': 20.7707462310791}
[INFO:92203 ride:423 2020-09-14 10:02:06,207] After 5909760 frames: loss 23.096321 @ 767.3 fps. Stats:
{'baseline_loss': 0.3270379602909088,
 'entropy_loss': -0.15527890622615814,
 'forward_dynamics_loss': 4.286667346954346,
 'inverse_dynamics_loss': 15.400535583496094,
 'mean_control_rewards': 4.932772571919486e-05,
 'mean_count_rewards': 0.8297757506370544,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.371144000790082e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564870961010456,
 'pg_loss': 3.2373595237731934,
 'total_loss': 23.09632110595703}
[INFO:92203 ride:423 2020-09-14 10:02:11,213] After 5913600 frames: loss 21.844046 @ 767.1 fps. Stats:
{'baseline_loss': 0.24428744614124298,
 'entropy_loss': -0.1536833494901657,
 'forward_dynamics_loss': 4.21800422668457,
 'inverse_dynamics_loss': 15.466055870056152,
 'mean_control_rewards': 5.3273946832632646e-05,
 'mean_count_rewards': 0.8662334680557251,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 2.6138168323086575e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015651140362024307,
 'pg_loss': 2.06938099861145,
 'total_loss': 21.844045639038086}
[INFO:92203 ride:423 2020-09-14 10:02:16,219] After 5915520 frames: loss 19.949932 @ 383.6 fps. Stats:
{'baseline_loss': 0.22680380940437317,
 'entropy_loss': -0.1535344272851944,
 'forward_dynamics_loss': 3.022831439971924,
 'inverse_dynamics_loss': 15.527941703796387,
 'mean_control_rewards': 4.340546365710907e-05,
 'mean_count_rewards': 0.8182852268218994,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.082444916595705e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010437491349875927,
 'pg_loss': 1.3258894681930542,
 'total_loss': 19.949932098388672}
[INFO:92203 ride:423 2020-09-14 10:02:21,225] After 5919360 frames: loss 17.446619 @ 767.1 fps. Stats:
{'baseline_loss': 0.044344063848257065,
 'entropy_loss': -0.15155738592147827,
 'forward_dynamics_loss': 3.0359816551208496,
 'inverse_dynamics_loss': 15.46879768371582,
 'mean_control_rewards': 5.258376040728763e-05,
 'mean_count_rewards': 0.8252332806587219,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.496850720490329e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005233301315456629,
 'pg_loss': -0.9509475827217102,
 'total_loss': 17.446619033813477}
[INFO:92203 ride:423 2020-09-14 10:02:26,231] After 5923200 frames: loss 19.075483 @ 767.1 fps. Stats:
{'baseline_loss': 0.09845621883869171,
 'entropy_loss': -0.15163350105285645,
 'forward_dynamics_loss': 3.0391857624053955,
 'inverse_dynamics_loss': 15.658129692077637,
 'mean_control_rewards': 4.726934275822714e-05,
 'mean_count_rewards': 0.7685399651527405,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.1659194317180663e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438324883580208,
 'pg_loss': 0.431345671415329,
 'total_loss': 19.075483322143555}
[INFO:92203 ride:423 2020-09-14 10:02:31,237] After 5927040 frames: loss 20.116753 @ 767.1 fps. Stats:
{'baseline_loss': 0.16293391585350037,
 'entropy_loss': -0.1505182683467865,
 'forward_dynamics_loss': 3.0855872631073,
 'inverse_dynamics_loss': 15.51599407196045,
 'mean_control_rewards': 4.4618638639803976e-05,
 'mean_count_rewards': 0.7792775630950928,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 2.108795706590172e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015646090731024742,
 'pg_loss': 1.5027567148208618,
 'total_loss': 20.11675262451172}
[INFO:92203 ride:423 2020-09-14 10:02:36,244] After 5930880 frames: loss 16.573193 @ 766.9 fps. Stats:
{'baseline_loss': 0.004172568675130606,
 'entropy_loss': -0.14948560297489166,
 'forward_dynamics_loss': 3.158794403076172,
 'inverse_dynamics_loss': 15.351905822753906,
 'mean_control_rewards': 4.769549559568986e-05,
 'mean_count_rewards': 0.8689720034599304,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3270369638339616e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3270369638339616e-05,
 'pg_loss': -1.7921936511993408,
 'total_loss': 16.573192596435547}
[INFO:92203 ride:423 2020-09-14 10:02:41,257] After 5934720 frames: loss 17.926582 @ 766.1 fps. Stats:
{'baseline_loss': 0.0698014497756958,
 'entropy_loss': -0.14969372749328613,
 'forward_dynamics_loss': 3.202141284942627,
 'inverse_dynamics_loss': 15.195635795593262,
 'mean_control_rewards': 5.13201994181145e-05,
 'mean_count_rewards': 0.7917966842651367,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.4132403268595226e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005232466850429773,
 'pg_loss': -0.3913024365901947,
 'total_loss': 17.92658233642578}
[INFO:92203 ride:423 2020-09-14 10:02:46,263] After 5936640 frames: loss 17.034487 @ 383.6 fps. Stats:
{'baseline_loss': 0.003806355642154813,
 'entropy_loss': -0.15035295486450195,
 'forward_dynamics_loss': 3.9565844535827637,
 'inverse_dynamics_loss': 15.203190803527832,
 'mean_control_rewards': 5.079183029010892e-05,
 'mean_count_rewards': 0.8311099410057068,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.442717413941864e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.442717413941864e-05,
 'pg_loss': -1.9787417650222778,
 'total_loss': 17.034486770629883}
[INFO:92203 ride:423 2020-09-14 10:02:51,274] After 5940480 frames: loss 20.353552 @ 766.4 fps. Stats:
{'baseline_loss': 0.18675634264945984,
 'entropy_loss': -0.15041716396808624,
 'forward_dynamics_loss': 3.895768880844116,
 'inverse_dynamics_loss': 15.109407424926758,
 'mean_control_rewards': 4.884037116426043e-05,
 'mean_count_rewards': 0.8350890278816223,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.3331127522396855e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010439997538924217,
 'pg_loss': 1.3120360374450684,
 'total_loss': 20.353551864624023}
[INFO:92203 ride:423 2020-09-14 10:02:56,280] After 5944320 frames: loss 19.612709 @ 767.1 fps. Stats:
{'baseline_loss': 0.18218664824962616,
 'entropy_loss': -0.1506868302822113,
 'forward_dynamics_loss': 3.81388783454895,
 'inverse_dynamics_loss': 15.15286922454834,
 'mean_control_rewards': 6.631794531131163e-05,
 'mean_count_rewards': 0.8273379802703857,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 3.167631439282559e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448342189192772,
 'pg_loss': 0.6144512891769409,
 'total_loss': 19.612709045410156}
[INFO:92203 ride:423 2020-09-14 10:03:01,285] After 5948160 frames: loss 18.151924 @ 767.2 fps. Stats:
{'baseline_loss': 0.0788341611623764,
 'entropy_loss': -0.1514437347650528,
 'forward_dynamics_loss': 3.8071341514587402,
 'inverse_dynamics_loss': 15.121380805969238,
 'mean_control_rewards': 6.390204362105578e-05,
 'mean_count_rewards': 0.8479631543159485,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.077260771533474e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00523910578340292,
 'pg_loss': -0.7039814591407776,
 'total_loss': 18.15192413330078}
[INFO:92203 ride:423 2020-09-14 10:03:06,291] After 5952000 frames: loss 17.236162 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022040416952222586,
 'entropy_loss': -0.1517467349767685,
 'forward_dynamics_loss': 3.8196258544921875,
 'inverse_dynamics_loss': 14.991284370422363,
 'mean_control_rewards': 5.2697447245009243e-05,
 'mean_count_rewards': 0.8156987428665161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4755143385846168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4755143385846168e-05,
 'pg_loss': -1.4252057075500488,
 'total_loss': 17.236162185668945}
[INFO:92203 ride:423 2020-09-14 10:03:11,297] After 5953920 frames: loss 20.731810 @ 383.6 fps. Stats:
{'baseline_loss': 0.20475910604000092,
 'entropy_loss': -0.15211114287376404,
 'forward_dynamics_loss': 3.293219804763794,
 'inverse_dynamics_loss': 14.888697624206543,
 'mean_control_rewards': 6.079002559999935e-05,
 'mean_count_rewards': 0.8859583139419556,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.9482123863999732e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015654485672712326,
 'pg_loss': 2.497243881225586,
 'total_loss': 20.731809616088867}
[INFO:92203 ride:423 2020-09-14 10:03:16,303] After 5957760 frames: loss 17.752186 @ 767.1 fps. Stats:
{'baseline_loss': 0.10279810428619385,
 'entropy_loss': -0.1506657600402832,
 'forward_dynamics_loss': 3.2914414405822754,
 'inverse_dynamics_loss': 15.031588554382324,
 'mean_control_rewards': 5.900313044548966e-05,
 'mean_count_rewards': 0.8519799709320068,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.8638887670240365e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005236971657723188,
 'pg_loss': -0.5229763984680176,
 'total_loss': 17.752185821533203}
[INFO:92203 ride:423 2020-09-14 10:03:21,309] After 5961600 frames: loss 20.308641 @ 767.1 fps. Stats:
{'baseline_loss': 0.24652881920337677,
 'entropy_loss': -0.15106302499771118,
 'forward_dynamics_loss': 3.2363805770874023,
 'inverse_dynamics_loss': 15.058857917785645,
 'mean_control_rewards': 4.981465099263005e-05,
 'mean_count_rewards': 0.8199167251586914,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 2.3580003471579403e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010440245270729065,
 'pg_loss': 1.9179365634918213,
 'total_loss': 20.30864143371582}
[INFO:92203 ride:423 2020-09-14 10:03:26,315] After 5965440 frames: loss 17.949732 @ 767.1 fps. Stats:
{'baseline_loss': 0.12387427687644958,
 'entropy_loss': -0.15145565569400787,
 'forward_dynamics_loss': 3.220816135406494,
 'inverse_dynamics_loss': 15.058018684387207,
 'mean_control_rewards': 5.374252941692248e-05,
 'mean_count_rewards': 0.8097637891769409,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.5629882657085545e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005233962554484606,
 'pg_loss': -0.30152174830436707,
 'total_loss': 17.949731826782227}
[INFO:92203 ride:423 2020-09-14 10:03:31,321] After 5969280 frames: loss 20.967241 @ 767.1 fps. Stats:
{'baseline_loss': 0.30066967010498047,
 'entropy_loss': -0.15105997025966644,
 'forward_dynamics_loss': 3.320702075958252,
 'inverse_dynamics_loss': 14.891728401184082,
 'mean_control_rewards': 5.9520007198443636e-05,
 'mean_count_rewards': 0.8479567170143127,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 2.8862201361334883e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445529595017433,
 'pg_loss': 2.605201244354248,
 'total_loss': 20.967241287231445}
[INFO:92203 ride:423 2020-09-14 10:03:36,336] After 5973120 frames: loss 18.055828 @ 765.8 fps. Stats:
{'baseline_loss': 0.11110252141952515,
 'entropy_loss': -0.1525019109249115,
 'forward_dynamics_loss': 3.195709705352783,
 'inverse_dynamics_loss': 15.096061706542969,
 'mean_control_rewards': 5.6486638641217723e-05,
 'mean_count_rewards': 0.8558965921401978,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 2.7438969482318498e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005235770717263222,
 'pg_loss': -0.19454412162303925,
 'total_loss': 18.055828094482422}
[INFO:92203 ride:423 2020-09-14 10:03:41,342] After 5976960 frames: loss 20.497589 @ 767.1 fps. Stats:
{'baseline_loss': 0.20321081578731537,
 'entropy_loss': -0.15197068452835083,
 'forward_dynamics_loss': 3.2237939834594727,
 'inverse_dynamics_loss': 14.890472412109375,
 'mean_control_rewards': 6.986714288359508e-05,
 'mean_count_rewards': 0.8685228228569031,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.3800362871261314e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010450465604662895,
 'pg_loss': 2.3320820331573486,
 'total_loss': 20.497589111328125}
[INFO:92203 ride:423 2020-09-14 10:03:46,351] After 5980800 frames: loss 16.426157 @ 766.7 fps. Stats:
{'baseline_loss': 0.0030627353116869926,
 'entropy_loss': -0.14921291172504425,
 'forward_dynamics_loss': 3.1726443767547607,
 'inverse_dynamics_loss': 15.1028413772583,
 'mean_control_rewards': 5.561871512327343e-05,
 'mean_count_rewards': 0.8298271298408508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6464316761121154e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6464316761121154e-05,
 'pg_loss': -1.703177809715271,
 'total_loss': 16.426156997680664}
[INFO:92203 ride:423 2020-09-14 10:03:51,356] After 5984640 frames: loss 19.022617 @ 767.3 fps. Stats:
{'baseline_loss': 0.15616101026535034,
 'entropy_loss': -0.14979293942451477,
 'forward_dynamics_loss': 3.1969616413116455,
 'inverse_dynamics_loss': 15.154059410095215,
 'mean_control_rewards': 4.750734296976589e-05,
 'mean_count_rewards': 0.8090111017227173,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.262339876324404e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010439291596412659,
 'pg_loss': 0.6652276515960693,
 'total_loss': 19.02261734008789}
[INFO:92203 ride:423 2020-09-14 10:03:56,362] After 5986560 frames: loss 17.385395 @ 383.6 fps. Stats:
{'baseline_loss': 0.0020896880887448788,
 'entropy_loss': -0.1500583291053772,
 'forward_dynamics_loss': 3.9927730560302734,
 'inverse_dynamics_loss': 15.03300666809082,
 'mean_control_rewards': 5.101061469758861e-05,
 'mean_count_rewards': 0.8190904855728149,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4411187041550875e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4411187041550875e-05,
 'pg_loss': -1.492416501045227,
 'total_loss': 17.385395050048828}
[INFO:92203 ride:423 2020-09-14 10:04:01,368] After 5990400 frames: loss 19.360023 @ 767.1 fps. Stats:
{'baseline_loss': 0.13305503129959106,
 'entropy_loss': -0.15110403299331665,
 'forward_dynamics_loss': 4.0271315574646,
 'inverse_dynamics_loss': 14.836463928222656,
 'mean_control_rewards': 5.2211144065950066e-05,
 'mean_count_rewards': 0.8475143909454346,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 2.5312689103884622e-05,
 'mean_rewards': 0.0052083334885537624,
