Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
 'total_loss': 34.18711471557617}
[INFO:98708 ride:423 2020-09-19 11:49:47,364] After 1355520 frames: loss 34.631161 @ 767.2 fps. Stats:
{'baseline_loss': 0.11382089555263519,
 'entropy_loss': -0.15951146185398102,
 'forward_dynamics_loss': 16.430877685546875,
 'inverse_dynamics_loss': 16.612916946411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7576268315315247,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6330571174621582,
 'total_loss': 34.631160736083984}
[INFO:98708 ride:423 2020-09-19 11:49:52,368] After 1359360 frames: loss 30.567253 @ 767.4 fps. Stats:
{'baseline_loss': 0.05997893959283829,
 'entropy_loss': -0.1597883403301239,
 'forward_dynamics_loss': 13.745659828186035,
 'inverse_dynamics_loss': 16.31465721130371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7381852865219116,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6067466139793396,
 'total_loss': 30.56725311279297}
[INFO:98708 ride:423 2020-09-19 11:49:57,375] After 1365120 frames: loss 22.710674 @ 1150.6 fps. Stats:
{'baseline_loss': 0.0539880096912384,
 'entropy_loss': -0.1553044468164444,
 'forward_dynamics_loss': 6.177158832550049,
 'inverse_dynamics_loss': 16.48746109008789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6964341998100281,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.14737100899219513,
 'total_loss': 22.710674285888672}
[INFO:98708 ride:423 2020-09-19 11:50:02,383] After 1368960 frames: loss 20.460814 @ 766.8 fps. Stats:
{'baseline_loss': 0.012939403764903545,
 'entropy_loss': -0.1583404839038849,
 'forward_dynamics_loss': 5.9455437660217285,
 'inverse_dynamics_loss': 16.274198532104492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7127869129180908,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6135283708572388,
 'total_loss': 20.460813522338867}
[INFO:98708 ride:423 2020-09-19 11:50:07,389] After 1372800 frames: loss 23.002468 @ 767.2 fps. Stats:
{'baseline_loss': 0.0938812717795372,
 'entropy_loss': -0.15817773342132568,
 'forward_dynamics_loss': 6.0509538650512695,
 'inverse_dynamics_loss': 16.353748321533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6725739240646362,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6620624661445618,
 'total_loss': 23.00246810913086}
[INFO:98708 ride:423 2020-09-19 11:50:12,396] After 1376640 frames: loss 22.500809 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009265820845030248,
 'entropy_loss': -0.15777160227298737,
 'forward_dynamics_loss': 6.318700313568115,
 'inverse_dynamics_loss': 16.55284881591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6825986504554749,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.21389566361904144,
 'total_loss': 22.500808715820312}
[INFO:98708 ride:423 2020-09-19 11:50:17,403] After 1380480 frames: loss 23.387735 @ 767.0 fps. Stats:
{'baseline_loss': 0.010408362373709679,
 'entropy_loss': -0.15695533156394958,
 'forward_dynamics_loss': 6.769488334655762,
 'inverse_dynamics_loss': 16.780027389526367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6500704884529114,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.01523328386247158,
 'total_loss': 23.38773536682129}
[INFO:98708 ride:423 2020-09-19 11:50:22,410] After 1384320 frames: loss 23.195051 @ 766.9 fps. Stats:
{'baseline_loss': 0.00045537500409409404,
 'entropy_loss': -0.15601415932178497,
 'forward_dynamics_loss': 6.972237586975098,
 'inverse_dynamics_loss': 16.692031860351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6578699946403503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3136588931083679,
 'total_loss': 23.195051193237305}
[INFO:98708 ride:423 2020-09-19 11:50:27,415] After 1388160 frames: loss 22.540424 @ 767.3 fps. Stats:
{'baseline_loss': 0.027276141569018364,
 'entropy_loss': -0.15665343403816223,
 'forward_dynamics_loss': 6.0544281005859375,
 'inverse_dynamics_loss': 16.139328002929688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7018769979476929,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.4760463237762451,
 'total_loss': 22.540424346923828}
[INFO:98708 ride:423 2020-09-19 11:50:32,421] After 1392000 frames: loss 26.409576 @ 767.2 fps. Stats:
{'baseline_loss': 0.2914977967739105,
 'entropy_loss': -0.1572139859199524,
 'forward_dynamics_loss': 6.077867031097412,
 'inverse_dynamics_loss': 16.082889556884766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7749243974685669,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 4.114537239074707,
 'total_loss': 26.409576416015625}
[INFO:98708 ride:423 2020-09-19 11:50:37,426] After 1395840 frames: loss 20.768991 @ 767.2 fps. Stats:
{'baseline_loss': 0.06211533397436142,
 'entropy_loss': -0.15671779215335846,
 'forward_dynamics_loss': 5.90017032623291,
 'inverse_dynamics_loss': 15.927084922790527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7580715417861938,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.963661789894104,
 'total_loss': 20.768991470336914}
[INFO:98708 ride:423 2020-09-19 11:50:42,432] After 1401600 frames: loss 27.204838 @ 1150.7 fps. Stats:
{'baseline_loss': 0.028993720188736916,
 'entropy_loss': -0.1533603072166443,
 'forward_dynamics_loss': 13.040937423706055,
 'inverse_dynamics_loss': 15.614344596862793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7929814457893372,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3260775804519653,
 'total_loss': 27.204837799072266}
[INFO:98708 ride:423 2020-09-19 11:50:47,439] After 1405440 frames: loss 28.836912 @ 767.0 fps. Stats:
{'baseline_loss': 0.08081411570310593,
 'entropy_loss': -0.1532217264175415,
 'forward_dynamics_loss': 13.014955520629883,
 'inverse_dynamics_loss': 15.649371147155762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.795322060585022,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.24499265849590302,
 'total_loss': 28.836912155151367}
[INFO:98708 ride:423 2020-09-19 11:50:52,445] After 1409280 frames: loss 28.884741 @ 767.2 fps. Stats:
{'baseline_loss': 0.05631968379020691,
 'entropy_loss': -0.15365749597549438,
 'forward_dynamics_loss': 13.211718559265137,
 'inverse_dynamics_loss': 15.837353706359863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7989844679832458,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.06699345260858536,
 'total_loss': 28.884740829467773}
[INFO:98708 ride:423 2020-09-19 11:50:57,450] After 1413120 frames: loss 27.117931 @ 767.2 fps. Stats:
{'baseline_loss': 0.015624934807419777,
 'entropy_loss': -0.1543867290019989,
 'forward_dynamics_loss': 13.09556770324707,
 'inverse_dynamics_loss': 15.94669246673584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7509611248970032,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7855682373046875,
 'total_loss': 27.117931365966797}
[INFO:98708 ride:423 2020-09-19 11:51:02,456] After 1416960 frames: loss 27.173985 @ 767.2 fps. Stats:
{'baseline_loss': 0.003455950180068612,
 'entropy_loss': -0.1559424102306366,
 'forward_dynamics_loss': 13.001550674438477,
 'inverse_dynamics_loss': 15.749213218688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7549857497215271,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.424293875694275,
 'total_loss': 27.17398452758789}
[INFO:98708 ride:423 2020-09-19 11:51:07,461] After 1420800 frames: loss 28.447918 @ 767.2 fps. Stats:
{'baseline_loss': 0.014928212389349937,
 'entropy_loss': -0.15704961121082306,
 'forward_dynamics_loss': 12.800463676452637,
 'inverse_dynamics_loss': 15.548151969909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7772396802902222,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.24142447113990784,
 'total_loss': 28.447917938232422}
[INFO:98708 ride:423 2020-09-19 11:51:12,466] After 1424640 frames: loss 29.861713 @ 767.2 fps. Stats:
{'baseline_loss': 0.1295788437128067,
 'entropy_loss': -0.1558694690465927,
 'forward_dynamics_loss': 12.761472702026367,
 'inverse_dynamics_loss': 15.511260986328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7996842861175537,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.615269660949707,
 'total_loss': 29.861713409423828}
[INFO:98708 ride:423 2020-09-19 11:51:17,474] After 1430400 frames: loss 20.102787 @ 1150.4 fps. Stats:
{'baseline_loss': 0.0026218851562589407,
 'entropy_loss': -0.1576911360025406,
 'forward_dynamics_loss': 5.803797721862793,
 'inverse_dynamics_loss': 15.62596607208252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7576457858085632,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.171907901763916,
 'total_loss': 20.102787017822266}
[INFO:98708 ride:423 2020-09-19 11:51:22,479] After 1434240 frames: loss 23.438017 @ 767.2 fps. Stats:
{'baseline_loss': 0.1666627675294876,
 'entropy_loss': -0.15855266153812408,
 'forward_dynamics_loss': 5.858745098114014,
 'inverse_dynamics_loss': 15.491920471191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7451480627059937,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0792412757873535,
 'total_loss': 23.438016891479492}
[INFO:98708 ride:423 2020-09-19 11:51:27,485] After 1438080 frames: loss 21.448847 @ 767.2 fps. Stats:
{'baseline_loss': 0.09138500690460205,
 'entropy_loss': -0.1515912413597107,
 'forward_dynamics_loss': 5.9597368240356445,
 'inverse_dynamics_loss': 15.686442375183105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7569975256919861,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.13712619245052338,
 'total_loss': 21.4488468170166}
[INFO:98708 ride:423 2020-09-19 11:51:32,491] After 1441920 frames: loss 19.599520 @ 767.2 fps. Stats:
{'baseline_loss': 0.03953395411372185,
 'entropy_loss': -0.14960825443267822,
 'forward_dynamics_loss': 5.985381126403809,
 'inverse_dynamics_loss': 15.605145454406738,
 'mean_control_rewards': 3.820408528554253e-05,
 'mean_count_rewards': 0.771855354309082,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.9102042642771266e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005227434914559126,
 'pg_loss': -1.8809328079223633,
 'total_loss': 19.599519729614258}
[INFO:98708 ride:423 2020-09-19 11:51:37,496] After 1445760 frames: loss 20.299053 @ 767.2 fps. Stats:
{'baseline_loss': 0.032347410917282104,
 'entropy_loss': -0.14797358214855194,
 'forward_dynamics_loss': 5.921625137329102,
 'inverse_dynamics_loss': 15.650555610656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7954877018928528,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1575015783309937,
 'total_loss': 20.299053192138672}
[INFO:98708 ride:423 2020-09-19 11:51:42,504] After 1451520 frames: loss 28.914780 @ 1150.3 fps. Stats:
{'baseline_loss': 0.062486425042152405,
 'entropy_loss': -0.14793480932712555,
 'forward_dynamics_loss': 12.78404712677002,
 'inverse_dynamics_loss': 15.878508567810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.721557080745697,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0015625000232830644,
 'pg_loss': 0.3376716673374176,
 'total_loss': 28.914779663085938}
[INFO:98708 ride:423 2020-09-19 11:51:47,509] After 1455360 frames: loss 28.467041 @ 767.3 fps. Stats:
{'baseline_loss': 0.04411250725388527,
 'entropy_loss': -0.14789052307605743,
 'forward_dynamics_loss': 12.958829879760742,
 'inverse_dynamics_loss': 15.687230110168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.673935055732727,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.07524210959672928,
 'total_loss': 28.467041015625}
[INFO:98708 ride:423 2020-09-19 11:51:52,517] After 1459200 frames: loss 29.789928 @ 767.0 fps. Stats:
{'baseline_loss': 0.1778956800699234,
 'entropy_loss': -0.14872825145721436,
 'forward_dynamics_loss': 12.625823020935059,
 'inverse_dynamics_loss': 15.188987731933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7942531704902649,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9459511041641235,
 'total_loss': 29.789928436279297}
[INFO:98708 ride:423 2020-09-19 11:51:57,523] After 1463040 frames: loss 27.699837 @ 767.1 fps. Stats:
{'baseline_loss': 0.15816684067249298,
 'entropy_loss': -0.14637431502342224,
 'forward_dynamics_loss': 12.767484664916992,
 'inverse_dynamics_loss': 15.13524341583252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7785607576370239,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.21468405425548553,
 'total_loss': 27.69983673095703}
[INFO:98708 ride:423 2020-09-19 11:52:02,529] After 1466880 frames: loss 28.060738 @ 767.2 fps. Stats:
{'baseline_loss': 0.046620067209005356,
 'entropy_loss': -0.13795576989650726,
 'forward_dynamics_loss': 12.894792556762695,
 'inverse_dynamics_loss': 15.115007400512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8173619508743286,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.1422734558582306,
 'total_loss': 28.06073760986328}
[INFO:98708 ride:423 2020-09-19 11:52:07,536] After 1470720 frames: loss 26.703213 @ 767.0 fps. Stats:
{'baseline_loss': 0.0018675969913601875,
 'entropy_loss': -0.1441614329814911,
 'forward_dynamics_loss': 12.842144012451172,
 'inverse_dynamics_loss': 14.943387031555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7778270244598389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9400249123573303,
 'total_loss': 26.70321273803711}
[INFO:98708 ride:423 2020-09-19 11:52:12,541] After 1474560 frames: loss 27.691242 @ 767.2 fps. Stats:
{'baseline_loss': 0.019933504983782768,
 'entropy_loss': -0.14133207499980927,
 'forward_dynamics_loss': 12.85571575164795,
 'inverse_dynamics_loss': 14.867691040039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8037389516830444,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08923257887363434,
 'total_loss': 27.691242218017578}
[INFO:98708 ride:423 2020-09-19 11:52:17,547] After 1478400 frames: loss 30.184080 @ 767.2 fps. Stats:
{'baseline_loss': 0.19531911611557007,
 'entropy_loss': -0.15033671259880066,
 'forward_dynamics_loss': 12.94599723815918,
 'inverse_dynamics_loss': 14.962750434875488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7756279706954956,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.2303497791290283,
 'total_loss': 30.184080123901367}
[INFO:98708 ride:388 2020-09-19 11:52:22,553] Saving checkpoint to .//torchbeast-20200919-112216/model.tar
[INFO:98708 ride:423 2020-09-19 11:52:22,571] After 1484160 frames: loss 19.618328 @ 1146.5 fps. Stats:
{'baseline_loss': 0.012697745114564896,
 'entropy_loss': -0.15481747686862946,
 'forward_dynamics_loss': 5.40379524230957,
 'inverse_dynamics_loss': 14.397216796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8117665648460388,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.04056521877646446,
 'total_loss': 19.618328094482422}
[INFO:98708 ride:423 2020-09-19 11:52:27,576] After 1488000 frames: loss 19.913626 @ 767.3 fps. Stats:
{'baseline_loss': 0.04159317910671234,
 'entropy_loss': -0.1535269320011139,
 'forward_dynamics_loss': 5.351330757141113,
 'inverse_dynamics_loss': 14.64476490020752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7654393315315247,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.02946368232369423,
 'total_loss': 19.913625717163086}
[INFO:98708 ride:423 2020-09-19 11:52:32,582] After 1491840 frames: loss 19.434011 @ 767.1 fps. Stats:
{'baseline_loss': 0.0005572766531258821,
 'entropy_loss': -0.1541060209274292,
 'forward_dynamics_loss': 5.380609035491943,
 'inverse_dynamics_loss': 14.753702163696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.713341474533081,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5467513203620911,
 'total_loss': 19.434011459350586}
[INFO:98708 ride:423 2020-09-19 11:52:37,589] After 1495680 frames: loss 20.880486 @ 767.1 fps. Stats:
{'baseline_loss': 0.08515739440917969,
 'entropy_loss': -0.15357817709445953,
 'forward_dynamics_loss': 5.307816982269287,
 'inverse_dynamics_loss': 14.947102546691895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7834134697914124,
