Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
 'entropy_loss': -0.15673401951789856,
 'forward_dynamics_loss': 10.159058570861816,
 'inverse_dynamics_loss': 15.742339134216309,
 'mean_control_rewards': 0.00032050086883828044,
 'mean_count_rewards': 0.7720844745635986,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00015388803149107844,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005362221505492926,
 'pg_loss': 0.22740676999092102,
 'total_loss': 26.06734848022461}
[INFO:30380 ride:423 2020-09-19 12:04:30,267] After 2023680 frames: loss 24.805050 @ 767.0 fps. Stats:
{'baseline_loss': 0.06758128851652145,
 'entropy_loss': -0.1566033810377121,
 'forward_dynamics_loss': 9.971090316772461,
 'inverse_dynamics_loss': 15.743596076965332,
 'mean_control_rewards': 0.00042876796214841306,
 'mean_count_rewards': 0.8086024522781372,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.00020854786271229386,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005416880361735821,
 'pg_loss': -0.820613443851471,
 'total_loss': 24.805049896240234}
[INFO:30380 ride:423 2020-09-19 12:04:35,274] After 2027520 frames: loss 25.093700 @ 767.0 fps. Stats:
{'baseline_loss': 0.03508054092526436,
 'entropy_loss': -0.15718193352222443,
 'forward_dynamics_loss': 9.903523445129395,
 'inverse_dynamics_loss': 15.758458137512207,
 'mean_control_rewards': 0.00044426272506825626,
 'mean_count_rewards': 0.8089451193809509,
 'mean_episode_return': 2.1666667461395264,
 'mean_intrinsic_rewards': 0.00021507308701984584,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005423405207693577,
 'pg_loss': -0.4461802840232849,
 'total_loss': 25.093700408935547}
[INFO:30380 ride:423 2020-09-19 12:04:40,279] After 2033280 frames: loss 23.114410 @ 1151.0 fps. Stats:
{'baseline_loss': 0.11136564612388611,
 'entropy_loss': -0.15562643110752106,
 'forward_dynamics_loss': 6.064963340759277,
 'inverse_dynamics_loss': 15.744384765625,
 'mean_control_rewards': 0.000338354439008981,
 'mean_count_rewards': 0.8084996342658997,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00016361908637918532,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010580286383628845,
 'pg_loss': 1.3493231534957886,
 'total_loss': 23.114410400390625}
[INFO:30380 ride:423 2020-09-19 12:04:45,284] After 2037120 frames: loss 22.700737 @ 767.3 fps. Stats:
{'baseline_loss': 0.16216866672039032,
 'entropy_loss': -0.15564332902431488,
 'forward_dynamics_loss': 6.046936988830566,
 'inverse_dynamics_loss': 15.682734489440918,
 'mean_control_rewards': 0.0004183825512882322,
 'mean_count_rewards': 0.8336185216903687,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0002027861337410286,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010619452223181725,
 'pg_loss': 0.9645406007766724,
 'total_loss': 22.70073699951172}
[INFO:30380 ride:423 2020-09-19 12:04:50,290] After 2040960 frames: loss 20.653740 @ 767.1 fps. Stats:
{'baseline_loss': 0.0461135134100914,
 'entropy_loss': -0.15147168934345245,
 'forward_dynamics_loss': 6.097056865692139,
 'inverse_dynamics_loss': 15.608553886413574,
 'mean_control_rewards': 0.0003174990997649729,
 'mean_count_rewards': 0.8046156764030457,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001533503527753055,
 'mean_rewards': 0.0015625000232830644,
 'mean_total_rewards': 0.0017158502014353871,
 'pg_loss': -0.9465113878250122,
 'total_loss': 20.65373992919922}
[INFO:30380 ride:423 2020-09-19 12:04:55,296] After 2044800 frames: loss 20.348618 @ 767.2 fps. Stats:
{'baseline_loss': 0.002676263451576233,
 'entropy_loss': -0.15342853963375092,
 'forward_dynamics_loss': 6.13154935836792,
 'inverse_dynamics_loss': 15.662429809570312,
 'mean_control_rewards': 0.0003736205690074712,
 'mean_count_rewards': 0.8139512538909912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001802768383640796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001802768383640796,
 'pg_loss': -1.294609785079956,
 'total_loss': 20.348617553710938}
[INFO:30380 ride:423 2020-09-19 12:05:00,302] After 2048640 frames: loss 25.497257 @ 767.1 fps. Stats:
{'baseline_loss': 0.23659050464630127,
 'entropy_loss': -0.15440379083156586,
 'forward_dynamics_loss': 6.174544334411621,
 'inverse_dynamics_loss': 15.693163871765137,
 'mean_control_rewards': 0.00039422549889422953,
 'mean_count_rewards': 0.8008211851119995,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00019067426910623908,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015815675258636475,
 'pg_loss': 3.547361373901367,
 'total_loss': 25.497257232666016}
[INFO:30380 ride:423 2020-09-19 12:05:05,307] After 2052480 frames: loss 19.604902 @ 767.3 fps. Stats:
{'baseline_loss': 0.03753788024187088,
 'entropy_loss': -0.15227651596069336,
 'forward_dynamics_loss': 6.127681732177734,
 'inverse_dynamics_loss': 15.635449409484863,
 'mean_control_rewards': 0.000267964496742934,
 'mean_count_rewards': 0.7799825072288513,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.00012917772983200848,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053375097922980785,
 'pg_loss': -2.043489694595337,
 'total_loss': 19.604902267456055}
[INFO:30380 ride:423 2020-09-19 12:05:10,314] After 2056320 frames: loss 20.736940 @ 767.0 fps. Stats:
{'baseline_loss': 0.05952676385641098,
 'entropy_loss': -0.15344995260238647,
 'forward_dynamics_loss': 6.034822463989258,
 'inverse_dynamics_loss': 15.485129356384277,
 'mean_control_rewards': 0.0004565176786854863,
 'mean_count_rewards': 0.864442765712738,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.00022244403953664005,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005430777091532946,
 'pg_loss': -0.6890876889228821,
 'total_loss': 20.736940383911133}
[INFO:30380 ride:423 2020-09-19 12:05:15,321] After 2060160 frames: loss 22.655914 @ 766.9 fps. Stats:
{'baseline_loss': 0.21903307735919952,
 'entropy_loss': -0.15507175028324127,
 'forward_dynamics_loss': 6.11129093170166,
 'inverse_dynamics_loss': 15.257743835449219,
 'mean_control_rewards': 0.00036295465542934835,
 'mean_count_rewards': 0.8504923582077026,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00017740270413924009,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.021010736003518105,
 'pg_loss': 1.2229174375534058,
 'total_loss': 22.655914306640625}
[INFO:30380 ride:423 2020-09-19 12:05:20,328] After 2065920 frames: loss 24.442753 @ 1150.4 fps. Stats:
{'baseline_loss': 0.020494673401117325,
 'entropy_loss': -0.1462956964969635,
 'forward_dynamics_loss': 9.868934631347656,
 'inverse_dynamics_loss': 15.388934135437012,
 'mean_control_rewards': 0.00036372218164615333,
 'mean_count_rewards': 0.8389068841934204,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00017703937191981822,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00538537185639143,
 'pg_loss': -0.689315915107727,
 'total_loss': 24.442752838134766}
[INFO:30380 ride:423 2020-09-19 12:05:25,336] After 2069760 frames: loss 23.915369 @ 766.9 fps. Stats:
{'baseline_loss': 0.002407526597380638,
 'entropy_loss': -0.1492951661348343,
 'forward_dynamics_loss': 9.824881553649902,
 'inverse_dynamics_loss': 15.414374351501465,
 'mean_control_rewards': 0.0003844626771751791,
 'mean_count_rewards': 0.8207207918167114,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00018584182544145733,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00018584182544145733,
 'pg_loss': -1.1769988536834717,
 'total_loss': 23.915369033813477}
[INFO:30380 ride:423 2020-09-19 12:05:30,343] After 2073600 frames: loss 24.654379 @ 766.9 fps. Stats:
{'baseline_loss': 0.06552468240261078,
 'entropy_loss': -0.151060089468956,
 'forward_dynamics_loss': 9.955535888671875,
 'inverse_dynamics_loss': 15.30125904083252,
 'mean_control_rewards': 0.00039631102117709816,
 'mean_count_rewards': 0.8414201736450195,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00019293975492473692,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005401273723691702,
 'pg_loss': -0.5168810486793518,
 'total_loss': 24.65437889099121}
[INFO:30380 ride:423 2020-09-19 12:05:35,351] After 2077440 frames: loss 26.440319 @ 766.8 fps. Stats:
{'baseline_loss': 0.0986345186829567,
 'entropy_loss': -0.15183575451374054,
 'forward_dynamics_loss': 9.706390380859375,
 'inverse_dynamics_loss': 15.664627075195312,
 'mean_control_rewards': 0.00033737250487320125,
 'mean_count_rewards': 0.7924785017967224,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.00016129326832015067,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015786292031407356,
 'pg_loss': 1.1225039958953857,
 'total_loss': 26.440319061279297}
[INFO:30380 ride:423 2020-09-19 12:05:40,358] After 2081280 frames: loss 24.851444 @ 767.0 fps. Stats:
{'baseline_loss': 0.03439374640583992,
 'entropy_loss': -0.15579168498516083,
 'forward_dynamics_loss': 9.938552856445312,
 'inverse_dynamics_loss': 15.084576606750488,
 'mean_control_rewards': 0.00035619636764749885,
 'mean_count_rewards': 0.8286802172660828,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00017096298688557,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0053792973048985004,
 'pg_loss': -0.05028611794114113,
 'total_loss': 24.851444244384766}
[INFO:30380 ride:423 2020-09-19 12:05:45,365] After 2087040 frames: loss 21.043053 @ 1150.4 fps. Stats:
{'baseline_loss': 0.07415374368429184,
 'entropy_loss': -0.1551557332277298,
 'forward_dynamics_loss': 5.957981109619141,
 'inverse_dynamics_loss': 14.977828025817871,
 'mean_control_rewards': 0.00042186290374957025,
 'mean_count_rewards': 0.8167294263839722,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0002018514060182497,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01582685299217701,
 'pg_loss': 0.18824540078639984,
 'total_loss': 21.043052673339844}
[INFO:30380 ride:423 2020-09-19 12:05:50,370] After 2090880 frames: loss 20.539402 @ 767.4 fps. Stats:
{'baseline_loss': 0.02542549930512905,
 'entropy_loss': -0.1561538577079773,
 'forward_dynamics_loss': 5.926852226257324,
 'inverse_dynamics_loss': 15.140971183776855,
 'mean_control_rewards': 0.0003184480592608452,
 'mean_count_rewards': 0.8306536078453064,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.000154407462105155,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005362741649150848,
 'pg_loss': -0.39769354462623596,
 'total_loss': 20.53940200805664}
[INFO:30380 ride:423 2020-09-19 12:05:55,375] After 2094720 frames: loss 19.296127 @ 767.3 fps. Stats:
{'baseline_loss': 0.004077246878296137,
 'entropy_loss': -0.15630237758159637,
 'forward_dynamics_loss': 5.865551948547363,
 'inverse_dynamics_loss': 15.237011909484863,
 'mean_control_rewards': 0.0003518568119034171,
 'mean_count_rewards': 0.7998663187026978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00016580434748902917,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00016580434748902917,
 'pg_loss': -1.6542103290557861,
 'total_loss': 19.296127319335938}
[INFO:30380 ride:423 2020-09-19 12:06:00,380] After 2098560 frames: loss 22.241581 @ 767.3 fps. Stats:
{'baseline_loss': 0.08349428325891495,
 'entropy_loss': -0.15751653909683228,
 'forward_dynamics_loss': 5.862598896026611,
 'inverse_dynamics_loss': 15.603428840637207,
 'mean_control_rewards': 0.0003224498068448156,
 'mean_count_rewards': 0.7910770177841187,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00015453736705239862,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01057120505720377,
 'pg_loss': 0.849576473236084,
 'total_loss': 22.241580963134766}
[INFO:30380 ride:423 2020-09-19 12:06:05,385] After 2102400 frames: loss 20.313538 @ 767.3 fps. Stats:
{'baseline_loss': 0.051624178886413574,
 'entropy_loss': -0.15546108782291412,
 'forward_dynamics_loss': 5.957773208618164,
 'inverse_dynamics_loss': 15.761198997497559,
 'mean_control_rewards': 0.00036579419975169003,
 'mean_count_rewards': 0.7751632332801819,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00017677695723250508,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005385110154747963,
 'pg_loss': -1.301598072052002,
 'total_loss': 20.31353759765625}
[INFO:30380 ride:423 2020-09-19 12:06:10,392] After 2106240 frames: loss 21.800920 @ 767.0 fps. Stats:
{'baseline_loss': 0.09478826075792313,
 'entropy_loss': -0.15468622744083405,
 'forward_dynamics_loss': 5.907497882843018,
 'inverse_dynamics_loss': 15.629732131958008,
 'mean_control_rewards': 0.0002564778260421008,
 'mean_count_rewards': 0.788605272769928,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00012345674622338265,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00533178960904479,
 'pg_loss': 0.32358816266059875,
 'total_loss': 21.800920486450195}
[INFO:30380 ride:423 2020-09-19 12:06:15,398] After 2110080 frames: loss 21.419258 @ 767.1 fps. Stats:
{'baseline_loss': 0.047180261462926865,
 'entropy_loss': -0.15696515142917633,
 'forward_dynamics_loss': 5.936398983001709,
 'inverse_dynamics_loss': 15.710659980773926,
 'mean_control_rewards': 0.0002619426522869617,
 'mean_count_rewards': 0.7597159147262573,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012601717025972903,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005334350746124983,
 'pg_loss': -0.11801612377166748,
 'total_loss': 21.41925811767578}
[INFO:30380 ride:423 2020-09-19 12:06:20,404] After 2113920 frames: loss 22.800175 @ 767.1 fps. Stats:
{'baseline_loss': 0.13124307990074158,
 'entropy_loss': -0.15683560073375702,
 'forward_dynamics_loss': 6.1302876472473145,
 'inverse_dynamics_loss': 15.791923522949219,
 'mean_control_rewards': 0.00026014712057076395,
 'mean_count_rewards': 0.74330073595047,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00012323514965828508,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010539903305470943,
 'pg_loss': 0.9035556316375732,
 'total_loss': 22.800174713134766}
[INFO:30380 ride:423 2020-09-19 12:06:25,411] After 2117760 frames: loss 20.884338 @ 767.0 fps. Stats:
{'baseline_loss': 0.00044004066148772836,
 'entropy_loss': -0.15475408732891083,
 'forward_dynamics_loss': 5.909265518188477,
 'inverse_dynamics_loss': 15.636092185974121,
 'mean_control_rewards': 0.0002978759293910116,
 'mean_count_rewards': 0.7697789669036865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00014201767044141889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00014201767044141889,
 'pg_loss': -0.5067057013511658,
 'total_loss': 20.88433837890625}
[INFO:30380 ride:423 2020-09-19 12:06:30,418] After 2121600 frames: loss 20.160107 @ 767.0 fps. Stats:
{'baseline_loss': 0.05451352521777153,
 'entropy_loss': -0.15531401336193085,
 'forward_dynamics_loss': 5.873802185058594,
 'inverse_dynamics_loss': 15.646098136901855,
 'mean_control_rewards': 0.0003642963420134038,
 'mean_count_rewards': 0.7889397740364075,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00017374780145473778,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005382082890719175,
 'pg_loss': -1.2589943408966064,
 'total_loss': 20.160106658935547}
[INFO:30380 ride:423 2020-09-19 12:06:35,426] After 2125440 frames: loss 22.406446 @ 767.0 fps. Stats:
{'baseline_loss': 0.17808589339256287,
 'entropy_loss': -0.15551124513149261,
 'forward_dynamics_loss': 5.881299018859863,
 'inverse_dynamics_loss': 15.655359268188477,
 'mean_control_rewards': 0.0002402153768343851,
 'mean_count_rewards': 0.7805436253547668,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00011565734894247726,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010532325133681297,
 'pg_loss': 0.8472135066986084,
 'total_loss': 22.40644645690918}
[INFO:30380 ride:423 2020-09-19 12:06:40,431] After 2129280 frames: loss 19.997337 @ 767.2 fps. Stats:
{'baseline_loss': 0.003803916973993182,
 'entropy_loss': -0.15654845535755157,
 'forward_dynamics_loss': 6.052289962768555,
 'inverse_dynamics_loss': 15.820769309997559,
 'mean_control_rewards': 0.00032142410054802895,
 'mean_count_rewards': 0.7701354622840881,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0001547032006783411,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0001547032006783411,
 'pg_loss': -1.7229763269424438,
 'total_loss': 19.997337341308594}
[INFO:30380 ride:423 2020-09-19 12:06:45,438] After 2133120 frames: loss 20.613770 @ 767.0 fps. Stats:
{'baseline_loss': 0.0012711327290162444,
 'entropy_loss': -0.1568828821182251,
 'forward_dynamics_loss': 6.036755561828613,
 'inverse_dynamics_loss': 15.483207702636719,
 'mean_control_rewards': 0.00027085523470304906,
 'mean_count_rewards': 0.7983506321907043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00012917908316012472,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00012917908316012472,
 'pg_loss': -0.7505818009376526,
 'total_loss': 20.61376953125}
[INFO:30380 ride:423 2020-09-19 12:06:50,443] After 2136960 frames: loss 20.191605 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018173897406086326,
 'entropy_loss': -0.15549063682556152,
 'forward_dynamics_loss': 5.925559043884277,
 'inverse_dynamics_loss': 15.407183647155762,
 'mean_control_rewards': 0.0004053575685247779,
 'mean_count_rewards': 0.8149499297142029,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00019529843120835721,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00019529843120835721,
 'pg_loss': -0.9874635934829712,
 'total_loss': 20.191604614257812}
[INFO:30380 ride:423 2020-09-19 12:06:55,448] After 2142720 frames: loss 25.896029 @ 1150.9 fps. Stats:
{'baseline_loss': 0.10615789890289307,
 'entropy_loss': -0.1563776433467865,
 'forward_dynamics_loss': 9.505350112915039,
 'inverse_dynamics_loss': 15.482393264770508,
 'mean_control_rewards': 0.0003123166970908642,
 'mean_count_rewards': 0.8045948147773743,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00014933451893739402,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010566001757979393,
 'pg_loss': 0.9585044980049133,
 'total_loss': 25.896028518676758}
[INFO:30380 ride:423 2020-09-19 12:07:00,453] After 2146560 frames: loss 24.161819 @ 767.3 fps. Stats:
{'baseline_loss': 0.000679566350299865,
 'entropy_loss': -0.1562407910823822,
 'forward_dynamics_loss': 9.537281036376953,
 'inverse_dynamics_loss': 15.52610969543457,
 'mean_control_rewards': 0.00021750615269411355,
 'mean_count_rewards': 0.7534554600715637,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00010367517097620293,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00010367517097620293,
 'pg_loss': -0.7460097670555115,
