Found log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112247/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:97096 ride:213 2020-09-19 11:22:48,509] Not using CUDA.
{'baseline_loss': 0.09834908694028854,
 'entropy_loss': -0.1581706553697586,
 'forward_dynamics_loss': 8.477481842041016,
 'inverse_dynamics_loss': 15.836708068847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7459684610366821,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.17138707637786865,
 'total_loss': 24.42575454711914}
[INFO:97096 ride:423 2020-09-19 12:43:49,683] After 3957120 frames: loss 25.206093 @ 767.0 fps. Stats:
{'baseline_loss': 0.15313507616519928,
 'entropy_loss': -0.15769445896148682,
 'forward_dynamics_loss': 8.404947280883789,
 'inverse_dynamics_loss': 15.792503356933594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7385175824165344,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.01320219039917,
 'total_loss': 25.206092834472656}
[INFO:97096 ride:423 2020-09-19 12:43:54,688] After 3960960 frames: loss 25.185455 @ 767.3 fps. Stats:
{'baseline_loss': 0.13126252591609955,
 'entropy_loss': -0.15786941349506378,
 'forward_dynamics_loss': 8.368426322937012,
 'inverse_dynamics_loss': 15.798651695251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6893560886383057,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.0449832677841187,
 'total_loss': 25.185455322265625}
[INFO:97096 ride:423 2020-09-19 12:43:59,694] After 3964800 frames: loss 21.953978 @ 767.1 fps. Stats:
{'baseline_loss': 0.004297098610550165,
 'entropy_loss': -0.15738826990127563,
 'forward_dynamics_loss': 8.302422523498535,
 'inverse_dynamics_loss': 15.76561450958252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7079023718833923,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.960968017578125,
 'total_loss': 21.953977584838867}
[INFO:97096 ride:423 2020-09-19 12:44:04,701] After 3968640 frames: loss 22.825897 @ 767.0 fps. Stats:
{'baseline_loss': 0.0015377623494714499,
 'entropy_loss': -0.15800443291664124,
 'forward_dynamics_loss': 8.454211235046387,
 'inverse_dynamics_loss': 15.866968154907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7703560590744019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3388150930404663,
 'total_loss': 22.825897216796875}
[INFO:97096 ride:423 2020-09-19 12:44:09,708] After 3972480 frames: loss 23.099113 @ 767.1 fps. Stats:
{'baseline_loss': 0.000907803070731461,
 'entropy_loss': -0.15758951008319855,
 'forward_dynamics_loss': 8.453778266906738,
 'inverse_dynamics_loss': 15.764060020446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.734927773475647,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9620422720909119,
 'total_loss': 23.09911346435547}
[INFO:97096 ride:423 2020-09-19 12:44:14,715] After 3976320 frames: loss 25.297039 @ 766.9 fps. Stats:
{'baseline_loss': 0.11199481040239334,
 'entropy_loss': -0.15792730450630188,
 'forward_dynamics_loss': 8.521251678466797,
 'inverse_dynamics_loss': 15.860939025878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6930743455886841,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9607806205749512,
 'total_loss': 25.297039031982422}
[INFO:97096 ride:423 2020-09-19 12:44:19,722] After 3980160 frames: loss 24.386726 @ 767.1 fps. Stats:
{'baseline_loss': 0.07058703899383545,
 'entropy_loss': -0.15791727602481842,
 'forward_dynamics_loss': 8.508432388305664,
 'inverse_dynamics_loss': 15.879780769348145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.697393536567688,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.08584269881248474,
 'total_loss': 24.38672637939453}
[INFO:97096 ride:423 2020-09-19 12:44:24,728] After 3984000 frames: loss 23.279350 @ 767.1 fps. Stats:
{'baseline_loss': 0.0002996973635163158,
 'entropy_loss': -0.1581169068813324,
 'forward_dynamics_loss': 8.265575408935547,
 'inverse_dynamics_loss': 15.711016654968262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7675330638885498,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5394247770309448,
 'total_loss': 23.27935028076172}
[INFO:97096 ride:423 2020-09-19 12:44:29,734] After 3989760 frames: loss 17.137344 @ 1150.6 fps. Stats:
{'baseline_loss': 0.0015252024168148637,
 'entropy_loss': -0.15904925763607025,
 'forward_dynamics_loss': 2.67558217048645,
 'inverse_dynamics_loss': 15.894691467285156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7478598952293396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2754048109054565,
 'total_loss': 17.137344360351562}
[INFO:97096 ride:423 2020-09-19 12:44:34,740] After 3993600 frames: loss 17.375896 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007158510270528495,
 'entropy_loss': -0.15934176743030548,
 'forward_dynamics_loss': 2.6021978855133057,
 'inverse_dynamics_loss': 15.734283447265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7794008851051331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8019598722457886,
 'total_loss': 17.375896453857422}
[INFO:97096 ride:423 2020-09-19 12:44:39,745] After 3997440 frames: loss 17.165829 @ 767.2 fps. Stats:
{'baseline_loss': 0.014971505850553513,
 'entropy_loss': -0.15905122458934784,
 'forward_dynamics_loss': 2.4679977893829346,
 'inverse_dynamics_loss': 15.833765983581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7427794933319092,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9918546676635742,
 'total_loss': 17.165828704833984}
[INFO:97096 ride:423 2020-09-19 12:44:44,751] After 4001280 frames: loss 17.932096 @ 767.2 fps. Stats:
{'baseline_loss': 0.0405987948179245,
 'entropy_loss': -0.15940600633621216,
 'forward_dynamics_loss': 2.5347352027893066,
 'inverse_dynamics_loss': 15.871508598327637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7188379764556885,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.35534027218818665,
 'total_loss': 17.932096481323242}
[INFO:97096 ride:423 2020-09-19 12:44:49,757] After 4005120 frames: loss 18.521498 @ 767.2 fps. Stats:
{'baseline_loss': 0.06399290263652802,
 'entropy_loss': -0.1593524068593979,
 'forward_dynamics_loss': 2.5614843368530273,
 'inverse_dynamics_loss': 15.982980728149414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6193874478340149,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.07239149510860443,
 'total_loss': 18.52149772644043}
[INFO:97096 ride:423 2020-09-19 12:44:54,764] After 4008960 frames: loss 20.618608 @ 767.0 fps. Stats:
{'baseline_loss': 0.19604787230491638,
 'entropy_loss': -0.15965887904167175,
 'forward_dynamics_loss': 2.5930521488189697,
 'inverse_dynamics_loss': 15.93186092376709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7451749444007874,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0573065280914307,
 'total_loss': 20.618608474731445}
[INFO:97096 ride:423 2020-09-19 12:44:59,768] After 4014720 frames: loss 21.983629 @ 1151.0 fps. Stats:
{'baseline_loss': 0.005510249175131321,
 'entropy_loss': -0.15796533226966858,
 'forward_dynamics_loss': 8.464591979980469,
 'inverse_dynamics_loss': 15.900497436523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7009391784667969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2290050983428955,
 'total_loss': 21.98362922668457}
[INFO:97096 ride:423 2020-09-19 12:45:04,773] After 4018560 frames: loss 27.516621 @ 767.3 fps. Stats:
{'baseline_loss': 0.2712315320968628,
 'entropy_loss': -0.15844812989234924,
 'forward_dynamics_loss': 8.534518241882324,
 'inverse_dynamics_loss': 15.911567687988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7354338765144348,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.9577503204345703,
 'total_loss': 27.516620635986328}
[INFO:97096 ride:423 2020-09-19 12:45:09,779] After 4022400 frames: loss 24.231491 @ 767.2 fps. Stats:
{'baseline_loss': 0.13782592117786407,
 'entropy_loss': -0.15919890999794006,
 'forward_dynamics_loss': 8.410364151000977,
 'inverse_dynamics_loss': 15.840384483337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6534375548362732,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.0021140777971595526,
 'total_loss': 24.231491088867188}
[INFO:97096 ride:423 2020-09-19 12:45:14,783] After 4026240 frames: loss 24.195557 @ 767.3 fps. Stats:
{'baseline_loss': 0.1467101126909256,
 'entropy_loss': -0.15952664613723755,
 'forward_dynamics_loss': 8.33527946472168,
 'inverse_dynamics_loss': 15.916829109191895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6673194766044617,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.04373462498188019,
 'total_loss': 24.195556640625}
[INFO:97096 ride:423 2020-09-19 12:45:19,790] After 4030080 frames: loss 25.572317 @ 767.1 fps. Stats:
{'baseline_loss': 0.17064169049263,
 'entropy_loss': -0.15973016619682312,
 'forward_dynamics_loss': 8.21702766418457,
 'inverse_dynamics_loss': 15.889810562133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7300989031791687,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.4545669555664062,
 'total_loss': 25.572317123413086}
[INFO:97096 ride:423 2020-09-19 12:45:24,797] After 4033920 frames: loss 23.442806 @ 766.9 fps. Stats:
{'baseline_loss': 0.09591910243034363,
 'entropy_loss': -0.15904389321804047,
 'forward_dynamics_loss': 8.136228561401367,
 'inverse_dynamics_loss': 15.672670364379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7644616365432739,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3029678761959076,
 'total_loss': 23.442806243896484}
[INFO:97096 ride:423 2020-09-19 12:45:29,802] After 4037760 frames: loss 25.713238 @ 767.3 fps. Stats:
{'baseline_loss': 0.22874554991722107,
 'entropy_loss': -0.15906743705272675,
 'forward_dynamics_loss': 8.13813304901123,
 'inverse_dynamics_loss': 15.827058792114258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7503931522369385,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.6783666610717773,
 'total_loss': 25.713237762451172}
[INFO:97096 ride:423 2020-09-19 12:45:34,810] After 4041600 frames: loss 22.749884 @ 766.9 fps. Stats:
{'baseline_loss': 0.03838907927274704,
 'entropy_loss': -0.15870675444602966,
 'forward_dynamics_loss': 8.194400787353516,
 'inverse_dynamics_loss': 15.856328010559082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.713964581489563,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1805278062820435,
 'total_loss': 22.7498836517334}
[INFO:97096 ride:423 2020-09-19 12:45:39,816] After 4045440 frames: loss 26.032034 @ 767.0 fps. Stats:
{'baseline_loss': 0.23121091723442078,
 'entropy_loss': -0.15912123024463654,
 'forward_dynamics_loss': 8.154743194580078,
 'inverse_dynamics_loss': 15.866694450378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7420486807823181,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.9385063648223877,
 'total_loss': 26.032033920288086}
[INFO:97096 ride:423 2020-09-19 12:45:44,825] After 4049280 frames: loss 23.771255 @ 766.7 fps. Stats:
{'baseline_loss': 0.1147126778960228,
 'entropy_loss': -0.1589702069759369,
 'forward_dynamics_loss': 8.154032707214355,
 'inverse_dynamics_loss': 15.894927978515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7193713784217834,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.23344875872135162,
 'total_loss': 23.771255493164062}
[INFO:97096 ride:423 2020-09-19 12:45:49,830] After 4055040 frames: loss 15.573983 @ 1150.9 fps. Stats:
{'baseline_loss': 0.006893105339258909,
 'entropy_loss': -0.15791340172290802,
 'forward_dynamics_loss': 2.6886720657348633,
 'inverse_dynamics_loss': 15.800409317016602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.742377519607544,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.76407790184021,
 'total_loss': 15.573983192443848}
[INFO:97096 ride:423 2020-09-19 12:45:54,837] After 4058880 frames: loss 17.153742 @ 767.1 fps. Stats:
{'baseline_loss': 0.059009648859500885,
 'entropy_loss': -0.15773586928844452,
 'forward_dynamics_loss': 2.719944953918457,
 'inverse_dynamics_loss': 15.875195503234863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7437640428543091,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3426728248596191,
 'total_loss': 17.15374183654785}
[INFO:97096 ride:423 2020-09-19 12:45:59,842] After 4062720 frames: loss 17.167133 @ 767.2 fps. Stats:
{'baseline_loss': 0.04659505933523178,
 'entropy_loss': -0.1585666686296463,
 'forward_dynamics_loss': 2.6309001445770264,
 'inverse_dynamics_loss': 15.861167907714844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7813584208488464,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2129638195037842,
 'total_loss': 17.167133331298828}
[INFO:97096 ride:423 2020-09-19 12:46:04,848] After 4066560 frames: loss 17.844578 @ 767.2 fps. Stats:
{'baseline_loss': 0.110798679292202,
 'entropy_loss': -0.15776850283145905,
 'forward_dynamics_loss': 2.546863079071045,
 'inverse_dynamics_loss': 15.833098411560059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7140040993690491,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4884131848812103,
 'total_loss': 17.84457778930664}
[INFO:97096 ride:423 2020-09-19 12:46:09,853] After 4070400 frames: loss 19.381018 @ 767.2 fps. Stats:
{'baseline_loss': 0.1846948117017746,
 'entropy_loss': -0.15735968947410583,
 'forward_dynamics_loss': 2.554516315460205,
 'inverse_dynamics_loss': 15.72775936126709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8096306920051575,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.071406364440918,
 'total_loss': 19.381017684936523}
[INFO:97096 ride:423 2020-09-19 12:46:14,859] After 4074240 frames: loss 16.755108 @ 767.2 fps. Stats:
{'baseline_loss': 0.08772048354148865,
 'entropy_loss': -0.15733328461647034,
 'forward_dynamics_loss': 2.5396690368652344,
 'inverse_dynamics_loss': 15.797574043273926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8144398927688599,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5125224590301514,
 'total_loss': 16.755107879638672}
[INFO:97096 ride:423 2020-09-19 12:46:19,865] After 4078080 frames: loss 17.225380 @ 767.1 fps. Stats:
{'baseline_loss': 0.12608978152275085,
 'entropy_loss': -0.15770141780376434,
 'forward_dynamics_loss': 2.576840400695801,
 'inverse_dynamics_loss': 15.674260139465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7869789600372314,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.994109570980072,
 'total_loss': 17.225379943847656}
[INFO:97096 ride:423 2020-09-19 12:46:24,872] After 4081920 frames: loss 22.324650 @ 766.9 fps. Stats:
{'baseline_loss': 0.34127581119537354,
 'entropy_loss': -0.15816539525985718,
 'forward_dynamics_loss': 2.6247239112854004,
 'inverse_dynamics_loss': 15.824859619140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7853230237960815,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.691955327987671,
 'total_loss': 22.324649810791016}
[INFO:97096 ride:423 2020-09-19 12:46:29,878] After 4085760 frames: loss 17.653177 @ 767.1 fps. Stats:
{'baseline_loss': 0.1297633796930313,
 'entropy_loss': -0.15713484585285187,
 'forward_dynamics_loss': 2.7008631229400635,
 'inverse_dynamics_loss': 15.672415733337402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7358026504516602,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.692730188369751,
 'total_loss': 17.65317726135254}
[INFO:97096 ride:423 2020-09-19 12:46:34,886] After 4089600 frames: loss 19.260729 @ 766.9 fps. Stats:
{'baseline_loss': 0.17881040275096893,
 'entropy_loss': -0.15708643198013306,
 'forward_dynamics_loss': 2.587221622467041,
 'inverse_dynamics_loss': 15.646025657653809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7599285244941711,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0057569742202759,
 'total_loss': 19.26072883605957}
[INFO:97096 ride:423 2020-09-19 12:46:39,893] After 4093440 frames: loss 16.107079 @ 767.0 fps. Stats:
{'baseline_loss': 0.003937078639864922,
 'entropy_loss': -0.15772902965545654,
 'forward_dynamics_loss': 2.5959408283233643,
 'inverse_dynamics_loss': 15.727839469909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8143789172172546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
