Creating log directory: ./torchbeast-20200919-023524
Saving arguments to ./torchbeast-20200919-023524/meta.json
Saving messages to ./torchbeast-20200919-023524/out.log
Saving logs data to ./torchbeast-20200919-023524/logs.csv
Saving logs' fields to ./torchbeast-20200919-023524/fields.csv
[INFO:24461 ride:213 2020-09-19 02:35:24,732] Not using CUDA.
 'total_loss': 28.90503692626953}
[INFO:24461 ride:423 2020-09-19 04:28:21,181] After 5430400 frames: loss 34.656967 @ 639.1 fps. Stats:
{'baseline_loss': 0.6465423703193665,
 'entropy_loss': -0.006929697468876839,
 'forward_dynamics_loss': 19.33272361755371,
 'inverse_dynamics_loss': 14.715971946716309,
 'mean_control_rewards': 0.0015208205441012979,
 'mean_count_rewards': 0.84331876039505,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.4367819858307485e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375142604112625,
 'pg_loss': -0.031339749693870544,
 'total_loss': 34.65696716308594}
[INFO:24461 ride:423 2020-09-19 04:28:26,187] After 5433600 frames: loss 27.514309 @ 639.3 fps. Stats:
{'baseline_loss': 0.6531062126159668,
 'entropy_loss': -0.008242359384894371,
 'forward_dynamics_loss': 12.024415969848633,
 'inverse_dynamics_loss': 15.0333890914917,
 'mean_control_rewards': 0.001753886230289936,
 'mean_count_rewards': 0.879469096660614,
 'mean_episode_return': 3.0357143878936768,
 'mean_intrinsic_rewards': 1.7030175740728737e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.053126703947782516,
 'pg_loss': -0.1883607804775238,
 'total_loss': 27.51430892944336}
[INFO:24461 ride:423 2020-09-19 04:28:31,192] After 5436800 frames: loss 33.951450 @ 639.4 fps. Stats:
{'baseline_loss': 0.4839119613170624,
 'entropy_loss': -0.005931859835982323,
 'forward_dynamics_loss': 19.38030433654785,
 'inverse_dynamics_loss': 14.208373069763184,
 'mean_control_rewards': 0.0014562738360837102,
 'mean_count_rewards': 0.8122100830078125,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.3868067298972164e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875137984752655,
 'pg_loss': -0.11520639806985855,
 'total_loss': 33.95145034790039}
[INFO:24461 ride:423 2020-09-19 04:28:36,199] After 5440000 frames: loss 28.323658 @ 639.2 fps. Stats:
{'baseline_loss': 0.4275624752044678,
 'entropy_loss': -0.008622191846370697,
 'forward_dynamics_loss': 12.461942672729492,
 'inverse_dynamics_loss': 15.481147766113281,
 'mean_control_rewards': 0.0020187825430184603,
 'mean_count_rewards': 0.8360325694084167,
 'mean_episode_return': 3.090909004211426,
 'mean_intrinsic_rewards': 1.9649603473226307e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05312696844339371,
 'pg_loss': -0.03837202489376068,
 'total_loss': 28.323657989501953}
[INFO:24461 ride:423 2020-09-19 04:28:41,201] After 5443200 frames: loss 34.053818 @ 639.8 fps. Stats:
{'baseline_loss': 0.3073878884315491,
 'entropy_loss': -0.007187142036855221,
 'forward_dynamics_loss': 18.700641632080078,
 'inverse_dynamics_loss': 15.110913276672363,
 'mean_control_rewards': 0.00136762042529881,
 'mean_count_rewards': 0.8056281208992004,
 'mean_episode_return': 3.1818182468414307,
 'mean_intrinsic_rewards': 1.3249133417048142e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375132545828819,
 'pg_loss': -0.05793815106153488,
 'total_loss': 34.05381774902344}
[INFO:24461 ride:423 2020-09-19 04:28:46,208] After 5446400 frames: loss 27.825821 @ 639.2 fps. Stats:
{'baseline_loss': 0.4444231688976288,
 'entropy_loss': -0.008964316919445992,
 'forward_dynamics_loss': 12.835494041442871,
 'inverse_dynamics_loss': 14.372893333435059,
 'mean_control_rewards': 0.0014824686804786325,
 'mean_count_rewards': 0.8834713101387024,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 1.465156060476147e-06,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.062501460313797,
 'pg_loss': 0.1819736808538437,
 'total_loss': 27.825820922851562}
[INFO:24461 ride:423 2020-09-19 04:28:51,214] After 5449600 frames: loss 32.986637 @ 639.3 fps. Stats:
{'baseline_loss': 0.31832459568977356,
 'entropy_loss': -0.008447975851595402,
 'forward_dynamics_loss': 18.69827651977539,
 'inverse_dynamics_loss': 14.1626558303833,
 'mean_control_rewards': 0.0015966093633323908,
 'mean_count_rewards': 0.7676430344581604,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.4649199329141993e-06,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437645360827446,
 'pg_loss': -0.18417227268218994,
 'total_loss': 32.986637115478516}
[INFO:24461 ride:423 2020-09-19 04:28:56,221] After 5452800 frames: loss 26.049421 @ 639.1 fps. Stats:
{'baseline_loss': 0.5657405853271484,
 'entropy_loss': -0.00805366225540638,
 'forward_dynamics_loss': 12.629585266113281,
 'inverse_dynamics_loss': 12.900596618652344,
 'mean_control_rewards': 0.0019020990002900362,
 'mean_count_rewards': 0.8711201548576355,
 'mean_episode_return': 3.1034483909606934,
 'mean_intrinsic_rewards': 1.8657046894077212e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437684923410416,
 'pg_loss': -0.03844701126217842,
 'total_loss': 26.049421310424805}
[INFO:24461 ride:423 2020-09-19 04:29:01,226] After 5459200 frames: loss 25.612812 @ 1278.8 fps. Stats:
{'baseline_loss': 0.9443692564964294,
 'entropy_loss': -0.0057418011128902435,
 'forward_dynamics_loss': 12.546823501586914,
 'inverse_dynamics_loss': 11.754817008972168,
 'mean_control_rewards': 0.0016905262600630522,
 'mean_count_rewards': 0.8240593075752258,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 1.6125064803418354e-06,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750160038471222,
 'pg_loss': 0.37254390120506287,
 'total_loss': 25.612812042236328}
[INFO:24461 ride:423 2020-09-19 04:29:06,231] After 5462400 frames: loss 33.430584 @ 639.3 fps. Stats:
{'baseline_loss': 0.5067651867866516,
 'entropy_loss': -0.005811854265630245,
 'forward_dynamics_loss': 20.195310592651367,
 'inverse_dynamics_loss': 12.165205955505371,
 'mean_control_rewards': 0.0018948065117001534,
 'mean_count_rewards': 0.9264287352561951,
 'mean_episode_return': 3.8202247619628906,
 'mean_intrinsic_rewards': 1.8604167735247756e-06,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625184327363968,
 'pg_loss': 0.5691141486167908,
 'total_loss': 33.43058395385742}
[INFO:24461 ride:423 2020-09-19 04:29:11,237] After 5465600 frames: loss 25.136305 @ 639.3 fps. Stats:
{'baseline_loss': 0.6687731146812439,
 'entropy_loss': -0.008198173716664314,
 'forward_dynamics_loss': 12.208810806274414,
 'inverse_dynamics_loss': 11.94498348236084,
 'mean_control_rewards': 0.001899999100714922,
 'mean_count_rewards': 0.8752631545066833,
 'mean_episode_return': 3.2051281929016113,
 'mean_intrinsic_rewards': 1.8221633126813686e-06,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812681794166565,
 'pg_loss': 0.32193523645401,
 'total_loss': 25.13630485534668}
[INFO:24461 ride:423 2020-09-19 04:29:16,244] After 5468800 frames: loss 31.785315 @ 639.2 fps. Stats:
{'baseline_loss': 0.32905709743499756,
 'entropy_loss': -0.007077550981193781,
 'forward_dynamics_loss': 19.673187255859375,
 'inverse_dynamics_loss': 12.116327285766602,
 'mean_control_rewards': 0.0017385001992806792,
 'mean_count_rewards': 0.8692895770072937,
 'mean_episode_return': 2.7536232471466064,
 'mean_intrinsic_rewards': 1.6627723198325839e-06,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.059376660734415054,
 'pg_loss': -0.32617923617362976,
 'total_loss': 31.785314559936523}
[INFO:24461 ride:423 2020-09-19 04:29:21,250] After 5472000 frames: loss 25.093857 @ 639.3 fps. Stats:
{'baseline_loss': 0.5050526857376099,
 'entropy_loss': -0.0077158077619969845,
 'forward_dynamics_loss': 12.089479446411133,
 'inverse_dynamics_loss': 12.320813179016113,
 'mean_control_rewards': 0.002176823327317834,
 'mean_count_rewards': 0.9261311888694763,
 'mean_episode_return': 3.5164835453033447,
 'mean_intrinsic_rewards': 2.086106633214513e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000207275152206,
 'pg_loss': 0.18622586131095886,
 'total_loss': 25.093856811523438}
[INFO:24461 ride:423 2020-09-19 04:29:26,257] After 5475200 frames: loss 32.616821 @ 639.1 fps. Stats:
{'baseline_loss': 0.7130405306816101,
 'entropy_loss': -0.006640879437327385,
 'forward_dynamics_loss': 18.872499465942383,
 'inverse_dynamics_loss': 13.133296012878418,
 'mean_control_rewards': 0.0018454259261488914,
 'mean_count_rewards': 0.9167227745056152,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.7698528154141968e-06,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875176727771759,
 'pg_loss': -0.0953749269247055,
 'total_loss': 32.6168212890625}
[INFO:24461 ride:423 2020-09-19 04:29:31,263] After 5478400 frames: loss 25.276379 @ 639.3 fps. Stats:
{'baseline_loss': 0.7414613962173462,
 'entropy_loss': -0.006693651434034109,
 'forward_dynamics_loss': 11.67330265045166,
 'inverse_dynamics_loss': 12.697630882263184,
 'mean_control_rewards': 0.0019336328841745853,
 'mean_count_rewards': 0.9369208812713623,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.8737348455033498e-06,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062685072422028,
 'pg_loss': 0.17067758738994598,
 'total_loss': 25.276378631591797}
[INFO:24461 ride:423 2020-09-19 04:29:36,271] After 5481600 frames: loss 33.690605 @ 639.1 fps. Stats:
{'baseline_loss': 0.4428058862686157,
 'entropy_loss': -0.008372578769922256,
 'forward_dynamics_loss': 17.426345825195312,
 'inverse_dynamics_loss': 15.319132804870605,
 'mean_control_rewards': 0.0017413388704881072,
 'mean_count_rewards': 0.9619001746177673,
 'mean_episode_return': 2.7586207389831543,
 'mean_intrinsic_rewards': 1.7162386711788713e-06,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.050001710653305054,
 'pg_loss': 0.5106935501098633,
 'total_loss': 33.69060516357422}
[INFO:24461 ride:423 2020-09-19 04:29:41,281] After 5484800 frames: loss 23.672787 @ 638.7 fps. Stats:
{'baseline_loss': 0.46422985196113586,
 'entropy_loss': -0.007894006557762623,
 'forward_dynamics_loss': 10.9862699508667,
 'inverse_dynamics_loss': 12.145691871643066,
 'mean_control_rewards': 0.0020441506057977676,
 'mean_count_rewards': 0.9545159935951233,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 1.989757947740145e-06,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937697440385818,
 'pg_loss': 0.08448821306228638,
 'total_loss': 23.672786712646484}
[INFO:24461 ride:423 2020-09-19 04:29:46,287] After 5488000 frames: loss 32.391678 @ 639.4 fps. Stats:
{'baseline_loss': 0.5245471000671387,
 'entropy_loss': -0.010087554343044758,
 'forward_dynamics_loss': 21.386367797851562,
 'inverse_dynamics_loss': 10.01062297821045,
 'mean_control_rewards': 0.0016928717959672213,
 'mean_count_rewards': 0.9567556977272034,
 'mean_episode_return': 2.8421051502227783,
 'mean_intrinsic_rewards': 1.6782677221272024e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437666296958923,
 'pg_loss': 0.4802292287349701,
 'total_loss': 32.39167785644531}
[INFO:24461 ride:423 2020-09-19 04:29:51,298] After 5491200 frames: loss 22.857952 @ 638.6 fps. Stats:
{'baseline_loss': 0.5003553032875061,
 'entropy_loss': -0.01042452733963728,
 'forward_dynamics_loss': 11.274541854858398,
 'inverse_dynamics_loss': 11.181085586547852,
 'mean_control_rewards': 0.0018204923253506422,
 'mean_count_rewards': 0.9636452198028564,
 'mean_episode_return': 3.1683168411254883,
 'mean_intrinsic_rewards': 1.7725988072925247e-06,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000177472829819,
 'pg_loss': -0.08760660886764526,
 'total_loss': 22.857952117919922}
[INFO:24461 ride:423 2020-09-19 04:29:56,305] After 5497600 frames: loss 24.469666 @ 1278.1 fps. Stats:
{'baseline_loss': 0.5647149085998535,
 'entropy_loss': -0.010549469850957394,
 'forward_dynamics_loss': 10.535244941711426,
 'inverse_dynamics_loss': 12.972236633300781,
 'mean_control_rewards': 0.0018079807050526142,
 'mean_count_rewards': 0.9407399892807007,
 'mean_episode_return': 3.9759035110473633,
 'mean_intrinsic_rewards': 1.7134905192506267e-06,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312669724225998,
 'pg_loss': 0.40801721811294556,
 'total_loss': 24.46966552734375}
[INFO:24461 ride:423 2020-09-19 04:30:01,313] After 5500800 frames: loss 31.803341 @ 639.1 fps. Stats:
{'baseline_loss': 0.583103358745575,
 'entropy_loss': -0.011937184259295464,
 'forward_dynamics_loss': 18.60218620300293,
 'inverse_dynamics_loss': 13.307535171508789,
 'mean_control_rewards': 0.0017265239730477333,
 'mean_count_rewards': 0.9359157085418701,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.6581902855250519e-06,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.056251656264066696,
 'pg_loss': -0.6775461435317993,
 'total_loss': 31.803340911865234}
[INFO:24461 ride:423 2020-09-19 04:30:06,317] After 5504000 frames: loss 24.254978 @ 639.4 fps. Stats:
{'baseline_loss': 0.4137183129787445,
 'entropy_loss': -0.01259173545986414,
 'forward_dynamics_loss': 10.466903686523438,
 'inverse_dynamics_loss': 12.996493339538574,
 'mean_control_rewards': 0.001686098868958652,
 'mean_count_rewards': 0.9228097796440125,
 'mean_episode_return': 3.2857143878936768,
 'mean_intrinsic_rewards': 1.6176575172721641e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187662273645401,
 'pg_loss': 0.3904540240764618,
 'total_loss': 24.25497817993164}
[INFO:24461 ride:423 2020-09-19 04:30:11,323] After 5507200 frames: loss 31.337248 @ 639.4 fps. Stats:
{'baseline_loss': 0.5867542028427124,
 'entropy_loss': -0.009927497245371342,
 'forward_dynamics_loss': 19.87384033203125,
 'inverse_dynamics_loss': 10.336172103881836,
 'mean_control_rewards': 0.0019010109826922417,
 'mean_count_rewards': 0.9172562956809998,
 'mean_episode_return': 4.086021423339844,
 'mean_intrinsic_rewards': 1.7890555454869173e-06,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875178664922714,
 'pg_loss': 0.5504084825515747,
 'total_loss': 31.337247848510742}
[INFO:24461 ride:423 2020-09-19 04:30:16,330] After 5510400 frames: loss 22.684895 @ 639.1 fps. Stats:
{'baseline_loss': 0.5943618416786194,
 'entropy_loss': -0.009919256903231144,
 'forward_dynamics_loss': 10.830591201782227,
 'inverse_dynamics_loss': 11.089160919189453,
 'mean_control_rewards': 0.0019603013060986996,
 'mean_count_rewards': 0.9534972906112671,
 'mean_episode_return': 3.7373738288879395,
 'mean_intrinsic_rewards': 1.9183685253665317e-06,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562690883874893,
 'pg_loss': 0.18069899082183838,
 'total_loss': 22.684894561767578}
[INFO:24461 ride:423 2020-09-19 04:30:21,336] After 5513600 frames: loss 30.930134 @ 639.4 fps. Stats:
{'baseline_loss': 0.3321263790130615,
 'entropy_loss': -0.01064711157232523,
 'forward_dynamics_loss': 19.382722854614258,
 'inverse_dynamics_loss': 11.302199363708496,
 'mean_control_rewards': 0.0016752284718677402,
 'mean_count_rewards': 0.9262979626655579,
 'mean_episode_return': 2.903225898742676,
 'mean_intrinsic_rewards': 1.6356419791918597e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437663316726685,
 'pg_loss': -0.0762675330042839,
 'total_loss': 30.930133819580078}
[INFO:24461 ride:423 2020-09-19 04:30:26,341] After 5516800 frames: loss 23.941410 @ 639.4 fps. Stats:
{'baseline_loss': 0.5797974467277527,
 'entropy_loss': -0.01190515048801899,
 'forward_dynamics_loss': 10.189834594726562,
 'inverse_dynamics_loss': 13.386380195617676,
 'mean_control_rewards': 0.0016472652787342668,
 'mean_count_rewards': 0.8875557780265808,
 'mean_episode_return': 2.7941176891326904,
 'mean_intrinsic_rewards': 1.5618826409991016e-06,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.0593765527009964,
 'pg_loss': -0.20269730687141418,
 'total_loss': 23.941410064697266}
[INFO:24461 ride:423 2020-09-19 04:30:31,346] After 5520000 frames: loss 32.321461 @ 639.4 fps. Stats:
{'baseline_loss': 0.5558085441589355,
 'entropy_loss': -0.01309818122535944,
 'forward_dynamics_loss': 17.660367965698242,
 'inverse_dynamics_loss': 14.095458030700684,
 'mean_control_rewards': 0.0019403103506192565,
 'mean_count_rewards': 0.9157894849777222,
 'mean_episode_return': 3.857142925262451,
 'mean_intrinsic_rewards': 1.8608890286486712e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437687158584595,
 'pg_loss': 0.022923361510038376,
 'total_loss': 32.32146072387695}
[INFO:24461 ride:423 2020-09-19 04:30:36,352] After 5523200 frames: loss 26.914032 @ 639.4 fps. Stats:
{'baseline_loss': 0.48402586579322815,
 'entropy_loss': -0.01207640115171671,
 'forward_dynamics_loss': 9.612872123718262,
 'inverse_dynamics_loss': 16.53679656982422,
 'mean_control_rewards': 0.001758901053108275,
 'mean_count_rewards': 0.9668536186218262,
 'mean_episode_return': 4.21875,
 'mean_intrinsic_rewards': 1.7408457324563642e-06,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.0843767374753952,
 'pg_loss': 0.2924126982688904,
 'total_loss': 26.914031982421875}
[INFO:24461 ride:423 2020-09-19 04:30:41,357] After 5529600 frames: loss 25.807178 @ 1278.7 fps. Stats:
{'baseline_loss': 0.49953171610832214,
 'entropy_loss': -0.01389409601688385,
 'forward_dynamics_loss': 9.211677551269531,
 'inverse_dynamics_loss': 16.33476448059082,
 'mean_control_rewards': 0.001757847610861063,
 'mean_count_rewards': 0.959368109703064,
 'mean_episode_return': 3.382352828979492,
 'mean_intrinsic_rewards': 1.7303401591561851e-06,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187672704458237,
 'pg_loss': -0.2249019891023636,
 'total_loss': 25.807178497314453}
[INFO:24461 ride:423 2020-09-19 04:30:46,365] After 5532800 frames: loss 33.034706 @ 639.0 fps. Stats:
{'baseline_loss': 0.3482600450515747,
 'entropy_loss': -0.011974711902439594,
 'forward_dynamics_loss': 16.666105270385742,
 'inverse_dynamics_loss': 16.27140235900879,
 'mean_control_rewards': 0.0016280993586406112,
 'mean_count_rewards': 0.8496102690696716,
 'mean_episode_return': 3.5185184478759766,
 'mean_intrinsic_rewards': 1.5295174762286479e-06,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937652662396431,
 'pg_loss': -0.23908871412277222,
 'total_loss': 33.034706115722656}
[INFO:24461 ride:423 2020-09-19 04:30:51,371] After 5536000 frames: loss 28.160271 @ 639.4 fps. Stats:
{'baseline_loss': 0.4188553988933563,
 'entropy_loss': -0.01457007136195898,
 'forward_dynamics_loss': 9.170302391052246,
 'inverse_dynamics_loss': 19.07412338256836,
 'mean_control_rewards': 0.00147287268191576,
 'mean_count_rewards': 0.9622944593429565,
 'mean_episode_return': 2.295081853866577,
 'mean_intrinsic_rewards': 1.453135382689652e-06,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04375144839286804,
 'pg_loss': -0.4884414076805115,
 'total_loss': 28.16027069091797}
