Found log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200917-172313/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:71970 ride:213 2020-09-17 17:23:14,272] Not using CUDA.
 'total_loss': 12.389533996582031}
[INFO:71970 ride:423 2020-09-17 19:10:55,214] After 5104000 frames: loss 26.258200 @ 639.5 fps. Stats:
{'baseline_loss': 0.5120146870613098,
 'entropy_loss': -0.0013612931361421943,
 'forward_dynamics_loss': 18.539283752441406,
 'inverse_dynamics_loss': 7.239930629730225,
 'mean_control_rewards': 0.0004315320693422109,
 'mean_count_rewards': 0.8968232870101929,
 'mean_episode_return': 4.05940580368042,
 'mean_intrinsic_rewards': 3.9998064949031686e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812533974647522,
 'pg_loss': -0.031668759882450104,
 'total_loss': 26.25819969177246}
[INFO:71970 ride:423 2020-09-17 19:11:00,219] After 5107200 frames: loss 12.862736 @ 639.4 fps. Stats:
{'baseline_loss': 0.40438807010650635,
 'entropy_loss': -0.0013734448002651334,
 'forward_dynamics_loss': 5.26722526550293,
 'inverse_dynamics_loss': 7.339962959289551,
 'mean_control_rewards': 0.00046199667849577963,
 'mean_count_rewards': 0.9234940409660339,
 'mean_episode_return': 3.867924451828003,
 'mean_intrinsic_rewards': 4.346080402228836e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281253844499588,
 'pg_loss': -0.1474664956331253,
 'total_loss': 12.862735748291016}
[INFO:71970 ride:423 2020-09-17 19:11:05,225] After 5110400 frames: loss 26.516312 @ 639.4 fps. Stats:
{'baseline_loss': 0.6916176080703735,
 'entropy_loss': -0.0013992569874972105,
 'forward_dynamics_loss': 18.475969314575195,
 'inverse_dynamics_loss': 7.356456756591797,
 'mean_control_rewards': 0.00040121012716554105,
 'mean_count_rewards': 0.8932165503501892,
 'mean_episode_return': 4.6315789222717285,
 'mean_intrinsic_rewards': 3.774777610487945e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750030100345612,
 'pg_loss': -0.006333120167255402,
 'total_loss': 26.516311645507812}
[INFO:71970 ride:423 2020-09-17 19:11:10,230] After 5116800 frames: loss 25.838415 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5549814105033875,
 'entropy_loss': -0.001182186882942915,
 'forward_dynamics_loss': 18.59746742248535,
 'inverse_dynamics_loss': 6.825565338134766,
 'mean_control_rewards': 0.0004124458064325154,
 'mean_count_rewards': 0.901858389377594,
 'mean_episode_return': 4.299065589904785,
 'mean_intrinsic_rewards': 3.8175153349584434e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375030994415283,
 'pg_loss': -0.13841715455055237,
 'total_loss': 25.838415145874023}
[INFO:71970 ride:423 2020-09-17 19:11:15,236] After 5120000 frames: loss 13.349085 @ 639.3 fps. Stats:
{'baseline_loss': 0.4269697666168213,
 'entropy_loss': -0.001324427779763937,
 'forward_dynamics_loss': 5.025930881500244,
 'inverse_dynamics_loss': 7.97150182723999,
 'mean_control_rewards': 0.00038526885327883065,
 'mean_count_rewards': 0.8530883193016052,
 'mean_episode_return': 4.591836929321289,
 'mean_intrinsic_rewards': 3.428352215451014e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062528312206268,
 'pg_loss': -0.07399380207061768,
 'total_loss': 13.349084854125977}
[INFO:71970 ride:423 2020-09-17 19:11:20,241] After 5123200 frames: loss 26.394138 @ 639.3 fps. Stats:
{'baseline_loss': 0.2892586886882782,
 'entropy_loss': -0.0010575472842901945,
 'forward_dynamics_loss': 19.064308166503906,
 'inverse_dynamics_loss': 7.141836643218994,
 'mean_control_rewards': 0.0003462458844296634,
 'mean_count_rewards': 0.8623776435852051,
 'mean_episode_return': 4.215686321258545,
 'mean_intrinsic_rewards': 3.125681473648001e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437524437904358,
 'pg_loss': -0.10020661354064941,
 'total_loss': 26.39413833618164}
[INFO:71970 ride:423 2020-09-17 19:11:25,247] After 5126400 frames: loss 13.161119 @ 639.3 fps. Stats:
{'baseline_loss': 0.452564537525177,
 'entropy_loss': -0.001241465681232512,
 'forward_dynamics_loss': 5.017784118652344,
 'inverse_dynamics_loss': 7.584166049957275,
 'mean_control_rewards': 0.0003850226057693362,
 'mean_count_rewards': 0.8731174468994141,
 'mean_episode_return': 3.6458332538604736,
 'mean_intrinsic_rewards': 3.513232229579444e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937529802322388,
 'pg_loss': 0.10784610360860825,
 'total_loss': 13.16111946105957}
[INFO:71970 ride:423 2020-09-17 19:11:30,252] After 5129600 frames: loss 27.848955 @ 639.3 fps. Stats:
{'baseline_loss': 0.4550566077232361,
 'entropy_loss': -0.0011959801195189357,
 'forward_dynamics_loss': 18.9000244140625,
 'inverse_dynamics_loss': 8.634298324584961,
 'mean_control_rewards': 0.0004384048224892467,
 'mean_count_rewards': 0.8656728267669678,
 'mean_episode_return': 4.123711109161377,
 'mean_intrinsic_rewards': 4.00554370116879e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500034272670746,
 'pg_loss': -0.13922789692878723,
 'total_loss': 27.848955154418945}
[INFO:71970 ride:423 2020-09-17 19:11:35,258] After 5136000 frames: loss 28.605940 @ 1278.5 fps. Stats:
{'baseline_loss': 0.5648905634880066,
 'entropy_loss': -0.0014903489500284195,
 'forward_dynamics_loss': 18.866615295410156,
 'inverse_dynamics_loss': 9.288078308105469,
 'mean_control_rewards': 0.0004223037976771593,
 'mean_count_rewards': 0.8607367873191833,
 'mean_episode_return': 4.047618865966797,
 'mean_intrinsic_rewards': 3.774472077111568e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.1062503308057785,
 'pg_loss': -0.11215367913246155,
 'total_loss': 28.605939865112305}
[INFO:71970 ride:423 2020-09-17 19:11:40,264] After 5139200 frames: loss 16.075718 @ 639.3 fps. Stats:
{'baseline_loss': 0.6569055318832397,
 'entropy_loss': -0.0014317295281216502,
 'forward_dynamics_loss': 6.4876813888549805,
 'inverse_dynamics_loss': 8.552565574645996,
 'mean_control_rewards': 0.00040184150566346943,
 'mean_count_rewards': 0.8545346856117249,
 'mean_episode_return': 4.55555534362793,
 'mean_intrinsic_rewards': 3.6412777149053e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812530994415283,
 'pg_loss': 0.3799983859062195,
 'total_loss': 16.07571792602539}
[INFO:71970 ride:423 2020-09-17 19:11:45,269] After 5142400 frames: loss 28.136217 @ 639.3 fps. Stats:
{'baseline_loss': 0.494576096534729,
 'entropy_loss': -0.0012414572993293405,
 'forward_dynamics_loss': 18.176748275756836,
 'inverse_dynamics_loss': 9.560548782348633,
 'mean_control_rewards': 0.00041224638698622584,
 'mean_count_rewards': 0.8222554922103882,
 'mean_episode_return': 4.800000190734863,
 'mean_intrinsic_rewards': 3.587923060877074e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250031739473343,
 'pg_loss': -0.09441445022821426,
 'total_loss': 28.13621711730957}
[INFO:71970 ride:423 2020-09-17 19:11:50,275] After 5145600 frames: loss 19.030603 @ 639.3 fps. Stats:
{'baseline_loss': 0.31160300970077515,
 'entropy_loss': -0.0010644576977938414,
 'forward_dynamics_loss': 8.659835815429688,
 'inverse_dynamics_loss': 10.01165771484375,
 'mean_control_rewards': 0.0004889428382739425,
 'mean_count_rewards': 0.7310230135917664,
 'mean_episode_return': 5.147058963775635,
 'mean_intrinsic_rewards': 3.986380079368246e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937536507844925,
 'pg_loss': 0.04857141152024269,
 'total_loss': 19.030603408813477}
[INFO:71970 ride:423 2020-09-17 19:11:55,280] After 5152000 frames: loss 18.754944 @ 1278.9 fps. Stats:
{'baseline_loss': 0.443225622177124,
 'entropy_loss': -0.001598314382135868,
 'forward_dynamics_loss': 8.237794876098633,
 'inverse_dynamics_loss': 9.913281440734863,
 'mean_control_rewards': 0.00033447056193836033,
 'mean_count_rewards': 0.6735255718231201,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 2.5311089757451555e-07,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08750022202730179,
 'pg_loss': 0.16224144399166107,
 'total_loss': 18.75494384765625}
[INFO:71970 ride:423 2020-09-17 19:12:00,286] After 5155200 frames: loss 29.743053 @ 639.2 fps. Stats:
{'baseline_loss': 0.363064706325531,
 'entropy_loss': -0.001431543962098658,
 'forward_dynamics_loss': 19.334997177124023,
 'inverse_dynamics_loss': 10.188878059387207,
 'mean_control_rewards': 0.0003370734048075974,
 'mean_count_rewards': 0.7572737336158752,
 'mean_episode_return': 3.492063522338867,
 'mean_intrinsic_rewards': 2.818457005560049e-07,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875024735927582,
 'pg_loss': -0.14245466887950897,
 'total_loss': 29.743053436279297}
[INFO:71970 ride:423 2020-09-17 19:12:05,293] After 5158400 frames: loss 19.300257 @ 639.2 fps. Stats:
{'baseline_loss': 0.3615611791610718,
 'entropy_loss': -0.001762375351972878,
 'forward_dynamics_loss': 8.288022994995117,
 'inverse_dynamics_loss': 10.620429039001465,
 'mean_control_rewards': 0.000307807931676507,
 'mean_count_rewards': 0.6529262661933899,
 'mean_episode_return': 4.464285850524902,
 'mean_intrinsic_rewards': 2.3909223045848194e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812520861625671,
 'pg_loss': 0.03200612962245941,
 'total_loss': 19.300256729125977}
[INFO:71970 ride:423 2020-09-17 19:12:10,298] After 5161600 frames: loss 31.795042 @ 639.3 fps. Stats:
{'baseline_loss': 0.5213487148284912,
 'entropy_loss': -0.0015863677253946662,
 'forward_dynamics_loss': 20.666406631469727,
 'inverse_dynamics_loss': 10.638175964355469,
 'mean_control_rewards': 0.00047879843623377383,
 'mean_count_rewards': 0.7119898796081543,
 'mean_episode_return': 4.262295246124268,
 'mean_intrinsic_rewards': 3.483662567305146e-07,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08125031739473343,
 'pg_loss': -0.02930314466357231,
 'total_loss': 31.795042037963867}
[INFO:71970 ride:423 2020-09-17 19:12:15,307] After 5164800 frames: loss 17.455627 @ 639.0 fps. Stats:
{'baseline_loss': 0.5615523457527161,
 'entropy_loss': -0.0014114156365394592,
 'forward_dynamics_loss': 7.374161720275879,
 'inverse_dynamics_loss': 9.528518676757812,
 'mean_control_rewards': 0.0004029643605463207,
 'mean_count_rewards': 0.8275444507598877,
 'mean_episode_return': 4.675324440002441,
 'mean_intrinsic_rewards': 3.558415926363523e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250030249357224,
 'pg_loss': -0.007193049415946007,
 'total_loss': 17.45562744140625}
[INFO:71970 ride:423 2020-09-17 19:12:20,314] After 5171200 frames: loss 16.432604 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5251649618148804,
 'entropy_loss': -0.001224309904500842,
 'forward_dynamics_loss': 7.205890655517578,
 'inverse_dynamics_loss': 8.619702339172363,
 'mean_control_rewards': 0.0005043711280450225,
 'mean_count_rewards': 0.8503535389900208,
 'mean_episode_return': 4.5652174949646,
 'mean_intrinsic_rewards': 4.428276838552847e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125039637088776,
 'pg_loss': 0.0830698236823082,
 'total_loss': 16.43260383605957}
[INFO:71970 ride:423 2020-09-17 19:12:25,320] After 5174400 frames: loss 25.588058 @ 639.2 fps. Stats:
{'baseline_loss': 0.7737554311752319,
 'entropy_loss': -0.0010676943929865956,
 'forward_dynamics_loss': 16.98016929626465,
 'inverse_dynamics_loss': 8.137980461120605,
 'mean_control_rewards': 0.000638638564851135,
 'mean_count_rewards': 0.9059295654296875,
 'mean_episode_return': 3.43137264251709,
 'mean_intrinsic_rewards': 5.913116751798952e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937555134296417,
 'pg_loss': -0.3027799725532532,
 'total_loss': 25.588058471679688}
[INFO:71970 ride:423 2020-09-17 19:12:30,326] After 5177600 frames: loss 15.480854 @ 639.3 fps. Stats:
{'baseline_loss': 0.5684762597084045,
 'entropy_loss': -0.001144055393524468,
 'forward_dynamics_loss': 6.289878845214844,
 'inverse_dynamics_loss': 8.667086601257324,
 'mean_control_rewards': 0.0003992062120232731,
 'mean_count_rewards': 0.8849804401397705,
 'mean_episode_return': 4.747474670410156,
 'mean_intrinsic_rewards': 3.643120294327673e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.1468753069639206,
 'pg_loss': -0.04344415292143822,
 'total_loss': 15.480854034423828}
[INFO:71970 ride:423 2020-09-17 19:12:35,333] After 5184000 frames: loss 13.917601 @ 1278.4 fps. Stats:
{'baseline_loss': 0.41683071851730347,
 'entropy_loss': -0.0008032405748963356,
 'forward_dynamics_loss': 5.668569087982178,
 'inverse_dynamics_loss': 7.806058406829834,
 'mean_control_rewards': 0.0004440241609700024,
 'mean_count_rewards': 0.9158535003662109,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 4.1741841982911865e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000034868717194,
 'pg_loss': 0.026946207508444786,
 'total_loss': 13.917600631713867}
[INFO:71970 ride:423 2020-09-17 19:12:40,340] After 5187200 frames: loss 25.363964 @ 639.2 fps. Stats:
{'baseline_loss': 0.591151237487793,
 'entropy_loss': -0.0008857719367370009,
 'forward_dynamics_loss': 17.076641082763672,
 'inverse_dynamics_loss': 7.997310638427734,
 'mean_control_rewards': 0.0004384343046694994,
 'mean_count_rewards': 0.9221523404121399,
 'mean_episode_return': 3.7272727489471436,
 'mean_intrinsic_rewards': 4.087578133749048e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281253695487976,
 'pg_loss': -0.300252765417099,
 'total_loss': 25.363964080810547}
[INFO:71970 ride:423 2020-09-17 19:12:45,348] After 5190400 frames: loss 13.853914 @ 639.0 fps. Stats:
{'baseline_loss': 0.8794851303100586,
 'entropy_loss': -0.0007479958003386855,
 'forward_dynamics_loss': 5.500112533569336,
 'inverse_dynamics_loss': 7.356607913970947,
 'mean_control_rewards': 0.0005357609479688108,
 'mean_count_rewards': 0.9259913563728333,
 'mean_episode_return': 4.568965435028076,
 'mean_intrinsic_rewards': 5.019153377361363e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.1656254529953003,
 'pg_loss': 0.11845646053552628,
 'total_loss': 13.853914260864258}
[INFO:71970 ride:423 2020-09-17 19:12:50,354] After 5196800 frames: loss 13.106854 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5246250033378601,
 'entropy_loss': -0.0007643001736141741,
 'forward_dynamics_loss': 5.529723167419434,
 'inverse_dynamics_loss': 7.077078342437744,
 'mean_control_rewards': 0.000535584578756243,
 'mean_count_rewards': 0.9231021404266357,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 5.001353429179289e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125044107437134,
 'pg_loss': -0.02380785346031189,
 'total_loss': 13.106854438781738}
[INFO:71970 ride:423 2020-09-17 19:12:55,359] After 5200000 frames: loss 25.340322 @ 639.3 fps. Stats:
{'baseline_loss': 0.9015119075775146,
 'entropy_loss': -0.0006760934484191239,
 'forward_dynamics_loss': 17.210514068603516,
 'inverse_dynamics_loss': 7.203403472900391,
 'mean_control_rewards': 0.00043727492447942495,
 'mean_count_rewards': 0.9165395498275757,
 'mean_episode_return': 3.9639639854431152,
 'mean_intrinsic_rewards': 4.1070569523071754e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375003308057785,
 'pg_loss': 0.025569040328264236,
 'total_loss': 25.340322494506836}
[INFO:71970 ride:423 2020-09-17 19:13:00,367] After 5203200 frames: loss 13.936190 @ 639.0 fps. Stats:
{'baseline_loss': 0.6049643158912659,
 'entropy_loss': -0.0008502702694386244,
 'forward_dynamics_loss': 5.814613342285156,
 'inverse_dynamics_loss': 7.543849468231201,
 'mean_control_rewards': 0.00040930931572802365,
 'mean_count_rewards': 0.9281704425811768,
 'mean_episode_return': 4.134615421295166,
 'mean_intrinsic_rewards': 3.894022597705771e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437531888484955,
 'pg_loss': -0.026387842372059822,
 'total_loss': 13.936189651489258}
[INFO:71970 ride:423 2020-09-17 19:13:05,374] After 5206400 frames: loss 25.460949 @ 639.2 fps. Stats:
{'baseline_loss': 0.6895696520805359,
 'entropy_loss': -0.0007347002974711359,
 'forward_dynamics_loss': 17.78781509399414,
 'inverse_dynamics_loss': 7.007766246795654,
 'mean_control_rewards': 0.00040907374932430685,
 'mean_count_rewards': 0.9397125244140625,
 'mean_episode_return': 3.9823009967803955,
 'mean_intrinsic_rewards': 3.933362791030959e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14062532782554626,
 'pg_loss': -0.023466918617486954,
 'total_loss': 25.460948944091797}
[INFO:71970 ride:423 2020-09-17 19:13:10,379] After 5212800 frames: loss 26.070410 @ 1278.8 fps. Stats:
{'baseline_loss': 1.1472164392471313,
 'entropy_loss': -0.000860002008266747,
 'forward_dynamics_loss': 18.011363983154297,
 'inverse_dynamics_loss': 7.081691265106201,
 'mean_control_rewards': 0.00036266521783545613,
 'mean_count_rewards': 0.901929497718811,
 'mean_episode_return': 4.141414165496826,
 'mean_intrinsic_rewards': 3.4020663974843046e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812528014183044,
 'pg_loss': -0.1690017431974411,
 'total_loss': 26.070409774780273}
[INFO:71970 ride:423 2020-09-17 19:13:15,387] After 5216000 frames: loss 12.289666 @ 639.1 fps. Stats:
{'baseline_loss': 0.730857253074646,
 'entropy_loss': -0.0006631350261159241,
 'forward_dynamics_loss': 4.896903991699219,
 'inverse_dynamics_loss': 6.610074043273926,
 'mean_control_rewards': 0.0004944970714859664,
 'mean_count_rewards': 0.9333148002624512,
 'mean_episode_return': 4.392523288726807,
 'mean_intrinsic_rewards': 4.677604295011406e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687541127204895,
 'pg_loss': 0.052494313567876816,
 'total_loss': 12.289666175842285}
[INFO:71970 ride:423 2020-09-17 19:13:20,396] After 5219200 frames: loss 25.105371 @ 638.9 fps. Stats:
{'baseline_loss': 0.8010178804397583,
 'entropy_loss': -0.0005973019869998097,
 'forward_dynamics_loss': 17.90917205810547,
 'inverse_dynamics_loss': 6.419923305511475,
 'mean_control_rewards': 0.0003489770751912147,
 'mean_count_rewards': 0.9530879855155945,
 'mean_episode_return': 4.8275861740112305,
 'mean_intrinsic_rewards': 3.3927287290680397e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500025033950806,
 'pg_loss': -0.02414441481232643,
 'total_loss': 25.105371475219727}
[INFO:71970 ride:388 2020-09-17 19:13:25,407] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:71970 ride:423 2020-09-17 19:13:25,420] After 5222400 frames: loss 11.683371 @ 637.0 fps. Stats:
{'baseline_loss': 0.7667120099067688,
 'entropy_loss': -0.0006760040996596217,
 'forward_dynamics_loss': 4.940412521362305,
 'inverse_dynamics_loss': 6.0798163414001465,
 'mean_control_rewards': 0.00040830273064784706,
 'mean_count_rewards': 0.9641593098640442,
 'mean_episode_return': 4.035087585449219,
 'mean_intrinsic_rewards': 4.004862432793743e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375033974647522,
 'pg_loss': -0.10289379209280014,
