Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'mean_episode_return': 3.7837836742401123,
 'mean_intrinsic_rewards': 0.00217202166095376,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04592202231287956,
 'pg_loss': -0.12212175875902176,
 'total_loss': 28.420265197753906}
[INFO:58487 ride:423 2020-09-22 14:22:20,891] After 1945600 frames: loss 45.728569 @ 639.2 fps. Stats:
{'baseline_loss': 0.31362631916999817,
 'entropy_loss': -0.00414714589715004,
 'forward_dynamics_loss': 30.325462341308594,
 'inverse_dynamics_loss': 14.664436340332031,
 'mean_control_rewards': 0.004666778724640608,
 'mean_count_rewards': 0.8930246829986572,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.002225089818239212,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05222509056329727,
 'pg_loss': 0.4291912615299225,
 'total_loss': 45.72856903076172}
[INFO:58487 ride:423 2020-09-22 14:22:25,896] After 1952000 frames: loss 46.393818 @ 1278.8 fps. Stats:
{'baseline_loss': 0.24368742108345032,
 'entropy_loss': -0.008429591543972492,
 'forward_dynamics_loss': 31.755239486694336,
 'inverse_dynamics_loss': 14.327713012695312,
 'mean_control_rewards': 0.00442681135609746,
 'mean_count_rewards': 0.9134138226509094,
 'mean_episode_return': 4.242424011230469,
 'mean_intrinsic_rewards': 0.002107179956510663,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.045857179909944534,
 'pg_loss': 0.075608991086483,
 'total_loss': 46.39381790161133}
[INFO:58487 ride:423 2020-09-22 14:22:30,901] After 1955200 frames: loss 25.430958 @ 639.4 fps. Stats:
{'baseline_loss': 0.18729190528392792,
 'entropy_loss': -0.010079245083034039,
 'forward_dynamics_loss': 10.642752647399902,
 'inverse_dynamics_loss': 14.356040954589844,
 'mean_control_rewards': 0.0039138030260801315,
 'mean_count_rewards': 0.9349102973937988,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018861867720261216,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.026886189356446266,
 'pg_loss': 0.2549521028995514,
 'total_loss': 25.430957794189453}
[INFO:58487 ride:423 2020-09-22 14:22:35,907] After 1958400 frames: loss 45.282661 @ 639.3 fps. Stats:
{'baseline_loss': 0.2426956743001938,
 'entropy_loss': -0.009247759357094765,
 'forward_dynamics_loss': 31.210739135742188,
 'inverse_dynamics_loss': 14.022500991821289,
 'mean_control_rewards': 0.004067346453666687,
 'mean_count_rewards': 0.9322823882102966,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0019290727796033025,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014429071918129921,
 'pg_loss': -0.18402835726737976,
 'total_loss': 45.28266143798828}
[INFO:58487 ride:423 2020-09-22 14:22:40,911] After 1961600 frames: loss 21.754387 @ 639.5 fps. Stats:
{'baseline_loss': 0.02238808199763298,
 'entropy_loss': -0.009500822052359581,
 'forward_dynamics_loss': 9.041309356689453,
 'inverse_dynamics_loss': 12.935542106628418,
 'mean_control_rewards': 0.003596246475353837,
 'mean_count_rewards': 0.8752185106277466,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016422984190285206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016422984190285206,
 'pg_loss': -0.23535306751728058,
 'total_loss': 21.75438690185547}
[INFO:58487 ride:388 2020-09-22 14:22:45,916] Saving checkpoint to .//torchbeast-20200922-134238/model.tar
[INFO:58487 ride:423 2020-09-22 14:22:45,942] After 1968000 frames: loss 21.877285 @ 1272.3 fps. Stats:
{'baseline_loss': 0.018550969660282135,
 'entropy_loss': -0.011615795083343983,
 'forward_dynamics_loss': 10.383516311645508,
 'inverse_dynamics_loss': 11.51895809173584,
 'mean_control_rewards': 0.003240543883293867,
 'mean_count_rewards': 0.8276026844978333,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0014250925742089748,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004550092853605747,
 'pg_loss': -0.032125357538461685,
 'total_loss': 21.87728500366211}
[INFO:58487 ride:423 2020-09-22 14:22:50,947] After 1971200 frames: loss 43.278118 @ 639.3 fps. Stats:
{'baseline_loss': 0.01748800277709961,
 'entropy_loss': -0.011149012483656406,
 'forward_dynamics_loss': 32.38725280761719,
 'inverse_dynamics_loss': 10.957627296447754,
 'mean_control_rewards': 0.0031168111599981785,
 'mean_count_rewards': 0.7795895934104919,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0012980758910998702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012980758910998702,
 'pg_loss': -0.0730983167886734,
 'total_loss': 43.27811813354492}
[INFO:58487 ride:423 2020-09-22 14:22:55,953] After 1974400 frames: loss 22.265331 @ 639.3 fps. Stats:
{'baseline_loss': 0.06703096628189087,
 'entropy_loss': -0.010873199440538883,
 'forward_dynamics_loss': 11.182904243469238,
 'inverse_dynamics_loss': 10.974206924438477,
 'mean_control_rewards': 0.0034620952792465687,
 'mean_count_rewards': 0.7708055973052979,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00139738735742867,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007647387217730284,
 'pg_loss': 0.05206132307648659,
 'total_loss': 22.265331268310547}
[INFO:58487 ride:423 2020-09-22 14:23:00,959] After 1977600 frames: loss 43.785648 @ 639.3 fps. Stats:
{'baseline_loss': 0.08536900579929352,
 'entropy_loss': -0.010812344029545784,
 'forward_dynamics_loss': 31.361812591552734,
 'inverse_dynamics_loss': 12.292281150817871,
 'mean_control_rewards': 0.003075238084420562,
 'mean_count_rewards': 0.8190971612930298,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0013088397681713104,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007558837067335844,
 'pg_loss': 0.056998882442712784,
 'total_loss': 43.785648345947266}
[INFO:58487 ride:423 2020-09-22 14:23:05,966] After 1984000 frames: loss 44.347824 @ 1278.3 fps. Stats:
{'baseline_loss': 0.09216678142547607,
 'entropy_loss': -0.010903378017246723,
 'forward_dynamics_loss': 30.51822853088379,
 'inverse_dynamics_loss': 14.093657493591309,
 'mean_control_rewards': 0.0038249397184699774,
 'mean_count_rewards': 0.8747398257255554,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0017273497069254518,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007977350614964962,
 'pg_loss': -0.3453262746334076,
 'total_loss': 44.34782409667969}
[INFO:58487 ride:423 2020-09-22 14:23:10,971] After 1987200 frames: loss 23.680031 @ 639.3 fps. Stats:
{'baseline_loss': 0.14774590730667114,
 'entropy_loss': -0.010409333743155003,
 'forward_dynamics_loss': 9.401434898376465,
 'inverse_dynamics_loss': 14.10239315032959,
 'mean_control_rewards': 0.0036659270990639925,
 'mean_count_rewards': 0.8778234720230103,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0016959081403911114,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014195907860994339,
 'pg_loss': 0.03886743634939194,
 'total_loss': 23.680030822753906}
[INFO:58487 ride:423 2020-09-22 14:23:15,977] After 1990400 frames: loss 46.001522 @ 639.3 fps. Stats:
{'baseline_loss': 0.29203805327415466,
 'entropy_loss': -0.010711555369198322,
 'forward_dynamics_loss': 31.835052490234375,
 'inverse_dynamics_loss': 13.761744499206543,
 'mean_control_rewards': 0.0037230474408715963,
 'mean_count_rewards': 0.9191178679466248,
 'mean_episode_return': 3.4375,
 'mean_intrinsic_rewards': 0.001773990225046873,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03614899143576622,
 'pg_loss': 0.12339895963668823,
 'total_loss': 46.001522064208984}
[INFO:58487 ride:423 2020-09-22 14:23:20,982] After 1996800 frames: loss 46.202686 @ 1278.7 fps. Stats:
{'baseline_loss': 0.06338855624198914,
 'entropy_loss': -0.009100677445530891,
 'forward_dynamics_loss': 32.13508987426758,
 'inverse_dynamics_loss': 14.2333984375,
 'mean_control_rewards': 0.003762701526284218,
 'mean_count_rewards': 0.9382199645042419,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0018121094908565283,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004937109537422657,
 'pg_loss': -0.22008903324604034,
 'total_loss': 46.20268630981445}
[INFO:58487 ride:423 2020-09-22 14:23:25,988] After 2000000 frames: loss 23.266790 @ 639.3 fps. Stats:
{'baseline_loss': 0.06655054539442062,
 'entropy_loss': -0.009711448103189468,
 'forward_dynamics_loss': 8.530324935913086,
 'inverse_dynamics_loss': 14.307563781738281,
 'mean_control_rewards': 0.003775674384087324,
 'mean_count_rewards': 0.9118109345436096,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0017708236118778586,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.008020824752748013,
 'pg_loss': 0.37206265330314636,
 'total_loss': 23.26679039001465}
[INFO:58487 ride:423 2020-09-22 14:23:30,994] After 2003200 frames: loss 47.580627 @ 639.3 fps. Stats:
{'baseline_loss': 0.18290594220161438,
 'entropy_loss': -0.01079394482076168,
 'forward_dynamics_loss': 32.09015655517578,
 'inverse_dynamics_loss': 15.029181480407715,
 'mean_control_rewards': 0.0036149180959910154,
 'mean_count_rewards': 0.9442005753517151,
 'mean_episode_return': 4.666666507720947,
 'mean_intrinsic_rewards': 0.001741467509418726,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.023616468533873558,
 'pg_loss': 0.2891755998134613,
 'total_loss': 47.58062744140625}
[INFO:58487 ride:423 2020-09-22 14:23:35,999] After 2006400 frames: loss 22.599407 @ 639.3 fps. Stats:
{'baseline_loss': 0.05753827095031738,
 'entropy_loss': -0.010895183309912682,
 'forward_dynamics_loss': 8.43995475769043,
 'inverse_dynamics_loss': 14.0556640625,
 'mean_control_rewards': 0.0038304063491523266,
 'mean_count_rewards': 0.9196308851242065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001824265462346375,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001824265462346375,
 'pg_loss': 0.05714663863182068,
 'total_loss': 22.599407196044922}
[INFO:58487 ride:423 2020-09-22 14:23:41,005] After 2009600 frames: loss 46.018959 @ 639.3 fps. Stats:
{'baseline_loss': 0.025197716429829597,
 'entropy_loss': -0.011116640642285347,
 'forward_dynamics_loss': 31.88144302368164,
 'inverse_dynamics_loss': 14.49280834197998,
 'mean_control_rewards': 0.003714565420523286,
 'mean_count_rewards': 0.9321610331535339,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017677810974419117,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004892781376838684,
 'pg_loss': -0.3693734109401703,
 'total_loss': 46.018959045410156}
[INFO:58487 ride:423 2020-09-22 14:23:46,010] After 2016000 frames: loss 46.706924 @ 1278.7 fps. Stats:
{'baseline_loss': 0.17658638954162598,
 'entropy_loss': -0.010806843638420105,
 'forward_dynamics_loss': 31.411130905151367,
 'inverse_dynamics_loss': 14.945059776306152,
 'mean_control_rewards': 0.0041519589722156525,
 'mean_count_rewards': 0.9143726229667664,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0019567920826375484,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014456790871918201,
 'pg_loss': 0.18495403230190277,
 'total_loss': 46.70692443847656}
[INFO:58487 ride:423 2020-09-22 14:23:51,016] After 2019200 frames: loss 23.594818 @ 639.3 fps. Stats:
{'baseline_loss': 0.11833640187978745,
 'entropy_loss': -0.010482237674295902,
 'forward_dynamics_loss': 8.630306243896484,
 'inverse_dynamics_loss': 14.598625183105469,
 'mean_control_rewards': 0.004182199947535992,
 'mean_count_rewards': 0.9479770064353943,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0020257593132555485,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01765076071023941,
 'pg_loss': 0.2580327093601227,
 'total_loss': 23.594818115234375}
[INFO:58487 ride:423 2020-09-22 14:23:56,021] After 2022400 frames: loss 45.187668 @ 639.3 fps. Stats:
{'baseline_loss': 0.04227463901042938,
 'entropy_loss': -0.011467796750366688,
 'forward_dynamics_loss': 30.94219970703125,
 'inverse_dynamics_loss': 14.21440315246582,
 'mean_control_rewards': 0.0038069654256105423,
 'mean_count_rewards': 0.9190069437026978,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017939743120223284,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00804397463798523,
 'pg_loss': 0.00026093085762113333,
 'total_loss': 45.18766784667969}
[INFO:58487 ride:423 2020-09-22 14:24:01,026] After 2025600 frames: loss 22.348106 @ 639.4 fps. Stats:
{'baseline_loss': 0.02208990976214409,
 'entropy_loss': -0.012359739281237125,
 'forward_dynamics_loss': 8.783967971801758,
 'inverse_dynamics_loss': 13.694289207458496,
 'mean_control_rewards': 0.003732516663148999,
 'mean_count_rewards': 0.9171658158302307,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.001747573260217905,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00487257307395339,
 'pg_loss': -0.13988003134727478,
 'total_loss': 22.348106384277344}
[INFO:58487 ride:423 2020-09-22 14:24:06,033] After 2032000 frames: loss 22.237219 @ 1278.2 fps. Stats:
{'baseline_loss': 0.13299965858459473,
 'entropy_loss': -0.012501921504735947,
 'forward_dynamics_loss': 7.624824523925781,
 'inverse_dynamics_loss': 14.199350357055664,
 'mean_control_rewards': 0.0034147840924561024,
 'mean_count_rewards': 0.9262544512748718,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0016257906099781394,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.014125791378319263,
 'pg_loss': 0.29254576563835144,
 'total_loss': 22.237218856811523}
[INFO:58487 ride:423 2020-09-22 14:24:11,039] After 2035200 frames: loss 46.275753 @ 639.3 fps. Stats:
{'baseline_loss': 0.06452085822820663,
 'entropy_loss': -0.0121901985257864,
 'forward_dynamics_loss': 32.33918762207031,
 'inverse_dynamics_loss': 14.11547565460205,
 'mean_control_rewards': 0.004002206493169069,
 'mean_count_rewards': 0.9265528917312622,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0018774186028167605,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0050024185329675674,
 'pg_loss': -0.23124048113822937,
 'total_loss': 46.275753021240234}
[INFO:58487 ride:423 2020-09-22 14:24:16,045] After 2038400 frames: loss 21.517260 @ 639.3 fps. Stats:
{'baseline_loss': 0.24590550363063812,
 'entropy_loss': -0.011334225535392761,
 'forward_dynamics_loss': 7.009014129638672,
 'inverse_dynamics_loss': 14.351974487304688,
 'mean_control_rewards': 0.003578683827072382,
 'mean_count_rewards': 0.8952792882919312,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0015957503346726298,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.02034575492143631,
 'pg_loss': -0.07830007374286652,
 'total_loss': 21.51725959777832}
[INFO:58487 ride:423 2020-09-22 14:24:21,050] After 2041600 frames: loss 46.292400 @ 639.4 fps. Stats:
{'baseline_loss': 0.19401715695858002,
 'entropy_loss': -0.010691740550100803,
 'forward_dynamics_loss': 31.127384185791016,
 'inverse_dynamics_loss': 14.580279350280762,
 'mean_control_rewards': 0.004025820642709732,
 'mean_count_rewards': 0.9070397019386292,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0018466372275725007,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.011221636086702347,
 'pg_loss': 0.401409775018692,
 'total_loss': 46.29240036010742}
[INFO:58487 ride:423 2020-09-22 14:24:26,055] After 2048000 frames: loss 47.168907 @ 1278.7 fps. Stats:
{'baseline_loss': 0.15468987822532654,
 'entropy_loss': -0.0112777603790164,
 'forward_dynamics_loss': 32.29818344116211,
 'inverse_dynamics_loss': 14.5810546875,
 'mean_control_rewards': 0.004053552635014057,
 'mean_count_rewards': 0.9476710557937622,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.001964663155376911,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.020714664831757545,
 'pg_loss': 0.14625655114650726,
 'total_loss': 47.168907165527344}
[INFO:58487 ride:423 2020-09-22 14:24:31,060] After 2051200 frames: loss 21.751366 @ 639.4 fps. Stats:
{'baseline_loss': 0.2686122953891754,
 'entropy_loss': -0.010980602353811264,
 'forward_dynamics_loss': 6.945675849914551,
 'inverse_dynamics_loss': 14.680157661437988,
 'mean_control_rewards': 0.004038246814161539,
 'mean_count_rewards': 0.9406341314315796,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0019416073337197304,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.026941606774926186,
 'pg_loss': -0.13209885358810425,
 'total_loss': 21.751365661621094}
[INFO:58487 ride:423 2020-09-22 14:24:36,066] After 2054400 frames: loss 46.819618 @ 639.3 fps. Stats:
{'baseline_loss': 0.30680838227272034,
 'entropy_loss': -0.01065157912671566,
 'forward_dynamics_loss': 31.01772117614746,
 'inverse_dynamics_loss': 15.210626602172852,
 'mean_control_rewards': 0.004393530078232288,
 'mean_count_rewards': 0.9610636830329895,
 'mean_episode_return': 3.225806474685669,
 'mean_intrinsic_rewards': 0.0021583784837275743,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.033408381044864655,
 'pg_loss': 0.2951164245605469,
 'total_loss': 46.819618225097656}
[INFO:58487 ride:423 2020-09-22 14:24:41,072] After 2060800 frames: loss 49.010277 @ 1278.4 fps. Stats:
{'baseline_loss': 0.48253804445266724,
 'entropy_loss': -0.010416828095912933,
 'forward_dynamics_loss': 32.36935043334961,
 'inverse_dynamics_loss': 15.945521354675293,
 'mean_control_rewards': 0.004395085386931896,
 'mean_count_rewards': 0.9544644951820374,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.0021724882535636425,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04592248424887657,
 'pg_loss': 0.22328169643878937,
 'total_loss': 49.010276794433594}
[INFO:58487 ride:423 2020-09-22 14:24:46,077] After 2064000 frames: loss 25.711582 @ 639.4 fps. Stats:
{'baseline_loss': 0.6137865781784058,
 'entropy_loss': -0.009549462236464024,
 'forward_dynamics_loss': 9.783882141113281,
 'inverse_dynamics_loss': 15.199953079223633,
 'mean_control_rewards': 0.0047860536724328995,
 'mean_count_rewards': 0.9397594332695007,
 'mean_episode_return': 3.170731782913208,
 'mean_intrinsic_rewards': 0.0023543292190879583,
 'mean_rewards': 0.04062499850988388,
 'mean_total_rewards': 0.04297933727502823,
 'pg_loss': 0.12350942194461823,
 'total_loss': 25.71158218383789}
[INFO:58487 ride:423 2020-09-22 14:24:51,083] After 2067200 frames: loss 46.348026 @ 639.3 fps. Stats:
{'baseline_loss': 0.14374549686908722,
 'entropy_loss': -0.011008916422724724,
 'forward_dynamics_loss': 30.68720245361328,
 'inverse_dynamics_loss': 15.659817695617676,
 'mean_control_rewards': 0.004371709190309048,
