Creating log directory: ./torchbeast-20200916-203124
Saving arguments to ./torchbeast-20200916-203124/meta.json
Saving messages to ./torchbeast-20200916-203124/out.log
Saving logs data to ./torchbeast-20200916-203124/logs.csv
Saving logs' fields to ./torchbeast-20200916-203124/fields.csv
[INFO:15455 ride:213 2020-09-16 20:31:25,579] Not using CUDA.
 'pg_loss': 0.3991929590702057,
 'total_loss': 51.44688415527344}
[INFO:15455 ride:423 2020-09-16 22:21:02,359] After 4960000 frames: loss 50.081684 @ 1278.7 fps. Stats:
{'baseline_loss': 0.05643857270479202,
 'entropy_loss': -0.01838821731507778,
 'forward_dynamics_loss': 25.42192268371582,
 'inverse_dynamics_loss': 24.520610809326172,
 'mean_control_rewards': 0.0012895554536953568,
 'mean_count_rewards': 0.9368850588798523,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.2583128636833862e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501255609095097,
 'pg_loss': 0.10110101848840714,
 'total_loss': 50.08168411254883}
[INFO:15455 ride:423 2020-09-16 22:21:07,365] After 4963200 frames: loss 33.637302 @ 639.3 fps. Stats:
{'baseline_loss': 0.012230321764945984,
 'entropy_loss': -0.01863137073814869,
 'forward_dynamics_loss': 8.906105995178223,
 'inverse_dynamics_loss': 24.848417282104492,
 'mean_control_rewards': 0.0012623299844563007,
 'mean_count_rewards': 0.9426071643829346,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.240055894413672e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031262405682355165,
 'pg_loss': -0.11081892251968384,
 'total_loss': 33.63730239868164}
[INFO:15455 ride:423 2020-09-16 22:21:12,371] After 4966400 frames: loss 51.373207 @ 639.3 fps. Stats:
{'baseline_loss': 0.0078026349656283855,
 'entropy_loss': -0.018740693107247353,
 'forward_dynamics_loss': 26.364978790283203,
 'inverse_dynamics_loss': 25.290700912475586,
 'mean_control_rewards': 0.0011682469630613923,
 'mean_count_rewards': 0.9531309604644775,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1460148243713775e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126145340502262,
 'pg_loss': -0.27153727412223816,
 'total_loss': 51.373207092285156}
[INFO:15455 ride:423 2020-09-16 22:21:17,377] After 4969600 frames: loss 33.963264 @ 639.3 fps. Stats:
{'baseline_loss': 0.05543829873204231,
 'entropy_loss': -0.016906283795833588,
 'forward_dynamics_loss': 9.229695320129395,
 'inverse_dynamics_loss': 24.35103416442871,
 'mean_control_rewards': 0.0012133806012570858,
 'mean_count_rewards': 0.9147718548774719,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1736656233551912e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376173838973045,
 'pg_loss': 0.3440016210079193,
 'total_loss': 33.96326446533203}
[INFO:15455 ride:423 2020-09-16 22:21:22,382] After 4972800 frames: loss 50.064499 @ 639.4 fps. Stats:
{'baseline_loss': 0.013306262902915478,
 'entropy_loss': -0.018593378365039825,
 'forward_dynamics_loss': 25.54302215576172,
 'inverse_dynamics_loss': 24.590330123901367,
 'mean_control_rewards': 0.001078010885976255,
 'mean_count_rewards': 0.9160141944885254,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0393399634267553e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260387040674686,
 'pg_loss': -0.06356463581323624,
 'total_loss': 50.06449890136719}
[INFO:15455 ride:423 2020-09-16 22:21:27,387] After 4979200 frames: loss 47.801338 @ 1278.8 fps. Stats:
{'baseline_loss': 0.025087691843509674,
 'entropy_loss': -0.017649896442890167,
 'forward_dynamics_loss': 24.767160415649414,
 'inverse_dynamics_loss': 23.682132720947266,
 'mean_control_rewards': 0.0011606562184169888,
 'mean_count_rewards': 0.9009614586830139,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1060943734264583e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1060943734264583e-06,
 'pg_loss': -0.6553926467895508,
 'total_loss': 47.80133819580078}
[INFO:15455 ride:423 2020-09-16 22:21:32,392] After 4982400 frames: loss 31.488247 @ 639.4 fps. Stats:
{'baseline_loss': 0.12566214799880981,
 'entropy_loss': -0.01698172837495804,
 'forward_dynamics_loss': 8.118241310119629,
 'inverse_dynamics_loss': 23.429601669311523,
 'mean_control_rewards': 0.00117404421325773,
 'mean_count_rewards': 0.8812174797058105,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.1188321877853014e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251117680221796,
 'pg_loss': -0.16827769577503204,
 'total_loss': 31.48824691772461}
[INFO:15455 ride:423 2020-09-16 22:21:37,398] After 4985600 frames: loss 46.961594 @ 639.3 fps. Stats:
{'baseline_loss': 0.019302090629935265,
 'entropy_loss': -0.017136748880147934,
 'forward_dynamics_loss': 24.24286651611328,
 'inverse_dynamics_loss': 22.972414016723633,
 'mean_control_rewards': 0.0010888022370636463,
 'mean_count_rewards': 0.8859454989433289,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0289347756042844e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260286923497915,
 'pg_loss': -0.25585120916366577,
 'total_loss': 46.96159362792969}
[INFO:15455 ride:423 2020-09-16 22:21:42,403] After 4988800 frames: loss 30.927492 @ 639.4 fps. Stats:
{'baseline_loss': 0.024004453793168068,
 'entropy_loss': -0.017972812056541443,
 'forward_dynamics_loss': 7.725246429443359,
 'inverse_dynamics_loss': 23.398818969726562,
 'mean_control_rewards': 0.001169106108136475,
 'mean_count_rewards': 0.9140676856040955,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1285235359537182e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261283438652754,
 'pg_loss': -0.20260478556156158,
 'total_loss': 30.927492141723633}
[INFO:15455 ride:423 2020-09-16 22:21:47,411] After 4992000 frames: loss 46.565338 @ 639.0 fps. Stats:
{'baseline_loss': 0.009509790688753128,
 'entropy_loss': -0.017302565276622772,
 'forward_dynamics_loss': 24.152912139892578,
 'inverse_dynamics_loss': 22.81452751159668,
 'mean_control_rewards': 0.0011051157489418983,
 'mean_count_rewards': 0.8691616058349609,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.036993921843532e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.036993921843532e-06,
 'pg_loss': -0.3943091332912445,
 'total_loss': 46.565338134765625}
[INFO:15455 ride:423 2020-09-16 22:21:52,417] After 4995200 frames: loss 30.743690 @ 639.3 fps. Stats:
{'baseline_loss': 0.09155330806970596,
 'entropy_loss': -0.017997801303863525,
 'forward_dynamics_loss': 7.160709381103516,
 'inverse_dynamics_loss': 23.022445678710938,
 'mean_control_rewards': 0.0012451834045350552,
 'mean_count_rewards': 0.899989902973175,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 1.1866437716889777e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376185946166515,
 'pg_loss': 0.4869801700115204,
 'total_loss': 30.743690490722656}
[INFO:15455 ride:423 2020-09-16 22:21:57,422] After 5001600 frames: loss 29.307493 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03045082651078701,
 'entropy_loss': -0.01867065578699112,
 'forward_dynamics_loss': 6.839217185974121,
 'inverse_dynamics_loss': 22.616539001464844,
 'mean_control_rewards': 0.001218715333379805,
 'mean_count_rewards': 0.8995181322097778,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1558690857782494e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376157075166702,
 'pg_loss': -0.16004249453544617,
 'total_loss': 29.307493209838867}
[INFO:15455 ride:423 2020-09-16 22:22:02,428] After 5004800 frames: loss 47.494499 @ 639.3 fps. Stats:
{'baseline_loss': 0.024529239162802696,
 'entropy_loss': -0.018771179020404816,
 'forward_dynamics_loss': 25.104951858520508,
 'inverse_dynamics_loss': 22.38350486755371,
 'mean_control_rewards': 0.0010995238553732634,
 'mean_count_rewards': 0.8885552883148193,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.0418839337944519e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251041311770678,
 'pg_loss': 0.0002817611675709486,
 'total_loss': 47.49449920654297}
[INFO:15455 ride:423 2020-09-16 22:22:07,434] After 5008000 frames: loss 28.714516 @ 639.3 fps. Stats:
{'baseline_loss': 0.016980187967419624,
 'entropy_loss': -0.019349129870533943,
 'forward_dynamics_loss': 6.4134697914123535,
 'inverse_dynamics_loss': 22.43981170654297,
 'mean_control_rewards': 0.0011844979599118233,
 'mean_count_rewards': 0.8851170539855957,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.1122225487270043e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251111626625061,
 'pg_loss': -0.13639666140079498,
 'total_loss': 28.714515686035156}
[INFO:15455 ride:423 2020-09-16 22:22:12,439] After 5011200 frames: loss 47.960903 @ 639.4 fps. Stats:
{'baseline_loss': 0.008226210251450539,
 'entropy_loss': -0.019666993990540504,
 'forward_dynamics_loss': 25.31292152404785,
 'inverse_dynamics_loss': 22.543848037719727,
 'mean_control_rewards': 0.0010768698994070292,
 'mean_count_rewards': 0.8768723011016846,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.0017926115324371e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031260019168257713,
 'pg_loss': 0.11557397246360779,
 'total_loss': 47.96090316772461}
[INFO:15455 ride:423 2020-09-16 22:22:17,444] After 5014400 frames: loss 28.195225 @ 639.4 fps. Stats:
{'baseline_loss': 0.0096938107162714,
 'entropy_loss': -0.01874680072069168,
 'forward_dynamics_loss': 6.408474445343018,
 'inverse_dynamics_loss': 22.10857582092285,
 'mean_control_rewards': 0.0011050787288695574,
 'mean_count_rewards': 0.8850343227386475,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0278430409016437e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0278430409016437e-06,
 'pg_loss': -0.31277140974998474,
 'total_loss': 28.19522476196289}
[INFO:15455 ride:423 2020-09-16 22:22:22,449] After 5017600 frames: loss 47.394459 @ 639.4 fps. Stats:
{'baseline_loss': 0.03580543026328087,
 'entropy_loss': -0.01825558952987194,
 'forward_dynamics_loss': 25.418989181518555,
 'inverse_dynamics_loss': 21.911161422729492,
 'mean_control_rewards': 0.0011295705335214734,
 'mean_count_rewards': 0.8699197173118591,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.038249706653005e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251038517802954,
 'pg_loss': 0.046758633106946945,
 'total_loss': 47.39445877075195}
[INFO:15455 ride:423 2020-09-16 22:22:27,454] After 5020800 frames: loss 27.841200 @ 639.4 fps. Stats:
{'baseline_loss': 0.04266377538442612,
 'entropy_loss': -0.018137671053409576,
 'forward_dynamics_loss': 5.80873441696167,
 'inverse_dynamics_loss': 22.276721954345703,
 'mean_control_rewards': 0.0010858288733288646,
 'mean_count_rewards': 0.8701508045196533,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 1.0082304697789368e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626007691025734,
 'pg_loss': -0.26878228783607483,
 'total_loss': 27.84119987487793}
[INFO:15455 ride:423 2020-09-16 22:22:32,459] After 5027200 frames: loss 28.215124 @ 1278.9 fps. Stats:
{'baseline_loss': 0.0035592953208833933,
 'entropy_loss': -0.018969329074025154,
 'forward_dynamics_loss': 5.729837894439697,
 'inverse_dynamics_loss': 22.767745971679688,
 'mean_control_rewards': 0.0010447357781231403,
 'mean_count_rewards': 0.8723325133323669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.63856109592598e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.63856109592598e-07,
 'pg_loss': -0.2670499086380005,
 'total_loss': 28.215124130249023}
[INFO:15455 ride:423 2020-09-16 22:22:37,464] After 5030400 frames: loss 49.157104 @ 639.4 fps. Stats:
{'baseline_loss': 0.007023641373962164,
 'entropy_loss': -0.01961551047861576,
 'forward_dynamics_loss': 25.91118621826172,
 'inverse_dynamics_loss': 23.05211067199707,
 'mean_control_rewards': 0.0009993880521506071,
 'mean_count_rewards': 0.862539529800415,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.300747478846461e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031259304378181696,
 'pg_loss': 0.2063990831375122,
 'total_loss': 49.1571044921875}
[INFO:15455 ride:423 2020-09-16 22:22:42,470] After 5033600 frames: loss 28.612827 @ 639.3 fps. Stats:
{'baseline_loss': 0.011515495367348194,
 'entropy_loss': -0.020063748583197594,
 'forward_dynamics_loss': 5.708392143249512,
 'inverse_dynamics_loss': 23.126794815063477,
 'mean_control_rewards': 0.000983104226179421,
 'mean_count_rewards': 0.8707507848739624,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.19995500225923e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125920193269849,
 'pg_loss': -0.21381032466888428,
 'total_loss': 28.61282730102539}
[INFO:15455 ride:423 2020-09-16 22:22:47,475] After 5036800 frames: loss 49.905334 @ 639.4 fps. Stats:
{'baseline_loss': 0.045121628791093826,
 'entropy_loss': -0.021068759262561798,
 'forward_dynamics_loss': 26.392038345336914,
 'inverse_dynamics_loss': 23.303462982177734,
 'mean_control_rewards': 0.0010888335527852178,
 'mean_count_rewards': 0.8994262218475342,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.0295844958818634e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312602985650301,
 'pg_loss': 0.18578118085861206,
 'total_loss': 49.90533447265625}
[INFO:15455 ride:423 2020-09-16 22:22:52,481] After 5040000 frames: loss 28.411510 @ 639.3 fps. Stats:
{'baseline_loss': 0.02885405533015728,
 'entropy_loss': -0.019152380526065826,
 'forward_dynamics_loss': 5.424646377563477,
 'inverse_dynamics_loss': 23.31744956970215,
 'mean_control_rewards': 0.0010057769250124693,
 'mean_count_rewards': 0.8578219413757324,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.399082614436338e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375939145684242,
 'pg_loss': -0.34028762578964233,
 'total_loss': 28.411510467529297}
[INFO:15455 ride:423 2020-09-16 22:22:57,487] After 5046400 frames: loss 29.193790 @ 1278.6 fps. Stats:
{'baseline_loss': 0.0006216545589268208,
 'entropy_loss': -0.020545896142721176,
 'forward_dynamics_loss': 5.60764217376709,
 'inverse_dynamics_loss': 24.058349609375,
 'mean_control_rewards': 0.0009550446411594748,
 'mean_count_rewards': 0.8720397353172302,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.992476523417281e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.992476523417281e-07,
 'pg_loss': -0.45227715373039246,
 'total_loss': 29.193790435791016}
[INFO:15455 ride:423 2020-09-16 22:23:02,492] After 5049600 frames: loss 52.384659 @ 639.4 fps. Stats:
{'baseline_loss': 0.007802438456565142,
 'entropy_loss': -0.020473774522542953,
 'forward_dynamics_loss': 27.95189094543457,
 'inverse_dynamics_loss': 24.380451202392578,
 'mean_control_rewards': 0.0009590370464138687,
 'mean_count_rewards': 0.8922628164291382,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.131227898251382e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003125912742689252,
 'pg_loss': 0.06499014049768448,
 'total_loss': 52.38465881347656}
[INFO:15455 ride:423 2020-09-16 22:23:07,497] After 5052800 frames: loss 28.767212 @ 639.5 fps. Stats:
{'baseline_loss': 0.01391366496682167,
 'entropy_loss': -0.0207995492964983,
 'forward_dynamics_loss': 5.329590797424316,
 'inverse_dynamics_loss': 23.792707443237305,
 'mean_control_rewards': 0.0008513228385709226,
 'mean_count_rewards': 0.8561524748802185,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.972678304213332e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031257965601980686,
 'pg_loss': -0.3482005298137665,
 'total_loss': 28.7672119140625}
[INFO:15455 ride:423 2020-09-16 22:23:12,502] After 5056000 frames: loss 52.272842 @ 639.4 fps. Stats:
{'baseline_loss': 0.040601637214422226,
 'entropy_loss': -0.021710481494665146,
 'forward_dynamics_loss': 27.6749210357666,
 'inverse_dynamics_loss': 24.230844497680664,
 'mean_control_rewards': 0.0008897623629309237,
 'mean_count_rewards': 0.8588581085205078,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 8.308055043926288e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375829249620438,
 'pg_loss': 0.3481829762458801,
 'total_loss': 52.27284240722656}
[INFO:15455 ride:423 2020-09-16 22:23:17,507] After 5059200 frames: loss 29.485275 @ 639.4 fps. Stats:
{'baseline_loss': 0.009167524054646492,
 'entropy_loss': -0.021632768213748932,
 'forward_dynamics_loss': 5.359715938568115,
 'inverse_dynamics_loss': 24.37120246887207,
 'mean_control_rewards': 0.0009191347635351121,
 'mean_count_rewards': 0.8746789693832397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.747314836909936e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.747314836909936e-07,
 'pg_loss': -0.23317848145961761,
 'total_loss': 29.485275268554688}
[INFO:15455 ride:423 2020-09-16 22:23:22,515] After 5065600 frames: loss 29.300211 @ 1278.2 fps. Stats:
{'baseline_loss': 0.0009508292423561215,
 'entropy_loss': -0.02130722440779209,
 'forward_dynamics_loss': 5.1094536781311035,
 'inverse_dynamics_loss': 24.315082550048828,
 'mean_control_rewards': 0.0008542250725440681,
 'mean_count_rewards': 0.8674224615097046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.98811583990755e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.98811583990755e-07,
 'pg_loss': -0.10396935790777206,
 'total_loss': 29.30021095275879}
[INFO:15455 ride:423 2020-09-16 22:23:27,520] After 5068800 frames: loss 53.320236 @ 639.4 fps. Stats:
{'baseline_loss': 0.0009627738036215305,
 'entropy_loss': -0.021924816071987152,
 'forward_dynamics_loss': 28.605125427246094,
 'inverse_dynamics_loss': 24.808271408081055,
 'mean_control_rewards': 0.0009276056080125272,
 'mean_count_rewards': 0.9095988273620605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.924658914111205e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.924658914111205e-07,
 'pg_loss': -0.07220111042261124,
 'total_loss': 53.32023620605469}
[INFO:15455 ride:423 2020-09-16 22:23:32,525] After 5072000 frames: loss 29.406219 @ 639.4 fps. Stats:
{'baseline_loss': 0.022030171006917953,
 'entropy_loss': -0.021647168323397636,
 'forward_dynamics_loss': 5.5431108474731445,
 'inverse_dynamics_loss': 24.004932403564453,
 'mean_control_rewards': 0.0009534877608530223,
 'mean_count_rewards': 0.8754519820213318,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 8.974213869805681e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937589816749096,
 'pg_loss': -0.142207071185112,
 'total_loss': 29.406219482421875}
[INFO:15455 ride:423 2020-09-16 22:23:37,532] After 5075200 frames: loss 51.492744 @ 639.2 fps. Stats:
{'baseline_loss': 0.02688051015138626,
 'entropy_loss': -0.02190767228603363,
 'forward_dynamics_loss': 27.81173324584961,
 'inverse_dynamics_loss': 23.739669799804688,
 'mean_control_rewards': 0.0008573452942073345,
