Creating log directory: ./torchbeast-20200922-155721
Saving arguments to ./torchbeast-20200922-155721/meta.json
Saving messages to ./torchbeast-20200922-155721/out.log
Saving logs data to ./torchbeast-20200922-155721/logs.csv
Saving logs' fields to ./torchbeast-20200922-155721/fields.csv
[INFO:94194 ride:213 2020-09-22 15:57:22,186] Not using CUDA.
{'baseline_loss': 0.05399920418858528,
 'entropy_loss': -0.015099738724529743,
 'forward_dynamics_loss': 10.186016082763672,
 'inverse_dynamics_loss': 13.372718811035156,
 'mean_control_rewards': 0.0010825453791767359,
 'mean_count_rewards': 0.8346240520477295,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004841862537432462,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009859186597168446,
 'pg_loss': 0.2541882395744324,
 'total_loss': 23.851821899414062}
[INFO:94194 ride:423 2020-09-22 17:33:42,067] After 4105600 frames: loss 29.325848 @ 639.3 fps. Stats:
{'baseline_loss': 0.0035381771158427,
 'entropy_loss': -0.014683756977319717,
 'forward_dynamics_loss': 15.809438705444336,
 'inverse_dynamics_loss': 13.379096031188965,
 'mean_control_rewards': 0.0009994065621867776,
 'mean_count_rewards': 0.8373109698295593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00043892193934880197,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00043892193934880197,
 'pg_loss': 0.1484597772359848,
 'total_loss': 29.325847625732422}
[INFO:94194 ride:423 2020-09-22 17:33:47,072] After 4108800 frames: loss 25.207455 @ 639.4 fps. Stats:
{'baseline_loss': 0.005284017417579889,
 'entropy_loss': -0.014429415576159954,
 'forward_dynamics_loss': 10.423877716064453,
 'inverse_dynamics_loss': 14.375632286071777,
 'mean_control_rewards': 0.0015246650436893106,
 'mean_count_rewards': 0.8630849719047546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006972737610340118,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006972737610340118,
 'pg_loss': 0.4170902371406555,
 'total_loss': 25.207454681396484}
[INFO:94194 ride:423 2020-09-22 17:33:52,077] After 4112000 frames: loss 31.305553 @ 639.4 fps. Stats:
{'baseline_loss': 0.05338137969374657,
 'entropy_loss': -0.014730636030435562,
 'forward_dynamics_loss': 16.092666625976562,
 'inverse_dynamics_loss': 15.046165466308594,
 'mean_control_rewards': 0.000886900641489774,
 'mean_count_rewards': 0.8683231472969055,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00040323377470485866,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006653233896940947,
 'pg_loss': 0.1280698925256729,
 'total_loss': 31.305553436279297}
[INFO:94194 ride:423 2020-09-22 17:33:57,083] After 4118400 frames: loss 30.993517 @ 1278.6 fps. Stats:
{'baseline_loss': 0.03986120969057083,
 'entropy_loss': -0.013317443430423737,
 'forward_dynamics_loss': 14.630337715148926,
 'inverse_dynamics_loss': 16.679372787475586,
 'mean_control_rewards': 0.0008477368974126875,
 'mean_count_rewards': 0.883421778678894,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003946217184420675,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00664462149143219,
 'pg_loss': -0.3427375853061676,
 'total_loss': 30.99351692199707}
[INFO:94194 ride:423 2020-09-22 17:34:02,088] After 4121600 frames: loss 29.727875 @ 639.4 fps. Stats:
{'baseline_loss': 0.030833618715405464,
 'entropy_loss': -0.014954461716115475,
 'forward_dynamics_loss': 11.67238998413086,
 'inverse_dynamics_loss': 17.822093963623047,
 'mean_control_rewards': 0.0009321756078861654,
 'mean_count_rewards': 0.9107760787010193,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00044248555786907673,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003567485138773918,
 'pg_loss': 0.2175103724002838,
 'total_loss': 29.727874755859375}
[INFO:94194 ride:423 2020-09-22 17:34:07,093] After 4124800 frames: loss 33.088272 @ 639.4 fps. Stats:
{'baseline_loss': 0.02130589261651039,
 'entropy_loss': -0.014212029986083508,
 'forward_dynamics_loss': 15.386974334716797,
 'inverse_dynamics_loss': 17.686635971069336,
 'mean_control_rewards': 0.0013629522873088717,
 'mean_count_rewards': 0.9094334244728088,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006472383392974734,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003772238502278924,
 'pg_loss': 0.007567243650555611,
 'total_loss': 33.08827209472656}
[INFO:94194 ride:423 2020-09-22 17:34:12,099] After 4128000 frames: loss 28.660036 @ 639.2 fps. Stats:
{'baseline_loss': 0.02689475379884243,
 'entropy_loss': -0.015639467164874077,
 'forward_dynamics_loss': 11.366950035095215,
 'inverse_dynamics_loss': 17.466426849365234,
 'mean_control_rewards': 0.0009423302253708243,
 'mean_count_rewards': 0.9204661846160889,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00045244957436807454,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0035774477291852236,
 'pg_loss': -0.18459609150886536,
 'total_loss': 28.660036087036133}
[INFO:94194 ride:423 2020-09-22 17:34:17,107] After 4131200 frames: loss 33.146152 @ 639.1 fps. Stats:
{'baseline_loss': 0.021751247346401215,
 'entropy_loss': -0.015062162652611732,
 'forward_dynamics_loss': 15.474289894104004,
 'inverse_dynamics_loss': 17.66774559020996,
 'mean_control_rewards': 0.0010924004018306732,
 'mean_count_rewards': 0.9468832612037659,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005314762820489705,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0036564769688993692,
 'pg_loss': -0.002571956254541874,
 'total_loss': 33.14615249633789}
[INFO:94194 ride:423 2020-09-22 17:34:22,112] After 4134400 frames: loss 28.903057 @ 639.4 fps. Stats:
{'baseline_loss': 0.041001614183187485,
 'entropy_loss': -0.016312934458255768,
 'forward_dynamics_loss': 11.153797149658203,
 'inverse_dynamics_loss': 17.934391021728516,
 'mean_control_rewards': 0.001183904125355184,
 'mean_count_rewards': 0.9416276812553406,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0005752601427957416,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003700260305777192,
 'pg_loss': -0.20981907844543457,
 'total_loss': 28.903057098388672}
[INFO:94194 ride:423 2020-09-22 17:34:27,120] After 4140800 frames: loss 28.950808 @ 1278.0 fps. Stats:
{'baseline_loss': 0.029399903491139412,
 'entropy_loss': -0.015218537300825119,
 'forward_dynamics_loss': 11.285096168518066,
 'inverse_dynamics_loss': 17.489646911621094,
 'mean_control_rewards': 0.0010400700848549604,
 'mean_count_rewards': 0.9461868405342102,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0005041271797381341,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0067541273310780525,
 'pg_loss': 0.16188360750675201,
 'total_loss': 28.950807571411133}
[INFO:94194 ride:423 2020-09-22 17:34:32,125] After 4144000 frames: loss 32.477898 @ 639.4 fps. Stats:
{'baseline_loss': 0.029487621039152145,
 'entropy_loss': -0.017401646822690964,
 'forward_dynamics_loss': 15.262723922729492,
 'inverse_dynamics_loss': 17.348888397216797,
 'mean_control_rewards': 0.0012583710486069322,
 'mean_count_rewards': 0.9394556283950806,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006101500475779176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006101500475779176,
 'pg_loss': -0.14580105245113373,
 'total_loss': 32.47789764404297}
[INFO:94194 ride:423 2020-09-22 17:34:37,130] After 4147200 frames: loss 28.446632 @ 639.4 fps. Stats:
{'baseline_loss': 0.03280320018529892,
 'entropy_loss': -0.017769573256373405,
 'forward_dynamics_loss': 11.10738754272461,
 'inverse_dynamics_loss': 16.96717643737793,
 'mean_control_rewards': 0.0013172802282497287,
 'mean_count_rewards': 0.9148767590522766,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006356628146022558,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006885662209242582,
 'pg_loss': 0.35703587532043457,
 'total_loss': 28.446632385253906}
[INFO:94194 ride:423 2020-09-22 17:34:42,136] After 4150400 frames: loss 31.899597 @ 639.3 fps. Stats:
{'baseline_loss': 0.04573824629187584,
 'entropy_loss': -0.017199570313096046,
 'forward_dynamics_loss': 15.38552188873291,
 'inverse_dynamics_loss': 16.962888717651367,
 'mean_control_rewards': 0.001124112168326974,
 'mean_count_rewards': 0.9432950019836426,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0005446772556751966,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006794676650315523,
 'pg_loss': -0.4773527681827545,
 'total_loss': 31.89959716796875}
[INFO:94194 ride:423 2020-09-22 17:34:47,141] After 4153600 frames: loss 29.437544 @ 639.4 fps. Stats:
{'baseline_loss': 0.04827623441815376,
 'entropy_loss': -0.016369059681892395,
 'forward_dynamics_loss': 11.585883140563965,
 'inverse_dynamics_loss': 17.050058364868164,
 'mean_control_rewards': 0.0013127115089446306,
 'mean_count_rewards': 0.9300809502601624,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.000634283060207963,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0037592831067740917,
 'pg_loss': 0.7696949243545532,
 'total_loss': 29.437543869018555}
[INFO:94194 ride:423 2020-09-22 17:34:52,148] After 4156800 frames: loss 31.688328 @ 639.1 fps. Stats:
{'baseline_loss': 0.06275763362646103,
 'entropy_loss': -0.017610721290111542,
 'forward_dynamics_loss': 14.902945518493652,
 'inverse_dynamics_loss': 17.08102035522461,
 'mean_control_rewards': 0.0013998695649206638,
 'mean_count_rewards': 0.9358123540878296,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0006746975122950971,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010049697011709213,
 'pg_loss': -0.34078454971313477,
 'total_loss': 31.68832778930664}
[INFO:94194 ride:423 2020-09-22 17:34:57,154] After 4163200 frames: loss 33.401035 @ 1278.7 fps. Stats:
{'baseline_loss': 0.06711789965629578,
 'entropy_loss': -0.015601235441863537,
 'forward_dynamics_loss': 15.372514724731445,
 'inverse_dynamics_loss': 18.081262588500977,
 'mean_control_rewards': 0.0014087340096011758,
 'mean_count_rewards': 0.9379714131355286,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0006818188121542335,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010056817904114723,
 'pg_loss': -0.10425937920808792,
 'total_loss': 33.40103530883789}
[INFO:94194 ride:423 2020-09-22 17:35:02,161] After 4166400 frames: loss 31.191868 @ 639.2 fps. Stats:
{'baseline_loss': 0.09038747102022171,
 'entropy_loss': -0.01573031209409237,
 'forward_dynamics_loss': 11.799050331115723,
 'inverse_dynamics_loss': 18.953264236450195,
 'mean_control_rewards': 0.0017402193043380976,
 'mean_count_rewards': 0.952189564704895,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0008515130029991269,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.01022651232779026,
 'pg_loss': 0.3648953437805176,
 'total_loss': 31.19186782836914}
[INFO:94194 ride:423 2020-09-22 17:35:07,168] After 4169600 frames: loss 33.463444 @ 639.1 fps. Stats:
{'baseline_loss': 0.013814224861562252,
 'entropy_loss': -0.016262268647551537,
 'forward_dynamics_loss': 15.47776985168457,
 'inverse_dynamics_loss': 18.169816970825195,
 'mean_control_rewards': 0.0011345987441018224,
 'mean_count_rewards': 0.9302923083305359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005506486049853265,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005506486049853265,
 'pg_loss': -0.1816958338022232,
 'total_loss': 33.463443756103516}
[INFO:94194 ride:423 2020-09-22 17:35:12,176] After 4172800 frames: loss 32.711571 @ 639.1 fps. Stats:
{'baseline_loss': 0.07436398416757584,
 'entropy_loss': -0.016567213460803032,
 'forward_dynamics_loss': 12.040072441101074,
 'inverse_dynamics_loss': 19.922603607177734,
 'mean_control_rewards': 0.0015006731264293194,
 'mean_count_rewards': 0.9595462083816528,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0007382389740087092,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.010113239288330078,
 'pg_loss': 0.6910983920097351,
 'total_loss': 32.711570739746094}
[INFO:94194 ride:423 2020-09-22 17:35:17,182] After 4176000 frames: loss 36.438789 @ 639.3 fps. Stats:
{'baseline_loss': 0.04683207720518112,
 'entropy_loss': -0.0185693372040987,
 'forward_dynamics_loss': 16.396459579467773,
 'inverse_dynamics_loss': 20.123241424560547,
 'mean_control_rewards': 0.002251702593639493,
 'mean_count_rewards': 0.9607914090156555,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.001104405615478754,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.004229406360536814,
 'pg_loss': -0.1091741994023323,
 'total_loss': 36.43878936767578}
[INFO:94194 ride:423 2020-09-22 17:35:22,187] After 4179200 frames: loss 34.300674 @ 639.4 fps. Stats:
{'baseline_loss': 0.1476771980524063,
 'entropy_loss': -0.01774003729224205,
 'forward_dynamics_loss': 11.906424522399902,
 'inverse_dynamics_loss': 21.7117977142334,
 'mean_control_rewards': 0.0019086238462477922,
 'mean_count_rewards': 0.9764289259910583,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0009442893206141889,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.01344428863376379,
 'pg_loss': 0.5525146722793579,
 'total_loss': 34.30067443847656}
[INFO:94194 ride:423 2020-09-22 17:35:27,192] After 4185600 frames: loss 33.675125 @ 1278.7 fps. Stats:
{'baseline_loss': 0.02873537503182888,
 'entropy_loss': -0.01561819575726986,
 'forward_dynamics_loss': 11.97796630859375,
 'inverse_dynamics_loss': 21.67310333251953,
 'mean_control_rewards': 0.0015186491655185819,
 'mean_count_rewards': 0.9719025492668152,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0007505997782573104,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00387559924274683,
 'pg_loss': 0.010936405509710312,
 'total_loss': 33.67512512207031}
[INFO:94194 ride:423 2020-09-22 17:35:32,199] After 4188800 frames: loss 39.286633 @ 639.2 fps. Stats:
{'baseline_loss': 0.054793696850538254,
 'entropy_loss': -0.015240027569234371,
 'forward_dynamics_loss': 17.46800994873047,
 'inverse_dynamics_loss': 21.586585998535156,
 'mean_control_rewards': 0.001556095201522112,
 'mean_count_rewards': 0.951792299747467,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0007642824784852564,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.007014281582087278,
 'pg_loss': 0.19248227775096893,
 'total_loss': 39.2866325378418}
[INFO:94194 ride:423 2020-09-22 17:35:37,204] After 4192000 frames: loss 34.146145 @ 639.4 fps. Stats:
{'baseline_loss': 0.10755348205566406,
 'entropy_loss': -0.015427018515765667,
 'forward_dynamics_loss': 12.196361541748047,
 'inverse_dynamics_loss': 21.87291145324707,
 'mean_control_rewards': 0.001419474952854216,
 'mean_count_rewards': 0.9705127477645874,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006977513548918068,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.01007275190204382,
 'pg_loss': -0.015254547819495201,
 'total_loss': 34.14614486694336}
[INFO:94194 ride:423 2020-09-22 17:35:42,209] After 4195200 frames: loss 38.385406 @ 639.4 fps. Stats:
{'baseline_loss': 0.10404425859451294,
 'entropy_loss': -0.014767724089324474,
 'forward_dynamics_loss': 18.341323852539062,
 'inverse_dynamics_loss': 20.917848587036133,
 'mean_control_rewards': 0.0012656498001888394,
 'mean_count_rewards': 0.9588227272033691,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0006177883478812873,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006867787800729275,
 'pg_loss': -0.9630452990531921,
 'total_loss': 38.385406494140625}
[INFO:94194 ride:423 2020-09-22 17:35:47,215] After 4198400 frames: loss 32.937832 @ 639.3 fps. Stats:
{'baseline_loss': 0.044839587062597275,
 'entropy_loss': -0.0135677270591259,
 'forward_dynamics_loss': 11.93051815032959,
 'inverse_dynamics_loss': 20.98969078063965,
 'mean_control_rewards': 0.0016674685757607222,
 'mean_count_rewards': 0.9589449167251587,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0008053898927755654,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00705539109185338,
 'pg_loss': -0.013648709282279015,
 'total_loss': 32.93783187866211}
[INFO:94194 ride:423 2020-09-22 17:35:52,221] After 4201600 frames: loss 38.967812 @ 639.4 fps. Stats:
{'baseline_loss': 0.12453282624483109,
 'entropy_loss': -0.011667603626847267,
 'forward_dynamics_loss': 18.336551666259766,
 'inverse_dynamics_loss': 20.67466163635254,
 'mean_control_rewards': 0.0014240018790587783,
 'mean_count_rewards': 0.9172041416168213,
 'mean_episode_return': 2.3809523582458496,
 'mean_intrinsic_rewards': 0.0006739786476828158,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01629898138344288,
 'pg_loss': -0.15626560151576996,
 'total_loss': 38.967811584472656}
[INFO:94194 ride:423 2020-09-22 17:35:57,226] After 4204800 frames: loss 33.434425 @ 639.4 fps. Stats:
{'baseline_loss': 0.12273747473955154,
 'entropy_loss': -0.01066800020635128,
 'forward_dynamics_loss': 11.951662063598633,
 'inverse_dynamics_loss': 21.325092315673828,
 'mean_control_rewards': 0.0014530654298141599,
 'mean_count_rewards': 0.972279965877533,
 'mean_episode_return': 2.17391300201416,
 'mean_intrinsic_rewards': 0.0007204168941825628,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.016345418989658356,
 'pg_loss': 0.0455995574593544,
 'total_loss': 33.434425354003906}
[INFO:94194 ride:423 2020-09-22 17:36:02,231] After 4211200 frames: loss 33.817863 @ 1278.7 fps. Stats:
{'baseline_loss': 0.09749342501163483,
 'entropy_loss': -0.009415398351848125,
 'forward_dynamics_loss': 13.399833679199219,
 'inverse_dynamics_loss': 20.460947036743164,
 'mean_control_rewards': 0.001500889309681952,
 'mean_count_rewards': 0.9006423950195312,
 'mean_episode_return': 1.5151515007019043,
 'mean_intrinsic_rewards': 0.0007270925561897457,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01635209284722805,
 'pg_loss': -0.1309933215379715,
 'total_loss': 33.81786346435547}
[INFO:94194 ride:423 2020-09-22 17:36:07,238] After 4214400 frames: loss 37.342464 @ 639.3 fps. Stats:
{'baseline_loss': 0.08536022156476974,
 'entropy_loss': -0.009788167662918568,
 'forward_dynamics_loss': 17.378328323364258,
 'inverse_dynamics_loss': 19.972816467285156,
 'mean_control_rewards': 0.0015688518760725856,
 'mean_count_rewards': 0.9312782287597656,
 'mean_episode_return': 1.5151515007019043,
 'mean_intrinsic_rewards': 0.0007703497540205717,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01639534905552864,
 'pg_loss': -0.08425291627645493,
 'total_loss': 37.342464447021484}
[INFO:94194 ride:423 2020-09-22 17:36:12,244] After 4217600 frames: loss 33.676620 @ 639.2 fps. Stats:
{'baseline_loss': 0.15286073088645935,
 'entropy_loss': -0.009277771227061749,
