Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'mean_count_rewards': 0.8648486137390137,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0010983669199049473,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11359836906194687,
 'pg_loss': -0.11596640199422836,
 'total_loss': 30.040889739990234}
[INFO:58941 ride:423 2020-09-22 17:49:15,960] After 1686400 frames: loss 27.197170 @ 639.3 fps. Stats:
{'baseline_loss': 1.225704550743103,
 'entropy_loss': -0.003430678742006421,
 'forward_dynamics_loss': 15.425749778747559,
 'inverse_dynamics_loss': 9.51036548614502,
 'mean_control_rewards': 0.0020958073437213898,
 'mean_count_rewards': 0.8493203520774841,
 'mean_episode_return': 3.1683168411254883,
 'mean_intrinsic_rewards': 0.0009915539994835854,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10099155455827713,
 'pg_loss': 1.038780927658081,
 'total_loss': 27.19717025756836}
[INFO:58941 ride:423 2020-09-22 17:49:20,966] After 1689600 frames: loss 29.214195 @ 639.3 fps. Stats:
{'baseline_loss': 0.9230931997299194,
 'entropy_loss': -0.003285762621089816,
 'forward_dynamics_loss': 19.9406795501709,
 'inverse_dynamics_loss': 8.620051383972168,
 'mean_control_rewards': 0.001940139220096171,
 'mean_count_rewards': 0.8175334930419922,
 'mean_episode_return': 3.6111111640930176,
 'mean_intrinsic_rewards': 0.0009408867917954922,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12281588464975357,
 'pg_loss': -0.26634374260902405,
 'total_loss': 29.214195251464844}
[INFO:58941 ride:423 2020-09-22 17:49:25,971] After 1696000 frames: loss 28.467777 @ 1278.8 fps. Stats:
{'baseline_loss': 1.0645800828933716,
 'entropy_loss': -0.003442303044721484,
 'forward_dynamics_loss': 20.283084869384766,
 'inverse_dynamics_loss': 8.217303276062012,
 'mean_control_rewards': 0.002129025524482131,
 'mean_count_rewards': 0.7968488335609436,
 'mean_episode_return': 3.055555582046509,
 'mean_intrinsic_rewards': 0.0010131639428436756,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10413817316293716,
 'pg_loss': -1.0937483310699463,
 'total_loss': 28.467777252197266}
[INFO:58941 ride:423 2020-09-22 17:49:30,977] After 1699200 frames: loss 25.982931 @ 639.3 fps. Stats:
{'baseline_loss': 1.3751858472824097,
 'entropy_loss': -0.004629144910722971,
 'forward_dynamics_loss': 15.674545288085938,
 'inverse_dynamics_loss': 7.923990726470947,
 'mean_control_rewards': 0.00215933402068913,
 'mean_count_rewards': 0.8929568529129028,
 'mean_episode_return': 3.220339059829712,
 'mean_intrinsic_rewards': 0.0010479615302756429,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.1197979673743248,
 'pg_loss': 1.0138379335403442,
 'total_loss': 25.98293113708496}
[INFO:58941 ride:423 2020-09-22 17:49:35,983] After 1702400 frames: loss 27.772827 @ 639.3 fps. Stats:
{'baseline_loss': 0.9903885722160339,
 'entropy_loss': -0.0043064625933766365,
 'forward_dynamics_loss': 20.35262680053711,
 'inverse_dynamics_loss': 7.6875901222229,
 'mean_control_rewards': 0.002072106348350644,
 'mean_count_rewards': 0.8478573560714722,
 'mean_episode_return': 3.1132075786590576,
 'mean_intrinsic_rewards': 0.0009824523003771901,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10410744696855545,
 'pg_loss': -1.2534723281860352,
 'total_loss': 27.7728271484375}
[INFO:58941 ride:423 2020-09-22 17:49:40,984] After 1705600 frames: loss 24.083637 @ 639.8 fps. Stats:
{'baseline_loss': 0.7708218097686768,
 'entropy_loss': -0.005830199457705021,
 'forward_dynamics_loss': 16.204076766967773,
 'inverse_dynamics_loss': 6.88855504989624,
 'mean_control_rewards': 0.002127954037860036,
 'mean_count_rewards': 0.7885434627532959,
 'mean_episode_return': 2.673267364501953,
 'mean_intrinsic_rewards': 0.001009151921607554,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08538415282964706,
 'pg_loss': 0.2260136753320694,
 'total_loss': 24.083637237548828}
[INFO:58941 ride:423 2020-09-22 17:49:45,991] After 1712000 frames: loss 23.813091 @ 1278.4 fps. Stats:
{'baseline_loss': 0.8296211361885071,
 'entropy_loss': -0.005615027155727148,
 'forward_dynamics_loss': 16.37787628173828,
 'inverse_dynamics_loss': 6.687679290771484,
 'mean_control_rewards': 0.001884395140223205,
 'mean_count_rewards': 0.833711564540863,
 'mean_episode_return': 3.805309772491455,
 'mean_intrinsic_rewards': 0.0009148826356977224,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13528986275196075,
 'pg_loss': -0.07647037506103516,
 'total_loss': 23.813091278076172}
[INFO:58941 ride:423 2020-09-22 17:49:50,999] After 1715200 frames: loss 28.330652 @ 639.1 fps. Stats:
{'baseline_loss': 0.9739893078804016,
 'entropy_loss': -0.007403027266263962,
 'forward_dynamics_loss': 20.58340835571289,
 'inverse_dynamics_loss': 6.376140594482422,
 'mean_control_rewards': 0.0022686088923364878,
 'mean_count_rewards': 0.8858553171157837,
 'mean_episode_return': 3.9682538509368896,
 'mean_intrinsic_rewards': 0.001100829802453518,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1573508381843567,
 'pg_loss': 0.40451666712760925,
 'total_loss': 28.330652236938477}
[INFO:58941 ride:423 2020-09-22 17:49:56,004] After 1718400 frames: loss 23.790415 @ 639.4 fps. Stats:
{'baseline_loss': 0.9140292406082153,
 'entropy_loss': -0.007012302987277508,
 'forward_dynamics_loss': 16.21613121032715,
 'inverse_dynamics_loss': 7.023384094238281,
 'mean_control_rewards': 0.0022342707961797714,
 'mean_count_rewards': 0.9370229840278625,
 'mean_episode_return': 3.539823055267334,
 'mean_intrinsic_rewards': 0.0010997347999364138,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12609973549842834,
 'pg_loss': -0.35611677169799805,
 'total_loss': 23.790414810180664}
[INFO:58941 ride:423 2020-09-22 17:50:01,010] After 1721600 frames: loss 28.058702 @ 639.4 fps. Stats:
{'baseline_loss': 0.8582664728164673,
 'entropy_loss': -0.006609800737351179,
 'forward_dynamics_loss': 20.496633529663086,
 'inverse_dynamics_loss': 6.801821231842041,
 'mean_control_rewards': 0.0022158275824040174,
 'mean_count_rewards': 0.8998459577560425,
 'mean_episode_return': 2.9600000381469727,
 'mean_intrinsic_rewards': 0.0010728515917435288,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11669786274433136,
 'pg_loss': -0.09140849113464355,
 'total_loss': 28.05870246887207}
[INFO:58941 ride:423 2020-09-22 17:50:06,015] After 1724800 frames: loss 22.645411 @ 639.3 fps. Stats:
{'baseline_loss': 0.7145714163780212,
 'entropy_loss': -0.008593879640102386,
 'forward_dynamics_loss': 15.825634956359863,
 'inverse_dynamics_loss': 7.058187961578369,
 'mean_control_rewards': 0.0024719068314880133,
 'mean_count_rewards': 0.9627758860588074,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0012274172622710466,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.1356024146080017,
 'pg_loss': -0.9443907141685486,
 'total_loss': 22.645410537719727}
[INFO:58941 ride:423 2020-09-22 17:50:11,020] After 1731200 frames: loss 23.947744 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8867919445037842,
 'entropy_loss': -0.008664457127451897,
 'forward_dynamics_loss': 15.998682975769043,
 'inverse_dynamics_loss': 6.654155731201172,
 'mean_control_rewards': 0.0021841200068593025,
 'mean_count_rewards': 0.9012334942817688,
 'mean_episode_return': 3.275861978530884,
 'mean_intrinsic_rewards': 0.001057290704920888,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11980728060007095,
 'pg_loss': 0.416779100894928,
 'total_loss': 23.947744369506836}
[INFO:58941 ride:423 2020-09-22 17:50:16,026] After 1734400 frames: loss 29.159851 @ 639.3 fps. Stats:
{'baseline_loss': 0.7903545498847961,
 'entropy_loss': -0.007735065184533596,
 'forward_dynamics_loss': 20.118085861206055,
 'inverse_dynamics_loss': 8.10395622253418,
 'mean_control_rewards': 0.0023507564328610897,
 'mean_count_rewards': 0.9247819781303406,
 'mean_episode_return': 3.7719297409057617,
 'mean_intrinsic_rewards': 0.001143071916885674,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13551805913448334,
 'pg_loss': 0.15518984198570251,
 'total_loss': 29.15985107421875}
[INFO:58941 ride:423 2020-09-22 17:50:21,029] After 1737600 frames: loss 22.929882 @ 639.6 fps. Stats:
{'baseline_loss': 0.8100073933601379,
 'entropy_loss': -0.006980568636208773,
 'forward_dynamics_loss': 15.678788185119629,
 'inverse_dynamics_loss': 7.4651994705200195,
 'mean_control_rewards': 0.0022112452425062656,
 'mean_count_rewards': 0.936618983745575,
 'mean_episode_return': 4.239999771118164,
 'mean_intrinsic_rewards': 0.0010842439951375127,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16670922935009003,
 'pg_loss': -1.0171321630477905,
 'total_loss': 22.929882049560547}
[INFO:58941 ride:423 2020-09-22 17:50:26,037] After 1744000 frames: loss 25.138470 @ 1278.1 fps. Stats:
{'baseline_loss': 0.8563116788864136,
 'entropy_loss': -0.006714329589158297,
 'forward_dynamics_loss': 15.432771682739258,
 'inverse_dynamics_loss': 9.92620849609375,
 'mean_control_rewards': 0.0022429225500673056,
 'mean_count_rewards': 0.8845661878585815,
 'mean_episode_return': 3.5185184478759766,
 'mean_intrinsic_rewards': 0.0010760293807834387,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11982603371143341,
 'pg_loss': -1.0701085329055786,
 'total_loss': 25.138469696044922}
[INFO:58941 ride:423 2020-09-22 17:50:31,042] After 1747200 frames: loss 31.269651 @ 639.4 fps. Stats:
{'baseline_loss': 0.7398597002029419,
 'entropy_loss': -0.006540263071656227,
 'forward_dynamics_loss': 20.05548095703125,
 'inverse_dynamics_loss': 10.275642395019531,
 'mean_control_rewards': 0.0019432015251368284,
 'mean_count_rewards': 0.8388323783874512,
 'mean_episode_return': 4.0217390060424805,
 'mean_intrinsic_rewards': 0.0009339003008790314,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11655889451503754,
 'pg_loss': 0.2052086889743805,
 'total_loss': 31.269651412963867}
[INFO:58941 ride:423 2020-09-22 17:50:36,050] After 1750400 frames: loss 26.599468 @ 639.1 fps. Stats:
{'baseline_loss': 0.5536603331565857,
 'entropy_loss': -0.007833799347281456,
 'forward_dynamics_loss': 15.564918518066406,
 'inverse_dynamics_loss': 11.344298362731934,
 'mean_control_rewards': 0.001970964018255472,
 'mean_count_rewards': 0.8994998931884766,
 'mean_episode_return': 3.1481480598449707,
 'mean_intrinsic_rewards': 0.00094929727492854,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.1071992963552475,
 'pg_loss': -0.8555741906166077,
 'total_loss': 26.599468231201172}
[INFO:58941 ride:423 2020-09-22 17:50:41,052] After 1753600 frames: loss 32.352226 @ 639.7 fps. Stats:
{'baseline_loss': 0.8132219314575195,
 'entropy_loss': -0.008039917796850204,
 'forward_dynamics_loss': 20.38515853881836,
 'inverse_dynamics_loss': 10.717669486999512,
 'mean_control_rewards': 0.002091806149110198,
 'mean_count_rewards': 0.9034360647201538,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0010205002035945654,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13227050006389618,
 'pg_loss': 0.44421660900115967,
 'total_loss': 32.35222625732422}
[INFO:58941 ride:423 2020-09-22 17:50:46,058] After 1760000 frames: loss 40.054115 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8018423318862915,
 'entropy_loss': -0.01126093603670597,
 'forward_dynamics_loss': 22.864059448242188,
 'inverse_dynamics_loss': 15.319308280944824,
 'mean_control_rewards': 0.0022843710612505674,
 'mean_count_rewards': 0.9169659614562988,
 'mean_episode_return': 3.57798171043396,
 'mean_intrinsic_rewards': 0.001098664361052215,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12297365814447403,
 'pg_loss': 1.0801665782928467,
 'total_loss': 40.054115295410156}
[INFO:58941 ride:423 2020-09-22 17:50:51,064] After 1763200 frames: loss 28.703020 @ 639.3 fps. Stats:
{'baseline_loss': 0.5385393500328064,
 'entropy_loss': -0.010863360948860645,
 'forward_dynamics_loss': 15.10525894165039,
 'inverse_dynamics_loss': 14.062695503234863,
 'mean_control_rewards': 0.0021009347401559353,
 'mean_count_rewards': 0.8829479813575745,
 'mean_episode_return': 3.195876359939575,
 'mean_intrinsic_rewards': 0.0010148362489417195,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09788983315229416,
 'pg_loss': -0.9926106333732605,
 'total_loss': 28.703020095825195}
[INFO:58941 ride:423 2020-09-22 17:50:56,069] After 1766400 frames: loss 35.182011 @ 639.3 fps. Stats:
{'baseline_loss': 0.456339955329895,
 'entropy_loss': -0.010778621770441532,
 'forward_dynamics_loss': 21.477277755737305,
 'inverse_dynamics_loss': 12.587157249450684,
 'mean_control_rewards': 0.0020138369873166084,
 'mean_count_rewards': 0.8973153829574585,
 'mean_episode_return': 3.392857074737549,
 'mean_intrinsic_rewards': 0.0009564520441927016,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11970645934343338,
 'pg_loss': 0.6720125079154968,
 'total_loss': 35.182010650634766}
[INFO:58941 ride:423 2020-09-22 17:51:01,074] After 1772800 frames: loss 38.027245 @ 1278.8 fps. Stats:
{'baseline_loss': 0.5418282151222229,
 'entropy_loss': -0.012248468585312366,
 'forward_dynamics_loss': 23.42481803894043,
 'inverse_dynamics_loss': 13.823256492614746,
 'mean_control_rewards': 0.0022597028873860836,
 'mean_count_rewards': 0.9335473775863647,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0010913209989666939,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.11046630889177322,
 'pg_loss': 0.24959173798561096,
 'total_loss': 38.027244567871094}
[INFO:58941 ride:423 2020-09-22 17:51:06,080] After 1776000 frames: loss 25.292698 @ 639.3 fps. Stats:
{'baseline_loss': 0.4072636663913727,
 'entropy_loss': -0.013342595659196377,
 'forward_dynamics_loss': 14.196826934814453,
 'inverse_dynamics_loss': 11.238113403320312,
 'mean_control_rewards': 0.0022101914510130882,
 'mean_count_rewards': 0.8926429152488708,
 'mean_episode_return': 3.305084705352783,
 'mean_intrinsic_rewards': 0.001060854527167976,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12293584644794464,
 'pg_loss': -0.5361642241477966,
 'total_loss': 25.29269790649414}
[INFO:58941 ride:423 2020-09-22 17:51:11,085] After 1779200 frames: loss 32.017021 @ 639.4 fps. Stats:
{'baseline_loss': 0.7776972651481628,
 'entropy_loss': -0.008098903112113476,
 'forward_dynamics_loss': 21.14307403564453,
 'inverse_dynamics_loss': 11.124658584594727,
 'mean_control_rewards': 0.002163148717954755,
 'mean_count_rewards': 0.8637702465057373,
 'mean_episode_return': 4.107142925262451,
 'mean_intrinsic_rewards': 0.0010158667573705316,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14476586878299713,
 'pg_loss': -1.020311713218689,
 'total_loss': 32.01702117919922}
[INFO:58941 ride:423 2020-09-22 17:51:16,091] After 1782400 frames: loss 27.535316 @ 639.3 fps. Stats:
{'baseline_loss': 0.6975767016410828,
 'entropy_loss': -0.010999116115272045,
 'forward_dynamics_loss': 14.060409545898438,
 'inverse_dynamics_loss': 12.522750854492188,
 'mean_control_rewards': 0.0019130540313199162,
 'mean_count_rewards': 0.8762025237083435,
 'mean_episode_return': 3.2142856121063232,
 'mean_intrinsic_rewards': 0.0009149644756689668,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11341497302055359,
 'pg_loss': 0.26557838916778564,
 'total_loss': 27.535316467285156}
[INFO:58941 ride:423 2020-09-22 17:51:21,099] After 1788800 frames: loss 32.671303 @ 1278.2 fps. Stats:
{'baseline_loss': 0.43779632449150085,
 'entropy_loss': -0.01234982069581747,
 'forward_dynamics_loss': 14.728816986083984,
 'inverse_dynamics_loss': 17.234331130981445,
 'mean_control_rewards': 0.00197237660177052,
 'mean_count_rewards': 0.8575303554534912,
 'mean_episode_return': 2.9670329093933105,
 'mean_intrinsic_rewards': 0.0009091003448702395,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08528409898281097,
 'pg_loss': 0.2827080190181732,
 'total_loss': 32.671302795410156}
[INFO:58941 ride:423 2020-09-22 17:51:26,104] After 1792000 frames: loss 42.207504 @ 639.3 fps. Stats:
{'baseline_loss': 0.4916503429412842,
 'entropy_loss': -0.01087882835417986,
 'forward_dynamics_loss': 25.79387664794922,
 'inverse_dynamics_loss': 16.639894485473633,
 'mean_control_rewards': 0.002677464857697487,
 'mean_count_rewards': 0.9173109531402588,
 'mean_episode_return': 3.0208332538604736,
 'mean_intrinsic_rewards': 0.0012714472832158208,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09189644455909729,
 'pg_loss': -0.7070364952087402,
 'total_loss': 42.20750427246094}
[INFO:58941 ride:423 2020-09-22 17:51:31,111] After 1795200 frames: loss 32.931538 @ 639.2 fps. Stats:
{'baseline_loss': 0.4755522608757019,
 'entropy_loss': -0.011278858408331871,
 'forward_dynamics_loss': 14.394346237182617,
 'inverse_dynamics_loss': 17.52825164794922,
 'mean_control_rewards': 0.0018225917592644691,
 'mean_count_rewards': 0.9107258319854736,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0008792874868959188,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1321292668581009,
 'pg_loss': 0.5446652173995972,
 'total_loss': 32.93153762817383}
[INFO:58941 ride:423 2020-09-22 17:51:36,114] After 1798400 frames: loss 45.961960 @ 639.6 fps. Stats:
{'baseline_loss': 0.3631006181240082,
 'entropy_loss': -0.009050504304468632,
 'forward_dynamics_loss': 28.323673248291016,
 'inverse_dynamics_loss': 18.31854820251465,
 'mean_control_rewards': 0.0016245623119175434,
 'mean_count_rewards': 0.912282407283783,
 'mean_episode_return': 3.4693877696990967,
 'mean_intrinsic_rewards': 0.0007803908665664494,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10703039169311523,
 'pg_loss': -1.0343090295791626,
 'total_loss': 45.96195983886719}
[INFO:58941 ride:423 2020-09-22 17:51:41,118] After 1801600 frames: loss 39.848251 @ 639.5 fps. Stats:
{'baseline_loss': 0.7156362533569336,
 'entropy_loss': -0.011451263912022114,
 'forward_dynamics_loss': 16.025691986083984,
 'inverse_dynamics_loss': 21.507482528686523,
 'mean_control_rewards': 0.0021936141420155764,
 'mean_count_rewards': 0.9224832653999329,
 'mean_episode_return': 2.7659573554992676,
 'mean_intrinsic_rewards': 0.001052891369909048,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08230289816856384,
 'pg_loss': 1.610893964767456,
 'total_loss': 39.84825134277344}
[INFO:58941 ride:423 2020-09-22 17:51:46,124] After 1808000 frames: loss 42.419418 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6093538999557495,
 'entropy_loss': -0.011004716157913208,
 'forward_dynamics_loss': 19.170249938964844,
 'inverse_dynamics_loss': 21.116209030151367,
 'mean_control_rewards': 0.0019759954884648323,
 'mean_count_rewards': 0.8912443518638611,
