Creating log directory: ./torchbeast-20200922-175047
Saving arguments to ./torchbeast-20200922-175047/meta.json
Saving messages to ./torchbeast-20200922-175047/out.log
Saving logs data to ./torchbeast-20200922-175047/logs.csv
Saving logs' fields to ./torchbeast-20200922-175047/fields.csv
[INFO:83890 ride:213 2020-09-22 17:50:47,949] Not using CUDA.
 'mean_episode_return': 3.965517282485962,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.08719958364963531,
 'total_loss': 20.983163833618164}
[INFO:83890 ride:423 2020-09-22 19:49:00,765] After 5222400 frames: loss 27.405186 @ 639.3 fps. Stats:
{'baseline_loss': 0.7624081969261169,
 'entropy_loss': -0.006659525912255049,
 'forward_dynamics_loss': 13.028508186340332,
 'inverse_dynamics_loss': 13.28582763671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8934876918792725,
 'mean_episode_return': 4.020618438720703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.3351013958454132,
 'total_loss': 27.40518569946289}
[INFO:83890 ride:423 2020-09-22 19:49:05,771] After 5225600 frames: loss 22.557621 @ 639.2 fps. Stats:
{'baseline_loss': 0.6957518458366394,
 'entropy_loss': -0.006290035787969828,
 'forward_dynamics_loss': 8.12878704071045,
 'inverse_dynamics_loss': 13.655054092407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9151600003242493,
 'mean_episode_return': 3.8709676265716553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': 0.08431817591190338,
 'total_loss': 22.557621002197266}
[INFO:83890 ride:423 2020-09-22 19:49:10,779] After 5228800 frames: loss 27.570099 @ 639.0 fps. Stats:
{'baseline_loss': 0.4406556487083435,
 'entropy_loss': -0.005774076096713543,
 'forward_dynamics_loss': 12.936314582824707,
 'inverse_dynamics_loss': 14.440882682800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9236311912536621,
 'mean_episode_return': 4.313725471496582,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.24198046326637268,
 'total_loss': 27.570098876953125}
[INFO:83890 ride:423 2020-09-22 19:49:15,784] After 5235200 frames: loss 27.791870 @ 1278.9 fps. Stats:
{'baseline_loss': 0.35517168045043945,
 'entropy_loss': -0.0069043911062181,
 'forward_dynamics_loss': 12.710088729858398,
 'inverse_dynamics_loss': 14.882796287536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8443048000335693,
 'mean_episode_return': 3.58208966255188,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.1492832899093628,
 'total_loss': 27.7918701171875}
[INFO:83890 ride:423 2020-09-22 19:49:20,799] After 5238400 frames: loss 22.900665 @ 638.2 fps. Stats:
{'baseline_loss': 0.6258758306503296,
 'entropy_loss': -0.007477735169231892,
 'forward_dynamics_loss': 7.9156928062438965,
 'inverse_dynamics_loss': 14.368742942810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9077037572860718,
 'mean_episode_return': 3.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.0021676509641110897,
 'total_loss': 22.900665283203125}
[INFO:83890 ride:423 2020-09-22 19:49:25,805] After 5241600 frames: loss 26.839725 @ 639.3 fps. Stats:
{'baseline_loss': 0.5065338611602783,
 'entropy_loss': -0.0059637026861310005,
 'forward_dynamics_loss': 12.891973495483398,
 'inverse_dynamics_loss': 13.354524612426758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8824133276939392,
 'mean_episode_return': 4.356435775756836,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.09265649318695068,
 'total_loss': 26.839725494384766}
[INFO:83890 ride:423 2020-09-22 19:49:30,811] After 5244800 frames: loss 22.035360 @ 639.3 fps. Stats:
{'baseline_loss': 0.4016619920730591,
 'entropy_loss': -0.007058882620185614,
 'forward_dynamics_loss': 7.395166397094727,
 'inverse_dynamics_loss': 14.562721252441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9012042284011841,
 'mean_episode_return': 3.195876359939575,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.3171299695968628,
 'total_loss': 22.03536033630371}
[INFO:83890 ride:423 2020-09-22 19:49:35,817] After 5248000 frames: loss 28.093910 @ 639.3 fps. Stats:
{'baseline_loss': 0.3929022550582886,
 'entropy_loss': -0.007216807920485735,
 'forward_dynamics_loss': 12.99256706237793,
 'inverse_dynamics_loss': 14.52234172821045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9245359897613525,
 'mean_episode_return': 3.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': 0.1933152675628662,
 'total_loss': 28.093910217285156}
[INFO:83890 ride:423 2020-09-22 19:49:40,823] After 5251200 frames: loss 23.727219 @ 639.3 fps. Stats:
{'baseline_loss': 0.796955406665802,
 'entropy_loss': -0.0075440420769155025,
 'forward_dynamics_loss': 7.921627044677734,
 'inverse_dynamics_loss': 14.977968215942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8557690382003784,
 'mean_episode_return': 5.061728477478027,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.03821191564202309,
 'total_loss': 23.727218627929688}
[INFO:83890 ride:423 2020-09-22 19:49:45,830] After 5254400 frames: loss 29.097513 @ 639.2 fps. Stats:
{'baseline_loss': 0.7257795929908752,
 'entropy_loss': -0.007079447153955698,
 'forward_dynamics_loss': 13.402213096618652,
 'inverse_dynamics_loss': 14.866350173950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.936403214931488,
 'mean_episode_return': 3.563218355178833,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.11024989187717438,
 'total_loss': 29.09751319885254}
[INFO:83890 ride:423 2020-09-22 19:49:50,838] After 5257600 frames: loss 23.723793 @ 639.0 fps. Stats:
{'baseline_loss': 0.486415833234787,
 'entropy_loss': -0.007155795115977526,
 'forward_dynamics_loss': 8.111454963684082,
 'inverse_dynamics_loss': 15.343966484069824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8542289733886719,
 'mean_episode_return': 3.802816867828369,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.21088765561580658,
 'total_loss': 23.723793029785156}
[INFO:83890 ride:423 2020-09-22 19:49:55,843] After 5264000 frames: loss 23.689007 @ 1278.8 fps. Stats:
{'baseline_loss': 0.6719692945480347,
 'entropy_loss': -0.007209301460534334,
 'forward_dynamics_loss': 7.677760601043701,
 'inverse_dynamics_loss': 15.685129165649414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8835760354995728,
 'mean_episode_return': 3.0487804412841797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.3386431634426117,
 'total_loss': 23.689006805419922}
[INFO:83890 ride:423 2020-09-22 19:50:00,848] After 5267200 frames: loss 27.510098 @ 639.4 fps. Stats:
{'baseline_loss': 0.9825315475463867,
 'entropy_loss': -0.005859344266355038,
 'forward_dynamics_loss': 13.231897354125977,
 'inverse_dynamics_loss': 13.55054759979248,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8574914336204529,
 'mean_episode_return': 3.36956524848938,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.2490200251340866,
 'total_loss': 27.51009750366211}
[INFO:83890 ride:423 2020-09-22 19:50:05,854] After 5270400 frames: loss 22.644089 @ 639.3 fps. Stats:
{'baseline_loss': 0.41443875432014465,
 'entropy_loss': -0.007738935761153698,
 'forward_dynamics_loss': 7.691590309143066,
 'inverse_dynamics_loss': 14.345781326293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9182606339454651,
 'mean_episode_return': 2.9473683834075928,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': 0.20001786947250366,
 'total_loss': 22.644088745117188}
[INFO:83890 ride:423 2020-09-22 19:50:10,860] After 5273600 frames: loss 28.978298 @ 639.3 fps. Stats:
{'baseline_loss': 0.3272631764411926,
 'entropy_loss': -0.008247604593634605,
 'forward_dynamics_loss': 13.230643272399902,
 'inverse_dynamics_loss': 15.256820678710938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9185322523117065,
 'mean_episode_return': 2.3684210777282715,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': 0.1718185693025589,
 'total_loss': 28.97829818725586}
[INFO:83890 ride:423 2020-09-22 19:50:15,866] After 5276800 frames: loss 22.415388 @ 639.3 fps. Stats:
{'baseline_loss': 0.4595676064491272,
 'entropy_loss': -0.007241073530167341,
 'forward_dynamics_loss': 7.677659034729004,
 'inverse_dynamics_loss': 14.228999137878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9269626140594482,
 'mean_episode_return': 4.1489362716674805,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.05640306696295738,
 'total_loss': 22.415388107299805}
[INFO:83890 ride:423 2020-09-22 19:50:20,872] After 5280000 frames: loss 28.561504 @ 639.3 fps. Stats:
{'baseline_loss': 0.6282880306243896,
 'entropy_loss': -0.006543593481183052,
 'forward_dynamics_loss': 12.942575454711914,
 'inverse_dynamics_loss': 14.801271438598633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9077679514884949,
 'mean_episode_return': 3.6082475185394287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.19591198861598969,
 'total_loss': 28.561504364013672}
[INFO:83890 ride:423 2020-09-22 19:50:25,880] After 5283200 frames: loss 22.421783 @ 639.0 fps. Stats:
{'baseline_loss': 0.6134289503097534,
 'entropy_loss': -0.007336996495723724,
 'forward_dynamics_loss': 7.489383697509766,
 'inverse_dynamics_loss': 14.682379722595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9278250336647034,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07187499850988388,
 'mean_total_rewards': 0.07187499850988388,
 'pg_loss': -0.35607239603996277,
 'total_loss': 22.421783447265625}
[INFO:83890 ride:423 2020-09-22 19:50:30,888] After 5286400 frames: loss 28.091454 @ 639.0 fps. Stats:
{'baseline_loss': 0.9093765020370483,
 'entropy_loss': -0.0067282142117619514,
 'forward_dynamics_loss': 12.941520690917969,
 'inverse_dynamics_loss': 13.654932975769043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9059610962867737,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': 0.5923503041267395,
 'total_loss': 28.091453552246094}
[INFO:83890 ride:423 2020-09-22 19:50:35,893] After 5292800 frames: loss 26.263199 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5564953088760376,
 'entropy_loss': -0.006381518207490444,
 'forward_dynamics_loss': 12.63426685333252,
 'inverse_dynamics_loss': 13.037755012512207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8523744344711304,
 'mean_episode_return': 3.2608695030212402,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.041061822324991226,
 'total_loss': 26.263198852539062}
[INFO:83890 ride:423 2020-09-22 19:50:40,898] After 5296000 frames: loss 20.637714 @ 639.4 fps. Stats:
{'baseline_loss': 0.4424627423286438,
 'entropy_loss': -0.006450933869928122,
 'forward_dynamics_loss': 7.973514556884766,
 'inverse_dynamics_loss': 12.349990844726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8083674907684326,
 'mean_episode_return': 2.9670329093933105,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.12180323898792267,
 'total_loss': 20.637714385986328}
[INFO:83890 ride:423 2020-09-22 19:50:45,904] After 5299200 frames: loss 27.888386 @ 639.3 fps. Stats:
{'baseline_loss': 0.6254588961601257,
 'entropy_loss': -0.007651449181139469,
 'forward_dynamics_loss': 12.571654319763184,
 'inverse_dynamics_loss': 14.519316673278809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8977097868919373,
 'mean_episode_return': 4.020618438720703,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.17960594594478607,
 'total_loss': 27.888385772705078}
[INFO:83890 ride:423 2020-09-22 19:50:50,910] After 5302400 frames: loss 23.501003 @ 639.3 fps. Stats:
{'baseline_loss': 0.41722235083580017,
 'entropy_loss': -0.007588491775095463,
 'forward_dynamics_loss': 7.100216865539551,
 'inverse_dynamics_loss': 15.8023681640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8621708750724792,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.1887841671705246,
 'total_loss': 23.50100326538086}
[INFO:83890 ride:423 2020-09-22 19:50:55,916] After 5305600 frames: loss 28.574711 @ 639.3 fps. Stats:
{'baseline_loss': 0.40486204624176025,
 'entropy_loss': -0.007201865781098604,
 'forward_dynamics_loss': 13.342514991760254,
 'inverse_dynamics_loss': 14.951598167419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9160325527191162,
 'mean_episode_return': 3.263157844543457,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.11706215143203735,
 'total_loss': 28.574710845947266}
[INFO:83890 ride:388 2020-09-22 19:51:00,922] Saving checkpoint to .//torchbeast-20200922-175047/model.tar
[INFO:83890 ride:423 2020-09-22 19:51:00,940] After 5308800 frames: loss 23.185774 @ 637.1 fps. Stats:
{'baseline_loss': 0.3670916259288788,
 'entropy_loss': -0.008150739595293999,
 'forward_dynamics_loss': 6.871244430541992,
 'inverse_dynamics_loss': 16.038440704345703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9351133704185486,
 'mean_episode_return': 3.4831459522247314,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': -0.08285248279571533,
 'total_loss': 23.185773849487305}
[INFO:83890 ride:423 2020-09-22 19:51:05,948] After 5312000 frames: loss 28.392117 @ 639.0 fps. Stats:
{'baseline_loss': 0.7644582390785217,
 'entropy_loss': -0.00650815712288022,
 'forward_dynamics_loss': 13.161832809448242,
 'inverse_dynamics_loss': 14.080436706542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9097965955734253,
 'mean_episode_return': 3.9583332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.39189720153808594,
 'total_loss': 28.39211654663086}
[INFO:83890 ride:423 2020-09-22 19:51:10,956] After 5318400 frames: loss 26.251499 @ 1278.1 fps. Stats:
{'baseline_loss': 0.4256334900856018,
 'entropy_loss': -0.005603244062513113,
 'forward_dynamics_loss': 12.880229949951172,
 'inverse_dynamics_loss': 13.246498107910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8785287737846375,
 'mean_episode_return': 3.8043477535247803,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.29526013135910034,
 'total_loss': 26.25149917602539}
[INFO:83890 ride:423 2020-09-22 19:51:15,966] After 5321600 frames: loss 21.219349 @ 639.1 fps. Stats:
{'baseline_loss': 0.43842223286628723,
 'entropy_loss': -0.005974479950964451,
 'forward_dynamics_loss': 7.577213764190674,
 'inverse_dynamics_loss': 13.185539245605469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8831437826156616,
 'mean_episode_return': 3.365384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.024148549884557724,
 'total_loss': 21.219348907470703}
[INFO:83890 ride:423 2020-09-22 19:51:20,972] After 5324800 frames: loss 28.275646 @ 639.3 fps. Stats:
{'baseline_loss': 0.7361106276512146,
 'entropy_loss': -0.006120682694017887,
 'forward_dynamics_loss': 12.575815200805664,
 'inverse_dynamics_loss': 14.432682991027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8864215016365051,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.5371591448783875,
 'total_loss': 28.275646209716797}
[INFO:83890 ride:423 2020-09-22 19:51:25,978] After 5328000 frames: loss 20.576845 @ 639.3 fps. Stats:
{'baseline_loss': 0.45873817801475525,
 'entropy_loss': -0.005576051771640778,
 'forward_dynamics_loss': 7.697149276733398,
 'inverse_dynamics_loss': 12.881431579589844,
 'mean_control_rewards': 9.258126283384627e-07,
 'mean_count_rewards': 0.9506177306175232,
 'mean_episode_return': 4.245283126831055,
 'mean_intrinsic_rewards': 4.6290631416923134e-07,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625461935997,
 'pg_loss': -0.4548977017402649,
 'total_loss': 20.576845169067383}
[INFO:83890 ride:423 2020-09-22 19:51:30,995] After 5331200 frames: loss 26.242683 @ 637.9 fps. Stats:
{'baseline_loss': 0.6103835701942444,
 'entropy_loss': -0.00564309349283576,
 'forward_dynamics_loss': 12.07075023651123,
 'inverse_dynamics_loss': 13.605412483215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8891158103942871,
 'mean_episode_return': 3.402061939239502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312499850988388,
 'pg_loss': -0.03821844235062599,
 'total_loss': 26.24268341064453}
[INFO:83890 ride:423 2020-09-22 19:51:36,001] After 5334400 frames: loss 22.355652 @ 639.3 fps. Stats:
{'baseline_loss': 0.492520809173584,
 'entropy_loss': -0.0059727272018790245,
 'forward_dynamics_loss': 7.976722240447998,
 'inverse_dynamics_loss': 14.037152290344238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9183580279350281,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.1447720229625702,
 'total_loss': 22.35565185546875}
[INFO:83890 ride:423 2020-09-22 19:51:41,007] After 5337600 frames: loss 27.005157 @ 639.3 fps. Stats:
{'baseline_loss': 0.5196540355682373,
 'entropy_loss': -0.006313750054687262,
 'forward_dynamics_loss': 12.134819984436035,
 'inverse_dynamics_loss': 14.358370780944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9168824553489685,
 'mean_episode_return': 3.9175257682800293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.0013735364191234112,
 'total_loss': 27.005157470703125}
[INFO:83890 ride:423 2020-09-22 19:51:46,016] After 5340800 frames: loss 23.909044 @ 639.0 fps. Stats:
{'baseline_loss': 0.5855730175971985,
 'entropy_loss': -0.005674887448549271,
 'forward_dynamics_loss': 8.569988250732422,
