Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
[INFO:80038 ride:423 2020-09-19 02:23:40,370] After 2745600 frames: loss 47.854187 @ 1278.1 fps. Stats:
{'baseline_loss': 0.0008954514632932842,
 'entropy_loss': -0.02333943359553814,
 'forward_dynamics_loss': 23.33409309387207,
 'inverse_dynamics_loss': 24.43147087097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8289584517478943,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.11106709390878677,
 'total_loss': 47.85418701171875}
[INFO:80038 ride:388 2020-09-19 02:23:45,376] Saving checkpoint to .//torchbeast-20200919-012332/model.tar
[INFO:80038 ride:423 2020-09-19 02:23:45,387] After 2748800 frames: loss 37.253315 @ 637.9 fps. Stats:
{'baseline_loss': 0.014184355735778809,
 'entropy_loss': -0.02324853278696537,
 'forward_dynamics_loss': 13.106974601745605,
 'inverse_dynamics_loss': 24.247562408447266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8061483502388,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.09215869754552841,
 'total_loss': 37.25331497192383}
[INFO:80038 ride:423 2020-09-19 02:23:50,393] After 2752000 frames: loss 46.927429 @ 639.3 fps. Stats:
{'baseline_loss': 0.00032847962575033307,
 'entropy_loss': -0.023363947868347168,
 'forward_dynamics_loss': 23.15523338317871,
 'inverse_dynamics_loss': 23.838048934936523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8215394616127014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.042819056659936905,
 'total_loss': 46.92742919921875}
[INFO:80038 ride:423 2020-09-19 02:23:55,403] After 2755200 frames: loss 36.943020 @ 638.7 fps. Stats:
{'baseline_loss': 0.009453737176954746,
 'entropy_loss': -0.023028897121548653,
 'forward_dynamics_loss': 13.105512619018555,
 'inverse_dynamics_loss': 23.895864486694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8090298175811768,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.04478106275200844,
 'total_loss': 36.94301986694336}
[INFO:80038 ride:423 2020-09-19 02:24:00,409] After 2761600 frames: loss 37.610981 @ 1278.7 fps. Stats:
{'baseline_loss': 0.028408639132976532,
 'entropy_loss': -0.02280917949974537,
 'forward_dynamics_loss': 13.382305145263672,
 'inverse_dynamics_loss': 24.180286407470703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8237942457199097,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.042791083455085754,
 'total_loss': 37.61098098754883}
[INFO:80038 ride:423 2020-09-19 02:24:05,415] After 2764800 frames: loss 47.114864 @ 639.4 fps. Stats:
{'baseline_loss': 0.002401178004220128,
 'entropy_loss': -0.023336753249168396,
 'forward_dynamics_loss': 22.620317459106445,
 'inverse_dynamics_loss': 24.46869659423828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7983493208885193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': 0.046786658465862274,
 'total_loss': 47.114864349365234}
[INFO:80038 ride:423 2020-09-19 02:24:10,423] After 2768000 frames: loss 37.094185 @ 639.1 fps. Stats:
{'baseline_loss': 0.0818127691745758,
 'entropy_loss': -0.02219937928020954,
 'forward_dynamics_loss': 13.259988784790039,
 'inverse_dynamics_loss': 23.714759826660156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8086703419685364,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.05982410907745361,
 'total_loss': 37.09418487548828}
[INFO:80038 ride:423 2020-09-19 02:24:15,429] After 2771200 frames: loss 45.829594 @ 639.3 fps. Stats:
{'baseline_loss': 0.0007103485404513776,
 'entropy_loss': -0.023371877148747444,
 'forward_dynamics_loss': 21.75747299194336,
 'inverse_dynamics_loss': 24.23276138305664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8014845848083496,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.13797935843467712,
 'total_loss': 45.829593658447266}
[INFO:80038 ride:423 2020-09-19 02:24:20,434] After 2774400 frames: loss 38.194008 @ 639.4 fps. Stats:
{'baseline_loss': 0.02078346721827984,
 'entropy_loss': -0.022578222677111626,
 'forward_dynamics_loss': 13.657846450805664,
 'inverse_dynamics_loss': 24.566179275512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8349431753158569,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.028224315494298935,
 'total_loss': 38.194007873535156}
[INFO:80038 ride:423 2020-09-19 02:24:25,440] After 2780800 frames: loss 38.369892 @ 1278.7 fps. Stats:
{'baseline_loss': 0.10516077280044556,
 'entropy_loss': -0.02289290353655815,
 'forward_dynamics_loss': 13.407069206237793,
 'inverse_dynamics_loss': 24.662372589111328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.870248019695282,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.21818238496780396,
 'total_loss': 38.36989212036133}
[INFO:80038 ride:423 2020-09-19 02:24:30,447] After 2784000 frames: loss 45.809914 @ 639.2 fps. Stats:
{'baseline_loss': 0.05713208392262459,
 'entropy_loss': -0.02233808860182762,
 'forward_dynamics_loss': 20.12399673461914,
 'inverse_dynamics_loss': 25.045440673828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8633168935775757,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.6056799292564392,
 'total_loss': 45.809913635253906}
[INFO:80038 ride:423 2020-09-19 02:24:35,453] After 2787200 frames: loss 38.703781 @ 639.3 fps. Stats:
{'baseline_loss': 0.107834093272686,
 'entropy_loss': -0.022907137870788574,
 'forward_dynamics_loss': 13.52085018157959,
 'inverse_dynamics_loss': 24.932113647460938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8701372742652893,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': 0.16588956117630005,
 'total_loss': 38.70378112792969}
[INFO:80038 ride:423 2020-09-19 02:24:40,457] After 2790400 frames: loss 45.317131 @ 639.5 fps. Stats:
{'baseline_loss': 0.12084519118070602,
 'entropy_loss': -0.022348890081048012,
 'forward_dynamics_loss': 19.973873138427734,
 'inverse_dynamics_loss': 24.818513870239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8990892171859741,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.42624494433403015,
 'total_loss': 45.31713104248047}
[INFO:80038 ride:423 2020-09-19 02:24:45,463] After 2796800 frames: loss 44.505699 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0262690931558609,
 'entropy_loss': -0.019751567393541336,
 'forward_dynamics_loss': 19.64366340637207,
 'inverse_dynamics_loss': 25.09882354736328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8872621655464172,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.24330325424671173,
 'total_loss': 44.505699157714844}
[INFO:80038 ride:423 2020-09-19 02:24:50,467] After 2800000 frames: loss 38.761032 @ 639.4 fps. Stats:
{'baseline_loss': 0.03432115539908409,
 'entropy_loss': -0.02130768448114395,
 'forward_dynamics_loss': 13.512925148010254,
 'inverse_dynamics_loss': 25.167280197143555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8955303430557251,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.06781543791294098,
 'total_loss': 38.76103210449219}
[INFO:80038 ride:423 2020-09-19 02:24:55,474] After 2803200 frames: loss 44.136642 @ 639.2 fps. Stats:
{'baseline_loss': 0.058360882103443146,
 'entropy_loss': -0.02151290699839592,
 'forward_dynamics_loss': 19.542634963989258,
 'inverse_dynamics_loss': 24.745708465576172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8533985614776611,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.18854762613773346,
 'total_loss': 44.13664245605469}
[INFO:80038 ride:423 2020-09-19 02:25:00,483] After 2806400 frames: loss 37.542603 @ 639.0 fps. Stats:
{'baseline_loss': 0.002315664663910866,
 'entropy_loss': -0.022891368716955185,
 'forward_dynamics_loss': 12.850706100463867,
 'inverse_dynamics_loss': 25.113508224487305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8966670036315918,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.40103766322135925,
 'total_loss': 37.5426025390625}
[INFO:80038 ride:423 2020-09-19 02:25:05,489] After 2809600 frames: loss 45.606087 @ 639.2 fps. Stats:
{'baseline_loss': 0.0014195593539625406,
 'entropy_loss': -0.02198546566069126,
 'forward_dynamics_loss': 20.722137451171875,
 'inverse_dynamics_loss': 24.986013412475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8509554862976074,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.08150064200162888,
 'total_loss': 45.60608673095703}
[INFO:80038 ride:423 2020-09-19 02:25:10,494] After 2816000 frames: loss 45.511734 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03906381130218506,
 'entropy_loss': -0.021619096398353577,
 'forward_dynamics_loss': 20.337936401367188,
 'inverse_dynamics_loss': 25.24899673461914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.876433789730072,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.09264224022626877,
 'total_loss': 45.51173400878906}
[INFO:80038 ride:423 2020-09-19 02:25:15,499] After 2819200 frames: loss 38.370628 @ 639.4 fps. Stats:
{'baseline_loss': 0.04592668637633324,
 'entropy_loss': -0.02248786762356758,
 'forward_dynamics_loss': 13.020263671875,
 'inverse_dynamics_loss': 25.30276870727539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8903039693832397,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.02415899932384491,
 'total_loss': 38.370628356933594}
[INFO:80038 ride:423 2020-09-19 02:25:20,505] After 2822400 frames: loss 44.862946 @ 639.3 fps. Stats:
{'baseline_loss': 0.037022821605205536,
 'entropy_loss': -0.020884037017822266,
 'forward_dynamics_loss': 19.905094146728516,
 'inverse_dynamics_loss': 24.60913848876953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9129276871681213,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': 0.3325742185115814,
 'total_loss': 44.862945556640625}
[INFO:80038 ride:423 2020-09-19 02:25:25,512] After 2825600 frames: loss 39.597656 @ 639.2 fps. Stats:
{'baseline_loss': 0.06870677322149277,
 'entropy_loss': -0.02018037997186184,
 'forward_dynamics_loss': 15.170127868652344,
 'inverse_dynamics_loss': 24.529565811157227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8942772746086121,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.1505640745162964,
 'total_loss': 39.59765625}
[INFO:80038 ride:423 2020-09-19 02:25:30,521] After 2828800 frames: loss 44.633156 @ 638.9 fps. Stats:
{'baseline_loss': 0.03501080349087715,
 'entropy_loss': -0.02097548544406891,
 'forward_dynamics_loss': 20.406686782836914,
 'inverse_dynamics_loss': 24.298185348510742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9272584319114685,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.00937500037252903,
 'pg_loss': -0.08574877679347992,
 'total_loss': 44.633155822753906}
[INFO:80038 ride:423 2020-09-19 02:25:35,526] After 2832000 frames: loss 39.870731 @ 639.4 fps. Stats:
{'baseline_loss': 0.14074815809726715,
 'entropy_loss': -0.017764976248145103,
 'forward_dynamics_loss': 14.778789520263672,
 'inverse_dynamics_loss': 24.395950317382812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8756166100502014,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187499962747097,
 'pg_loss': 0.5730076432228088,
 'total_loss': 39.870731353759766}
[INFO:80038 ride:423 2020-09-19 02:25:40,532] After 2838400 frames: loss 38.099110 @ 1278.9 fps. Stats:
{'baseline_loss': 0.022702205926179886,
 'entropy_loss': -0.019596928730607033,
 'forward_dynamics_loss': 14.026422500610352,
 'inverse_dynamics_loss': 24.758766174316406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8818157911300659,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.6891852617263794,
 'total_loss': 38.0991096496582}
[INFO:80038 ride:423 2020-09-19 02:25:45,536] After 2841600 frames: loss 45.015926 @ 639.5 fps. Stats:
{'baseline_loss': 0.025930017232894897,
 'entropy_loss': -0.020074021071195602,
 'forward_dynamics_loss': 20.42142677307129,
 'inverse_dynamics_loss': 25.020544052124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9052853584289551,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.43190059065818787,
 'total_loss': 45.015926361083984}
[INFO:80038 ride:423 2020-09-19 02:25:50,543] After 2844800 frames: loss 39.041439 @ 639.2 fps. Stats:
{'baseline_loss': 0.017234643921256065,
 'entropy_loss': -0.020332686603069305,
 'forward_dynamics_loss': 13.710756301879883,
 'inverse_dynamics_loss': 25.39673614501953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136302471160889,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.06295514851808548,
 'total_loss': 39.041439056396484}
[INFO:80038 ride:423 2020-09-19 02:25:55,549] After 2848000 frames: loss 45.654182 @ 639.2 fps. Stats:
{'baseline_loss': 0.1795850396156311,
 'entropy_loss': -0.020044276490807533,
 'forward_dynamics_loss': 20.805683135986328,
 'inverse_dynamics_loss': 24.87860679626465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8898909091949463,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.1896488070487976,
 'total_loss': 45.65418243408203}
[INFO:80038 ride:423 2020-09-19 02:26:00,558] After 2851200 frames: loss 38.673725 @ 639.0 fps. Stats:
{'baseline_loss': 0.14934661984443665,
 'entropy_loss': -0.021160831674933434,
 'forward_dynamics_loss': 13.36644172668457,
 'inverse_dynamics_loss': 25.188913345336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9350870251655579,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.01875000074505806,
 'pg_loss': -0.00981568731367588,
 'total_loss': 38.67372512817383}
[INFO:80038 ride:423 2020-09-19 02:26:05,562] After 2857600 frames: loss 38.479431 @ 1278.9 fps. Stats:
{'baseline_loss': 0.017952531576156616,
 'entropy_loss': -0.022688571363687515,
 'forward_dynamics_loss': 14.128886222839355,
 'inverse_dynamics_loss': 24.81336784362793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9478965997695923,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.4580869972705841,
 'total_loss': 38.47943115234375}
[INFO:80038 ride:423 2020-09-19 02:26:10,569] After 2860800 frames: loss 44.175499 @ 639.3 fps. Stats:
{'baseline_loss': 0.017713405191898346,
 'entropy_loss': -0.022574227303266525,
 'forward_dynamics_loss': 20.009872436523438,
 'inverse_dynamics_loss': 24.353023529052734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390332698822021,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031250000465661287,
 'pg_loss': -0.1825370341539383,
 'total_loss': 44.175498962402344}
[INFO:80038 ride:423 2020-09-19 02:26:15,576] After 2864000 frames: loss 38.829975 @ 639.2 fps. Stats:
{'baseline_loss': 0.051696065813302994,
 'entropy_loss': -0.022206410765647888,
 'forward_dynamics_loss': 14.702581405639648,
 'inverse_dynamics_loss': 24.041439056396484,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938892662525177,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': 0.056465379893779755,
 'total_loss': 38.82997512817383}
[INFO:80038 ride:423 2020-09-19 02:26:20,582] After 2867200 frames: loss 44.420082 @ 639.3 fps. Stats:
{'baseline_loss': 0.08290617167949677,
 'entropy_loss': -0.022701408714056015,
 'forward_dynamics_loss': 20.084205627441406,
 'inverse_dynamics_loss': 24.356252670288086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9404296278953552,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500000186264515,
 'pg_loss': -0.08058227598667145,
 'total_loss': 44.420082092285156}
[INFO:80038 ride:423 2020-09-19 02:26:25,587] After 2870400 frames: loss 38.171444 @ 639.4 fps. Stats:
{'baseline_loss': 0.036620352417230606,
 'entropy_loss': -0.023032912984490395,
 'forward_dynamics_loss': 14.028848648071289,
 'inverse_dynamics_loss': 24.180219650268555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9454793334007263,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062500000931322575,
 'pg_loss': -0.05121172219514847,
 'total_loss': 38.171443939208984}
[INFO:80038 ride:423 2020-09-19 02:26:30,592] After 2876800 frames: loss 38.314915 @ 1278.8 fps. Stats:
{'baseline_loss': 0.0371406264603138,
 'entropy_loss': -0.023129902780056,
 'forward_dynamics_loss': 14.100625991821289,
 'inverse_dynamics_loss': 24.31146812438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475367665290833,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
