Creating log directory: ./torchbeast-20200920-005841
Saving arguments to ./torchbeast-20200920-005841/meta.json
Saving messages to ./torchbeast-20200920-005841/out.log
Saving logs data to ./torchbeast-20200920-005841/logs.csv
Saving logs' fields to ./torchbeast-20200920-005841/fields.csv
[INFO:64375 ride:213 2020-09-20 00:58:42,349] Not using CUDA.
 'entropy_loss': -0.0006517319707199931,
 'forward_dynamics_loss': 6.069021701812744,
 'inverse_dynamics_loss': 4.166484355926514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903101325035095,
 'mean_episode_return': 4.806201457977295,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19374999403953552,
 'pg_loss': 0.009452222846448421,
 'total_loss': 11.185469627380371}
[INFO:64375 ride:423 2020-09-20 03:51:54,647] After 6796800 frames: loss 14.320936 @ 639.1 fps. Stats:
{'baseline_loss': 0.7491267919540405,
 'entropy_loss': -0.0009685145341791213,
 'forward_dynamics_loss': 8.842937469482422,
 'inverse_dynamics_loss': 4.75037956237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.958466112613678,
 'mean_episode_return': 4.297520637512207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.020538829267024994,
 'total_loss': 14.32093620300293}
[INFO:64375 ride:423 2020-09-20 03:51:59,653] After 6800000 frames: loss 12.800400 @ 639.2 fps. Stats:
{'baseline_loss': 0.9108468890190125,
 'entropy_loss': -0.001040149130858481,
 'forward_dynamics_loss': 6.311614990234375,
 'inverse_dynamics_loss': 5.511353969573975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9477936625480652,
 'mean_episode_return': 4.8412699699401855,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.06762398034334183,
 'total_loss': 12.800399780273438}
[INFO:64375 ride:423 2020-09-20 03:52:04,658] After 6803200 frames: loss 14.982940 @ 639.5 fps. Stats:
{'baseline_loss': 1.3235613107681274,
 'entropy_loss': -0.0006630556308664382,
 'forward_dynamics_loss': 9.274642944335938,
 'inverse_dynamics_loss': 4.328263282775879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9561528563499451,
 'mean_episode_return': 4.159999847412109,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.05713486671447754,
 'total_loss': 14.982939720153809}
[INFO:64375 ride:423 2020-09-20 03:52:09,663] After 6806400 frames: loss 12.209401 @ 639.3 fps. Stats:
{'baseline_loss': 0.9792328476905823,
 'entropy_loss': -0.0009983363561332226,
 'forward_dynamics_loss': 5.731678485870361,
 'inverse_dynamics_loss': 5.539348125457764,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619994163513184,
 'mean_episode_return': 4.159999847412109,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.039859868586063385,
 'total_loss': 12.20940113067627}
[INFO:64375 ride:423 2020-09-20 03:52:14,669] After 6809600 frames: loss 18.320736 @ 639.3 fps. Stats:
{'baseline_loss': 1.0951770544052124,
 'entropy_loss': -0.001397879677824676,
 'forward_dynamics_loss': 10.319501876831055,
 'inverse_dynamics_loss': 6.959388256072998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8814527988433838,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.051933884620666504,
 'total_loss': 18.320735931396484}
[INFO:64375 ride:423 2020-09-20 03:52:19,681] After 6812800 frames: loss 13.690327 @ 638.5 fps. Stats:
{'baseline_loss': 1.1459436416625977,
 'entropy_loss': -0.0012044134782627225,
 'forward_dynamics_loss': 6.553199768066406,
 'inverse_dynamics_loss': 6.058106899261475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9547283053398132,
 'mean_episode_return': 4.310344696044922,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.06571896374225616,
 'total_loss': 13.690326690673828}
[INFO:64375 ride:423 2020-09-20 03:52:24,686] After 6816000 frames: loss 17.836460 @ 639.4 fps. Stats:
{'baseline_loss': 0.8452385663986206,
 'entropy_loss': -0.0011952180648222566,
 'forward_dynamics_loss': 9.785536766052246,
 'inverse_dynamics_loss': 7.052516460418701,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9068971872329712,
 'mean_episode_return': 4.23423433303833,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.1543629765510559,
 'total_loss': 17.83646011352539}
[INFO:64375 ride:423 2020-09-20 03:52:29,693] After 6819200 frames: loss 13.641062 @ 639.1 fps. Stats:
{'baseline_loss': 1.0092825889587402,
 'entropy_loss': -0.0011052399640902877,
 'forward_dynamics_loss': 6.771457195281982,
 'inverse_dynamics_loss': 5.564956188201904,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9507675170898438,
 'mean_episode_return': 3.9344263076782227,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.2964712083339691,
 'total_loss': 13.641061782836914}
[INFO:64375 ride:423 2020-09-20 03:52:34,699] After 6822400 frames: loss 17.728275 @ 639.4 fps. Stats:
{'baseline_loss': 1.014789342880249,
 'entropy_loss': -0.0011113884393125772,
 'forward_dynamics_loss': 9.899982452392578,
 'inverse_dynamics_loss': 6.483890056610107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9270884990692139,
 'mean_episode_return': 5.08474588394165,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.3307248651981354,
 'total_loss': 17.728275299072266}
[INFO:64375 ride:423 2020-09-20 03:52:39,704] After 6825600 frames: loss 13.640152 @ 639.4 fps. Stats:
{'baseline_loss': 0.9375260472297668,
 'entropy_loss': -0.0009982087649405003,
 'forward_dynamics_loss': 6.556536674499512,
 'inverse_dynamics_loss': 5.864762306213379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9450876712799072,
 'mean_episode_return': 4.724409580230713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.282324880361557,
 'total_loss': 13.640151977539062}
[INFO:64375 ride:423 2020-09-20 03:52:44,709] After 6828800 frames: loss 16.588408 @ 639.3 fps. Stats:
{'baseline_loss': 0.7916834950447083,
 'entropy_loss': -0.0012463253224268556,
 'forward_dynamics_loss': 9.55499267578125,
 'inverse_dynamics_loss': 6.3666672706604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9260978102684021,
 'mean_episode_return': 4.956521511077881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.12369049340486526,
 'total_loss': 16.588407516479492}
[INFO:64375 ride:423 2020-09-20 03:52:49,716] After 6832000 frames: loss 13.711511 @ 639.2 fps. Stats:
{'baseline_loss': 0.8069195747375488,
 'entropy_loss': -0.0013761997688561678,
 'forward_dynamics_loss': 6.688082695007324,
 'inverse_dynamics_loss': 6.3065338134765625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925197422504425,
 'mean_episode_return': 3.8333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.08864905685186386,
 'total_loss': 13.71151065826416}
[INFO:64375 ride:423 2020-09-20 03:52:54,722] After 6835200 frames: loss 14.021757 @ 639.3 fps. Stats:
{'baseline_loss': 0.978777289390564,
 'entropy_loss': -0.0006975515279918909,
 'forward_dynamics_loss': 9.018477439880371,
 'inverse_dynamics_loss': 4.110141277313232,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9843578934669495,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812499403953552,
 'pg_loss': -0.0849405974149704,
 'total_loss': 14.021757125854492}
[INFO:64375 ride:423 2020-09-20 03:52:59,729] After 6838400 frames: loss 12.230436 @ 639.2 fps. Stats:
{'baseline_loss': 0.5701194405555725,
 'entropy_loss': -0.0013873972930014133,
 'forward_dynamics_loss': 5.506119251251221,
 'inverse_dynamics_loss': 6.118192672729492,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8926399946212769,
 'mean_episode_return': 4.34782600402832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.037392932921648026,
 'total_loss': 12.230436325073242}
[INFO:64375 ride:423 2020-09-20 03:53:04,735] After 6841600 frames: loss 15.560055 @ 639.3 fps. Stats:
{'baseline_loss': 0.9621599912643433,
 'entropy_loss': -0.000941924809012562,
 'forward_dynamics_loss': 9.365559577941895,
 'inverse_dynamics_loss': 5.214561462402344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9498697519302368,
 'mean_episode_return': 4.369748115539551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.01871553622186184,
 'total_loss': 15.560054779052734}
[INFO:64375 ride:423 2020-09-20 03:53:09,742] After 6844800 frames: loss 11.087660 @ 639.1 fps. Stats:
{'baseline_loss': 0.8050668835639954,
 'entropy_loss': -0.0009578561293892562,
 'forward_dynamics_loss': 5.571115493774414,
 'inverse_dynamics_loss': 4.798034191131592,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955213189125061,
 'mean_episode_return': 3.98305082321167,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.0855981856584549,
 'total_loss': 11.08765983581543}
[INFO:64375 ride:423 2020-09-20 03:53:14,748] After 6848000 frames: loss 14.449175 @ 639.4 fps. Stats:
{'baseline_loss': 0.5655579566955566,
 'entropy_loss': -0.0010522388620302081,
 'forward_dynamics_loss': 9.27826976776123,
 'inverse_dynamics_loss': 4.591611862182617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.949593186378479,
 'mean_episode_return': 3.680000066757202,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.014787104912102222,
 'total_loss': 14.449174880981445}
[INFO:64375 ride:423 2020-09-20 03:53:19,754] After 6851200 frames: loss 10.958158 @ 639.2 fps. Stats:
{'baseline_loss': 0.6782346963882446,
 'entropy_loss': -0.0010560641530901194,
 'forward_dynamics_loss': 5.5844011306762695,
 'inverse_dynamics_loss': 4.705506324768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9462254047393799,
 'mean_episode_return': 3.8842976093292236,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.008927651681005955,
 'total_loss': 10.958158493041992}
[INFO:64375 ride:423 2020-09-20 03:53:24,756] After 6851200 frames: loss 10.958158 @ 0.0 fps. Stats:
{'baseline_loss': 0.6782346963882446,
 'entropy_loss': -0.0010560641530901194,
 'forward_dynamics_loss': 5.5844011306762695,
 'inverse_dynamics_loss': 4.705506324768066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9462254047393799,
 'mean_episode_return': 3.8842976093292236,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.008927651681005955,
 'total_loss': 10.958158493041992}
[INFO:64375 ride:423 2020-09-20 03:53:29,757] After 6854400 frames: loss 13.764496 @ 639.9 fps. Stats:
{'baseline_loss': 0.8045164942741394,
 'entropy_loss': -0.0006551501573994756,
 'forward_dynamics_loss': 8.753669738769531,
 'inverse_dynamics_loss': 3.87974214553833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942983388900757,
 'mean_episode_return': 4.621212005615234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062499701976776,
 'pg_loss': 0.3272224962711334,
 'total_loss': 13.764495849609375}
[INFO:64375 ride:423 2020-09-20 03:53:34,763] After 6857600 frames: loss 12.455161 @ 639.2 fps. Stats:
{'baseline_loss': 0.913043737411499,
 'entropy_loss': -0.0011619403958320618,
 'forward_dynamics_loss': 5.351229190826416,
 'inverse_dynamics_loss': 6.356584548950195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9336850643157959,
 'mean_episode_return': 3.9814815521240234,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.164534330368042,
 'total_loss': 12.455161094665527}
[INFO:64375 ride:423 2020-09-20 03:53:39,776] After 6860800 frames: loss 14.656910 @ 638.4 fps. Stats:
{'baseline_loss': 0.7714435458183289,
 'entropy_loss': -0.0007059905910864472,
 'forward_dynamics_loss': 9.515238761901855,
 'inverse_dynamics_loss': 4.362088680267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816589951515198,
 'mean_episode_return': 3.6507935523986816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.008845186792314053,
 'total_loss': 14.656909942626953}
[INFO:64375 ride:423 2020-09-20 03:53:44,780] After 6864000 frames: loss 14.615656 @ 639.6 fps. Stats:
{'baseline_loss': 1.0677366256713867,
 'entropy_loss': -0.0013559525832533836,
 'forward_dynamics_loss': 5.798281669616699,
 'inverse_dynamics_loss': 7.441779613494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8967831134796143,
 'mean_episode_return': 4.392523288726807,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.3092147409915924,
 'total_loss': 14.615655899047852}
[INFO:64375 ride:423 2020-09-20 03:53:49,788] After 6867200 frames: loss 16.536594 @ 639.0 fps. Stats:
{'baseline_loss': 1.0302708148956299,
 'entropy_loss': -0.0009032640955410898,
 'forward_dynamics_loss': 9.979923248291016,
 'inverse_dynamics_loss': 5.519110202789307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9468151926994324,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.008193780668079853,
 'total_loss': 16.53659439086914}
[INFO:64375 ride:423 2020-09-20 03:53:54,795] After 6870400 frames: loss 11.738442 @ 639.1 fps. Stats:
{'baseline_loss': 0.8062660098075867,
 'entropy_loss': -0.0008816648041829467,
 'forward_dynamics_loss': 5.6528639793396,
 'inverse_dynamics_loss': 5.207748889923096,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977297306060791,
 'mean_episode_return': 4.426229476928711,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.07244537025690079,
 'total_loss': 11.738442420959473}
[INFO:64375 ride:423 2020-09-20 03:53:59,806] After 6873600 frames: loss 16.347895 @ 638.6 fps. Stats:
{'baseline_loss': 0.9328370690345764,
 'entropy_loss': -0.0011315497104078531,
 'forward_dynamics_loss': 8.942605018615723,
 'inverse_dynamics_loss': 6.4023566246032715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9215466380119324,
 'mean_episode_return': 4.603174686431885,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.07122676819562912,
 'total_loss': 16.3478946685791}
[INFO:64375 ride:423 2020-09-20 03:54:04,812] After 6876800 frames: loss 12.712459 @ 639.3 fps. Stats:
{'baseline_loss': 0.7996192574501038,
 'entropy_loss': -0.0011484146816655993,
 'forward_dynamics_loss': 6.500961780548096,
 'inverse_dynamics_loss': 5.578464031219482,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572141766548157,
 'mean_episode_return': 4.047618865966797,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': -0.1654382348060608,
 'total_loss': 12.712458610534668}
[INFO:64375 ride:423 2020-09-20 03:54:09,821] After 6880000 frames: loss 15.153561 @ 639.0 fps. Stats:
{'baseline_loss': 0.78919517993927,
 'entropy_loss': -0.0009098221780732274,
 'forward_dynamics_loss': 8.594629287719727,
 'inverse_dynamics_loss': 5.6227030754089355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9606347680091858,
 'mean_episode_return': 3.9682538509368896,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.14794263243675232,
 'total_loss': 15.153560638427734}
[INFO:64375 ride:423 2020-09-20 03:54:14,827] After 6883200 frames: loss 14.786602 @ 639.2 fps. Stats:
{'baseline_loss': 0.867737889289856,
 'entropy_loss': -0.001375814899802208,
 'forward_dynamics_loss': 6.860475540161133,
 'inverse_dynamics_loss': 7.0223236083984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9230505228042603,
 'mean_episode_return': 3.669724702835083,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.037440285086631775,
 'total_loss': 14.786602020263672}
[INFO:64375 ride:423 2020-09-20 03:54:19,836] After 6886400 frames: loss 16.023802 @ 638.9 fps. Stats:
{'baseline_loss': 0.9458585977554321,
 'entropy_loss': -0.0007552364841103554,
 'forward_dynamics_loss': 9.617631912231445,
 'inverse_dynamics_loss': 5.515381813049316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.949595034122467,
 'mean_episode_return': 4.9242424964904785,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.203125,
 'pg_loss': -0.05431530624628067,
 'total_loss': 16.023801803588867}
[INFO:64375 ride:423 2020-09-20 03:54:24,842] After 6889600 frames: loss 13.854201 @ 639.3 fps. Stats:
{'baseline_loss': 1.1240607500076294,
 'entropy_loss': -0.0015318524092435837,
 'forward_dynamics_loss': 5.664306640625,
 'inverse_dynamics_loss': 6.9787821769714355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9033203721046448,
 'mean_episode_return': 4.587155818939209,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.08858366310596466,
 'total_loss': 13.854201316833496}
[INFO:64375 ride:423 2020-09-20 03:54:29,848] After 6892800 frames: loss 15.538417 @ 639.3 fps. Stats:
{'baseline_loss': 0.9669191837310791,
 'entropy_loss': -0.000834882608614862,
 'forward_dynamics_loss': 9.567998886108398,
 'inverse_dynamics_loss': 5.051814079284668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9594559669494629,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.047480255365371704,
 'total_loss': 15.538416862487793}
[INFO:64375 ride:423 2020-09-20 03:54:34,853] After 6896000 frames: loss 13.079834 @ 639.4 fps. Stats:
{'baseline_loss': 0.7249478101730347,
 'entropy_loss': -0.0011947487946599722,
 'forward_dynamics_loss': 5.363816738128662,
 'inverse_dynamics_loss': 7.090708255767822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9031966328620911,
 'mean_episode_return': 3.3620688915252686,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.09844420105218887,
 'total_loss': 13.079833984375}
[INFO:64375 ride:423 2020-09-20 03:54:39,858] After 6899200 frames: loss 16.464825 @ 639.3 fps. Stats:
{'baseline_loss': 0.767497718334198,
 'entropy_loss': -0.0012126185465604067,
 'forward_dynamics_loss': 9.988783836364746,
 'inverse_dynamics_loss': 5.623244285583496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216284155845642,
 'mean_episode_return': 5.081967353820801,
