Creating log directory: ./ride-20201011-200333434439-lvl1000-st200
Saving arguments to ./ride-20201011-200333434439-lvl1000-st200/meta.json
Saving messages to ./ride-20201011-200333434439-lvl1000-st200/out.log
Saving logs data to ./ride-20201011-200333434439-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201011-200333434439-lvl1000-st200/fields.csv
[INFO:33484 ride:215 2020-10-12 07:03:33,549] Not using CUDA.
 'inverse_dynamics_loss': 14.687479019165039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9491573572158813,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 2.9952549934387207,
 'total_loss': 20.429027557373047}
[INFO:33484 ride:425 2020-10-12 08:37:23,755] After 4068480 frames: loss 15.002438 @ 767.2 fps. Stats:
{'baseline_loss': 0.09624429047107697,
 'entropy_loss': -0.14740951359272003,
 'forward_dynamics_loss': 2.469506025314331,
 'inverse_dynamics_loss': 14.885322570800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9291038513183594,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.3012256622314453,
 'total_loss': 15.002437591552734}
[INFO:33484 ride:425 2020-10-12 08:37:28,761] After 4072320 frames: loss 17.864359 @ 767.0 fps. Stats:
{'baseline_loss': 0.21218997240066528,
 'entropy_loss': -0.1483524590730667,
 'forward_dynamics_loss': 2.545963764190674,
 'inverse_dynamics_loss': 14.865623474121094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9438331723213196,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.38893479108810425,
 'total_loss': 17.86435890197754}
[INFO:33484 ride:425 2020-10-12 08:37:33,767] After 4074240 frames: loss 21.240101 @ 383.6 fps. Stats:
{'baseline_loss': 0.13016198575496674,
 'entropy_loss': -0.1491934061050415,
 'forward_dynamics_loss': 7.107475280761719,
 'inverse_dynamics_loss': 15.142603874206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.938241183757782,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9909459352493286,
 'total_loss': 21.240100860595703}
[INFO:33484 ride:425 2020-10-12 08:37:38,773] After 4078080 frames: loss 20.577805 @ 767.2 fps. Stats:
{'baseline_loss': 0.0432102233171463,
 'entropy_loss': -0.14662787318229675,
 'forward_dynamics_loss': 7.160899639129639,
 'inverse_dynamics_loss': 15.159636497497559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9295852184295654,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.63931405544281,
 'total_loss': 20.577804565429688}
[INFO:33484 ride:425 2020-10-12 08:37:43,778] After 4081920 frames: loss 21.480730 @ 767.2 fps. Stats:
{'baseline_loss': 0.07133523374795914,
 'entropy_loss': -0.1478673815727234,
 'forward_dynamics_loss': 7.172210216522217,
 'inverse_dynamics_loss': 15.100250244140625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.907174289226532,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7151979804039001,
 'total_loss': 21.480730056762695}
[INFO:33484 ride:425 2020-10-12 08:37:48,784] After 4085760 frames: loss 21.974596 @ 767.2 fps. Stats:
{'baseline_loss': 0.12817896902561188,
 'entropy_loss': -0.14636795222759247,
 'forward_dynamics_loss': 7.198129177093506,
 'inverse_dynamics_loss': 14.823126792907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9175357222557068,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.028470272198319435,
 'total_loss': 21.97459602355957}
[INFO:33484 ride:425 2020-10-12 08:37:53,790] After 4087680 frames: loss 16.297913 @ 383.6 fps. Stats:
{'baseline_loss': 0.08515582233667374,
 'entropy_loss': -0.146743506193161,
 'forward_dynamics_loss': 2.42048716545105,
 'inverse_dynamics_loss': 14.67479419708252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322061538696289,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.735780656337738,
 'total_loss': 16.29791259765625}
[INFO:33484 ride:425 2020-10-12 08:37:58,795] After 4091520 frames: loss 16.664082 @ 767.2 fps. Stats:
{'baseline_loss': 0.11783727258443832,
 'entropy_loss': -0.15016256272792816,
 'forward_dynamics_loss': 2.3911256790161133,
 'inverse_dynamics_loss': 14.86528491973877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9091296792030334,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5600043535232544,
 'total_loss': 16.664081573486328}
[INFO:33484 ride:425 2020-10-12 08:38:03,801] After 4095360 frames: loss 16.220472 @ 767.2 fps. Stats:
{'baseline_loss': 0.07151952385902405,
 'entropy_loss': -0.15017403662204742,
 'forward_dynamics_loss': 2.3348729610443115,
 'inverse_dynamics_loss': 14.494641304016113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.939240574836731,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5303870439529419,
 'total_loss': 16.22047233581543}
[INFO:33484 ride:425 2020-10-12 08:38:08,807] After 4099200 frames: loss 18.123644 @ 767.2 fps. Stats:
{'baseline_loss': 0.15654192864894867,
 'entropy_loss': -0.149684876203537,
 'forward_dynamics_loss': 2.363617420196533,
 'inverse_dynamics_loss': 14.857498168945312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9449780583381653,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8956706523895264,
 'total_loss': 18.12364387512207}
[INFO:33484 ride:425 2020-10-12 08:38:13,817] After 4103040 frames: loss 16.736185 @ 766.6 fps. Stats:
{'baseline_loss': 0.12234281003475189,
 'entropy_loss': -0.14944900572299957,
 'forward_dynamics_loss': 2.291682243347168,
 'inverse_dynamics_loss': 14.545378684997559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9552181959152222,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.07377007603645325,
 'total_loss': 16.73618507385254}
[INFO:33484 ride:425 2020-10-12 08:38:18,822] After 4106880 frames: loss 14.995867 @ 767.4 fps. Stats:
{'baseline_loss': 0.003948027268052101,
 'entropy_loss': -0.15066415071487427,
 'forward_dynamics_loss': 2.3414700031280518,
 'inverse_dynamics_loss': 14.827900886535645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9021663665771484,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0267879962921143,
 'total_loss': 14.995866775512695}
[INFO:33484 ride:425 2020-10-12 08:38:23,827] After 4110720 frames: loss 17.842663 @ 767.3 fps. Stats:
{'baseline_loss': 0.25101959705352783,
 'entropy_loss': -0.14975281059741974,
 'forward_dynamics_loss': 2.2977371215820312,
 'inverse_dynamics_loss': 14.902931213378906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9482713937759399,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.5407271385192871,
 'total_loss': 17.842662811279297}
[INFO:33484 ride:425 2020-10-12 08:38:28,828] After 4112640 frames: loss 19.777044 @ 384.0 fps. Stats:
{'baseline_loss': 0.09859012812376022,
 'entropy_loss': -0.15021486580371857,
 'forward_dynamics_loss': 7.217002868652344,
 'inverse_dynamics_loss': 15.011652946472168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9553178548812866,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.399986505508423,
 'total_loss': 19.77704429626465}
[INFO:33484 ride:425 2020-10-12 08:38:33,834] After 4116480 frames: loss 23.826145 @ 767.2 fps. Stats:
{'baseline_loss': 0.26298999786376953,
 'entropy_loss': -0.15130886435508728,
 'forward_dynamics_loss': 7.250495910644531,
 'inverse_dynamics_loss': 14.95295238494873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9309719204902649,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.5110154151916504,
 'total_loss': 23.82614517211914}
[INFO:33484 ride:425 2020-10-12 08:38:38,840] After 4120320 frames: loss 23.102173 @ 767.2 fps. Stats:
{'baseline_loss': 0.15316739678382874,
 'entropy_loss': -0.15213873982429504,
 'forward_dynamics_loss': 7.296728610992432,
 'inverse_dynamics_loss': 14.915428161621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9214000105857849,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8889870643615723,
 'total_loss': 23.1021728515625}
[INFO:33484 ride:425 2020-10-12 08:38:43,845] After 4124160 frames: loss 21.121254 @ 767.3 fps. Stats:
{'baseline_loss': 0.15798836946487427,
 'entropy_loss': -0.15146884322166443,
 'forward_dynamics_loss': 7.348852157592773,
 'inverse_dynamics_loss': 14.926045417785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9484100341796875,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.1601639986038208,
 'total_loss': 21.121253967285156}
[INFO:33484 ride:425 2020-10-12 08:38:48,850] After 4126080 frames: loss 15.798820 @ 383.6 fps. Stats:
{'baseline_loss': 0.12832079827785492,
 'entropy_loss': -0.15141259133815765,
 'forward_dynamics_loss': 2.370471239089966,
 'inverse_dynamics_loss': 15.172500610351562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942280650138855,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7210594415664673,
 'total_loss': 15.798820495605469}
[INFO:33484 ride:425 2020-10-12 08:38:53,856] After 4131840 frames: loss 25.281811 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4351615011692047,
 'entropy_loss': -0.15055355429649353,
 'forward_dynamics_loss': 7.371817111968994,
 'inverse_dynamics_loss': 14.9633207321167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.937811017036438,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.662064552307129,
 'total_loss': 25.281810760498047}
[INFO:33484 ride:425 2020-10-12 08:38:58,861] After 4133760 frames: loss 15.934734 @ 383.6 fps. Stats:
{'baseline_loss': 0.14544931054115295,
 'entropy_loss': -0.14891989529132843,
 'forward_dynamics_loss': 2.3100292682647705,
 'inverse_dynamics_loss': 15.028182029724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9470745921134949,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4000060558319092,
 'total_loss': 15.934734344482422}
[INFO:33484 ride:425 2020-10-12 08:39:03,867] After 4137600 frames: loss 14.865770 @ 767.2 fps. Stats:
{'baseline_loss': 0.004833750892430544,
 'entropy_loss': -0.14905031025409698,
 'forward_dynamics_loss': 2.219430446624756,
 'inverse_dynamics_loss': 15.011584281921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9442883729934692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2210280895233154,
 'total_loss': 14.86577033996582}
[INFO:33484 ride:425 2020-10-12 08:39:08,872] After 4141440 frames: loss 15.951335 @ 767.3 fps. Stats:
{'baseline_loss': 0.07424864917993546,
 'entropy_loss': -0.15045684576034546,
 'forward_dynamics_loss': 2.2237441539764404,
 'inverse_dynamics_loss': 15.138620376586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9225196242332458,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3348212242126465,
 'total_loss': 15.951334953308105}
[INFO:33484 ride:425 2020-10-12 08:39:13,878] After 4143360 frames: loss 23.648945 @ 383.6 fps. Stats:
{'baseline_loss': 0.14829571545124054,
 'entropy_loss': -0.15059533715248108,
 'forward_dynamics_loss': 7.570422172546387,
 'inverse_dynamics_loss': 15.155253410339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9160261154174805,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.9255692362785339,
 'total_loss': 23.648944854736328}
[INFO:33484 ride:425 2020-10-12 08:39:18,884] After 4147200 frames: loss 23.058697 @ 767.2 fps. Stats:
{'baseline_loss': 0.20204861462116241,
 'entropy_loss': -0.14912238717079163,
 'forward_dynamics_loss': 7.600561141967773,
 'inverse_dynamics_loss': 15.002799987792969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216024875640869,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.4024091064929962,
 'total_loss': 23.058696746826172}
[INFO:33484 ride:425 2020-10-12 08:39:23,889] After 4151040 frames: loss 19.877831 @ 767.3 fps. Stats:
{'baseline_loss': 0.1277187019586563,
 'entropy_loss': -0.15009763836860657,
 'forward_dynamics_loss': 7.380707740783691,
 'inverse_dynamics_loss': 14.929282188415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9652166962623596,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -2.4097795486450195,
 'total_loss': 19.877830505371094}
[INFO:33484 ride:425 2020-10-12 08:39:28,894] After 4154880 frames: loss 24.551023 @ 767.3 fps. Stats:
{'baseline_loss': 0.2883438169956207,
 'entropy_loss': -0.14833979308605194,
 'forward_dynamics_loss': 7.24818229675293,
 'inverse_dynamics_loss': 14.711488723754883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9530684947967529,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.451348066329956,
 'total_loss': 24.551023483276367}
[INFO:33484 ride:425 2020-10-12 08:39:33,899] After 4158720 frames: loss 21.048769 @ 767.3 fps. Stats:
{'baseline_loss': 0.19062186777591705,
 'entropy_loss': -0.150337815284729,
 'forward_dynamics_loss': 7.262385368347168,
 'inverse_dynamics_loss': 15.002522468566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933683454990387,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.256422996520996,
 'total_loss': 21.048768997192383}
[INFO:33484 ride:425 2020-10-12 08:39:38,904] After 4160640 frames: loss 13.561150 @ 383.6 fps. Stats:
{'baseline_loss': 0.014407061971724033,
 'entropy_loss': -0.15144677460193634,
 'forward_dynamics_loss': 2.200697422027588,
 'inverse_dynamics_loss': 15.185513496398926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358936548233032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.688021421432495,
 'total_loss': 13.561149597167969}
[INFO:33484 ride:425 2020-10-12 08:39:43,910] After 4164480 frames: loss 18.272751 @ 767.1 fps. Stats:
{'baseline_loss': 0.18685001134872437,
 'entropy_loss': -0.15274196863174438,
 'forward_dynamics_loss': 2.17804217338562,
 'inverse_dynamics_loss': 15.034158706665039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9407634735107422,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.0264416933059692,
 'total_loss': 18.272750854492188}
[INFO:33484 ride:425 2020-10-12 08:39:48,917] After 4168320 frames: loss 16.697517 @ 767.1 fps. Stats:
{'baseline_loss': 0.07852526009082794,
 'entropy_loss': -0.15412500500679016,
 'forward_dynamics_loss': 2.133443832397461,
 'inverse_dynamics_loss': 14.953097343444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.941875696182251,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3134230077266693,
 'total_loss': 16.69751739501953}
[INFO:33484 ride:425 2020-10-12 08:39:53,922] After 4170240 frames: loss 23.225889 @ 383.6 fps. Stats:
{'baseline_loss': 0.10322444140911102,
 'entropy_loss': -0.1552005112171173,
 'forward_dynamics_loss': 7.346635341644287,
 'inverse_dynamics_loss': 14.995843887329102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9314678311347961,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.9353864192962646,
 'total_loss': 23.225889205932617}
[INFO:33484 ride:425 2020-10-12 08:39:58,928] After 4174080 frames: loss 20.982746 @ 767.2 fps. Stats:
{'baseline_loss': 0.031080355867743492,
 'entropy_loss': -0.15405823290348053,
 'forward_dynamics_loss': 7.213858604431152,
 'inverse_dynamics_loss': 14.980452537536621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.924138605594635,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0885872840881348,
 'total_loss': 20.982746124267578}
[INFO:33484 ride:425 2020-10-12 08:40:03,933] After 4177920 frames: loss 21.615217 @ 767.2 fps. Stats:
{'baseline_loss': 0.061935905367136,
 'entropy_loss': -0.15442898869514465,
 'forward_dynamics_loss': 7.3103766441345215,
 'inverse_dynamics_loss': 14.825126647949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9194666147232056,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.42779257893562317,
 'total_loss': 21.615217208862305}
[INFO:33484 ride:425 2020-10-12 08:40:08,938] After 4181760 frames: loss 23.115307 @ 767.4 fps. Stats:
{'baseline_loss': 0.16272729635238647,
 'entropy_loss': -0.15445493161678314,
 'forward_dynamics_loss': 7.364181995391846,
 'inverse_dynamics_loss': 15.2367582321167,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.933205783367157,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5060948133468628,
 'total_loss': 23.115306854248047}
[INFO:33484 ride:425 2020-10-12 08:40:13,943] After 4185600 frames: loss 23.793322 @ 767.3 fps. Stats:
{'baseline_loss': 0.22772271931171417,
 'entropy_loss': -0.1540873944759369,
 'forward_dynamics_loss': 7.415631294250488,
 'inverse_dynamics_loss': 15.295805931091309,
