Creating log directory: ./ride-20201011-184541222615-lvl100-st200
Saving arguments to ./ride-20201011-184541222615-lvl100-st200/meta.json
Saving messages to ./ride-20201011-184541222615-lvl100-st200/out.log
Saving logs data to ./ride-20201011-184541222615-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201011-184541222615-lvl100-st200/fields.csv
[INFO:7252 ride:215 2020-10-12 05:45:41,386] Not using CUDA.
 'total_loss': 20.65719985961914}
[INFO:7252 ride:425 2020-10-12 07:42:37,860] After 5232000 frames: loss 22.442982 @ 766.8 fps. Stats:
{'baseline_loss': 0.12313471734523773,
 'entropy_loss': -0.15527209639549255,
 'forward_dynamics_loss': 6.244672775268555,
 'inverse_dynamics_loss': 15.691206932067871,
 'mean_control_rewards': 0.00012619636254385114,
 'mean_count_rewards': 0.9172369837760925,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.1031485529383644e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005269364919513464,
 'pg_loss': 0.5392392873764038,
 'total_loss': 22.442981719970703}
[INFO:7252 ride:425 2020-10-12 07:42:42,865] After 5235840 frames: loss 21.906057 @ 767.3 fps. Stats:
{'baseline_loss': 0.11752352863550186,
 'entropy_loss': -0.15467940270900726,
 'forward_dynamics_loss': 6.361148357391357,
 'inverse_dynamics_loss': 15.694101333618164,
 'mean_control_rewards': 0.00014507515879813582,
 'mean_count_rewards': 0.9211392998695374,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.026797538856044e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010486935265362263,
 'pg_loss': -0.11203637719154358,
 'total_loss': 21.906057357788086}
[INFO:7252 ride:425 2020-10-12 07:42:47,870] After 5239680 frames: loss 20.210251 @ 767.3 fps. Stats:
{'baseline_loss': 0.0048912446945905685,
 'entropy_loss': -0.1534462571144104,
 'forward_dynamics_loss': 6.428555488586426,
 'inverse_dynamics_loss': 15.579190254211426,
 'mean_control_rewards': 0.00012210558634251356,
 'mean_count_rewards': 0.9039226174354553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.875791248399764e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.875791248399764e-05,
 'pg_loss': -1.6489386558532715,
 'total_loss': 20.210250854492188}
[INFO:7252 ride:425 2020-10-12 07:42:52,880] After 5241600 frames: loss 16.473053 @ 383.3 fps. Stats:
{'baseline_loss': 0.05717863515019417,
 'entropy_loss': -0.1539296954870224,
 'forward_dynamics_loss': 1.665549397468567,
 'inverse_dynamics_loss': 15.559120178222656,
 'mean_control_rewards': 0.00013574973854701966,
 'mean_count_rewards': 0.9261420965194702,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 6.58722419757396e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005274207331240177,
 'pg_loss': -0.6548649072647095,
 'total_loss': 16.473052978515625}
[INFO:7252 ride:425 2020-10-12 07:42:57,885] After 5247360 frames: loss 19.461884 @ 1150.9 fps. Stats:
{'baseline_loss': 0.026975620537996292,
 'entropy_loss': -0.15536203980445862,
 'forward_dynamics_loss': 6.447582721710205,
 'inverse_dynamics_loss': 15.584726333618164,
 'mean_control_rewards': 0.00013096169277559966,
 'mean_count_rewards': 0.908564567565918,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.332803604891524e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052716610953211784,
 'pg_loss': -2.442038059234619,
 'total_loss': 19.461883544921875}
[INFO:7252 ride:425 2020-10-12 07:43:02,891] After 5249280 frames: loss 15.531139 @ 383.5 fps. Stats:
{'baseline_loss': 0.011621607467532158,
 'entropy_loss': -0.15591439604759216,
 'forward_dynamics_loss': 1.6417771577835083,
 'inverse_dynamics_loss': 15.425691604614258,
 'mean_control_rewards': 0.00016087318363133818,
 'mean_count_rewards': 0.9338697195053101,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.849351095501333e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005286827217787504,
 'pg_loss': -1.3920361995697021,
 'total_loss': 15.531139373779297}
[INFO:7252 ride:425 2020-10-12 07:43:07,898] After 5253120 frames: loss 15.595500 @ 767.1 fps. Stats:
{'baseline_loss': 0.002421608893200755,
 'entropy_loss': -0.15592314302921295,
 'forward_dynamics_loss': 1.6871036291122437,
 'inverse_dynamics_loss': 15.555628776550293,
 'mean_control_rewards': 0.00012838447582907975,
 'mean_count_rewards': 0.9413221478462219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.305673741735518e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.305673741735518e-05,
 'pg_loss': -1.493730902671814,
 'total_loss': 15.595499992370605}
[INFO:7252 ride:425 2020-10-12 07:43:12,904] After 5256960 frames: loss 17.670523 @ 767.1 fps. Stats:
{'baseline_loss': 0.07528115808963776,
 'entropy_loss': -0.15552951395511627,
 'forward_dynamics_loss': 1.7588379383087158,
 'inverse_dynamics_loss': 15.361140251159668,
 'mean_control_rewards': 0.0001410516124451533,
 'mean_count_rewards': 0.9380118250846863,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.930053496034816e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052776336669921875,
 'pg_loss': 0.6307925581932068,
 'total_loss': 17.670522689819336}
[INFO:7252 ride:425 2020-10-12 07:43:17,911] After 5260800 frames: loss 24.600594 @ 767.0 fps. Stats:
{'baseline_loss': 0.49290725588798523,
 'entropy_loss': -0.15517394244670868,
 'forward_dynamics_loss': 1.7761337757110596,
 'inverse_dynamics_loss': 15.463357925415039,
 'mean_control_rewards': 0.00013198403757996857,
 'mean_count_rewards': 0.9384779334068298,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 6.4735664636828e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026106400415301323,
 'pg_loss': 7.023368835449219,
 'total_loss': 24.60059356689453}
[INFO:7252 ride:425 2020-10-12 07:43:22,916] After 5264640 frames: loss 17.962961 @ 767.4 fps. Stats:
{'baseline_loss': 0.19193632900714874,
 'entropy_loss': -0.1544511765241623,
 'forward_dynamics_loss': 1.6718579530715942,
 'inverse_dynamics_loss': 15.48852825164795,
 'mean_control_rewards': 0.00012402985885273665,
 'mean_count_rewards': 0.9325138926506042,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 6.05750028626062e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047724112868309,
 'pg_loss': 0.7650900483131409,
 'total_loss': 17.962961196899414}
[INFO:7252 ride:425 2020-10-12 07:43:27,921] After 5268480 frames: loss 17.373243 @ 767.2 fps. Stats:
{'baseline_loss': 0.11509350687265396,
 'entropy_loss': -0.15289203822612762,
 'forward_dynamics_loss': 1.6340134143829346,
 'inverse_dynamics_loss': 15.559582710266113,
 'mean_control_rewards': 0.00012674697791226208,
 'mean_count_rewards': 0.9206324815750122,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.150109402369708e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020894832909107208,
 'pg_loss': 0.2174452245235443,
 'total_loss': 17.37324333190918}
[INFO:7252 ride:425 2020-10-12 07:43:32,927] After 5272320 frames: loss 19.354090 @ 767.2 fps. Stats:
{'baseline_loss': 0.22785571217536926,
 'entropy_loss': -0.15405088663101196,
 'forward_dynamics_loss': 1.6489124298095703,
 'inverse_dynamics_loss': 15.564291954040527,
 'mean_control_rewards': 0.00013028038665652275,
 'mean_count_rewards': 0.9346611499786377,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.362752901623026e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568862609565258,
 'pg_loss': 2.0670807361602783,
 'total_loss': 19.354089736938477}
[INFO:7252 ride:425 2020-10-12 07:43:37,933] After 5276160 frames: loss 16.256657 @ 767.2 fps. Stats:
{'baseline_loss': 0.07063505798578262,
 'entropy_loss': -0.15328937768936157,
 'forward_dynamics_loss': 1.5921170711517334,
 'inverse_dynamics_loss': 15.575901985168457,
 'mean_control_rewards': 0.00013814092380926013,
 'mean_count_rewards': 0.9185075163841248,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.739825766999274e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005275732837617397,
 'pg_loss': -0.8287085294723511,
 'total_loss': 16.256656646728516}
[INFO:7252 ride:425 2020-10-12 07:43:42,938] After 5280000 frames: loss 20.323709 @ 767.2 fps. Stats:
{'baseline_loss': 0.28526562452316284,
 'entropy_loss': -0.1535276174545288,
 'forward_dynamics_loss': 1.5882446765899658,
 'inverse_dynamics_loss': 15.378628730773926,
 'mean_control_rewards': 0.00014064151037018746,
 'mean_count_rewards': 0.9151100516319275,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.827477045590058e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02090160921216011,
 'pg_loss': 3.225098133087158,
 'total_loss': 20.32370948791504}
[INFO:7252 ride:425 2020-10-12 07:43:47,944] After 5283840 frames: loss 17.191238 @ 767.2 fps. Stats:
{'baseline_loss': 0.14827574789524078,
 'entropy_loss': -0.15293365716934204,
 'forward_dynamics_loss': 1.5126838684082031,
 'inverse_dynamics_loss': 15.358860969543457,
 'mean_control_rewards': 0.00012264610268175602,
 'mean_count_rewards': 0.9449262022972107,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.995827086735517e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047662552446127,
 'pg_loss': 0.32435211539268494,
 'total_loss': 17.191238403320312}
[INFO:7252 ride:425 2020-10-12 07:43:52,949] After 5287680 frames: loss 16.737623 @ 767.3 fps. Stats:
{'baseline_loss': 0.2132057547569275,
 'entropy_loss': -0.15236376225948334,
 'forward_dynamics_loss': 1.4194650650024414,
 'inverse_dynamics_loss': 15.2904634475708,
 'mean_control_rewards': 0.00013715015666093677,
 'mean_count_rewards': 0.9246223568916321,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.685600965283811e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015691855922341347,
 'pg_loss': -0.03314714878797531,
 'total_loss': 16.73762321472168}
[INFO:7252 ride:425 2020-10-12 07:43:57,954] After 5291520 frames: loss 14.374077 @ 767.2 fps. Stats:
{'baseline_loss': 0.006916763726621866,
 'entropy_loss': -0.1487811952829361,
 'forward_dynamics_loss': 1.4037359952926636,
 'inverse_dynamics_loss': 15.412248611450195,
 'mean_control_rewards': 0.00011914754577446729,
 'mean_count_rewards': 0.9158576130867004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.7679597375681624e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.7679597375681624e-05,
 'pg_loss': -2.3000431060791016,
 'total_loss': 14.374076843261719}
[INFO:7252 ride:425 2020-10-12 07:44:02,960] After 5295360 frames: loss 14.753381 @ 767.2 fps. Stats:
{'baseline_loss': 0.010682141408324242,
 'entropy_loss': -0.15177710354328156,
 'forward_dynamics_loss': 1.4366686344146729,
 'inverse_dynamics_loss': 15.3740816116333,
 'mean_control_rewards': 0.00012242831871844828,
 'mean_count_rewards': 0.9121782183647156,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 5.910417530685663e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267436616122723,
 'pg_loss': -1.9162744283676147,
 'total_loss': 14.75338077545166}
[INFO:7252 ride:425 2020-10-12 07:44:07,971] After 5299200 frames: loss 17.341703 @ 766.5 fps. Stats:
{'baseline_loss': 0.10938064754009247,
 'entropy_loss': -0.15069177746772766,
 'forward_dynamics_loss': 1.5070827007293701,
 'inverse_dynamics_loss': 15.339900016784668,
 'mean_control_rewards': 0.0001337638677796349,
 'mean_count_rewards': 0.9497511386871338,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.548371311509982e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482150129973888,
 'pg_loss': 0.5360317826271057,
 'total_loss': 17.341703414916992}
[INFO:7252 ride:425 2020-10-12 07:44:12,978] After 5303040 frames: loss 16.035091 @ 767.0 fps. Stats:
{'baseline_loss': 0.053152766078710556,
 'entropy_loss': -0.14682962000370026,
 'forward_dynamics_loss': 1.60216224193573,
 'inverse_dynamics_loss': 15.289397239685059,
 'mean_control_rewards': 0.0001423405483365059,
 'mean_count_rewards': 0.9385321736335754,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 6.99781157891266e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010486642830073833,
 'pg_loss': -0.7627904415130615,
 'total_loss': 16.035091400146484}
[INFO:7252 ride:425 2020-10-12 07:44:17,983] After 5306880 frames: loss 18.246025 @ 767.3 fps. Stats:
{'baseline_loss': 0.17966529726982117,
 'entropy_loss': -0.14716573059558868,
 'forward_dynamics_loss': 1.6238150596618652,
 'inverse_dynamics_loss': 15.128822326660156,
 'mean_control_rewards': 0.0001492654555477202,
 'mean_count_rewards': 0.9420973658561707,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 7.303453458007425e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026114702224731445,
 'pg_loss': 1.46088707447052,
 'total_loss': 18.24602508544922}
[INFO:7252 ride:425 2020-10-12 07:44:22,989] After 5310720 frames: loss 14.974368 @ 767.1 fps. Stats:
{'baseline_loss': 0.08582240343093872,
 'entropy_loss': -0.1436632126569748,
 'forward_dynamics_loss': 1.6017658710479736,
 'inverse_dynamics_loss': 14.994688987731934,
 'mean_control_rewards': 0.00013558173668570817,
 'mean_count_rewards': 0.9132941365242004,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.568524986505508e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01048235222697258,
 'pg_loss': -1.5642457008361816,
 'total_loss': 14.97436809539795}
[INFO:7252 ride:425 2020-10-12 07:44:27,994] After 5314560 frames: loss 14.971672 @ 767.3 fps. Stats:
{'baseline_loss': 0.003281530225649476,
 'entropy_loss': -0.1452360451221466,
 'forward_dynamics_loss': 1.555578589439392,
 'inverse_dynamics_loss': 15.106966018676758,
 'mean_control_rewards': 0.0001259340060641989,
 'mean_count_rewards': 0.9284113049507141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.151488196337596e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.151488196337596e-05,
 'pg_loss': -1.5489178895950317,
 'total_loss': 14.971672058105469}
[INFO:7252 ride:425 2020-10-12 07:44:32,999] After 5316480 frames: loss 20.635862 @ 383.6 fps. Stats:
{'baseline_loss': 0.06833788007497787,
 'entropy_loss': -0.1463000476360321,
 'forward_dynamics_loss': 6.480953693389893,
 'inverse_dynamics_loss': 15.108489990234375,
 'mean_control_rewards': 0.00013011596456635743,
 'mean_count_rewards': 0.9267937541007996,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 6.292694160947576e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005271261557936668,
 'pg_loss': -0.8756188154220581,
 'total_loss': 20.635862350463867}
[INFO:7252 ride:425 2020-10-12 07:44:38,008] After 5322240 frames: loss 15.811249 @ 1150.1 fps. Stats:
{'baseline_loss': 0.16884474456310272,
 'entropy_loss': -0.14905773103237152,
 'forward_dynamics_loss': 1.5137006044387817,
 'inverse_dynamics_loss': 14.994214057922363,
 'mean_control_rewards': 0.00012447893095668405,
 'mean_count_rewards': 0.9300378561019897,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.094464333727956e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015685947611927986,
 'pg_loss': -0.7164525985717773,
 'total_loss': 15.811248779296875}
[INFO:7252 ride:425 2020-10-12 07:44:43,014] After 5326080 frames: loss 14.263200 @ 767.3 fps. Stats:
{'baseline_loss': 0.1012670174241066,
 'entropy_loss': -0.14593037962913513,
 'forward_dynamics_loss': 1.4843907356262207,
 'inverse_dynamics_loss': 14.574172019958496,
 'mean_control_rewards': 0.00013501195644494146,
 'mean_count_rewards': 0.9486807584762573,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.62143065710552e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482881218194962,
 'pg_loss': -1.7506998777389526,
 'total_loss': 14.263199806213379}
[INFO:7252 ride:425 2020-10-12 07:44:48,019] After 5328000 frames: loss 20.159319 @ 383.7 fps. Stats:
{'baseline_loss': 0.09408430755138397,
 'entropy_loss': -0.1460181027650833,
 'forward_dynamics_loss': 6.869206428527832,
 'inverse_dynamics_loss': 14.480738639831543,
 'mean_control_rewards': 0.00013490585843101144,
 'mean_count_rewards': 0.9354045987129211,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.582609057659283e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052741593681275845,
 'pg_loss': -1.138692021369934,
 'total_loss': 20.159318923950195}
[INFO:7252 ride:425 2020-10-12 07:44:53,024] After 5331840 frames: loss 21.578892 @ 767.3 fps. Stats:
{'baseline_loss': 0.1689942330121994,
 'entropy_loss': -0.14818651974201202,
 'forward_dynamics_loss': 6.765041828155518,
 'inverse_dynamics_loss': 14.513508796691895,
 'mean_control_rewards': 0.00012421711289789528,
 'mean_count_rewards': 0.9206169247627258,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.04693268542178e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015685468912124634,
 'pg_loss': 0.2795330584049225,
 'total_loss': 21.57889175415039}
[INFO:7252 ride:425 2020-10-12 07:44:58,029] After 5335680 frames: loss 23.193174 @ 767.2 fps. Stats:
{'baseline_loss': 0.24513910710811615,
 'entropy_loss': -0.14921964704990387,
 'forward_dynamics_loss': 6.613079071044922,
 'inverse_dynamics_loss': 14.63206672668457,
 'mean_control_rewards': 0.0001241153513547033,
 'mean_count_rewards': 0.9505371451377869,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.116071017459035e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03131116181612015,
 'pg_loss': 1.8521087169647217,
 'total_loss': 23.193174362182617}
[INFO:7252 ride:425 2020-10-12 07:45:03,035] After 5339520 frames: loss 20.447945 @ 767.2 fps. Stats:
{'baseline_loss': 0.17585203051567078,
 'entropy_loss': -0.14578866958618164,
 'forward_dynamics_loss': 6.5477094650268555,
 'inverse_dynamics_loss': 14.792540550231934,
 'mean_control_rewards': 0.0001384069473715499,
 'mean_count_rewards': 0.9517186284065247,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.836760439909995e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010485034435987473,
 'pg_loss': -0.9223683476448059,
 'total_loss': 20.44794464111328}
[INFO:7252 ride:425 2020-10-12 07:45:08,040] After 5343360 frames: loss 25.356949 @ 767.2 fps. Stats:
{'baseline_loss': 0.3308752477169037,
 'entropy_loss': -0.14254219830036163,
 'forward_dynamics_loss': 6.607079029083252,
 'inverse_dynamics_loss': 14.692155838012695,
 'mean_control_rewards': 0.00012550989049486816,
 'mean_count_rewards': 0.9265052080154419,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.11083596595563e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03131110966205597,
 'pg_loss': 3.869381904602051,
 'total_loss': 25.356948852539062}
[INFO:7252 ride:425 2020-10-12 07:45:13,046] After 5347200 frames: loss 20.856068 @ 767.2 fps. Stats:
{'baseline_loss': 0.11383942514657974,
 'entropy_loss': -0.1415908932685852,
 'forward_dynamics_loss': 6.507866382598877,
 'inverse_dynamics_loss': 14.841621398925781,
 'mean_control_rewards': 0.0001139409068855457,
 'mean_count_rewards': 0.9387378096580505,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.5853906815173104e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568085514008999,
