Creating log directory: ./ride-20201011-185449583602-lvl500-st100
Saving arguments to ./ride-20201011-185449583602-lvl500-st100/meta.json
Saving messages to ./ride-20201011-185449583602-lvl500-st100/out.log
Saving logs data to ./ride-20201011-185449583602-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201011-185449583602-lvl500-st100/fields.csv
[INFO:24693 ride:215 2020-10-12 05:54:49,713] Not using CUDA.
[INFO:24693 ride:425 2020-10-12 07:51:46,670] After 4936320 frames: loss 16.131327 @ 767.4 fps. Stats:
{'baseline_loss': 0.06726133823394775,
 'entropy_loss': -0.149824857711792,
 'forward_dynamics_loss': 3.340165853500366,
 'inverse_dynamics_loss': 15.133517265319824,
 'mean_control_rewards': 0.00014214846305549145,
 'mean_count_rewards': 0.9342700242996216,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.960026075830683e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010486269369721413,
 'pg_loss': -2.2597928047180176,
 'total_loss': 16.13132667541504}
[INFO:24693 ride:425 2020-10-12 07:51:51,679] After 4940160 frames: loss 16.708715 @ 766.7 fps. Stats:
{'baseline_loss': 0.021237898617982864,
 'entropy_loss': -0.1521821916103363,
 'forward_dynamics_loss': 3.1412336826324463,
 'inverse_dynamics_loss': 15.054376602172852,
 'mean_control_rewards': 0.00014000986993778497,
 'mean_count_rewards': 0.9420338273048401,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.886058690724894e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005277193151414394,
 'pg_loss': -1.3559510707855225,
 'total_loss': 16.708715438842773}
[INFO:24693 ride:425 2020-10-12 07:51:56,685] After 4944000 frames: loss 17.580135 @ 767.2 fps. Stats:
{'baseline_loss': 0.07433231920003891,
 'entropy_loss': -0.14621901512145996,
 'forward_dynamics_loss': 2.9585790634155273,
 'inverse_dynamics_loss': 15.08594036102295,
 'mean_control_rewards': 0.0001649078039918095,
 'mean_count_rewards': 0.9677019715309143,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.176000119419768e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005290092434734106,
 'pg_loss': -0.3924967050552368,
 'total_loss': 17.580135345458984}
[INFO:24693 ride:425 2020-10-12 07:52:01,690] After 4947840 frames: loss 15.993254 @ 767.3 fps. Stats:
{'baseline_loss': 0.005422444548457861,
 'entropy_loss': -0.1462571620941162,
 'forward_dynamics_loss': 2.792816638946533,
 'inverse_dynamics_loss': 15.095799446105957,
 'mean_control_rewards': 0.00016222558042500168,
 'mean_count_rewards': 0.9629553556442261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.966489647515118e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.966489647515118e-05,
 'pg_loss': -1.7545279264450073,
 'total_loss': 15.993253707885742}
[INFO:24693 ride:425 2020-10-12 07:52:06,697] After 4951680 frames: loss 16.398712 @ 767.0 fps. Stats:
{'baseline_loss': 0.00270497496239841,
 'entropy_loss': -0.14653532207012177,
 'forward_dynamics_loss': 2.6131415367126465,
 'inverse_dynamics_loss': 15.237265586853027,
 'mean_control_rewards': 0.00013250554911792278,
 'mean_count_rewards': 0.9553294777870178,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.541652692249045e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.541652692249045e-05,
 'pg_loss': -1.3078652620315552,
 'total_loss': 16.398712158203125}
[INFO:24693 ride:425 2020-10-12 07:52:11,704] After 4955520 frames: loss 16.610640 @ 766.9 fps. Stats:
{'baseline_loss': 0.0028616823256015778,
 'entropy_loss': -0.14837779104709625,
 'forward_dynamics_loss': 2.5626449584960938,
 'inverse_dynamics_loss': 15.210753440856934,
 'mean_control_rewards': 0.00014202413149178028,
 'mean_count_rewards': 0.9540067315101624,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.985314394114539e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.985314394114539e-05,
 'pg_loss': -1.017243504524231,
 'total_loss': 16.610639572143555}
[INFO:24693 ride:425 2020-10-12 07:52:16,709] After 4957440 frames: loss 20.736752 @ 383.7 fps. Stats:
{'baseline_loss': 0.0020491043105721474,
 'entropy_loss': -0.1491672396659851,
 'forward_dynamics_loss': 6.679995536804199,
 'inverse_dynamics_loss': 15.289320945739746,
 'mean_control_rewards': 0.00014516228111460805,
 'mean_count_rewards': 0.9492555260658264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.108446152415127e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.108446152415127e-05,
 'pg_loss': -1.085447907447815,
 'total_loss': 20.736751556396484}
[INFO:24693 ride:425 2020-10-12 07:52:21,714] After 4961280 frames: loss 22.580664 @ 767.4 fps. Stats:
{'baseline_loss': 0.13441334664821625,
 'entropy_loss': -0.1506107598543167,
 'forward_dynamics_loss': 6.657154083251953,
 'inverse_dynamics_loss': 15.195937156677246,
 'mean_control_rewards': 0.00015678079216741025,
 'mean_count_rewards': 0.9541556239128113,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.748198549961671e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010494147427380085,
 'pg_loss': 0.7437698841094971,
 'total_loss': 22.580663681030273}
[INFO:24693 ride:425 2020-10-12 07:52:26,719] After 4965120 frames: loss 21.594984 @ 767.3 fps. Stats:
{'baseline_loss': 0.052743349224328995,
 'entropy_loss': -0.15135230123996735,
 'forward_dynamics_loss': 6.72863245010376,
 'inverse_dynamics_loss': 14.894952774047852,
 'mean_control_rewards': 0.00012664927635341883,
 'mean_count_rewards': 0.9578356146812439,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 6.215185567270964e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005270485300570726,
 'pg_loss': 0.07000812888145447,
 'total_loss': 21.59498405456543}
[INFO:24693 ride:425 2020-10-12 07:52:31,725] After 4968960 frames: loss 21.241154 @ 767.1 fps. Stats:
{'baseline_loss': 0.07911474257707596,
 'entropy_loss': -0.15127131342887878,
 'forward_dynamics_loss': 6.672351837158203,
 'inverse_dynamics_loss': 14.855827331542969,
 'mean_control_rewards': 0.0001360038877464831,
 'mean_count_rewards': 0.9539467096328735,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.694539479212835e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005275277886539698,
 'pg_loss': -0.21486788988113403,
 'total_loss': 21.241153717041016}
[INFO:24693 ride:425 2020-10-12 07:52:36,733] After 4972800 frames: loss 25.418894 @ 766.9 fps. Stats:
{'baseline_loss': 0.2646228075027466,
 'entropy_loss': -0.15131108462810516,
 'forward_dynamics_loss': 6.8226423263549805,
 'inverse_dynamics_loss': 14.981526374816895,
 'mean_control_rewards': 0.00017782856593839824,
 'mean_count_rewards': 0.9465554356575012,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 8.69568029884249e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0313369557261467,
 'pg_loss': 3.501413583755493,
 'total_loss': 25.418893814086914}
[INFO:24693 ride:425 2020-10-12 07:52:41,741] After 4976640 frames: loss 21.710365 @ 766.8 fps. Stats:
{'baseline_loss': 0.08606255054473877,
 'entropy_loss': -0.1506412923336029,
 'forward_dynamics_loss': 6.59677791595459,
 'inverse_dynamics_loss': 15.282142639160156,
 'mean_control_rewards': 0.00010170582390855998,
 'mean_count_rewards': 0.9502529501914978,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 4.985280611435883e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010466519743204117,
 'pg_loss': -0.1039765328168869,
 'total_loss': 21.710365295410156}
[INFO:24693 ride:425 2020-10-12 07:52:46,747] After 4980480 frames: loss 20.735247 @ 767.2 fps. Stats:
{'baseline_loss': 0.10270993411540985,
 'entropy_loss': -0.15118974447250366,
 'forward_dynamics_loss': 6.487722873687744,
 'inverse_dynamics_loss': 14.949421882629395,
 'mean_control_rewards': 0.00011907012230949476,
 'mean_count_rewards': 0.9587594270706177,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.872662222827785e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005267059430480003,
 'pg_loss': -0.6534178256988525,
 'total_loss': 20.735246658325195}
[INFO:24693 ride:425 2020-10-12 07:52:51,753] After 4984320 frames: loss 26.246639 @ 767.1 fps. Stats:
{'baseline_loss': 0.3571755290031433,
 'entropy_loss': -0.1481109857559204,
 'forward_dynamics_loss': 6.628541469573975,
 'inverse_dynamics_loss': 15.241838455200195,
 'mean_control_rewards': 0.00011135982640553266,
 'mean_count_rewards': 0.940718412399292,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.4233638365985826e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03130423277616501,
 'pg_loss': 4.16719388961792,
 'total_loss': 26.246639251708984}
[INFO:24693 ride:425 2020-10-12 07:52:56,759] After 4986240 frames: loss 18.405178 @ 383.6 fps. Stats:
{'baseline_loss': 0.08376751840114594,
 'entropy_loss': -0.1430935114622116,
 'forward_dynamics_loss': 2.3231258392333984,
 'inverse_dynamics_loss': 15.31749153137207,
 'mean_control_rewards': 0.00012236653128638864,
 'mean_count_rewards': 0.9427453279495239,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 5.962455543340184e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020892957225441933,
 'pg_loss': 0.8238862752914429,
 'total_loss': 18.40517807006836}
[INFO:24693 ride:425 2020-10-12 07:53:01,765] After 4990080 frames: loss 16.221672 @ 767.2 fps. Stats:
{'baseline_loss': 0.06234980374574661,
 'entropy_loss': -0.14577969908714294,
 'forward_dynamics_loss': 2.2992782592773438,
 'inverse_dynamics_loss': 15.246562004089355,
 'mean_control_rewards': 0.00013608192966785282,
 'mean_count_rewards': 0.9189261198043823,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.599789048777893e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005274330731481314,
 'pg_loss': -1.240739107131958,
 'total_loss': 16.22167205810547}
[INFO:24693 ride:425 2020-10-12 07:53:06,770] After 4993920 frames: loss 14.678638 @ 767.3 fps. Stats:
{'baseline_loss': 0.07248354703187943,
 'entropy_loss': -0.14890439808368683,
 'forward_dynamics_loss': 2.096982479095459,
 'inverse_dynamics_loss': 15.14165210723877,
 'mean_control_rewards': 0.00013220981054473668,
 'mean_count_rewards': 0.9291737675666809,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 6.380830018315464e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005272142123430967,
 'pg_loss': -2.4835762977600098,
 'total_loss': 14.678637504577637}
[INFO:24693 ride:425 2020-10-12 07:53:11,775] After 4997760 frames: loss 18.486195 @ 767.3 fps. Stats:
{'baseline_loss': 0.18446855247020721,
 'entropy_loss': -0.1470126360654831,
 'forward_dynamics_loss': 2.0964183807373047,
 'inverse_dynamics_loss': 15.274975776672363,
 'mean_control_rewards': 0.00014984460722189397,
 'mean_count_rewards': 0.9395748972892761,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.318404095713049e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020906517282128334,
 'pg_loss': 1.0773451328277588,
 'total_loss': 18.486194610595703}
[INFO:24693 ride:425 2020-10-12 07:53:16,781] After 5001600 frames: loss 15.498816 @ 767.2 fps. Stats:
{'baseline_loss': 0.03369121253490448,
 'entropy_loss': -0.14411988854408264,
 'forward_dynamics_loss': 1.9301097393035889,
 'inverse_dynamics_loss': 15.156183242797852,
 'mean_control_rewards': 0.00014147454930935055,
 'mean_count_rewards': 0.9461668133735657,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.91423992975615e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00527747580781579,
 'pg_loss': -1.4770492315292358,
 'total_loss': 15.498815536499023}
[INFO:24693 ride:425 2020-10-12 07:53:21,788] After 5005440 frames: loss 14.641993 @ 767.0 fps. Stats:
{'baseline_loss': 0.06500617414712906,
 'entropy_loss': -0.14514786005020142,
 'forward_dynamics_loss': 1.9112855195999146,
 'inverse_dynamics_loss': 14.6826171875,
 'mean_control_rewards': 0.00011862429528264329,
 'mean_count_rewards': 0.9238075017929077,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.757486724178307e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010474241338670254,
 'pg_loss': -1.871768593788147,
 'total_loss': 14.641992568969727}
[INFO:24693 ride:425 2020-10-12 07:53:26,793] After 5007360 frames: loss 21.563065 @ 383.6 fps. Stats:
{'baseline_loss': 0.17760300636291504,
 'entropy_loss': -0.1458616554737091,
 'forward_dynamics_loss': 7.013599395751953,
 'inverse_dynamics_loss': 14.910115242004395,
 'mean_control_rewards': 0.0001302311138715595,
 'mean_count_rewards': 0.9186152815818787,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 6.310141907306388e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010479769669473171,
 'pg_loss': -0.39239054918289185,
 'total_loss': 21.563064575195312}
[INFO:24693 ride:425 2020-10-12 07:53:31,799] After 5011200 frames: loss 23.178461 @ 767.2 fps. Stats:
{'baseline_loss': 0.14867360889911652,
 'entropy_loss': -0.14026477932929993,
 'forward_dynamics_loss': 6.987905979156494,
 'inverse_dynamics_loss': 14.956494331359863,
 'mean_control_rewards': 0.0001537185162305832,
 'mean_count_rewards': 0.9401988387107849,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.557741628261283e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015700576826930046,
 'pg_loss': 1.2256516218185425,
 'total_loss': 23.1784610748291}
[INFO:24693 ride:425 2020-10-12 07:53:36,805] After 5015040 frames: loss 20.186289 @ 767.1 fps. Stats:
{'baseline_loss': 0.006074181757867336,
 'entropy_loss': -0.1396063268184662,
 'forward_dynamics_loss': 7.162220478057861,
 'inverse_dynamics_loss': 14.864799499511719,
 'mean_control_rewards': 0.00013132581079844385,
 'mean_count_rewards': 0.9446187615394592,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.43280945951119e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.43280945951119e-05,
 'pg_loss': -1.7071990966796875,
 'total_loss': 20.186288833618164}
[INFO:24693 ride:425 2020-10-12 07:53:41,810] After 5018880 frames: loss 22.444427 @ 767.3 fps. Stats:
{'baseline_loss': 0.1342531442642212,
 'entropy_loss': -0.13617677986621857,
 'forward_dynamics_loss': 7.180586814880371,
 'inverse_dynamics_loss': 14.457127571105957,
 'mean_control_rewards': 0.00013295751705300063,
 'mean_count_rewards': 0.9513648152351379,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.552934064529836e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015690529718995094,
 'pg_loss': 0.8086369633674622,
 'total_loss': 22.444427490234375}
[INFO:24693 ride:425 2020-10-12 07:53:46,815] After 5020800 frames: loss 14.411275 @ 383.7 fps. Stats:
{'baseline_loss': 0.07596405595541,
 'entropy_loss': -0.13866320252418518,
 'forward_dynamics_loss': 1.6516892910003662,
 'inverse_dynamics_loss': 14.52408504486084,
 'mean_control_rewards': 0.00014074718637857586,
 'mean_count_rewards': 0.9367336630821228,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 6.88345535309054e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01569383591413498,
 'pg_loss': -1.7018007040023804,
 'total_loss': 14.411274909973145}
[INFO:24693 ride:425 2020-10-12 07:53:51,821] After 5024640 frames: loss 17.154894 @ 767.1 fps. Stats:
{'baseline_loss': 0.16509024798870087,
 'entropy_loss': -0.13700975477695465,
 'forward_dynamics_loss': 1.6708719730377197,
 'inverse_dynamics_loss': 14.747485160827637,
 'mean_control_rewards': 0.0001460754865547642,
 'mean_count_rewards': 0.9437705874443054,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.162534893723205e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015696626156568527,
 'pg_loss': 0.7084563374519348,
 'total_loss': 17.15489387512207}
[INFO:24693 ride:425 2020-10-12 07:53:56,826] After 5028480 frames: loss 16.123299 @ 767.3 fps. Stats:
{'baseline_loss': 0.08900946378707886,
 'entropy_loss': -0.1340447962284088,
 'forward_dynamics_loss': 1.6574201583862305,
 'inverse_dynamics_loss': 14.158973693847656,
 'mean_control_rewards': 0.00013865773507859558,
 'mean_count_rewards': 0.9557915329933167,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 6.843675510026515e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020901771262288094,
 'pg_loss': 0.3519408106803894,
 'total_loss': 16.12329864501953}
[INFO:24693 ride:425 2020-10-12 07:54:01,838] After 5032320 frames: loss 15.126251 @ 766.2 fps. Stats:
{'baseline_loss': 0.050352759659290314,
 'entropy_loss': -0.1430378556251526,
 'forward_dynamics_loss': 1.7254252433776855,
 'inverse_dynamics_loss': 14.378677368164062,
 'mean_control_rewards': 0.00013503318768925965,
 'mean_count_rewards': 0.9449681043624878,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.610641867155209e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005274440161883831,
 'pg_loss': -0.8851666450500488,
 'total_loss': 15.126251220703125}
[INFO:24693 ride:425 2020-10-12 07:54:06,843] After 5036160 frames: loss 17.338253 @ 767.3 fps. Stats:
{'baseline_loss': 0.14324688911437988,
 'entropy_loss': -0.13892611861228943,
 'forward_dynamics_loss': 1.7612982988357544,
 'inverse_dynamics_loss': 14.27802562713623,
 'mean_control_rewards': 0.00014742781058885157,
 'mean_count_rewards': 0.9539453387260437,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.280123827513307e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02090613730251789,
 'pg_loss': 1.2946091890335083,
 'total_loss': 17.338253021240234}
[INFO:24693 ride:425 2020-10-12 07:54:11,850] After 5038080 frames: loss 22.166889 @ 383.5 fps. Stats:
{'baseline_loss': 0.12809263169765472,
 'entropy_loss': -0.13931462168693542,
 'forward_dynamics_loss': 7.258281707763672,
 'inverse_dynamics_loss': 14.123759269714355,
 'mean_control_rewards': 0.00015176729357335716,
 'mean_count_rewards': 0.947560727596283,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 7.491713768104091e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.026116585358977318,
 'pg_loss': 0.7960702776908875,
 'total_loss': 22.166889190673828}
[INFO:24693 ride:425 2020-10-12 07:54:16,855] After 5041920 frames: loss 20.248049 @ 767.3 fps. Stats:
{'baseline_loss': 0.07217893749475479,
 'entropy_loss': -0.13225314021110535,
 'forward_dynamics_loss': 7.161568641662598,
 'inverse_dynamics_loss': 14.031115531921387,
 'mean_control_rewards': 0.0001226660533575341,
 'mean_count_rewards': 0.9524136781692505,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.051992022548802e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015685515478253365,
 'pg_loss': -0.8845606446266174,
 'total_loss': 20.248048782348633}
[INFO:24693 ride:425 2020-10-12 07:54:21,862] After 5045760 frames: loss 20.263294 @ 767.0 fps. Stats:
{'baseline_loss': 0.09968018531799316,
 'entropy_loss': -0.134257510304451,
 'forward_dynamics_loss': 7.236732482910156,
 'inverse_dynamics_loss': 13.902015686035156,
 'mean_control_rewards': 0.00015142495976760983,
 'mean_count_rewards': 0.9556260704994202,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 7.483728404622525e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0156998373568058,
 'pg_loss': -0.8408777117729187,
 'total_loss': 20.263294219970703}
