Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
 'forward_dynamics_loss': 3.4710116386413574,
 'inverse_dynamics_loss': 15.142051696777344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9296218752861023,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5285601615905762,
 'total_loss': 18.006004333496094}
[INFO:41308 ride:425 2020-10-12 06:47:12,837] After 2732160 frames: loss 17.190474 @ 767.3 fps. Stats:
{'baseline_loss': 0.025851070880889893,
 'entropy_loss': -0.1419951617717743,
 'forward_dynamics_loss': 3.2128210067749023,
 'inverse_dynamics_loss': 14.703414916992188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9441708326339722,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.609618067741394,
 'total_loss': 17.190473556518555}
[INFO:41308 ride:425 2020-10-12 06:47:17,840] After 2736000 frames: loss 17.922863 @ 767.6 fps. Stats:
{'baseline_loss': 0.06555496901273727,
 'entropy_loss': -0.14842987060546875,
 'forward_dynamics_loss': 3.1350412368774414,
 'inverse_dynamics_loss': 14.581608772277832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9540693759918213,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.2890879213809967,
 'total_loss': 17.922863006591797}
[INFO:41308 ride:425 2020-10-12 06:47:22,845] After 2739840 frames: loss 18.634930 @ 767.3 fps. Stats:
{'baseline_loss': 0.06591055542230606,
 'entropy_loss': -0.147368386387825,
 'forward_dynamics_loss': 3.058715343475342,
 'inverse_dynamics_loss': 14.915898323059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.925834059715271,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7417727112770081,
 'total_loss': 18.634929656982422}
[INFO:41308 ride:425 2020-10-12 06:47:27,852] After 2743680 frames: loss 17.738270 @ 767.1 fps. Stats:
{'baseline_loss': 0.0069809565320611,
 'entropy_loss': -0.14346973598003387,
 'forward_dynamics_loss': 3.1349399089813232,
 'inverse_dynamics_loss': 14.88208293914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9585555791854858,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.14226390421390533,
 'total_loss': 17.738269805908203}
[INFO:41308 ride:425 2020-10-12 06:47:32,858] After 2745600 frames: loss 24.588743 @ 383.5 fps. Stats:
{'baseline_loss': 0.03297826275229454,
 'entropy_loss': -0.14383921027183533,
 'forward_dynamics_loss': 9.911739349365234,
 'inverse_dynamics_loss': 14.929071426391602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390764236450195,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.14120668172836304,
 'total_loss': 24.588743209838867}
[INFO:41308 ride:425 2020-10-12 06:47:37,864] After 2749440 frames: loss 24.505287 @ 767.2 fps. Stats:
{'baseline_loss': 0.04504600912332535,
 'entropy_loss': -0.1410776823759079,
 'forward_dynamics_loss': 9.885042190551758,
 'inverse_dynamics_loss': 14.45580005645752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9618076682090759,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.26047542691230774,
 'total_loss': 24.505287170410156}
[INFO:41308 ride:425 2020-10-12 06:47:42,869] After 2753280 frames: loss 25.755907 @ 767.3 fps. Stats:
{'baseline_loss': 0.14409032464027405,
 'entropy_loss': -0.14868564903736115,
 'forward_dynamics_loss': 9.772928237915039,
 'inverse_dynamics_loss': 14.750866889953613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9434484243392944,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.2367072105407715,
 'total_loss': 25.75590705871582}
[INFO:41308 ride:425 2020-10-12 06:47:47,871] After 2757120 frames: loss 24.316240 @ 767.8 fps. Stats:
{'baseline_loss': 0.04413878917694092,
 'entropy_loss': -0.14155104756355286,
 'forward_dynamics_loss': 10.201652526855469,
 'inverse_dynamics_loss': 14.972302436828613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9357498288154602,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7603026628494263,
 'total_loss': 24.316240310668945}
[INFO:41308 ride:425 2020-10-12 06:47:52,876] After 2760960 frames: loss 25.427132 @ 767.2 fps. Stats:
{'baseline_loss': 0.07973773032426834,
 'entropy_loss': -0.14688542485237122,
 'forward_dynamics_loss': 10.312578201293945,
 'inverse_dynamics_loss': 14.798136711120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8660346269607544,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3835630714893341,
 'total_loss': 25.42713165283203}
[INFO:41308 ride:425 2020-10-12 06:47:57,881] After 2764800 frames: loss 29.576332 @ 767.4 fps. Stats:
{'baseline_loss': 0.31315019726753235,
 'entropy_loss': -0.14811134338378906,
 'forward_dynamics_loss': 10.341939926147461,
 'inverse_dynamics_loss': 14.606623649597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8410982489585876,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 4.462730407714844,
 'total_loss': 29.576332092285156}
[INFO:41308 ride:425 2020-10-12 06:48:02,886] After 2768640 frames: loss 24.114334 @ 767.3 fps. Stats:
{'baseline_loss': 0.032029539346694946,
 'entropy_loss': -0.14903424680233002,
 'forward_dynamics_loss': 10.15582275390625,
 'inverse_dynamics_loss': 14.994845390319824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8536808490753174,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9193300604820251,
 'total_loss': 24.114334106445312}
[INFO:41308 ride:425 2020-10-12 06:48:07,891] After 2772480 frames: loss 29.328903 @ 767.3 fps. Stats:
{'baseline_loss': 0.2947187125682831,
 'entropy_loss': -0.1495213359594345,
 'forward_dynamics_loss': 10.23652172088623,
 'inverse_dynamics_loss': 15.211694717407227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9286487698554993,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 3.735490083694458,
 'total_loss': 29.328903198242188}
[INFO:41308 ride:425 2020-10-12 06:48:12,896] After 2776320 frames: loss 23.106709 @ 767.2 fps. Stats:
{'baseline_loss': 0.007575979921966791,
 'entropy_loss': -0.14449386298656464,
 'forward_dynamics_loss': 10.048070907592773,
 'inverse_dynamics_loss': 14.73669719696045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8761035799980164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5411427021026611,
 'total_loss': 23.106708526611328}
[INFO:41308 ride:425 2020-10-12 06:48:17,903] After 2778240 frames: loss 18.372839 @ 383.6 fps. Stats:
{'baseline_loss': 0.12157262116670609,
 'entropy_loss': -0.14920000731945038,
 'forward_dynamics_loss': 3.3310627937316895,
 'inverse_dynamics_loss': 15.056777000427246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9098103642463684,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.012627271004021168,
 'total_loss': 18.372838973999023}
[INFO:41308 ride:425 2020-10-12 06:48:22,908] After 2782080 frames: loss 17.273886 @ 767.3 fps. Stats:
{'baseline_loss': 0.021404221653938293,
 'entropy_loss': -0.14877305924892426,
 'forward_dynamics_loss': 3.544375419616699,
 'inverse_dynamics_loss': 15.315932273864746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9018679261207581,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4590528011322021,
 'total_loss': 17.27388572692871}
[INFO:41308 ride:425 2020-10-12 06:48:27,914] After 2785920 frames: loss 18.446133 @ 767.2 fps. Stats:
{'baseline_loss': 0.06473132222890854,
 'entropy_loss': -0.1479545682668686,
 'forward_dynamics_loss': 3.492093563079834,
 'inverse_dynamics_loss': 15.004022598266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.888705313205719,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.03324055299162865,
 'total_loss': 18.44613265991211}
[INFO:41308 ride:425 2020-10-12 06:48:32,920] After 2789760 frames: loss 18.135895 @ 767.2 fps. Stats:
{'baseline_loss': 0.002877053339034319,
 'entropy_loss': -0.138182133436203,
 'forward_dynamics_loss': 3.3847804069519043,
 'inverse_dynamics_loss': 15.390031814575195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9126193523406982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5036128163337708,
 'total_loss': 18.135894775390625}
[INFO:41308 ride:425 2020-10-12 06:48:37,925] After 2793600 frames: loss 18.098894 @ 767.3 fps. Stats:
{'baseline_loss': 0.012570787221193314,
 'entropy_loss': -0.13514891266822815,
 'forward_dynamics_loss': 3.938105344772339,
 'inverse_dynamics_loss': 14.82337474822998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9028900265693665,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5400072932243347,
 'total_loss': 18.098894119262695}
[INFO:41308 ride:425 2020-10-12 06:48:42,931] After 2795520 frames: loss 24.153191 @ 383.6 fps. Stats:
{'baseline_loss': 0.008218924514949322,
 'entropy_loss': -0.14045104384422302,
 'forward_dynamics_loss': 10.044610977172852,
 'inverse_dynamics_loss': 15.016095161437988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9087730050086975,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7752825617790222,
 'total_loss': 24.15319061279297}
[INFO:41308 ride:425 2020-10-12 06:48:47,936] After 2799360 frames: loss 27.239412 @ 767.3 fps. Stats:
{'baseline_loss': 0.13244490325450897,
 'entropy_loss': -0.14615240693092346,
 'forward_dynamics_loss': 10.149754524230957,
 'inverse_dynamics_loss': 15.025787353515625,
 'mean_control_rewards': 0.0009752060868777335,
 'mean_count_rewards': 0.9203811287879944,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0004759826697409153,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02130931243300438,
 'pg_loss': 2.077578544616699,
 'total_loss': 27.239412307739258}
[INFO:41308 ride:425 2020-10-12 06:48:52,941] After 2803200 frames: loss 23.768833 @ 767.3 fps. Stats:
{'baseline_loss': 0.0053023844957351685,
 'entropy_loss': -0.14168477058410645,
 'forward_dynamics_loss': 9.847225189208984,
 'inverse_dynamics_loss': 14.919657707214355,
 'mean_control_rewards': 0.0004094587347935885,
 'mean_count_rewards': 0.8973579406738281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00020198426500428468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00020198426500428468,
 'pg_loss': -0.861666738986969,
 'total_loss': 23.76883316040039}
[INFO:41308 ride:425 2020-10-12 06:48:57,947] After 2807040 frames: loss 24.854485 @ 767.2 fps. Stats:
{'baseline_loss': 0.09631001204252243,
 'entropy_loss': -0.14901266992092133,
 'forward_dynamics_loss': 9.804513931274414,
 'inverse_dynamics_loss': 14.631784439086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9283612370491028,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.4708876609802246,
 'total_loss': 24.85448455810547}
[INFO:41308 ride:425 2020-10-12 06:49:02,952] After 2810880 frames: loss 23.484177 @ 767.3 fps. Stats:
{'baseline_loss': 0.036198314279317856,
 'entropy_loss': -0.14396995306015015,
 'forward_dynamics_loss': 9.824203491210938,
 'inverse_dynamics_loss': 14.558897972106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931866466999054,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7911527156829834,
 'total_loss': 23.484176635742188}
[INFO:41308 ride:425 2020-10-12 06:49:07,958] After 2814720 frames: loss 25.298525 @ 767.2 fps. Stats:
{'baseline_loss': 0.12966987490653992,
 'entropy_loss': -0.14492656290531158,
 'forward_dynamics_loss': 9.836816787719727,
 'inverse_dynamics_loss': 14.445591926574707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9407117962837219,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.0313730239868164,
 'total_loss': 25.298524856567383}
[INFO:41308 ride:425 2020-10-12 06:49:12,963] After 2818560 frames: loss 24.213184 @ 767.2 fps. Stats:
{'baseline_loss': 0.04286733269691467,
 'entropy_loss': -0.14178064465522766,
 'forward_dynamics_loss': 9.729105949401855,
 'inverse_dynamics_loss': 14.689233779907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9490397572517395,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.10624271631240845,
 'total_loss': 24.213184356689453}
[INFO:41308 ride:425 2020-10-12 06:49:17,971] After 2822400 frames: loss 23.814489 @ 766.8 fps. Stats:
{'baseline_loss': 0.054431620985269547,
 'entropy_loss': -0.14012625813484192,
 'forward_dynamics_loss': 9.630903244018555,
 'inverse_dynamics_loss': 14.467597007751465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942838728427887,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.19831617176532745,
 'total_loss': 23.814489364624023}
[INFO:41308 ride:425 2020-10-12 06:49:22,976] After 2826240 frames: loss 23.797684 @ 767.4 fps. Stats:
{'baseline_loss': 0.01995421200990677,
 'entropy_loss': -0.14031819999217987,
 'forward_dynamics_loss': 9.859920501708984,
 'inverse_dynamics_loss': 14.836409568786621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9279992580413818,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.7782829999923706,
 'total_loss': 23.797683715820312}
[INFO:41308 ride:425 2020-10-12 06:49:27,981] After 2830080 frames: loss 24.329311 @ 767.3 fps. Stats:
{'baseline_loss': 0.06580554693937302,
 'entropy_loss': -0.14019912481307983,
 'forward_dynamics_loss': 10.170999526977539,
 'inverse_dynamics_loss': 14.995892524719238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9437272548675537,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.763186514377594,
 'total_loss': 24.32931137084961}
[INFO:41308 ride:425 2020-10-12 06:49:32,987] After 2832000 frames: loss 16.588833 @ 383.6 fps. Stats:
{'baseline_loss': 0.031244784593582153,
 'entropy_loss': -0.13702376186847687,
 'forward_dynamics_loss': 2.8475990295410156,
 'inverse_dynamics_loss': 15.016156196594238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9173768758773804,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1691434383392334,
 'total_loss': 16.58883285522461}
[INFO:41308 ride:425 2020-10-12 06:49:37,990] After 2835840 frames: loss 17.699430 @ 767.5 fps. Stats:
{'baseline_loss': 0.07953906804323196,
 'entropy_loss': -0.14178217947483063,
 'forward_dynamics_loss': 2.889198064804077,
 'inverse_dynamics_loss': 14.800511360168457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509717226028442,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.07196453958749771,
 'total_loss': 17.699430465698242}
[INFO:41308 ride:425 2020-10-12 06:49:42,992] After 2839680 frames: loss 20.988504 @ 767.7 fps. Stats:
{'baseline_loss': 0.2976897358894348,
 'entropy_loss': -0.14176049828529358,
 'forward_dynamics_loss': 2.9115569591522217,
 'inverse_dynamics_loss': 14.494361877441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610899686813354,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 3.4266562461853027,
 'total_loss': 20.98850440979004}
[INFO:41308 ride:425 2020-10-12 06:49:47,997] After 2843520 frames: loss 18.783558 @ 767.4 fps. Stats:
{'baseline_loss': 0.10761763900518417,
 'entropy_loss': -0.1369296759366989,
 'forward_dynamics_loss': 2.8787386417388916,
 'inverse_dynamics_loss': 14.525778770446777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9488456845283508,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.4083529710769653,
 'total_loss': 18.783557891845703}
[INFO:41308 ride:425 2020-10-12 06:49:53,002] After 2847360 frames: loss 17.258579 @ 767.3 fps. Stats:
{'baseline_loss': 0.04354856535792351,
 'entropy_loss': -0.11963731050491333,
 'forward_dynamics_loss': 2.8039603233337402,
 'inverse_dynamics_loss': 14.547141075134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9485867619514465,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.016434134915471077,
 'total_loss': 17.25857925415039}
[INFO:41308 ride:425 2020-10-12 06:49:58,009] After 2851200 frames: loss 16.448158 @ 767.0 fps. Stats:
{'baseline_loss': 0.04999450594186783,
 'entropy_loss': -0.13052159547805786,
 'forward_dynamics_loss': 2.8900604248046875,
 'inverse_dynamics_loss': 14.405954360961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9429426789283752,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.7673284411430359,
 'total_loss': 16.448158264160156}
[INFO:41308 ride:425 2020-10-12 06:50:03,014] After 2855040 frames: loss 16.299110 @ 767.3 fps. Stats:
{'baseline_loss': 0.011007361114025116,
