Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6025494337081909,
 'total_loss': 26.562850952148438}
[INFO:52932 ride:425 2020-10-12 08:59:01,284] After 2376960 frames: loss 19.855179 @ 383.6 fps. Stats:
{'baseline_loss': 0.10472927987575531,
 'entropy_loss': -0.15798620879650116,
 'forward_dynamics_loss': 4.161297798156738,
 'inverse_dynamics_loss': 15.649185180664062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216973185539246,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.0979534387588501,
 'total_loss': 19.855178833007812}
[INFO:52932 ride:425 2020-10-12 08:59:06,290] After 2380800 frames: loss 21.192812 @ 767.1 fps. Stats:
{'baseline_loss': 0.24358434975147247,
 'entropy_loss': -0.15830594301223755,
 'forward_dynamics_loss': 4.183364391326904,
 'inverse_dynamics_loss': 15.89105224609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9231062531471252,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.0331165790557861,
 'total_loss': 21.192811965942383}
[INFO:52932 ride:425 2020-10-12 08:59:11,296] After 2384640 frames: loss 18.249905 @ 767.2 fps. Stats:
{'baseline_loss': 0.001977857667952776,
 'entropy_loss': -0.15860722959041595,
 'forward_dynamics_loss': 4.103821754455566,
 'inverse_dynamics_loss': 15.837946891784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8985497951507568,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.5352338552474976,
 'total_loss': 18.24990463256836}
[INFO:52932 ride:425 2020-10-12 08:59:16,302] After 2388480 frames: loss 18.553030 @ 767.2 fps. Stats:
{'baseline_loss': 0.001420428860001266,
 'entropy_loss': -0.1589335799217224,
 'forward_dynamics_loss': 4.133678913116455,
 'inverse_dynamics_loss': 15.825156211853027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9226099848747253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2482922077178955,
 'total_loss': 18.553030014038086}
[INFO:52932 ride:425 2020-10-12 08:59:21,308] After 2390400 frames: loss 29.842249 @ 383.6 fps. Stats:
{'baseline_loss': 0.2570011019706726,
 'entropy_loss': -0.1590864062309265,
 'forward_dynamics_loss': 10.288201332092285,
 'inverse_dynamics_loss': 15.797457695007324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9322803616523743,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.6586754322052,
 'total_loss': 29.842248916625977}
[INFO:52932 ride:425 2020-10-12 08:59:26,314] After 2394240 frames: loss 26.676920 @ 767.2 fps. Stats:
{'baseline_loss': 0.1709372103214264,
 'entropy_loss': -0.15764153003692627,
 'forward_dynamics_loss': 9.825886726379395,
 'inverse_dynamics_loss': 15.595685005187988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9054524898529053,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2420521974563599,
 'total_loss': 26.67691993713379}
[INFO:52932 ride:425 2020-10-12 08:59:31,323] After 2398080 frames: loss 28.674381 @ 766.8 fps. Stats:
{'baseline_loss': 0.346219927072525,
 'entropy_loss': -0.15757784247398376,
 'forward_dynamics_loss': 10.153585433959961,
 'inverse_dynamics_loss': 15.885519981384277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9345647692680359,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.4466328620910645,
 'total_loss': 28.674381256103516}
[INFO:52932 ride:425 2020-10-12 08:59:36,328] After 2401920 frames: loss 24.725338 @ 767.3 fps. Stats:
{'baseline_loss': 0.08514805883169174,
 'entropy_loss': -0.15583248436450958,
 'forward_dynamics_loss': 10.404874801635742,
 'inverse_dynamics_loss': 15.934720039367676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9509863257408142,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5435727834701538,
 'total_loss': 24.725337982177734}
[INFO:52932 ride:390 2020-10-12 08:59:41,334] Saving checkpoint to .//ride-20201011-205932605694-lvl10000-st200/model.tar
[INFO:52932 ride:425 2020-10-12 08:59:41,396] After 2403840 frames: loss 18.929356 @ 378.9 fps. Stats:
{'baseline_loss': 0.06895715743303299,
 'entropy_loss': -0.1554551124572754,
 'forward_dynamics_loss': 4.038132190704346,
 'inverse_dynamics_loss': 16.010969161987305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9248208999633789,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0332468748092651,
 'total_loss': 18.92935562133789}
[INFO:52932 ride:425 2020-10-12 08:59:46,402] After 2407680 frames: loss 19.894171 @ 767.2 fps. Stats:
{'baseline_loss': 0.07035388797521591,
 'entropy_loss': -0.15484406054019928,
 'forward_dynamics_loss': 4.019569396972656,
 'inverse_dynamics_loss': 15.99266529083252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9129886627197266,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.033574387431144714,
 'total_loss': 19.8941707611084}
[INFO:52932 ride:425 2020-10-12 08:59:51,408] After 2411520 frames: loss 18.652349 @ 767.2 fps. Stats:
{'baseline_loss': 0.040854550898075104,
 'entropy_loss': -0.1552485078573227,
 'forward_dynamics_loss': 4.047554969787598,
 'inverse_dynamics_loss': 15.819098472595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9173046350479126,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0999104976654053,
 'total_loss': 18.6523494720459}
[INFO:52932 ride:425 2020-10-12 08:59:56,413] After 2415360 frames: loss 20.827940 @ 767.3 fps. Stats:
{'baseline_loss': 0.1420096606016159,
 'entropy_loss': -0.15568169951438904,
 'forward_dynamics_loss': 4.039988994598389,
 'inverse_dynamics_loss': 15.862021446228027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9339045882225037,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9396010637283325,
 'total_loss': 20.827939987182617}
[INFO:52932 ride:425 2020-10-12 09:00:01,419] After 2417280 frames: loss 26.278069 @ 383.6 fps. Stats:
{'baseline_loss': 0.11426904797554016,
 'entropy_loss': -0.15513084828853607,
 'forward_dynamics_loss': 10.09323501586914,
 'inverse_dynamics_loss': 15.752031326293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.935438334941864,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.47366318106651306,
 'total_loss': 26.27806854248047}
[INFO:52932 ride:425 2020-10-12 09:00:06,425] After 2421120 frames: loss 25.641415 @ 767.1 fps. Stats:
{'baseline_loss': 0.09736956655979156,
 'entropy_loss': -0.15644146502017975,
 'forward_dynamics_loss': 10.06360912322998,
 'inverse_dynamics_loss': 15.592276573181152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8871557712554932,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.044599585235118866,
 'total_loss': 25.641414642333984}
[INFO:52932 ride:425 2020-10-12 09:00:11,432] After 2424960 frames: loss 23.469072 @ 767.0 fps. Stats:
{'baseline_loss': 0.02078893966972828,
 'entropy_loss': -0.15656493604183197,
 'forward_dynamics_loss': 10.018216133117676,
 'inverse_dynamics_loss': 15.517146110534668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.878445029258728,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9305143356323242,
 'total_loss': 23.469072341918945}
[INFO:52932 ride:425 2020-10-12 09:00:16,441] After 2428800 frames: loss 26.278481 @ 766.8 fps. Stats:
{'baseline_loss': 0.13767015933990479,
 'entropy_loss': -0.15770454704761505,
 'forward_dynamics_loss': 10.109139442443848,
 'inverse_dynamics_loss': 15.503626823425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9051359295845032,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6857491135597229,
 'total_loss': 26.278480529785156}
[INFO:52932 ride:425 2020-10-12 09:00:21,448] After 2432640 frames: loss 26.368000 @ 766.9 fps. Stats:
{'baseline_loss': 0.10010384023189545,
 'entropy_loss': -0.15769138932228088,
 'forward_dynamics_loss': 10.385215759277344,
 'inverse_dynamics_loss': 15.632086753845215,
 'mean_control_rewards': 1.0665002037058002e-06,
 'mean_count_rewards': 0.914413332939148,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.332501018529001e-07,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010417199693620205,
 'pg_loss': 0.40828612446784973,
 'total_loss': 26.368000030517578}
[INFO:52932 ride:425 2020-10-12 09:00:26,454] After 2434560 frames: loss 20.369028 @ 383.6 fps. Stats:
{'baseline_loss': 0.04888582229614258,
 'entropy_loss': -0.15763172507286072,
 'forward_dynamics_loss': 4.215183734893799,
 'inverse_dynamics_loss': 15.558897972106934,
 'mean_control_rewards': 0.0013505704700946808,
 'mean_count_rewards': 0.9354076385498047,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006614375161007047,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005869771353900433,
 'pg_loss': 0.7036916613578796,
 'total_loss': 20.369028091430664}
[INFO:52932 ride:425 2020-10-12 09:00:31,460] After 2438400 frames: loss 58.653576 @ 767.1 fps. Stats:
{'baseline_loss': 0.21048960089683533,
 'entropy_loss': -0.15551543235778809,
 'forward_dynamics_loss': 32.64276885986328,
 'inverse_dynamics_loss': 15.690231323242188,
 'mean_control_rewards': 0.012263595126569271,
 'mean_count_rewards': 0.900912880897522,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.005819467827677727,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.021444467827677727,
 'pg_loss': 10.265603065490723,
 'total_loss': 58.6535758972168}
[INFO:52932 ride:425 2020-10-12 09:00:36,465] After 2442240 frames: loss 28.994190 @ 767.3 fps. Stats:
{'baseline_loss': 0.0839056596159935,
 'entropy_loss': -0.1506662368774414,
 'forward_dynamics_loss': 16.978879928588867,
 'inverse_dynamics_loss': 15.69499683380127,
 'mean_control_rewards': 0.005324036348611116,
 'mean_count_rewards': 0.897854745388031,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0024924096651375294,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012909076176583767,
 'pg_loss': -3.612924575805664,
 'total_loss': 28.994190216064453}
[INFO:52932 ride:425 2020-10-12 09:00:41,470] After 2446080 frames: loss 19.468849 @ 767.3 fps. Stats:
{'baseline_loss': 0.08771075308322906,
 'entropy_loss': -0.15293170511722565,
 'forward_dynamics_loss': 7.168527603149414,
 'inverse_dynamics_loss': 15.785987854003906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.909697949886322,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -3.420444965362549,
 'total_loss': 19.468849182128906}
[INFO:52932 ride:425 2020-10-12 09:00:46,482] After 2448000 frames: loss 18.150196 @ 383.1 fps. Stats:
{'baseline_loss': 0.06854666024446487,
 'entropy_loss': -0.1531263291835785,
 'forward_dynamics_loss': 5.09826135635376,
 'inverse_dynamics_loss': 15.77148723602295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9032363295555115,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -2.6349730491638184,
 'total_loss': 18.150196075439453}
[INFO:52932 ride:425 2020-10-12 09:00:51,488] After 2451840 frames: loss 17.631760 @ 767.1 fps. Stats:
{'baseline_loss': 0.04787731170654297,
 'entropy_loss': -0.15395298600196838,
 'forward_dynamics_loss': 5.480026721954346,
 'inverse_dynamics_loss': 15.861170768737793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8912622332572937,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.6033620834350586,
 'total_loss': 17.631759643554688}
[INFO:52932 ride:425 2020-10-12 09:00:56,493] After 2455680 frames: loss 18.273508 @ 767.3 fps. Stats:
{'baseline_loss': 0.09394262731075287,
 'entropy_loss': -0.1531486213207245,
 'forward_dynamics_loss': 5.377142906188965,
 'inverse_dynamics_loss': 15.691485404968262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.877426028251648,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.735914945602417,
 'total_loss': 18.273508071899414}
[INFO:52932 ride:425 2020-10-12 09:01:01,498] After 2459520 frames: loss 16.063887 @ 767.3 fps. Stats:
{'baseline_loss': 0.018337702378630638,
 'entropy_loss': -0.15426690876483917,
 'forward_dynamics_loss': 5.220694541931152,
 'inverse_dynamics_loss': 15.326336860656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9136286377906799,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.347215175628662,
 'total_loss': 16.063886642456055}
[INFO:52932 ride:425 2020-10-12 09:01:06,504] After 2461440 frames: loss 21.210306 @ 383.6 fps. Stats:
{'baseline_loss': 0.06036744266748428,
 'entropy_loss': -0.1555384248495102,
 'forward_dynamics_loss': 7.5958781242370605,
 'inverse_dynamics_loss': 15.19901180267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.915002167224884,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.4894129037857056,
 'total_loss': 21.21030616760254}
[INFO:52932 ride:425 2020-10-12 09:01:11,510] After 2465280 frames: loss 21.778103 @ 767.1 fps. Stats:
{'baseline_loss': 0.053329646587371826,
 'entropy_loss': -0.15663354098796844,
 'forward_dynamics_loss': 7.774910926818848,
 'inverse_dynamics_loss': 15.327728271484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.916358232498169,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2212328910827637,
 'total_loss': 21.77810287475586}
[INFO:52932 ride:425 2020-10-12 09:01:16,516] After 2469120 frames: loss 22.771091 @ 767.2 fps. Stats:
{'baseline_loss': 0.05528130382299423,
 'entropy_loss': -0.15781904757022858,
 'forward_dynamics_loss': 7.753736972808838,
 'inverse_dynamics_loss': 15.381988525390625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8941690921783447,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.26209673285484314,
 'total_loss': 22.77109146118164}
[INFO:52932 ride:425 2020-10-12 09:01:21,522] After 2472960 frames: loss 22.250200 @ 767.1 fps. Stats:
{'baseline_loss': 0.027214415371418,
 'entropy_loss': -0.15752899646759033,
 'forward_dynamics_loss': 7.8844313621521,
 'inverse_dynamics_loss': 15.422102928161621,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8906177282333374,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9260189533233643,
 'total_loss': 22.250200271606445}
[INFO:52932 ride:425 2020-10-12 09:01:26,534] After 2474880 frames: loss 19.584469 @ 383.1 fps. Stats:
{'baseline_loss': 0.03213033825159073,
 'entropy_loss': -0.15748190879821777,
 'forward_dynamics_loss': 5.211640357971191,
 'inverse_dynamics_loss': 15.25187873840332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9404967427253723,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.753698468208313,
 'total_loss': 19.584468841552734}
[INFO:52932 ride:425 2020-10-12 09:01:31,540] After 2478720 frames: loss 22.651424 @ 767.1 fps. Stats:
{'baseline_loss': 0.16391119360923767,
 'entropy_loss': -0.15761783719062805,
 'forward_dynamics_loss': 5.2953948974609375,
 'inverse_dynamics_loss': 15.463762283325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.930090069770813,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8859727382659912,
 'total_loss': 22.651424407958984}
[INFO:52932 ride:425 2020-10-12 09:01:36,545] After 2482560 frames: loss 16.831253 @ 767.3 fps. Stats:
{'baseline_loss': 0.012985320761799812,
 'entropy_loss': -0.1574787050485611,
 'forward_dynamics_loss': 5.272285461425781,
 'inverse_dynamics_loss': 15.667433738708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9378412961959839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.9639718532562256,
 'total_loss': 16.831253051757812}
[INFO:52932 ride:425 2020-10-12 09:01:41,555] After 2484480 frames: loss 26.045900 @ 383.3 fps. Stats:
{'baseline_loss': 0.2567422688007355,
 'entropy_loss': -0.15814803540706635,
 'forward_dynamics_loss': 8.298432350158691,
 'inverse_dynamics_loss': 15.6589994430542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9266993999481201,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.9898744821548462,
 'total_loss': 26.045900344848633}
[INFO:52932 ride:425 2020-10-12 09:01:46,561] After 2488320 frames: loss 23.307579 @ 767.1 fps. Stats:
{'baseline_loss': 0.1799975037574768,
 'entropy_loss': -0.15775294601917267,
 'forward_dynamics_loss': 8.556154251098633,
 'inverse_dynamics_loss': 15.867334365844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8982458710670471,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.1381537914276123,
 'total_loss': 23.307579040527344}
[INFO:52932 ride:425 2020-10-12 09:01:51,567] After 2492160 frames: loss 21.253490 @ 767.1 fps. Stats:
{'baseline_loss': 0.05907434597611427,
 'entropy_loss': -0.15710516273975372,
 'forward_dynamics_loss': 8.32629680633545,
 'inverse_dynamics_loss': 15.770153999328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9306796193122864,
