Creating log directory: ./ride-20201011-201848765884-lvl5000-st100
Saving arguments to ./ride-20201011-201848765884-lvl5000-st100/meta.json
Saving messages to ./ride-20201011-201848765884-lvl5000-st100/out.log
Saving logs data to ./ride-20201011-201848765884-lvl5000-st100/logs.csv
Saving logs' fields to ./ride-20201011-201848765884-lvl5000-st100/fields.csv
[INFO:48086 ride:215 2020-10-12 07:18:48,988] Not using CUDA.
[INFO:48086 ride:425 2020-10-12 09:19:40,552] After 4880640 frames: loss 19.235546 @ 767.2 fps. Stats:
{'baseline_loss': 0.19403618574142456,
 'entropy_loss': -0.14049997925758362,
 'forward_dynamics_loss': 5.298373222351074,
 'inverse_dynamics_loss': 14.170790672302246,
 'mean_control_rewards': 0.00013455384760163724,
 'mean_count_rewards': 0.9754918217658997,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 6.692598253721371e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020900260657072067,
 'pg_loss': -0.2871546745300293,
 'total_loss': 19.235546112060547}
[INFO:48086 ride:425 2020-10-12 09:19:45,558] After 4882560 frames: loss 18.560081 @ 383.6 fps. Stats:
{'baseline_loss': 0.2536812424659729,
 'entropy_loss': -0.14056456089019775,
 'forward_dynamics_loss': 3.738386392593384,
 'inverse_dynamics_loss': 14.357060432434082,
 'mean_control_rewards': 0.00014774642477277666,
 'mean_count_rewards': 0.9704369902610779,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 7.348554208874702e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02090681903064251,
 'pg_loss': 0.35151827335357666,
 'total_loss': 18.560081481933594}
[INFO:48086 ride:425 2020-10-12 09:19:50,564] After 4886400 frames: loss 15.564621 @ 767.2 fps. Stats:
{'baseline_loss': 0.04795755073428154,
 'entropy_loss': -0.14258645474910736,
 'forward_dynamics_loss': 3.795436382293701,
 'inverse_dynamics_loss': 14.182374954223633,
 'mean_control_rewards': 0.0001224284787895158,
 'mean_count_rewards': 0.9718636870384216,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.080808088881895e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005269140936434269,
 'pg_loss': -2.318561553955078,
 'total_loss': 15.564620971679688}
[INFO:48086 ride:425 2020-10-12 09:19:55,570] After 4890240 frames: loss 18.457060 @ 767.1 fps. Stats:
{'baseline_loss': 0.1714574545621872,
 'entropy_loss': -0.13578388094902039,
 'forward_dynamics_loss': 3.8041374683380127,
 'inverse_dynamics_loss': 13.966529846191406,
 'mean_control_rewards': 0.00019235284707974643,
 'mean_count_rewards': 0.9794357419013977,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 9.5784904260654e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010512450709939003,
 'pg_loss': 0.6507183313369751,
 'total_loss': 18.457059860229492}
[INFO:48086 ride:425 2020-10-12 09:20:00,578] After 4894080 frames: loss 17.138823 @ 766.9 fps. Stats:
{'baseline_loss': 0.08018743991851807,
 'entropy_loss': -0.13544979691505432,
 'forward_dynamics_loss': 3.715994358062744,
 'inverse_dynamics_loss': 14.06944751739502,
 'mean_control_rewards': 0.00012192111171316355,
 'mean_count_rewards': 0.972342848777771,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.0525446315295994e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010477191768586636,
 'pg_loss': -0.5913563370704651,
 'total_loss': 17.138822555541992}
[INFO:48086 ride:425 2020-10-12 09:20:05,583] After 4896000 frames: loss 19.038147 @ 383.6 fps. Stats:
{'baseline_loss': 0.16367025673389435,
 'entropy_loss': -0.1381063014268875,
 'forward_dynamics_loss': 5.320310592651367,
 'inverse_dynamics_loss': 13.924567222595215,
 'mean_control_rewards': 0.00014919279783498496,
 'mean_count_rewards': 0.983718752861023,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.432792335748672e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015699325129389763,
 'pg_loss': -0.23229381442070007,
 'total_loss': 19.03814697265625}
[INFO:48086 ride:425 2020-10-12 09:20:10,589] After 4899840 frames: loss 19.355270 @ 767.2 fps. Stats:
{'baseline_loss': 0.09085588902235031,
 'entropy_loss': -0.13207507133483887,
 'forward_dynamics_loss': 5.182497501373291,
 'inverse_dynamics_loss': 14.174534797668457,
 'mean_control_rewards': 0.00014057655062060803,
 'mean_count_rewards': 0.9636041522026062,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.967333320062608e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015694672241806984,
 'pg_loss': 0.03945815563201904,
 'total_loss': 19.355270385742188}
[INFO:48086 ride:425 2020-10-12 09:20:15,595] After 4903680 frames: loss 18.548061 @ 767.1 fps. Stats:
{'baseline_loss': 0.040312379598617554,
 'entropy_loss': -0.13094216585159302,
 'forward_dynamics_loss': 5.188498497009277,
 'inverse_dynamics_loss': 14.456183433532715,
 'mean_control_rewards': 0.00015335400530602783,
 'mean_count_rewards': 0.9750837087631226,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.625796570209786e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005284592043608427,
 'pg_loss': -1.0059895515441895,
 'total_loss': 18.54806137084961}
[INFO:48086 ride:425 2020-10-12 09:20:20,601] After 4907520 frames: loss 17.231295 @ 767.2 fps. Stats:
{'baseline_loss': 0.10834449529647827,
 'entropy_loss': -0.13715772330760956,
 'forward_dynamics_loss': 5.460212707519531,
 'inverse_dynamics_loss': 13.539679527282715,
 'mean_control_rewards': 0.0001653932995395735,
 'mean_count_rewards': 0.9764988422393799,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.235480345319957e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010499024763703346,
 'pg_loss': -1.7397840023040771,
 'total_loss': 17.231294631958008}
[INFO:48086 ride:425 2020-10-12 09:20:25,607] After 4909440 frames: loss 16.917645 @ 383.6 fps. Stats:
{'baseline_loss': 0.12086720019578934,
 'entropy_loss': -0.14199748635292053,
 'forward_dynamics_loss': 3.7225704193115234,
 'inverse_dynamics_loss': 13.424702644348145,
 'mean_control_rewards': 0.0001632821949897334,
 'mean_count_rewards': 0.9755690693855286,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 8.119549602270126e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020914524793624878,
 'pg_loss': -0.2084987759590149,
 'total_loss': 16.917644500732422}
[INFO:48086 ride:425 2020-10-12 09:20:30,616] After 4913280 frames: loss 16.219019 @ 766.6 fps. Stats:
{'baseline_loss': 0.0672813355922699,
 'entropy_loss': -0.14311175048351288,
 'forward_dynamics_loss': 3.7277164459228516,
 'inverse_dynamics_loss': 13.555874824523926,
 'mean_control_rewards': 0.00015356244693975896,
 'mean_count_rewards': 0.9743692874908447,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 7.607460429426283e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005284407641738653,
 'pg_loss': -0.9887414574623108,
 'total_loss': 16.219018936157227}
[INFO:48086 ride:425 2020-10-12 09:20:35,622] After 4917120 frames: loss 16.012077 @ 767.2 fps. Stats:
{'baseline_loss': 0.0026110741309821606,
 'entropy_loss': -0.14619648456573486,
 'forward_dynamics_loss': 3.6786696910858154,
 'inverse_dynamics_loss': 13.469199180603027,
 'mean_control_rewards': 0.0001762365864124149,
 'mean_count_rewards': 0.9625464677810669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.74189572641626e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.74189572641626e-05,
 'pg_loss': -0.9922059774398804,
 'total_loss': 16.01207733154297}
[INFO:48086 ride:425 2020-10-12 09:20:40,629] After 4919040 frames: loss 18.719879 @ 383.5 fps. Stats:
{'baseline_loss': 0.05176045373082161,
 'entropy_loss': -0.14716339111328125,
 'forward_dynamics_loss': 5.472897529602051,
 'inverse_dynamics_loss': 13.336207389831543,
 'mean_control_rewards': 0.00010976852354360744,
 'mean_count_rewards': 0.9682502150535583,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 5.444067937787622e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010471107438206673,
 'pg_loss': 0.006176350638270378,
 'total_loss': 18.719879150390625}
[INFO:48086 ride:425 2020-10-12 09:20:45,630] After 4922880 frames: loss 18.441595 @ 767.9 fps. Stats:
{'baseline_loss': 0.0394737683236599,
 'entropy_loss': -0.14820919930934906,
 'forward_dynamics_loss': 5.404290676116943,
 'inverse_dynamics_loss': 13.414271354675293,
 'mean_control_rewards': 0.00013403566845227033,
 'mean_count_rewards': 0.9640806913375854,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.623500667046756e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010482900775969028,
 'pg_loss': -0.2682318091392517,
 'total_loss': 18.44159507751465}
[INFO:48086 ride:425 2020-10-12 09:20:50,636] After 4926720 frames: loss 18.540586 @ 767.1 fps. Stats:
{'baseline_loss': 0.04071250185370445,
 'entropy_loss': -0.1488284319639206,
 'forward_dynamics_loss': 5.264463901519775,
 'inverse_dynamics_loss': 14.237536430358887,
 'mean_control_rewards': 0.00011000724043697119,
 'mean_count_rewards': 0.956459641456604,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.4552041547140107e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015679555013775826,
 'pg_loss': -0.8532981872558594,
 'total_loss': 18.540586471557617}
[INFO:48086 ride:425 2020-10-12 09:20:55,641] After 4930560 frames: loss 22.175056 @ 767.3 fps. Stats:
{'baseline_loss': 0.2871289551258087,
 'entropy_loss': -0.1468566656112671,
 'forward_dynamics_loss': 5.209386825561523,
 'inverse_dynamics_loss': 14.468188285827637,
 'mean_control_rewards': 0.00011925520811928436,
 'mean_count_rewards': 0.9597975015640259,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 5.90510135225486e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02089238166809082,
 'pg_loss': 2.357208013534546,
 'total_loss': 22.17505645751953}
[INFO:48086 ride:425 2020-10-12 09:21:00,647] After 4932480 frames: loss 17.084433 @ 383.5 fps. Stats:
{'baseline_loss': 0.11860010772943497,
 'entropy_loss': -0.14638188481330872,
 'forward_dynamics_loss': 3.51601505279541,
 'inverse_dynamics_loss': 14.609652519226074,
 'mean_control_rewards': 0.00014591550279874355,
 'mean_count_rewards': 0.953640341758728,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 7.202316919574514e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010488688945770264,
 'pg_loss': -1.0134526491165161,
 'total_loss': 17.08443260192871}
[INFO:48086 ride:425 2020-10-12 09:21:05,654] After 4936320 frames: loss 20.724491 @ 767.1 fps. Stats:
{'baseline_loss': 0.3600994944572449,
 'entropy_loss': -0.14708273112773895,
 'forward_dynamics_loss': 3.5359344482421875,
 'inverse_dynamics_loss': 14.801058769226074,
 'mean_control_rewards': 0.00011267342051723972,
 'mean_count_rewards': 0.9442169070243835,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 5.5451568186981604e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020888783037662506,
 'pg_loss': 2.1744799613952637,
 'total_loss': 20.724491119384766}
[INFO:48086 ride:425 2020-10-12 09:21:10,659] After 4940160 frames: loss 17.292381 @ 767.2 fps. Stats:
{'baseline_loss': 0.11402536183595657,
 'entropy_loss': -0.1443019062280655,
 'forward_dynamics_loss': 3.580728530883789,
 'inverse_dynamics_loss': 14.938552856445312,
 'mean_control_rewards': 0.00014278534217737615,
 'mean_count_rewards': 0.9549739956855774,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.050907152006403e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010487174615263939,
 'pg_loss': -1.196624517440796,
 'total_loss': 17.292381286621094}
[INFO:48086 ride:425 2020-10-12 09:21:15,667] After 4944000 frames: loss 17.870588 @ 766.9 fps. Stats:
{'baseline_loss': 0.08141645044088364,
 'entropy_loss': -0.14535340666770935,
 'forward_dynamics_loss': 3.5195372104644775,
 'inverse_dynamics_loss': 15.220664978027344,
 'mean_control_rewards': 8.483586861984804e-05,
 'mean_count_rewards': 0.9636133909225464,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 4.203664502711035e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010458705946803093,
 'pg_loss': -0.8056766390800476,
 'total_loss': 17.870588302612305}
[INFO:48086 ride:425 2020-10-12 09:21:20,672] After 4947840 frames: loss 19.559303 @ 767.3 fps. Stats:
{'baseline_loss': 0.18341146409511566,
 'entropy_loss': -0.1420287936925888,
 'forward_dynamics_loss': 3.481865406036377,
 'inverse_dynamics_loss': 14.83512020111084,
 'mean_control_rewards': 0.0001446821552235633,
 'mean_count_rewards': 0.9527138471603394,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 7.180342072388157e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020905138924717903,
 'pg_loss': 1.200933814048767,
 'total_loss': 19.559303283691406}
[INFO:48086 ride:425 2020-10-12 09:21:25,678] After 4949760 frames: loss 19.299576 @ 383.5 fps. Stats:
{'baseline_loss': 0.08197564631700516,
 'entropy_loss': -0.1426708847284317,
 'forward_dynamics_loss': 5.468964576721191,
 'inverse_dynamics_loss': 14.855958938598633,
 'mean_control_rewards': 0.00011518302926560864,
 'mean_count_rewards': 0.9738239049911499,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 5.7281707995571196e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01047394797205925,
 'pg_loss': -0.964653491973877,
 'total_loss': 19.299575805664062}
[INFO:48086 ride:425 2020-10-12 09:21:30,684] After 4953600 frames: loss 20.458927 @ 767.2 fps. Stats:
{'baseline_loss': 0.1354491412639618,
 'entropy_loss': -0.14181222021579742,
 'forward_dynamics_loss': 5.4331135749816895,
 'inverse_dynamics_loss': 14.6981782913208,
 'mean_control_rewards': 0.00010800487507367507,
 'mean_count_rewards': 0.9561060070991516,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 5.34562896064017e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01567845791578293,
 'pg_loss': 0.33399727940559387,
 'total_loss': 20.458927154541016}
[INFO:48086 ride:425 2020-10-12 09:21:35,690] After 4957440 frames: loss 21.880100 @ 767.1 fps. Stats:
{'baseline_loss': 0.27171435952186584,
 'entropy_loss': -0.14077720046043396,
 'forward_dynamics_loss': 5.335625648498535,
 'inverse_dynamics_loss': 14.774151802062988,
 'mean_control_rewards': 0.00010781152377603576,
 'mean_count_rewards': 0.9651883244514465,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.3453226428246126e-05,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02609512023627758,
 'pg_loss': 1.639385461807251,
 'total_loss': 21.88010025024414}
[INFO:48086 ride:425 2020-10-12 09:21:40,695] After 4961280 frames: loss 19.201546 @ 767.3 fps. Stats:
{'baseline_loss': 0.07567013055086136,
 'entropy_loss': -0.13719572126865387,
 'forward_dynamics_loss': 5.371164798736572,
 'inverse_dynamics_loss': 14.602296829223633,
 'mean_control_rewards': 0.00011709384125424549,
 'mean_count_rewards': 0.9729071855545044,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 5.814642645418644e-05,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020891480147838593,
 'pg_loss': -0.7103894948959351,
 'total_loss': 19.20154571533203}
[INFO:48086 ride:425 2020-10-12 09:21:45,701] After 4963200 frames: loss 15.356264 @ 383.6 fps. Stats:
{'baseline_loss': 0.017136100679636,
 'entropy_loss': -0.13646379113197327,
 'forward_dynamics_loss': 3.2813704013824463,
 'inverse_dynamics_loss': 14.264215469360352,
 'mean_control_rewards': 0.00012947720824740827,
 'mean_count_rewards': 0.9639990925788879,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.418445991585031e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005272520240396261,
 'pg_loss': -2.069993495941162,
 'total_loss': 15.356264114379883}
[INFO:48086 ride:425 2020-10-12 09:21:50,707] After 4967040 frames: loss 16.679419 @ 767.1 fps. Stats:
{'baseline_loss': 0.06223973631858826,
 'entropy_loss': -0.13946977257728577,
 'forward_dynamics_loss': 3.1876347064971924,
 'inverse_dynamics_loss': 14.462462425231934,
 'mean_control_rewards': 0.00016746806795708835,
 'mean_count_rewards': 0.9595115780830383,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.283140778075904e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005291165318340063,
 'pg_loss': -0.8934487104415894,
 'total_loss': 16.679418563842773}
[INFO:48086 ride:425 2020-10-12 09:21:55,713] After 4970880 frames: loss 17.111435 @ 767.2 fps. Stats:
{'baseline_loss': 0.11235843598842621,
 'entropy_loss': -0.141697958111763,
 'forward_dynamics_loss': 3.1677496433258057,
 'inverse_dynamics_loss': 14.489439964294434,
 'mean_control_rewards': 0.00015655887546017766,
 'mean_count_rewards': 0.9782038331031799,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.779872976243496e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010494468733668327,
 'pg_loss': -0.5164147615432739,
 'total_loss': 17.111434936523438}
[INFO:48086 ride:425 2020-10-12 09:22:00,719] After 4974720 frames: loss 16.719173 @ 767.2 fps. Stats:
{'baseline_loss': 0.11050276458263397,
 'entropy_loss': -0.14053651690483093,
 'forward_dynamics_loss': 3.155228614807129,
 'inverse_dynamics_loss': 14.068489074707031,
 'mean_control_rewards': 0.00015266241098288447,
 'mean_count_rewards': 0.9699086546897888,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.56249573896639e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010492291301488876,
 'pg_loss': -0.47451066970825195,
 'total_loss': 16.719173431396484}
[INFO:48086 ride:425 2020-10-12 09:22:05,725] After 4978560 frames: loss 16.415363 @ 767.1 fps. Stats:
{'baseline_loss': 0.10184939205646515,
 'entropy_loss': -0.1439131796360016,
 'forward_dynamics_loss': 3.083423376083374,
 'inverse_dynamics_loss': 13.942041397094727,
 'mean_control_rewards': 0.0001207211971632205,
 'mean_count_rewards': 0.9796913862228394,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 6.0019545344403014e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01568501815199852,
 'pg_loss': -0.5680383443832397,
 'total_loss': 16.415363311767578}
[INFO:48086 ride:425 2020-10-12 09:22:10,726] After 4980480 frames: loss 20.976204 @ 384.0 fps. Stats:
{'baseline_loss': 0.2135985940694809,
 'entropy_loss': -0.14439480006694794,
 'forward_dynamics_loss': 5.573777675628662,
 'inverse_dynamics_loss': 14.191469192504883,
 'mean_control_rewards': 0.00015080254524946213,
 'mean_count_rewards': 0.9652402400970459,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 7.463226211257279e-05,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.031324632465839386,
 'pg_loss': 1.141753911972046,
 'total_loss': 20.97620391845703}
[INFO:48086 ride:425 2020-10-12 09:22:15,731] After 4984320 frames: loss 18.485342 @ 767.3 fps. Stats:
{'baseline_loss': 0.0450933463871479,
 'entropy_loss': -0.14578865468502045,
 'forward_dynamics_loss': 5.590231418609619,
 'inverse_dynamics_loss': 14.117985725402832,
 'mean_control_rewards': 9.990530088543892e-05,
