Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
[INFO:38297 ride:425 2020-10-12 06:09:13,264] After 864000 frames: loss 28.755594 @ 767.2 fps. Stats:
{'baseline_loss': 0.07878246903419495,
 'entropy_loss': -0.14524362981319427,
 'forward_dynamics_loss': 14.110268592834473,
 'inverse_dynamics_loss': 14.803461074829102,
 'mean_control_rewards': 0.0040672956965863705,
 'mean_count_rewards': 0.9851952195167542,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0020270540844649076,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017652053385972977,
 'pg_loss': -0.09167460352182388,
 'total_loss': 28.75559425354004}
[INFO:38297 ride:425 2020-10-12 06:09:18,272] After 865920 frames: loss 28.628380 @ 383.4 fps. Stats:
{'baseline_loss': 0.12330068647861481,
 'entropy_loss': -0.15210890769958496,
 'forward_dynamics_loss': 11.500378608703613,
 'inverse_dynamics_loss': 14.970993041992188,
 'mean_control_rewards': 0.003729150164872408,
 'mean_count_rewards': 0.9693171977996826,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0018471920629963279,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017472190782427788,
 'pg_loss': 2.185817003250122,
 'total_loss': 28.628379821777344}
[INFO:38297 ride:425 2020-10-12 06:09:23,280] After 869760 frames: loss 24.425812 @ 766.9 fps. Stats:
{'baseline_loss': 0.021206101402640343,
 'entropy_loss': -0.1492968052625656,
 'forward_dynamics_loss': 11.069592475891113,
 'inverse_dynamics_loss': 14.7190523147583,
 'mean_control_rewards': 0.00322810560464859,
 'mean_count_rewards': 0.9786065816879272,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0016038704197853804,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0068122041411697865,
 'pg_loss': -1.2347437143325806,
 'total_loss': 24.425811767578125}
[INFO:38297 ride:425 2020-10-12 06:09:28,286] After 873600 frames: loss 24.826941 @ 767.1 fps. Stats:
{'baseline_loss': 0.0641450434923172,
 'entropy_loss': -0.1482238620519638,
 'forward_dynamics_loss': 10.652165412902832,
 'inverse_dynamics_loss': 14.693511962890625,
 'mean_control_rewards': 0.0035808326210826635,
 'mean_count_rewards': 0.9797906875610352,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017768403049558401,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006985173560678959,
 'pg_loss': -0.43465766310691833,
 'total_loss': 24.826940536499023}
[INFO:38297 ride:425 2020-10-12 06:09:33,292] After 877440 frames: loss 24.058815 @ 767.2 fps. Stats:
{'baseline_loss': 0.012274391949176788,
 'entropy_loss': -0.15012113749980927,
 'forward_dynamics_loss': 10.59958267211914,
 'inverse_dynamics_loss': 15.053858757019043,
 'mean_control_rewards': 0.00329883792437613,
 'mean_count_rewards': 0.9726660251617432,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001634902087971568,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006843238137662411,
 'pg_loss': -1.456778883934021,
 'total_loss': 24.058815002441406}
[INFO:38297 ride:425 2020-10-12 06:09:38,298] After 881280 frames: loss 24.946001 @ 767.1 fps. Stats:
{'baseline_loss': 0.04967386648058891,
 'entropy_loss': -0.1482154130935669,
 'forward_dynamics_loss': 10.386695861816406,
 'inverse_dynamics_loss': 14.775723457336426,
 'mean_control_rewards': 0.0036899836268275976,
 'mean_count_rewards': 0.9679583311080933,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0018243100494146347,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0070326426066458225,
 'pg_loss': -0.11787648499011993,
 'total_loss': 24.946001052856445}
[INFO:38297 ride:425 2020-10-12 06:09:43,308] After 883200 frames: loss 29.826981 @ 383.3 fps. Stats:
{'baseline_loss': 0.04892691969871521,
 'entropy_loss': -0.14883548021316528,
 'forward_dynamics_loss': 15.06422233581543,
 'inverse_dynamics_loss': 14.848215103149414,
 'mean_control_rewards': 0.003433455713093281,
 'mean_count_rewards': 0.9767705202102661,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0017028669826686382,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0069111986085772514,
 'pg_loss': 0.014452173374593258,
 'total_loss': 29.826980590820312}
[INFO:38297 ride:425 2020-10-12 06:09:48,316] After 887040 frames: loss 30.716068 @ 766.8 fps. Stats:
{'baseline_loss': 0.14874137938022614,
 'entropy_loss': -0.1516674906015396,
 'forward_dynamics_loss': 15.397968292236328,
 'inverse_dynamics_loss': 15.016654968261719,
 'mean_control_rewards': 0.003114430932328105,
 'mean_count_rewards': 0.9684417843818665,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00154108798597008,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02237442322075367,
 'pg_loss': 0.3043718636035919,
 'total_loss': 30.716068267822266}
[INFO:38297 ride:425 2020-10-12 06:09:53,322] After 890880 frames: loss 31.746925 @ 767.1 fps. Stats:
{'baseline_loss': 0.11730106174945831,
 'entropy_loss': -0.15247736871242523,
 'forward_dynamics_loss': 15.302742958068848,
 'inverse_dynamics_loss': 14.9971284866333,
 'mean_control_rewards': 0.0035827169194817543,
 'mean_count_rewards': 0.9639765024185181,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0017683777259662747,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01739337481558323,
 'pg_loss': 1.482228398323059,
 'total_loss': 31.746925354003906}
[INFO:38297 ride:425 2020-10-12 06:09:58,330] After 894720 frames: loss 30.222122 @ 766.9 fps. Stats:
{'baseline_loss': 0.08864021301269531,
 'entropy_loss': -0.15197545289993286,
 'forward_dynamics_loss': 15.539575576782227,
 'inverse_dynamics_loss': 15.023686408996582,
 'mean_control_rewards': 0.0033664016518741846,
 'mean_count_rewards': 0.9600583910942078,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016596752684563398,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012076342478394508,
 'pg_loss': -0.2778048813343048,
 'total_loss': 30.222122192382812}
[INFO:38297 ride:425 2020-10-12 06:10:03,337] After 898560 frames: loss 29.274982 @ 767.0 fps. Stats:
{'baseline_loss': 0.05117302015423775,
 'entropy_loss': -0.14953622221946716,
 'forward_dynamics_loss': 14.604700088500977,
 'inverse_dynamics_loss': 14.908073425292969,
 'mean_control_rewards': 0.004944013897329569,
 'mean_count_rewards': 0.9728686213493347,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024482363369315863,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007656570058315992,
 'pg_loss': -0.13942813873291016,
 'total_loss': 29.274982452392578}
[INFO:38297 ride:425 2020-10-12 06:10:08,342] After 900480 frames: loss 24.066849 @ 383.6 fps. Stats:
{'baseline_loss': 0.13050976395606995,
 'entropy_loss': -0.14908047020435333,
 'forward_dynamics_loss': 10.930949211120605,
 'inverse_dynamics_loss': 15.033459663391113,
 'mean_control_rewards': 0.0030791338067501783,
 'mean_count_rewards': 0.9773502945899963,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015285591362044215,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.011945224367082119,
 'pg_loss': -1.8789881467819214,
 'total_loss': 24.066848754882812}
[INFO:38297 ride:425 2020-10-12 06:10:13,348] After 904320 frames: loss 24.505363 @ 767.2 fps. Stats:
{'baseline_loss': 0.1080361157655716,
 'entropy_loss': -0.14507363736629486,
 'forward_dynamics_loss': 9.403425216674805,
 'inverse_dynamics_loss': 15.144370079040527,
 'mean_control_rewards': 0.0033416326623409986,
 'mean_count_rewards': 0.978990375995636,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0016629063757136464,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012079575099050999,
 'pg_loss': -0.00539544690400362,
 'total_loss': 24.50536346435547}
[INFO:38297 ride:425 2020-10-12 06:10:18,354] After 908160 frames: loss 24.597296 @ 767.1 fps. Stats:
{'baseline_loss': 0.0033176324795931578,
 'entropy_loss': -0.13967488706111908,
 'forward_dynamics_loss': 10.13359260559082,
 'inverse_dynamics_loss': 15.275163650512695,
 'mean_control_rewards': 0.003563496982678771,
 'mean_count_rewards': 0.9700726866722107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017618041019886732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017618041019886732,
 'pg_loss': -0.6751030087471008,
 'total_loss': 24.5972957611084}
[INFO:38297 ride:425 2020-10-12 06:10:23,359] After 912000 frames: loss 24.913984 @ 767.4 fps. Stats:
{'baseline_loss': 0.03837293013930321,
 'entropy_loss': -0.14429211616516113,
 'forward_dynamics_loss': 10.223904609680176,
 'inverse_dynamics_loss': 15.294235229492188,
 'mean_control_rewards': 0.003699240740388632,
 'mean_count_rewards': 0.9820325374603271,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.001841635094024241,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.007049968466162682,
 'pg_loss': -0.4982360005378723,
 'total_loss': 24.913984298706055}
[INFO:38297 ride:425 2020-10-12 06:10:28,364] After 915840 frames: loss 28.190414 @ 767.2 fps. Stats:
{'baseline_loss': 0.2255271077156067,
 'entropy_loss': -0.1457749605178833,
 'forward_dynamics_loss': 10.135722160339355,
 'inverse_dynamics_loss': 15.145487785339355,
 'mean_control_rewards': 0.0032614991068840027,
 'mean_count_rewards': 0.9713800549507141,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0016204721760004759,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.032870471477508545,
 'pg_loss': 2.8294525146484375,
 'total_loss': 28.190414428710938}
[INFO:38297 ride:425 2020-10-12 06:10:33,369] After 919680 frames: loss 23.284855 @ 767.4 fps. Stats:
{'baseline_loss': 0.007808946073055267,
 'entropy_loss': -0.14052072167396545,
 'forward_dynamics_loss': 9.928262710571289,
 'inverse_dynamics_loss': 14.993258476257324,
 'mean_control_rewards': 0.0032174214720726013,
 'mean_count_rewards': 0.9810162782669067,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00160414248239249,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00160414248239249,
 'pg_loss': -1.503954529762268,
 'total_loss': 23.284854888916016}
[INFO:38297 ride:425 2020-10-12 06:10:38,376] After 921600 frames: loss 30.706608 @ 383.5 fps. Stats:
{'baseline_loss': 0.11808852106332779,
 'entropy_loss': -0.14027658104896545,
 'forward_dynamics_loss': 15.234054565429688,
 'inverse_dynamics_loss': 14.62879467010498,
 'mean_control_rewards': 0.0032518762163817883,
 'mean_count_rewards': 0.978339433670044,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0016188740264624357,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017243873327970505,
 'pg_loss': 0.8659461140632629,
 'total_loss': 30.706607818603516}
[INFO:38297 ride:425 2020-10-12 06:10:43,384] After 925440 frames: loss 27.722147 @ 766.8 fps. Stats:
{'baseline_loss': 0.23911523818969727,
 'entropy_loss': -0.13970158994197845,
 'forward_dynamics_loss': 14.283429145812988,
 'inverse_dynamics_loss': 14.039512634277344,
 'mean_control_rewards': 0.0033850965555757284,
 'mean_count_rewards': 0.9848608374595642,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0016878537135198712,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.022521186619997025,
 'pg_loss': -0.7002079486846924,
 'total_loss': 27.72214698791504}
[INFO:38297 ride:425 2020-10-12 06:10:48,391] After 929280 frames: loss 30.705822 @ 767.0 fps. Stats:
{'baseline_loss': 0.18668964505195618,
 'entropy_loss': -0.14326752722263336,
 'forward_dynamics_loss': 14.902692794799805,
 'inverse_dynamics_loss': 14.405552864074707,
 'mean_control_rewards': 0.00357452011667192,
 'mean_count_rewards': 0.988398551940918,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0017826021648943424,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.027824271470308304,
 'pg_loss': 1.3541561365127563,
 'total_loss': 30.705821990966797}
[INFO:38297 ride:425 2020-10-12 06:10:53,396] After 933120 frames: loss 27.220518 @ 767.3 fps. Stats:
{'baseline_loss': 0.06295641511678696,
 'entropy_loss': -0.1334778517484665,
 'forward_dynamics_loss': 14.17082405090332,
 'inverse_dynamics_loss': 14.655766487121582,
 'mean_control_rewards': 0.002952487673610449,
 'mean_count_rewards': 0.9854472875595093,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0014695391291752458,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01709454134106636,
 'pg_loss': -1.5355509519577026,
 'total_loss': 27.220518112182617}
[INFO:38297 ride:425 2020-10-12 06:10:58,402] After 936960 frames: loss 29.547325 @ 767.1 fps. Stats:
{'baseline_loss': 0.11429909616708755,
 'entropy_loss': -0.13691376149654388,
 'forward_dynamics_loss': 14.240058898925781,
 'inverse_dynamics_loss': 14.245012283325195,
 'mean_control_rewards': 0.003350359620526433,
 'mean_count_rewards': 0.9826202392578125,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0016691996715962887,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017294198274612427,
 'pg_loss': 1.0848673582077026,
 'total_loss': 29.547325134277344}
[INFO:38297 ride:425 2020-10-12 06:11:03,411] After 938880 frames: loss 22.408340 @ 383.4 fps. Stats:
{'baseline_loss': 0.015601985156536102,
 'entropy_loss': -0.13256557285785675,
 'forward_dynamics_loss': 9.863238334655762,
 'inverse_dynamics_loss': 14.473858833312988,
 'mean_control_rewards': 0.003608088241890073,
 'mean_count_rewards': 0.9862741231918335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017978143878281116,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017978143878281116,
 'pg_loss': -1.8117934465408325,
 'total_loss': 22.408340454101562}
[INFO:38297 ride:425 2020-10-12 06:11:08,416] After 942720 frames: loss 24.673546 @ 767.2 fps. Stats:
{'baseline_loss': 0.11739785224199295,
 'entropy_loss': -0.13918359577655792,
 'forward_dynamics_loss': 10.08698844909668,
 'inverse_dynamics_loss': 14.121810913085938,
 'mean_control_rewards': 0.0035090476740151644,
 'mean_count_rewards': 0.9910199046134949,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.001751486910507083,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02258482202887535,
 'pg_loss': 0.4865315854549408,
 'total_loss': 24.673545837402344}
[INFO:38297 ride:425 2020-10-12 06:11:13,422] After 946560 frames: loss 24.575771 @ 767.2 fps. Stats:
{'baseline_loss': 0.051462989300489426,
 'entropy_loss': -0.12890291213989258,
 'forward_dynamics_loss': 10.346284866333008,
 'inverse_dynamics_loss': 14.418113708496094,
 'mean_control_rewards': 0.0030966398771852255,
 'mean_count_rewards': 0.9831510186195374,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0015422818250954151,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017167286947369576,
 'pg_loss': -0.11118870973587036,
 'total_loss': 24.57577133178711}
[INFO:38297 ride:425 2020-10-12 06:11:18,427] After 950400 frames: loss 24.850212 @ 767.3 fps. Stats:
{'baseline_loss': 0.05053000897169113,
 'entropy_loss': -0.12888392806053162,
 'forward_dynamics_loss': 10.838995933532715,
 'inverse_dynamics_loss': 13.990907669067383,
 'mean_control_rewards': 0.0034738420508801937,
 'mean_count_rewards': 0.9827118515968323,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0017279554158449173,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012144625186920166,
 'pg_loss': 0.09866178780794144,
 'total_loss': 24.85021209716797}
[INFO:38297 ride:425 2020-10-12 06:11:23,434] After 954240 frames: loss 24.493687 @ 767.0 fps. Stats:
{'baseline_loss': 0.08142518252134323,
 'entropy_loss': -0.12866686284542084,
 'forward_dynamics_loss': 10.83959674835205,
 'inverse_dynamics_loss': 13.738351821899414,
 'mean_control_rewards': 0.003431976307183504,
 'mean_count_rewards': 0.9861347079277039,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0017089745961129665,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017333976924419403,
 'pg_loss': -0.03702162951231003,
 'total_loss': 24.49368667602539}
[INFO:38297 ride:425 2020-10-12 06:11:28,441] After 956160 frames: loss 27.827499 @ 383.5 fps. Stats:
{'baseline_loss': 0.13440987467765808,
 'entropy_loss': -0.1334206610918045,
 'forward_dynamics_loss': 12.538253784179688,
 'inverse_dynamics_loss': 14.003387451171875,
 'mean_control_rewards': 0.0032030243892222643,
 'mean_count_rewards': 0.9882687330245972,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0015988759696483612,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017223874107003212,
 'pg_loss': 1.284868836402893,
 'total_loss': 27.827499389648438}
[INFO:38297 ride:425 2020-10-12 06:11:33,447] After 960000 frames: loss 24.737427 @ 767.2 fps. Stats:
{'baseline_loss': 0.06492513418197632,
 'entropy_loss': -0.13421262800693512,
 'forward_dynamics_loss': 11.966192245483398,
 'inverse_dynamics_loss': 14.038451194763184,
 'mean_control_rewards': 0.003166948677971959,
 'mean_count_rewards': 0.988085150718689,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0015789548633620143,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.006787289399653673,
 'pg_loss': -1.1979303359985352,
 'total_loss': 24.7374267578125}
[INFO:38297 ride:425 2020-10-12 06:11:38,453] After 963840 frames: loss 25.010929 @ 767.1 fps. Stats:
{'baseline_loss': 0.06157486140727997,
 'entropy_loss': -0.13632354140281677,
 'forward_dynamics_loss': 11.682121276855469,
 'inverse_dynamics_loss': 13.701501846313477,
 'mean_control_rewards': 0.003663287265226245,
 'mean_count_rewards': 0.9919210076332092,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.001827523810788989,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012244189158082008,
 'pg_loss': -0.2979467213153839,
 'total_loss': 25.010929107666016}
[INFO:38297 ride:425 2020-10-12 06:11:43,461] After 967680 frames: loss 24.412319 @ 766.8 fps. Stats:
{'baseline_loss': 0.04490864649415016,
 'entropy_loss': -0.13852785527706146,
 'forward_dynamics_loss': 11.53436279296875,
 'inverse_dynamics_loss': 13.1285982131958,
 'mean_control_rewards': 0.0034448467195034027,
 'mean_count_rewards': 0.9952825903892517,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0017213039100170135,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.012137972749769688,
 'pg_loss': -0.157021626830101,
 'total_loss': 24.41231918334961}
[INFO:38297 ride:425 2020-10-12 06:11:48,469] After 971520 frames: loss 24.173050 @ 766.9 fps. Stats:
{'baseline_loss': 0.07053225487470627,
 'entropy_loss': -0.13335436582565308,
 'forward_dynamics_loss': 11.130167007446289,
 'inverse_dynamics_loss': 13.311670303344727,
 'mean_control_rewards': 0.0034695875365287066,
 'mean_count_rewards': 0.990867555141449,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0017290745163336396,
