Creating log directory: ./ride-20201014-111320500356-lvl200-st1000
Saving arguments to ./ride-20201014-111320500356-lvl200-st1000/meta.json
Saving messages to ./ride-20201014-111320500356-lvl200-st1000/out.log
Saving logs data to ./ride-20201014-111320500356-lvl200-st1000/logs.csv
Saving logs' fields to ./ride-20201014-111320500356-lvl200-st1000/fields.csv
[INFO:64708 ride:215 2020-10-14 22:13:20,610] Not using CUDA.
 'total_loss': 23.58495330810547}
[INFO:64708 ride:425 2020-10-15 01:22:47,187] After 8620800 frames: loss 22.767820 @ 1278.8 fps. Stats:
{'baseline_loss': 5.929410934448242,
 'entropy_loss': -0.00021787614969071,
 'forward_dynamics_loss': 11.656203269958496,
 'inverse_dynamics_loss': 5.466857433319092,
 'mean_control_rewards': 0.0002453683700878173,
 'mean_count_rewards': 0.9956215023994446,
 'mean_episode_return': 17.75,
 'mean_intrinsic_rewards': 2.445779614390631e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750014901161194,
 'pg_loss': -0.28443387150764465,
 'total_loss': 22.767820358276367}
[INFO:64708 ride:425 2020-10-15 01:22:52,192] After 8624000 frames: loss 16.593235 @ 639.4 fps. Stats:
{'baseline_loss': 5.103813171386719,
 'entropy_loss': -0.0002773815649561584,
 'forward_dynamics_loss': 5.970382213592529,
 'inverse_dynamics_loss': 5.6408610343933105,
 'mean_control_rewards': 0.00027361337561160326,
 'mean_count_rewards': 0.9958823919296265,
 'mean_episode_return': 15.2380952835083,
 'mean_intrinsic_rewards': 2.7296607640892034e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437519669532776,
 'pg_loss': -0.12154383957386017,
 'total_loss': 16.59323501586914}
[INFO:64708 ride:425 2020-10-15 01:22:57,198] After 8627200 frames: loss 24.893908 @ 639.3 fps. Stats:
{'baseline_loss': 7.764763355255127,
 'entropy_loss': -0.00024686544202268124,
 'forward_dynamics_loss': 11.65854263305664,
 'inverse_dynamics_loss': 5.550276279449463,
 'mean_control_rewards': 0.00027968446374870837,
 'mean_count_rewards': 0.9954712390899658,
 'mean_episode_return': 18.235294342041016,
 'mean_intrinsic_rewards': 2.790743280911556e-07,
 'mean_rewards': 0.21562500298023224,
 'mean_total_rewards': 0.21562521159648895,
 'pg_loss': -0.07942812889814377,
 'total_loss': 24.89390754699707}
[INFO:64708 ride:425 2020-10-15 01:23:02,203] After 8630400 frames: loss 18.913256 @ 639.4 fps. Stats:
{'baseline_loss': 7.527229309082031,
 'entropy_loss': -0.0002643508487381041,
 'forward_dynamics_loss': 5.967000961303711,
 'inverse_dynamics_loss': 5.542216777801514,
 'mean_control_rewards': 0.0003000454744324088,
 'mean_count_rewards': 0.995074987411499,
 'mean_episode_return': 16.5,
 'mean_intrinsic_rewards': 2.9897114472987596e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.1812502145767212,
 'pg_loss': -0.12292753905057907,
 'total_loss': 18.91325569152832}
[INFO:64708 ride:425 2020-10-15 01:23:07,210] After 8633600 frames: loss 23.970150 @ 639.4 fps. Stats:
{'baseline_loss': 6.693678855895996,
 'entropy_loss': -0.0001845931401476264,
 'forward_dynamics_loss': 11.699881553649902,
 'inverse_dynamics_loss': 5.696749687194824,
 'mean_control_rewards': 0.00024188689712900668,
 'mean_count_rewards': 0.9935294985771179,
 'mean_episode_return': 17.586206436157227,
 'mean_intrinsic_rewards': 2.408587818081287e-07,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875014901161194,
 'pg_loss': -0.11997416615486145,
 'total_loss': 23.970149993896484}
[INFO:64708 ride:425 2020-10-15 01:23:12,216] After 8636800 frames: loss 16.955002 @ 639.3 fps. Stats:
{'baseline_loss': 5.5372538566589355,
 'entropy_loss': -0.0002664949861355126,
 'forward_dynamics_loss': 5.980179309844971,
 'inverse_dynamics_loss': 5.513890266418457,
 'mean_control_rewards': 0.00026533487834967673,
 'mean_count_rewards': 0.9930009245872498,
 'mean_episode_return': 14.871794700622559,
 'mean_intrinsic_rewards': 2.641904757183511e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875019669532776,
 'pg_loss': -0.07605396956205368,
 'total_loss': 16.955001831054688}
[INFO:64708 ride:425 2020-10-15 01:23:17,223] After 8640000 frames: loss 22.158365 @ 639.2 fps. Stats:
{'baseline_loss': 4.865772247314453,
 'entropy_loss': -0.00026351941050961614,
 'forward_dynamics_loss': 11.731695175170898,
 'inverse_dynamics_loss': 5.722426891326904,
 'mean_control_rewards': 0.0002855661732610315,
 'mean_count_rewards': 0.9944168329238892,
 'mean_episode_return': 18.571428298950195,
 'mean_intrinsic_rewards': 2.846449831395148e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751847743988,
 'pg_loss': -0.16126573085784912,
 'total_loss': 22.15836524963379}
[INFO:64708 ride:425 2020-10-15 01:23:22,229] After 8643200 frames: loss 16.463005 @ 639.2 fps. Stats:
{'baseline_loss': 5.286868095397949,
 'entropy_loss': -0.00026731539401225746,
 'forward_dynamics_loss': 5.986703872680664,
 'inverse_dynamics_loss': 5.422168254852295,
 'mean_control_rewards': 0.00028365300386212766,
 'mean_count_rewards': 0.9989016652107239,
 'mean_episode_return': 15.64102554321289,
 'mean_intrinsic_rewards': 2.8338729407551e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625019371509552,
 'pg_loss': -0.23246818780899048,
 'total_loss': 16.46300506591797}
[INFO:64708 ride:425 2020-10-15 01:23:27,236] After 8649600 frames: loss 16.403553 @ 1278.5 fps. Stats:
{'baseline_loss': 5.132659912109375,
 'entropy_loss': -0.00020066110300831497,
 'forward_dynamics_loss': 5.921087741851807,
 'inverse_dynamics_loss': 5.394811153411865,
 'mean_control_rewards': 0.0002885017602238804,
 'mean_count_rewards': 0.9907847046852112,
 'mean_episode_return': 14.545454978942871,
 'mean_intrinsic_rewards': 2.870458502002293e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751847743988,
 'pg_loss': -0.04480450600385666,
 'total_loss': 16.403553009033203}
[INFO:64708 ride:425 2020-10-15 01:23:32,241] After 8652800 frames: loss 23.573530 @ 639.3 fps. Stats:
{'baseline_loss': 6.24328088760376,
 'entropy_loss': -0.00024670723360031843,
 'forward_dynamics_loss': 11.938987731933594,
 'inverse_dynamics_loss': 5.542875289916992,
 'mean_control_rewards': 0.00038154912181198597,
 'mean_count_rewards': 0.9939975142478943,
 'mean_episode_return': 13.488371849060059,
 'mean_intrinsic_rewards': 3.8036904470573063e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562530398368835,
 'pg_loss': -0.1513664424419403,
 'total_loss': 23.573530197143555}
[INFO:64708 ride:425 2020-10-15 01:23:37,247] After 8656000 frames: loss 16.738424 @ 639.4 fps. Stats:
{'baseline_loss': 5.174309730529785,
 'entropy_loss': -0.00018000438285525888,
 'forward_dynamics_loss': 6.040780067443848,
 'inverse_dynamics_loss': 5.6426920890808105,
 'mean_control_rewards': 0.0006934796110726893,
 'mean_count_rewards': 0.9911850094795227,
 'mean_episode_return': 14.6875,
 'mean_intrinsic_rewards': 6.898988544890017e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687563180923462,
 'pg_loss': -0.11917725205421448,
 'total_loss': 16.73842430114746}
[INFO:64708 ride:425 2020-10-15 01:23:42,252] After 8659200 frames: loss 24.221893 @ 639.3 fps. Stats:
{'baseline_loss': 7.179145336151123,
 'entropy_loss': -0.00019628398877102882,
 'forward_dynamics_loss': 11.625387191772461,
 'inverse_dynamics_loss': 5.595313549041748,
 'mean_control_rewards': 0.00029368052491918206,
 'mean_count_rewards': 0.9869049191474915,
 'mean_episode_return': 18.108108520507812,
 'mean_intrinsic_rewards': 2.90523956891775e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062520563602448,
 'pg_loss': -0.17775565385818481,
 'total_loss': 24.221893310546875}
[INFO:64708 ride:425 2020-10-15 01:23:47,257] After 8662400 frames: loss 21.040520 @ 639.4 fps. Stats:
{'baseline_loss': 6.140413761138916,
 'entropy_loss': -0.00021303650282789022,
 'forward_dynamics_loss': 9.111023902893066,
 'inverse_dynamics_loss': 5.868941783905029,
 'mean_control_rewards': 0.0005492864293046296,
 'mean_count_rewards': 0.9967421889305115,
 'mean_episode_return': 24.864864349365234,
 'mean_intrinsic_rewards': 5.484591838467168e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937547087669373,
 'pg_loss': -0.07964669167995453,
 'total_loss': 21.04051971435547}
[INFO:64708 ride:425 2020-10-15 01:23:52,262] After 8668800 frames: loss 20.074619 @ 1278.8 fps. Stats:
{'baseline_loss': 5.575924873352051,
 'entropy_loss': -0.0002189059159718454,
 'forward_dynamics_loss': 8.841663360595703,
 'inverse_dynamics_loss': 5.742598533630371,
 'mean_control_rewards': 0.00041449323180131614,
 'mean_count_rewards': 0.9979457855224609,
 'mean_episode_return': 12.325581550598145,
 'mean_intrinsic_rewards': 4.1385300164620276e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.1750003695487976,
 'pg_loss': -0.08534704893827438,
 'total_loss': 20.07461929321289}
[INFO:64708 ride:425 2020-10-15 01:23:57,267] After 8672000 frames: loss 21.428703 @ 639.4 fps. Stats:
{'baseline_loss': 5.938683032989502,
 'entropy_loss': -0.00028486864175647497,
 'forward_dynamics_loss': 9.415380477905273,
 'inverse_dynamics_loss': 6.036048412322998,
 'mean_control_rewards': 0.00024255324387922883,
 'mean_count_rewards': 0.9973318576812744,
 'mean_episode_return': 14.418604850769043,
 'mean_intrinsic_rewards': 2.420590590190841e-07,
 'mean_rewards': 0.20937499403953552,
 'mean_total_rewards': 0.20937511324882507,
 'pg_loss': 0.03887622803449631,
 'total_loss': 21.42870330810547}
[INFO:64708 ride:425 2020-10-15 01:24:02,272] After 8675200 frames: loss 18.637386 @ 639.4 fps. Stats:
{'baseline_loss': 5.323446750640869,
 'entropy_loss': -0.00020126845629420131,
 'forward_dynamics_loss': 7.743196964263916,
 'inverse_dynamics_loss': 5.674371242523193,
 'mean_control_rewards': 0.00030400301329791546,
 'mean_count_rewards': 0.9970108270645142,
 'mean_episode_return': 21.5625,
 'mean_intrinsic_rewards': 3.031836968148127e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062520563602448,
 'pg_loss': -0.10342857986688614,
 'total_loss': 18.637386322021484}
[INFO:64708 ride:425 2020-10-15 01:24:07,278] After 8678400 frames: loss 23.648018 @ 639.4 fps. Stats:
{'baseline_loss': 7.933291435241699,
 'entropy_loss': -0.0002289623225806281,
 'forward_dynamics_loss': 10.134562492370605,
 'inverse_dynamics_loss': 5.855713844299316,
 'mean_control_rewards': 0.0002479329996276647,
 'mean_count_rewards': 0.9922689199447632,
 'mean_episode_return': 15.428571701049805,
 'mean_intrinsic_rewards': 2.468440243319492e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.19687515497207642,
 'pg_loss': -0.2753213346004486,
 'total_loss': 23.64801788330078}
[INFO:64708 ride:425 2020-10-15 01:24:12,283] After 8681600 frames: loss 20.994780 @ 639.4 fps. Stats:
{'baseline_loss': 7.883338928222656,
 'entropy_loss': -0.0002015228965319693,
 'forward_dynamics_loss': 7.2320451736450195,
 'inverse_dynamics_loss': 6.0530619621276855,
 'mean_control_rewards': 0.00025726360036060214,
 'mean_count_rewards': 0.9944885969161987,
 'mean_episode_return': 13.823529243469238,
 'mean_intrinsic_rewards': 2.562854319876351e-07,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875014901161194,
 'pg_loss': -0.1734645962715149,
 'total_loss': 20.994779586791992}
[INFO:64708 ride:425 2020-10-15 01:24:17,288] After 8684800 frames: loss 22.267866 @ 639.4 fps. Stats:
{'baseline_loss': 6.520753860473633,
 'entropy_loss': -0.00024796181241981685,
 'forward_dynamics_loss': 10.431405067443848,
 'inverse_dynamics_loss': 5.797811031341553,
 'mean_control_rewards': 0.00023278336448129267,
 'mean_count_rewards': 0.9959322214126587,
 'mean_episode_return': 17.14285659790039,
 'mean_intrinsic_rewards': 2.3207581989481696e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.1500001847743988,
 'pg_loss': -0.48185622692108154,
 'total_loss': 22.267866134643555}
[INFO:64708 ride:425 2020-10-15 01:24:22,292] After 8688000 frames: loss 17.963228 @ 639.4 fps. Stats:
{'baseline_loss': 5.460376739501953,
 'entropy_loss': -0.0002626495552249253,
 'forward_dynamics_loss': 6.967737674713135,
 'inverse_dynamics_loss': 5.646876811981201,
 'mean_control_rewards': 0.0002728700346779078,
 'mean_count_rewards': 0.9940681457519531,
 'mean_episode_return': 15.128205299377441,
 'mean_intrinsic_rewards': 2.715430582611589e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250018775463104,
 'pg_loss': -0.11150135844945908,
 'total_loss': 17.963228225708008}
[INFO:64708 ride:425 2020-10-15 01:24:27,300] After 8694400 frames: loss 18.750912 @ 1278.2 fps. Stats:
{'baseline_loss': 6.322324752807617,
 'entropy_loss': -0.00021691371512133628,
 'forward_dynamics_loss': 6.623427391052246,
 'inverse_dynamics_loss': 5.921693801879883,
 'mean_control_rewards': 0.0002665119245648384,
 'mean_count_rewards': 0.9944015741348267,
 'mean_episode_return': 23.14285659790039,
 'mean_intrinsic_rewards': 2.654887509834225e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751698732376,
 'pg_loss': -0.11631738394498825,
 'total_loss': 18.750911712646484}
[INFO:64708 ride:425 2020-10-15 01:24:32,305] After 8697600 frames: loss 22.606045 @ 639.4 fps. Stats:
{'baseline_loss': 5.481217384338379,
 'entropy_loss': -0.00024089605722110718,
 'forward_dynamics_loss': 11.325494766235352,
 'inverse_dynamics_loss': 5.833639144897461,
 'mean_control_rewards': 0.0003589753760024905,
 'mean_count_rewards': 0.9954038858413696,
 'mean_episode_return': 15.151515007019043,
 'mean_intrinsic_rewards': 3.575482594442292e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.178125262260437,
 'pg_loss': -0.03406570479273796,
 'total_loss': 22.60604476928711}
[INFO:64708 ride:425 2020-10-15 01:24:37,310] After 8700800 frames: loss 17.015913 @ 639.4 fps. Stats:
{'baseline_loss': 5.295743465423584,
 'entropy_loss': -0.0002449766325298697,
 'forward_dynamics_loss': 6.224190711975098,
 'inverse_dynamics_loss': 5.705052852630615,
 'mean_control_rewards': 0.00025771945365704596,
 'mean_count_rewards': 0.99465012550354,
 'mean_episode_return': 17.77777862548828,
 'mean_intrinsic_rewards': 2.567178967183281e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375019073486328,
 'pg_loss': -0.20882892608642578,
 'total_loss': 17.015913009643555}
[INFO:64708 ride:425 2020-10-15 01:24:42,316] After 8704000 frames: loss 22.937832 @ 639.3 fps. Stats:
{'baseline_loss': 6.324095726013184,
 'entropy_loss': -0.00018395348160993308,
 'forward_dynamics_loss': 10.985427856445312,
 'inverse_dynamics_loss': 5.832934379577637,
 'mean_control_rewards': 0.00028036796720698476,
 'mean_count_rewards': 0.9883060455322266,
 'mean_episode_return': 22.0,
 'mean_intrinsic_rewards': 2.785160404528142e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312517881393433,
 'pg_loss': -0.20444247126579285,
 'total_loss': 22.93783187866211}
[INFO:64708 ride:425 2020-10-15 01:24:47,321] After 8707200 frames: loss 17.980062 @ 639.4 fps. Stats:
{'baseline_loss': 6.077672004699707,
 'entropy_loss': -0.00020106440933886915,
 'forward_dynamics_loss': 6.240816593170166,
 'inverse_dynamics_loss': 5.807891368865967,
 'mean_control_rewards': 0.00025067009846679866,
 'mean_count_rewards': 0.9925237894058228,
 'mean_episode_return': 14.0625,
 'mean_intrinsic_rewards': 2.494138868769369e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751698732376,
 'pg_loss': -0.14611634612083435,
 'total_loss': 17.98006248474121}
[INFO:64708 ride:425 2020-10-15 01:24:52,327] After 8710400 frames: loss 21.550854 @ 639.4 fps. Stats:
{'baseline_loss': 4.884488582611084,
 'entropy_loss': -0.00026639559655450284,
 'forward_dynamics_loss': 11.106966018676758,
 'inverse_dynamics_loss': 5.795225143432617,
 'mean_control_rewards': 0.00027531987871043384,
 'mean_count_rewards': 0.9988101124763489,
 'mean_episode_return': 15.217391014099121,
 'mean_intrinsic_rewards': 2.7513641498444485e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375020563602448,
 'pg_loss': -0.23555923998355865,
 'total_loss': 21.550853729248047}
[INFO:64708 ride:425 2020-10-15 01:24:57,332] After 8713600 frames: loss 20.488647 @ 639.4 fps. Stats:
{'baseline_loss': 8.540858268737793,
 'entropy_loss': -0.000140448595630005,
 'forward_dynamics_loss': 6.089530944824219,
 'inverse_dynamics_loss': 5.9295783042907715,
 'mean_control_rewards': 0.0002502694842405617,
 'mean_count_rewards': 0.9905401468276978,
 'mean_episode_return': 20.967741012573242,
 'mean_intrinsic_rewards': 2.4852869273672695e-07,
 'mean_rewards': 0.25312501192092896,
 'mean_total_rewards': 0.2531251609325409,
 'pg_loss': -0.07117988914251328,
 'total_loss': 20.4886474609375}
[INFO:64708 ride:425 2020-10-15 01:25:02,337] After 8720000 frames: loss 19.992218 @ 1278.8 fps. Stats:
{'baseline_loss': 8.138766288757324,
 'entropy_loss': -0.00018710897711571306,
 'forward_dynamics_loss': 5.942639350891113,
 'inverse_dynamics_loss': 6.044866561889648,
 'mean_control_rewards': 0.00024766154820099473,
 'mean_count_rewards': 0.9895294904708862,
 'mean_episode_return': 20.909090042114258,
 'mean_intrinsic_rewards': 2.457964285440539e-07,
 'mean_rewards': 0.203125,
 'mean_total_rewards': 0.20312519371509552,
 'pg_loss': -0.13386647403240204,
 'total_loss': 19.992218017578125}
[INFO:64708 ride:425 2020-10-15 01:25:07,344] After 8723200 frames: loss 23.658525 @ 639.2 fps. Stats:
{'baseline_loss': 6.365389823913574,
 'entropy_loss': -0.00020604247401934117,
 'forward_dynamics_loss': 11.44538688659668,
 'inverse_dynamics_loss': 6.096988201141357,
 'mean_control_rewards': 0.000285641843220219,
 'mean_count_rewards': 0.9895464181900024,
 'mean_episode_return': 16.578947067260742,
 'mean_intrinsic_rewards': 2.838026205154165e-07,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875017881393433,
 'pg_loss': -0.24903441965579987,
 'total_loss': 23.658525466918945}
[INFO:64708 ride:425 2020-10-15 01:25:12,349] After 8726400 frames: loss 18.450970 @ 639.4 fps. Stats:
{'baseline_loss': 6.686962127685547,
 'entropy_loss': -0.00013932844740338624,
 'forward_dynamics_loss': 5.995658874511719,
 'inverse_dynamics_loss': 5.8373942375183105,
 'mean_control_rewards': 0.0002626027271617204,
 'mean_count_rewards': 0.9891815185546875,
 'mean_episode_return': 19.259260177612305,
 'mean_intrinsic_rewards': 2.604621442969801e-07,
 'mean_rewards': 0.22187499701976776,
 'mean_total_rewards': 0.2218751758337021,
 'pg_loss': -0.0689065158367157,
 'total_loss': 18.450969696044922}
[INFO:64708 ride:425 2020-10-15 01:25:17,354] After 8729600 frames: loss 25.144218 @ 639.4 fps. Stats:
{'baseline_loss': 7.847227096557617,
 'entropy_loss': -0.00017299495812039822,
 'forward_dynamics_loss': 11.623600959777832,
 'inverse_dynamics_loss': 5.893580436706543,
 'mean_control_rewards': 0.0002923390129581094,
 'mean_count_rewards': 0.9915221333503723,
 'mean_episode_return': 14.047618865966797,
 'mean_intrinsic_rewards': 2.9096682396811957e-07,
 'mean_rewards': 0.19687500596046448,
 'mean_total_rewards': 0.1968751847743988,
 'pg_loss': -0.22001616656780243,
 'total_loss': 25.14421844482422}
[INFO:64708 ride:425 2020-10-15 01:25:22,359] After 8732800 frames: loss 17.909012 @ 639.4 fps. Stats:
