Creating log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Saving messages to ./torchbeast-20200918-003227/out.log
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:27235 ride:213 2020-09-18 00:32:27,704] Not using CUDA.
 'inverse_dynamics_loss': 27.1440372467041,
 'mean_control_rewards': 0.0005547149921767414,
 'mean_count_rewards': 0.9003074169158936,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 5.410885933088139e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016255410388112068,
 'pg_loss': 46.08219528198242,
 'total_loss': 78.91991424560547}
[INFO:27235 ride:423 2020-09-18 02:48:05,176] After 9068800 frames: loss 44.067299 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9625003933906555,
 'entropy_loss': -1.3493887186050415,
 'forward_dynamics_loss': 8.209039688110352,
 'inverse_dynamics_loss': 27.05414390563965,
 'mean_control_rewards': 0.00038738505099900067,
 'mean_count_rewards': 0.8767989873886108,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 3.709044904098846e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753709383308887,
 'pg_loss': 9.191000938415527,
 'total_loss': 44.067298889160156}
[INFO:27235 ride:423 2020-09-18 02:48:10,181] After 9074400 frames: loss 21.323877 @ 1119.0 fps. Stats:
{'baseline_loss': 0.018222453072667122,
 'entropy_loss': -1.349456548690796,
 'forward_dynamics_loss': 1.8342994451522827,
 'inverse_dynamics_loss': 26.952194213867188,
 'mean_control_rewards': 0.0004939432838000357,
 'mean_count_rewards': 0.93741774559021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.87919305669493e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.87919305669493e-06,
 'pg_loss': -6.131382942199707,
 'total_loss': 21.323877334594727}
[INFO:27235 ride:423 2020-09-18 02:48:15,186] After 9079200 frames: loss 46.468700 @ 959.1 fps. Stats:
{'baseline_loss': 1.5245790481567383,
 'entropy_loss': -1.3494902849197388,
 'forward_dynamics_loss': 1.6389931440353394,
 'inverse_dynamics_loss': 26.976760864257812,
 'mean_control_rewards': 0.0006062393658794463,
 'mean_count_rewards': 0.9358436465263367,
 'mean_episode_return': 7.333333492279053,
 'mean_intrinsic_rewards': 5.97723283135565e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750597521662712,
 'pg_loss': 17.677860260009766,
 'total_loss': 46.46870040893555}
[INFO:27235 ride:423 2020-09-18 02:48:20,191] After 9084800 frames: loss 27.224680 @ 1118.8 fps. Stats:
{'baseline_loss': 0.021195530891418457,
 'entropy_loss': -1.3492480516433716,
 'forward_dynamics_loss': 8.188241958618164,
 'inverse_dynamics_loss': 26.9342098236084,
 'mean_control_rewards': 0.000387447391403839,
 'mean_count_rewards': 0.8804996013641357,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.6656313113780925e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.6656313113780925e-06,
 'pg_loss': -6.569719314575195,
 'total_loss': 27.224679946899414}
[INFO:27235 ride:423 2020-09-18 02:48:25,197] After 9090400 frames: loss 21.390322 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017382921651005745,
 'entropy_loss': -1.3494150638580322,
 'forward_dynamics_loss': 1.7719690799713135,
 'inverse_dynamics_loss': 27.027252197265625,
 'mean_control_rewards': 0.0004005981609225273,
 'mean_count_rewards': 0.8601733446121216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.8354551179509144e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.8354551179509144e-06,
 'pg_loss': -6.07686710357666,
 'total_loss': 21.390321731567383}
[INFO:27235 ride:423 2020-09-18 02:48:30,203] After 9096000 frames: loss 53.776524 @ 1118.8 fps. Stats:
{'baseline_loss': 1.5233768224716187,
 'entropy_loss': -1.3492846488952637,
 'forward_dynamics_loss': 8.134931564331055,
 'inverse_dynamics_loss': 26.767597198486328,
 'mean_control_rewards': 0.00043602182995527983,
 'mean_count_rewards': 0.8200616240501404,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 4.029603587696329e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028754033148288727,
 'pg_loss': 18.69990348815918,
 'total_loss': 53.77652359008789}
[INFO:27235 ride:423 2020-09-18 02:48:35,209] After 9101600 frames: loss 18.715256 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03445947542786598,
 'entropy_loss': -1.349379301071167,
 'forward_dynamics_loss': 1.6650912761688232,
 'inverse_dynamics_loss': 26.844196319580078,
 'mean_control_rewards': 0.0005087402532808483,
 'mean_count_rewards': 0.8476475477218628,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.7132725740084425e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.7132725740084425e-06,
 'pg_loss': -8.479110717773438,
 'total_loss': 18.715255737304688}
[INFO:27235 ride:423 2020-09-18 02:48:40,214] After 9107200 frames: loss 45.233990 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0026609897613525,
 'entropy_loss': -1.3493561744689941,
 'forward_dynamics_loss': 7.851593494415283,
 'inverse_dynamics_loss': 27.208511352539062,
 'mean_control_rewards': 0.0003494925331324339,
 'mean_count_rewards': 0.8862040042877197,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.379288727956009e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753380626440048,
 'pg_loss': 10.520580291748047,
 'total_loss': 45.23398971557617}
[INFO:27235 ride:423 2020-09-18 02:48:45,220] After 9112800 frames: loss 20.816277 @ 1118.9 fps. Stats:
{'baseline_loss': 0.022992240265011787,
 'entropy_loss': -1.3493744134902954,
 'forward_dynamics_loss': 2.043527126312256,
 'inverse_dynamics_loss': 27.100461959838867,
 'mean_control_rewards': 0.0004930078284814954,
 'mean_count_rewards': 0.836976945400238,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.517435172601836e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.517435172601836e-06,
 'pg_loss': -7.001330852508545,
 'total_loss': 20.81627655029297}
[INFO:27235 ride:423 2020-09-18 02:48:50,225] After 9118400 frames: loss 25.449997 @ 1118.9 fps. Stats:
{'baseline_loss': 0.032298117876052856,
 'entropy_loss': -1.3493363857269287,
 'forward_dynamics_loss': 7.829666614532471,
 'inverse_dynamics_loss': 27.018667221069336,
 'mean_control_rewards': 0.00042883597780019045,
 'mean_count_rewards': 0.8619039058685303,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.942312105209567e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.942312105209567e-06,
 'pg_loss': -8.081298828125,
 'total_loss': 25.449996948242188}
[INFO:27235 ride:423 2020-09-18 02:48:55,231] After 9124000 frames: loss 38.948891 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9938720464706421,
 'entropy_loss': -1.3493175506591797,
 'forward_dynamics_loss': 2.0287816524505615,
 'inverse_dynamics_loss': 27.16347312927246,
 'mean_control_rewards': 0.0004032597062177956,
 'mean_count_rewards': 0.9238507151603699,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.922449650417548e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753924518823624,
 'pg_loss': 10.112083435058594,
 'total_loss': 38.948890686035156}
[INFO:27235 ride:423 2020-09-18 02:49:00,237] After 9129600 frames: loss 31.939684 @ 1118.6 fps. Stats:
{'baseline_loss': 0.3895803987979889,
 'entropy_loss': -1.349365234375,
 'forward_dynamics_loss': 7.847780227661133,
 'inverse_dynamics_loss': 26.91400146484375,
 'mean_control_rewards': 0.0004721929435618222,
 'mean_count_rewards': 0.9189602732658386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.3890177039429545e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00125438894610852,
 'pg_loss': -1.8623125553131104,
 'total_loss': 31.93968391418457}
[INFO:27235 ride:423 2020-09-18 02:49:05,245] After 9135200 frames: loss 29.607578 @ 1118.4 fps. Stats:
{'baseline_loss': 0.6431099772453308,
 'entropy_loss': -1.3493106365203857,
 'forward_dynamics_loss': 1.9030500650405884,
 'inverse_dynamics_loss': 26.855926513671875,
 'mean_control_rewards': 0.0006962487241253257,
 'mean_count_rewards': 0.9387798309326172,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 6.816699169576168e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756819069385529,
 'pg_loss': 1.554802656173706,
 'total_loss': 29.60757827758789}
[INFO:27235 ride:423 2020-09-18 02:49:10,251] After 9140800 frames: loss 31.212334 @ 1118.5 fps. Stats:
{'baseline_loss': 0.3017309010028839,
 'entropy_loss': -1.3493856191635132,
 'forward_dynamics_loss': 7.74533224105835,
 'inverse_dynamics_loss': 26.937780380249023,
 'mean_control_rewards': 0.0004964091349393129,
 'mean_count_rewards': 0.8896784782409668,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.730418822873617e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012547308579087257,
 'pg_loss': -2.423123836517334,
 'total_loss': 31.21233367919922}
[INFO:27235 ride:423 2020-09-18 02:49:15,259] After 9146400 frames: loss 54.509300 @ 1118.5 fps. Stats:
{'baseline_loss': 1.9734034538269043,
 'entropy_loss': -1.3494170904159546,
 'forward_dynamics_loss': 1.8648667335510254,
 'inverse_dynamics_loss': 26.84848403930664,
 'mean_control_rewards': 0.00044037005864083767,
 'mean_count_rewards': 0.7433706521987915,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.951846792915603e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025039517786353827,
 'pg_loss': 25.171960830688477,
 'total_loss': 54.509300231933594}
[INFO:27235 ride:423 2020-09-18 02:49:20,266] After 9152000 frames: loss 28.607275 @ 1118.4 fps. Stats:
{'baseline_loss': 0.013322236947715282,
 'entropy_loss': -1.349406123161316,
 'forward_dynamics_loss': 8.376825332641602,
 'inverse_dynamics_loss': 27.24320411682129,
 'mean_control_rewards': 0.0003181208739988506,
 'mean_count_rewards': 0.780646562576294,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.671958327482571e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.671958327482571e-06,
 'pg_loss': -5.676671028137207,
 'total_loss': 28.607275009155273}
[INFO:27235 ride:423 2020-09-18 02:49:25,272] After 9157600 frames: loss 21.910542 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016155051067471504,
 'entropy_loss': -1.349445104598999,
 'forward_dynamics_loss': 2.112008571624756,
 'inverse_dynamics_loss': 27.135711669921875,
 'mean_control_rewards': 0.0004955425392836332,
 'mean_count_rewards': 0.9015557765960693,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.746294962387765e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.746294962387765e-06,
 'pg_loss': -6.0038886070251465,
 'total_loss': 21.910541534423828}
[INFO:27235 ride:423 2020-09-18 02:49:30,278] After 9163200 frames: loss 57.417030 @ 1118.7 fps. Stats:
{'baseline_loss': 1.9070128202438354,
 'entropy_loss': -1.349263072013855,
 'forward_dynamics_loss': 7.77258825302124,
 'inverse_dynamics_loss': 26.889755249023438,
 'mean_control_rewards': 0.0005862909602001309,
 'mean_count_rewards': 0.8906373381614685,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 5.598965799435973e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025055992882698774,
 'pg_loss': 22.196935653686523,
 'total_loss': 57.417030334472656}
[INFO:27235 ride:423 2020-09-18 02:49:35,283] After 9168000 frames: loss 47.390656 @ 959.0 fps. Stats:
{'baseline_loss': 1.1872743368148804,
 'entropy_loss': -1.3493551015853882,
 'forward_dynamics_loss': 8.205978393554688,
 'inverse_dynamics_loss': 27.04815673828125,
 'mean_control_rewards': 0.0004064304521307349,
 'mean_count_rewards': 0.768588662147522,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.5674413538799854e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01500356663018465,
 'pg_loss': 12.298599243164062,
 'total_loss': 47.390655517578125}
[INFO:27235 ride:423 2020-09-18 02:49:40,289] After 9173600 frames: loss 35.298782 @ 1118.8 fps. Stats:
{'baseline_loss': 0.880612313747406,
 'entropy_loss': -1.3493565320968628,
 'forward_dynamics_loss': 1.8963649272918701,
 'inverse_dynamics_loss': 26.877649307250977,
 'mean_control_rewards': 0.00047138056834228337,
 'mean_count_rewards': 0.8835084438323975,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.508463462116197e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015004510059952736,
 'pg_loss': 6.993514060974121,
 'total_loss': 35.29878234863281}
[INFO:27235 ride:423 2020-09-18 02:49:45,295] After 9179200 frames: loss 39.875465 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8671782612800598,
 'entropy_loss': -1.349406123161316,
 'forward_dynamics_loss': 7.709621429443359,
 'inverse_dynamics_loss': 26.882123947143555,
 'mean_control_rewards': 0.0004085742693860084,
 'mean_count_rewards': 0.948948085308075,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.008414180134423e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012540083844214678,
 'pg_loss': 5.765946388244629,
 'total_loss': 39.875465393066406}
[INFO:27235 ride:423 2020-09-18 02:49:50,300] After 9184800 frames: loss 40.488495 @ 1118.8 fps. Stats:
{'baseline_loss': 1.0605502128601074,
 'entropy_loss': -1.349367380142212,
 'forward_dynamics_loss': 2.0038058757781982,
 'inverse_dynamics_loss': 26.908416748046875,
 'mean_control_rewards': 0.0004804587224498391,
 'mean_count_rewards': 0.8678134083747864,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 4.424547569215065e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013754423707723618,
 'pg_loss': 11.865087509155273,
 'total_loss': 40.488494873046875}
[INFO:27235 ride:423 2020-09-18 02:49:55,306] After 9190400 frames: loss 26.543825 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02197400853037834,
 'entropy_loss': -1.3493043184280396,
 'forward_dynamics_loss': 7.726390361785889,
 'inverse_dynamics_loss': 27.048480987548828,
 'mean_control_rewards': 0.00047129925223998725,
 'mean_count_rewards': 0.8908424377441406,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.419095148477936e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.419095148477936e-06,
 'pg_loss': -6.903716564178467,
 'total_loss': 26.543825149536133}
[INFO:27235 ride:423 2020-09-18 02:50:00,311] After 9196000 frames: loss 36.101425 @ 1118.9 fps. Stats:
{'baseline_loss': 0.9431021213531494,
 'entropy_loss': -1.3492748737335205,
 'forward_dynamics_loss': 1.912672519683838,
 'inverse_dynamics_loss': 26.883743286132812,
 'mean_control_rewards': 0.000395468930946663,
 'mean_count_rewards': 0.8390834331512451,
 'mean_episode_return': 1.8333333730697632,
 'mean_intrinsic_rewards': 3.545391336956527e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013753542676568031,
 'pg_loss': 7.711184024810791,
 'total_loss': 36.10142517089844}
[INFO:27235 ride:423 2020-09-18 02:50:05,316] After 9201600 frames: loss 45.399292 @ 1118.9 fps. Stats:
{'baseline_loss': 1.130039095878601,
 'entropy_loss': -1.3492374420166016,
 'forward_dynamics_loss': 7.692329406738281,
 'inverse_dynamics_loss': 26.86149024963379,
 'mean_control_rewards': 0.00039457931416109204,
 'mean_count_rewards': 0.8391658067703247,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7343736494221957e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012537342263385653,
 'pg_loss': 11.06467342376709,
 'total_loss': 45.3992919921875}
[INFO:27235 ride:423 2020-09-18 02:50:10,322] After 9207200 frames: loss 21.315098 @ 1118.9 fps. Stats:
{'baseline_loss': 0.016835549846291542,
 'entropy_loss': -1.3492447137832642,
 'forward_dynamics_loss': 1.9363270998001099,
 'inverse_dynamics_loss': 26.99277687072754,
 'mean_control_rewards': 0.0003482572501525283,
 'mean_count_rewards': 0.6906327605247498,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.874326355595258e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.874326355595258e-06,
 'pg_loss': -6.281598091125488,
 'total_loss': 21.31509780883789}
[INFO:27235 ride:423 2020-09-18 02:50:15,328] After 9212000 frames: loss 21.159628 @ 958.9 fps. Stats:
{'baseline_loss': 0.019706502556800842,
 'entropy_loss': -1.3491685390472412,
 'forward_dynamics_loss': 2.138077735900879,
 'inverse_dynamics_loss': 26.915685653686523,
 'mean_control_rewards': 0.0004411588597577065,
 'mean_count_rewards': 0.7884831428527832,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.850716893794015e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.850716893794015e-06,
 'pg_loss': -6.56467342376709,
 'total_loss': 21.15962791442871}
[INFO:27235 ride:423 2020-09-18 02:50:20,333] After 9217600 frames: loss 26.382872 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025520354509353638,
 'entropy_loss': -1.3491582870483398,
 'forward_dynamics_loss': 8.180511474609375,
 'inverse_dynamics_loss': 26.87021255493164,
 'mean_control_rewards': 0.0005022037075832486,
 'mean_count_rewards': 0.8751630187034607,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.822343726118561e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.822343726118561e-06,
 'pg_loss': -7.34421443939209,
 'total_loss': 26.382871627807617}
[INFO:27235 ride:423 2020-09-18 02:50:25,338] After 9223200 frames: loss 21.611540 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015304313972592354,
 'entropy_loss': -1.3493316173553467,
 'forward_dynamics_loss': 1.8370649814605713,
 'inverse_dynamics_loss': 27.061857223510742,
 'mean_control_rewards': 0.0004823015769943595,
 'mean_count_rewards': 0.8005303144454956,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.435428309079725e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.435428309079725e-06,
 'pg_loss': -5.953354835510254,
 'total_loss': 21.611539840698242}
[INFO:27235 ride:423 2020-09-18 02:50:30,344] After 9228000 frames: loss 22.004131 @ 959.0 fps. Stats:
{'baseline_loss': 0.012554334476590157,
 'entropy_loss': -1.3492727279663086,
 'forward_dynamics_loss': 1.781886339187622,
 'inverse_dynamics_loss': 27.00998878479004,
 'mean_control_rewards': 0.0005032841581851244,
 'mean_count_rewards': 0.9252125024795532,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.866159088123823e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.866159088123823e-06,
 'pg_loss': -5.451026439666748,
 'total_loss': 22.004131317138672}
[INFO:27235 ride:423 2020-09-18 02:50:35,350] After 9232800 frames: loss 21.548124 @ 958.9 fps. Stats:
{'baseline_loss': 0.015141662210226059,
 'entropy_loss': -1.3493751287460327,
 'forward_dynamics_loss': 1.6041746139526367,
 'inverse_dynamics_loss': 27.07924461364746,
 'mean_control_rewards': 0.0004695830575656146,
 'mean_count_rewards': 0.8921586871147156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.4131297727290075e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.4131297727290075e-06,
 'pg_loss': -5.801061630249023,
 'total_loss': 21.548124313354492}
[INFO:27235 ride:423 2020-09-18 02:50:40,355] After 9238400 frames: loss 33.613560 @ 1118.9 fps. Stats:
{'baseline_loss': 0.5111679434776306,
 'entropy_loss': -1.3493157625198364,
 'forward_dynamics_loss': 8.035735130310059,
 'inverse_dynamics_loss': 26.774621963500977,
 'mean_control_rewards': 0.00046567112440243363,
 'mean_count_rewards': 0.9276689291000366,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.539220299193403e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012545387726277113,
 'pg_loss': -0.35865023732185364,
 'total_loss': 33.61355972290039}
[INFO:27235 ride:423 2020-09-18 02:50:45,361] After 9243200 frames: loss 40.674622 @ 959.0 fps. Stats:
