Creating log directory: ./torchbeast-20200919-144226
Saving arguments to ./torchbeast-20200919-144226/meta.json
Saving messages to ./torchbeast-20200919-144226/out.log
Saving logs data to ./torchbeast-20200919-144226/logs.csv
Saving logs' fields to ./torchbeast-20200919-144226/fields.csv
[INFO:60285 ride:213 2020-09-19 14:42:27,941] Not using CUDA.
 'entropy_loss': -1.3461103439331055,
 'forward_dynamics_loss': 7.1213531494140625,
 'inverse_dynamics_loss': 27.180444717407227,
 'mean_control_rewards': 0.0018183909123763442,
 'mean_count_rewards': 0.9178012013435364,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.7660609955783002e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767660595476627,
 'pg_loss': 2.130833148956299,
 'total_loss': 35.424041748046875}
[INFO:60285 ride:423 2020-09-19 15:47:30,676] After 4410400 frames: loss 30.530613 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01045092474669218,
 'entropy_loss': -1.3446987867355347,
 'forward_dynamics_loss': 7.874663352966309,
 'inverse_dynamics_loss': 26.994735717773438,
 'mean_control_rewards': 0.001600238960236311,
 'mean_count_rewards': 0.8691118359565735,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4798632946622092e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4798632946622092e-05,
 'pg_loss': -3.004537582397461,
 'total_loss': 30.53061294555664}
[INFO:60285 ride:423 2020-09-19 15:47:35,682] After 4416000 frames: loss 29.686480 @ 1118.7 fps. Stats:
{'baseline_loss': 0.032119520008563995,
 'entropy_loss': -1.3464568853378296,
 'forward_dynamics_loss': 6.748626232147217,
 'inverse_dynamics_loss': 27.068695068359375,
 'mean_control_rewards': 0.0019326608162373304,
 'mean_count_rewards': 0.8308600783348083,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.7080363249988295e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767080381512642,
 'pg_loss': -2.816504955291748,
 'total_loss': 29.686479568481445}
[INFO:60285 ride:423 2020-09-19 15:47:40,687] After 4422400 frames: loss 27.716619 @ 1278.9 fps. Stats:
{'baseline_loss': 0.01561157125979662,
 'entropy_loss': -1.3445839881896973,
 'forward_dynamics_loss': 6.920297145843506,
 'inverse_dynamics_loss': 26.837514877319336,
 'mean_control_rewards': 0.001485749613493681,
 'mean_count_rewards': 0.7054542303085327,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1791540600825101e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1791540600825101e-05,
 'pg_loss': -4.712220191955566,
 'total_loss': 27.71661949157715}
[INFO:60285 ride:423 2020-09-19 15:47:45,692] After 4428000 frames: loss 74.837036 @ 1118.9 fps. Stats:
{'baseline_loss': 2.501919984817505,
 'entropy_loss': -1.3450089693069458,
 'forward_dynamics_loss': 8.020721435546875,
 'inverse_dynamics_loss': 26.915647506713867,
 'mean_control_rewards': 0.002207237295806408,
 'mean_count_rewards': 0.8738312721252441,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0267621948732994e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037702673580497503,
 'pg_loss': 38.74375534057617,
 'total_loss': 74.8370361328125}
[INFO:60285 ride:423 2020-09-19 15:47:50,699] After 4433600 frames: loss 28.152843 @ 1118.5 fps. Stats:
{'baseline_loss': 0.01889599859714508,
 'entropy_loss': -1.3433676958084106,
 'forward_dynamics_loss': 7.284422397613525,
 'inverse_dynamics_loss': 27.097150802612305,
 'mean_control_rewards': 0.0016180978855118155,
 'mean_count_rewards': 0.7307890057563782,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3724983546126168e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3724983546126168e-05,
 'pg_loss': -4.904259204864502,
 'total_loss': 28.152843475341797}
[INFO:60285 ride:423 2020-09-19 15:47:55,704] After 4439200 frames: loss 28.080584 @ 1119.0 fps. Stats:
{'baseline_loss': 0.0157554280012846,
 'entropy_loss': -1.342081904411316,
 'forward_dynamics_loss': 7.449092388153076,
 'inverse_dynamics_loss': 26.946517944335938,
 'mean_control_rewards': 0.001602881238795817,
 'mean_count_rewards': 0.8065440654754639,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.4510292203340214e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4510292203340214e-05,
 'pg_loss': -4.988699913024902,
 'total_loss': 28.080583572387695}
[INFO:60285 ride:423 2020-09-19 15:48:00,709] After 4444800 frames: loss 29.500437 @ 1119.0 fps. Stats:
{'baseline_loss': 0.011287655681371689,
 'entropy_loss': -1.3438788652420044,
 'forward_dynamics_loss': 7.841606616973877,
 'inverse_dynamics_loss': 27.099721908569336,
 'mean_control_rewards': 0.0022614020854234695,
 'mean_count_rewards': 0.9390121698379517,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2028341845725663e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2028341845725663e-05,
 'pg_loss': -4.10830020904541,
 'total_loss': 29.500436782836914}
[INFO:60285 ride:423 2020-09-19 15:48:05,714] After 4450400 frames: loss 41.537560 @ 1118.9 fps. Stats:
{'baseline_loss': 0.679429292678833,
 'entropy_loss': -1.3441429138183594,
 'forward_dynamics_loss': 7.3618340492248535,
 'inverse_dynamics_loss': 26.896198272705078,
 'mean_control_rewards': 0.0016313460655510426,
 'mean_count_rewards': 0.8851233720779419,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.54707558976952e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.01501547172665596,
 'pg_loss': 7.944243431091309,
 'total_loss': 41.537559509277344}
[INFO:60285 ride:423 2020-09-19 15:48:10,720] After 4456000 frames: loss 28.807777 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011312399990856647,
 'entropy_loss': -1.3438222408294678,
 'forward_dynamics_loss': 7.844331741333008,
 'inverse_dynamics_loss': 26.91692543029785,
 'mean_control_rewards': 0.0019055152079090476,
 'mean_count_rewards': 0.9713614583015442,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 1.8883903976529837e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8883903976529837e-05,
 'pg_loss': -4.620971202850342,
 'total_loss': 28.807777404785156}
[INFO:60285 ride:423 2020-09-19 15:48:15,725] After 4461600 frames: loss 27.010489 @ 1118.8 fps. Stats:
{'baseline_loss': 0.017490694299340248,
 'entropy_loss': -1.3442167043685913,
 'forward_dynamics_loss': 6.927096366882324,
 'inverse_dynamics_loss': 27.043882369995117,
 'mean_control_rewards': 0.0014772521099075675,
 'mean_count_rewards': 0.7743757367134094,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.268896994588431e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.268896994588431e-05,
 'pg_loss': -5.633763790130615,
 'total_loss': 27.010488510131836}
[INFO:60285 ride:423 2020-09-19 15:48:20,731] After 4467200 frames: loss 44.666637 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0177861452102661,
 'entropy_loss': -1.3437365293502808,
 'forward_dynamics_loss': 8.063438415527344,
 'inverse_dynamics_loss': 26.925662994384766,
 'mean_control_rewards': 0.0019753891974687576,
 'mean_count_rewards': 0.8879547119140625,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 1.8570723113953136e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02751857228577137,
 'pg_loss': 10.003487586975098,
 'total_loss': 44.6666374206543}
[INFO:60285 ride:423 2020-09-19 15:48:25,738] After 4473600 frames: loss 27.491295 @ 1278.3 fps. Stats:
{'baseline_loss': 0.02790307253599167,
 'entropy_loss': -1.3430246114730835,
 'forward_dynamics_loss': 7.736729621887207,
 'inverse_dynamics_loss': 26.922414779663086,
 'mean_control_rewards': 0.0016105003887787461,
 'mean_count_rewards': 0.8025237917900085,
 'mean_episode_return': 0.1666666716337204,
 'mean_intrinsic_rewards': 1.4682032997370698e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4682032997370698e-05,
 'pg_loss': -5.85272741317749,
 'total_loss': 27.491294860839844}
[INFO:60285 ride:423 2020-09-19 15:48:30,743] After 4479200 frames: loss 45.033932 @ 1119.1 fps. Stats:
{'baseline_loss': 0.9057264924049377,
 'entropy_loss': -1.3449997901916504,
 'forward_dynamics_loss': 7.195034027099609,
 'inverse_dynamics_loss': 26.932233810424805,
 'mean_control_rewards': 0.0019128629937767982,
 'mean_count_rewards': 0.8610929250717163,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.773704934748821e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025177367497235537,
 'pg_loss': 11.34593677520752,
 'total_loss': 45.033931732177734}
[INFO:60285 ride:423 2020-09-19 15:48:35,750] After 4484800 frames: loss 39.706970 @ 1118.5 fps. Stats:
{'baseline_loss': 0.4103601276874542,
 'entropy_loss': -1.3453048467636108,
 'forward_dynamics_loss': 7.996960163116455,
 'inverse_dynamics_loss': 27.016477584838867,
 'mean_control_rewards': 0.0017505090218037367,
 'mean_count_rewards': 0.8845941424369812,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.6217858501477167e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766217976808548,
 'pg_loss': 5.628475189208984,
 'total_loss': 39.70697021484375}
[INFO:60285 ride:423 2020-09-19 15:48:40,755] After 4490400 frames: loss 37.870293 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7828277349472046,
 'entropy_loss': -1.3449320793151855,
 'forward_dynamics_loss': 6.929463863372803,
 'inverse_dynamics_loss': 26.74631690979004,
 'mean_control_rewards': 0.0019330178620293736,
 'mean_count_rewards': 0.8793433308601379,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 1.8263312085764483e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015018262900412083,
 'pg_loss': 4.756618022918701,
 'total_loss': 37.87029266357422}
[INFO:60285 ride:423 2020-09-19 15:48:45,762] After 4496000 frames: loss 36.692844 @ 1118.6 fps. Stats:
{'baseline_loss': 0.45622894167900085,
 'entropy_loss': -1.3454209566116333,
 'forward_dynamics_loss': 7.577381610870361,
 'inverse_dynamics_loss': 27.095792770385742,
 'mean_control_rewards': 0.0015143230557441711,
 'mean_count_rewards': 0.8109554052352905,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.3454094187181909e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013763452880084515,
 'pg_loss': 2.9088616371154785,
 'total_loss': 36.69284439086914}
[INFO:60285 ride:423 2020-09-19 15:48:50,767] After 4501600 frames: loss 26.148430 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024782052263617516,
 'entropy_loss': -1.3441838026046753,
 'forward_dynamics_loss': 6.9314985275268555,
 'inverse_dynamics_loss': 26.900714874267578,
 'mean_control_rewards': 0.00197898643091321,
 'mean_count_rewards': 0.8831007480621338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8770866518025286e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8770866518025286e-05,
 'pg_loss': -6.364382266998291,
 'total_loss': 26.14842987060547}
[INFO:60285 ride:423 2020-09-19 15:48:55,772] After 4507200 frames: loss 29.872311 @ 1119.0 fps. Stats:
{'baseline_loss': 0.009583179838955402,
 'entropy_loss': -1.3440539836883545,
 'forward_dynamics_loss': 7.753198623657227,
 'inverse_dynamics_loss': 26.93939781188965,
 'mean_control_rewards': 0.0014161458238959312,
 'mean_count_rewards': 0.8123153448104858,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2832144420826808e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2832144420826808e-05,
 'pg_loss': -3.48581600189209,
 'total_loss': 29.872310638427734}
[INFO:60285 ride:423 2020-09-19 15:49:00,777] After 4512800 frames: loss 30.554646 @ 1118.9 fps. Stats:
{'baseline_loss': 0.008044186048209667,
 'entropy_loss': -1.3450738191604614,
 'forward_dynamics_loss': 6.737878799438477,
 'inverse_dynamics_loss': 26.920011520385742,
 'mean_control_rewards': 0.001610176987014711,
 'mean_count_rewards': 0.7477309703826904,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4507539162877947e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4507539162877947e-05,
 'pg_loss': -1.7662146091461182,
 'total_loss': 30.554645538330078}
[INFO:60285 ride:423 2020-09-19 15:49:05,782] After 4518400 frames: loss 29.672520 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011796337552368641,
 'entropy_loss': -1.3451123237609863,
 'forward_dynamics_loss': 7.698823928833008,
 'inverse_dynamics_loss': 27.051748275756836,
 'mean_control_rewards': 0.001974717015400529,
 'mean_count_rewards': 0.7571377754211426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7563199435244314e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7563199435244314e-05,
 'pg_loss': -3.7447359561920166,
 'total_loss': 29.67251968383789}
[INFO:60285 ride:423 2020-09-19 15:49:10,788] After 4524000 frames: loss 29.976952 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007879042066633701,
 'entropy_loss': -1.346880316734314,
 'forward_dynamics_loss': 7.136698246002197,
 'inverse_dynamics_loss': 27.218433380126953,
 'mean_control_rewards': 0.0021489255595952272,
 'mean_count_rewards': 0.7938761711120605,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.906925353978295e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.906925353978295e-05,
 'pg_loss': -3.0391783714294434,
 'total_loss': 29.976951599121094}
[INFO:60285 ride:423 2020-09-19 15:49:15,793] After 4529600 frames: loss 32.432953 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009560969658195972,
 'entropy_loss': -1.3476351499557495,
 'forward_dynamics_loss': 7.674445629119873,
 'inverse_dynamics_loss': 27.2065486907959,
 'mean_control_rewards': 0.002019691513851285,
 'mean_count_rewards': 0.8833346366882324,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.8892469597631134e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8892469597631134e-05,
 'pg_loss': -1.1099661588668823,
 'total_loss': 32.432952880859375}
[INFO:60285 ride:423 2020-09-19 15:49:20,799] After 4535200 frames: loss 31.803953 @ 1118.8 fps. Stats:
{'baseline_loss': 0.007370636332780123,
 'entropy_loss': -1.3470112085342407,
 'forward_dynamics_loss': 7.121617794036865,
 'inverse_dynamics_loss': 27.019556045532227,
 'mean_control_rewards': 0.0017334872391074896,
 'mean_count_rewards': 0.8678403496742249,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.6295314708258957e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6295314708258957e-05,
 'pg_loss': -0.9975804686546326,
 'total_loss': 31.803953170776367}
[INFO:60285 ride:423 2020-09-19 15:49:25,805] After 4540800 frames: loss 29.526463 @ 1118.8 fps. Stats:
{'baseline_loss': 0.008758665062487125,
 'entropy_loss': -1.3470852375030518,
 'forward_dynamics_loss': 7.656881809234619,
 'inverse_dynamics_loss': 26.869949340820312,
 'mean_control_rewards': 0.0017359757330268621,
 'mean_count_rewards': 0.8328593969345093,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5326520951930434e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5326520951930434e-05,
 'pg_loss': -3.662041664123535,
 'total_loss': 29.52646255493164}
[INFO:60285 ride:423 2020-09-19 15:49:30,810] After 4546400 frames: loss 39.435406 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6265804767608643,
 'entropy_loss': -1.3466780185699463,
 'forward_dynamics_loss': 7.231607913970947,
 'inverse_dynamics_loss': 26.865955352783203,
 'mean_control_rewards': 0.0018948870711028576,
 'mean_count_rewards': 0.9145020842552185,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 1.8020909919869155e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001268021180294454,
 'pg_loss': 6.057940483093262,
 'total_loss': 39.43540573120117}
[INFO:60285 ride:423 2020-09-19 15:49:35,816] After 4552000 frames: loss 38.892487 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5521661043167114,
 'entropy_loss': -1.3457469940185547,
 'forward_dynamics_loss': 7.239707946777344,
 'inverse_dynamics_loss': 26.997034072875977,
 'mean_control_rewards': 0.0015196551103144884,
 'mean_count_rewards': 0.8656084537506104,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.4071049918129575e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012640708591789007,
 'pg_loss': 5.449326515197754,
 'total_loss': 38.892486572265625}
[INFO:60285 ride:423 2020-09-19 15:49:40,821] After 4557600 frames: loss 29.100861 @ 1119.1 fps. Stats:
{'baseline_loss': 0.01634112372994423,
 'entropy_loss': -1.3469092845916748,
 'forward_dynamics_loss': 7.7139129638671875,
 'inverse_dynamics_loss': 26.992233276367188,
 'mean_control_rewards': 0.002015545265749097,
 'mean_count_rewards': 0.9098947048187256,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.911586878122762e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.911586878122762e-05,
 'pg_loss': -4.274716854095459,
 'total_loss': 29.100860595703125}
[INFO:60285 ride:423 2020-09-19 15:49:45,826] After 4564000 frames: loss 26.644247 @ 1278.8 fps. Stats:
{'baseline_loss': 0.02556340955197811,
 'entropy_loss': -1.3471840620040894,
 'forward_dynamics_loss': 7.320794582366943,
 'inverse_dynamics_loss': 26.686023712158203,
 'mean_control_rewards': 0.001732237171381712,
 'mean_count_rewards': 0.8829753994941711,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.639419497223571e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.639419497223571e-05,
 'pg_loss': -6.040950775146484,
 'total_loss': 26.64424705505371}
[INFO:60285 ride:423 2020-09-19 15:49:50,841] After 4569600 frames: loss 26.793543 @ 1116.7 fps. Stats:
{'baseline_loss': 0.03177759051322937,
 'entropy_loss': -1.3461627960205078,
 'forward_dynamics_loss': 7.459814071655273,
 'inverse_dynamics_loss': 26.8974666595459,
 'mean_control_rewards': 0.0018946065101772547,
 'mean_count_rewards': 0.9422933459281921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8480306607671082e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8480306607671082e-05,
 'pg_loss': -6.24935245513916,
 'total_loss': 26.793542861938477}
[INFO:60285 ride:423 2020-09-19 15:49:55,848] After 4575200 frames: loss 44.063911 @ 1118.5 fps. Stats:
{'baseline_loss': 0.826388955116272,
 'entropy_loss': -1.347414255142212,
 'forward_dynamics_loss': 7.252102375030518,
 'inverse_dynamics_loss': 27.077329635620117,
 'mean_control_rewards': 0.0020009302534163,
 'mean_count_rewards': 0.9394108057022095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.932513441715855e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012693251483142376,
 'pg_loss': 10.255501747131348,
 'total_loss': 44.06391143798828}
[INFO:60285 ride:423 2020-09-19 15:50:00,853] After 4580800 frames: loss 29.201830 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014568908140063286,
 'entropy_loss': -1.3470675945281982,
 'forward_dynamics_loss': 7.571362495422363,
 'inverse_dynamics_loss': 26.928939819335938,
 'mean_control_rewards': 0.0020316282752901316,
 'mean_count_rewards': 0.913327693939209,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.95403590623755e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.95403590623755e-05,
 'pg_loss': -3.9659738540649414,
 'total_loss': 29.20182991027832}
[INFO:60285 ride:423 2020-09-19 15:50:05,860] After 4586400 frames: loss 23.201227 @ 1118.5 fps. Stats:
{'baseline_loss': 0.059026774019002914,
 'entropy_loss': -1.3464877605438232,
 'forward_dynamics_loss': 7.215856552124023,
 'inverse_dynamics_loss': 27.118127822875977,
 'mean_control_rewards': 0.00196365499868989,
 'mean_count_rewards': 0.9062214493751526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9167044229106978e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9167044229106978e-05,
 'pg_loss': -9.845295906066895,
 'total_loss': 23.20122718811035}
[INFO:60285 ride:423 2020-09-19 15:50:10,865] After 4592000 frames: loss 28.591036 @ 1119.0 fps. Stats:
