Creating log directory: ./torchbeast-20200919-144800
Saving arguments to ./torchbeast-20200919-144800/meta.json
Saving messages to ./torchbeast-20200919-144800/out.log
Saving logs data to ./torchbeast-20200919-144800/logs.csv
Saving logs' fields to ./torchbeast-20200919-144800/fields.csv
[INFO:28624 ride:213 2020-09-19 14:48:00,495] Not using CUDA.
 'mean_intrinsic_rewards': 1.2736019016301725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2736019016301725e-05,
 'pg_loss': -5.1902384757995605,
 'total_loss': 27.375995635986328}
[INFO:28624 ride:423 2020-09-19 15:50:27,717] After 4184000 frames: loss 30.333786 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015107177197933197,
 'entropy_loss': -1.3470104932785034,
 'forward_dynamics_loss': 10.848607063293457,
 'inverse_dynamics_loss': 26.801069259643555,
 'mean_control_rewards': 0.0021224075462669134,
 'mean_count_rewards': 0.8774125576019287,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9558758140192367e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9558758140192367e-05,
 'pg_loss': -5.983985900878906,
 'total_loss': 30.333786010742188}
[INFO:28624 ride:423 2020-09-19 15:50:32,726] After 4190400 frames: loss 46.394775 @ 1278.0 fps. Stats:
{'baseline_loss': 0.6321539282798767,
 'entropy_loss': -1.347309947013855,
 'forward_dynamics_loss': 11.322021484375,
 'inverse_dynamics_loss': 26.676786422729492,
 'mean_control_rewards': 0.0015846937894821167,
 'mean_count_rewards': 0.8794491291046143,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4891989849274978e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001264892052859068,
 'pg_loss': 9.111123085021973,
 'total_loss': 46.394775390625}
[INFO:28624 ride:423 2020-09-19 15:50:37,731] After 4196000 frames: loss 40.613235 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9158509373664856,
 'entropy_loss': -1.3463088274002075,
 'forward_dynamics_loss': 7.006171226501465,
 'inverse_dynamics_loss': 26.7518310546875,
 'mean_control_rewards': 0.0022139952052384615,
 'mean_count_rewards': 0.955384373664856,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.178460817958694e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012717846548184752,
 'pg_loss': 7.285690784454346,
 'total_loss': 40.61323547363281}
[INFO:28624 ride:423 2020-09-19 15:50:42,736] After 4201600 frames: loss 30.333176 @ 1118.9 fps. Stats:
{'baseline_loss': 0.024585247039794922,
 'entropy_loss': -1.3466973304748535,
 'forward_dynamics_loss': 11.636516571044922,
 'inverse_dynamics_loss': 27.103662490844727,
 'mean_control_rewards': 0.0018102803733199835,
 'mean_count_rewards': 0.8469429612159729,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7220785593963228e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7220785593963228e-05,
 'pg_loss': -7.084891319274902,
 'total_loss': 30.333175659179688}
[INFO:28624 ride:423 2020-09-19 15:50:47,743] After 4207200 frames: loss 24.847645 @ 1118.7 fps. Stats:
{'baseline_loss': 0.030185366049408913,
 'entropy_loss': -1.347057580947876,
 'forward_dynamics_loss': 6.954647064208984,
 'inverse_dynamics_loss': 27.01297378540039,
 'mean_control_rewards': 0.0019301968859508634,
 'mean_count_rewards': 0.9091045260429382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.822970989451278e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.822970989451278e-05,
 'pg_loss': -7.803103923797607,
 'total_loss': 24.847644805908203}
[INFO:28624 ride:423 2020-09-19 15:50:52,748] After 4212800 frames: loss 48.124088 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7679423689842224,
 'entropy_loss': -1.3468401432037354,
 'forward_dynamics_loss': 11.322656631469727,
 'inverse_dynamics_loss': 26.924697875976562,
 'mean_control_rewards': 0.001681843656115234,
 'mean_count_rewards': 0.8566831946372986,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5709629224147648e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012657095212489367,
 'pg_loss': 10.455632209777832,
 'total_loss': 48.124088287353516}
[INFO:28624 ride:423 2020-09-19 15:50:57,754] After 4218400 frames: loss 43.064842 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7753774523735046,
 'entropy_loss': -1.3477153778076172,
 'forward_dynamics_loss': 6.595935344696045,
 'inverse_dynamics_loss': 26.9479923248291,
 'mean_control_rewards': 0.001674641389399767,
 'mean_count_rewards': 0.8895764350891113,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.5908843124634586e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765908777713776,
 'pg_loss': 10.093250274658203,
 'total_loss': 43.064842224121094}
[INFO:28624 ride:423 2020-09-19 15:51:02,761] After 4224000 frames: loss 32.614883 @ 1118.6 fps. Stats:
{'baseline_loss': 0.01280556246638298,
 'entropy_loss': -1.3469839096069336,
 'forward_dynamics_loss': 12.198533058166504,
 'inverse_dynamics_loss': 27.03566551208496,
 'mean_control_rewards': 0.0023446932900696993,
 'mean_count_rewards': 0.8578692674636841,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1441239368868992e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1441239368868992e-05,
 'pg_loss': -5.285136699676514,
 'total_loss': 32.61488342285156}
[INFO:28624 ride:423 2020-09-19 15:51:07,767] After 4229600 frames: loss 48.173630 @ 1118.7 fps. Stats:
{'baseline_loss': 1.2393618822097778,
 'entropy_loss': -1.3470194339752197,
 'forward_dynamics_loss': 6.514694690704346,
 'inverse_dynamics_loss': 26.927249908447266,
 'mean_control_rewards': 0.001363544026389718,
 'mean_count_rewards': 0.8536058664321899,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 1.2591900485858787e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02751259133219719,
 'pg_loss': 14.83934211730957,
 'total_loss': 48.17362976074219}
[INFO:28624 ride:423 2020-09-19 15:51:12,773] After 4235200 frames: loss 29.216379 @ 1118.7 fps. Stats:
{'baseline_loss': 0.03580569475889206,
 'entropy_loss': -1.3475333452224731,
 'forward_dynamics_loss': 11.554875373840332,
 'inverse_dynamics_loss': 26.86362075805664,
 'mean_control_rewards': 0.002025157678872347,
 'mean_count_rewards': 0.9202389717102051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9722108845598996e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9722108845598996e-05,
 'pg_loss': -7.890389442443848,
 'total_loss': 29.216379165649414}
[INFO:28624 ride:423 2020-09-19 15:51:17,778] After 4240800 frames: loss 28.182014 @ 1119.0 fps. Stats:
{'baseline_loss': 0.010435393080115318,
 'entropy_loss': -1.347707986831665,
 'forward_dynamics_loss': 6.782072067260742,
 'inverse_dynamics_loss': 27.02422523498535,
 'mean_control_rewards': 0.0018737911013886333,
 'mean_count_rewards': 0.9355722665786743,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8176760931964964e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8176760931964964e-05,
 'pg_loss': -4.287011623382568,
 'total_loss': 28.18201446533203}
[INFO:28624 ride:423 2020-09-19 15:51:22,783] After 4246400 frames: loss 30.128166 @ 1119.0 fps. Stats:
{'baseline_loss': 0.030582144856452942,
 'entropy_loss': -1.3476308584213257,
 'forward_dynamics_loss': 11.985984802246094,
 'inverse_dynamics_loss': 26.776792526245117,
 'mean_control_rewards': 0.002102175261825323,
 'mean_count_rewards': 0.8486172556877136,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.976380735868588e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.976380735868588e-05,
 'pg_loss': -7.317563056945801,
 'total_loss': 30.12816619873047}
[INFO:28624 ride:423 2020-09-19 15:51:27,788] After 4252000 frames: loss 26.777809 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013262649066746235,
 'entropy_loss': -1.347710132598877,
 'forward_dynamics_loss': 5.899536609649658,
 'inverse_dynamics_loss': 26.96903419494629,
 'mean_control_rewards': 0.0014383670641109347,
 'mean_count_rewards': 0.9064951539039612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3727941222896334e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3727941222896334e-05,
 'pg_loss': -4.756313323974609,
 'total_loss': 26.777809143066406}
[INFO:28624 ride:423 2020-09-19 15:51:32,794] After 4257600 frames: loss 44.193687 @ 1118.9 fps. Stats:
{'baseline_loss': 0.626092791557312,
 'entropy_loss': -1.3475000858306885,
 'forward_dynamics_loss': 11.95812702178955,
 'inverse_dynamics_loss': 26.9805908203125,
 'mean_control_rewards': 0.0018115582643076777,
 'mean_count_rewards': 0.8561074733734131,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.6464829968754202e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013766464777290821,
 'pg_loss': 5.976375579833984,
 'total_loss': 44.193687438964844}
[INFO:28624 ride:423 2020-09-19 15:51:37,799] After 4263200 frames: loss 32.836788 @ 1118.9 fps. Stats:
{'baseline_loss': 0.324841171503067,
 'entropy_loss': -1.3474652767181396,
 'forward_dynamics_loss': 6.1641950607299805,
 'inverse_dynamics_loss': 26.967512130737305,
 'mean_control_rewards': 0.00210770545527339,
 'mean_count_rewards': 0.8494821190834045,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.8782411643769592e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012687823036685586,
 'pg_loss': 0.7277065515518188,
 'total_loss': 32.836788177490234}
[INFO:28624 ride:423 2020-09-19 15:51:42,804] After 4268800 frames: loss 42.746593 @ 1118.9 fps. Stats:
{'baseline_loss': 0.658677339553833,
 'entropy_loss': -1.3477375507354736,
 'forward_dynamics_loss': 12.30800724029541,
 'inverse_dynamics_loss': 26.775238037109375,
 'mean_control_rewards': 0.0020159538835287094,
 'mean_count_rewards': 0.8392261266708374,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.7801567082642578e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012678018538281322,
 'pg_loss': 4.352407455444336,
 'total_loss': 42.7465934753418}
[INFO:28624 ride:423 2020-09-19 15:51:47,810] After 4274400 frames: loss 24.674828 @ 1118.9 fps. Stats:
{'baseline_loss': 0.02847752533853054,
 'entropy_loss': -1.347640037536621,
 'forward_dynamics_loss': 6.497184753417969,
 'inverse_dynamics_loss': 26.765792846679688,
 'mean_control_rewards': 0.0014269085368141532,
 'mean_count_rewards': 0.7230807542800903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2426744433469139e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2426744433469139e-05,
 'pg_loss': -7.268988132476807,
 'total_loss': 24.674827575683594}
[INFO:28624 ride:423 2020-09-19 15:51:52,815] After 4280000 frames: loss 31.285351 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017881672829389572,
 'entropy_loss': -1.3482859134674072,
 'forward_dynamics_loss': 11.797698974609375,
 'inverse_dynamics_loss': 26.8609561920166,
 'mean_control_rewards': 0.002035899320617318,
 'mean_count_rewards': 0.8624907732009888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.914733184094075e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.914733184094075e-05,
 'pg_loss': -6.042901515960693,
 'total_loss': 31.285350799560547}
[INFO:28624 ride:423 2020-09-19 15:51:57,821] After 4285600 frames: loss 42.270737 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7526687383651733,
 'entropy_loss': -1.348663568496704,
 'forward_dynamics_loss': 6.386166572570801,
 'inverse_dynamics_loss': 26.828336715698242,
 'mean_control_rewards': 0.0016721220454201102,
 'mean_count_rewards': 0.8049331903457642,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 1.538494325359352e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765383511781693,
 'pg_loss': 9.652230262756348,
 'total_loss': 42.27073669433594}
[INFO:28624 ride:423 2020-09-19 15:52:02,826] After 4291200 frames: loss 32.514297 @ 1118.8 fps. Stats:
{'baseline_loss': 0.009992470033466816,
 'entropy_loss': -1.3489028215408325,
 'forward_dynamics_loss': 11.365474700927734,
 'inverse_dynamics_loss': 26.910846710205078,
 'mean_control_rewards': 0.002047738991677761,
 'mean_count_rewards': 0.6689218878746033,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.5127330698305741e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.5127330698305741e-05,
 'pg_loss': -4.423112869262695,
 'total_loss': 32.51429748535156}
[INFO:28624 ride:423 2020-09-19 15:52:07,832] After 4296800 frames: loss 39.397339 @ 1118.8 fps. Stats:
{'baseline_loss': 0.7801946997642517,
 'entropy_loss': -1.348577857017517,
 'forward_dynamics_loss': 6.848930835723877,
 'inverse_dynamics_loss': 26.863040924072266,
 'mean_control_rewards': 0.0016509216511622071,
 'mean_count_rewards': 0.7497273087501526,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.4062581612961367e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012640623608604074,
 'pg_loss': 6.253750324249268,
 'total_loss': 39.3973388671875}
[INFO:28624 ride:423 2020-09-19 15:52:12,838] After 4302400 frames: loss 34.761967 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006629195995628834,
 'entropy_loss': -1.3485963344573975,
 'forward_dynamics_loss': 12.647346496582031,
 'inverse_dynamics_loss': 27.107675552368164,
 'mean_control_rewards': 0.001582860597409308,
 'mean_count_rewards': 0.7391972541809082,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.3103113815304823e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3103113815304823e-05,
 'pg_loss': -3.651088237762451,
 'total_loss': 34.761966705322266}
[INFO:28624 ride:423 2020-09-19 15:52:17,843] After 4308000 frames: loss 28.755531 @ 1118.8 fps. Stats:
{'baseline_loss': 0.00497360760346055,
 'entropy_loss': -1.3487660884857178,
 'forward_dynamics_loss': 6.1508917808532715,
 'inverse_dynamics_loss': 27.146839141845703,
 'mean_control_rewards': 0.0023835378233343363,
 'mean_count_rewards': 0.9599506258964539,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3400474674417637e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3400474674417637e-05,
 'pg_loss': -3.19840669631958,
 'total_loss': 28.755531311035156}
[INFO:28624 ride:423 2020-09-19 15:52:22,849] After 4313600 frames: loss 35.396481 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003794848220422864,
 'entropy_loss': -1.348354458808899,
 'forward_dynamics_loss': 12.449816703796387,
 'inverse_dynamics_loss': 27.076358795166016,
 'mean_control_rewards': 0.001943137962371111,
 'mean_count_rewards': 0.8018378615379333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.7758024114300497e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.7758024114300497e-05,
 'pg_loss': -2.785135269165039,
 'total_loss': 35.396480560302734}
[INFO:28624 ride:423 2020-09-19 15:52:27,855] After 4319200 frames: loss 28.913054 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0031337011605501175,
 'entropy_loss': -1.3485180139541626,
 'forward_dynamics_loss': 5.971750736236572,
 'inverse_dynamics_loss': 26.92557716369629,
 'mean_control_rewards': 0.0025786138139665127,
 'mean_count_rewards': 0.9540936350822449,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.5297043976024725e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5297043976024725e-05,
 'pg_loss': -2.638890266418457,
 'total_loss': 28.913053512573242}
[INFO:28624 ride:423 2020-09-19 15:52:32,860] After 4324800 frames: loss 49.321072 @ 1118.9 fps. Stats:
{'baseline_loss': 0.8280835151672363,
 'entropy_loss': -1.348827600479126,
 'forward_dynamics_loss': 13.109230041503906,
 'inverse_dynamics_loss': 26.8859920501709,
 'mean_control_rewards': 0.0018410627963021398,
 'mean_count_rewards': 0.8932772278785706,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.7325273802271113e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767327181994915,
 'pg_loss': 9.846592903137207,
 'total_loss': 49.32107162475586}
[INFO:28624 ride:423 2020-09-19 15:52:37,866] After 4330400 frames: loss 25.107407 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01572517864406109,
 'entropy_loss': -1.3485006093978882,
 'forward_dynamics_loss': 4.905816078186035,
 'inverse_dynamics_loss': 27.05926513671875,
 'mean_control_rewards': 0.0020645640324801207,
 'mean_count_rewards': 0.9032961130142212,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.9588331269915216e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9588331269915216e-05,
 'pg_loss': -5.524899482727051,
 'total_loss': 25.107406616210938}
[INFO:28624 ride:423 2020-09-19 15:52:42,872] After 4336000 frames: loss 37.839146 @ 1118.7 fps. Stats:
{'baseline_loss': 0.20739498734474182,
 'entropy_loss': -1.3482959270477295,
 'forward_dynamics_loss': 13.229289054870605,
 'inverse_dynamics_loss': 27.120513916015625,
 'mean_control_rewards': 0.001766115427017212,
 'mean_count_rewards': 0.9410038590431213,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.728900315356441e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013767290860414505,
 'pg_loss': -1.3697575330734253,
 'total_loss': 37.83914566040039}
[INFO:28624 ride:423 2020-09-19 15:52:47,876] After 4342400 frames: loss 34.782009 @ 1279.0 fps. Stats:
{'baseline_loss': 0.012050296179950237,
 'entropy_loss': -1.348515272140503,
 'forward_dynamics_loss': 13.953315734863281,
 'inverse_dynamics_loss': 26.823392868041992,
 'mean_control_rewards': 0.0016045261872932315,
 'mean_count_rewards': 0.8067534565925598,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4228502550395206e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4228502550395206e-05,
 'pg_loss': -4.658234596252441,
 'total_loss': 34.78200912475586}
[INFO:28624 ride:423 2020-09-19 15:52:52,882] After 4348000 frames: loss 31.749510 @ 1118.8 fps. Stats:
{'baseline_loss': 0.428398072719574,
 'entropy_loss': -1.3489837646484375,
 'forward_dynamics_loss': 4.187498569488525,
 'inverse_dynamics_loss': 27.014495849609375,
 'mean_control_rewards': 0.0015579864848405123,
 'mean_count_rewards': 0.9151074886322021,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4713391465193126e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.00126471312250942,
 'pg_loss': 1.4681015014648438,
 'total_loss': 31.749509811401367}
[INFO:28624 ride:423 2020-09-19 15:52:57,888] After 4353600 frames: loss 33.197945 @ 1118.8 fps. Stats:
{'baseline_loss': 0.019985640421509743,
 'entropy_loss': -1.3481335639953613,
 'forward_dynamics_loss': 13.97900676727295,
 'inverse_dynamics_loss': 26.981908798217773,
 'mean_control_rewards': 0.0023079568054527044,
 'mean_count_rewards': 0.8993571996688843,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2024556528776884e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2024556528776884e-05,
 'pg_loss': -6.434821128845215,
 'total_loss': 33.19794464111328}
[INFO:28624 ride:423 2020-09-19 15:53:02,893] After 4359200 frames: loss 25.197268 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01022928673774004,
 'entropy_loss': -1.3488227128982544,
 'forward_dynamics_loss': 4.0261454582214355,
 'inverse_dynamics_loss': 27.058759689331055,
 'mean_control_rewards': 0.0016260001575574279,
 'mean_count_rewards': 0.6985959410667419,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2069496733602136e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2069496733602136e-05,
 'pg_loss': -4.549044132232666,
 'total_loss': 25.197267532348633}
[INFO:28624 ride:423 2020-09-19 15:53:07,899] After 4364800 frames: loss 45.868538 @ 1118.9 fps. Stats:
{'baseline_loss': 0.6827245354652405,
 'entropy_loss': -1.3490955829620361,
 'forward_dynamics_loss': 14.402503967285156,
 'inverse_dynamics_loss': 27.190759658813477,
 'mean_control_rewards': 0.0017688318621367216,
