Creating log directory: ../torchbeast-20200819-001317
Saving arguments to ../torchbeast-20200819-001317/meta.json
Saving messages to ../torchbeast-20200819-001317/out.log
Saving logs data to ../torchbeast-20200819-001317/logs.csv
Saving logs' fields to ../torchbeast-20200819-001317/fields.csv
[INFO:62473 ride:191 2020-08-19 00:13:17,685] Not using CUDA.
[INFO:62473 ride:397 2020-08-19 00:32:34,138] After 208000 frames: loss 124.429520 @ 0.0 fps. Stats:
{'baseline_loss': 13.054574966430664,
 'entropy_loss': -0.06035802885890007,
 'forward_dynamics_loss': 104.00663757324219,
 'inverse_dynamics_loss': 7.117908477783203,
 'mean_control_rewards': 0.033197805285453796,
 'mean_count_rewards': 0.35751873254776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015324489213526249,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015324489213526249,
 'pg_loss': 0.3107547163963318,
 'total_loss': 124.42951965332031}
[INFO:62473 ride:397 2020-08-19 00:32:39,146] After 208000 frames: loss 124.429520 @ 0.0 fps. Stats:
{'baseline_loss': 13.054574966430664,
 'entropy_loss': -0.06035802885890007,
 'forward_dynamics_loss': 104.00663757324219,
 'inverse_dynamics_loss': 7.117908477783203,
 'mean_control_rewards': 0.033197805285453796,
 'mean_count_rewards': 0.35751873254776,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.015324489213526249,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.015324489213526249,
 'pg_loss': 0.3107547163963318,
 'total_loss': 124.42951965332031}
[INFO:62473 ride:397 2020-08-19 00:32:44,153] After 211200 frames: loss 845.616760 @ 639.2 fps. Stats:
{'baseline_loss': 86.70511627197266,
 'entropy_loss': -0.069141685962677,
 'forward_dynamics_loss': 742.368408203125,
 'inverse_dynamics_loss': 7.038924694061279,
 'mean_control_rewards': 0.2186514437198639,
 'mean_count_rewards': 0.36029502749443054,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.09004209190607071,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10566709190607071,
 'pg_loss': 9.573416709899902,
 'total_loss': 845.6167602539062}
[INFO:62473 ride:397 2020-08-19 00:32:49,160] After 211200 frames: loss 845.616760 @ 0.0 fps. Stats:
{'baseline_loss': 86.70511627197266,
 'entropy_loss': -0.069141685962677,
 'forward_dynamics_loss': 742.368408203125,
 'inverse_dynamics_loss': 7.038924694061279,
 'mean_control_rewards': 0.2186514437198639,
 'mean_count_rewards': 0.36029502749443054,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.09004209190607071,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10566709190607071,
 'pg_loss': 9.573416709899902,
 'total_loss': 845.6167602539062}
[INFO:62473 ride:397 2020-08-19 00:32:54,166] After 211200 frames: loss 845.616760 @ 0.0 fps. Stats:
{'baseline_loss': 86.70511627197266,
 'entropy_loss': -0.069141685962677,
 'forward_dynamics_loss': 742.368408203125,
 'inverse_dynamics_loss': 7.038924694061279,
 'mean_control_rewards': 0.2186514437198639,
 'mean_count_rewards': 0.36029502749443054,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.09004209190607071,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.10566709190607071,
 'pg_loss': 9.573416709899902,
 'total_loss': 845.6167602539062}
[INFO:62473 ride:397 2020-08-19 00:32:59,172] After 214400 frames: loss 514.546448 @ 639.2 fps. Stats:
{'baseline_loss': 35.49913787841797,
 'entropy_loss': -0.09061272442340851,
 'forward_dynamics_loss': 466.1434631347656,
 'inverse_dynamics_loss': 7.197417736053467,
 'mean_control_rewards': 0.3002099096775055,
 'mean_count_rewards': 0.40527522563934326,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.14537480473518372,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.16724979877471924,
 'pg_loss': 5.797079086303711,
 'total_loss': 514.5464477539062}
[INFO:62473 ride:397 2020-08-19 00:33:04,178] After 214400 frames: loss 514.546448 @ 0.0 fps. Stats:
{'baseline_loss': 35.49913787841797,
 'entropy_loss': -0.09061272442340851,
 'forward_dynamics_loss': 466.1434631347656,
 'inverse_dynamics_loss': 7.197417736053467,
 'mean_control_rewards': 0.3002099096775055,
 'mean_count_rewards': 0.40527522563934326,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.14537480473518372,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.16724979877471924,
 'pg_loss': 5.797079086303711,
 'total_loss': 514.5464477539062}
[INFO:62473 ride:397 2020-08-19 00:33:09,187] After 214400 frames: loss 514.546448 @ 0.0 fps. Stats:
{'baseline_loss': 35.49913787841797,
 'entropy_loss': -0.09061272442340851,
 'forward_dynamics_loss': 466.1434631347656,
 'inverse_dynamics_loss': 7.197417736053467,
 'mean_control_rewards': 0.3002099096775055,
 'mean_count_rewards': 0.40527522563934326,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.14537480473518372,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.16724979877471924,
 'pg_loss': 5.797079086303711,
 'total_loss': 514.5464477539062}
[INFO:62473 ride:397 2020-08-19 00:33:14,193] After 217600 frames: loss 405.328461 @ 639.3 fps. Stats:
{'baseline_loss': 15.04715633392334,
 'entropy_loss': -0.09782534837722778,
 'forward_dynamics_loss': 385.7485656738281,
 'inverse_dynamics_loss': 6.878354549407959,
 'mean_control_rewards': 0.12317982316017151,
 'mean_count_rewards': 0.3526296317577362,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.04986296966671944,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.056112971156835556,
 'pg_loss': -2.2477784156799316,
 'total_loss': 405.3284606933594}
[INFO:62473 ride:397 2020-08-19 00:33:19,195] After 217600 frames: loss 405.328461 @ 0.0 fps. Stats:
{'baseline_loss': 15.04715633392334,
 'entropy_loss': -0.09782534837722778,
 'forward_dynamics_loss': 385.7485656738281,
 'inverse_dynamics_loss': 6.878354549407959,
 'mean_control_rewards': 0.12317982316017151,
 'mean_count_rewards': 0.3526296317577362,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.04986296966671944,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.056112971156835556,
 'pg_loss': -2.2477784156799316,
 'total_loss': 405.3284606933594}
[INFO:62473 ride:397 2020-08-19 00:33:24,201] After 217600 frames: loss 405.328461 @ 0.0 fps. Stats:
{'baseline_loss': 15.04715633392334,
 'entropy_loss': -0.09782534837722778,
 'forward_dynamics_loss': 385.7485656738281,
 'inverse_dynamics_loss': 6.878354549407959,
 'mean_control_rewards': 0.12317982316017151,
 'mean_count_rewards': 0.3526296317577362,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.04986296966671944,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.056112971156835556,
 'pg_loss': -2.2477784156799316,
 'total_loss': 405.3284606933594}
[INFO:62473 ride:397 2020-08-19 00:33:29,208] After 220800 frames: loss 365.044189 @ 639.3 fps. Stats:
{'baseline_loss': 3.731821060180664,
 'entropy_loss': -0.13836030662059784,
 'forward_dynamics_loss': 354.2170715332031,
 'inverse_dynamics_loss': 6.887726783752441,
 'mean_control_rewards': 0.06760122627019882,
 'mean_count_rewards': 0.4947547912597656,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.02558366023004055,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.044333651661872864,
 'pg_loss': 0.3459385931491852,
 'total_loss': 365.044189453125}
[INFO:62473 ride:362 2020-08-19 00:33:34,213] Saving checkpoint to ..//torchbeast-20200819-001317/model.tar
[INFO:62473 ride:397 2020-08-19 00:33:34,448] After 220800 frames: loss 365.044189 @ 0.0 fps. Stats:
{'baseline_loss': 3.731821060180664,
 'entropy_loss': -0.13836030662059784,
 'forward_dynamics_loss': 354.2170715332031,
 'inverse_dynamics_loss': 6.887726783752441,
 'mean_control_rewards': 0.06760122627019882,
 'mean_count_rewards': 0.4947547912597656,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.02558366023004055,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.044333651661872864,
 'pg_loss': 0.3459385931491852,
 'total_loss': 365.044189453125}
[INFO:62473 ride:397 2020-08-19 00:33:39,456] After 224000 frames: loss 884.032959 @ 639.1 fps. Stats:
{'baseline_loss': 21.810989379882812,
 'entropy_loss': -0.14430271089076996,
 'forward_dynamics_loss': 845.166259765625,
 'inverse_dynamics_loss': 7.143582344055176,
 'mean_control_rewards': 0.540494441986084,
 'mean_count_rewards': 0.4827740490436554,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 0.26205340027809143,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.2745533883571625,
 'pg_loss': 10.056469917297363,
 'total_loss': 884.032958984375}
[INFO:62473 ride:397 2020-08-19 00:33:44,473] After 224000 frames: loss 884.032959 @ 0.0 fps. Stats:
{'baseline_loss': 21.810989379882812,
 'entropy_loss': -0.14430271089076996,
 'forward_dynamics_loss': 845.166259765625,
 'inverse_dynamics_loss': 7.143582344055176,
 'mean_control_rewards': 0.540494441986084,
 'mean_count_rewards': 0.4827740490436554,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 0.26205340027809143,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.2745533883571625,
 'pg_loss': 10.056469917297363,
 'total_loss': 884.032958984375}
[INFO:62473 ride:397 2020-08-19 00:33:49,549] After 224000 frames: loss 884.032959 @ 0.0 fps. Stats:
{'baseline_loss': 21.810989379882812,
 'entropy_loss': -0.14430271089076996,
 'forward_dynamics_loss': 845.166259765625,
 'inverse_dynamics_loss': 7.143582344055176,
 'mean_control_rewards': 0.540494441986084,
 'mean_count_rewards': 0.4827740490436554,
 'mean_episode_return': 2.1052632331848145,
 'mean_intrinsic_rewards': 0.26205340027809143,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.2745533883571625,
 'pg_loss': 10.056469917297363,
 'total_loss': 884.032958984375}
[INFO:62473 ride:397 2020-08-19 00:33:54,554] After 224000 frames: loss 1232.849609 @ 0.0 fps. Stats:
{'baseline_loss': 136.03988647460938,
 'entropy_loss': -0.12795235216617584,
 'forward_dynamics_loss': 1072.381591796875,
 'inverse_dynamics_loss': 6.983253002166748,
 'mean_control_rewards': 0.6069154143333435,
 'mean_count_rewards': 0.5746362805366516,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.2879272401332855,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.30980223417282104,
 'pg_loss': 17.572843551635742,
 'total_loss': 1232.849609375}
[INFO:62473 ride:397 2020-08-19 00:33:59,560] After 227200 frames: loss 1232.849609 @ 639.3 fps. Stats:
{'baseline_loss': 136.03988647460938,
 'entropy_loss': -0.12795235216617584,
 'forward_dynamics_loss': 1072.381591796875,
 'inverse_dynamics_loss': 6.983253002166748,
 'mean_control_rewards': 0.6069154143333435,
 'mean_count_rewards': 0.5746362805366516,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.2879272401332855,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.30980223417282104,
 'pg_loss': 17.572843551635742,
 'total_loss': 1232.849609375}
[INFO:62473 ride:397 2020-08-19 00:34:04,566] After 227200 frames: loss 1232.849609 @ 0.0 fps. Stats:
{'baseline_loss': 136.03988647460938,
 'entropy_loss': -0.12795235216617584,
 'forward_dynamics_loss': 1072.381591796875,
 'inverse_dynamics_loss': 6.983253002166748,
 'mean_control_rewards': 0.6069154143333435,
 'mean_count_rewards': 0.5746362805366516,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 0.2879272401332855,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.30980223417282104,
 'pg_loss': 17.572843551635742,
 'total_loss': 1232.849609375}
[INFO:62473 ride:397 2020-08-19 00:34:09,570] After 230400 frames: loss 1068.313232 @ 639.5 fps. Stats:
{'baseline_loss': 61.826438903808594,
 'entropy_loss': -0.09974178671836853,
 'forward_dynamics_loss': 993.4271850585938,
 'inverse_dynamics_loss': 6.2026047706604,
 'mean_control_rewards': 0.4900287389755249,
 'mean_count_rewards': 0.43739280104637146,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.22100570797920227,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.22413070499897003,
 'pg_loss': 6.95670223236084,
 'total_loss': 1068.313232421875}
[INFO:62473 ride:397 2020-08-19 00:34:14,577] After 230400 frames: loss 1068.313232 @ 0.0 fps. Stats:
{'baseline_loss': 61.826438903808594,
 'entropy_loss': -0.09974178671836853,
 'forward_dynamics_loss': 993.4271850585938,
 'inverse_dynamics_loss': 6.2026047706604,
 'mean_control_rewards': 0.4900287389755249,
 'mean_count_rewards': 0.43739280104637146,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.22100570797920227,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.22413070499897003,
 'pg_loss': 6.95670223236084,
 'total_loss': 1068.313232421875}
[INFO:62473 ride:397 2020-08-19 00:34:19,583] After 230400 frames: loss 1068.313232 @ 0.0 fps. Stats:
{'baseline_loss': 61.826438903808594,
 'entropy_loss': -0.09974178671836853,
 'forward_dynamics_loss': 993.4271850585938,
 'inverse_dynamics_loss': 6.2026047706604,
 'mean_control_rewards': 0.4900287389755249,
 'mean_count_rewards': 0.43739280104637146,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.22100570797920227,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.22413070499897003,
 'pg_loss': 6.95670223236084,
 'total_loss': 1068.313232421875}
[INFO:62473 ride:397 2020-08-19 00:34:24,592] After 233600 frames: loss 523.504150 @ 638.9 fps. Stats:
{'baseline_loss': 37.236244201660156,
 'entropy_loss': -0.093695729970932,
 'forward_dynamics_loss': 484.8909912109375,
 'inverse_dynamics_loss': 6.796922206878662,
 'mean_control_rewards': 0.2504860460758209,
 'mean_count_rewards': 0.5030067563056946,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.12159868329763412,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.146598681807518,
 'pg_loss': -5.326334476470947,
 'total_loss': 523.504150390625}
[INFO:62473 ride:397 2020-08-19 00:34:29,608] After 233600 frames: loss 523.504150 @ 0.0 fps. Stats:
{'baseline_loss': 37.236244201660156,
 'entropy_loss': -0.093695729970932,
 'forward_dynamics_loss': 484.8909912109375,
 'inverse_dynamics_loss': 6.796922206878662,
 'mean_control_rewards': 0.2504860460758209,
 'mean_count_rewards': 0.5030067563056946,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.12159868329763412,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.146598681807518,
 'pg_loss': -5.326334476470947,
 'total_loss': 523.504150390625}
[INFO:62473 ride:397 2020-08-19 00:34:34,614] After 233600 frames: loss 523.504150 @ 0.0 fps. Stats:
{'baseline_loss': 37.236244201660156,
 'entropy_loss': -0.093695729970932,
 'forward_dynamics_loss': 484.8909912109375,
 'inverse_dynamics_loss': 6.796922206878662,
 'mean_control_rewards': 0.2504860460758209,
 'mean_count_rewards': 0.5030067563056946,
 'mean_episode_return': 4.705882549285889,
 'mean_intrinsic_rewards': 0.12159868329763412,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.146598681807518,
 'pg_loss': -5.326334476470947,
 'total_loss': 523.504150390625}
[INFO:62473 ride:397 2020-08-19 00:34:39,636] After 236800 frames: loss 755.401489 @ 638.7 fps. Stats:
{'baseline_loss': 36.05024719238281,
 'entropy_loss': -0.12677517533302307,
 'forward_dynamics_loss': 709.2767944335938,
 'inverse_dynamics_loss': 7.224212169647217,
 'mean_control_rewards': 0.43635326623916626,
 'mean_count_rewards': 0.555371880531311,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.20844730734825134,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.23969730734825134,
 'pg_loss': 2.9770548343658447,
 'total_loss': 755.4014892578125}
[INFO:62473 ride:397 2020-08-19 00:34:44,646] After 236800 frames: loss 755.401489 @ 0.0 fps. Stats:
{'baseline_loss': 36.05024719238281,
 'entropy_loss': -0.12677517533302307,
 'forward_dynamics_loss': 709.2767944335938,
 'inverse_dynamics_loss': 7.224212169647217,
 'mean_control_rewards': 0.43635326623916626,
 'mean_count_rewards': 0.555371880531311,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.20844730734825134,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.23969730734825134,
 'pg_loss': 2.9770548343658447,
 'total_loss': 755.4014892578125}
[INFO:62473 ride:397 2020-08-19 00:34:49,655] After 236800 frames: loss 755.401489 @ 0.0 fps. Stats:
{'baseline_loss': 36.05024719238281,
 'entropy_loss': -0.12677517533302307,
 'forward_dynamics_loss': 709.2767944335938,
 'inverse_dynamics_loss': 7.224212169647217,
 'mean_control_rewards': 0.43635326623916626,
 'mean_count_rewards': 0.555371880531311,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 0.20844730734825134,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.23969730734825134,
 'pg_loss': 2.9770548343658447,
 'total_loss': 755.4014892578125}
[INFO:62473 ride:397 2020-08-19 00:34:54,972] After 240000 frames: loss 796.359619 @ 638.8 fps. Stats:
{'baseline_loss': 16.972028732299805,
 'entropy_loss': -0.15083318948745728,
 'forward_dynamics_loss': 757.1917114257812,
 'inverse_dynamics_loss': 8.400879859924316,
 'mean_control_rewards': 0.4071171283721924,
 'mean_count_rewards': 0.6607140898704529,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.1792161613702774,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.21671615540981293,
 'pg_loss': 13.945808410644531,
 'total_loss': 796.359619140625}
[INFO:62473 ride:397 2020-08-19 00:34:59,993] After 240000 frames: loss 796.359619 @ 0.0 fps. Stats:
{'baseline_loss': 16.972028732299805,
 'entropy_loss': -0.15083318948745728,
 'forward_dynamics_loss': 757.1917114257812,
 'inverse_dynamics_loss': 8.400879859924316,
 'mean_control_rewards': 0.4071171283721924,
 'mean_count_rewards': 0.6607140898704529,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.1792161613702774,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.21671615540981293,
 'pg_loss': 13.945808410644531,
 'total_loss': 796.359619140625}
[INFO:62473 ride:397 2020-08-19 00:35:04,998] After 243200 frames: loss 1326.590332 @ 639.3 fps. Stats:
{'baseline_loss': 21.526840209960938,
 'entropy_loss': -0.14490480720996857,
 'forward_dynamics_loss': 1285.239501953125,
 'inverse_dynamics_loss': 9.435295104980469,
 'mean_control_rewards': 0.7239218950271606,
 'mean_count_rewards': 0.7710704207420349,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.34765759110450745,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.40078258514404297,
 'pg_loss': 10.533577919006348,
 'total_loss': 1326.59033203125}
[INFO:62473 ride:397 2020-08-19 00:35:10,008] After 243200 frames: loss 1326.590332 @ 0.0 fps. Stats:
{'baseline_loss': 21.526840209960938,
 'entropy_loss': -0.14490480720996857,
 'forward_dynamics_loss': 1285.239501953125,
 'inverse_dynamics_loss': 9.435295104980469,
 'mean_control_rewards': 0.7239218950271606,
 'mean_count_rewards': 0.7710704207420349,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.34765759110450745,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.40078258514404297,
 'pg_loss': 10.533577919006348,
 'total_loss': 1326.59033203125}
[INFO:62473 ride:397 2020-08-19 00:35:15,016] After 243200 frames: loss 1326.590332 @ 0.0 fps. Stats:
{'baseline_loss': 21.526840209960938,
 'entropy_loss': -0.14490480720996857,
 'forward_dynamics_loss': 1285.239501953125,
 'inverse_dynamics_loss': 9.435295104980469,
 'mean_control_rewards': 0.7239218950271606,
