[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'pg_loss': -5.201728820800781,
 'total_loss': 67.05355072021484}
[INFO:281002 ride:397 2020-08-25 01:40:44,778] After 1251200 frames: loss 67.053551 @ 0.0 fps. Stats:
{'baseline_loss': 0.8655655384063721,
 'entropy_loss': -0.20184873044490814,
 'forward_dynamics_loss': 50.52605438232422,
 'inverse_dynamics_loss': 21.06551170349121,
 'mean_control_rewards': 0.0014429421862587333,
 'mean_count_rewards': 0.9969190955162048,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0007214710349217057,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08197146654129028,
 'pg_loss': -5.201728820800781,
 'total_loss': 67.05355072021484}
[INFO:281002 ride:397 2020-08-25 01:40:49,784] After 1251200 frames: loss 67.053551 @ 0.0 fps. Stats:
{'baseline_loss': 0.8655655384063721,
 'entropy_loss': -0.20184873044490814,
 'forward_dynamics_loss': 50.52605438232422,
 'inverse_dynamics_loss': 21.06551170349121,
 'mean_control_rewards': 0.0014429421862587333,
 'mean_count_rewards': 0.9969190955162048,
 'mean_episode_return': 5.416666507720947,
 'mean_intrinsic_rewards': 0.0007214710349217057,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08197146654129028,
 'pg_loss': -5.201728820800781,
 'total_loss': 67.05355072021484}
[INFO:281002 ride:397 2020-08-25 01:40:54,789] After 1254400 frames: loss 71.267792 @ 639.4 fps. Stats:
{'baseline_loss': 0.9426751732826233,
 'entropy_loss': -0.19718490540981293,
 'forward_dynamics_loss': 46.399112701416016,
 'inverse_dynamics_loss': 21.069608688354492,
 'mean_control_rewards': 0.0020339367911219597,
 'mean_count_rewards': 0.9978474378585815,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 0.0010169683955609798,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09476695209741592,
 'pg_loss': 3.0535802841186523,
 'total_loss': 71.26779174804688}
[INFO:281002 ride:397 2020-08-25 01:40:59,795] After 1254400 frames: loss 71.267792 @ 0.0 fps. Stats:
{'baseline_loss': 0.9426751732826233,
 'entropy_loss': -0.19718490540981293,
 'forward_dynamics_loss': 46.399112701416016,
 'inverse_dynamics_loss': 21.069608688354492,
 'mean_control_rewards': 0.0020339367911219597,
 'mean_count_rewards': 0.9978474378585815,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 0.0010169683955609798,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09476695209741592,
 'pg_loss': 3.0535802841186523,
 'total_loss': 71.26779174804688}
[INFO:281002 ride:397 2020-08-25 01:41:04,802] After 1254400 frames: loss 71.267792 @ 0.0 fps. Stats:
{'baseline_loss': 0.9426751732826233,
 'entropy_loss': -0.19718490540981293,
 'forward_dynamics_loss': 46.399112701416016,
 'inverse_dynamics_loss': 21.069608688354492,
 'mean_control_rewards': 0.0020339367911219597,
 'mean_count_rewards': 0.9978474378585815,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 0.0010169683955609798,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09476695209741592,
 'pg_loss': 3.0535802841186523,
 'total_loss': 71.26779174804688}
[INFO:281002 ride:397 2020-08-25 01:41:09,817] After 1257600 frames: loss 71.953926 @ 638.2 fps. Stats:
{'baseline_loss': 1.0280791521072388,
 'entropy_loss': -0.19924861192703247,
 'forward_dynamics_loss': 51.05365753173828,
 'inverse_dynamics_loss': 20.840957641601562,
 'mean_control_rewards': 0.0027461224235594273,
 'mean_count_rewards': 0.996086835861206,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0013730612117797136,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0794980525970459,
 'pg_loss': -0.7695179581642151,
 'total_loss': 71.95392608642578}
[INFO:281002 ride:397 2020-08-25 01:41:14,823] After 1257600 frames: loss 71.953926 @ 0.0 fps. Stats:
{'baseline_loss': 1.0280791521072388,
 'entropy_loss': -0.19924861192703247,
 'forward_dynamics_loss': 51.05365753173828,
 'inverse_dynamics_loss': 20.840957641601562,
 'mean_control_rewards': 0.0027461224235594273,
 'mean_count_rewards': 0.996086835861206,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0013730612117797136,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0794980525970459,
 'pg_loss': -0.7695179581642151,
 'total_loss': 71.95392608642578}
[INFO:281002 ride:397 2020-08-25 01:41:19,832] After 1257600 frames: loss 71.953926 @ 0.0 fps. Stats:
{'baseline_loss': 1.0280791521072388,
 'entropy_loss': -0.19924861192703247,
 'forward_dynamics_loss': 51.05365753173828,
 'inverse_dynamics_loss': 20.840957641601562,
 'mean_control_rewards': 0.0027461224235594273,
 'mean_count_rewards': 0.996086835861206,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0013730612117797136,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0794980525970459,
 'pg_loss': -0.7695179581642151,
 'total_loss': 71.95392608642578}
[INFO:281002 ride:397 2020-08-25 01:41:24,838] After 1257600 frames: loss 71.953926 @ 0.0 fps. Stats:
{'baseline_loss': 1.0280791521072388,
 'entropy_loss': -0.19924861192703247,
 'forward_dynamics_loss': 51.05365753173828,
 'inverse_dynamics_loss': 20.840957641601562,
 'mean_control_rewards': 0.0027461224235594273,
 'mean_count_rewards': 0.996086835861206,
 'mean_episode_return': 5.319149017333984,
 'mean_intrinsic_rewards': 0.0013730612117797136,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0794980525970459,
 'pg_loss': -0.7695179581642151,
 'total_loss': 71.95392608642578}
[INFO:281002 ride:397 2020-08-25 01:41:29,844] After 1260800 frames: loss 63.708141 @ 639.3 fps. Stats:
{'baseline_loss': 0.7602898478507996,
 'entropy_loss': -0.18475036323070526,
 'forward_dynamics_loss': 44.30956268310547,
 'inverse_dynamics_loss': 20.311321258544922,
 'mean_control_rewards': 0.000948118744418025,
 'mean_count_rewards': 0.9970134496688843,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0004740593140013516,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08172405511140823,
 'pg_loss': -1.4882826805114746,
 'total_loss': 63.7081413269043}
[INFO:281002 ride:397 2020-08-25 01:41:34,850] After 1260800 frames: loss 63.708141 @ 0.0 fps. Stats:
{'baseline_loss': 0.7602898478507996,
 'entropy_loss': -0.18475036323070526,
 'forward_dynamics_loss': 44.30956268310547,
 'inverse_dynamics_loss': 20.311321258544922,
 'mean_control_rewards': 0.000948118744418025,
 'mean_count_rewards': 0.9970134496688843,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0004740593140013516,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08172405511140823,
 'pg_loss': -1.4882826805114746,
 'total_loss': 63.7081413269043}
[INFO:281002 ride:397 2020-08-25 01:41:39,855] After 1260800 frames: loss 63.708141 @ 0.0 fps. Stats:
{'baseline_loss': 0.7602898478507996,
 'entropy_loss': -0.18475036323070526,
 'forward_dynamics_loss': 44.30956268310547,
 'inverse_dynamics_loss': 20.311321258544922,
 'mean_control_rewards': 0.000948118744418025,
 'mean_count_rewards': 0.9970134496688843,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0004740593140013516,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08172405511140823,
 'pg_loss': -1.4882826805114746,
 'total_loss': 63.7081413269043}
[INFO:281002 ride:397 2020-08-25 01:41:44,861] After 1264000 frames: loss 86.147629 @ 639.4 fps. Stats:
{'baseline_loss': 3.343498468399048,
 'entropy_loss': -0.194803386926651,
 'forward_dynamics_loss': 55.59440994262695,
 'inverse_dynamics_loss': 20.749319076538086,
 'mean_control_rewards': 0.00947882141917944,
 'mean_count_rewards': 0.9969590902328491,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.004739409778267145,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08911439776420593,
 'pg_loss': 6.6552019119262695,
 'total_loss': 86.14762878417969}
[INFO:281002 ride:397 2020-08-25 01:41:49,866] After 1264000 frames: loss 86.147629 @ 0.0 fps. Stats:
{'baseline_loss': 3.343498468399048,
 'entropy_loss': -0.194803386926651,
 'forward_dynamics_loss': 55.59440994262695,
 'inverse_dynamics_loss': 20.749319076538086,
 'mean_control_rewards': 0.00947882141917944,
 'mean_count_rewards': 0.9969590902328491,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.004739409778267145,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08911439776420593,
 'pg_loss': 6.6552019119262695,
 'total_loss': 86.14762878417969}
[INFO:281002 ride:397 2020-08-25 01:41:54,872] After 1264000 frames: loss 86.147629 @ 0.0 fps. Stats:
{'baseline_loss': 3.343498468399048,
 'entropy_loss': -0.194803386926651,
 'forward_dynamics_loss': 55.59440994262695,
 'inverse_dynamics_loss': 20.749319076538086,
 'mean_control_rewards': 0.00947882141917944,
 'mean_count_rewards': 0.9969590902328491,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.004739409778267145,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08911439776420593,
 'pg_loss': 6.6552019119262695,
 'total_loss': 86.14762878417969}
[INFO:281002 ride:397 2020-08-25 01:41:59,878] After 1267200 frames: loss 60.632050 @ 639.3 fps. Stats:
{'baseline_loss': 1.101058006286621,
 'entropy_loss': -0.19472022354602814,
 'forward_dynamics_loss': 44.75080871582031,
 'inverse_dynamics_loss': 20.876014709472656,
 'mean_control_rewards': 0.0008334551239386201,
 'mean_count_rewards': 0.9972997903823853,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0004167265142314136,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09104171395301819,
 'pg_loss': -5.9011101722717285,
 'total_loss': 60.632049560546875}
[INFO:281002 ride:397 2020-08-25 01:42:04,883] After 1267200 frames: loss 60.632050 @ 0.0 fps. Stats:
{'baseline_loss': 1.101058006286621,
 'entropy_loss': -0.19472022354602814,
 'forward_dynamics_loss': 44.75080871582031,
 'inverse_dynamics_loss': 20.876014709472656,
 'mean_control_rewards': 0.0008334551239386201,
 'mean_count_rewards': 0.9972997903823853,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0004167265142314136,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09104171395301819,
 'pg_loss': -5.9011101722717285,
 'total_loss': 60.632049560546875}
[INFO:281002 ride:397 2020-08-25 01:42:09,893] After 1267200 frames: loss 60.632050 @ 0.0 fps. Stats:
{'baseline_loss': 1.101058006286621,
 'entropy_loss': -0.19472022354602814,
 'forward_dynamics_loss': 44.75080871582031,
 'inverse_dynamics_loss': 20.876014709472656,
 'mean_control_rewards': 0.0008334551239386201,
 'mean_count_rewards': 0.9972997903823853,
 'mean_episode_return': 5.370370388031006,
 'mean_intrinsic_rewards': 0.0004167265142314136,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09104171395301819,
 'pg_loss': -5.9011101722717285,
 'total_loss': 60.632049560546875}
[INFO:281002 ride:397 2020-08-25 01:42:14,903] After 1270400 frames: loss 73.392097 @ 638.7 fps. Stats:
{'baseline_loss': 0.6419197916984558,
 'entropy_loss': -0.2023799866437912,
 'forward_dynamics_loss': 49.47807312011719,
 'inverse_dynamics_loss': 21.070173263549805,
 'mean_control_rewards': 0.00036272857687436044,
 'mean_count_rewards': 0.9981392621994019,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.00018131879915017635,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07830630242824554,
 'pg_loss': 2.4043128490448,
 'total_loss': 73.39209747314453}
[INFO:281002 ride:397 2020-08-25 01:42:19,917] After 1270400 frames: loss 73.392097 @ 0.0 fps. Stats:
{'baseline_loss': 0.6419197916984558,
 'entropy_loss': -0.2023799866437912,
 'forward_dynamics_loss': 49.47807312011719,
 'inverse_dynamics_loss': 21.070173263549805,
 'mean_control_rewards': 0.00036272857687436044,
 'mean_count_rewards': 0.9981392621994019,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.00018131879915017635,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07830630242824554,
 'pg_loss': 2.4043128490448,
 'total_loss': 73.39209747314453}
[INFO:281002 ride:397 2020-08-25 01:42:24,923] After 1270400 frames: loss 73.392097 @ 0.0 fps. Stats:
{'baseline_loss': 0.6419197916984558,
 'entropy_loss': -0.2023799866437912,
 'forward_dynamics_loss': 49.47807312011719,
 'inverse_dynamics_loss': 21.070173263549805,
 'mean_control_rewards': 0.00036272857687436044,
 'mean_count_rewards': 0.9981392621994019,
 'mean_episode_return': 5.681818008422852,
 'mean_intrinsic_rewards': 0.00018131879915017635,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07830630242824554,
 'pg_loss': 2.4043128490448,
 'total_loss': 73.39209747314453}
[INFO:281002 ride:397 2020-08-25 01:42:29,929] After 1273600 frames: loss 60.635075 @ 639.3 fps. Stats:
{'baseline_loss': 1.087951421737671,
 'entropy_loss': -0.19541411101818085,
 'forward_dynamics_loss': 43.20466995239258,
 'inverse_dynamics_loss': 20.674518585205078,
 'mean_control_rewards': 0.0007204333087429404,
 'mean_count_rewards': 0.996956467628479,
 'mean_episode_return': 4.230769157409668,
 'mean_intrinsic_rewards': 0.0003602165961638093,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.0691102147102356,
 'pg_loss': -4.1366496086120605,
 'total_loss': 60.635074615478516}
[INFO:281002 ride:397 2020-08-25 01:42:34,935] After 1273600 frames: loss 60.635075 @ 0.0 fps. Stats:
{'baseline_loss': 1.087951421737671,
 'entropy_loss': -0.19541411101818085,
 'forward_dynamics_loss': 43.20466995239258,
 'inverse_dynamics_loss': 20.674518585205078,
 'mean_control_rewards': 0.0007204333087429404,
 'mean_count_rewards': 0.996956467628479,
 'mean_episode_return': 4.230769157409668,
 'mean_intrinsic_rewards': 0.0003602165961638093,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.0691102147102356,
 'pg_loss': -4.1366496086120605,
 'total_loss': 60.635074615478516}
[INFO:281002 ride:397 2020-08-25 01:42:39,942] After 1273600 frames: loss 60.635075 @ 0.0 fps. Stats:
{'baseline_loss': 1.087951421737671,
 'entropy_loss': -0.19541411101818085,
 'forward_dynamics_loss': 43.20466995239258,
 'inverse_dynamics_loss': 20.674518585205078,
 'mean_control_rewards': 0.0007204333087429404,
 'mean_count_rewards': 0.996956467628479,
 'mean_episode_return': 4.230769157409668,
 'mean_intrinsic_rewards': 0.0003602165961638093,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.0691102147102356,
 'pg_loss': -4.1366496086120605,
 'total_loss': 60.635074615478516}
[INFO:281002 ride:397 2020-08-25 01:42:44,943] After 1276800 frames: loss 85.625778 @ 639.9 fps. Stats:
{'baseline_loss': 1.1017547845840454,
 'entropy_loss': -0.20473816990852356,
 'forward_dynamics_loss': 49.9268684387207,
 'inverse_dynamics_loss': 21.112844467163086,
 'mean_control_rewards': 0.00035088846925646067,
 'mean_count_rewards': 0.9974814057350159,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0001754442200763151,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10330042243003845,
 'pg_loss': 13.689044952392578,
 'total_loss': 85.62577819824219}
[INFO:281002 ride:397 2020-08-25 01:42:49,950] After 1276800 frames: loss 85.625778 @ 0.0 fps. Stats:
{'baseline_loss': 1.1017547845840454,
 'entropy_loss': -0.20473816990852356,
 'forward_dynamics_loss': 49.9268684387207,
 'inverse_dynamics_loss': 21.112844467163086,
 'mean_control_rewards': 0.00035088846925646067,
 'mean_count_rewards': 0.9974814057350159,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0001754442200763151,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10330042243003845,
 'pg_loss': 13.689044952392578,
 'total_loss': 85.62577819824219}
[INFO:281002 ride:397 2020-08-25 01:42:54,955] After 1276800 frames: loss 85.625778 @ 0.0 fps. Stats:
{'baseline_loss': 1.1017547845840454,
 'entropy_loss': -0.20473816990852356,
 'forward_dynamics_loss': 49.9268684387207,
 'inverse_dynamics_loss': 21.112844467163086,
 'mean_control_rewards': 0.00035088846925646067,
 'mean_count_rewards': 0.9974814057350159,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0001754442200763151,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10330042243003845,
 'pg_loss': 13.689044952392578,
 'total_loss': 85.62577819824219}
[INFO:281002 ride:397 2020-08-25 01:42:59,961] After 1280000 frames: loss 49.191383 @ 639.3 fps. Stats:
{'baseline_loss': 1.2062852382659912,
 'entropy_loss': -0.20527835190296173,
 'forward_dynamics_loss': 44.528106689453125,
 'inverse_dynamics_loss': 21.2108097076416,
 'mean_control_rewards': 0.0007813250995241106,
 'mean_count_rewards': 0.9985864162445068,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003906624624505639,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06914065033197403,
 'pg_loss': -17.548540115356445,
 'total_loss': 49.191383361816406}
[INFO:281002 ride:397 2020-08-25 01:43:04,967] After 1280000 frames: loss 49.191383 @ 0.0 fps. Stats:
{'baseline_loss': 1.2062852382659912,
 'entropy_loss': -0.20527835190296173,
 'forward_dynamics_loss': 44.528106689453125,
 'inverse_dynamics_loss': 21.2108097076416,
 'mean_control_rewards': 0.0007813250995241106,
 'mean_count_rewards': 0.9985864162445068,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003906624624505639,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06914065033197403,
 'pg_loss': -17.548540115356445,
 'total_loss': 49.191383361816406}
[INFO:281002 ride:397 2020-08-25 01:43:09,972] After 1280000 frames: loss 49.191383 @ 0.0 fps. Stats:
{'baseline_loss': 1.2062852382659912,
 'entropy_loss': -0.20527835190296173,
 'forward_dynamics_loss': 44.528106689453125,
 'inverse_dynamics_loss': 21.2108097076416,
 'mean_control_rewards': 0.0007813250995241106,
 'mean_count_rewards': 0.9985864162445068,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003906624624505639,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06914065033197403,
 'pg_loss': -17.548540115356445,
 'total_loss': 49.191383361816406}
[INFO:281002 ride:397 2020-08-25 01:43:14,978] After 1283200 frames: loss 77.197693 @ 639.3 fps. Stats:
{'baseline_loss': 1.125647783279419,
 'entropy_loss': -0.18026137351989746,
 'forward_dynamics_loss': 48.15879821777344,
 'inverse_dynamics_loss': 19.876708984375,
 'mean_control_rewards': 0.0014032648177817464,
 'mean_count_rewards': 0.9982171058654785,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0007016324088908732,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08507663011550903,
 'pg_loss': 8.216803550720215,
 'total_loss': 77.19769287109375}
[INFO:281002 ride:397 2020-08-25 01:43:19,983] After 1283200 frames: loss 77.197693 @ 0.0 fps. Stats:
{'baseline_loss': 1.125647783279419,
 'entropy_loss': -0.18026137351989746,
 'forward_dynamics_loss': 48.15879821777344,
 'inverse_dynamics_loss': 19.876708984375,
 'mean_control_rewards': 0.0014032648177817464,
 'mean_count_rewards': 0.9982171058654785,
 'mean_episode_return': 5.625,
 'mean_intrinsic_rewards': 0.0007016324088908732,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08507663011550903,
 'pg_loss': 8.216803550720215,
 'total_loss': 77.19769287109375}
[INFO:281002 ride:397 2020-08-25 01:43:24,988] After 1286400 frames: loss 63.783585 @ 639.5 fps. Stats:
{'baseline_loss': 1.3410391807556152,
 'entropy_loss': -0.18947483599185944,
 'forward_dynamics_loss': 43.06583023071289,
 'inverse_dynamics_loss': 20.28104591369629,
 'mean_control_rewards': 0.0012839422561228275,
 'mean_count_rewards': 0.9969184994697571,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0006419711280614138,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10376695543527603,
 'pg_loss': -0.7148581147193909,
 'total_loss': 63.78358459472656}
[INFO:281002 ride:397 2020-08-25 01:43:29,996] After 1286400 frames: loss 63.783585 @ 0.0 fps. Stats:
{'baseline_loss': 1.3410391807556152,
 'entropy_loss': -0.18947483599185944,
 'forward_dynamics_loss': 43.06583023071289,
 'inverse_dynamics_loss': 20.28104591369629,
 'mean_control_rewards': 0.0012839422561228275,
 'mean_count_rewards': 0.9969184994697571,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0006419711280614138,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10376695543527603,
 'pg_loss': -0.7148581147193909,
 'total_loss': 63.78358459472656}
[INFO:281002 ride:397 2020-08-25 01:43:35,002] After 1286400 frames: loss 63.783585 @ 0.0 fps. Stats:
{'baseline_loss': 1.3410391807556152,
 'entropy_loss': -0.18947483599185944,
 'forward_dynamics_loss': 43.06583023071289,
 'inverse_dynamics_loss': 20.28104591369629,
 'mean_control_rewards': 0.0012839422561228275,
 'mean_count_rewards': 0.9969184994697571,
 'mean_episode_return': 6.470588207244873,
 'mean_intrinsic_rewards': 0.0006419711280614138,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10376695543527603,
 'pg_loss': -0.7148581147193909,
 'total_loss': 63.78358459472656}
[INFO:281002 ride:397 2020-08-25 01:43:40,007] After 1289600 frames: loss 65.333344 @ 639.4 fps. Stats:
{'baseline_loss': 1.0511260032653809,
 'entropy_loss': -0.19627894461154938,
 'forward_dynamics_loss': 49.502811431884766,
 'inverse_dynamics_loss': 20.390708923339844,
 'mean_control_rewards': 0.0036070679780095816,
 'mean_count_rewards': 0.9990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0018035339890047908,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06430352479219437,
 'pg_loss': -5.415022850036621,
 'total_loss': 65.33334350585938}
[INFO:281002 ride:397 2020-08-25 01:43:45,012] After 1289600 frames: loss 65.333344 @ 0.0 fps. Stats:
{'baseline_loss': 1.0511260032653809,
 'entropy_loss': -0.19627894461154938,
 'forward_dynamics_loss': 49.502811431884766,
 'inverse_dynamics_loss': 20.390708923339844,
 'mean_control_rewards': 0.0036070679780095816,
 'mean_count_rewards': 0.9990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0018035339890047908,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06430352479219437,
 'pg_loss': -5.415022850036621,
 'total_loss': 65.33334350585938}
[INFO:281002 ride:397 2020-08-25 01:43:50,020] After 1289600 frames: loss 65.333344 @ 0.0 fps. Stats:
{'baseline_loss': 1.0511260032653809,
 'entropy_loss': -0.19627894461154938,
 'forward_dynamics_loss': 49.502811431884766,
 'inverse_dynamics_loss': 20.390708923339844,
 'mean_control_rewards': 0.0036070679780095816,
 'mean_count_rewards': 0.9990847110748291,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0018035339890047908,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.06430352479219437,
 'pg_loss': -5.415022850036621,
 'total_loss': 65.33334350585938}
[INFO:281002 ride:397 2020-08-25 01:43:55,025] After 1292800 frames: loss 67.910515 @ 639.5 fps. Stats:
{'baseline_loss': 1.064135193824768,
 'entropy_loss': -0.20029416680335999,
 'forward_dynamics_loss': 43.5988655090332,
 'inverse_dynamics_loss': 20.82783317565918,
 'mean_control_rewards': 0.0006968269590288401,
 'mean_count_rewards': 0.9981797933578491,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0003484014014247805,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08784839510917664,
 'pg_loss': 2.619974374771118,
 'total_loss': 67.91051483154297}
[INFO:281002 ride:397 2020-08-25 01:44:00,030] After 1292800 frames: loss 67.910515 @ 0.0 fps. Stats:
{'baseline_loss': 1.064135193824768,
 'entropy_loss': -0.20029416680335999,
 'forward_dynamics_loss': 43.5988655090332,
 'inverse_dynamics_loss': 20.82783317565918,
 'mean_control_rewards': 0.0006968269590288401,
 'mean_count_rewards': 0.9981797933578491,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0003484014014247805,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08784839510917664,
 'pg_loss': 2.619974374771118,
 'total_loss': 67.91051483154297}
[INFO:281002 ride:397 2020-08-25 01:44:05,036] After 1292800 frames: loss 67.910515 @ 0.0 fps. Stats:
{'baseline_loss': 1.064135193824768,
 'entropy_loss': -0.20029416680335999,
 'forward_dynamics_loss': 43.5988655090332,
 'inverse_dynamics_loss': 20.82783317565918,
 'mean_control_rewards': 0.0006968269590288401,
 'mean_count_rewards': 0.9981797933578491,
 'mean_episode_return': 5.490196228027344,
 'mean_intrinsic_rewards': 0.0003484014014247805,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08784839510917664,
 'pg_loss': 2.619974374771118,
 'total_loss': 67.91051483154297}
[INFO:281002 ride:397 2020-08-25 01:44:10,041] After 1296000 frames: loss 72.232788 @ 639.4 fps. Stats:
{'baseline_loss': 0.6493936777114868,
 'entropy_loss': -0.20587433874607086,
 'forward_dynamics_loss': 50.576786041259766,
 'inverse_dynamics_loss': 21.477758407592773,
 'mean_control_rewards': 0.0002770863357000053,
 'mean_count_rewards': 0.9978241920471191,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0001385431387461722,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0782635286450386,
 'pg_loss': -0.26527875661849976,
 'total_loss': 72.2327880859375}
[INFO:281002 ride:397 2020-08-25 01:44:15,047] After 1296000 frames: loss 72.232788 @ 0.0 fps. Stats:
{'baseline_loss': 0.6493936777114868,
 'entropy_loss': -0.20587433874607086,
 'forward_dynamics_loss': 50.576786041259766,
 'inverse_dynamics_loss': 21.477758407592773,
 'mean_control_rewards': 0.0002770863357000053,
 'mean_count_rewards': 0.9978241920471191,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0001385431387461722,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0782635286450386,
 'pg_loss': -0.26527875661849976,
 'total_loss': 72.2327880859375}
[INFO:281002 ride:397 2020-08-25 01:44:20,052] After 1296000 frames: loss 72.232788 @ 0.0 fps. Stats:
{'baseline_loss': 0.6493936777114868,
 'entropy_loss': -0.20587433874607086,
 'forward_dynamics_loss': 50.576786041259766,
 'inverse_dynamics_loss': 21.477758407592773,
 'mean_control_rewards': 0.0002770863357000053,
 'mean_count_rewards': 0.9978241920471191,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0001385431387461722,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.0782635286450386,
 'pg_loss': -0.26527875661849976,
 'total_loss': 72.2327880859375}
[INFO:281002 ride:397 2020-08-25 01:44:25,061] After 1299200 frames: loss 68.607758 @ 639.4 fps. Stats:
{'baseline_loss': 0.9975546002388,
 'entropy_loss': -0.1984938234090805,
