Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
 'inverse_dynamics_loss': 27.22687339782715,
 'mean_control_rewards': 0.004293097648769617,
 'mean_count_rewards': 0.9658984541893005,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.275892479199683e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015629276633262634,
 'pg_loss': 0.07544407993555069,
 'total_loss': 75.51638793945312}
[INFO:5020 ride:423 2020-09-19 03:12:13,045] After 1257600 frames: loss 37.471100 @ 639.4 fps. Stats:
{'baseline_loss': 0.040727801620960236,
 'entropy_loss': -0.02216382324695587,
 'forward_dynamics_loss': 9.745523452758789,
 'inverse_dynamics_loss': 27.138504028320312,
 'mean_control_rewards': 0.00462090689688921,
 'mean_count_rewards': 0.9618518948554993,
 'mean_episode_return': 1.0526316165924072,
 'mean_intrinsic_rewards': 4.598523446475156e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.0062545971013605595,
 'pg_loss': 0.5685091018676758,
 'total_loss': 37.471099853515625}
[INFO:5020 ride:423 2020-09-19 03:12:18,050] After 1260800 frames: loss 73.178391 @ 639.3 fps. Stats:
{'baseline_loss': 0.014254560694098473,
 'entropy_loss': -0.020270880311727524,
 'forward_dynamics_loss': 46.07497787475586,
 'inverse_dynamics_loss': 27.26897621154785,
 'mean_control_rewards': 0.004138005897402763,
 'mean_count_rewards': 0.9708039164543152,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 4.126739440835081e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003129127901047468,
 'pg_loss': -0.15954826772212982,
 'total_loss': 73.17839050292969}
[INFO:5020 ride:423 2020-09-19 03:12:23,055] After 1264000 frames: loss 36.137436 @ 639.5 fps. Stats:
{'baseline_loss': 0.01346658170223236,
 'entropy_loss': -0.015272566117346287,
 'forward_dynamics_loss': 9.914151191711426,
 'inverse_dynamics_loss': 27.222732543945312,
 'mean_control_rewards': 0.00430273124948144,
 'mean_count_rewards': 0.96234130859375,
 'mean_episode_return': 1.3636363744735718,
 'mean_intrinsic_rewards': 4.282212557882303e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009379280731081963,
 'pg_loss': -0.997641921043396,
 'total_loss': 36.13743591308594}
[INFO:5020 ride:423 2020-09-19 03:12:28,061] After 1267200 frames: loss 74.507072 @ 639.3 fps. Stats:
{'baseline_loss': 0.0380149781703949,
 'entropy_loss': -0.007471076212823391,
 'forward_dynamics_loss': 48.99021530151367,
 'inverse_dynamics_loss': 27.250457763671875,
 'mean_control_rewards': 0.005517682991921902,
 'mean_count_rewards': 0.97747802734375,
 'mean_episode_return': 1.7857142686843872,
 'mean_intrinsic_rewards': 5.505367880687118e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015630504116415977,
 'pg_loss': -1.7641446590423584,
 'total_loss': 74.50707244873047}
[INFO:5020 ride:423 2020-09-19 03:12:33,066] After 1273600 frames: loss 72.813812 @ 1278.9 fps. Stats:
{'baseline_loss': 0.040786370635032654,
 'entropy_loss': -0.0005019392119720578,
 'forward_dynamics_loss': 45.50904083251953,
 'inverse_dynamics_loss': 27.2418212890625,
 'mean_control_rewards': 0.006147350184619427,
 'mean_count_rewards': 0.9709755778312683,
 'mean_episode_return': 2.058823585510254,
 'mean_intrinsic_rewards': 6.123620551079512e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02188112586736679,
 'pg_loss': 0.022664014250040054,
 'total_loss': 72.81381225585938}
[INFO:5020 ride:423 2020-09-19 03:12:38,072] After 1276800 frames: loss 40.231804 @ 639.3 fps. Stats:
{'baseline_loss': 0.06537684053182602,
 'entropy_loss': -0.0004148153238929808,
 'forward_dynamics_loss': 12.905322074890137,
 'inverse_dynamics_loss': 27.35438346862793,
 'mean_control_rewards': 0.005591860506683588,
 'mean_count_rewards': 0.9703938364982605,
 'mean_episode_return': 1.7777777910232544,
 'mean_intrinsic_rewards': 5.5659884310443886e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.025005564093589783,
 'pg_loss': -0.09286387264728546,
 'total_loss': 40.23180389404297}
[INFO:5020 ride:423 2020-09-19 03:12:43,077] After 1280000 frames: loss 78.044586 @ 639.4 fps. Stats:
{'baseline_loss': 0.7647255659103394,
 'entropy_loss': -0.0004644544969778508,
 'forward_dynamics_loss': 49.61693572998047,
 'inverse_dynamics_loss': 26.987913131713867,
 'mean_control_rewards': 0.005818188190460205,
 'mean_count_rewards': 0.9742856621742249,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 5.79835841563181e-06,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.037505798041820526,
 'pg_loss': 0.6754723191261292,
 'total_loss': 78.04458618164062}
[INFO:5020 ride:423 2020-09-19 03:12:48,084] After 1286400 frames: loss 76.533859 @ 1278.4 fps. Stats:
{'baseline_loss': 0.23654693365097046,
 'entropy_loss': -0.004316690843552351,
 'forward_dynamics_loss': 49.15496063232422,
 'inverse_dynamics_loss': 26.672948837280273,
 'mean_control_rewards': 0.006035289261490107,
 'mean_count_rewards': 0.937130331993103,
 'mean_episode_return': 1.408450722694397,
 'mean_intrinsic_rewards': 5.932063231739448e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125593066215515,
 'pg_loss': 0.4737168848514557,
 'total_loss': 76.53385925292969}
[INFO:5020 ride:423 2020-09-19 03:12:53,089] After 1289600 frames: loss 43.029537 @ 639.4 fps. Stats:
{'baseline_loss': 0.19534797966480255,
 'entropy_loss': -0.0036235065199434757,
 'forward_dynamics_loss': 17.01001739501953,
 'inverse_dynamics_loss': 25.96723747253418,
 'mean_control_rewards': 0.005422086920589209,
 'mean_count_rewards': 0.8753646612167358,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 5.306505499902414e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125530853867531,
 'pg_loss': -0.13944172859191895,
 'total_loss': 43.029537200927734}
[INFO:5020 ride:423 2020-09-19 03:12:58,095] After 1292800 frames: loss 86.670097 @ 639.3 fps. Stats:
{'baseline_loss': 0.4954396188259125,
 'entropy_loss': -0.0048572043888270855,
 'forward_dynamics_loss': 60.621864318847656,
 'inverse_dynamics_loss': 24.896085739135742,
 'mean_control_rewards': 0.005576173774898052,
 'mean_count_rewards': 0.8434150815010071,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 5.484265329869231e-06,
 'mean_rewards': 0.05312500149011612,
 'mean_total_rewards': 0.05313047766685486,
 'pg_loss': 0.6615649461746216,
 'total_loss': 86.67009735107422}
[INFO:5020 ride:423 2020-09-19 03:13:03,100] After 1296000 frames: loss 46.295494 @ 639.4 fps. Stats:
{'baseline_loss': 0.8954559564590454,
 'entropy_loss': -0.002830151002854109,
 'forward_dynamics_loss': 23.969440460205078,
 'inverse_dynamics_loss': 23.517621994018555,
 'mean_control_rewards': 0.0066258893348276615,
 'mean_count_rewards': 0.8097506165504456,
 'mean_episode_return': 0.5319148898124695,
 'mean_intrinsic_rewards': 6.513424523291178e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563151367008686,
 'pg_loss': -2.0841965675354004,
 'total_loss': 46.295494079589844}
[INFO:5020 ride:423 2020-09-19 03:13:08,106] After 1302400 frames: loss 47.521866 @ 1278.6 fps. Stats:
{'baseline_loss': 0.5371984243392944,
 'entropy_loss': -0.001079694600775838,
 'forward_dynamics_loss': 26.136343002319336,
 'inverse_dynamics_loss': 20.82940673828125,
 'mean_control_rewards': 0.0029928141739219427,
 'mean_count_rewards': 0.36268189549446106,
 'mean_episode_return': 1.7073171138763428,
 'mean_intrinsic_rewards': 2.7676153422362404e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021877771243453026,
 'pg_loss': 0.019997457042336464,
 'total_loss': 47.52186584472656}
[INFO:5020 ride:423 2020-09-19 03:13:13,111] After 1305600 frames: loss 95.701447 @ 639.4 fps. Stats:
{'baseline_loss': 0.3629869520664215,
 'entropy_loss': -0.0011095835361629725,
 'forward_dynamics_loss': 75.0615005493164,
 'inverse_dynamics_loss': 20.40765953063965,
 'mean_control_rewards': 0.001659720204770565,
 'mean_count_rewards': 0.2800067663192749,
 'mean_episode_return': 1.1428571939468384,
 'mean_intrinsic_rewards': 1.3755451391261886e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501376681029797,
 'pg_loss': -0.1295923888683319,
 'total_loss': 95.70144653320312}
[INFO:5020 ride:423 2020-09-19 03:13:18,117] After 1308800 frames: loss 45.661221 @ 639.2 fps. Stats:
{'baseline_loss': 0.16601704061031342,
 'entropy_loss': -0.0017506791045889258,
 'forward_dynamics_loss': 25.836833953857422,
 'inverse_dynamics_loss': 19.498626708984375,
 'mean_control_rewards': 0.0011755439918488264,
 'mean_count_rewards': 0.16815567016601562,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 8.429481113125803e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031258421950042248,
 'pg_loss': 0.1614939421415329,
 'total_loss': 45.66122055053711}
[INFO:5020 ride:423 2020-09-19 03:13:23,123] After 1312000 frames: loss 88.836731 @ 639.3 fps. Stats:
{'baseline_loss': 0.0929226279258728,
 'entropy_loss': -0.0019699118565768003,
 'forward_dynamics_loss': 68.86341857910156,
 'inverse_dynamics_loss': 19.936573028564453,
 'mean_control_rewards': 0.0009402255527675152,
 'mean_count_rewards': 0.20480331778526306,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 5.611580036202213e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375560097396374,
 'pg_loss': -0.05420701578259468,
 'total_loss': 88.83673095703125}
[INFO:5020 ride:423 2020-09-19 03:13:28,129] After 1315200 frames: loss 45.854862 @ 639.3 fps. Stats:
{'baseline_loss': 0.03819134831428528,
 'entropy_loss': -0.002401023404672742,
 'forward_dynamics_loss': 26.771108627319336,
 'inverse_dynamics_loss': 19.225513458251953,
 'mean_control_rewards': 0.0009964200435206294,
 'mean_count_rewards': 0.2209067940711975,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 5.15539056777925e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031255146022886038,
 'pg_loss': -0.17755018174648285,
 'total_loss': 45.854862213134766}
[INFO:5020 ride:423 2020-09-19 03:13:33,134] After 1321600 frames: loss 43.280811 @ 1278.8 fps. Stats:
{'baseline_loss': 0.04774186760187149,
 'entropy_loss': -0.002384366700425744,
 'forward_dynamics_loss': 25.25245475769043,
 'inverse_dynamics_loss': 17.868276596069336,
 'mean_control_rewards': 0.0007156340288929641,
 'mean_count_rewards': 0.14188887178897858,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.2848577430067962e-07,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031252282205969095,
 'pg_loss': 0.11472176015377045,
 'total_loss': 43.28081130981445}
[INFO:5020 ride:423 2020-09-19 03:13:38,139] After 1324800 frames: loss 83.827736 @ 639.5 fps. Stats:
{'baseline_loss': 0.0013426854275166988,
 'entropy_loss': -0.00273995753377676,
 'forward_dynamics_loss': 65.98645782470703,
 'inverse_dynamics_loss': 17.916154861450195,
 'mean_control_rewards': 0.0008564779418520629,
 'mean_count_rewards': 0.15962083637714386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.7391305340861436e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7391305340861436e-07,
 'pg_loss': -0.07347961515188217,
 'total_loss': 83.8277359008789}
[INFO:5020 ride:423 2020-09-19 03:13:43,145] After 1328000 frames: loss 40.735558 @ 639.3 fps. Stats:
{'baseline_loss': 0.2973543107509613,
 'entropy_loss': -0.002808749210089445,
 'forward_dynamics_loss': 22.441442489624023,
 'inverse_dynamics_loss': 17.50750160217285,
 'mean_control_rewards': 0.0014034303603693843,
 'mean_count_rewards': 0.24130748212337494,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 9.940255267792963e-07,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.02187599427998066,
 'pg_loss': 0.49206674098968506,
 'total_loss': 40.735557556152344}
[INFO:5020 ride:423 2020-09-19 03:13:48,151] After 1331200 frames: loss 80.525917 @ 639.2 fps. Stats:
{'baseline_loss': 0.1926533728837967,
 'entropy_loss': -0.0031842191237956285,
 'forward_dynamics_loss': 63.12538146972656,
 'inverse_dynamics_loss': 17.409330368041992,
 'mean_control_rewards': 0.0024861753918230534,
 'mean_count_rewards': 0.3302859961986542,
 'mean_episode_return': 1.2820513248443604,
 'mean_intrinsic_rewards': 1.981501782211126e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01562698371708393,
 'pg_loss': -0.19826115667819977,
 'total_loss': 80.52591705322266}
[INFO:5020 ride:423 2020-09-19 03:13:53,156] After 1337600 frames: loss 78.885483 @ 1278.9 fps. Stats:
{'baseline_loss': 0.24359259009361267,
 'entropy_loss': -0.003819882171228528,
 'forward_dynamics_loss': 62.96987533569336,
 'inverse_dynamics_loss': 16.009275436401367,
 'mean_control_rewards': 0.0023600792046636343,
 'mean_count_rewards': 0.31319814920425415,
 'mean_episode_return': 1.1363636255264282,
 'mean_intrinsic_rewards': 2.0953771127096843e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015627095475792885,
 'pg_loss': -0.3334397077560425,
 'total_loss': 78.88548278808594}
[INFO:5020 ride:423 2020-09-19 03:13:58,161] After 1340800 frames: loss 38.666916 @ 639.4 fps. Stats:
{'baseline_loss': 0.21978981792926788,
 'entropy_loss': -0.005980019457638264,
 'forward_dynamics_loss': 22.881458282470703,
 'inverse_dynamics_loss': 15.272114753723145,
 'mean_control_rewards': 0.0029641478322446346,
 'mean_count_rewards': 0.42079123854637146,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 2.7452731501398375e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015627745538949966,
 'pg_loss': 0.299533873796463,
 'total_loss': 38.66691589355469}
[INFO:5020 ride:423 2020-09-19 03:14:03,166] After 1344000 frames: loss 74.996750 @ 639.4 fps. Stats:
{'baseline_loss': 0.24562671780586243,
 'entropy_loss': -0.005448558833450079,
 'forward_dynamics_loss': 59.631614685058594,
 'inverse_dynamics_loss': 15.220161437988281,
 'mean_control_rewards': 0.0014679912710562348,
 'mean_count_rewards': 0.28605738282203674,
 'mean_episode_return': 1.9444444179534912,
 'mean_intrinsic_rewards': 1.1310938816677663e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876124665141106,
 'pg_loss': -0.09520504623651505,
 'total_loss': 74.99674987792969}
[INFO:5020 ride:423 2020-09-19 03:14:08,171] After 1347200 frames: loss 35.469578 @ 639.4 fps. Stats:
{'baseline_loss': 0.06739301979541779,
 'entropy_loss': -0.004520148504525423,
 'forward_dynamics_loss': 21.21200942993164,
 'inverse_dynamics_loss': 14.582829475402832,
 'mean_control_rewards': 0.0020413044840097427,
 'mean_count_rewards': 0.28186875581741333,
 'mean_episode_return': 0.4166666567325592,
 'mean_intrinsic_rewards': 1.7534158587295678e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031267530284821987,
 'pg_loss': -0.38813212513923645,
 'total_loss': 35.46957778930664}
[INFO:5020 ride:423 2020-09-19 03:14:13,176] After 1353600 frames: loss 33.109695 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3114924430847168,
 'entropy_loss': -0.005120978690683842,
 'forward_dynamics_loss': 18.712791442871094,
 'inverse_dynamics_loss': 13.911697387695312,
 'mean_control_rewards': 0.0018119624583050609,
 'mean_count_rewards': 0.2823936939239502,
 'mean_episode_return': 1.7241379022598267,
 'mean_intrinsic_rewards': 1.4883630683470983e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015626488253474236,
 'pg_loss': 0.17883789539337158,
 'total_loss': 33.10969543457031}
[INFO:5020 ride:423 2020-09-19 03:14:18,181] After 1356800 frames: loss 71.143105 @ 639.4 fps. Stats:
{'baseline_loss': 0.15606087446212769,
 'entropy_loss': -0.005494330544024706,
 'forward_dynamics_loss': 57.11067199707031,
 'inverse_dynamics_loss': 13.943194389343262,
 'mean_control_rewards': 0.0013231146149337292,
 'mean_count_rewards': 0.22875231504440308,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.017023216983944e-07,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009375900961458683,
 'pg_loss': -0.06132426857948303,
 'total_loss': 71.14310455322266}
[INFO:5020 ride:423 2020-09-19 03:14:23,187] After 1360000 frames: loss 31.340782 @ 639.2 fps. Stats:
{'baseline_loss': 0.004659838043153286,
 'entropy_loss': -0.007203395012766123,
 'forward_dynamics_loss': 18.195026397705078,
 'inverse_dynamics_loss': 13.382296562194824,
 'mean_control_rewards': 0.0011514995712786913,
 'mean_count_rewards': 0.2052396535873413,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.694810394947126e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.694810394947126e-07,
 'pg_loss': -0.23399871587753296,
 'total_loss': 31.340782165527344}
[INFO:5020 ride:423 2020-09-19 03:14:28,190] After 1363200 frames: loss 68.950897 @ 639.7 fps. Stats:
{'baseline_loss': 0.13626621663570404,
 'entropy_loss': -0.008759748190641403,
 'forward_dynamics_loss': 54.921844482421875,
 'inverse_dynamics_loss': 13.516255378723145,
 'mean_control_rewards': 0.0009165534866042435,
 'mean_count_rewards': 0.1943848580121994,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 4.952698304805381e-07,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012500494718551636,
 'pg_loss': 0.38528934121131897,
 'total_loss': 68.95089721679688}
[INFO:5020 ride:423 2020-09-19 03:14:33,197] After 1369600 frames: loss 67.164207 @ 1278.4 fps. Stats:
{'baseline_loss': 0.3707548677921295,
 'entropy_loss': -0.00887629110366106,
 'forward_dynamics_loss': 52.59457015991211,
 'inverse_dynamics_loss': 13.701834678649902,
 'mean_control_rewards': 0.0024600382894277573,
 'mean_count_rewards': 0.33044692873954773,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 2.0570666947605787e-06,
 'mean_rewards': 0.02500000037252903,
 'mean_total_rewards': 0.02500205673277378,
 'pg_loss': 0.505927324295044,
 'total_loss': 67.1642074584961}
[INFO:5020 ride:423 2020-09-19 03:14:38,204] After 1372800 frames: loss 29.418839 @ 639.2 fps. Stats:
{'baseline_loss': 0.27240341901779175,
 'entropy_loss': -0.0064026908949017525,
 'forward_dynamics_loss': 17.545063018798828,
 'inverse_dynamics_loss': 13.487334251403809,
 'mean_control_rewards': 0.0020096024964004755,
 'mean_count_rewards': 0.3548564612865448,
 'mean_episode_return': 1.034482717514038,
 'mean_intrinsic_rewards': 1.6161961866600905e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376615285873413,
 'pg_loss': -1.8795592784881592,
 'total_loss': 29.418838500976562}
[INFO:5020 ride:423 2020-09-19 03:14:43,210] After 1376000 frames: loss 67.453125 @ 639.3 fps. Stats:
{'baseline_loss': 0.9986621737480164,
 'entropy_loss': -0.005186107940971851,
 'forward_dynamics_loss': 51.74675750732422,
 'inverse_dynamics_loss': 12.954222679138184,
 'mean_control_rewards': 0.002346775261685252,
 'mean_count_rewards': 0.4196978509426117,
 'mean_episode_return': 2.3913042545318604,
 'mean_intrinsic_rewards': 1.939297135322704e-06,
 'mean_rewards': 0.03437500074505806,
 'mean_total_rewards': 0.03437694162130356,
 'pg_loss': 1.7586699724197388,
 'total_loss': 67.453125}
[INFO:5020 ride:423 2020-09-19 03:14:48,216] After 1379200 frames: loss 29.183922 @ 639.3 fps. Stats:
{'baseline_loss': 0.35985442996025085,
 'entropy_loss': -0.003108726115897298,
 'forward_dynamics_loss': 17.697385787963867,
 'inverse_dynamics_loss': 12.725956916809082,
