Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
 'total_loss': 46.202362060546875}
[INFO:64556 ride:423 2020-09-20 02:27:49,170] After 2332800 frames: loss 46.424114 @ 1278.6 fps. Stats:
{'baseline_loss': 0.04772764816880226,
 'entropy_loss': -0.01855720952153206,
 'forward_dynamics_loss': 22.5058650970459,
 'inverse_dynamics_loss': 23.571945190429688,
 'mean_control_rewards': 0.002142039593309164,
 'mean_count_rewards': 0.9120538234710693,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.046044301096117e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252046208828688,
 'pg_loss': 0.31713342666625977,
 'total_loss': 46.42411422729492}
[INFO:64556 ride:423 2020-09-20 02:27:54,176] After 2336000 frames: loss 36.638992 @ 639.2 fps. Stats:
{'baseline_loss': 0.028909478336572647,
 'entropy_loss': -0.02038118802011013,
 'forward_dynamics_loss': 13.121596336364746,
 'inverse_dynamics_loss': 23.28973960876465,
 'mean_control_rewards': 0.002292791847139597,
 'mean_count_rewards': 0.9319447875022888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2094266114436323e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2094266114436323e-06,
 'pg_loss': 0.21912668645381927,
 'total_loss': 36.63899230957031}
[INFO:64556 ride:423 2020-09-20 02:27:59,184] After 2339200 frames: loss 45.709198 @ 639.1 fps. Stats:
{'baseline_loss': 0.028956979513168335,
 'entropy_loss': -0.019317977130413055,
 'forward_dynamics_loss': 22.54346466064453,
 'inverse_dynamics_loss': 22.805858612060547,
 'mean_control_rewards': 0.002421051263809204,
 'mean_count_rewards': 0.9434025287628174,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.3562686237710295e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252356804907322,
 'pg_loss': 0.3502374291419983,
 'total_loss': 45.709197998046875}
[INFO:64556 ride:423 2020-09-20 02:28:04,188] After 2342400 frames: loss 35.348499 @ 639.5 fps. Stats:
{'baseline_loss': 0.08492305129766464,
 'entropy_loss': -0.01886344514787197,
 'forward_dynamics_loss': 12.49693489074707,
 'inverse_dynamics_loss': 22.54583168029785,
 'mean_control_rewards': 0.002891012467443943,
 'mean_count_rewards': 0.9475522637367249,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 2.8251563435333082e-06,
 'mean_rewards': 0.02812499925494194,
 'mean_total_rewards': 0.028127824887633324,
 'pg_loss': 0.23967377841472626,
 'total_loss': 35.3484992980957}
[INFO:64556 ride:423 2020-09-20 02:28:09,195] After 2348800 frames: loss 37.995770 @ 1278.3 fps. Stats:
{'baseline_loss': 0.04375972971320152,
 'entropy_loss': -0.01925346627831459,
 'forward_dynamics_loss': 14.107524871826172,
 'inverse_dynamics_loss': 23.55873680114746,
 'mean_control_rewards': 0.0023932517506182194,
 'mean_count_rewards': 0.9439247250556946,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.326450385226053e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006252325139939785,
 'pg_loss': 0.3050025403499603,
 'total_loss': 37.99576950073242}
[INFO:64556 ride:423 2020-09-20 02:28:14,202] After 2352000 frames: loss 44.677700 @ 639.2 fps. Stats:
{'baseline_loss': 0.11276144534349442,
 'entropy_loss': -0.020281877368688583,
 'forward_dynamics_loss': 20.59682846069336,
 'inverse_dynamics_loss': 23.813079833984375,
 'mean_control_rewards': 0.0019173030741512775,
 'mean_count_rewards': 0.946024477481842,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.8761217006613151e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501876801252365,
 'pg_loss': 0.17531158030033112,
 'total_loss': 44.67770004272461}
[INFO:64556 ride:423 2020-09-20 02:28:19,208] After 2355200 frames: loss 38.076019 @ 639.2 fps. Stats:
{'baseline_loss': 0.009496492333710194,
 'entropy_loss': -0.020833725109696388,
 'forward_dynamics_loss': 14.099002838134766,
 'inverse_dynamics_loss': 24.13224983215332,
 'mean_control_rewards': 0.0020318939350545406,
 'mean_count_rewards': 0.926180899143219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.9534027160261758e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9534027160261758e-06,
 'pg_loss': -0.14389586448669434,
 'total_loss': 38.076019287109375}
[INFO:64556 ride:423 2020-09-20 02:28:24,215] After 2358400 frames: loss 45.539871 @ 639.1 fps. Stats:
{'baseline_loss': 0.01925855502486229,
 'entropy_loss': -0.019720833748579025,
 'forward_dynamics_loss': 22.122650146484375,
 'inverse_dynamics_loss': 23.36029815673828,
 'mean_control_rewards': 0.00232326309196651,
 'mean_count_rewards': 0.8879972100257874,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.190241730204434e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00625219102948904,
 'pg_loss': 0.0573851615190506,
 'total_loss': 45.53987121582031}
[INFO:64556 ride:423 2020-09-20 02:28:29,220] After 2361600 frames: loss 35.455467 @ 639.5 fps. Stats:
{'baseline_loss': 0.010411063209176064,
 'entropy_loss': -0.019187219440937042,
 'forward_dynamics_loss': 13.146421432495117,
 'inverse_dynamics_loss': 22.752214431762695,
 'mean_control_rewards': 0.001737037324346602,
 'mean_count_rewards': 0.8641111850738525,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 1.5993946362868883e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031265998259186745,
 'pg_loss': -0.43439164757728577,
 'total_loss': 35.455467224121094}
[INFO:64556 ride:423 2020-09-20 02:28:34,227] After 2364800 frames: loss 45.620533 @ 639.1 fps. Stats:
{'baseline_loss': 0.02586829476058483,
 'entropy_loss': -0.018203195184469223,
 'forward_dynamics_loss': 23.345069885253906,
 'inverse_dynamics_loss': 22.51287841796875,
 'mean_control_rewards': 0.0016380411107093096,
 'mean_count_rewards': 0.8411977887153625,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 1.4937027117412072e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251493468880653,
 'pg_loss': -0.24508005380630493,
 'total_loss': 45.62053298950195}
[INFO:64556 ride:423 2020-09-20 02:28:39,232] After 2371200 frames: loss 43.893887 @ 1278.8 fps. Stats:
{'baseline_loss': 0.03612099960446358,
 'entropy_loss': -0.017018882557749748,
 'forward_dynamics_loss': 20.926265716552734,
 'inverse_dynamics_loss': 22.942203521728516,
 'mean_control_rewards': 0.001690116710960865,
 'mean_count_rewards': 0.8680967092514038,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5534380963799777e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031265539582818747,
 'pg_loss': 0.006314405705779791,
 'total_loss': 43.89388656616211}
[INFO:64556 ride:423 2020-09-20 02:28:44,238] After 2374400 frames: loss 36.774292 @ 639.3 fps. Stats:
{'baseline_loss': 0.0684920996427536,
 'entropy_loss': -0.01727888360619545,
 'forward_dynamics_loss': 13.910490036010742,
 'inverse_dynamics_loss': 23.240520477294922,
 'mean_control_rewards': 0.001933666761033237,
 'mean_count_rewards': 0.8900283575057983,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 1.8210895404990879e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.00625182269141078,
 'pg_loss': -0.42792952060699463,
 'total_loss': 36.7742919921875}
[INFO:64556 ride:423 2020-09-20 02:28:49,245] After 2377600 frames: loss 44.301529 @ 639.1 fps. Stats:
{'baseline_loss': 0.04787440598011017,
 'entropy_loss': -0.014849171042442322,
 'forward_dynamics_loss': 21.24331283569336,
 'inverse_dynamics_loss': 23.282676696777344,
 'mean_control_rewards': 0.0017169080674648285,
 'mean_count_rewards': 0.8682570457458496,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.5971802440617466e-06,
 'mean_rewards': 0.012500000186264515,
 'mean_total_rewards': 0.012501598335802555,
 'pg_loss': -0.25748777389526367,
 'total_loss': 44.30152893066406}
[INFO:64556 ride:423 2020-09-20 02:28:54,251] After 2380800 frames: loss 37.134354 @ 639.3 fps. Stats:
{'baseline_loss': 0.12782138586044312,
 'entropy_loss': -0.014202156104147434,
 'forward_dynamics_loss': 13.771986961364746,
 'inverse_dynamics_loss': 23.228282928466797,
 'mean_control_rewards': 0.0019462988711893559,
 'mean_count_rewards': 0.8868213891983032,
 'mean_episode_return': 2.142857074737549,
 'mean_intrinsic_rewards': 1.848428610173869e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376848116517067,
 'pg_loss': 0.020462755113840103,
 'total_loss': 37.13435363769531}
[INFO:64556 ride:423 2020-09-20 02:28:59,258] After 2384000 frames: loss 43.979546 @ 639.1 fps. Stats:
{'baseline_loss': 0.02904185652732849,
 'entropy_loss': -0.011886108666658401,
 'forward_dynamics_loss': 20.994888305664062,
 'inverse_dynamics_loss': 23.17088508605957,
 'mean_control_rewards': 0.0018531519453972578,
 'mean_count_rewards': 0.9060806035995483,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.7676633206065162e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126768162474036,
 'pg_loss': -0.203384131193161,
 'total_loss': 43.97954559326172}
[INFO:64556 ride:423 2020-09-20 02:29:04,265] After 2387200 frames: loss 36.565594 @ 639.1 fps. Stats:
{'baseline_loss': 0.0633380189538002,
 'entropy_loss': -0.010652895085513592,
 'forward_dynamics_loss': 13.483131408691406,
 'inverse_dynamics_loss': 22.993131637573242,
 'mean_control_rewards': 0.0020993552170693874,
 'mean_count_rewards': 0.9164261817932129,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 2.0137949832133017e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009377016685903072,
 'pg_loss': 0.036644402891397476,
 'total_loss': 36.56559371948242}
[INFO:64556 ride:423 2020-09-20 02:29:09,273] After 2393600 frames: loss 35.637028 @ 1278.1 fps. Stats:
{'baseline_loss': 0.027276284992694855,
 'entropy_loss': -0.010599730536341667,
 'forward_dynamics_loss': 13.820687294006348,
 'inverse_dynamics_loss': 21.76663589477539,
 'mean_control_rewards': 0.002062728861346841,
 'mean_count_rewards': 0.9156967401504517,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.976024122996023e-06,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.006251975428313017,
 'pg_loss': 0.03302772343158722,
 'total_loss': 35.637027740478516}
[INFO:64556 ride:423 2020-09-20 02:29:14,280] After 2396800 frames: loss 40.623787 @ 639.2 fps. Stats:
{'baseline_loss': 0.009415999054908752,
 'entropy_loss': -0.01172862108796835,
 'forward_dynamics_loss': 19.395187377929688,
 'inverse_dynamics_loss': 21.38593292236328,
 'mean_control_rewards': 0.0020421198569238186,
 'mean_count_rewards': 0.8649739027023315,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8844937130779726e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8844937130779726e-06,
 'pg_loss': -0.15502162277698517,
 'total_loss': 40.62378692626953}
[INFO:64556 ride:423 2020-09-20 02:29:19,287] After 2400000 frames: loss 35.096096 @ 639.2 fps. Stats:
{'baseline_loss': 0.035763856023550034,
 'entropy_loss': -0.011761264875531197,
 'forward_dynamics_loss': 14.078262329101562,
 'inverse_dynamics_loss': 21.117538452148438,
 'mean_control_rewards': 0.0017591618234291673,
 'mean_count_rewards': 0.8768535852432251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.63633205829683e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.63633205829683e-06,
 'pg_loss': -0.1237080991268158,
 'total_loss': 35.09609603881836}
[INFO:64556 ride:423 2020-09-20 02:29:24,292] After 2406400 frames: loss 35.923626 @ 1278.7 fps. Stats:
{'baseline_loss': 0.03561855107545853,
 'entropy_loss': -0.011485167779028416,
 'forward_dynamics_loss': 15.30450439453125,
 'inverse_dynamics_loss': 20.55120849609375,
 'mean_control_rewards': 0.001922805793583393,
 'mean_count_rewards': 0.7781301140785217,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.6439130376966204e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.003126643830910325,
 'pg_loss': 0.04377928748726845,
 'total_loss': 35.92362594604492}
[INFO:64556 ride:423 2020-09-20 02:29:29,298] After 2409600 frames: loss 39.064667 @ 639.4 fps. Stats:
{'baseline_loss': 0.026553746312856674,
 'entropy_loss': -0.009177244268357754,
 'forward_dynamics_loss': 19.815933227539062,
 'inverse_dynamics_loss': 19.349863052368164,
 'mean_control_rewards': 0.0015072606038302183,
 'mean_count_rewards': 0.7370134592056274,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.2470854926505126e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031262459233403206,
 'pg_loss': -0.1185055524110794,
 'total_loss': 39.064666748046875}
[INFO:64556 ride:423 2020-09-20 02:29:34,304] After 2412800 frames: loss 36.383919 @ 639.4 fps. Stats:
{'baseline_loss': 0.0493166409432888,
 'entropy_loss': -0.01212618499994278,
 'forward_dynamics_loss': 17.72263526916504,
 'inverse_dynamics_loss': 18.804059982299805,
 'mean_control_rewards': 0.001520527875982225,
 'mean_count_rewards': 0.6484966278076172,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 1.1488665450087865e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031261497642844915,
 'pg_loss': -0.17996659874916077,
 'total_loss': 36.38391876220703}
[INFO:64556 ride:423 2020-09-20 02:29:39,310] After 2416000 frames: loss 38.436153 @ 639.2 fps. Stats:
{'baseline_loss': 0.08610112965106964,
 'entropy_loss': -0.011594688519835472,
 'forward_dynamics_loss': 20.52094268798828,
 'inverse_dynamics_loss': 17.75179100036621,
 'mean_control_rewards': 0.0014694522833451629,
 'mean_count_rewards': 0.5491086840629578,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 1.0571637858447502e-06,
 'mean_rewards': 0.02187499962747097,
 'mean_total_rewards': 0.021876055747270584,
 'pg_loss': 0.08891243487596512,
 'total_loss': 38.436153411865234}
[INFO:64556 ride:423 2020-09-20 02:29:44,317] After 2419200 frames: loss 38.714638 @ 639.2 fps. Stats:
{'baseline_loss': 0.07014638930559158,
 'entropy_loss': -0.009562497958540916,
 'forward_dynamics_loss': 20.915441513061523,
 'inverse_dynamics_loss': 17.914674758911133,
 'mean_control_rewards': 0.0024546447675675154,
 'mean_count_rewards': 0.5458593368530273,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.7043264506355627e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009376703761518002,
 'pg_loss': -0.17606306076049805,
 'total_loss': 38.714637756347656}
[INFO:64556 ride:423 2020-09-20 02:29:49,325] After 2425600 frames: loss 49.450027 @ 1278.2 fps. Stats:
{'baseline_loss': 0.05671025067567825,
 'entropy_loss': -0.016361691057682037,
 'forward_dynamics_loss': 32.87256622314453,
 'inverse_dynamics_loss': 16.38092803955078,
 'mean_control_rewards': 0.005544059909880161,
 'mean_count_rewards': 0.4809504747390747,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.5388247852097265e-06,
 'mean_rewards': 0.01875000074505806,
 'mean_total_rewards': 0.0187535397708416,
 'pg_loss': 0.15618321299552917,
 'total_loss': 49.45002746582031}
[INFO:64556 ride:423 2020-09-20 02:29:54,329] After 2428800 frames: loss 174.549713 @ 639.5 fps. Stats:
{'baseline_loss': 0.009248204529285431,
 'entropy_loss': -0.022230256348848343,
 'forward_dynamics_loss': 159.05538940429688,
 'inverse_dynamics_loss': 15.489056587219238,
 'mean_control_rewards': 0.016779877245426178,
 'mean_count_rewards': 0.45529115200042725,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0515819667489268e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0515819667489268e-05,
 'pg_loss': 0.018246889114379883,
 'total_loss': 174.54971313476562}
[INFO:64556 ride:423 2020-09-20 02:29:59,336] After 2432000 frames: loss 68.013496 @ 639.2 fps. Stats:
{'baseline_loss': 0.05519634112715721,
 'entropy_loss': -0.019585389643907547,
 'forward_dynamics_loss': 52.221923828125,
 'inverse_dynamics_loss': 15.718632698059082,
 'mean_control_rewards': 0.006775975693017244,
 'mean_count_rewards': 0.42823177576065063,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 3.979178927693283e-06,
 'mean_rewards': 0.00937500037252903,
 'mean_total_rewards': 0.009378980845212936,
 'pg_loss': 0.037327397614717484,
 'total_loss': 68.01349639892578}
[INFO:64556 ride:423 2020-09-20 02:30:04,343] After 2435200 frames: loss 37.813164 @ 639.1 fps. Stats:
{'baseline_loss': 0.023725856095552444,
 'entropy_loss': -0.016674069687724113,
 'forward_dynamics_loss': 21.758630752563477,
 'inverse_dynamics_loss': 15.173850059509277,
 'mean_control_rewards': 0.002868850715458393,
 'mean_count_rewards': 0.3874536156654358,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 1.843425138758903e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.00312684359960258,
 'pg_loss': 0.87363201379776,
 'total_loss': 37.81316375732422}
[INFO:64556 ride:423 2020-09-20 02:30:09,350] After 2438400 frames: loss 66.278358 @ 639.2 fps. Stats:
{'baseline_loss': 0.016639646142721176,
 'entropy_loss': -0.01483829878270626,
 'forward_dynamics_loss': 51.40705490112305,
 'inverse_dynamics_loss': 15.065722465515137,
 'mean_control_rewards': 0.0037542993668466806,
 'mean_count_rewards': 0.4004603624343872,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 2.2359390641213395e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031272361520677805,
 'pg_loss': -0.19622236490249634,
 'total_loss': 66.27835845947266}
[INFO:64556 ride:423 2020-09-20 02:30:14,357] After 2444800 frames: loss 62.310741 @ 1278.4 fps. Stats:
{'baseline_loss': 0.04278110712766647,
 'entropy_loss': -0.013450323604047298,
 'forward_dynamics_loss': 47.39984893798828,
 'inverse_dynamics_loss': 15.907402038574219,
 'mean_control_rewards': 0.005388444755226374,
 'mean_count_rewards': 0.3895445168018341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.9712775813095504e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.9712775813095504e-06,
 'pg_loss': -1.025841236114502,
 'total_loss': 62.31074142456055}
[INFO:64556 ride:423 2020-09-20 02:30:19,364] After 2448000 frames: loss 64.134560 @ 639.2 fps. Stats:
{'baseline_loss': 0.06057574972510338,
 'entropy_loss': -0.011395277455449104,
 'forward_dynamics_loss': 50.79105758666992,
 'inverse_dynamics_loss': 14.807962417602539,
 'mean_control_rewards': 0.005951446946710348,
 'mean_count_rewards': 0.3686573803424835,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.507420842652209e-06,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.0031285062432289124,
 'pg_loss': -1.5136374235153198,
 'total_loss': 64.13455963134766}
[INFO:64556 ride:423 2020-09-20 02:30:24,370] After 2451200 frames: loss 43.555592 @ 639.3 fps. Stats:
{'baseline_loss': 0.06832974404096603,
 'entropy_loss': -0.008884290233254433,
 'forward_dynamics_loss': 27.40203094482422,
 'inverse_dynamics_loss': 13.830618858337402,
 'mean_control_rewards': 0.0027334638871252537,
