Creating log directory: ./torchbeast-20200919-031212
Saving arguments to ./torchbeast-20200919-031212/meta.json
Saving messages to ./torchbeast-20200919-031212/out.log
Saving logs data to ./torchbeast-20200919-031212/logs.csv
Saving logs' fields to ./torchbeast-20200919-031212/fields.csv
[INFO:89819 ride:213 2020-09-19 03:12:13,717] Not using CUDA.
 'mean_total_rewards': 0.18750056624412537,
 'pg_loss': 0.028576618060469627,
 'total_loss': 10.752225875854492}
[INFO:89819 ride:423 2020-09-19 06:20:24,739] After 8723200 frames: loss 16.047026 @ 639.4 fps. Stats:
{'baseline_loss': 0.8896080255508423,
 'entropy_loss': -0.0004331099917180836,
 'forward_dynamics_loss': 11.274829864501953,
 'inverse_dynamics_loss': 3.6786179542541504,
 'mean_control_rewards': 0.0006335116922855377,
 'mean_count_rewards': 0.9939372539520264,
 'mean_episode_return': 4.609375,
 'mean_intrinsic_rewards': 6.331363806566515e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.1843755841255188,
 'pg_loss': 0.204402357339859,
 'total_loss': 16.047025680541992}
[INFO:89819 ride:423 2020-09-19 06:20:29,746] After 8729600 frames: loss 39.554142 @ 1278.1 fps. Stats:
{'baseline_loss': 0.9431055784225464,
 'entropy_loss': -0.0005894144997000694,
 'forward_dynamics_loss': 33.9259147644043,
 'inverse_dynamics_loss': 4.592158794403076,
 'mean_control_rewards': 0.009606916457414627,
 'mean_count_rewards': 0.9693148732185364,
 'mean_episode_return': 4.793388366699219,
 'mean_intrinsic_rewards': 9.441880138183478e-06,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125943839550018,
 'pg_loss': 0.09355228394269943,
 'total_loss': 39.554141998291016}
[INFO:89819 ride:423 2020-09-19 06:20:34,753] After 8732800 frames: loss 12.429766 @ 639.3 fps. Stats:
{'baseline_loss': 0.6997631192207336,
 'entropy_loss': -0.0007287824992090464,
 'forward_dynamics_loss': 6.438814163208008,
 'inverse_dynamics_loss': 5.351940631866455,
 'mean_control_rewards': 0.0016081365756690502,
 'mean_count_rewards': 0.9479801058769226,
 'mean_episode_return': 3.8983051776885986,
 'mean_intrinsic_rewards': 1.572767018842569e-06,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375154674053192,
 'pg_loss': -0.06002318114042282,
 'total_loss': 12.429765701293945}
[INFO:89819 ride:423 2020-09-19 06:20:39,758] After 8736000 frames: loss 21.204422 @ 639.4 fps. Stats:
{'baseline_loss': 0.7888418436050415,
 'entropy_loss': -0.0005984754534438252,
 'forward_dynamics_loss': 15.609712600708008,
 'inverse_dynamics_loss': 4.828724384307861,
 'mean_control_rewards': 0.0008196202688850462,
 'mean_count_rewards': 0.9617814421653748,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 8.080999123194488e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.1312507688999176,
 'pg_loss': -0.022257620468735695,
 'total_loss': 21.204421997070312}
[INFO:89819 ride:423 2020-09-19 06:20:44,763] After 8739200 frames: loss 10.394524 @ 639.4 fps. Stats:
{'baseline_loss': 0.8749906420707703,
 'entropy_loss': -0.0005374575266614556,
 'forward_dynamics_loss': 4.938172340393066,
 'inverse_dynamics_loss': 4.591298580169678,
 'mean_control_rewards': 0.0004924863460473716,
 'mean_count_rewards': 0.9562697410583496,
 'mean_episode_return': 4.918032646179199,
 'mean_intrinsic_rewards': 4.770574832946295e-07,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18750038743019104,
 'pg_loss': -0.009401190094649792,
 'total_loss': 10.394523620605469}
[INFO:89819 ride:423 2020-09-19 06:20:49,768] After 8742400 frames: loss 19.956861 @ 639.4 fps. Stats:
{'baseline_loss': 1.06539785861969,
 'entropy_loss': -0.0006114952848292887,
 'forward_dynamics_loss': 14.162373542785645,
 'inverse_dynamics_loss': 4.910845756530762,
 'mean_control_rewards': 0.00044687368790619075,
 'mean_count_rewards': 0.9396817088127136,
 'mean_episode_return': 4.491525650024414,
 'mean_intrinsic_rewards': 4.332645744398178e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562536358833313,
 'pg_loss': -0.18114420771598816,
 'total_loss': 19.95686149597168}
[INFO:89819 ride:423 2020-09-19 06:20:54,774] After 8748800 frames: loss 19.898724 @ 1278.6 fps. Stats:
{'baseline_loss': 0.9387096166610718,
 'entropy_loss': -0.0006034074467606843,
 'forward_dynamics_loss': 14.038276672363281,
 'inverse_dynamics_loss': 4.928697109222412,
 'mean_control_rewards': 0.00038616510573774576,
 'mean_count_rewards': 0.9354299306869507,
 'mean_episode_return': 4.576271057128906,
 'mean_intrinsic_rewards': 3.745036281088687e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875030100345612,
 'pg_loss': -0.006357008125633001,
 'total_loss': 19.898723602294922}
[INFO:89819 ride:423 2020-09-19 06:20:59,781] After 8752000 frames: loss 10.129387 @ 639.1 fps. Stats:
{'baseline_loss': 0.8050829768180847,
 'entropy_loss': -0.0006472443928942084,
 'forward_dynamics_loss': 4.530613422393799,
 'inverse_dynamics_loss': 5.018499374389648,
 'mean_control_rewards': 0.00028682005358859897,
 'mean_count_rewards': 0.924959123134613,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 2.751319811977737e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250017285346985,
 'pg_loss': -0.22416168451309204,
 'total_loss': 10.129386901855469}
[INFO:89819 ride:423 2020-09-19 06:21:04,787] After 8755200 frames: loss 20.175800 @ 639.2 fps. Stats:
{'baseline_loss': 0.8622898459434509,
 'entropy_loss': -0.0006870412034913898,
 'forward_dynamics_loss': 13.751899719238281,
 'inverse_dynamics_loss': 5.780811786651611,
 'mean_control_rewards': 0.0003598163020797074,
 'mean_count_rewards': 0.8945379853248596,
 'mean_episode_return': 4.2727274894714355,
 'mean_intrinsic_rewards': 3.357065452291863e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.146875262260437,
 'pg_loss': -0.21851471066474915,
 'total_loss': 20.175800323486328}
[INFO:89819 ride:423 2020-09-19 06:21:09,794] After 8758400 frames: loss 10.034561 @ 639.1 fps. Stats:
{'baseline_loss': 1.0607335567474365,
 'entropy_loss': -0.0005147861083969474,
 'forward_dynamics_loss': 4.616466522216797,
 'inverse_dynamics_loss': 4.153566360473633,
 'mean_control_rewards': 0.0003006662882398814,
 'mean_count_rewards': 0.9586749076843262,
 'mean_episode_return': 5.086206912994385,
 'mean_intrinsic_rewards': 2.935458667252533e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437522649765015,
 'pg_loss': 0.2043091058731079,
 'total_loss': 10.034561157226562}
[INFO:89819 ride:423 2020-09-19 06:21:14,801] After 8764800 frames: loss 9.824105 @ 1278.5 fps. Stats:
{'baseline_loss': 0.6875321269035339,
 'entropy_loss': -0.0006474459078162909,
 'forward_dynamics_loss': 4.860300540924072,
 'inverse_dynamics_loss': 4.383636474609375,
 'mean_control_rewards': 0.00028568768175318837,
 'mean_count_rewards': 0.9279276132583618,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 2.75703598617838e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500019073486328,
 'pg_loss': -0.1067163497209549,
 'total_loss': 9.824105262756348}
[INFO:89819 ride:423 2020-09-19 06:21:19,806] After 8768000 frames: loss 18.917259 @ 639.4 fps. Stats:
{'baseline_loss': 0.665541410446167,
 'entropy_loss': -0.0006927913636900485,
 'forward_dynamics_loss': 13.384607315063477,
 'inverse_dynamics_loss': 4.99916410446167,
 'mean_control_rewards': 0.0003278280782978982,
 'mean_count_rewards': 0.9204338788986206,
 'mean_episode_return': 4.4347825050354,
 'mean_intrinsic_rewards': 3.126502008399257e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937523543834686,
 'pg_loss': -0.1313612461090088,
 'total_loss': 18.917259216308594}
[INFO:89819 ride:423 2020-09-19 06:21:24,811] After 8771200 frames: loss 9.701000 @ 639.3 fps. Stats:
{'baseline_loss': 0.8148009181022644,
 'entropy_loss': -0.0006863251910544932,
 'forward_dynamics_loss': 4.6325578689575195,
 'inverse_dynamics_loss': 4.358922481536865,
 'mean_control_rewards': 0.000296673271805048,
 'mean_count_rewards': 0.9697230458259583,
 'mean_episode_return': 4.682539463043213,
 'mean_intrinsic_rewards': 2.912751426720206e-07,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437519669532776,
 'pg_loss': -0.10459518432617188,
 'total_loss': 9.701000213623047}
[INFO:89819 ride:423 2020-09-19 06:21:29,818] After 8777600 frames: loss 9.614833 @ 1278.6 fps. Stats:
{'baseline_loss': 0.803372323513031,
 'entropy_loss': -0.00047899072524160147,
 'forward_dynamics_loss': 4.6513261795043945,
 'inverse_dynamics_loss': 4.20497465133667,
 'mean_control_rewards': 0.0002690209657885134,
 'mean_count_rewards': 0.967496931552887,
 'mean_episode_return': 4.892086505889893,
 'mean_intrinsic_rewards': 2.632180269301898e-07,
 'mean_rewards': 0.21250000596046448,
 'mean_total_rewards': 0.2125001698732376,
 'pg_loss': -0.0443611815571785,
 'total_loss': 9.614832878112793}
[INFO:89819 ride:423 2020-09-19 06:21:34,823] After 8780800 frames: loss 17.483919 @ 639.4 fps. Stats:
{'baseline_loss': 0.7040958404541016,
 'entropy_loss': -0.0004993871552869678,
 'forward_dynamics_loss': 13.174738883972168,
 'inverse_dynamics_loss': 3.6017444133758545,
 'mean_control_rewards': 0.00030167578370310366,
 'mean_count_rewards': 0.9945883750915527,
 'mean_episode_return': 4.153846263885498,
 'mean_intrinsic_rewards': 3.015852598764468e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875022649765015,
 'pg_loss': 0.003840368241071701,
 'total_loss': 17.483919143676758}
[INFO:89819 ride:423 2020-09-19 06:21:39,828] After 8784000 frames: loss 9.555296 @ 639.3 fps. Stats:
{'baseline_loss': 0.7742258310317993,
 'entropy_loss': -0.0006180574418976903,
 'forward_dynamics_loss': 4.449183940887451,
 'inverse_dynamics_loss': 4.241357326507568,
 'mean_control_rewards': 0.00027103518368676305,
 'mean_count_rewards': 0.9643552303314209,
 'mean_episode_return': 3.9837398529052734,
 'mean_intrinsic_rewards': 2.6634489813659457e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312519669532776,
 'pg_loss': 0.09114665538072586,
 'total_loss': 9.555295944213867}
[INFO:89819 ride:423 2020-09-19 06:21:44,834] After 8787200 frames: loss 16.815435 @ 639.4 fps. Stats:
{'baseline_loss': 0.4989720582962036,
 'entropy_loss': -0.00048168396460823715,
 'forward_dynamics_loss': 12.993474006652832,
 'inverse_dynamics_loss': 3.3746800422668457,
 'mean_control_rewards': 0.0002773623273242265,
 'mean_count_rewards': 0.9934330582618713,
 'mean_episode_return': 4.014598369598389,
 'mean_intrinsic_rewards': 2.772775360426749e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187519371509552,
 'pg_loss': -0.05120883136987686,
 'total_loss': 16.8154354095459}
[INFO:89819 ride:423 2020-09-19 06:21:49,839] After 8790400 frames: loss 8.135181 @ 639.4 fps. Stats:
{'baseline_loss': 0.4438014328479767,
 'entropy_loss': -0.0005305367521941662,
 'forward_dynamics_loss': 4.203842639923096,
 'inverse_dynamics_loss': 3.428244113922119,
 'mean_control_rewards': 0.000261458772001788,
 'mean_count_rewards': 0.9962313771247864,
 'mean_episode_return': 4.525547504425049,
 'mean_intrinsic_rewards': 2.6138258135688375e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375017285346985,
 'pg_loss': 0.059824395924806595,
 'total_loss': 8.135181427001953}
[INFO:89819 ride:423 2020-09-19 06:21:54,845] After 8796800 frames: loss 8.902216 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8652013540267944,
 'entropy_loss': -0.0005737536703236401,
 'forward_dynamics_loss': 4.202210426330566,
 'inverse_dynamics_loss': 3.7568631172180176,
 'mean_control_rewards': 0.0002750243293121457,
 'mean_count_rewards': 0.9933174252510071,
 'mean_episode_return': 4.461538314819336,
 'mean_intrinsic_rewards': 2.747035523498198e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.1812501698732376,
 'pg_loss': 0.07851436734199524,
 'total_loss': 8.902215957641602}
[INFO:89819 ride:423 2020-09-19 06:21:59,850] After 8800000 frames: loss 17.721069 @ 639.3 fps. Stats:
{'baseline_loss': 0.8092777132987976,
 'entropy_loss': -0.0005432402831502259,
 'forward_dynamics_loss': 12.754623413085938,
 'inverse_dynamics_loss': 3.915504217147827,
 'mean_control_rewards': 0.00024677556939423084,
 'mean_count_rewards': 0.9921823740005493,
 'mean_episode_return': 4.153846263885498,
 'mean_intrinsic_rewards': 2.462170698436239e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875015199184418,
 'pg_loss': 0.24220794439315796,
 'total_loss': 17.7210693359375}
[INFO:89819 ride:423 2020-09-19 06:22:04,855] After 8803200 frames: loss 9.762941 @ 639.5 fps. Stats:
{'baseline_loss': 1.3266122341156006,
 'entropy_loss': -0.0005637927679345012,
 'forward_dynamics_loss': 4.210402965545654,
 'inverse_dynamics_loss': 4.084531307220459,
 'mean_control_rewards': 0.0002617306599859148,
 'mean_count_rewards': 0.9944354891777039,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 2.6156160970458586e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250015795230865,
 'pg_loss': 0.1419588327407837,
 'total_loss': 9.762941360473633}
[INFO:89819 ride:423 2020-09-19 06:22:09,862] After 8806400 frames: loss 17.852797 @ 639.2 fps. Stats:
{'baseline_loss': 1.2848780155181885,
 'entropy_loss': -0.0004530346195679158,
 'forward_dynamics_loss': 12.889505386352539,
 'inverse_dynamics_loss': 3.633321762084961,
 'mean_control_rewards': 0.0002437335642753169,
 'mean_count_rewards': 0.9732654094696045,
 'mean_episode_return': 4.8412699699401855,
 'mean_intrinsic_rewards': 2.390355575698777e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.1906251311302185,
 'pg_loss': 0.04554466903209686,
 'total_loss': 17.85279655456543}
[INFO:89819 ride:423 2020-09-19 06:22:14,867] After 8809600 frames: loss 8.779808 @ 639.3 fps. Stats:
{'baseline_loss': 0.9149304628372192,
 'entropy_loss': -0.0005151466466486454,
 'forward_dynamics_loss': 4.084729194641113,
 'inverse_dynamics_loss': 3.941774368286133,
 'mean_control_rewards': 0.0002659774327185005,
 'mean_count_rewards': 0.9701665639877319,
 'mean_episode_return': 4.677419185638428,
 'mean_intrinsic_rewards': 2.6021771759587864e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125015497207642,
 'pg_loss': -0.16111095249652863,
 'total_loss': 8.779808044433594}
[INFO:89819 ride:423 2020-09-19 06:22:19,875] After 8812800 frames: loss 17.658695 @ 639.1 fps. Stats:
{'baseline_loss': 0.6325319409370422,
 'entropy_loss': -0.0005205593188293278,
 'forward_dynamics_loss': 13.218185424804688,
 'inverse_dynamics_loss': 3.875084638595581,
 'mean_control_rewards': 0.00021172792185097933,
 'mean_count_rewards': 0.9949578046798706,
 'mean_episode_return': 4.740740776062012,
 'mean_intrinsic_rewards': 2.116918551564595e-07,
 'mean_rewards': 0.20000000298023224,
 'mean_total_rewards': 0.2000001072883606,
 'pg_loss': -0.06658653169870377,
 'total_loss': 17.658695220947266}
[INFO:89819 ride:423 2020-09-19 06:22:24,881] After 8819200 frames: loss 18.533493 @ 1278.6 fps. Stats:
{'baseline_loss': 1.00356125831604,
 'entropy_loss': -0.0005425137933343649,
 'forward_dynamics_loss': 13.587708473205566,
 'inverse_dynamics_loss': 4.071621894836426,
 'mean_control_rewards': 0.00021877909603063017,
 'mean_count_rewards': 0.9697766900062561,
 'mean_episode_return': 4.488188743591309,
 'mean_intrinsic_rewards': 2.142605950439247e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812511324882507,
 'pg_loss': -0.12885704636573792,
 'total_loss': 18.533493041992188}
[INFO:89819 ride:423 2020-09-19 06:22:29,886] After 8822400 frames: loss 9.327681 @ 639.4 fps. Stats:
{'baseline_loss': 0.9250622987747192,
 'entropy_loss': -0.0005808341084048152,
 'forward_dynamics_loss': 4.216754913330078,
 'inverse_dynamics_loss': 4.202287197113037,
 'mean_control_rewards': 0.00023879687068983912,
 'mean_count_rewards': 0.9673846960067749,
 'mean_episode_return': 4.186046600341797,
 'mean_intrinsic_rewards': 2.3344223620824778e-07,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875015199184418,
 'pg_loss': -0.015842460095882416,
 'total_loss': 9.327680587768555}
[INFO:89819 ride:388 2020-09-19 06:22:34,890] Saving checkpoint to .//torchbeast-20200919-031212/model.tar
[INFO:89819 ride:423 2020-09-19 06:22:34,900] After 8825600 frames: loss 18.656979 @ 638.2 fps. Stats:
{'baseline_loss': 0.8457515239715576,
 'entropy_loss': -0.0005572423106059432,
 'forward_dynamics_loss': 14.04489517211914,
 'inverse_dynamics_loss': 4.04647159576416,
 'mean_control_rewards': 0.0002117233962053433,
 'mean_count_rewards': 0.9937076568603516,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 2.1161548602322e-07,
 'mean_rewards': 0.19062499701976776,
 'mean_total_rewards': 0.19062510132789612,
 'pg_loss': -0.27958154678344727,
 'total_loss': 18.656978607177734}
[INFO:89819 ride:423 2020-09-19 06:22:39,906] After 8832000 frames: loss 19.029076 @ 1278.6 fps. Stats:
{'baseline_loss': 0.886751115322113,
 'entropy_loss': -0.0006615037564188242,
 'forward_dynamics_loss': 14.134164810180664,
 'inverse_dynamics_loss': 4.352301597595215,
 'mean_control_rewards': 0.0002067575987894088,
 'mean_count_rewards': 0.9695320129394531,
 'mean_episode_return': 4.596774101257324,
 'mean_intrinsic_rewards': 2.0172909387383697e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812511324882507,
 'pg_loss': -0.34348151087760925,
 'total_loss': 19.029075622558594}
[INFO:89819 ride:423 2020-09-19 06:22:44,913] After 8835200 frames: loss 8.797722 @ 639.2 fps. Stats:
{'baseline_loss': 0.5826148390769958,
 'entropy_loss': -0.0005953043582849205,
 'forward_dynamics_loss': 4.317246437072754,
 'inverse_dynamics_loss': 4.058862209320068,
 'mean_control_rewards': 0.0002297407336300239,
 'mean_count_rewards': 0.9671539068222046,
 'mean_episode_return': 4.661653995513916,
 'mean_intrinsic_rewards': 2.240031022893163e-07,
 'mean_rewards': 0.19374999403953552,
 'mean_total_rewards': 0.19375012814998627,
 'pg_loss': -0.16040676832199097,
 'total_loss': 8.797721862792969}
[INFO:89819 ride:423 2020-09-19 06:22:49,919] After 8838400 frames: loss 19.007170 @ 639.4 fps. Stats:
{'baseline_loss': 0.7432120442390442,
 'entropy_loss': -0.0005635253037326038,
 'forward_dynamics_loss': 14.32079792022705,
 'inverse_dynamics_loss': 3.928088426589966,
 'mean_control_rewards': 0.0001937650959007442,
 'mean_count_rewards': 0.9949035048484802,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 1.9358685676706955e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625011920928955,
 'pg_loss': 0.015633828938007355,
 'total_loss': 19.007169723510742}
[INFO:89819 ride:423 2020-09-19 06:22:54,924] After 8841600 frames: loss 8.599174 @ 639.4 fps. Stats:
{'baseline_loss': 0.8042020201683044,
 'entropy_loss': -0.0005620175506919622,
 'forward_dynamics_loss': 4.184867858886719,
 'inverse_dynamics_loss': 3.607353687286377,
 'mean_control_rewards': 0.00020332109124865383,
 'mean_count_rewards': 0.9549442529678345,
 'mean_episode_return': 4.427480697631836,
 'mean_intrinsic_rewards': 2.009400503766301e-07,
