Creating log directory: ./torchbeast-20200920-005233
Saving arguments to ./torchbeast-20200920-005233/meta.json
Saving messages to ./torchbeast-20200920-005233/out.log
Saving logs data to ./torchbeast-20200920-005233/logs.csv
Saving logs' fields to ./torchbeast-20200920-005233/fields.csv
[INFO:80221 ride:213 2020-09-20 00:52:33,849] Not using CUDA.
 'inverse_dynamics_loss': 6.870240688323975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855202436447144,
 'mean_episode_return': 4.031007766723633,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.02392840012907982,
 'total_loss': 19.40360450744629}
[INFO:80221 ride:423 2020-09-20 02:38:09,792] After 4348800 frames: loss 19.107738 @ 639.3 fps. Stats:
{'baseline_loss': 0.8052593469619751,
 'entropy_loss': -0.0016725027235224843,
 'forward_dynamics_loss': 11.72354507446289,
 'inverse_dynamics_loss': 6.787993907928467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.984950840473175,
 'mean_episode_return': 3.8181817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.207386776804924,
 'total_loss': 19.107738494873047}
[INFO:80221 ride:423 2020-09-20 02:38:14,798] After 4352000 frames: loss 19.090782 @ 639.3 fps. Stats:
{'baseline_loss': 0.5279667377471924,
 'entropy_loss': -0.0017878928920254111,
 'forward_dynamics_loss': 11.872806549072266,
 'inverse_dynamics_loss': 6.708230495452881,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942144751548767,
 'mean_episode_return': 4.583333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.01643357239663601,
 'total_loss': 19.090782165527344}
[INFO:80221 ride:423 2020-09-20 02:38:19,804] After 4355200 frames: loss 19.879673 @ 639.3 fps. Stats:
{'baseline_loss': 1.0206323862075806,
 'entropy_loss': -0.0017329854890704155,
 'forward_dynamics_loss': 11.551390647888184,
 'inverse_dynamics_loss': 7.2679948806762695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924139976501465,
 'mean_episode_return': 4.601769924163818,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.041386738419532776,
 'total_loss': 19.87967300415039}
[INFO:80221 ride:423 2020-09-20 02:38:24,810] After 4358400 frames: loss 24.043079 @ 639.3 fps. Stats:
{'baseline_loss': 0.5601340532302856,
 'entropy_loss': -0.0018052777741104364,
 'forward_dynamics_loss': 12.655014991760254,
 'inverse_dynamics_loss': 10.931078910827637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9806798696517944,
 'mean_episode_return': 3.9473683834075928,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.10134284198284149,
 'total_loss': 24.043079376220703}
[INFO:80221 ride:423 2020-09-20 02:38:29,816] After 4361600 frames: loss 23.396599 @ 639.3 fps. Stats:
{'baseline_loss': 0.5323631167411804,
 'entropy_loss': -0.0010328684002161026,
 'forward_dynamics_loss': 13.792989730834961,
 'inverse_dynamics_loss': 9.01004695892334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9940065145492554,
 'mean_episode_return': 3.2539682388305664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': 0.06223204359412193,
 'total_loss': 23.39659881591797}
[INFO:80221 ride:423 2020-09-20 02:38:34,822] After 4364800 frames: loss 26.216362 @ 639.3 fps. Stats:
{'baseline_loss': 0.5692238807678223,
 'entropy_loss': -0.0019206404685974121,
 'forward_dynamics_loss': 13.341021537780762,
 'inverse_dynamics_loss': 12.028326988220215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9494369626045227,
 'mean_episode_return': 3.9000000953674316,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.2797102928161621,
 'total_loss': 26.21636199951172}
[INFO:80221 ride:423 2020-09-20 02:38:39,828] After 4368000 frames: loss 24.804127 @ 639.3 fps. Stats:
{'baseline_loss': 0.8898844718933105,
 'entropy_loss': -0.0013042384525761008,
 'forward_dynamics_loss': 14.819131851196289,
 'inverse_dynamics_loss': 9.089722633361816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9821367859840393,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': 0.006691846065223217,
 'total_loss': 24.804126739501953}
[INFO:80221 ride:423 2020-09-20 02:38:44,834] After 4371200 frames: loss 23.710878 @ 639.3 fps. Stats:
{'baseline_loss': 0.6139476895332336,
 'entropy_loss': -0.0014997415710240602,
 'forward_dynamics_loss': 13.394495010375977,
 'inverse_dynamics_loss': 9.697416305541992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9341250658035278,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.006519088987261057,
 'total_loss': 23.710878372192383}
[INFO:80221 ride:423 2020-09-20 02:38:49,840] After 4374400 frames: loss 23.947069 @ 639.3 fps. Stats:
{'baseline_loss': 0.4563266336917877,
 'entropy_loss': -0.0013412469998002052,
 'forward_dynamics_loss': 14.22636890411377,
 'inverse_dynamics_loss': 9.275518417358398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.931532084941864,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.00980366300791502,
 'total_loss': 23.94706916809082}
[INFO:80221 ride:423 2020-09-20 02:38:54,846] After 4377600 frames: loss 23.859058 @ 639.3 fps. Stats:
{'baseline_loss': 0.5491921901702881,
 'entropy_loss': -0.001241166377440095,
 'forward_dynamics_loss': 13.909187316894531,
 'inverse_dynamics_loss': 9.533918380737305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9506651163101196,
 'mean_episode_return': 4.6086955070495605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.13199938833713531,
 'total_loss': 23.859058380126953}
[INFO:80221 ride:423 2020-09-20 02:38:59,852] After 4380800 frames: loss 24.622139 @ 639.3 fps. Stats:
{'baseline_loss': 0.5195936560630798,
 'entropy_loss': -0.0013226245064288378,
 'forward_dynamics_loss': 14.998250961303711,
 'inverse_dynamics_loss': 9.168789863586426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9265475273132324,
 'mean_episode_return': 4.369748115539551,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': -0.06317384541034698,
 'total_loss': 24.62213897705078}
[INFO:80221 ride:423 2020-09-20 02:39:04,858] After 4387200 frames: loss 22.134716 @ 1278.6 fps. Stats:
{'baseline_loss': 0.36891138553619385,
 'entropy_loss': -0.0009614062146283686,
 'forward_dynamics_loss': 14.234596252441406,
 'inverse_dynamics_loss': 7.61458158493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9284013509750366,
 'mean_episode_return': 3.7903225421905518,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.08241122961044312,
 'total_loss': 22.134716033935547}
[INFO:80221 ride:423 2020-09-20 02:39:09,863] After 4390400 frames: loss 22.557138 @ 639.4 fps. Stats:
{'baseline_loss': 0.6563538312911987,
 'entropy_loss': -0.0021057999692857265,
 'forward_dynamics_loss': 11.751808166503906,
 'inverse_dynamics_loss': 10.0471830368042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8920913934707642,
 'mean_episode_return': 4.455445766448975,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 0.103898786008358,
 'total_loss': 22.557138442993164}
[INFO:80221 ride:423 2020-09-20 02:39:14,870] After 4393600 frames: loss 23.533979 @ 639.1 fps. Stats:
{'baseline_loss': 0.8025956749916077,
 'entropy_loss': -0.001039994414895773,
 'forward_dynamics_loss': 14.074241638183594,
 'inverse_dynamics_loss': 8.616950988769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9469307065010071,
 'mean_episode_return': 4.070796489715576,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.04123089835047722,
 'total_loss': 23.533979415893555}
[INFO:80221 ride:423 2020-09-20 02:39:19,878] After 4396800 frames: loss 21.279211 @ 639.1 fps. Stats:
{'baseline_loss': 0.39585521817207336,
 'entropy_loss': -0.0017713441047817469,
 'forward_dynamics_loss': 11.934844017028809,
 'inverse_dynamics_loss': 9.114548683166504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8748359680175781,
 'mean_episode_return': 3.8181817531585693,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.16426581144332886,
 'total_loss': 21.279211044311523}
[INFO:80221 ride:423 2020-09-20 02:39:24,883] After 4400000 frames: loss 20.867855 @ 639.4 fps. Stats:
{'baseline_loss': 0.7684479355812073,
 'entropy_loss': -0.001188700320199132,
 'forward_dynamics_loss': 13.295145988464355,
 'inverse_dynamics_loss': 6.761544227600098,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9676327705383301,
 'mean_episode_return': 4.354838848114014,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.04390702396631241,
 'total_loss': 20.867855072021484}
[INFO:80221 ride:423 2020-09-20 02:39:29,888] After 4403200 frames: loss 19.605623 @ 639.4 fps. Stats:
{'baseline_loss': 0.6191510558128357,
 'entropy_loss': -0.0014525605365633965,
 'forward_dynamics_loss': 10.935324668884277,
 'inverse_dynamics_loss': 8.332704544067383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9214355945587158,
 'mean_episode_return': 4.017857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.2801048159599304,
 'total_loss': 19.605623245239258}
[INFO:80221 ride:423 2020-09-20 02:39:34,895] After 4406400 frames: loss 20.539474 @ 639.1 fps. Stats:
{'baseline_loss': 0.8953326344490051,
 'entropy_loss': -0.0010982510866597295,
 'forward_dynamics_loss': 12.654824256896973,
 'inverse_dynamics_loss': 6.89461612701416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9668211936950684,
 'mean_episode_return': 4.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.095799021422863,
 'total_loss': 20.539474487304688}
[INFO:80221 ride:423 2020-09-20 02:39:39,901] After 4409600 frames: loss 20.281542 @ 639.2 fps. Stats:
{'baseline_loss': 1.0169034004211426,
 'entropy_loss': -0.0011155656538903713,
 'forward_dynamics_loss': 11.549864768981934,
 'inverse_dynamics_loss': 7.842336177825928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9545806646347046,
 'mean_episode_return': 3.91304349899292,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.12644681334495544,
 'total_loss': 20.28154182434082}
[INFO:80221 ride:423 2020-09-20 02:39:44,907] After 4412800 frames: loss 21.212006 @ 639.3 fps. Stats:
{'baseline_loss': 0.7552971243858337,
 'entropy_loss': -0.0011715107830241323,
 'forward_dynamics_loss': 12.855525970458984,
 'inverse_dynamics_loss': 7.67782735824585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9616174101829529,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.07547338306903839,
 'total_loss': 21.212005615234375}
[INFO:80221 ride:423 2020-09-20 02:39:49,913] After 4416000 frames: loss 20.162273 @ 639.3 fps. Stats:
{'baseline_loss': 0.5221571922302246,
 'entropy_loss': -0.0011624275939539075,
 'forward_dynamics_loss': 11.534015655517578,
 'inverse_dynamics_loss': 8.222362518310547,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9541925191879272,
 'mean_episode_return': 4.416666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562500596046448,
 'pg_loss': -0.11509816348552704,
 'total_loss': 20.162273406982422}
[INFO:80221 ride:423 2020-09-20 02:39:54,919] After 4419200 frames: loss 21.949663 @ 639.3 fps. Stats:
{'baseline_loss': 0.8041656613349915,
 'entropy_loss': -0.001035605906508863,
 'forward_dynamics_loss': 12.82692813873291,
 'inverse_dynamics_loss': 8.357978820800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9514707922935486,
 'mean_episode_return': 4.054054260253906,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.0383741520345211,
 'total_loss': 21.949663162231445}
[INFO:80221 ride:423 2020-09-20 02:39:59,925] After 4422400 frames: loss 20.120766 @ 639.3 fps. Stats:
{'baseline_loss': 0.7910449504852295,
 'entropy_loss': -0.001295055029913783,
 'forward_dynamics_loss': 11.333905220031738,
 'inverse_dynamics_loss': 8.076033592224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9451738595962524,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': -0.07892268896102905,
 'total_loss': 20.120765686035156}
[INFO:80221 ride:423 2020-09-20 02:40:04,930] After 4425600 frames: loss 21.990757 @ 639.4 fps. Stats:
{'baseline_loss': 0.5925973057746887,
 'entropy_loss': -0.0012819013791158795,
 'forward_dynamics_loss': 12.51623249053955,
 'inverse_dynamics_loss': 8.813523292541504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.942842423915863,
 'mean_episode_return': 4.102564334869385,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.06968638300895691,
 'total_loss': 21.99075698852539}
[INFO:80221 ride:423 2020-09-20 02:40:09,933] After 4428800 frames: loss 20.348272 @ 639.7 fps. Stats:
{'baseline_loss': 0.9516696929931641,
 'entropy_loss': -0.001453705015592277,
 'forward_dynamics_loss': 11.742291450500488,
 'inverse_dynamics_loss': 7.7952728271484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9056974649429321,
 'mean_episode_return': 3.838383913040161,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': -0.13950799405574799,
 'total_loss': 20.3482723236084}
[INFO:80221 ride:423 2020-09-20 02:40:14,938] After 4432000 frames: loss 20.252188 @ 639.4 fps. Stats:
{'baseline_loss': 0.5493898987770081,
 'entropy_loss': -0.0008578681736253202,
 'forward_dynamics_loss': 11.558732032775879,
 'inverse_dynamics_loss': 8.137613296508789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708865284919739,
 'mean_episode_return': 4.035087585449219,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.007310199551284313,
 'total_loss': 20.252187728881836}
[INFO:80221 ride:423 2020-09-20 02:40:19,943] After 4435200 frames: loss 19.634573 @ 639.4 fps. Stats:
{'baseline_loss': 1.1047981977462769,
 'entropy_loss': -0.001246182364411652,
 'forward_dynamics_loss': 11.962362289428711,
 'inverse_dynamics_loss': 6.540220737457275,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9366145133972168,
 'mean_episode_return': 4.695652008056641,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16875000298023224,
 'pg_loss': 0.028438584879040718,
 'total_loss': 19.634572982788086}
[INFO:80221 ride:423 2020-09-20 02:40:24,949] After 4438400 frames: loss 18.744488 @ 639.2 fps. Stats:
{'baseline_loss': 0.9052186012268066,
 'entropy_loss': -0.001435525482520461,
 'forward_dynamics_loss': 10.823898315429688,
 'inverse_dynamics_loss': 6.992588996887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9263955950737,
 'mean_episode_return': 4.473684310913086,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.02421680837869644,
 'total_loss': 18.744487762451172}
[INFO:80221 ride:423 2020-09-20 02:40:29,956] After 4441600 frames: loss 19.096373 @ 639.1 fps. Stats:
{'baseline_loss': 0.9103161692619324,
 'entropy_loss': -0.0010919348569586873,
 'forward_dynamics_loss': 12.01401138305664,
 'inverse_dynamics_loss': 6.419826030731201,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9358751773834229,
 'mean_episode_return': 3.1355931758880615,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.24668852984905243,
 'total_loss': 19.096372604370117}
[INFO:80221 ride:423 2020-09-20 02:40:34,962] After 4444800 frames: loss 18.180023 @ 639.3 fps. Stats:
{'baseline_loss': 0.7212148308753967,
 'entropy_loss': -0.0010833372361958027,
 'forward_dynamics_loss': 10.953611373901367,
 'inverse_dynamics_loss': 6.582444190979004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9428146481513977,
 'mean_episode_return': 4.298245429992676,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.07616417855024338,
 'total_loss': 18.180023193359375}
[INFO:80221 ride:423 2020-09-20 02:40:39,966] After 4448000 frames: loss 19.037533 @ 639.6 fps. Stats:
{'baseline_loss': 0.7310319542884827,
 'entropy_loss': -0.0009389593615196645,
 'forward_dynamics_loss': 12.185693740844727,
 'inverse_dynamics_loss': 5.99514627456665,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9492030143737793,
 'mean_episode_return': 3.7903225421905518,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': 0.1266004592180252,
 'total_loss': 19.037532806396484}
[INFO:80221 ride:423 2020-09-20 02:40:44,973] After 4451200 frames: loss 17.247725 @ 639.2 fps. Stats:
{'baseline_loss': 0.7742250561714172,
 'entropy_loss': -0.0008036383660510182,
 'forward_dynamics_loss': 10.915779113769531,
 'inverse_dynamics_loss': 5.578434467315674,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9592296481132507,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.01991095580160618,
 'total_loss': 17.247724533081055}
[INFO:80221 ride:423 2020-09-20 02:40:49,979] After 4457600 frames: loss 17.328712 @ 1278.7 fps. Stats:
{'baseline_loss': 0.8069602847099304,
 'entropy_loss': -0.0006484649493359029,
 'forward_dynamics_loss': 11.102977752685547,
 'inverse_dynamics_loss': 5.524325370788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911895990371704,
 'mean_episode_return': 4.538461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18437500298023224,
 'mean_total_rewards': 0.18437500298023224,
 'pg_loss': -0.10490340739488602,
 'total_loss': 17.328712463378906}
[INFO:80221 ride:423 2020-09-20 02:40:54,986] After 4460800 frames: loss 18.920280 @ 639.2 fps. Stats:
{'baseline_loss': 0.8657460808753967,
 'entropy_loss': -0.0009915789123624563,
 'forward_dynamics_loss': 11.929704666137695,
 'inverse_dynamics_loss': 6.184059143066406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872732758522034,
 'mean_episode_return': 4.523809432983398,
