Creating log directory: ./torchbeast-20200919-022348
Saving arguments to ./torchbeast-20200919-022348/meta.json
Saving messages to ./torchbeast-20200919-022348/out.log
Saving logs data to ./torchbeast-20200919-022348/logs.csv
Saving logs' fields to ./torchbeast-20200919-022348/fields.csv
[INFO:84668 ride:213 2020-09-19 02:23:48,994] Not using CUDA.
 'forward_dynamics_loss': 9.359166145324707,
 'inverse_dynamics_loss': 11.302448272705078,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8996280431747437,
 'mean_episode_return': 3.1325302124023438,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.022084921598434448,
 'total_loss': 21.015911102294922}
[INFO:84668 ride:423 2020-09-19 03:41:46,527] After 3622400 frames: loss 18.524273 @ 1278.1 fps. Stats:
{'baseline_loss': 0.6431050896644592,
 'entropy_loss': -0.0037838732823729515,
 'forward_dynamics_loss': 8.067276000976562,
 'inverse_dynamics_loss': 9.974441528320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.898999810218811,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.15676523745059967,
 'total_loss': 18.524272918701172}
[INFO:84668 ride:423 2020-09-19 03:41:51,534] After 3625600 frames: loss 25.640404 @ 639.2 fps. Stats:
{'baseline_loss': 0.8600134253501892,
 'entropy_loss': -0.0030038473196327686,
 'forward_dynamics_loss': 16.542325973510742,
 'inverse_dynamics_loss': 8.307188987731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.917786717414856,
 'mean_episode_return': 3.0526316165924072,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.06612005829811096,
 'total_loss': 25.640403747558594}
[INFO:84668 ride:423 2020-09-19 03:41:56,538] After 3628800 frames: loss 17.113468 @ 639.5 fps. Stats:
{'baseline_loss': 0.7443121671676636,
 'entropy_loss': -0.0032909258734434843,
 'forward_dynamics_loss': 8.73715877532959,
 'inverse_dynamics_loss': 8.198904037475586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9063942432403564,
 'mean_episode_return': 4.146341323852539,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.5636156797409058,
 'total_loss': 17.113468170166016}
[INFO:84668 ride:423 2020-09-19 03:42:01,544] After 3632000 frames: loss 23.834152 @ 639.3 fps. Stats:
{'baseline_loss': 1.0831290483474731,
 'entropy_loss': -0.002364137675613165,
 'forward_dynamics_loss': 15.341978073120117,
 'inverse_dynamics_loss': 7.382223606109619,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9300267100334167,
 'mean_episode_return': 4.660194396972656,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.029186373576521873,
 'total_loss': 23.834152221679688}
[INFO:84668 ride:423 2020-09-19 03:42:06,551] After 3638400 frames: loss 23.969036 @ 1278.3 fps. Stats:
{'baseline_loss': 0.5541025400161743,
 'entropy_loss': -0.0031712520867586136,
 'forward_dynamics_loss': 14.9281587600708,
 'inverse_dynamics_loss': 8.551417350769043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.876575767993927,
 'mean_episode_return': 4.659090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.061472587287425995,
 'total_loss': 23.969036102294922}
[INFO:84668 ride:423 2020-09-19 03:42:11,556] After 3641600 frames: loss 20.210854 @ 639.4 fps. Stats:
{'baseline_loss': 0.624395489692688,
 'entropy_loss': -0.0034432036336511374,
 'forward_dynamics_loss': 9.792713165283203,
 'inverse_dynamics_loss': 10.011102676391602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8915282487869263,
 'mean_episode_return': 4.022988319396973,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.21391505002975464,
 'total_loss': 20.210853576660156}
[INFO:84668 ride:423 2020-09-19 03:42:16,561] After 3644800 frames: loss 25.682463 @ 639.4 fps. Stats:
{'baseline_loss': 0.5793746113777161,
 'entropy_loss': -0.0030623371712863445,
 'forward_dynamics_loss': 15.80051040649414,
 'inverse_dynamics_loss': 9.375520706176758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9182615876197815,
 'mean_episode_return': 5.121951103210449,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.06988082081079483,
 'total_loss': 25.682462692260742}
[INFO:84668 ride:423 2020-09-19 03:42:21,567] After 3648000 frames: loss 21.780413 @ 639.3 fps. Stats:
{'baseline_loss': 0.5190910696983337,
 'entropy_loss': -0.004212791565805674,
 'forward_dynamics_loss': 9.426030158996582,
 'inverse_dynamics_loss': 11.998995780944824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.858214259147644,
 'mean_episode_return': 4.264705657958984,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.1594916731119156,
 'total_loss': 21.780412673950195}
[INFO:84668 ride:423 2020-09-19 03:42:26,572] After 3654400 frames: loss 17.389900 @ 1278.9 fps. Stats:
{'baseline_loss': 0.6193867325782776,
 'entropy_loss': -0.0027917895931750536,
 'forward_dynamics_loss': 8.22188663482666,
 'inverse_dynamics_loss': 8.697245597839355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8798650503158569,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.14582684636116028,
 'total_loss': 17.38990020751953}
[INFO:84668 ride:423 2020-09-19 03:42:31,578] After 3657600 frames: loss 24.985672 @ 639.3 fps. Stats:
{'baseline_loss': 0.7481829524040222,
 'entropy_loss': -0.0027009830810129642,
 'forward_dynamics_loss': 16.10561180114746,
 'inverse_dynamics_loss': 8.350650787353516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8742150664329529,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.21607333421707153,
 'total_loss': 24.985671997070312}
[INFO:84668 ride:423 2020-09-19 03:42:36,583] After 3660800 frames: loss 18.089081 @ 639.4 fps. Stats:
{'baseline_loss': 0.6343062520027161,
 'entropy_loss': -0.0021113974507898092,
 'forward_dynamics_loss': 9.504731178283691,
 'inverse_dynamics_loss': 7.896501064300537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.886477530002594,
 'mean_episode_return': 4.6315789222717285,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.05565448850393295,
 'total_loss': 18.089080810546875}
[INFO:84668 ride:423 2020-09-19 03:42:41,590] After 3664000 frames: loss 23.254738 @ 639.2 fps. Stats:
{'baseline_loss': 0.8517181873321533,
 'entropy_loss': -0.001851227367296815,
 'forward_dynamics_loss': 14.755321502685547,
 'inverse_dynamics_loss': 7.729814052581787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9152311682701111,
 'mean_episode_return': 3.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.08026459068059921,
 'total_loss': 23.254737854003906}
[INFO:84668 ride:423 2020-09-19 03:42:46,596] After 3670400 frames: loss 26.394356 @ 1278.4 fps. Stats:
{'baseline_loss': 0.4924267530441284,
 'entropy_loss': -0.002532145008444786,
 'forward_dynamics_loss': 15.863197326660156,
 'inverse_dynamics_loss': 10.04651165008545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9023884534835815,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11249999701976776,
 'pg_loss': -0.00524628721177578,
 'total_loss': 26.39435577392578}
[INFO:84668 ride:423 2020-09-19 03:42:51,602] After 3673600 frames: loss 18.800922 @ 639.2 fps. Stats:
{'baseline_loss': 0.5004137754440308,
 'entropy_loss': -0.001943773590028286,
 'forward_dynamics_loss': 9.568161964416504,
 'inverse_dynamics_loss': 8.752436637878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9115046858787537,
 'mean_episode_return': 4.807692527770996,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.01814732886850834,
 'total_loss': 18.800922393798828}
[INFO:84668 ride:423 2020-09-19 03:42:56,608] After 3676800 frames: loss 26.650602 @ 639.3 fps. Stats:
{'baseline_loss': 0.623960018157959,
 'entropy_loss': -0.003069503465667367,
 'forward_dynamics_loss': 15.249753952026367,
 'inverse_dynamics_loss': 10.98956298828125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8914530277252197,
 'mean_episode_return': 3.493975877761841,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': -0.20960558950901031,
 'total_loss': 26.650602340698242}
[INFO:84668 ride:423 2020-09-19 03:43:01,613] After 3683200 frames: loss 23.495819 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7803193926811218,
 'entropy_loss': -0.0023188379127532244,
 'forward_dynamics_loss': 14.12872314453125,
 'inverse_dynamics_loss': 8.617631912231445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.92836594581604,
 'mean_episode_return': 4.271844863891602,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.028537552803754807,
 'total_loss': 23.495819091796875}
[INFO:84668 ride:423 2020-09-19 03:43:06,628] After 3686400 frames: loss 19.054720 @ 638.1 fps. Stats:
{'baseline_loss': 0.8793818950653076,
 'entropy_loss': -0.002523168222978711,
 'forward_dynamics_loss': 9.968949317932129,
 'inverse_dynamics_loss': 8.342098236083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9039968252182007,
 'mean_episode_return': 4.3434343338012695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.13318675756454468,
 'total_loss': 19.054719924926758}
[INFO:84668 ride:423 2020-09-19 03:43:11,634] After 3689600 frames: loss 23.525625 @ 639.3 fps. Stats:
{'baseline_loss': 0.7894047498703003,
 'entropy_loss': -0.0023535380605608225,
 'forward_dynamics_loss': 14.17197322845459,
 'inverse_dynamics_loss': 8.567182540893555,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9186131358146667,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.0005816029151901603,
 'total_loss': 23.525625228881836}
[INFO:84668 ride:423 2020-09-19 03:43:16,639] After 3692800 frames: loss 19.472271 @ 639.4 fps. Stats:
{'baseline_loss': 0.7630330324172974,
 'entropy_loss': -0.00267044547945261,
 'forward_dynamics_loss': 9.873346328735352,
 'inverse_dynamics_loss': 8.637589454650879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8875294327735901,
 'mean_episode_return': 3.690476179122925,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.20097161829471588,
 'total_loss': 19.472270965576172}
[INFO:84668 ride:423 2020-09-19 03:43:21,644] After 3699200 frames: loss 15.941732 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7371020913124084,
 'entropy_loss': -0.0015097928699105978,
 'forward_dynamics_loss': 9.05941104888916,
 'inverse_dynamics_loss': 6.387303829193115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9355253577232361,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': -0.2405751794576645,
 'total_loss': 15.941732406616211}
[INFO:84668 ride:423 2020-09-19 03:43:26,649] After 3702400 frames: loss 22.325697 @ 639.4 fps. Stats:
{'baseline_loss': 0.6898283362388611,
 'entropy_loss': -0.0019172896863892674,
 'forward_dynamics_loss': 14.121213912963867,
 'inverse_dynamics_loss': 7.360470771789551,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.876107931137085,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.15610145032405853,
 'total_loss': 22.32569694519043}
[INFO:84668 ride:423 2020-09-19 03:43:31,655] After 3705600 frames: loss 16.760963 @ 639.4 fps. Stats:
{'baseline_loss': 0.9130089282989502,
 'entropy_loss': -0.0013578631915152073,
 'forward_dynamics_loss': 9.325813293457031,
 'inverse_dynamics_loss': 6.617714881896973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9025763869285583,
 'mean_episode_return': 4.150943279266357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.09421534836292267,
 'total_loss': 16.760963439941406}
[INFO:84668 ride:423 2020-09-19 03:43:36,659] After 3712000 frames: loss 15.840537 @ 1278.9 fps. Stats:
{'baseline_loss': 0.8330605030059814,
 'entropy_loss': -0.0013008472742512822,
 'forward_dynamics_loss': 9.275154113769531,
 'inverse_dynamics_loss': 5.764315605163574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.928257167339325,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.03069225884974003,
 'total_loss': 15.840537071228027}
[INFO:84668 ride:423 2020-09-19 03:43:41,665] After 3715200 frames: loss 21.214666 @ 639.3 fps. Stats:
{'baseline_loss': 0.6687185168266296,
 'entropy_loss': -0.0018063208553940058,
 'forward_dynamics_loss': 13.668646812438965,
 'inverse_dynamics_loss': 7.0410895347595215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8717536330223083,
 'mean_episode_return': 4.516129016876221,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.16198129951953888,
 'total_loss': 21.21466636657715}
[INFO:84668 ride:423 2020-09-19 03:43:46,673] After 3718400 frames: loss 17.343302 @ 639.1 fps. Stats:
{'baseline_loss': 0.6678887009620667,
 'entropy_loss': -0.0019336168188601732,
 'forward_dynamics_loss': 9.675643920898438,
 'inverse_dynamics_loss': 6.961660861968994,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8761366009712219,
 'mean_episode_return': 3.6893203258514404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11874999850988388,
 'pg_loss': 0.04004208743572235,
 'total_loss': 17.34330177307129}
[INFO:84668 ride:423 2020-09-19 03:43:51,679] After 3721600 frames: loss 21.323330 @ 639.2 fps. Stats:
{'baseline_loss': 0.9288559556007385,
 'entropy_loss': -0.001892324537038803,
 'forward_dynamics_loss': 13.684806823730469,
 'inverse_dynamics_loss': 6.801825046539307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8821331858634949,
 'mean_episode_return': 3.4482758045196533,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': -0.09026587009429932,
 'total_loss': 21.32332992553711}
[INFO:84668 ride:423 2020-09-19 03:43:56,684] After 3728000 frames: loss 21.676161 @ 1278.8 fps. Stats:
{'baseline_loss': 0.7916067838668823,
 'entropy_loss': -0.0018459029961377382,
 'forward_dynamics_loss': 13.736635208129883,
 'inverse_dynamics_loss': 7.239823818206787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8930268883705139,
 'mean_episode_return': 4.699999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.09005820751190186,
 'total_loss': 21.67616081237793}
[INFO:84668 ride:388 2020-09-19 03:44:01,690] Saving checkpoint to .//torchbeast-20200919-022348/model.tar
[INFO:84668 ride:423 2020-09-19 03:44:01,701] After 3731200 frames: loss 19.880840 @ 637.9 fps. Stats:
{'baseline_loss': 0.7126216292381287,
 'entropy_loss': -0.0026203044690191746,
 'forward_dynamics_loss': 9.637673377990723,
 'inverse_dynamics_loss': 9.500371932983398,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.888876736164093,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': 0.032793957740068436,
 'total_loss': 19.880840301513672}
[INFO:84668 ride:423 2020-09-19 03:44:06,706] After 3734400 frames: loss 21.820642 @ 639.4 fps. Stats:
{'baseline_loss': 0.7609824538230896,
 'entropy_loss': -0.0020469166338443756,
 'forward_dynamics_loss': 14.393115997314453,
 'inverse_dynamics_loss': 6.792625427246094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9145668745040894,
 'mean_episode_return': 4.230769157409668,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.12403465062379837,
 'total_loss': 21.820642471313477}
[INFO:84668 ride:423 2020-09-19 03:44:11,712] After 3737600 frames: loss 17.550486 @ 639.4 fps. Stats:
{'baseline_loss': 0.5194425582885742,
 'entropy_loss': -0.002580661792308092,
 'forward_dynamics_loss': 8.667351722717285,
 'inverse_dynamics_loss': 8.453836441040039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8359692096710205,
 'mean_episode_return': 3.595505714416504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.08756409585475922,
 'total_loss': 17.550485610961914}
[INFO:84668 ride:423 2020-09-19 03:44:16,719] After 3744000 frames: loss 17.938980 @ 1278.2 fps. Stats:
{'baseline_loss': 0.6044565439224243,
 'entropy_loss': -0.0024403566494584084,
 'forward_dynamics_loss': 9.640961647033691,
 'inverse_dynamics_loss': 7.758752346038818,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8653848767280579,
 'mean_episode_return': 4.038461685180664,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.06275101751089096,
 'total_loss': 17.938980102539062}
[INFO:84668 ride:423 2020-09-19 03:44:21,725] After 3747200 frames: loss 22.282251 @ 639.3 fps. Stats:
{'baseline_loss': 0.5376371145248413,
 'entropy_loss': -0.0023659050930291414,
 'forward_dynamics_loss': 14.213933944702148,
 'inverse_dynamics_loss': 7.594550609588623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9255292415618896,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.061504460871219635,
 'total_loss': 22.282251358032227}
[INFO:84668 ride:423 2020-09-19 03:44:26,731] After 3750400 frames: loss 19.233551 @ 639.3 fps. Stats:
{'baseline_loss': 0.60407954454422,
 'entropy_loss': -0.002965175313875079,
 'forward_dynamics_loss': 9.489548683166504,
 'inverse_dynamics_loss': 9.098692893981934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.847822904586792,
 'mean_episode_return': 3.932584285736084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': 0.04419543594121933,
 'total_loss': 19.233551025390625}
[INFO:84668 ride:423 2020-09-19 03:44:31,736] After 3753600 frames: loss 25.496162 @ 639.3 fps. Stats:
{'baseline_loss': 0.5738241672515869,
 'entropy_loss': -0.003061645897105336,
