Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
 'total_loss': 20.002410888671875}
[INFO:99719 ride:423 2020-09-17 17:56:19,947] After 1582080 frames: loss 21.337200 @ 766.9 fps. Stats:
{'baseline_loss': 0.04416140913963318,
 'entropy_loss': -0.15835215151309967,
 'forward_dynamics_loss': 6.0440168380737305,
 'inverse_dynamics_loss': 15.667633056640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8456085324287415,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2602583169937134,
 'total_loss': 21.337200164794922}
[INFO:99719 ride:423 2020-09-17 17:56:24,952] After 1585920 frames: loss 22.407864 @ 767.3 fps. Stats:
{'baseline_loss': 0.11356775462627411,
 'entropy_loss': -0.15875858068466187,
 'forward_dynamics_loss': 6.087655067443848,
 'inverse_dynamics_loss': 15.693692207336426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8616057634353638,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6717067956924438,
 'total_loss': 22.40786361694336}
[INFO:99719 ride:423 2020-09-17 17:56:29,958] After 1589760 frames: loss 22.418949 @ 767.1 fps. Stats:
{'baseline_loss': 0.07402053475379944,
 'entropy_loss': -0.15933780372142792,
 'forward_dynamics_loss': 5.9833502769470215,
 'inverse_dynamics_loss': 15.661378860473633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8548755645751953,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8595367670059204,
 'total_loss': 22.418949127197266}
[INFO:99719 ride:423 2020-09-17 17:56:34,966] After 1593600 frames: loss 20.661333 @ 766.9 fps. Stats:
{'baseline_loss': 0.0009476446430198848,
 'entropy_loss': -0.1591116487979889,
 'forward_dynamics_loss': 5.942994117736816,
 'inverse_dynamics_loss': 15.844725608825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8016977906227112,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9682223200798035,
 'total_loss': 20.661333084106445}
[INFO:99719 ride:423 2020-09-17 17:56:39,973] After 1597440 frames: loss 21.363329 @ 766.9 fps. Stats:
{'baseline_loss': 0.022901713848114014,
 'entropy_loss': -0.1593298316001892,
 'forward_dynamics_loss': 6.036004066467285,
 'inverse_dynamics_loss': 15.569755554199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8264108300209045,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.10600301623344421,
 'total_loss': 21.36332893371582}
[INFO:99719 ride:423 2020-09-17 17:56:44,978] After 1603200 frames: loss 24.687931 @ 1151.0 fps. Stats:
{'baseline_loss': 0.005765961483120918,
 'entropy_loss': -0.157542422413826,
 'forward_dynamics_loss': 11.469200134277344,
 'inverse_dynamics_loss': 15.70508861541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8317161798477173,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.334580898284912,
 'total_loss': 24.687931060791016}
[INFO:99719 ride:423 2020-09-17 17:56:49,983] After 1607040 frames: loss 28.889639 @ 767.3 fps. Stats:
{'baseline_loss': 0.17489315569400787,
 'entropy_loss': -0.15873587131500244,
 'forward_dynamics_loss': 11.563530921936035,
 'inverse_dynamics_loss': 15.798646926879883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7689177393913269,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.5113033056259155,
 'total_loss': 28.889638900756836}
[INFO:99719 ride:423 2020-09-17 17:56:54,988] After 1610880 frames: loss 25.635563 @ 767.3 fps. Stats:
{'baseline_loss': 0.0025977755431085825,
 'entropy_loss': -0.15903116762638092,
 'forward_dynamics_loss': 11.734922409057617,
 'inverse_dynamics_loss': 15.738577842712402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8043619990348816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.681504249572754,
 'total_loss': 25.635562896728516}
[INFO:99719 ride:423 2020-09-17 17:56:59,994] After 1616640 frames: loss 20.648476 @ 1150.8 fps. Stats:
{'baseline_loss': 0.0714644268155098,
 'entropy_loss': -0.15834875404834747,
 'forward_dynamics_loss': 5.764496326446533,
 'inverse_dynamics_loss': 15.953575134277344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7851753234863281,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9827105402946472,
 'total_loss': 20.648475646972656}
[INFO:99719 ride:423 2020-09-17 17:57:05,000] After 1620480 frames: loss 20.304031 @ 767.1 fps. Stats:
{'baseline_loss': 0.0012239351635798812,
 'entropy_loss': -0.15797960758209229,
 'forward_dynamics_loss': 5.674095630645752,
 'inverse_dynamics_loss': 15.81461238861084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8316863775253296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0279197692871094,
 'total_loss': 20.304031372070312}
[INFO:99719 ride:423 2020-09-17 17:57:10,005] After 1624320 frames: loss 20.353931 @ 767.2 fps. Stats:
{'baseline_loss': 0.05256577581167221,
 'entropy_loss': -0.15742529928684235,
 'forward_dynamics_loss': 5.723008155822754,
 'inverse_dynamics_loss': 15.806967735290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8154744505882263,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0711843967437744,
 'total_loss': 20.353931427001953}
[INFO:99719 ride:423 2020-09-17 17:57:15,012] After 1628160 frames: loss 19.677532 @ 767.0 fps. Stats:
{'baseline_loss': 0.002841565990820527,
 'entropy_loss': -0.15873219072818756,
 'forward_dynamics_loss': 5.6185407638549805,
 'inverse_dynamics_loss': 15.864287376403809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8143334984779358,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6494064331054688,
 'total_loss': 19.677532196044922}
[INFO:99719 ride:423 2020-09-17 17:57:20,020] After 1632000 frames: loss 22.228228 @ 767.0 fps. Stats:
{'baseline_loss': 0.09767219424247742,
 'entropy_loss': -0.1590365469455719,
 'forward_dynamics_loss': 5.788581371307373,
 'inverse_dynamics_loss': 15.830388069152832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8102037906646729,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6706225872039795,
 'total_loss': 22.228227615356445}
[INFO:99719 ride:423 2020-09-17 17:57:25,026] After 1635840 frames: loss 23.965351 @ 767.1 fps. Stats:
{'baseline_loss': 0.21038852632045746,
 'entropy_loss': -0.15874996781349182,
 'forward_dynamics_loss': 5.632476329803467,
 'inverse_dynamics_loss': 15.75836181640625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.830244243144989,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.5228734016418457,
 'total_loss': 23.965351104736328}
[INFO:99719 ride:423 2020-09-17 17:57:30,036] After 1641600 frames: loss 27.507408 @ 1149.8 fps. Stats:
{'baseline_loss': 0.09887757152318954,
 'entropy_loss': -0.15840156376361847,
 'forward_dynamics_loss': 11.489612579345703,
 'inverse_dynamics_loss': 15.736905097961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8224493265151978,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.34041354060173035,
 'total_loss': 27.507408142089844}
[INFO:99719 ride:423 2020-09-17 17:57:35,042] After 1645440 frames: loss 29.638748 @ 767.1 fps. Stats:
{'baseline_loss': 0.18467126786708832,
 'entropy_loss': -0.15794868767261505,
 'forward_dynamics_loss': 11.857877731323242,
 'inverse_dynamics_loss': 15.825021743774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836703062057495,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.9291256666183472,
 'total_loss': 29.638748168945312}
[INFO:99719 ride:423 2020-09-17 17:57:40,049] After 1649280 frames: loss 29.497871 @ 767.0 fps. Stats:
{'baseline_loss': 0.21870927512645721,
 'entropy_loss': -0.15824942290782928,
 'forward_dynamics_loss': 11.418041229248047,
 'inverse_dynamics_loss': 15.801600456237793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7835929989814758,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.217771053314209,
 'total_loss': 29.49787139892578}
[INFO:99719 ride:423 2020-09-17 17:57:45,055] After 1653120 frames: loss 27.853287 @ 767.1 fps. Stats:
{'baseline_loss': 0.11396106332540512,
 'entropy_loss': -0.1592845618724823,
 'forward_dynamics_loss': 11.733914375305176,
 'inverse_dynamics_loss': 15.908642768859863,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.802915632724762,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.25605309009552,
 'total_loss': 27.853286743164062}
[INFO:99719 ride:423 2020-09-17 17:57:50,063] After 1658880 frames: loss 20.226175 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0005975551321171224,
 'entropy_loss': -0.15914076566696167,
 'forward_dynamics_loss': 5.343520641326904,
 'inverse_dynamics_loss': 15.870343208312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.757957398891449,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8291451334953308,
 'total_loss': 20.22617530822754}
[INFO:99719 ride:423 2020-09-17 17:57:55,068] After 1662720 frames: loss 23.148369 @ 767.3 fps. Stats:
{'baseline_loss': 0.21572180092334747,
 'entropy_loss': -0.15905672311782837,
 'forward_dynamics_loss': 5.2942986488342285,
 'inverse_dynamics_loss': 15.755783081054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8267738223075867,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.0416228771209717,
 'total_loss': 23.14836883544922}
[INFO:99719 ride:423 2020-09-17 17:58:00,075] After 1666560 frames: loss 22.943684 @ 766.9 fps. Stats:
{'baseline_loss': 0.17243598401546478,
 'entropy_loss': -0.1592698097229004,
 'forward_dynamics_loss': 5.425108909606934,
 'inverse_dynamics_loss': 15.777632713317871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.813762903213501,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7277753353118896,
 'total_loss': 22.943683624267578}
[INFO:99719 ride:423 2020-09-17 17:58:05,081] After 1670400 frames: loss 18.928427 @ 767.2 fps. Stats:
{'baseline_loss': 0.005929460749030113,
 'entropy_loss': -0.15709680318832397,
 'forward_dynamics_loss': 5.477699279785156,
 'inverse_dynamics_loss': 15.94250202178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7523783445358276,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.340606927871704,
 'total_loss': 18.92842674255371}
[INFO:99719 ride:423 2020-09-17 17:58:10,087] After 1674240 frames: loss 19.768126 @ 767.1 fps. Stats:
{'baseline_loss': 0.0267769955098629,
 'entropy_loss': -0.15718558430671692,
 'forward_dynamics_loss': 5.357239723205566,
 'inverse_dynamics_loss': 15.963859558105469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7254496812820435,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4225651025772095,
 'total_loss': 19.768125534057617}
[INFO:99719 ride:423 2020-09-17 17:58:15,093] After 1678080 frames: loss 22.008465 @ 767.1 fps. Stats:
{'baseline_loss': 0.11287350207567215,
 'entropy_loss': -0.15698452293872833,
 'forward_dynamics_loss': 5.291323661804199,
 'inverse_dynamics_loss': 15.98178768157959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7448688745498657,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7794647812843323,
 'total_loss': 22.008464813232422}
[INFO:99719 ride:423 2020-09-17 17:58:20,100] After 1681920 frames: loss 20.082062 @ 767.0 fps. Stats:
{'baseline_loss': 0.04638411104679108,
 'entropy_loss': -0.15655875205993652,
 'forward_dynamics_loss': 5.37019157409668,
 'inverse_dynamics_loss': 15.8903226852417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7587749361991882,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0682775974273682,
 'total_loss': 20.082061767578125}
[INFO:99719 ride:423 2020-09-17 17:58:25,107] After 1685760 frames: loss 23.607937 @ 767.0 fps. Stats:
{'baseline_loss': 0.24225081503391266,
 'entropy_loss': -0.1570061892271042,
 'forward_dynamics_loss': 5.24068546295166,
 'inverse_dynamics_loss': 15.899027824401855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.738717794418335,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.382978677749634,
 'total_loss': 23.60793685913086}
[INFO:99719 ride:423 2020-09-17 17:58:30,114] After 1689600 frames: loss 20.904867 @ 767.0 fps. Stats:
{'baseline_loss': 0.0988590344786644,
 'entropy_loss': -0.15589353442192078,
 'forward_dynamics_loss': 5.145197868347168,
 'inverse_dynamics_loss': 15.773515701293945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8432441353797913,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.0431874543428421,
 'total_loss': 20.90486717224121}
[INFO:99719 ride:423 2020-09-17 17:58:35,120] After 1695360 frames: loss 26.034416 @ 1150.6 fps. Stats:
{'baseline_loss': 0.004092013463377953,
 'entropy_loss': -0.15878769755363464,
 'forward_dynamics_loss': 12.13438892364502,
 'inverse_dynamics_loss': 15.80070972442627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7580317854881287,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.7459852695465088,
 'total_loss': 26.03441619873047}
[INFO:99719 ride:423 2020-09-17 17:58:40,136] After 1699200 frames: loss 26.279297 @ 765.6 fps. Stats:
{'baseline_loss': 0.0016137055354192853,
 'entropy_loss': -0.15863557159900665,
 'forward_dynamics_loss': 11.938556671142578,
 'inverse_dynamics_loss': 15.74578857421875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7923535108566284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2480270862579346,
 'total_loss': 26.279296875}
[INFO:99719 ride:423 2020-09-17 17:58:45,142] After 1703040 frames: loss 29.589664 @ 767.1 fps. Stats:
{'baseline_loss': 0.14043603837490082,
 'entropy_loss': -0.15945175290107727,
 'forward_dynamics_loss': 11.762765884399414,
 'inverse_dynamics_loss': 15.788660049438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7944964170455933,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0572543144226074,
 'total_loss': 29.589664459228516}
[INFO:99719 ride:423 2020-09-17 17:58:50,147] After 1706880 frames: loss 26.487207 @ 767.3 fps. Stats:
{'baseline_loss': 0.00044504267862066627,
 'entropy_loss': -0.15995560586452484,
 'forward_dynamics_loss': 11.549033164978027,
 'inverse_dynamics_loss': 15.739646911621094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7909955382347107,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6419622898101807,
 'total_loss': 26.487207412719727}
[INFO:99719 ride:423 2020-09-17 17:58:55,152] After 1710720 frames: loss 26.962088 @ 767.3 fps. Stats:
{'baseline_loss': 0.04114139452576637,
 'entropy_loss': -0.15940555930137634,
 'forward_dynamics_loss': 11.530662536621094,
 'inverse_dynamics_loss': 15.8245210647583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7531329393386841,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.27483195066452026,
 'total_loss': 26.962087631225586}
[INFO:99719 ride:423 2020-09-17 17:59:00,157] After 1714560 frames: loss 25.796566 @ 767.3 fps. Stats:
{'baseline_loss': 0.050128549337387085,
 'entropy_loss': -0.15953589975833893,
 'forward_dynamics_loss': 11.583389282226562,
 'inverse_dynamics_loss': 16.007768630981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7447615265846252,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6851835250854492,
 'total_loss': 25.796566009521484}
[INFO:99719 ride:423 2020-09-17 17:59:05,163] After 1718400 frames: loss 25.235971 @ 767.1 fps. Stats:
{'baseline_loss': 0.0038341840263456106,
 'entropy_loss': -0.15834906697273254,
 'forward_dynamics_loss': 11.343198776245117,
 'inverse_dynamics_loss': 15.957695007324219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7487737536430359,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.910407543182373,
 'total_loss': 25.235971450805664}
[INFO:99719 ride:423 2020-09-17 17:59:10,171] After 1722240 frames: loss 27.811651 @ 766.9 fps. Stats:
{'baseline_loss': 0.10725711286067963,
 'entropy_loss': -0.15859538316726685,
 'forward_dynamics_loss': 11.485734939575195,
 'inverse_dynamics_loss': 15.966621398925781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7537412047386169,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.4106334447860718,
 'total_loss': 27.8116512298584}
[INFO:99719 ride:423 2020-09-17 17:59:15,177] After 1726080 frames: loss 28.112556 @ 767.1 fps. Stats:
{'baseline_loss': 0.0661163404583931,
 'entropy_loss': -0.15848803520202637,
 'forward_dynamics_loss': 11.92296028137207,
 'inverse_dynamics_loss': 16.1176700592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7398284673690796,
 'mean_episode_return': 2.5,
