Creating log directory: ./torchbeast-20200919-112247
Saving arguments to ./torchbeast-20200919-112247/meta.json
Saving messages to ./torchbeast-20200919-112247/out.log
Saving logs data to ./torchbeast-20200919-112247/logs.csv
Saving logs' fields to ./torchbeast-20200919-112247/fields.csv
[INFO:73096 ride:213 2020-09-19 11:22:47,726] Not using CUDA.
 'mean_count_rewards': 0.7497692108154297,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.916477963794023e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.916477963794023e-05,
 'pg_loss': -0.9173003435134888,
 'total_loss': 18.292490005493164}
[INFO:73096 ride:423 2020-09-19 12:39:04,217] After 3678720 frames: loss 23.147507 @ 1150.8 fps. Stats:
{'baseline_loss': 0.053007084876298904,
 'entropy_loss': -0.158819317817688,
 'forward_dynamics_loss': 7.032208442687988,
 'inverse_dynamics_loss': 15.651666641235352,
 'mean_control_rewards': 0.00027813532506115735,
 'mean_count_rewards': 0.7648942470550537,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0001324094191659242,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010549074970185757,
 'pg_loss': 0.5694447755813599,
 'total_loss': 23.147506713867188}
[INFO:73096 ride:423 2020-09-19 12:39:09,223] After 3680640 frames: loss 18.676983 @ 383.6 fps. Stats:
{'baseline_loss': 0.0008103976724669337,
 'entropy_loss': -0.15707428753376007,
 'forward_dynamics_loss': 3.736128568649292,
 'inverse_dynamics_loss': 15.859179496765137,
 'mean_control_rewards': 0.0001961048401426524,
 'mean_count_rewards': 0.6855896711349487,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.081669122679159e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.081669122679159e-05,
 'pg_loss': -0.7620604634284973,
 'total_loss': 18.676982879638672}
[INFO:73096 ride:423 2020-09-19 12:39:14,228] After 3684480 frames: loss 19.583033 @ 767.3 fps. Stats:
{'baseline_loss': 0.04682297632098198,
 'entropy_loss': -0.15792644023895264,
 'forward_dynamics_loss': 3.655635118484497,
 'inverse_dynamics_loss': 15.863085746765137,
 'mean_control_rewards': 0.00021790762548334897,
 'mean_count_rewards': 0.6745032072067261,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.828611655393615e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005306618753820658,
 'pg_loss': 0.17541496455669403,
 'total_loss': 19.583032608032227}
[INFO:73096 ride:423 2020-09-19 12:39:19,235] After 3690240 frames: loss 25.202396 @ 1150.5 fps. Stats:
{'baseline_loss': 0.19265548884868622,
 'entropy_loss': -0.157178595662117,
 'forward_dynamics_loss': 7.195930480957031,
 'inverse_dynamics_loss': 15.913398742675781,
 'mean_control_rewards': 0.0002106631000060588,
 'mean_count_rewards': 0.7625900506973267,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 9.886547923088074e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010515531525015831,
 'pg_loss': 2.057589292526245,
 'total_loss': 25.202396392822266}
[INFO:73096 ride:423 2020-09-19 12:39:24,241] After 3694080 frames: loss 22.377619 @ 767.1 fps. Stats:
{'baseline_loss': 0.08203789591789246,
 'entropy_loss': -0.15643484890460968,
 'forward_dynamics_loss': 7.121547698974609,
 'inverse_dynamics_loss': 15.867568016052246,
 'mean_control_rewards': 0.0002505480370018631,
 'mean_count_rewards': 0.800601065158844,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012089523806935176,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01053756196051836,
 'pg_loss': -0.5371001958847046,
 'total_loss': 22.37761878967285}
[INFO:73096 ride:423 2020-09-19 12:39:29,246] After 3697920 frames: loss 23.769522 @ 767.3 fps. Stats:
{'baseline_loss': 0.12711411714553833,
 'entropy_loss': -0.15728479623794556,
 'forward_dynamics_loss': 7.194847583770752,
 'inverse_dynamics_loss': 15.913703918457031,
 'mean_control_rewards': 0.00020374709856696427,
 'mean_count_rewards': 0.780893087387085,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 9.687418059911579e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010513540357351303,
 'pg_loss': 0.6911411285400391,
 'total_loss': 23.769521713256836}
[INFO:73096 ride:423 2020-09-19 12:39:34,251] After 3701760 frames: loss 25.302345 @ 767.3 fps. Stats:
{'baseline_loss': 0.19807042181491852,
 'entropy_loss': -0.15691609680652618,
 'forward_dynamics_loss': 6.897329330444336,
 'inverse_dynamics_loss': 15.814233779907227,
 'mean_control_rewards': 0.0002270336408400908,
 'mean_count_rewards': 0.7386067509651184,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001060235226759687,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010522689670324326,
 'pg_loss': 2.5496277809143066,
 'total_loss': 25.302345275878906}
[INFO:73096 ride:423 2020-09-19 12:39:39,256] After 3705600 frames: loss 24.248806 @ 767.3 fps. Stats:
{'baseline_loss': 0.16311007738113403,
 'entropy_loss': -0.1578732132911682,
 'forward_dynamics_loss': 6.983578205108643,
 'inverse_dynamics_loss': 15.770552635192871,
 'mean_control_rewards': 0.00018688992713578045,
 'mean_count_rewards': 0.7853044867515564,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.969112968770787e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010506357997655869,
 'pg_loss': 1.4894376993179321,
 'total_loss': 24.24880599975586}
[INFO:73096 ride:423 2020-09-19 12:39:44,262] After 3709440 frames: loss 21.093405 @ 767.1 fps. Stats:
{'baseline_loss': 0.06909588724374771,
 'entropy_loss': -0.15498390793800354,
 'forward_dynamics_loss': 6.92952823638916,
 'inverse_dynamics_loss': 15.802520751953125,
 'mean_control_rewards': 0.00017732108244672418,
 'mean_count_rewards': 0.7799721956253052,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 8.37833940749988e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010500447824597359,
 'pg_loss': -1.552756667137146,
 'total_loss': 21.09340476989746}
[INFO:73096 ride:423 2020-09-19 12:39:49,268] After 3715200 frames: loss 18.207317 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0023210395593196154,
 'entropy_loss': -0.1525031477212906,
 'forward_dynamics_loss': 3.611365795135498,
 'inverse_dynamics_loss': 15.872941970825195,
 'mean_control_rewards': 0.0001882322976598516,
 'mean_count_rewards': 0.7489053010940552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.867752330843359e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.867752330843359e-05,
 'pg_loss': -1.1268091201782227,
 'total_loss': 18.207317352294922}
[INFO:73096 ride:423 2020-09-19 12:39:54,273] After 3719040 frames: loss 19.304197 @ 767.3 fps. Stats:
{'baseline_loss': 0.029898731037974358,
 'entropy_loss': -0.15221437811851501,
 'forward_dynamics_loss': 3.6055514812469482,
 'inverse_dynamics_loss': 15.88439655303955,
 'mean_control_rewards': 0.00019265124865341932,
 'mean_count_rewards': 0.7222775816917419,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.061445598490536e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00529894744977355,
 'pg_loss': -0.06343428045511246,
 'total_loss': 19.304197311401367}
[INFO:73096 ride:423 2020-09-19 12:39:59,278] After 3722880 frames: loss 18.008701 @ 767.3 fps. Stats:
{'baseline_loss': 0.003184265922755003,
 'entropy_loss': -0.15288929641246796,
 'forward_dynamics_loss': 3.605851173400879,
 'inverse_dynamics_loss': 15.839265823364258,
 'mean_control_rewards': 0.00027166635845787823,
 'mean_count_rewards': 0.8126355409622192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000132076907902956,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000132076907902956,
 'pg_loss': -1.28671133518219,
 'total_loss': 18.00870132446289}
[INFO:73096 ride:423 2020-09-19 12:40:04,284] After 3726720 frames: loss 18.594765 @ 767.1 fps. Stats:
{'baseline_loss': 0.049446288496255875,
 'entropy_loss': -0.154629647731781,
 'forward_dynamics_loss': 3.480987548828125,
 'inverse_dynamics_loss': 15.729968070983887,
 'mean_control_rewards': 0.00023368812981061637,
 'mean_count_rewards': 0.7639535069465637,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0001126218048739247,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005320955999195576,
 'pg_loss': -0.5110072493553162,
 'total_loss': 18.594764709472656}
[INFO:73096 ride:423 2020-09-19 12:40:09,289] After 3730560 frames: loss 19.585455 @ 767.3 fps. Stats:
{'baseline_loss': 0.09442825615406036,
 'entropy_loss': -0.15534688532352448,
 'forward_dynamics_loss': 3.555327892303467,
 'inverse_dynamics_loss': 15.627290725708008,
 'mean_control_rewards': 0.00025049885152839124,
 'mean_count_rewards': 0.7826669216156006,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00011943316349061206,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005327766761183739,
 'pg_loss': 0.4637550711631775,
 'total_loss': 19.5854549407959}
[INFO:73096 ride:423 2020-09-19 12:40:14,294] After 3734400 frames: loss 19.669846 @ 767.3 fps. Stats:
{'baseline_loss': 0.1328239142894745,
 'entropy_loss': -0.1545269638299942,
 'forward_dynamics_loss': 3.615177869796753,
 'inverse_dynamics_loss': 15.315447807312012,
 'mean_control_rewards': 0.00025970139540731907,
 'mean_count_rewards': 0.8124168515205383,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0001253140071639791,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010541982017457485,
 'pg_loss': 0.7609232068061829,
 'total_loss': 19.669845581054688}
[INFO:73096 ride:423 2020-09-19 12:40:19,299] After 3738240 frames: loss 20.223511 @ 767.3 fps. Stats:
{'baseline_loss': 0.16635408997535706,
 'entropy_loss': -0.15020164847373962,
 'forward_dynamics_loss': 3.5266809463500977,
 'inverse_dynamics_loss': 15.334677696228027,
 'mean_control_rewards': 0.00023465111735276878,
 'mean_count_rewards': 0.8070303797721863,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.00011269743117736652,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01052936539053917,
 'pg_loss': 1.3459992408752441,
 'total_loss': 20.2235107421875}
[INFO:73096 ride:423 2020-09-19 12:40:24,306] After 3740160 frames: loss 21.236261 @ 383.5 fps. Stats:
{'baseline_loss': 0.03626256063580513,
 'entropy_loss': -0.15124982595443726,
 'forward_dynamics_loss': 7.033428192138672,
 'inverse_dynamics_loss': 15.420890808105469,
 'mean_control_rewards': 0.00022539567726198584,
 'mean_count_rewards': 0.8525777459144592,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.00010918870248133317,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005317521747201681,
 'pg_loss': -1.1030703783035278,
 'total_loss': 21.23626136779785}
[INFO:73096 ride:423 2020-09-19 12:40:29,312] After 3744000 frames: loss 23.354626 @ 767.1 fps. Stats:
{'baseline_loss': 0.1352408081293106,
 'entropy_loss': -0.15066401660442352,
 'forward_dynamics_loss': 6.958409309387207,
 'inverse_dynamics_loss': 15.481124877929688,
 'mean_control_rewards': 0.00022614686167798936,
 'mean_count_rewards': 0.7696321606636047,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.00010571946040727198,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010522386059165001,
 'pg_loss': 0.9305150508880615,
 'total_loss': 23.354625701904297}
[INFO:73096 ride:423 2020-09-19 12:40:34,318] After 3747840 frames: loss 22.248487 @ 767.1 fps. Stats:
{'baseline_loss': 0.020221970975399017,
 'entropy_loss': -0.14748072624206543,
 'forward_dynamics_loss': 7.076200485229492,
 'inverse_dynamics_loss': 15.698631286621094,
 'mean_control_rewards': 0.00018727786664385349,
 'mean_count_rewards': 0.7647937536239624,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 8.955446537584066e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00529788713902235,
 'pg_loss': -0.3990849554538727,
 'total_loss': 22.24848747253418}
[INFO:73096 ride:423 2020-09-19 12:40:39,325] After 3751680 frames: loss 23.001856 @ 767.1 fps. Stats:
{'baseline_loss': 0.045760516077280045,
 'entropy_loss': -0.150521919131279,
 'forward_dynamics_loss': 7.178410530090332,
 'inverse_dynamics_loss': 15.76794147491455,
 'mean_control_rewards': 0.0002447715087328106,
 'mean_count_rewards': 0.7760209441184998,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.00011700328468577936,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005325335543602705,
 'pg_loss': 0.1602654606103897,
 'total_loss': 23.001855850219727}
[INFO:73096 ride:423 2020-09-19 12:40:44,329] After 3755520 frames: loss 22.753368 @ 767.4 fps. Stats:
{'baseline_loss': 0.07306155562400818,
 'entropy_loss': -0.15049505233764648,
 'forward_dynamics_loss': 7.079538345336914,
 'inverse_dynamics_loss': 15.268765449523926,
 'mean_control_rewards': 0.000213231222005561,
 'mean_count_rewards': 0.7428418397903442,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00010143140389118344,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005309763830155134,
 'pg_loss': 0.4824979603290558,
 'total_loss': 22.753368377685547}
[INFO:73096 ride:423 2020-09-19 12:40:49,334] After 3759360 frames: loss 22.162855 @ 767.3 fps. Stats:
{'baseline_loss': 0.10303531587123871,
 'entropy_loss': -0.15299662947654724,
 'forward_dynamics_loss': 6.976790904998779,
 'inverse_dynamics_loss': 15.367507934570312,
 'mean_control_rewards': 0.0002481853880453855,
 'mean_count_rewards': 0.7842744588851929,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.00011914969218196347,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010535817593336105,
 'pg_loss': -0.1314823478460312,
 'total_loss': 22.16285514831543}
[INFO:73096 ride:423 2020-09-19 12:40:54,339] After 3763200 frames: loss 22.402328 @ 767.3 fps. Stats:
{'baseline_loss': 0.06625837832689285,
 'entropy_loss': -0.15124209225177765,
 'forward_dynamics_loss': 6.856585502624512,
 'inverse_dynamics_loss': 15.36099910736084,
 'mean_control_rewards': 0.00023723809863440692,
 'mean_count_rewards': 0.8087798953056335,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00011463936971267685,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005322973243892193,
 'pg_loss': 0.269727498292923,
 'total_loss': 22.402328491210938}
[INFO:73096 ride:423 2020-09-19 12:40:59,345] After 3767040 frames: loss 19.705132 @ 767.1 fps. Stats:
{'baseline_loss': 0.012606637552380562,
 'entropy_loss': -0.15112271904945374,
 'forward_dynamics_loss': 6.793550968170166,
 'inverse_dynamics_loss': 14.89396858215332,
 'mean_control_rewards': 0.0002647228538990021,
 'mean_count_rewards': 0.8308534026145935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.00012626317038666457,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005334595683962107,
 'pg_loss': -1.8438711166381836,
 'total_loss': 19.70513153076172}
[INFO:73096 ride:423 2020-09-19 12:41:04,350] After 3770880 frames: loss 24.418648 @ 767.3 fps. Stats:
{'baseline_loss': 0.25224316120147705,
 'entropy_loss': -0.15143166482448578,
 'forward_dynamics_loss': 6.683468818664551,
 'inverse_dynamics_loss': 15.02416706085205,
 'mean_control_rewards': 0.0002415039052721113,
 'mean_count_rewards': 0.8497568964958191,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.00011701515904860571,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020950347185134888,
 'pg_loss': 2.6102004051208496,
 'total_loss': 24.41864776611328}
[INFO:73096 ride:423 2020-09-19 12:41:09,357] After 3774720 frames: loss 20.794024 @ 767.1 fps. Stats:
{'baseline_loss': 0.09521077573299408,
 'entropy_loss': -0.14969554543495178,
 'forward_dynamics_loss': 6.561889171600342,
 'inverse_dynamics_loss': 15.005537986755371,
 'mean_control_rewards': 0.00031402893364429474,
 'mean_count_rewards': 0.849664032459259,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.00015184868243522942,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005360181909054518,
 'pg_loss': -0.7189186215400696,
 'total_loss': 20.794023513793945}
[INFO:73096 ride:423 2020-09-19 12:41:14,361] After 3780480 frames: loss 18.771189 @ 1151.0 fps. Stats:
{'baseline_loss': 0.07286117225885391,
 'entropy_loss': -0.15550407767295837,
 'forward_dynamics_loss': 3.3630001544952393,
 'inverse_dynamics_loss': 15.14457893371582,
 'mean_control_rewards': 0.00021918737911619246,
 'mean_count_rewards': 0.8072363138198853,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00010454645234858617,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01052121352404356,
 'pg_loss': 0.34625253081321716,
 'total_loss': 18.771188735961914}
[INFO:73096 ride:423 2020-09-19 12:41:19,368] After 3782400 frames: loss 24.748478 @ 383.5 fps. Stats:
{'baseline_loss': 0.26331424713134766,
 'entropy_loss': -0.15183338522911072,
 'forward_dynamics_loss': 6.76868200302124,
 'inverse_dynamics_loss': 15.035550117492676,
 'mean_control_rewards': 0.0002544960880186409,
 'mean_count_rewards': 0.8605778217315674,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00012414352386258543,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015749143436551094,
 'pg_loss': 2.832763433456421,
 'total_loss': 24.748477935791016}
[INFO:73096 ride:423 2020-09-19 12:41:24,373] After 3786240 frames: loss 21.848839 @ 767.2 fps. Stats:
{'baseline_loss': 0.05032522231340408,
 'entropy_loss': -0.15731249749660492,
 'forward_dynamics_loss': 6.824350357055664,
 'inverse_dynamics_loss': 15.154166221618652,
 'mean_control_rewards': 0.00023387385590467602,
 'mean_count_rewards': 0.8049637079238892,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00011051502951886505,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005318847950547934,
 'pg_loss': -0.02268938347697258,
 'total_loss': 21.848838806152344}
[INFO:73096 ride:423 2020-09-19 12:41:29,380] After 3790080 frames: loss 22.155012 @ 767.1 fps. Stats:
{'baseline_loss': 0.06893586367368698,
 'entropy_loss': -0.15662603080272675,
 'forward_dynamics_loss': 6.790090084075928,
 'inverse_dynamics_loss': 15.101577758789062,
 'mean_control_rewards': 0.00021998972806613892,
 'mean_count_rewards': 0.8112918734550476,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.00010471580026205629,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010521383956074715,
 'pg_loss': 0.35103467106819153,
 'total_loss': 22.155012130737305}
[INFO:73096 ride:423 2020-09-19 12:41:34,389] After 3793920 frames: loss 21.760210 @ 766.7 fps. Stats:
{'baseline_loss': 0.04109389707446098,
 'entropy_loss': -0.1572999805212021,
 'forward_dynamics_loss': 7.03209924697876,
 'inverse_dynamics_loss': 15.419076919555664,
 'mean_control_rewards': 0.00026217574486508965,
 'mean_count_rewards': 0.8209846019744873,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0001262310252059251,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010542896576225758,
