Creating log directory: ./torchbeast-20200917-205605
Saving arguments to ./torchbeast-20200917-205605/meta.json
Saving messages to ./torchbeast-20200917-205605/out.log
Saving logs data to ./torchbeast-20200917-205605/logs.csv
Saving logs' fields to ./torchbeast-20200917-205605/fields.csv
[INFO:48674 ride:213 2020-09-17 20:56:05,569] Not using CUDA.
{'baseline_loss': 0.10077793896198273,
 'entropy_loss': -0.15558665990829468,
 'forward_dynamics_loss': 1.5329002141952515,
 'inverse_dynamics_loss': 15.499931335449219,
 'mean_control_rewards': 0.00010148751607630402,
 'mean_count_rewards': 0.7600109577178955,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 4.82002978969831e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005256534554064274,
 'pg_loss': 0.10405180603265762,
 'total_loss': 17.082075119018555}
[INFO:48674 ride:423 2020-09-17 23:00:47,589] After 6251520 frames: loss 14.952014 @ 767.2 fps. Stats:
{'baseline_loss': 0.004468977451324463,
 'entropy_loss': -0.1552945077419281,
 'forward_dynamics_loss': 1.651012659072876,
 'inverse_dynamics_loss': 15.565706253051758,
 'mean_control_rewards': 8.427483408013359e-05,
 'mean_count_rewards': 0.8195229768753052,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.082686427864246e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.082686427864246e-05,
 'pg_loss': -2.1138792037963867,
 'total_loss': 14.952013969421387}
[INFO:48674 ride:423 2020-09-17 23:00:52,595] After 6255360 frames: loss 16.375422 @ 767.1 fps. Stats:
{'baseline_loss': 0.0706954151391983,
 'entropy_loss': -0.15585020184516907,
 'forward_dynamics_loss': 1.653887152671814,
 'inverse_dynamics_loss': 15.648294448852539,
 'mean_control_rewards': 7.025259401416406e-05,
 'mean_count_rewards': 0.75198894739151,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.2954165362752974e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052412874065339565,
 'pg_loss': -0.8416054844856262,
 'total_loss': 16.37542152404785}
[INFO:48674 ride:423 2020-09-17 23:00:57,601] After 6259200 frames: loss 19.922380 @ 767.1 fps. Stats:
{'baseline_loss': 0.3008143901824951,
 'entropy_loss': -0.15641367435455322,
 'forward_dynamics_loss': 1.643169641494751,
 'inverse_dynamics_loss': 15.6045560836792,
 'mean_control_rewards': 8.296487794723362e-05,
 'mean_count_rewards': 0.7547131180763245,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.9129787182901055e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010455796495079994,
 'pg_loss': 2.530254364013672,
 'total_loss': 19.922380447387695}
[INFO:48674 ride:423 2020-09-17 23:01:02,608] After 6263040 frames: loss 18.066391 @ 767.0 fps. Stats:
{'baseline_loss': 0.16185159981250763,
 'entropy_loss': -0.15515896677970886,
 'forward_dynamics_loss': 1.668402910232544,
 'inverse_dynamics_loss': 15.472253799438477,
 'mean_control_rewards': 8.606499613961205e-05,
 'mean_count_rewards': 0.7800679802894592,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 4.084732063347474e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010457513853907585,
 'pg_loss': 0.919041633605957,
 'total_loss': 18.066390991210938}
[INFO:48674 ride:423 2020-09-17 23:01:07,616] After 6266880 frames: loss 15.854160 @ 766.9 fps. Stats:
{'baseline_loss': 0.04320816695690155,
 'entropy_loss': -0.15546321868896484,
 'forward_dynamics_loss': 1.7321476936340332,
 'inverse_dynamics_loss': 15.600137710571289,
 'mean_control_rewards': 7.368160731857643e-05,
 'mean_count_rewards': 0.7678784728050232,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 3.488104630378075e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005243212915956974,
 'pg_loss': -1.3658703565597534,
 'total_loss': 15.85416030883789}
[INFO:48674 ride:423 2020-09-17 23:01:12,623] After 6270720 frames: loss 15.464793 @ 766.9 fps. Stats:
{'baseline_loss': 0.015610144473612309,
 'entropy_loss': -0.1564042717218399,
 'forward_dynamics_loss': 1.6736472845077515,
 'inverse_dynamics_loss': 15.402205467224121,
 'mean_control_rewards': 8.043581328820437e-05,
 'mean_count_rewards': 0.7692499756813049,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 3.86612446163781e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005246994085609913,
 'pg_loss': -1.4702657461166382,
 'total_loss': 15.46479320526123}
[INFO:48674 ride:423 2020-09-17 23:01:17,629] After 6274560 frames: loss 17.884403 @ 767.2 fps. Stats:
{'baseline_loss': 0.09906264394521713,
 'entropy_loss': -0.15772661566734314,
 'forward_dynamics_loss': 1.6152793169021606,
 'inverse_dynamics_loss': 15.501222610473633,
 'mean_control_rewards': 6.65448242216371e-05,
 'mean_count_rewards': 0.7489668726921082,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 3.155229569529183e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010448219254612923,
 'pg_loss': 0.8265661001205444,
 'total_loss': 17.884403228759766}
[INFO:48674 ride:423 2020-09-17 23:01:22,636] After 6278400 frames: loss 17.187782 @ 767.0 fps. Stats:
{'baseline_loss': 0.11117818206548691,
 'entropy_loss': -0.15760822594165802,
 'forward_dynamics_loss': 1.6569867134094238,
 'inverse_dynamics_loss': 15.557214736938477,
 'mean_control_rewards': 7.301499863388017e-05,
 'mean_count_rewards': 0.6866432428359985,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 3.4620978112798184e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010451286099851131,
 'pg_loss': 0.020011210814118385,
 'total_loss': 17.187782287597656}
[INFO:48674 ride:423 2020-09-17 23:01:27,643] After 6282240 frames: loss 17.707298 @ 767.0 fps. Stats:
{'baseline_loss': 0.13500866293907166,
 'entropy_loss': -0.15710298717021942,
 'forward_dynamics_loss': 1.7038583755493164,
 'inverse_dynamics_loss': 15.557604789733887,
 'mean_control_rewards': 7.64315773267299e-05,
 'mean_count_rewards': 0.7509118914604187,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 3.5442018997855484e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010452109389007092,
 'pg_loss': 0.4679296016693115,
 'total_loss': 17.707298278808594}
[INFO:48674 ride:423 2020-09-17 23:01:32,648] After 6286080 frames: loss 17.194418 @ 767.2 fps. Stats:
{'baseline_loss': 0.07003629207611084,
 'entropy_loss': -0.1580996960401535,
 'forward_dynamics_loss': 1.711204171180725,
 'inverse_dynamics_loss': 15.511835098266602,
 'mean_control_rewards': 6.34350290056318e-05,
 'mean_count_rewards': 0.7238522171974182,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.9039936634944752e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010445707477629185,
 'pg_loss': 0.059441838413476944,
 'total_loss': 17.19441795349121}
[INFO:48674 ride:423 2020-09-17 23:01:37,653] After 6289920 frames: loss 16.838455 @ 767.2 fps. Stats:
{'baseline_loss': 0.02398643270134926,
 'entropy_loss': -0.15782979130744934,
 'forward_dynamics_loss': 1.801368236541748,
 'inverse_dynamics_loss': 15.615818977355957,
 'mean_control_rewards': 6.852831575088203e-05,
 'mean_count_rewards': 0.7264308929443359,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 3.153644865960814e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052398680709302425,
 'pg_loss': -0.4448896646499634,
 'total_loss': 16.838455200195312}
[INFO:48674 ride:423 2020-09-17 23:01:42,660] After 6293760 frames: loss 17.296822 @ 767.0 fps. Stats:
{'baseline_loss': 0.025862405076622963,
 'entropy_loss': -0.15769623219966888,
 'forward_dynamics_loss': 1.7665259838104248,
 'inverse_dynamics_loss': 15.800612449645996,
 'mean_control_rewards': 7.765078044030815e-05,
 'mean_count_rewards': 0.711307168006897,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.533649578457698e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005243669729679823,
 'pg_loss': -0.13848400115966797,
 'total_loss': 17.29682159423828}
[INFO:48674 ride:423 2020-09-17 23:01:47,668] After 6297600 frames: loss 17.222790 @ 766.9 fps. Stats:
{'baseline_loss': 0.035065121948719025,
 'entropy_loss': -0.15887214243412018,
 'forward_dynamics_loss': 1.7325279712677002,
 'inverse_dynamics_loss': 15.721817016601562,
 'mean_control_rewards': 8.144979801727459e-05,
 'mean_count_rewards': 0.6754380464553833,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 3.6448156606638804e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.0104531180113554,
 'pg_loss': -0.10774743556976318,
 'total_loss': 17.222789764404297}
[INFO:48674 ride:423 2020-09-17 23:01:52,674] After 6301440 frames: loss 16.591679 @ 767.0 fps. Stats:
{'baseline_loss': 0.001213237876072526,
 'entropy_loss': -0.15899091958999634,
 'forward_dynamics_loss': 1.6780914068222046,
 'inverse_dynamics_loss': 15.817377090454102,
 'mean_control_rewards': 7.09321757312864e-05,
 'mean_count_rewards': 0.7101529836654663,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.260300218244083e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.260300218244083e-05,
 'pg_loss': -0.7460120320320129,
 'total_loss': 16.591678619384766}
[INFO:48674 ride:423 2020-09-17 23:01:57,680] After 6305280 frames: loss 16.940332 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009684871765784919,
 'entropy_loss': -0.15956325829029083,
 'forward_dynamics_loss': 1.7569524049758911,
 'inverse_dynamics_loss': 16.104223251342773,
 'mean_control_rewards': 5.4107687901705503e-05,
 'mean_count_rewards': 0.6558502912521362,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3975997464731336e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3975997464731336e-05,
 'pg_loss': -0.7622485160827637,
 'total_loss': 16.940332412719727}
[INFO:48674 ride:423 2020-09-17 23:02:02,685] After 6309120 frames: loss 18.142677 @ 767.2 fps. Stats:
{'baseline_loss': 0.06457408517599106,
 'entropy_loss': -0.15918493270874023,
 'forward_dynamics_loss': 1.7698894739151,
 'inverse_dynamics_loss': 16.190053939819336,
 'mean_control_rewards': 6.760016549378633e-05,
 'mean_count_rewards': 0.6903737783432007,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 3.105147334281355e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052393837831914425,
 'pg_loss': 0.2773454785346985,
 'total_loss': 18.142677307128906}
[INFO:48674 ride:423 2020-09-17 23:02:07,693] After 6312960 frames: loss 17.383272 @ 766.9 fps. Stats:
{'baseline_loss': 0.0010791809763759375,
 'entropy_loss': -0.15977264940738678,
 'forward_dynamics_loss': 2.014528751373291,
 'inverse_dynamics_loss': 16.145225524902344,
 'mean_control_rewards': 6.615395250264555e-05,
 'mean_count_rewards': 0.6891896724700928,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.026220110768918e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.026220110768918e-05,
 'pg_loss': -0.6177893280982971,
 'total_loss': 17.383272171020508}
[INFO:48674 ride:423 2020-09-17 23:02:12,698] After 6316800 frames: loss 19.604025 @ 767.2 fps. Stats:
{'baseline_loss': 0.15573669970035553,
 'entropy_loss': -0.16003762185573578,
 'forward_dynamics_loss': 1.7082570791244507,
 'inverse_dynamics_loss': 16.05743408203125,
 'mean_control_rewards': 5.186271300772205e-05,
 'mean_count_rewards': 0.69941246509552,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 2.353964009671472e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564853824675083,
 'pg_loss': 1.842634916305542,
 'total_loss': 19.60402488708496}
[INFO:48674 ride:423 2020-09-17 23:02:17,706] After 6320640 frames: loss 17.435139 @ 766.9 fps. Stats:
{'baseline_loss': 0.057362254709005356,
 'entropy_loss': -0.159129336476326,
 'forward_dynamics_loss': 1.908591389656067,
 'inverse_dynamics_loss': 16.109189987182617,
 'mean_control_rewards': 5.7937304518418387e-05,
 'mean_count_rewards': 0.6238692998886108,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 2.5304703740403056e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005233637988567352,
 'pg_loss': -0.48087573051452637,
 'total_loss': 17.435138702392578}
[INFO:48674 ride:423 2020-09-17 23:02:22,711] After 6324480 frames: loss 18.791809 @ 767.2 fps. Stats:
{'baseline_loss': 0.08231395483016968,
 'entropy_loss': -0.15924172103405,
 'forward_dynamics_loss': 1.8350833654403687,
 'inverse_dynamics_loss': 16.204269409179688,
 'mean_control_rewards': 9.326545841759071e-05,
 'mean_count_rewards': 0.6983057260513306,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 4.262651054887101e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010459293611347675,
 'pg_loss': 0.8293834924697876,
 'total_loss': 18.79180908203125}
[INFO:48674 ride:423 2020-09-17 23:02:27,719] After 6328320 frames: loss 17.742352 @ 766.8 fps. Stats:
{'baseline_loss': 0.023012548685073853,
 'entropy_loss': -0.15902331471443176,
 'forward_dynamics_loss': 1.978762149810791,
 'inverse_dynamics_loss': 16.145505905151367,
 'mean_control_rewards': 9.745541319716722e-05,
 'mean_count_rewards': 0.6861522197723389,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.4153166527394205e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005252486560493708,
 'pg_loss': -0.24590516090393066,
 'total_loss': 17.742351531982422}
[INFO:48674 ride:423 2020-09-17 23:02:32,727] After 6334080 frames: loss 22.977825 @ 1150.3 fps. Stats:
{'baseline_loss': 0.09811103343963623,
 'entropy_loss': -0.15962018072605133,
 'forward_dynamics_loss': 5.585358142852783,
 'inverse_dynamics_loss': 16.193893432617188,
 'mean_control_rewards': 4.4609671022044495e-05,
 'mean_count_rewards': 0.5826337933540344,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 1.9154618712491356e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010435821488499641,
 'pg_loss': 1.260082483291626,
 'total_loss': 22.977825164794922}
[INFO:48674 ride:423 2020-09-17 23:02:37,732] After 6337920 frames: loss 20.467062 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011287385132163763,
 'entropy_loss': -0.1594134420156479,
 'forward_dynamics_loss': 5.616216659545898,
 'inverse_dynamics_loss': 15.989811897277832,
 'mean_control_rewards': 4.873418220086023e-05,
 'mean_count_rewards': 0.6056524515151978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.142521771020256e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.142521771020256e-05,
 'pg_loss': -0.980681300163269,
 'total_loss': 20.46706199645996}
[INFO:48674 ride:423 2020-09-17 23:02:42,739] After 6341760 frames: loss 23.531021 @ 767.0 fps. Stats:
{'baseline_loss': 0.22420121729373932,
 'entropy_loss': -0.1598067730665207,
 'forward_dynamics_loss': 5.577099323272705,
 'inverse_dynamics_loss': 15.996973037719727,
 'mean_control_rewards': 6.51565205771476e-05,
 'mean_count_rewards': 0.7297942638397217,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 2.9844553864677437e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010446510277688503,
 'pg_loss': 1.8925549983978271,
 'total_loss': 23.531021118164062}
[INFO:48674 ride:423 2020-09-17 23:02:47,744] After 6345600 frames: loss 20.309017 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019087280379608274,
 'entropy_loss': -0.15991806983947754,
 'forward_dynamics_loss': 5.658662796020508,
 'inverse_dynamics_loss': 16.012662887573242,
 'mean_control_rewards': 5.081840936327353e-05,
 'mean_count_rewards': 0.6468856930732727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2972584702074528e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2972584702074528e-05,
 'pg_loss': -1.2042983770370483,
 'total_loss': 20.309017181396484}
[INFO:48674 ride:423 2020-09-17 23:02:52,746] After 6349440 frames: loss 20.195471 @ 767.7 fps. Stats:
{'baseline_loss': 0.0013216137886047363,
 'entropy_loss': -0.15991832315921783,
 'forward_dynamics_loss': 5.4794769287109375,
 'inverse_dynamics_loss': 16.01204490661621,
 'mean_control_rewards': 5.634880290017463e-05,
 'mean_count_rewards': 0.6482181549072266,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.509666228434071e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.509666228434071e-05,
 'pg_loss': -1.1374539136886597,
 'total_loss': 20.195470809936523}
[INFO:48674 ride:423 2020-09-17 23:02:57,751] After 6353280 frames: loss 20.575331 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012351952027529478,
 'entropy_loss': -0.15992018580436707,
 'forward_dynamics_loss': 5.548763751983643,
 'inverse_dynamics_loss': 16.05124855041504,
 'mean_control_rewards': 4.984264887752943e-05,
 'mean_count_rewards': 0.6402507424354553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.1288371499394998e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1288371499394998e-05,
 'pg_loss': -0.8659961819648743,
 'total_loss': 20.57533073425293}
[INFO:48674 ride:423 2020-09-17 23:03:02,756] After 6359040 frames: loss 20.964375 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2525339424610138,
 'entropy_loss': -0.160671666264534,
 'forward_dynamics_loss': 1.9058959484100342,
 'inverse_dynamics_loss': 16.052143096923828,
 'mean_control_rewards': 4.954170071869157e-05,
 'mean_count_rewards': 0.583797037601471,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 2.053837670246139e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564553938806057,
 'pg_loss': 2.9144742488861084,
 'total_loss': 20.964374542236328}
[INFO:48674 ride:423 2020-09-17 23:03:07,761] After 6362880 frames: loss 16.380695 @ 767.3 fps. Stats:
{'baseline_loss': 0.0020545334555208683,
 'entropy_loss': -0.16029544174671173,
 'forward_dynamics_loss': 1.8901078701019287,
 'inverse_dynamics_loss': 16.08182144165039,
 'mean_control_rewards': 5.778730337624438e-05,
 'mean_count_rewards': 0.6436258554458618,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5588267817511223e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5588267817511223e-05,
 'pg_loss': -1.4329936504364014,
 'total_loss': 16.380695343017578}
[INFO:48674 ride:423 2020-09-17 23:03:12,766] After 6364800 frames: loss 20.195316 @ 383.6 fps. Stats:
{'baseline_loss': 0.0014889382291585207,
 'entropy_loss': -0.16035130620002747,
 'forward_dynamics_loss': 5.379213333129883,
 'inverse_dynamics_loss': 16.061641693115234,
 'mean_control_rewards': 4.839290340896696e-05,
 'mean_count_rewards': 0.6051619052886963,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0782870706170797e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0782870706170797e-05,
 'pg_loss': -1.086675763130188,
 'total_loss': 20.195316314697266}
[INFO:48674 ride:423 2020-09-17 23:03:17,771] After 6368640 frames: loss 21.801733 @ 767.3 fps. Stats:
{'baseline_loss': 0.08884616196155548,
 'entropy_loss': -0.15985022485256195,
 'forward_dynamics_loss': 5.521862506866455,
 'inverse_dynamics_loss': 15.970641136169434,
 'mean_control_rewards': 4.9896341806743294e-05,
 'mean_count_rewards': 0.6507629156112671,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 2.159174982807599e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010438257828354836,
 'pg_loss': 0.3802335560321808,
 'total_loss': 21.801733016967773}
[INFO:48674 ride:423 2020-09-17 23:03:22,777] After 6374400 frames: loss 17.224453 @ 1150.7 fps. Stats:
{'baseline_loss': 0.016010785475373268,
 'entropy_loss': -0.15908831357955933,
 'forward_dynamics_loss': 1.879679560661316,
 'inverse_dynamics_loss': 16.061994552612305,
