Creating log directory: ./torchbeast-20200914-111924
Saving arguments to ./torchbeast-20200914-111924/meta.json
Saving messages to ./torchbeast-20200914-111924/out.log
Saving logs data to ./torchbeast-20200914-111924/logs.csv
Saving logs' fields to ./torchbeast-20200914-111924/fields.csv
[INFO:30200 ride:213 2020-09-14 11:19:25,186] Not using CUDA.
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.06716270744800568,
 'total_loss': 23.954570770263672}
[INFO:30200 ride:423 2020-09-14 12:53:54,996] After 4283520 frames: loss 25.520260 @ 766.8 fps. Stats:
{'baseline_loss': 0.09650295227766037,
 'entropy_loss': -0.1590891033411026,
 'forward_dynamics_loss': 8.067461013793945,
 'inverse_dynamics_loss': 16.249065399169922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6756066679954529,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.266319751739502,
 'total_loss': 25.520259857177734}
[INFO:30200 ride:423 2020-09-14 12:54:00,001] After 4287360 frames: loss 26.784767 @ 767.3 fps. Stats:
{'baseline_loss': 0.1986362189054489,
 'entropy_loss': -0.15978169441223145,
 'forward_dynamics_loss': 8.142253875732422,
 'inverse_dynamics_loss': 16.281749725341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.616538941860199,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.3219082355499268,
 'total_loss': 26.784767150878906}
[INFO:30200 ride:423 2020-09-14 12:54:05,006] After 4291200 frames: loss 23.368362 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015706939157098532,
 'entropy_loss': -0.1530676782131195,
 'forward_dynamics_loss': 7.942896366119385,
 'inverse_dynamics_loss': 16.267593383789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6415599584579468,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.6906303763389587,
 'total_loss': 23.368362426757812}
[INFO:30200 ride:423 2020-09-14 12:54:10,012] After 4295040 frames: loss 23.534819 @ 767.2 fps. Stats:
{'baseline_loss': 0.03527611494064331,
 'entropy_loss': -0.15316835045814514,
 'forward_dynamics_loss': 7.706050872802734,
 'inverse_dynamics_loss': 16.074060440063477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6894069314002991,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.12739987671375275,
 'total_loss': 23.534818649291992}
[INFO:30200 ride:423 2020-09-14 12:54:15,019] After 4298880 frames: loss 25.013351 @ 767.0 fps. Stats:
{'baseline_loss': 0.10634004324674606,
 'entropy_loss': -0.15331918001174927,
 'forward_dynamics_loss': 7.6994733810424805,
 'inverse_dynamics_loss': 15.988898277282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7014530301094055,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3719584941864014,
 'total_loss': 25.013351440429688}
[INFO:30200 ride:423 2020-09-14 12:54:20,024] After 4302720 frames: loss 23.065939 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011095815571025014,
 'entropy_loss': -0.15361624956130981,
 'forward_dynamics_loss': 7.959961891174316,
 'inverse_dynamics_loss': 16.06913185119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7159110903739929,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.8106483817100525,
 'total_loss': 23.06593894958496}
[INFO:30200 ride:423 2020-09-14 12:54:25,030] After 4304640 frames: loss 17.446665 @ 383.6 fps. Stats:
{'baseline_loss': 0.0008564239251427352,
 'entropy_loss': -0.15349081158638,
 'forward_dynamics_loss': 2.324080228805542,
 'inverse_dynamics_loss': 16.048213958740234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7625816464424133,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7729952931404114,
 'total_loss': 17.446664810180664}
[INFO:30200 ride:423 2020-09-14 12:54:30,036] After 4308480 frames: loss 16.784626 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013152388855814934,
 'entropy_loss': -0.1510917693376541,
 'forward_dynamics_loss': 2.159133195877075,
 'inverse_dynamics_loss': 15.732255935668945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7937943339347839,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.9569864273071289,
 'total_loss': 16.784626007080078}
[INFO:30200 ride:423 2020-09-14 12:54:35,045] After 4314240 frames: loss 23.959719 @ 1150.0 fps. Stats:
{'baseline_loss': 0.09838204085826874,
 'entropy_loss': -0.15286174416542053,
 'forward_dynamics_loss': 7.595129489898682,
 'inverse_dynamics_loss': 15.659173965454102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7861972451210022,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.7598945498466492,
 'total_loss': 23.959718704223633}
[INFO:30200 ride:423 2020-09-14 12:54:40,053] After 4318080 frames: loss 22.501368 @ 766.8 fps. Stats:
{'baseline_loss': 0.0229233056306839,
 'entropy_loss': -0.1577410250902176,
 'forward_dynamics_loss': 7.560971260070801,
 'inverse_dynamics_loss': 15.679991722106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7471035122871399,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6047780513763428,
 'total_loss': 22.501367568969727}
[INFO:30200 ride:423 2020-09-14 12:54:45,059] After 4321920 frames: loss 23.036541 @ 767.2 fps. Stats:
{'baseline_loss': 0.07253572344779968,
 'entropy_loss': -0.1576966494321823,
 'forward_dynamics_loss': 7.443843364715576,
 'inverse_dynamics_loss': 15.6160306930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7890997529029846,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.061828676611185074,
 'total_loss': 23.036540985107422}
[INFO:30200 ride:423 2020-09-14 12:54:50,064] After 4325760 frames: loss 23.158806 @ 767.3 fps. Stats:
{'baseline_loss': 0.056598443537950516,
 'entropy_loss': -0.1583711802959442,
 'forward_dynamics_loss': 7.409597396850586,
 'inverse_dynamics_loss': 15.605470657348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.786442220211029,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.24550989270210266,
 'total_loss': 23.15880584716797}
[INFO:30200 ride:423 2020-09-14 12:54:55,077] After 4329600 frames: loss 22.126324 @ 766.1 fps. Stats:
{'baseline_loss': 0.001323072356171906,
 'entropy_loss': -0.15814125537872314,
 'forward_dynamics_loss': 7.5158233642578125,
 'inverse_dynamics_loss': 15.50605297088623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8214985132217407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7387343049049377,
 'total_loss': 22.126323699951172}
[INFO:30200 ride:423 2020-09-14 12:55:00,082] After 4331520 frames: loss 17.946125 @ 383.6 fps. Stats:
{'baseline_loss': 0.03705967962741852,
 'entropy_loss': -0.1586015373468399,
 'forward_dynamics_loss': 2.2677395343780518,
 'inverse_dynamics_loss': 15.534004211425781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8018753528594971,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.26592323184013367,
 'total_loss': 17.946125030517578}
[INFO:30200 ride:423 2020-09-14 12:55:05,088] After 4337280 frames: loss 22.284830 @ 1150.7 fps. Stats:
{'baseline_loss': 0.000613866897765547,
 'entropy_loss': -0.15888537466526031,
 'forward_dynamics_loss': 7.259342670440674,
 'inverse_dynamics_loss': 15.919135093688965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7068130970001221,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.73537677526474,
 'total_loss': 22.28483009338379}
[INFO:30200 ride:423 2020-09-14 12:55:10,089] After 4339200 frames: loss 19.923681 @ 383.9 fps. Stats:
{'baseline_loss': 0.1023406833410263,
 'entropy_loss': -0.1592116355895996,
 'forward_dynamics_loss': 2.571518659591675,
 'inverse_dynamics_loss': 15.905173301696777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7745248079299927,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.503860592842102,
 'total_loss': 19.923681259155273}
[INFO:30200 ride:423 2020-09-14 12:55:15,094] After 4343040 frames: loss 19.536812 @ 767.3 fps. Stats:
{'baseline_loss': 0.10644499957561493,
 'entropy_loss': -0.15803030133247375,
 'forward_dynamics_loss': 2.5150833129882812,
 'inverse_dynamics_loss': 15.888834953308105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.734242856502533,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.184479832649231,
 'total_loss': 19.53681182861328}
[INFO:30200 ride:423 2020-09-14 12:55:20,101] After 4348800 frames: loss 22.866936 @ 1150.5 fps. Stats:
{'baseline_loss': 0.0009733107872307301,
 'entropy_loss': -0.15875384211540222,
 'forward_dynamics_loss': 7.348900318145752,
 'inverse_dynamics_loss': 16.03772735595703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6921607851982117,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3619111478328705,
 'total_loss': 22.86693572998047}
[INFO:30200 ride:423 2020-09-14 12:55:25,107] After 4352640 frames: loss 22.670517 @ 767.1 fps. Stats:
{'baseline_loss': 0.00030693566077388823,
 'entropy_loss': -0.15902332961559296,
 'forward_dynamics_loss': 7.2678704261779785,
 'inverse_dynamics_loss': 15.87761116027832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6234537959098816,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.3162493109703064,
 'total_loss': 22.670516967773438}
[INFO:30200 ride:423 2020-09-14 12:55:30,113] After 4356480 frames: loss 24.586636 @ 767.2 fps. Stats:
{'baseline_loss': 0.08920413255691528,
 'entropy_loss': -0.1595102846622467,
 'forward_dynamics_loss': 7.266216278076172,
 'inverse_dynamics_loss': 16.011890411376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7014719247817993,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.37883460521698,
 'total_loss': 24.58663558959961}
[INFO:30200 ride:423 2020-09-14 12:55:35,119] After 4360320 frames: loss 22.307680 @ 767.1 fps. Stats:
{'baseline_loss': 0.0005137607804499567,
 'entropy_loss': -0.15845699608325958,
 'forward_dynamics_loss': 7.229538917541504,
 'inverse_dynamics_loss': 15.784384727478027,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7801905274391174,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.5483000874519348,
 'total_loss': 22.307680130004883}
[INFO:30200 ride:423 2020-09-14 12:55:40,128] After 4364160 frames: loss 22.144650 @ 766.7 fps. Stats:
{'baseline_loss': 0.0011278633028268814,
 'entropy_loss': -0.15922945737838745,
 'forward_dynamics_loss': 7.259846210479736,
 'inverse_dynamics_loss': 16.07763671875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6981757283210754,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0347330570220947,
 'total_loss': 22.144649505615234}
[INFO:30200 ride:423 2020-09-14 12:55:45,133] After 4368000 frames: loss 22.341106 @ 767.2 fps. Stats:
{'baseline_loss': 0.0006482519675046206,
 'entropy_loss': -0.15815448760986328,
 'forward_dynamics_loss': 7.232064723968506,
 'inverse_dynamics_loss': 15.998603820800781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7583072185516357,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -0.7320563197135925,
 'total_loss': 22.341106414794922}
[INFO:30200 ride:423 2020-09-14 12:55:50,135] After 4371840 frames: loss 25.420839 @ 767.8 fps. Stats:
{'baseline_loss': 0.15249483287334442,
 'entropy_loss': -0.15757989883422852,
 'forward_dynamics_loss': 7.203588008880615,
 'inverse_dynamics_loss': 15.977681159973145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7496107816696167,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.244655132293701,
 'total_loss': 25.420839309692383}
[INFO:30200 ride:423 2020-09-14 12:55:55,140] After 4375680 frames: loss 23.438442 @ 767.3 fps. Stats:
{'baseline_loss': 0.08042802661657333,
 'entropy_loss': -0.1593555361032486,
 'forward_dynamics_loss': 7.0721282958984375,
 'inverse_dynamics_loss': 15.974502563476562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7053146362304688,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.47073766589164734,
 'total_loss': 23.43844223022461}
[INFO:30200 ride:423 2020-09-14 12:56:00,146] After 4379520 frames: loss 22.803402 @ 767.2 fps. Stats:
{'baseline_loss': 0.062578946352005,
 'entropy_loss': -0.15836729109287262,
 'forward_dynamics_loss': 7.17039680480957,
 'inverse_dynamics_loss': 15.995864868164062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7715237736701965,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2670725882053375,
 'total_loss': 22.803401947021484}
[INFO:30200 ride:423 2020-09-14 12:56:05,152] After 4383360 frames: loss 21.956177 @ 767.1 fps. Stats:
{'baseline_loss': 0.0022945392411202192,
 'entropy_loss': -0.1594318300485611,
 'forward_dynamics_loss': 7.170994758605957,
 'inverse_dynamics_loss': 15.992999076843262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6740008592605591,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.0506787300109863,
 'total_loss': 21.9561767578125}
[INFO:30200 ride:423 2020-09-14 12:56:10,158] After 4389120 frames: loss 20.750397 @ 1150.7 fps. Stats:
{'baseline_loss': 0.1446153223514557,
 'entropy_loss': -0.16024687886238098,
 'forward_dynamics_loss': 2.625201940536499,
 'inverse_dynamics_loss': 15.881915092468262,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7231759428977966,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.2589101791381836,
 'total_loss': 20.750396728515625}
[INFO:30200 ride:423 2020-09-14 12:56:15,164] After 4391040 frames: loss 23.036224 @ 383.6 fps. Stats:
{'baseline_loss': 0.08296018093824387,
 'entropy_loss': -0.16007564961910248,
 'forward_dynamics_loss': 7.000455856323242,
 'inverse_dynamics_loss': 15.995579719543457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7480419278144836,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.11730512231588364,
 'total_loss': 23.036224365234375}
[INFO:30200 ride:423 2020-09-14 12:56:20,169] After 4394880 frames: loss 21.662416 @ 767.3 fps. Stats:
{'baseline_loss': 0.003037684829905629,
 'entropy_loss': -0.15970945358276367,
 'forward_dynamics_loss': 7.241806983947754,
 'inverse_dynamics_loss': 16.024084091186523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.6763894557952881,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.4468026161193848,
 'total_loss': 21.662416458129883}
[INFO:30200 ride:423 2020-09-14 12:56:25,174] After 4400640 frames: loss 18.598509 @ 1150.9 fps. Stats:
{'baseline_loss': 0.069659523665905,
 'entropy_loss': -0.15938986837863922,
 'forward_dynamics_loss': 2.7428863048553467,
 'inverse_dynamics_loss': 16.12983512878418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7459323406219482,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.18448147177696228,
 'total_loss': 18.598508834838867}
[INFO:30200 ride:423 2020-09-14 12:56:30,179] After 4404480 frames: loss 17.880825 @ 767.3 fps. Stats:
{'baseline_loss': 0.02677987702190876,
 'entropy_loss': -0.15966826677322388,
 'forward_dynamics_loss': 2.836181640625,
 'inverse_dynamics_loss': 16.21604347229004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7310094237327576,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.038511037826538,
 'total_loss': 17.88082504272461}
[INFO:30200 ride:423 2020-09-14 12:56:35,187] After 4408320 frames: loss 17.286369 @ 766.9 fps. Stats:
{'baseline_loss': 0.0023119994439184666,
 'entropy_loss': -0.15927383303642273,
 'forward_dynamics_loss': 2.5476574897766113,
 'inverse_dynamics_loss': 16.140317916870117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7054327726364136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2446435689926147,
 'total_loss': 17.28636932373047}
[INFO:30200 ride:423 2020-09-14 12:56:40,192] After 4410240 frames: loss 21.791124 @ 383.6 fps. Stats:
{'baseline_loss': 0.002608309732750058,
 'entropy_loss': -0.15916603803634644,
 'forward_dynamics_loss': 7.260705947875977,
 'inverse_dynamics_loss': 15.92261028289795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7527583837509155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.2356343269348145,
 'total_loss': 21.79112434387207}
[INFO:30200 ride:423 2020-09-14 12:56:45,197] After 4416000 frames: loss 17.863464 @ 1151.0 fps. Stats:
{'baseline_loss': 0.04371592774987221,
 'entropy_loss': -0.15955838561058044,
 'forward_dynamics_loss': 2.4226279258728027,
 'inverse_dynamics_loss': 16.11130142211914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7256066203117371,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.5546221137046814,
 'total_loss': 17.86346435546875}
[INFO:30200 ride:423 2020-09-14 12:56:50,203] After 4419840 frames: loss 19.730818 @ 767.1 fps. Stats:
{'baseline_loss': 0.14156360924243927,
 'entropy_loss': -0.159255251288414,
 'forward_dynamics_loss': 2.480170249938965,
 'inverse_dynamics_loss': 16.006074905395508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7571976780891418,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 1.2622648477554321,
 'total_loss': 19.730817794799805}
