Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
[INFO:50419 ride:423 2020-09-22 10:51:53,923] After 3939840 frames: loss 14.647493 @ 767.3 fps. Stats:
{'baseline_loss': 0.002174515277147293,
 'entropy_loss': -1.0827969312667847,
 'forward_dynamics_loss': 5.029004096984863,
 'inverse_dynamics_loss': 10.831867218017578,
 'mean_control_rewards': 0.0021790224127471447,
 'mean_count_rewards': 0.982681155204773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010864685755223036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010864685755223036,
 'pg_loss': -0.13275575637817383,
 'total_loss': 14.647493362426758}
[INFO:50419 ride:423 2020-09-22 10:51:58,929] After 3943680 frames: loss 13.577257 @ 767.1 fps. Stats:
{'baseline_loss': 0.0003448184870649129,
 'entropy_loss': -1.082658290863037,
 'forward_dynamics_loss': 3.821547269821167,
 'inverse_dynamics_loss': 10.820839881896973,
 'mean_control_rewards': 0.002039500279352069,
 'mean_count_rewards': 0.9918814897537231,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010193597991019487,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010193597991019487,
 'pg_loss': 0.017182933166623116,
 'total_loss': 13.57725715637207}
[INFO:50419 ride:423 2020-09-22 10:52:03,934] After 3948800 frames: loss 13.779849 @ 1023.2 fps. Stats:
{'baseline_loss': 0.0027109775692224503,
 'entropy_loss': -1.0826630592346191,
 'forward_dynamics_loss': 3.8916125297546387,
 'inverse_dynamics_loss': 10.833308219909668,
 'mean_control_rewards': 0.002377759199589491,
 'mean_count_rewards': 0.9893476366996765,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011873645707964897,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011873645707964897,
 'pg_loss': 0.13488060235977173,
 'total_loss': 13.7798490524292}
[INFO:50419 ride:423 2020-09-22 10:52:08,940] After 3952640 frames: loss 14.791538 @ 767.1 fps. Stats:
{'baseline_loss': 0.0015625759260728955,
 'entropy_loss': -1.0825748443603516,
 'forward_dynamics_loss': 4.984097957611084,
 'inverse_dynamics_loss': 10.828570365905762,
 'mean_control_rewards': 0.0022024225909262896,
 'mean_count_rewards': 0.9897467494010925,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010997358476743102,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010997358476743102,
 'pg_loss': 0.059882234781980515,
 'total_loss': 14.79153823852539}
[INFO:50419 ride:423 2020-09-22 10:52:13,945] After 3956480 frames: loss 13.460005 @ 767.2 fps. Stats:
{'baseline_loss': 0.0022248176392167807,
 'entropy_loss': -1.0825889110565186,
 'forward_dynamics_loss': 3.797179698944092,
 'inverse_dynamics_loss': 10.847556114196777,
 'mean_control_rewards': 0.0019537711050361395,
 'mean_count_rewards': 0.978442370891571,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0009735221974551678,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0009735221974551678,
 'pg_loss': -0.10436663031578064,
 'total_loss': 13.460004806518555}
[INFO:50419 ride:423 2020-09-22 10:52:18,951] After 3960320 frames: loss 15.144197 @ 767.1 fps. Stats:
{'baseline_loss': 0.03001512959599495,
 'entropy_loss': -1.0823160409927368,
 'forward_dynamics_loss': 4.836663246154785,
 'inverse_dynamics_loss': 10.822490692138672,
 'mean_control_rewards': 0.0022809053771197796,
 'mean_count_rewards': 0.9868047833442688,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.001138632302172482,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008951129391789436,
 'pg_loss': 0.5373441576957703,
 'total_loss': 15.144197463989258}
[INFO:50419 ride:423 2020-09-22 10:52:23,958] After 3964160 frames: loss 13.898702 @ 767.0 fps. Stats:
{'baseline_loss': 0.0008150825742632151,
 'entropy_loss': -1.0822921991348267,
 'forward_dynamics_loss': 3.8081374168395996,
 'inverse_dynamics_loss': 10.834556579589844,
 'mean_control_rewards': 0.002295019570738077,
 'mean_count_rewards': 0.9844668507575989,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011455657659098506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011455657659098506,
 'pg_loss': 0.33748459815979004,
 'total_loss': 13.898701667785645}
[INFO:50419 ride:423 2020-09-22 10:52:28,964] After 3969280 frames: loss 12.735834 @ 1022.9 fps. Stats:
{'baseline_loss': 0.004301626700907946,
 'entropy_loss': -1.0824559926986694,
 'forward_dynamics_loss': 3.8065264225006104,
 'inverse_dynamics_loss': 10.82629680633545,
 'mean_control_rewards': 0.002166959922760725,
 'mean_count_rewards': 0.9830791354179382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0010775553528219461,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010775553528219461,
 'pg_loss': -0.8188345432281494,
 'total_loss': 12.735834121704102}
[INFO:50419 ride:423 2020-09-22 10:52:33,970] After 3973120 frames: loss 13.635645 @ 767.2 fps. Stats:
{'baseline_loss': 0.0025616816710680723,
 'entropy_loss': -1.082472324371338,
 'forward_dynamics_loss': 4.671595096588135,
 'inverse_dynamics_loss': 10.827018737792969,
 'mean_control_rewards': 0.002377523109316826,
 'mean_count_rewards': 0.9786545038223267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011824233224615455,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011824233224615455,
 'pg_loss': -0.7830583453178406,
 'total_loss': 13.635644912719727}
[INFO:50419 ride:423 2020-09-22 10:52:38,976] After 3976960 frames: loss 14.101494 @ 767.0 fps. Stats:
{'baseline_loss': 0.0004864874354097992,
 'entropy_loss': -1.082448959350586,
 'forward_dynamics_loss': 3.9807777404785156,
 'inverse_dynamics_loss': 10.81854248046875,
 'mean_control_rewards': 0.002356643555685878,
 'mean_count_rewards': 0.9887973070144653,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00117468589451164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00117468589451164,
 'pg_loss': 0.3841356933116913,
 'total_loss': 14.101493835449219}
[INFO:50419 ride:423 2020-09-22 10:52:43,983] After 3980800 frames: loss 15.449663 @ 767.0 fps. Stats:
{'baseline_loss': 0.06918712705373764,
 'entropy_loss': -1.0824875831604004,
 'forward_dynamics_loss': 4.53899621963501,
 'inverse_dynamics_loss': 10.823990821838379,
 'mean_control_rewards': 0.002118024742230773,
 'mean_count_rewards': 0.9792995452880859,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0010529065039008856,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008865403942763805,
 'pg_loss': 1.0999770164489746,
 'total_loss': 15.449663162231445}
[INFO:50419 ride:423 2020-09-22 10:52:48,990] After 3984640 frames: loss 13.737705 @ 767.0 fps. Stats:
{'baseline_loss': 0.0030398720409721136,
 'entropy_loss': -1.0822654962539673,
 'forward_dynamics_loss': 4.151708602905273,
 'inverse_dynamics_loss': 10.8151273727417,
 'mean_control_rewards': 0.0022994219325482845,
 'mean_count_rewards': 0.9850344657897949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001144544454291463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001144544454291463,
 'pg_loss': -0.14990545809268951,
 'total_loss': 13.73770523071289}
[INFO:50419 ride:423 2020-09-22 10:52:53,997] After 3988480 frames: loss 14.022326 @ 767.0 fps. Stats:
{'baseline_loss': 0.02161722630262375,
 'entropy_loss': -1.0823522806167603,
 'forward_dynamics_loss': 4.379887580871582,
 'inverse_dynamics_loss': 10.81389045715332,
 'mean_control_rewards': 0.002061738632619381,
 'mean_count_rewards': 0.988528847694397,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.001028817379847169,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008841317147016525,
 'pg_loss': -0.11071799695491791,
 'total_loss': 14.02232551574707}
[INFO:50419 ride:423 2020-09-22 10:52:59,003] After 3992320 frames: loss 14.145082 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004531054582912475,
 'entropy_loss': -1.0823873281478882,
 'forward_dynamics_loss': 4.03959321975708,
 'inverse_dynamics_loss': 10.81201457977295,
 'mean_control_rewards': 0.0022069220431149006,
 'mean_count_rewards': 0.987181544303894,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001102606998756528,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001102606998756528,
 'pg_loss': 0.37540802359580994,
 'total_loss': 14.145081520080566}
[INFO:50419 ride:423 2020-09-22 10:53:04,008] After 3997440 frames: loss 13.635491 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0021439343690872192,
 'entropy_loss': -1.0825066566467285,
 'forward_dynamics_loss': 3.8706116676330566,
 'inverse_dynamics_loss': 10.829577445983887,
 'mean_control_rewards': 0.0023018387146294117,
 'mean_count_rewards': 0.9812108874320984,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011464208364486694,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011464208364486694,
 'pg_loss': 0.015665121376514435,
 'total_loss': 13.635491371154785}
[INFO:50419 ride:423 2020-09-22 10:53:09,013] After 4001280 frames: loss 14.410644 @ 767.3 fps. Stats:
{'baseline_loss': 0.002087376778945327,
 'entropy_loss': -1.0825642347335815,
 'forward_dynamics_loss': 4.518293380737305,
 'inverse_dynamics_loss': 10.830714225769043,
 'mean_control_rewards': 0.002498218324035406,
 'mean_count_rewards': 0.9826774597167969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012441891012713313,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012441891012713313,
 'pg_loss': 0.14211253821849823,
 'total_loss': 14.410643577575684}
[INFO:50419 ride:423 2020-09-22 10:53:14,018] After 4005120 frames: loss 13.616435 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018509611254557967,
 'entropy_loss': -1.0827957391738892,
 'forward_dynamics_loss': 3.7795372009277344,
 'inverse_dynamics_loss': 10.830082893371582,
 'mean_control_rewards': 0.0023569599725306034,
 'mean_count_rewards': 0.9848344922065735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011752184946089983,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011752184946089983,
 'pg_loss': 0.08775999397039413,
 'total_loss': 13.616435050964355}
[INFO:50419 ride:423 2020-09-22 10:53:19,024] After 4008960 frames: loss 14.299834 @ 767.1 fps. Stats:
{'baseline_loss': 0.0021089811343699694,
 'entropy_loss': -1.0827827453613281,
 'forward_dynamics_loss': 4.5955610275268555,
 'inverse_dynamics_loss': 10.80946159362793,
 'mean_control_rewards': 0.0023670527152717113,
 'mean_count_rewards': 0.9802826046943665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011783142108470201,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011783142108470201,
 'pg_loss': -0.024514835327863693,
 'total_loss': 14.299834251403809}
[INFO:50419 ride:423 2020-09-22 10:53:24,030] After 4012800 frames: loss 13.918539 @ 767.0 fps. Stats:
{'baseline_loss': 0.0008861490641720593,
 'entropy_loss': -1.0827707052230835,
 'forward_dynamics_loss': 3.9015579223632812,
 'inverse_dynamics_loss': 10.82901668548584,
 'mean_control_rewards': 0.0024496987462043762,
 'mean_count_rewards': 0.9786014556884766,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012185272062197328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012185272062197328,
 'pg_loss': 0.26984843611717224,
 'total_loss': 13.918539047241211}
[INFO:50419 ride:423 2020-09-22 10:53:29,037] After 4016640 frames: loss 14.300269 @ 767.0 fps. Stats:
{'baseline_loss': 0.003918750211596489,
 'entropy_loss': -1.0828052759170532,
 'forward_dynamics_loss': 4.607873439788818,
 'inverse_dynamics_loss': 10.820845603942871,
 'mean_control_rewards': 0.0025188159197568893,
 'mean_count_rewards': 0.9791955947875977,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012550997780635953,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012550997780635953,
 'pg_loss': -0.04956361651420593,
 'total_loss': 14.30026912689209}
[INFO:50419 ride:423 2020-09-22 10:53:34,043] After 4020480 frames: loss 13.446777 @ 767.3 fps. Stats:
{'baseline_loss': 0.004022402688860893,
 'entropy_loss': -1.0827665328979492,
 'forward_dynamics_loss': 3.984367847442627,
 'inverse_dynamics_loss': 10.813265800476074,
 'mean_control_rewards': 0.0023936822544783354,
 'mean_count_rewards': 0.9765146970748901,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001189894275739789,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001189894275739789,
 'pg_loss': -0.27211248874664307,
 'total_loss': 13.44677734375}
[INFO:50419 ride:423 2020-09-22 10:53:39,048] After 4025600 frames: loss 14.416614 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0010924853850156069,
 'entropy_loss': -1.0827207565307617,
 'forward_dynamics_loss': 4.123712539672852,
 'inverse_dynamics_loss': 10.818448066711426,
 'mean_control_rewards': 0.0025065122172236443,
 'mean_count_rewards': 0.9860531091690063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012496127746999264,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012496127746999264,
 'pg_loss': 0.5560812950134277,
 'total_loss': 14.416613578796387}
[INFO:50419 ride:423 2020-09-22 10:53:44,053] After 4029440 frames: loss 14.264807 @ 767.3 fps. Stats:
{'baseline_loss': 0.004943456966429949,
 'entropy_loss': -1.0828171968460083,
 'forward_dynamics_loss': 4.871834754943848,
 'inverse_dynamics_loss': 10.817319869995117,
 'mean_control_rewards': 0.002484177704900503,
 'mean_count_rewards': 0.9661539793014526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0012363920686766505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0012363920686766505,
 'pg_loss': -0.34647420048713684,
 'total_loss': 14.264806747436523}
[INFO:50419 ride:423 2020-09-22 10:53:49,055] After 4033280 frames: loss 13.829299 @ 767.8 fps. Stats:
{'baseline_loss': 0.0006158906035125256,
 'entropy_loss': -1.0827635526657104,
 'forward_dynamics_loss': 4.076626777648926,
 'inverse_dynamics_loss': 10.808775901794434,
 'mean_control_rewards': 0.002158168703317642,
 'mean_count_rewards': 0.9624015092849731,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0010682117426767945,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0010682117426767945,
 'pg_loss': 0.026044197380542755,
 'total_loss': 13.829298973083496}
[INFO:50419 ride:423 2020-09-22 10:53:54,064] After 4038400 frames: loss 13.670249 @ 1022.2 fps. Stats:
{'baseline_loss': 0.0036100076977163553,
 'entropy_loss': -1.0828701257705688,
 'forward_dynamics_loss': 3.976944923400879,
 'inverse_dynamics_loss': 10.81836223602295,
 'mean_control_rewards': 0.002393352333456278,
 'mean_count_rewards': 0.9851275682449341,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011935855727642775,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011935855727642775,
 'pg_loss': -0.045798249542713165,
 'total_loss': 13.670248985290527}
[INFO:50419 ride:423 2020-09-22 10:53:59,069] After 4042240 frames: loss 14.723277 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007652513450011611,
 'entropy_loss': -1.0828160047531128,
 'forward_dynamics_loss': 4.457754611968994,
 'inverse_dynamics_loss': 10.82736587524414,
 'mean_control_rewards': 0.0023466988932341337,
 'mean_count_rewards': 0.9783381223678589,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0011650675442069769,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011650675442069769,
 'pg_loss': 0.5202075242996216,
 'total_loss': 14.72327709197998}
[INFO:50419 ride:423 2020-09-22 10:54:04,075] After 4046080 frames: loss 13.879133 @ 767.2 fps. Stats:
{'baseline_loss': 0.0023177918046712875,
 'entropy_loss': -1.082621455192566,
 'forward_dynamics_loss': 4.152436256408691,
 'inverse_dynamics_loss': 10.821200370788574,
 'mean_control_rewards': 0.002351358998566866,
 'mean_count_rewards': 0.9624824523925781,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011626315535977483,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011626315535977483,
 'pg_loss': -0.014200304634869099,
 'total_loss': 13.879133224487305}
[INFO:50419 ride:423 2020-09-22 10:54:09,081] After 4049920 frames: loss 15.325491 @ 767.1 fps. Stats:
{'baseline_loss': 0.11772149056196213,
 'entropy_loss': -1.0824850797653198,
 'forward_dynamics_loss': 4.264123916625977,
 'inverse_dynamics_loss': 10.8147611618042,
 'mean_control_rewards': 0.0022956146858632565,
 'mean_count_rewards': 0.9697467684745789,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0011375420726835728,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008950041607022285,
 'pg_loss': 1.2113693952560425,
 'total_loss': 15.325490951538086}
[INFO:50419 ride:423 2020-09-22 10:54:14,088] After 4053760 frames: loss 13.931154 @ 767.1 fps. Stats:
{'baseline_loss': 0.0013245218433439732,
 'entropy_loss': -1.082168698310852,
 'forward_dynamics_loss': 4.37396240234375,
 'inverse_dynamics_loss': 10.819061279296875,
 'mean_control_rewards': 0.002396967029199004,
 'mean_count_rewards': 0.972197413444519,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011883735423907638,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011883735423907638,
 'pg_loss': -0.1810246706008911,
 'total_loss': 13.931154251098633}
[INFO:50419 ride:423 2020-09-22 10:54:19,093] After 4058880 frames: loss 13.276709 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0024786118883639574,
 'entropy_loss': -1.082224726676941,
 'forward_dynamics_loss': 4.2422404289245605,
 'inverse_dynamics_loss': 10.828025817871094,
 'mean_control_rewards': 0.0022880923934280872,
 'mean_count_rewards': 0.9816888570785522,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011389577994123101,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011389577994123101,
 'pg_loss': -0.7138109803199768,
 'total_loss': 13.276708602905273}
[INFO:50419 ride:423 2020-09-22 10:54:24,099] After 4062720 frames: loss 13.397792 @ 767.1 fps. Stats:
{'baseline_loss': 0.002709464868530631,
 'entropy_loss': -1.0822761058807373,
 'forward_dynamics_loss': 4.338591575622559,
 'inverse_dynamics_loss': 10.826920509338379,
 'mean_control_rewards': 0.002289417665451765,
 'mean_count_rewards': 0.9808913469314575,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001142512308433652,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001142512308433652,
 'pg_loss': -0.6881537437438965,
 'total_loss': 13.397791862487793}
[INFO:50419 ride:423 2020-09-22 10:54:29,105] After 4066560 frames: loss 13.774822 @ 767.2 fps. Stats:
{'baseline_loss': 0.002258111024275422,
 'entropy_loss': -1.0821446180343628,
 'forward_dynamics_loss': 4.3058600425720215,
 'inverse_dynamics_loss': 10.833900451660156,
 'mean_control_rewards': 0.002311365446075797,
 'mean_count_rewards': 0.987115204334259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011502339038997889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011502339038997889,
 'pg_loss': -0.2850516438484192,
 'total_loss': 13.774822235107422}
[INFO:50419 ride:423 2020-09-22 10:54:34,110] After 4070400 frames: loss 13.953794 @ 767.2 fps. Stats:
{'baseline_loss': 0.002116007963195443,
 'entropy_loss': -1.0821624994277954,
 'forward_dynamics_loss': 4.200834274291992,
 'inverse_dynamics_loss': 10.826560020446777,
 'mean_control_rewards': 0.0022272556088864803,
 'mean_count_rewards': 0.9867428541183472,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0011101227719336748,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0011101227719336748,
 'pg_loss': 0.006447052117437124,
 'total_loss': 13.953794479370117}
