Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'mean_intrinsic_rewards': 0.002983485348522663,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002983485348522663,
 'pg_loss': 0.4212459623813629,
 'total_loss': 15.512165069580078}
[INFO:96529 ride:423 2020-09-22 06:34:35,273] After 1084160 frames: loss 14.198833 @ 1022.8 fps. Stats:
{'baseline_loss': 0.03374680504202843,
 'entropy_loss': -1.07752525806427,
 'forward_dynamics_loss': 5.027522087097168,
 'inverse_dynamics_loss': 10.832939147949219,
 'mean_control_rewards': 0.00596458837389946,
 'mean_count_rewards': 0.9802641868591309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002976971445605159,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002976971445605159,
 'pg_loss': -0.6178494691848755,
 'total_loss': 14.198833465576172}
[INFO:96529 ride:423 2020-09-22 06:34:40,279] After 1088000 frames: loss 17.187819 @ 767.2 fps. Stats:
{'baseline_loss': 0.08439059555530548,
 'entropy_loss': -1.079114317893982,
 'forward_dynamics_loss': 5.779311656951904,
 'inverse_dynamics_loss': 10.820653915405273,
 'mean_control_rewards': 0.006711819674819708,
 'mean_count_rewards': 0.9739416241645813,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.003341689007356763,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011154189705848694,
 'pg_loss': 1.5825769901275635,
 'total_loss': 17.18781852722168}
[INFO:96529 ride:423 2020-09-22 06:34:45,286] After 1091840 frames: loss 13.974320 @ 767.1 fps. Stats:
{'baseline_loss': 0.007510911673307419,
 'entropy_loss': -1.0793781280517578,
 'forward_dynamics_loss': 5.0349626541137695,
 'inverse_dynamics_loss': 10.81682014465332,
 'mean_control_rewards': 0.005476751364767551,
 'mean_count_rewards': 0.9825944900512695,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0027312093880027533,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027312093880027533,
 'pg_loss': -0.8055952191352844,
 'total_loss': 13.974320411682129}
[INFO:96529 ride:423 2020-09-22 06:34:50,292] After 1095680 frames: loss 14.956961 @ 767.1 fps. Stats:
{'baseline_loss': 0.02099987491965294,
 'entropy_loss': -1.0791023969650269,
 'forward_dynamics_loss': 5.472672462463379,
 'inverse_dynamics_loss': 10.837478637695312,
 'mean_control_rewards': 0.0059581235982477665,
 'mean_count_rewards': 0.9764245748519897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029717334546148777,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029717334546148777,
 'pg_loss': -0.2950880825519562,
 'total_loss': 14.956960678100586}
[INFO:96529 ride:423 2020-09-22 06:34:55,298] After 1099520 frames: loss 14.934240 @ 767.1 fps. Stats:
{'baseline_loss': 0.009480087086558342,
 'entropy_loss': -1.079941987991333,
 'forward_dynamics_loss': 4.966386795043945,
 'inverse_dynamics_loss': 10.827975273132324,
 'mean_control_rewards': 0.005608926527202129,
 'mean_count_rewards': 0.9831404685974121,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0027951658703386784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0027951658703386784,
 'pg_loss': 0.2103402316570282,
 'total_loss': 14.934240341186523}
[INFO:96529 ride:423 2020-09-22 06:35:00,305] After 1104640 frames: loss 12.087305 @ 1022.7 fps. Stats:
{'baseline_loss': 0.04191853106021881,
 'entropy_loss': -1.078147053718567,
 'forward_dynamics_loss': 5.067381858825684,
 'inverse_dynamics_loss': 10.796671867370605,
 'mean_control_rewards': 0.00604427233338356,
 'mean_count_rewards': 0.9872623682022095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030122888274490833,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030122888274490833,
 'pg_loss': -2.7405197620391846,
 'total_loss': 12.087305068969727}
[INFO:96529 ride:423 2020-09-22 06:35:05,310] After 1108480 frames: loss 16.306454 @ 767.2 fps. Stats:
{'baseline_loss': 0.019072532653808594,
 'entropy_loss': -1.0786213874816895,
 'forward_dynamics_loss': 5.973065376281738,
 'inverse_dynamics_loss': 10.801021575927734,
 'mean_control_rewards': 0.005930510349571705,
 'mean_count_rewards': 0.9869993329048157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029583291616290808,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029583291616290808,
 'pg_loss': 0.5919157862663269,
 'total_loss': 16.306453704833984}
[INFO:96529 ride:423 2020-09-22 06:35:10,317] After 1112320 frames: loss 16.417597 @ 767.0 fps. Stats:
{'baseline_loss': 0.008879399858415127,
 'entropy_loss': -1.0769822597503662,
 'forward_dynamics_loss': 5.56349515914917,
 'inverse_dynamics_loss': 10.791974067687988,
 'mean_control_rewards': 0.006863530725240707,
 'mean_count_rewards': 0.9865264892578125,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0034277946688234806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034277946688234806,
 'pg_loss': 1.1302307844161987,
 'total_loss': 16.4175968170166}
[INFO:96529 ride:423 2020-09-22 06:35:15,323] After 1116160 frames: loss 14.949900 @ 767.1 fps. Stats:
{'baseline_loss': 0.023652514442801476,
 'entropy_loss': -1.0788860321044922,
 'forward_dynamics_loss': 6.043891906738281,
 'inverse_dynamics_loss': 10.811012268066406,
 'mean_control_rewards': 0.006005364004522562,
 'mean_count_rewards': 0.99207603931427,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029992766212671995,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029992766212671995,
 'pg_loss': -0.8497707843780518,
 'total_loss': 14.949899673461914}
[INFO:96529 ride:423 2020-09-22 06:35:20,330] After 1120000 frames: loss 14.761301 @ 767.0 fps. Stats:
{'baseline_loss': 0.022357629612088203,
 'entropy_loss': -1.075957179069519,
 'forward_dynamics_loss': 5.366205215454102,
 'inverse_dynamics_loss': 10.820097923278809,
 'mean_control_rewards': 0.007083048578351736,
 'mean_count_rewards': 0.993491530418396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003537433221936226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003537433221936226,
 'pg_loss': -0.37140288949012756,
 'total_loss': 14.761301040649414}
[INFO:96529 ride:423 2020-09-22 06:35:25,336] After 1123840 frames: loss 19.890297 @ 767.0 fps. Stats:
{'baseline_loss': 0.16083566844463348,
 'entropy_loss': -1.0766491889953613,
 'forward_dynamics_loss': 6.321792125701904,
 'inverse_dynamics_loss': 10.795889854431152,
 'mean_control_rewards': 0.006448575761169195,
 'mean_count_rewards': 0.9920171499252319,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0032199216075241566,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01884492114186287,
 'pg_loss': 3.688429355621338,
 'total_loss': 19.890296936035156}
[INFO:96529 ride:423 2020-09-22 06:35:30,343] After 1127680 frames: loss 15.767673 @ 767.1 fps. Stats:
{'baseline_loss': 0.027362188324332237,
 'entropy_loss': -1.076925277709961,
 'forward_dynamics_loss': 5.250321388244629,
 'inverse_dynamics_loss': 10.79666519165039,
 'mean_control_rewards': 0.006863596383482218,
 'mean_count_rewards': 0.989841103553772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0034286961890757084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0034286961890757084,
 'pg_loss': 0.77024906873703,
 'total_loss': 15.767672538757324}
[INFO:96529 ride:423 2020-09-22 06:35:35,350] After 1131520 frames: loss 15.920929 @ 766.9 fps. Stats:
{'baseline_loss': 0.005296377465128899,
 'entropy_loss': -1.0758179426193237,
 'forward_dynamics_loss': 6.137173175811768,
 'inverse_dynamics_loss': 10.803587913513184,
 'mean_control_rewards': 0.0062904274091124535,
 'mean_count_rewards': 0.9875310659408569,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0031395491678267717,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031395491678267717,
 'pg_loss': 0.0506892167031765,
 'total_loss': 15.920928955078125}
[INFO:96529 ride:423 2020-09-22 06:35:40,355] After 1136640 frames: loss 15.992415 @ 1023.0 fps. Stats:
{'baseline_loss': 0.015775928273797035,
 'entropy_loss': -1.0776846408843994,
 'forward_dynamics_loss': 6.21061372756958,
 'inverse_dynamics_loss': 10.815112113952637,
 'mean_control_rewards': 0.006058197934180498,
 'mean_count_rewards': 0.9840767979621887,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.003022107994183898,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01083461008965969,
 'pg_loss': 0.028598591685295105,
 'total_loss': 15.992415428161621}
[INFO:96529 ride:423 2020-09-22 06:35:45,360] After 1140480 frames: loss 15.151667 @ 767.3 fps. Stats:
{'baseline_loss': 0.028733789920806885,
 'entropy_loss': -1.0777372121810913,
 'forward_dynamics_loss': 5.14754581451416,
 'inverse_dynamics_loss': 10.806086540222168,
 'mean_control_rewards': 0.0068452013656497,
 'mean_count_rewards': 0.9897795915603638,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003417766187340021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003417766187340021,
 'pg_loss': 0.2470381259918213,
 'total_loss': 15.151666641235352}
[INFO:96529 ride:423 2020-09-22 06:35:50,365] After 1144320 frames: loss 15.751459 @ 767.3 fps. Stats:
{'baseline_loss': 0.018072254955768585,
 'entropy_loss': -1.07803475856781,
 'forward_dynamics_loss': 5.647112846374512,
 'inverse_dynamics_loss': 10.818069458007812,
 'mean_control_rewards': 0.005655260290950537,
 'mean_count_rewards': 0.9840285181999207,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0028206941206008196,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0028206941206008196,
 'pg_loss': 0.3462390899658203,
 'total_loss': 15.751459121704102}
[INFO:96529 ride:423 2020-09-22 06:35:55,370] After 1148160 frames: loss 14.635695 @ 767.2 fps. Stats:
{'baseline_loss': 0.021726934239268303,
 'entropy_loss': -1.0774449110031128,
 'forward_dynamics_loss': 5.032130241394043,
 'inverse_dynamics_loss': 10.82895565032959,
 'mean_control_rewards': 0.005702305119484663,
 'mean_count_rewards': 0.9866726994514465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002844395814463496,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002844395814463496,
 'pg_loss': -0.16967278718948364,
 'total_loss': 14.63569450378418}
[INFO:96529 ride:423 2020-09-22 06:36:00,377] After 1153280 frames: loss 14.080866 @ 1022.7 fps. Stats:
{'baseline_loss': 0.021005792543292046,
 'entropy_loss': -1.0794423818588257,
 'forward_dynamics_loss': 4.907500267028809,
 'inverse_dynamics_loss': 10.838476181030273,
 'mean_control_rewards': 0.005628674756735563,
 'mean_count_rewards': 0.9907718896865845,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002809123834595084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002809123834595084,
 'pg_loss': -0.6066743731498718,
 'total_loss': 14.080865859985352}
[INFO:96529 ride:423 2020-09-22 06:36:05,382] After 1157120 frames: loss 17.554626 @ 767.3 fps. Stats:
{'baseline_loss': 0.015714524313807487,
 'entropy_loss': -1.078844666481018,
 'forward_dynamics_loss': 6.239508628845215,
 'inverse_dynamics_loss': 10.813847541809082,
 'mean_control_rewards': 0.006190367974340916,
 'mean_count_rewards': 0.990702748298645,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0030910256318747997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0030910256318747997,
 'pg_loss': 1.56440007686615,
 'total_loss': 17.55462646484375}
[INFO:96529 ride:423 2020-09-22 06:36:10,387] After 1160960 frames: loss 15.296604 @ 767.2 fps. Stats:
{'baseline_loss': 0.08608974516391754,
 'entropy_loss': -1.078216314315796,
 'forward_dynamics_loss': 4.768411636352539,
 'inverse_dynamics_loss': 10.808602333068848,
 'mean_control_rewards': 0.005732248071581125,
 'mean_count_rewards': 0.9871611595153809,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0028598266653716564,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010672327131032944,
 'pg_loss': 0.7117162942886353,
 'total_loss': 15.29660415649414}
[INFO:96529 ride:423 2020-09-22 06:36:15,392] After 1164800 frames: loss 15.762180 @ 767.4 fps. Stats:
{'baseline_loss': 0.02369551546871662,
 'entropy_loss': -1.0792772769927979,
 'forward_dynamics_loss': 6.088131904602051,
 'inverse_dynamics_loss': 10.819866180419922,
 'mean_control_rewards': 0.006085586734116077,
 'mean_count_rewards': 0.9883916974067688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003039159346371889,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003039159346371889,
 'pg_loss': -0.09023617208003998,
 'total_loss': 15.76218032836914}
[INFO:96529 ride:423 2020-09-22 06:36:20,397] After 1168640 frames: loss 14.902502 @ 767.2 fps. Stats:
{'baseline_loss': 0.06242726370692253,
 'entropy_loss': -1.0795964002609253,
 'forward_dynamics_loss': 4.557394504547119,
 'inverse_dynamics_loss': 10.824780464172363,
 'mean_control_rewards': 0.00589755829423666,
 'mean_count_rewards': 0.9902662038803101,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002945361193269491,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010757861658930779,
 'pg_loss': 0.53749680519104,
 'total_loss': 14.902502059936523}
[INFO:96529 ride:423 2020-09-22 06:36:25,403] After 1173760 frames: loss 13.270271 @ 1022.8 fps. Stats:
{'baseline_loss': 0.019835734739899635,
 'entropy_loss': -1.0788123607635498,
 'forward_dynamics_loss': 4.492664813995361,
 'inverse_dynamics_loss': 10.824012756347656,
 'mean_control_rewards': 0.005724626127630472,
 'mean_count_rewards': 0.976340651512146,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002854809630662203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002854809630662203,
 'pg_loss': -0.9874299168586731,
 'total_loss': 13.270271301269531}
[INFO:96529 ride:423 2020-09-22 06:36:30,404] After 1177600 frames: loss 14.983216 @ 768.0 fps. Stats:
{'baseline_loss': 0.022331323474645615,
 'entropy_loss': -1.078912615776062,
 'forward_dynamics_loss': 5.9836297035217285,
 'inverse_dynamics_loss': 10.825377464294434,
 'mean_control_rewards': 0.005880268756300211,
 'mean_count_rewards': 0.9856518507003784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0029347988311201334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0029347988311201334,
 'pg_loss': -0.7692092657089233,
 'total_loss': 14.983216285705566}
[INFO:96529 ride:423 2020-09-22 06:36:35,409] After 1182720 frames: loss 16.104975 @ 1023.0 fps. Stats:
{'baseline_loss': 0.005442227236926556,
 'entropy_loss': -1.078743577003479,
 'forward_dynamics_loss': 5.788839340209961,
 'inverse_dynamics_loss': 10.824892044067383,
 'mean_control_rewards': 0.005657206289470196,
 'mean_count_rewards': 0.986162006855011,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002815473359078169,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002815473359078169,
 'pg_loss': 0.5645453929901123,
 'total_loss': 16.1049747467041}
[INFO:96529 ride:423 2020-09-22 06:36:40,414] After 1186560 frames: loss 13.976140 @ 767.2 fps. Stats:
{'baseline_loss': 0.01768866553902626,
 'entropy_loss': -1.079339861869812,
 'forward_dynamics_loss': 4.550668716430664,
 'inverse_dynamics_loss': 10.832079887390137,
 'mean_control_rewards': 0.005168658681213856,
 'mean_count_rewards': 0.984521210193634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002578506711870432,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002578506711870432,
 'pg_loss': -0.3449572026729584,
 'total_loss': 13.976140022277832}
[INFO:96529 ride:423 2020-09-22 06:36:45,421] After 1191680 frames: loss 13.188250 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0932275652885437,
 'entropy_loss': -1.0788582563400269,
 'forward_dynamics_loss': 4.526220321655273,
 'inverse_dynamics_loss': 10.822236061096191,
 'mean_control_rewards': 0.005278986878693104,
 'mean_count_rewards': 0.9913482666015625,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026367874816060066,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026367874816060066,
 'pg_loss': -1.174576759338379,
 'total_loss': 13.188249588012695}
[INFO:96529 ride:423 2020-09-22 06:36:50,426] After 1195520 frames: loss 16.487972 @ 767.2 fps. Stats:
{'baseline_loss': 0.0792664960026741,
 'entropy_loss': -1.0792944431304932,
 'forward_dynamics_loss': 6.030264377593994,
 'inverse_dynamics_loss': 10.802289009094238,
 'mean_control_rewards': 0.0051916614174842834,
 'mean_count_rewards': 0.9757421612739563,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0025843344628810883,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010396833531558514,
 'pg_loss': 0.6554459929466248,
 'total_loss': 16.487972259521484}
[INFO:96529 ride:423 2020-09-22 06:36:55,430] After 1199360 frames: loss 16.177261 @ 767.5 fps. Stats:
{'baseline_loss': 0.0883030816912651,
 'entropy_loss': -1.0788867473602295,
 'forward_dynamics_loss': 4.576940059661865,
 'inverse_dynamics_loss': 10.82607364654541,
 'mean_control_rewards': 0.005112547893077135,
 'mean_count_rewards': 0.9610623121261597,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0025311752688139677,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010343676432967186,
 'pg_loss': 1.764831781387329,
 'total_loss': 16.177261352539062}
[INFO:96529 ride:423 2020-09-22 06:37:00,435] After 1204480 frames: loss 14.752216 @ 1023.0 fps. Stats:
{'baseline_loss': 0.007973164319992065,
 'entropy_loss': -1.0794739723205566,
 'forward_dynamics_loss': 4.608476161956787,
 'inverse_dynamics_loss': 10.829916954040527,
 'mean_control_rewards': 0.005534944590181112,
 'mean_count_rewards': 0.9877346754074097,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002763952361419797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002763952361419797,
 'pg_loss': 0.3853243589401245,
 'total_loss': 14.752216339111328}
[INFO:96529 ride:423 2020-09-22 06:37:05,440] After 1208320 frames: loss 15.727042 @ 767.2 fps. Stats:
{'baseline_loss': 0.011404188349843025,
 'entropy_loss': -1.0795910358428955,
 'forward_dynamics_loss': 6.469097137451172,
 'inverse_dynamics_loss': 10.808381080627441,
 'mean_control_rewards': 0.005333135835826397,
 'mean_count_rewards': 0.9783474802970886,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0026444317772984505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0026444317772984505,
 'pg_loss': -0.48224934935569763,
 'total_loss': 15.727042198181152}
[INFO:96529 ride:423 2020-09-22 06:37:10,444] After 1212160 frames: loss 15.221892 @ 767.5 fps. Stats:
{'baseline_loss': 0.02029707096517086,
 'entropy_loss': -1.0791387557983398,
 'forward_dynamics_loss': 4.856258392333984,
 'inverse_dynamics_loss': 10.820093154907227,
 'mean_control_rewards': 0.006214613560587168,
 'mean_count_rewards': 0.9891532063484192,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0031045153737068176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0031045153737068176,
 'pg_loss': 0.6043826341629028,
 'total_loss': 15.221892356872559}
[INFO:96529 ride:423 2020-09-22 06:37:15,450] After 1216000 frames: loss 17.078711 @ 767.2 fps. Stats:
{'baseline_loss': 0.06630508601665497,
 'entropy_loss': -1.0798977613449097,
 'forward_dynamics_loss': 6.517839431762695,
 'inverse_dynamics_loss': 10.813483238220215,
 'mean_control_rewards': 0.005439532920718193,
 'mean_count_rewards': 0.9767495393753052,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0027041740249842405,
