Creating log directory: ./torchbeast-20200922-054504
Saving arguments to ./torchbeast-20200922-054504/meta.json
Saving messages to ./torchbeast-20200922-054504/out.log
Saving logs data to ./torchbeast-20200922-054504/logs.csv
Saving logs' fields to ./torchbeast-20200922-054504/fields.csv
[INFO:34159 ride:213 2020-09-22 05:45:04,998] Not using CUDA.
 'mean_count_rewards': 0.9642459750175476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006672699237242341,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006672699237242341,
 'pg_loss': -0.05748647451400757,
 'total_loss': 13.359674453735352}
[INFO:34159 ride:423 2020-09-22 07:41:26,514] After 5518080 frames: loss 12.443846 @ 767.0 fps. Stats:
{'baseline_loss': 0.001106008654460311,
 'entropy_loss': -1.0829156637191772,
 'forward_dynamics_loss': 2.6622724533081055,
 'inverse_dynamics_loss': 10.827971458435059,
 'mean_control_rewards': 0.0013028448447585106,
 'mean_count_rewards': 0.9644582867622375,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006474455003626645,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006474455003626645,
 'pg_loss': 0.03541135415434837,
 'total_loss': 12.443845748901367}
[INFO:34159 ride:423 2020-09-22 07:41:31,521] After 5523200 frames: loss 12.396605 @ 1022.6 fps. Stats:
{'baseline_loss': 0.001158246654085815,
 'entropy_loss': -1.0829522609710693,
 'forward_dynamics_loss': 2.6421380043029785,
 'inverse_dynamics_loss': 10.824227333068848,
 'mean_control_rewards': 0.0012451827060431242,
 'mean_count_rewards': 0.9627107381820679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006192637956701219,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006192637956701219,
 'pg_loss': 0.012033918872475624,
 'total_loss': 12.396605491638184}
[INFO:34159 ride:423 2020-09-22 07:41:36,527] After 5527040 frames: loss 13.396236 @ 767.1 fps. Stats:
{'baseline_loss': 0.0025997282937169075,
 'entropy_loss': -1.0830143690109253,
 'forward_dynamics_loss': 4.420773506164551,
 'inverse_dynamics_loss': 10.827263832092285,
 'mean_control_rewards': 0.0013710518833249807,
 'mean_count_rewards': 0.9532378911972046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006792168132960796,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006792168132960796,
 'pg_loss': -0.7713868618011475,
 'total_loss': 13.396236419677734}
[INFO:34159 ride:423 2020-09-22 07:41:41,533] After 5530880 frames: loss 11.505613 @ 767.2 fps. Stats:
{'baseline_loss': 0.03338835760951042,
 'entropy_loss': -1.0830408334732056,
 'forward_dynamics_loss': 2.1019327640533447,
 'inverse_dynamics_loss': 10.821213722229004,
 'mean_control_rewards': 0.0010455872397869825,
 'mean_count_rewards': 0.9802339673042297,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005191606469452381,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008331661112606525,
 'pg_loss': -0.367880642414093,
 'total_loss': 11.505613327026367}
[INFO:34159 ride:423 2020-09-22 07:41:46,540] After 5534720 frames: loss 13.680228 @ 767.0 fps. Stats:
{'baseline_loss': 0.001299574738368392,
 'entropy_loss': -1.0830438137054443,
 'forward_dynamics_loss': 4.320775985717773,
 'inverse_dynamics_loss': 10.834074974060059,
 'mean_control_rewards': 0.0011647974606603384,
 'mean_count_rewards': 0.9640439748764038,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005777840269729495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005777840269729495,
 'pg_loss': -0.3928784430027008,
 'total_loss': 13.680228233337402}
[INFO:34159 ride:423 2020-09-22 07:41:51,547] After 5538560 frames: loss 12.897364 @ 766.9 fps. Stats:
{'baseline_loss': 0.09674515575170517,
 'entropy_loss': -1.0830495357513428,
 'forward_dynamics_loss': 1.8098058700561523,
 'inverse_dynamics_loss': 10.83175277709961,
 'mean_control_rewards': 0.0013771416852250695,
 'mean_count_rewards': 0.9801317453384399,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006854957900941372,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008497996255755424,
 'pg_loss': 1.2421098947525024,
 'total_loss': 12.897363662719727}
[INFO:34159 ride:423 2020-09-22 07:41:56,554] After 5542400 frames: loss 13.279244 @ 767.0 fps. Stats:
{'baseline_loss': 0.001966414973139763,
 'entropy_loss': -1.0829654932022095,
 'forward_dynamics_loss': 4.288001537322998,
 'inverse_dynamics_loss': 10.827658653259277,
 'mean_control_rewards': 0.0011746736709028482,
 'mean_count_rewards': 0.9779430627822876,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005834860494360328,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005834860494360328,
 'pg_loss': -0.7554168105125427,
 'total_loss': 13.279244422912598}
[INFO:34159 ride:423 2020-09-22 07:42:01,560] After 5546240 frames: loss 11.601540 @ 767.2 fps. Stats:
{'baseline_loss': 0.0003851033397950232,
 'entropy_loss': -1.0829867124557495,
 'forward_dynamics_loss': 2.0531163215637207,
 'inverse_dynamics_loss': 10.838836669921875,
 'mean_control_rewards': 0.0011037270305678248,
 'mean_count_rewards': 0.9528814554214478,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005480888648889959,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005480888648889959,
 'pg_loss': -0.20781126618385315,
 'total_loss': 11.601539611816406}
[INFO:34159 ride:423 2020-09-22 07:42:06,567] After 5550080 frames: loss 14.344808 @ 767.0 fps. Stats:
{'baseline_loss': 0.0008945859735831618,
 'entropy_loss': -1.082995057106018,
 'forward_dynamics_loss': 4.370550632476807,
 'inverse_dynamics_loss': 10.840069770812988,
 'mean_control_rewards': 0.001461400999687612,
 'mean_count_rewards': 0.9690893292427063,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007273487863130867,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007273487863130867,
 'pg_loss': 0.21628771722316742,
 'total_loss': 14.344807624816895}
[INFO:34159 ride:423 2020-09-22 07:42:11,572] After 5553920 frames: loss 12.215916 @ 767.2 fps. Stats:
{'baseline_loss': 0.00022475927835330367,
 'entropy_loss': -1.0829981565475464,
 'forward_dynamics_loss': 2.5636978149414062,
 'inverse_dynamics_loss': 10.835643768310547,
 'mean_control_rewards': 0.0010780512820929289,
 'mean_count_rewards': 0.9857990145683289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005370118888095021,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005370118888095021,
 'pg_loss': -0.1006530150771141,
 'total_loss': 12.21591567993164}
[INFO:34159 ride:423 2020-09-22 07:42:16,578] After 5557760 frames: loss 13.493048 @ 767.1 fps. Stats:
{'baseline_loss': 0.0011462942929938436,
 'entropy_loss': -1.0830059051513672,
 'forward_dynamics_loss': 3.94482159614563,
 'inverse_dynamics_loss': 10.831283569335938,
 'mean_control_rewards': 0.0010716847609728575,
 'mean_count_rewards': 0.9744375944137573,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005336462636478245,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005336462636478245,
 'pg_loss': -0.20119845867156982,
 'total_loss': 13.493047714233398}
[INFO:34159 ride:423 2020-09-22 07:42:21,585] After 5562880 frames: loss 13.352586 @ 1022.7 fps. Stats:
{'baseline_loss': 0.0010732811642810702,
 'entropy_loss': -1.0829806327819824,
 'forward_dynamics_loss': 4.062159061431885,
 'inverse_dynamics_loss': 10.835556030273438,
 'mean_control_rewards': 0.0011491337791085243,
 'mean_count_rewards': 0.9780927896499634,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005726060480810702,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005726060480810702,
 'pg_loss': -0.46322205662727356,
 'total_loss': 13.352585792541504}
[INFO:34159 ride:423 2020-09-22 07:42:26,591] After 5566720 frames: loss 12.026494 @ 767.2 fps. Stats:
{'baseline_loss': 0.03468552231788635,
 'entropy_loss': -1.0829577445983887,
 'forward_dynamics_loss': 2.5064799785614014,
 'inverse_dynamics_loss': 10.834857940673828,
 'mean_control_rewards': 0.0011324286460876465,
 'mean_count_rewards': 0.992796778678894,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0005652151885442436,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00837771501392126,
 'pg_loss': -0.26657164096832275,
 'total_loss': 12.026494026184082}
[INFO:34159 ride:423 2020-09-22 07:42:31,598] After 5570560 frames: loss 14.908726 @ 767.0 fps. Stats:
{'baseline_loss': 0.11886350810527802,
 'entropy_loss': -1.082952857017517,
 'forward_dynamics_loss': 4.110884666442871,
 'inverse_dynamics_loss': 10.833434104919434,
 'mean_control_rewards': 0.0011434296611696482,
 'mean_count_rewards': 0.9772230982780457,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005692895501852036,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008381787687540054,
 'pg_loss': 0.9284957051277161,
 'total_loss': 14.90872573852539}
[INFO:34159 ride:423 2020-09-22 07:42:36,603] After 5574400 frames: loss 11.489841 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016850305255502462,
 'entropy_loss': -1.082934856414795,
 'forward_dynamics_loss': 2.423332691192627,
 'inverse_dynamics_loss': 10.8333158493042,
 'mean_control_rewards': 0.000995485344901681,
 'mean_count_rewards': 0.9429675340652466,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004922141088172793,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004922141088172793,
 'pg_loss': -0.6855581402778625,
 'total_loss': 11.489840507507324}
[INFO:34159 ride:423 2020-09-22 07:42:41,609] After 5578240 frames: loss 12.958718 @ 767.1 fps. Stats:
{'baseline_loss': 0.0017578306142240763,
 'entropy_loss': -1.0829260349273682,
 'forward_dynamics_loss': 3.7567412853240967,
 'inverse_dynamics_loss': 10.837326049804688,
 'mean_control_rewards': 0.0010933054145425558,
 'mean_count_rewards': 0.9738889932632446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005439108936116099,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005439108936116099,
 'pg_loss': -0.5541807413101196,
 'total_loss': 12.958718299865723}
[INFO:34159 ride:423 2020-09-22 07:42:46,615] After 5582080 frames: loss 11.850766 @ 767.1 fps. Stats:
{'baseline_loss': 0.002364052226766944,
 'entropy_loss': -1.0829315185546875,
 'forward_dynamics_loss': 2.6715121269226074,
 'inverse_dynamics_loss': 10.828864097595215,
 'mean_control_rewards': 0.0011434524785727262,
 'mean_count_rewards': 0.9640465974807739,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005677727749571204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005677727749571204,
 'pg_loss': -0.5690423846244812,
 'total_loss': 11.8507661819458}
[INFO:34159 ride:423 2020-09-22 07:42:51,622] After 5585920 frames: loss 14.652758 @ 767.0 fps. Stats:
{'baseline_loss': 0.08349192887544632,
 'entropy_loss': -1.082935094833374,
 'forward_dynamics_loss': 3.807814359664917,
 'inverse_dynamics_loss': 10.827396392822266,
 'mean_control_rewards': 0.0011771911522373557,
 'mean_count_rewards': 0.9634088277816772,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000584026041906327,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00839652307331562,
 'pg_loss': 1.0169897079467773,
 'total_loss': 14.65275764465332}
[INFO:34159 ride:423 2020-09-22 07:42:56,628] After 5589760 frames: loss 12.376356 @ 767.1 fps. Stats:
{'baseline_loss': 0.0007558925426565111,
 'entropy_loss': -1.0829241275787354,
 'forward_dynamics_loss': 2.6606078147888184,
 'inverse_dynamics_loss': 10.82573127746582,
 'mean_control_rewards': 0.0012205220991745591,
 'mean_count_rewards': 0.9750396013259888,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006069733644835651,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006069733644835651,
 'pg_loss': -0.027814622968435287,
 'total_loss': 12.37635612487793}
[INFO:34159 ride:423 2020-09-22 07:43:01,633] After 5593600 frames: loss 13.065742 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004340049054007977,
 'entropy_loss': -1.08282470703125,
 'forward_dynamics_loss': 3.7523720264434814,
 'inverse_dynamics_loss': 10.839824676513672,
 'mean_control_rewards': 0.0011370268184691668,
 'mean_count_rewards': 0.9711275100708008,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005621787277050316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005621787277050316,
 'pg_loss': -0.4440647065639496,
 'total_loss': 13.065741539001465}
[INFO:34159 ride:423 2020-09-22 07:43:06,638] After 5597440 frames: loss 12.231995 @ 767.2 fps. Stats:
{'baseline_loss': 0.0009629998821765184,
 'entropy_loss': -1.082838773727417,
 'forward_dynamics_loss': 2.592287540435791,
 'inverse_dynamics_loss': 10.821779251098633,
 'mean_control_rewards': 0.001291631138883531,
 'mean_count_rewards': 0.9831001162528992,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006446827901527286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006446827901527286,
 'pg_loss': -0.10019592940807343,
 'total_loss': 12.23199462890625}
[INFO:34159 ride:423 2020-09-22 07:43:11,644] After 5601280 frames: loss 12.785788 @ 767.1 fps. Stats:
{'baseline_loss': 0.0668930932879448,
 'entropy_loss': -1.0825257301330566,
 'forward_dynamics_loss': 3.775176763534546,
 'inverse_dynamics_loss': 10.833563804626465,
 'mean_control_rewards': 0.001078020199202001,
 'mean_count_rewards': 0.9839402437210083,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0005370123544707894,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00834951363503933,
 'pg_loss': -0.8073198199272156,
 'total_loss': 12.785787582397461}
[INFO:34159 ride:423 2020-09-22 07:43:16,650] After 5606400 frames: loss 14.915293 @ 1022.8 fps. Stats:
{'baseline_loss': 0.13255010545253754,
 'entropy_loss': -1.0826233625411987,
 'forward_dynamics_loss': 3.7839412689208984,
 'inverse_dynamics_loss': 10.836753845214844,
 'mean_control_rewards': 0.0010922279907390475,
 'mean_count_rewards': 0.9723553657531738,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0005447228904813528,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008357223123311996,
 'pg_loss': 1.244671106338501,
 'total_loss': 14.915292739868164}
[INFO:34159 ride:423 2020-09-22 07:43:21,656] After 5610240 frames: loss 11.753699 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005490902112796903,
 'entropy_loss': -1.0824097394943237,
 'forward_dynamics_loss': 2.615119218826294,
 'inverse_dynamics_loss': 10.825308799743652,
 'mean_control_rewards': 0.0011879133526235819,
 'mean_count_rewards': 0.9858992695808411,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005929471808485687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005929471808485687,
 'pg_loss': -0.6048678755760193,
 'total_loss': 11.75369930267334}
[INFO:34159 ride:423 2020-09-22 07:43:26,661] After 5614080 frames: loss 14.810221 @ 767.2 fps. Stats:
{'baseline_loss': 0.11584768444299698,
 'entropy_loss': -1.0824755430221558,
 'forward_dynamics_loss': 3.7184057235717773,
 'inverse_dynamics_loss': 10.828953742980957,
 'mean_control_rewards': 0.0011948500759899616,
 'mean_count_rewards': 0.9662707448005676,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.00059601099928841,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008408510126173496,
 'pg_loss': 1.2294895648956299,
 'total_loss': 14.810220718383789}
[INFO:34159 ride:423 2020-09-22 07:43:31,668] After 5617920 frames: loss 12.255105 @ 767.0 fps. Stats:
{'baseline_loss': 0.0004083316307514906,
 'entropy_loss': -1.0824902057647705,
 'forward_dynamics_loss': 2.638070583343506,
 'inverse_dynamics_loss': 10.819847106933594,
 'mean_control_rewards': 0.0012400804553180933,
 'mean_count_rewards': 0.9718030691146851,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006177753675729036,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006177753675729036,
 'pg_loss': -0.12073104828596115,
 'total_loss': 12.255105018615723}
[INFO:34159 ride:423 2020-09-22 07:43:36,675] After 5621760 frames: loss 12.696754 @ 767.1 fps. Stats:
{'baseline_loss': 0.0010816892609000206,
 'entropy_loss': -1.0824848413467407,
 'forward_dynamics_loss': 3.3300528526306152,
 'inverse_dynamics_loss': 10.829168319702148,
 'mean_control_rewards': 0.0012085757916793227,
 'mean_count_rewards': 0.9706054925918579,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006015357212163508,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006015357212163508,
 'pg_loss': -0.38106322288513184,
 'total_loss': 12.696754455566406}
[INFO:34159 ride:423 2020-09-22 07:43:41,681] After 5625600 frames: loss 12.635780 @ 767.1 fps. Stats:
{'baseline_loss': 0.0014734651194885373,
 'entropy_loss': -1.0825154781341553,
 'forward_dynamics_loss': 3.2313008308410645,
 'inverse_dynamics_loss': 10.826992988586426,
 'mean_control_rewards': 0.0011180784786120057,
 'mean_count_rewards': 0.9754308462142944,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005580633878707886,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005580633878707886,
 'pg_loss': -0.34147098660469055,
 'total_loss': 12.635780334472656}
[INFO:34159 ride:423 2020-09-22 07:43:46,687] After 5629440 frames: loss 12.923990 @ 767.0 fps. Stats:
{'baseline_loss': 0.0006126518128439784,
 'entropy_loss': -1.0825488567352295,
 'forward_dynamics_loss': 3.32086443901062,
 'inverse_dynamics_loss': 10.82718276977539,
 'mean_control_rewards': 0.001139006926678121,
 'mean_count_rewards': 0.9879266023635864,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005690091638825834,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005690091638825834,
 'pg_loss': -0.14212125539779663,
 'total_loss': 12.923990249633789}
[INFO:34159 ride:423 2020-09-22 07:43:51,693] After 5634560 frames: loss 13.120760 @ 1023.0 fps. Stats:
{'baseline_loss': 0.0005641559837386012,
 'entropy_loss': -1.082599401473999,
 'forward_dynamics_loss': 3.410400152206421,
 'inverse_dynamics_loss': 10.8297758102417,
 'mean_control_rewards': 0.0011351784924045205,
 'mean_count_rewards': 0.9833890795707703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005658837035298347,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005658837035298347,
 'pg_loss': -0.037380702793598175,
 'total_loss': 13.120759963989258}
[INFO:34159 ride:423 2020-09-22 07:43:56,698] After 5638400 frames: loss 15.258366 @ 767.1 fps. Stats:
{'baseline_loss': 0.17353717982769012,
 'entropy_loss': -1.082628846168518,
 'forward_dynamics_loss': 2.946803092956543,
 'inverse_dynamics_loss': 10.823931694030762,
 'mean_control_rewards': 0.0012602111091837287,
 'mean_count_rewards': 0.9686588048934937,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0006276852218434215,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008440186269581318,
 'pg_loss': 2.3967227935791016,
 'total_loss': 15.258365631103516}
[INFO:34159 ride:423 2020-09-22 07:44:01,704] After 5642240 frames: loss 13.051894 @ 767.3 fps. Stats:
{'baseline_loss': 0.001496951445005834,
 'entropy_loss': -1.0826183557510376,
 'forward_dynamics_loss': 3.7283084392547607,
 'inverse_dynamics_loss': 10.812838554382324,
 'mean_control_rewards': 0.001047506695613265,
 'mean_count_rewards': 0.9756940603256226,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005207491922192276,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005207491922192276,
 'pg_loss': -0.40813109278678894,
 'total_loss': 13.051894187927246}
[INFO:34159 ride:423 2020-09-22 07:44:06,709] After 5646080 frames: loss 15.231860 @ 767.3 fps. Stats:
{'baseline_loss': 0.0008254250860773027,
 'entropy_loss': -1.082627773284912,
 'forward_dynamics_loss': 4.867928981781006,
