Creating log directory: ./torchbeast-20200922-054132
Saving arguments to ./torchbeast-20200922-054132/meta.json
Saving messages to ./torchbeast-20200922-054132/out.log
Saving logs data to ./torchbeast-20200922-054132/logs.csv
Saving logs' fields to ./torchbeast-20200922-054132/fields.csv
[INFO:72599 ride:213 2020-09-22 05:41:32,804] Not using CUDA.
 'total_loss': 10.54746150970459}
[INFO:72599 ride:423 2020-09-22 08:27:23,589] After 6736640 frames: loss 10.594957 @ 511.4 fps. Stats:
{'baseline_loss': 0.0016667151357978582,
 'entropy_loss': -1.0828295946121216,
 'forward_dynamics_loss': 1.4020788669586182,
 'inverse_dynamics_loss': 10.833636283874512,
 'mean_control_rewards': 0.0009573455899953842,
 'mean_count_rewards': 0.9812850952148438,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047653759247623384,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047653759247623384,
 'pg_loss': -0.5595952868461609,
 'total_loss': 10.59495735168457}
[INFO:72599 ride:423 2020-09-22 08:27:28,593] After 6739200 frames: loss 10.951992 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005456238868646324,
 'entropy_loss': -1.0828309059143066,
 'forward_dynamics_loss': 1.3606036901474,
 'inverse_dynamics_loss': 10.830595016479492,
 'mean_control_rewards': 0.0009843092411756516,
 'mean_count_rewards': 0.9817346334457397,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004897656617686152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004897656617686152,
 'pg_loss': -0.15692180395126343,
 'total_loss': 10.95199203491211}
[INFO:72599 ride:423 2020-09-22 08:27:33,601] After 6741760 frames: loss 10.534600 @ 511.3 fps. Stats:
{'baseline_loss': 0.0020889013539999723,
 'entropy_loss': -1.0828393697738647,
 'forward_dynamics_loss': 1.298827052116394,
 'inverse_dynamics_loss': 10.821191787719727,
 'mean_control_rewards': 0.000959122902713716,
 'mean_count_rewards': 0.9805914163589478,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00047872093273326755,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00047872093273326755,
 'pg_loss': -0.5046682357788086,
 'total_loss': 10.534600257873535}
[INFO:72599 ride:423 2020-09-22 08:27:38,607] After 6743040 frames: loss 15.415512 @ 255.7 fps. Stats:
{'baseline_loss': 0.0005043450510129333,
 'entropy_loss': -1.0828466415405273,
 'forward_dynamics_loss': 5.70536994934082,
 'inverse_dynamics_loss': 10.821619987487793,
 'mean_control_rewards': 0.0009289638255722821,
 'mean_count_rewards': 0.982323169708252,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046280218521133065,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046280218521133065,
 'pg_loss': -0.029135767370462418,
 'total_loss': 15.415512084960938}
[INFO:72599 ride:423 2020-09-22 08:27:43,612] After 6745600 frames: loss 15.509966 @ 511.5 fps. Stats:
{'baseline_loss': 0.00015010764764156193,
 'entropy_loss': -1.0828584432601929,
 'forward_dynamics_loss': 5.624664306640625,
 'inverse_dynamics_loss': 10.823720932006836,
 'mean_control_rewards': 0.0010526495752856135,
 'mean_count_rewards': 0.9855220913887024,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005245308857411146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005245308857411146,
 'pg_loss': 0.1442885845899582,
 'total_loss': 15.509965896606445}
[INFO:72599 ride:423 2020-09-22 08:27:48,617] After 6748160 frames: loss 15.504816 @ 511.5 fps. Stats:
{'baseline_loss': 0.0001930597354657948,
 'entropy_loss': -1.0828696489334106,
 'forward_dynamics_loss': 5.579501152038574,
 'inverse_dynamics_loss': 10.823959350585938,
 'mean_control_rewards': 0.0011236713035032153,
 'mean_count_rewards': 0.9912570714950562,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005605596816167235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005605596816167235,
 'pg_loss': 0.18403281271457672,
 'total_loss': 15.504816055297852}
[INFO:72599 ride:423 2020-09-22 08:27:53,622] After 6750720 frames: loss 15.106829 @ 511.5 fps. Stats:
{'baseline_loss': 0.01546415127813816,
 'entropy_loss': -1.082889199256897,
 'forward_dynamics_loss': 5.530395984649658,
 'inverse_dynamics_loss': 10.824002265930176,
 'mean_control_rewards': 0.0010538084898144007,
 'mean_count_rewards': 0.9823203086853027,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0005251161055639386,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008337615057826042,
 'pg_loss': -0.18014515936374664,
 'total_loss': 15.106828689575195}
[INFO:72599 ride:423 2020-09-22 08:27:58,627] After 6753280 frames: loss 20.168871 @ 511.5 fps. Stats:
{'baseline_loss': 0.32226917147636414,
 'entropy_loss': -1.0829004049301147,
 'forward_dynamics_loss': 5.638011932373047,
 'inverse_dynamics_loss': 10.822175979614258,
 'mean_control_rewards': 0.0010366621427237988,
 'mean_count_rewards': 0.9902388453483582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0005173480603843927,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.0161423496901989,
 'pg_loss': 4.4693145751953125,
 'total_loss': 20.16887092590332}
[INFO:72599 ride:423 2020-09-22 08:28:03,633] After 6755840 frames: loss 14.868158 @ 511.5 fps. Stats:
{'baseline_loss': 0.0012973813572898507,
 'entropy_loss': -1.0829237699508667,
 'forward_dynamics_loss': 5.718161582946777,
 'inverse_dynamics_loss': 10.819649696350098,
 'mean_control_rewards': 0.001102277310565114,
 'mean_count_rewards': 0.9915087819099426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005502415006048977,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005502415006048977,
 'pg_loss': -0.5880265235900879,
 'total_loss': 14.868158340454102}
[INFO:72599 ride:423 2020-09-22 08:28:08,639] After 6758400 frames: loss 17.401482 @ 511.5 fps. Stats:
{'baseline_loss': 0.15669745206832886,
 'entropy_loss': -1.0829256772994995,
 'forward_dynamics_loss': 5.804843902587891,
 'inverse_dynamics_loss': 10.83046817779541,
 'mean_control_rewards': 0.0010052372235804796,
 'mean_count_rewards': 0.9894770383834839,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0005020087119191885,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008314510807394981,
 'pg_loss': 1.6923989057540894,
 'total_loss': 17.40148162841797}
[INFO:72599 ride:423 2020-09-22 08:28:13,645] After 6760960 frames: loss 16.522148 @ 511.4 fps. Stats:
{'baseline_loss': 0.11349228769540787,
 'entropy_loss': -1.0829226970672607,
 'forward_dynamics_loss': 5.79657506942749,
 'inverse_dynamics_loss': 10.8167724609375,
 'mean_control_rewards': 0.0009202073561027646,
 'mean_count_rewards': 0.9745685458183289,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0004570612800307572,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00826955959200859,
 'pg_loss': 0.8782306909561157,
 'total_loss': 16.52214813232422}
[INFO:72599 ride:423 2020-09-22 08:28:18,652] After 6763520 frames: loss 14.640028 @ 511.3 fps. Stats:
{'baseline_loss': 0.0032204794697463512,
 'entropy_loss': -1.0829256772994995,
 'forward_dynamics_loss': 5.798237323760986,
 'inverse_dynamics_loss': 10.828556060791016,
 'mean_control_rewards': 0.0009323636186309159,
 'mean_count_rewards': 0.961434543132782,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00046291848411783576,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00046291848411783576,
 'pg_loss': -0.9070601463317871,
 'total_loss': 14.64002799987793}
[INFO:72599 ride:423 2020-09-22 08:28:23,657] After 6764800 frames: loss 10.859372 @ 255.7 fps. Stats:
{'baseline_loss': 0.00024566901265643537,
 'entropy_loss': -1.082931399345398,
 'forward_dynamics_loss': 1.4355343580245972,
 'inverse_dynamics_loss': 10.827763557434082,
 'mean_control_rewards': 0.0010182494297623634,
 'mean_count_rewards': 0.9874415397644043,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005071864579804242,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005071864579804242,
 'pg_loss': -0.3212403357028961,
 'total_loss': 10.85937213897705}
[INFO:72599 ride:423 2020-09-22 08:28:28,662] After 6767360 frames: loss 13.318328 @ 511.5 fps. Stats:
{'baseline_loss': 0.16220280528068542,
 'entropy_loss': -1.0829399824142456,
 'forward_dynamics_loss': 1.3847905397415161,
 'inverse_dynamics_loss': 10.831900596618652,
 'mean_control_rewards': 0.0009712668252177536,
 'mean_count_rewards': 0.9917280077934265,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.000484769931063056,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0082972701638937,
 'pg_loss': 2.022373914718628,
 'total_loss': 13.318327903747559}
[INFO:72599 ride:423 2020-09-22 08:28:33,668] After 6769920 frames: loss 10.732526 @ 511.4 fps. Stats:
{'baseline_loss': 0.00029783829813823104,
 'entropy_loss': -1.0829232931137085,
 'forward_dynamics_loss': 1.3511109352111816,
 'inverse_dynamics_loss': 10.822983741760254,
 'mean_control_rewards': 0.0010111684678122401,
 'mean_count_rewards': 0.9819332957267761,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005049036117270589,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005049036117270589,
 'pg_loss': -0.35894355177879333,
 'total_loss': 10.732525825500488}
[INFO:72599 ride:423 2020-09-22 08:28:38,676] After 6772480 frames: loss 10.428086 @ 511.3 fps. Stats:
{'baseline_loss': 0.002316455589607358,
 'entropy_loss': -1.0829209089279175,
 'forward_dynamics_loss': 1.3315404653549194,
 'inverse_dynamics_loss': 10.822600364685059,
 'mean_control_rewards': 0.0009924331679940224,
 'mean_count_rewards': 0.9853906631469727,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004945592954754829,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004945592954754829,
 'pg_loss': -0.6454503536224365,
 'total_loss': 10.428086280822754}
[INFO:72599 ride:423 2020-09-22 08:28:43,682] After 6775040 frames: loss 11.021131 @ 511.4 fps. Stats:
{'baseline_loss': 0.00021979812299832702,
 'entropy_loss': -1.0829256772994995,
 'forward_dynamics_loss': 1.3198575973510742,
 'inverse_dynamics_loss': 10.82660961151123,
 'mean_control_rewards': 0.0010744777973741293,
 'mean_count_rewards': 0.9855356216430664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005364846438169479,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005364846438169479,
 'pg_loss': -0.0426303893327713,
 'total_loss': 11.021130561828613}
[INFO:72599 ride:423 2020-09-22 08:28:48,689] After 6777600 frames: loss 10.957979 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006015299586579204,
 'entropy_loss': -1.0829285383224487,
 'forward_dynamics_loss': 1.325890302658081,
 'inverse_dynamics_loss': 10.81535530090332,
 'mean_control_rewards': 0.0010002974886447191,
 'mean_count_rewards': 0.9820600748062134,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004990402376279235,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004990402376279235,
 'pg_loss': -0.10093917697668076,
 'total_loss': 10.957979202270508}
[INFO:72599 ride:423 2020-09-22 08:28:53,695] After 6780160 frames: loss 10.987313 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007459578337147832,
 'entropy_loss': -1.082936406135559,
 'forward_dynamics_loss': 1.3320237398147583,
 'inverse_dynamics_loss': 10.826028823852539,
 'mean_control_rewards': 0.0010460054036229849,
 'mean_count_rewards': 0.9915253520011902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005220490857027471,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005220490857027471,
 'pg_loss': -0.08854907751083374,
 'total_loss': 10.987313270568848}
[INFO:72599 ride:423 2020-09-22 08:28:58,701] After 6782720 frames: loss 10.920570 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008281698683276772,
 'entropy_loss': -1.0829412937164307,
 'forward_dynamics_loss': 1.3377649784088135,
 'inverse_dynamics_loss': 10.828354835510254,
 'mean_control_rewards': 0.0009713660110719502,
 'mean_count_rewards': 0.989936351776123,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00048522924771532416,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00048522924771532416,
 'pg_loss': -0.16343629360198975,
 'total_loss': 10.920570373535156}
[INFO:72599 ride:423 2020-09-22 08:29:03,710] After 6785280 frames: loss 11.388172 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004995294148102403,
 'entropy_loss': -1.08294677734375,
 'forward_dynamics_loss': 1.414331078529358,
 'inverse_dynamics_loss': 10.81270694732666,
 'mean_control_rewards': 0.0012019008863717318,
 'mean_count_rewards': 0.9910261034965515,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006001903675496578,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006001903675496578,
 'pg_loss': 0.24358177185058594,
 'total_loss': 11.388172149658203}
[INFO:72599 ride:423 2020-09-22 08:29:08,723] After 6787840 frames: loss 11.257310 @ 510.7 fps. Stats:
{'baseline_loss': 0.00012567061639856547,
 'entropy_loss': -1.0829578638076782,
 'forward_dynamics_loss': 1.4429454803466797,
 'inverse_dynamics_loss': 10.81993579864502,
 'mean_control_rewards': 0.000988254090771079,
 'mean_count_rewards': 0.9895195960998535,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004930478753522038,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004930478753522038,
 'pg_loss': 0.07726085186004639,
 'total_loss': 11.257309913635254}
[INFO:72599 ride:423 2020-09-22 08:29:13,728] After 6790400 frames: loss 11.345054 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002030076429946348,
 'entropy_loss': -1.0829565525054932,
 'forward_dynamics_loss': 1.4173699617385864,
 'inverse_dynamics_loss': 10.823579788208008,
 'mean_control_rewards': 0.0010916071478277445,
 'mean_count_rewards': 0.9892221689224243,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0005449986201710999,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005449986201710999,
 'pg_loss': 0.18685731291770935,
 'total_loss': 11.345053672790527}
[INFO:72599 ride:423 2020-09-22 08:29:18,734] After 6791680 frames: loss 15.967791 @ 255.7 fps. Stats:
{'baseline_loss': 0.00017486655269749463,
 'entropy_loss': -1.082961916923523,
 'forward_dynamics_loss': 6.193861484527588,
 'inverse_dynamics_loss': 10.811760902404785,
 'mean_control_rewards': 0.0009886662010103464,
 'mean_count_rewards': 0.9704673886299133,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004911793512292206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004911793512292206,
 'pg_loss': 0.04495517536997795,
 'total_loss': 15.967790603637695}
[INFO:72599 ride:423 2020-09-22 08:29:23,740] After 6794240 frames: loss 15.899744 @ 511.5 fps. Stats:
{'baseline_loss': 0.0008653293480165303,
 'entropy_loss': -1.0829710960388184,
 'forward_dynamics_loss': 6.15620231628418,
 'inverse_dynamics_loss': 10.82384204864502,
 'mean_control_rewards': 0.0012377785751596093,
 'mean_count_rewards': 0.9795242547988892,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006160984048619866,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006160984048619866,
 'pg_loss': 0.0018054270185530186,
 'total_loss': 15.899744033813477}
[INFO:72599 ride:423 2020-09-22 08:29:28,746] After 6796800 frames: loss 15.781401 @ 511.4 fps. Stats:
{'baseline_loss': 0.0007515500765293837,
 'entropy_loss': -1.082973599433899,
 'forward_dynamics_loss': 6.210708141326904,
 'inverse_dynamics_loss': 10.826313018798828,
 'mean_control_rewards': 0.0009452499216422439,
 'mean_count_rewards': 0.9775100946426392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004706971812993288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004706971812993288,
 'pg_loss': -0.17339901626110077,
 'total_loss': 15.781400680541992}
[INFO:72599 ride:423 2020-09-22 08:29:33,752] After 6799360 frames: loss 15.605146 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010039953049272299,
 'entropy_loss': -1.0829800367355347,
 'forward_dynamics_loss': 5.977810859680176,
 'inverse_dynamics_loss': 10.820247650146484,
 'mean_control_rewards': 0.001052312320098281,
 'mean_count_rewards': 0.9841915965080261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005250757676549256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005250757676549256,
 'pg_loss': -0.11093579977750778,
 'total_loss': 15.605146408081055}
[INFO:72599 ride:423 2020-09-22 08:29:38,759] After 6801920 frames: loss 15.652336 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006011591758579016,
 'entropy_loss': -1.0829863548278809,
 'forward_dynamics_loss': 6.056761741638184,
 'inverse_dynamics_loss': 10.820812225341797,
 'mean_control_rewards': 0.000999744632281363,
 'mean_count_rewards': 0.9686307907104492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004967508721165359,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004967508721165359,
 'pg_loss': -0.1428530365228653,
 'total_loss': 15.652336120605469}
[INFO:72599 ride:423 2020-09-22 08:29:43,766] After 6804480 frames: loss 15.528996 @ 511.3 fps. Stats:
{'baseline_loss': 0.0008005535928532481,
 'entropy_loss': -1.0829883813858032,
 'forward_dynamics_loss': 5.875646591186523,
 'inverse_dynamics_loss': 10.827991485595703,
 'mean_control_rewards': 0.001044466975145042,
 'mean_count_rewards': 0.9751135110855103,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005204368499107659,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005204368499107659,
 'pg_loss': -0.0924534946680069,
 'total_loss': 15.528996467590332}
[INFO:72599 ride:423 2020-09-22 08:29:48,773] After 6807040 frames: loss 15.537724 @ 511.3 fps. Stats:
{'baseline_loss': 0.0005649360828101635,
 'entropy_loss': -1.0829925537109375,
 'forward_dynamics_loss': 5.899599075317383,
 'inverse_dynamics_loss': 10.820829391479492,
 'mean_control_rewards': 0.0009545097127556801,
 'mean_count_rewards': 0.9780393838882446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004757737333420664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004757737333420664,
 'pg_loss': -0.1002768874168396,
 'total_loss': 15.537723541259766}
[INFO:72599 ride:423 2020-09-22 08:29:53,780] After 6809600 frames: loss 15.470257 @ 511.4 fps. Stats:
{'baseline_loss': 0.0006105126230977476,
 'entropy_loss': -1.0829944610595703,
 'forward_dynamics_loss': 5.870898246765137,
 'inverse_dynamics_loss': 10.824494361877441,
 'mean_control_rewards': 0.0009212199365720153,
 'mean_count_rewards': 0.9847823977470398,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00045836839126423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00045836839126423,
 'pg_loss': -0.14275193214416504,
 'total_loss': 15.470256805419922}
[INFO:72599 ride:423 2020-09-22 08:29:58,784] After 6812160 frames: loss 15.021772 @ 511.6 fps. Stats:
{'baseline_loss': 0.0011548349866643548,
 'entropy_loss': -1.0830053091049194,
 'forward_dynamics_loss': 5.753705024719238,
 'inverse_dynamics_loss': 10.82690715789795,
 'mean_control_rewards': 0.0008683116175234318,
 'mean_count_rewards': 0.9604926109313965,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00042886153096333146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00042886153096333146,
 'pg_loss': -0.4769897758960724,
 'total_loss': 15.021772384643555}
[INFO:72599 ride:423 2020-09-22 08:30:03,790] After 6814720 frames: loss 16.872623 @ 511.5 fps. Stats:
{'baseline_loss': 0.11462397873401642,
 'entropy_loss': -1.0830104351043701,
 'forward_dynamics_loss': 5.812499523162842,
 'inverse_dynamics_loss': 10.819169998168945,
 'mean_control_rewards': 0.0010080483043566346,
 'mean_count_rewards': 0.9765308499336243,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0005009621381759644,
 'mean_rewards': 0.015625,
