Creating log directory: ./torchbeast-20200919-184919
Saving arguments to ./torchbeast-20200919-184919/meta.json
Saving messages to ./torchbeast-20200919-184919/out.log
Saving logs data to ./torchbeast-20200919-184919/logs.csv
Saving logs' fields to ./torchbeast-20200919-184919/fields.csv
[INFO:9918 ride:213 2020-09-19 18:49:19,750] Not using CUDA.
 'entropy_loss': -1.0818480253219604,
 'forward_dynamics_loss': 6.927006721496582,
 'inverse_dynamics_loss': 10.826027870178223,
 'mean_control_rewards': 0.0017685543280094862,
 'mean_count_rewards': 0.9618479609489441,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017524476861581206,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017524476861581206,
 'pg_loss': -1.7580385208129883,
 'total_loss': 14.93704605102539}
[INFO:9918 ride:423 2020-09-19 20:56:51,762] After 6288640 frames: loss 11.788732 @ 767.2 fps. Stats:
{'baseline_loss': 0.003756095888093114,
 'entropy_loss': -1.0818428993225098,
 'forward_dynamics_loss': 1.9496288299560547,
 'inverse_dynamics_loss': 10.824036598205566,
 'mean_control_rewards': 0.001827840693295002,
 'mean_count_rewards': 0.9783381223678589,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001823699101805687,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001823699101805687,
 'pg_loss': 0.09315270185470581,
 'total_loss': 11.788731575012207}
[INFO:9918 ride:423 2020-09-19 20:56:56,768] After 6292480 frames: loss 15.902414 @ 767.1 fps. Stats:
{'baseline_loss': 0.010896936058998108,
 'entropy_loss': -1.0816673040390015,
 'forward_dynamics_loss': 6.773290157318115,
 'inverse_dynamics_loss': 10.815603256225586,
 'mean_control_rewards': 0.0017512828344479203,
 'mean_count_rewards': 0.9906622171401978,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001748551963828504,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001748551963828504,
 'pg_loss': -0.6157090663909912,
 'total_loss': 15.902414321899414}
[INFO:9918 ride:423 2020-09-19 20:57:01,774] After 6296320 frames: loss 11.988367 @ 767.2 fps. Stats:
{'baseline_loss': 0.0013005640357732773,
 'entropy_loss': -1.0817756652832031,
 'forward_dynamics_loss': 1.8826653957366943,
 'inverse_dynamics_loss': 10.82934284210205,
 'mean_control_rewards': 0.0016893798019737005,
 'mean_count_rewards': 0.9916031956672668,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016882704803720117,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016882704803720117,
 'pg_loss': 0.35683366656303406,
 'total_loss': 11.988367080688477}
[INFO:9918 ride:423 2020-09-19 20:57:06,780] After 6300160 frames: loss 16.837763 @ 767.1 fps. Stats:
{'baseline_loss': 0.017225967720150948,
 'entropy_loss': -1.0817946195602417,
 'forward_dynamics_loss': 6.683754920959473,
 'inverse_dynamics_loss': 10.823582649230957,
 'mean_control_rewards': 0.001817045733332634,
 'mean_count_rewards': 0.9859380722045898,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0018115505808964372,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009624051861464977,
 'pg_loss': 0.39499443769454956,
 'total_loss': 16.8377628326416}
[INFO:9918 ride:423 2020-09-19 20:57:11,793] After 6305280 frames: loss 16.336025 @ 1021.5 fps. Stats:
{'baseline_loss': 0.009524283930659294,
 'entropy_loss': -1.0818451642990112,
 'forward_dynamics_loss': 6.774606704711914,
 'inverse_dynamics_loss': 10.828856468200684,
 'mean_control_rewards': 0.0018018826376646757,
 'mean_count_rewards': 0.9731607437133789,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017991932108998299,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017991932108998299,
 'pg_loss': -0.19511650502681732,
 'total_loss': 16.33602523803711}
[INFO:9918 ride:423 2020-09-19 20:57:16,799] After 6309120 frames: loss 12.615348 @ 767.1 fps. Stats:
{'baseline_loss': 0.04733850806951523,
 'entropy_loss': -1.0819087028503418,
 'forward_dynamics_loss': 1.9899762868881226,
 'inverse_dynamics_loss': 10.82785701751709,
 'mean_control_rewards': 0.0019170772284269333,
 'mean_count_rewards': 0.9892889261245728,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001914299326017499,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009726796299219131,
 'pg_loss': 0.8320845365524292,
 'total_loss': 12.615347862243652}
[INFO:9918 ride:423 2020-09-19 20:57:21,805] After 6312960 frames: loss 15.166830 @ 767.1 fps. Stats:
{'baseline_loss': 0.020694931969046593,
 'entropy_loss': -1.0819823741912842,
 'forward_dynamics_loss': 6.649682998657227,
 'inverse_dynamics_loss': 10.819819450378418,
 'mean_control_rewards': 0.0019149270374327898,
 'mean_count_rewards': 0.9894996881484985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019141100347042084,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019141100347042084,
 'pg_loss': -1.2413849830627441,
 'total_loss': 15.166830062866211}
[INFO:9918 ride:423 2020-09-19 20:57:26,812] After 6316800 frames: loss 12.804792 @ 767.0 fps. Stats:
{'baseline_loss': 0.09755565226078033,
 'entropy_loss': -1.0819164514541626,
 'forward_dynamics_loss': 2.003013849258423,
 'inverse_dynamics_loss': 10.809283256530762,
 'mean_control_rewards': 0.0020886946003884077,
 'mean_count_rewards': 0.9948644638061523,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0020875721238553524,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00990007258951664,
 'pg_loss': 0.9768556356430054,
 'total_loss': 12.804792404174805}
[INFO:9918 ride:423 2020-09-19 20:57:31,819] After 6321920 frames: loss 11.644484 @ 1022.6 fps. Stats:
{'baseline_loss': 0.0025868117809295654,
 'entropy_loss': -1.0818690061569214,
 'forward_dynamics_loss': 2.0343017578125,
 'inverse_dynamics_loss': 10.821517944335938,
 'mean_control_rewards': 0.0018519029254093766,
 'mean_count_rewards': 0.9832682609558105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018460238352417946,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018460238352417946,
 'pg_loss': -0.13205446302890778,
 'total_loss': 11.64448356628418}
[INFO:9918 ride:423 2020-09-19 20:57:36,824] After 6325760 frames: loss 14.733996 @ 767.3 fps. Stats:
{'baseline_loss': 0.017844850197434425,
 'entropy_loss': -1.0816587209701538,
 'forward_dynamics_loss': 6.185036659240723,
 'inverse_dynamics_loss': 10.818977355957031,
 'mean_control_rewards': 0.0019429551903158426,
 'mean_count_rewards': 0.9891743659973145,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019417395815253258,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019417395815253258,
 'pg_loss': -1.206203579902649,
 'total_loss': 14.733996391296387}
[INFO:9918 ride:423 2020-09-19 20:57:41,831] After 6329600 frames: loss 12.664353 @ 767.0 fps. Stats:
{'baseline_loss': 0.007496026810258627,
 'entropy_loss': -1.0818276405334473,
 'forward_dynamics_loss': 2.713907241821289,
 'inverse_dynamics_loss': 10.8258638381958,
 'mean_control_rewards': 0.0017773928120732307,
 'mean_count_rewards': 0.9803813695907593,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017726607620716095,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017726607620716095,
 'pg_loss': 0.19891363382339478,
 'total_loss': 12.664353370666504}
[INFO:9918 ride:423 2020-09-19 20:57:46,838] After 6333440 frames: loss 15.628263 @ 766.9 fps. Stats:
{'baseline_loss': 0.006806275341659784,
 'entropy_loss': -1.0814093351364136,
 'forward_dynamics_loss': 6.000388145446777,
 'inverse_dynamics_loss': 10.8097505569458,
 'mean_control_rewards': 0.0018172797281295061,
 'mean_count_rewards': 0.9729812741279602,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018067241180688143,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018067241180688143,
 'pg_loss': -0.10727188736200333,
 'total_loss': 15.628263473510742}
[INFO:9918 ride:423 2020-09-19 20:57:51,845] After 6337280 frames: loss 16.082176 @ 767.0 fps. Stats:
{'baseline_loss': 0.24478450417518616,
 'entropy_loss': -1.081820011138916,
 'forward_dynamics_loss': 2.4582114219665527,
 'inverse_dynamics_loss': 10.820918083190918,
 'mean_control_rewards': 0.0016743080923333764,
 'mean_count_rewards': 0.9867979288101196,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0016696543898433447,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017294656485319138,
 'pg_loss': 3.640082359313965,
 'total_loss': 16.082176208496094}
[INFO:9918 ride:423 2020-09-19 20:57:56,852] After 6341120 frames: loss 15.479133 @ 767.0 fps. Stats:
{'baseline_loss': 0.0075751557014882565,
 'entropy_loss': -1.081716537475586,
 'forward_dynamics_loss': 6.170909881591797,
 'inverse_dynamics_loss': 10.818293571472168,
 'mean_control_rewards': 0.0019584656693041325,
 'mean_count_rewards': 0.9939066171646118,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019560582004487514,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019560582004487514,
 'pg_loss': -0.43592941761016846,
 'total_loss': 15.479132652282715}
[INFO:9918 ride:423 2020-09-19 20:58:01,857] After 6344960 frames: loss 10.372376 @ 767.2 fps. Stats:
{'baseline_loss': 0.028406266123056412,
 'entropy_loss': -1.081785798072815,
 'forward_dynamics_loss': 2.442523956298828,
 'inverse_dynamics_loss': 10.814309120178223,
 'mean_control_rewards': 0.0017496037762612104,
 'mean_count_rewards': 0.987674355506897,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017489104066044092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017489104066044092,
 'pg_loss': -1.831076979637146,
 'total_loss': 10.372376441955566}
[INFO:9918 ride:423 2020-09-19 20:58:06,863] After 6350080 frames: loss 12.456336 @ 1022.9 fps. Stats:
{'baseline_loss': 0.0026874891482293606,
 'entropy_loss': -1.0813151597976685,
 'forward_dynamics_loss': 2.4205663204193115,
 'inverse_dynamics_loss': 10.807313919067383,
 'mean_control_rewards': 0.0018272784072905779,
 'mean_count_rewards': 0.9814229011535645,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001821678364649415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001821678364649415,
 'pg_loss': 0.3070838153362274,
 'total_loss': 12.45633602142334}
[INFO:9918 ride:423 2020-09-19 20:58:11,868] After 6353920 frames: loss 14.969328 @ 767.3 fps. Stats:
{'baseline_loss': 0.021430110558867455,
 'entropy_loss': -1.081390142440796,
 'forward_dynamics_loss': 6.207644462585449,
 'inverse_dynamics_loss': 10.805166244506836,
 'mean_control_rewards': 0.0019274397054687142,
 'mean_count_rewards': 0.9907374382019043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0019248668104410172,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0019248668104410172,
 'pg_loss': -0.9835229516029358,
 'total_loss': 14.969327926635742}
[INFO:9918 ride:423 2020-09-19 20:58:16,875] After 6357760 frames: loss 13.602998 @ 767.0 fps. Stats:
{'baseline_loss': 0.06034770980477333,
 'entropy_loss': -1.0813575983047485,
 'forward_dynamics_loss': 2.5047097206115723,
 'inverse_dynamics_loss': 10.813611030578613,
 'mean_control_rewards': 0.0018119837623089552,
 'mean_count_rewards': 0.9876309633255005,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0018108009826391935,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009623300284147263,
 'pg_loss': 1.3056871891021729,
 'total_loss': 13.602997779846191}
[INFO:9918 ride:423 2020-09-19 20:58:21,880] After 6362880 frames: loss 12.354822 @ 1023.0 fps. Stats:
{'baseline_loss': 0.002325697336345911,
 'entropy_loss': -1.081559658050537,
 'forward_dynamics_loss': 2.4415385723114014,
 'inverse_dynamics_loss': 10.806933403015137,
 'mean_control_rewards': 0.0016134148463606834,
 'mean_count_rewards': 0.9886026382446289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0016095904866233468,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016095904866233468,
 'pg_loss': 0.18558436632156372,
 'total_loss': 12.354822158813477}
[INFO:9918 ride:423 2020-09-19 20:58:26,887] After 6366720 frames: loss 16.083912 @ 767.0 fps. Stats:
{'baseline_loss': 0.008820578455924988,
 'entropy_loss': -1.0815865993499756,
 'forward_dynamics_loss': 6.6458964347839355,
 'inverse_dynamics_loss': 10.805453300476074,
 'mean_control_rewards': 0.0016708364710211754,
 'mean_count_rewards': 0.9866447448730469,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001665896037593484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001665896037593484,
 'pg_loss': -0.29467058181762695,
 'total_loss': 16.083911895751953}
[INFO:9918 ride:423 2020-09-19 20:58:31,895] After 6370560 frames: loss 11.669193 @ 766.9 fps. Stats:
{'baseline_loss': 0.005943936761468649,
 'entropy_loss': -1.081390142440796,
 'forward_dynamics_loss': 2.412348985671997,
 'inverse_dynamics_loss': 10.808680534362793,
 'mean_control_rewards': 0.0017803743248805404,
 'mean_count_rewards': 0.9931530952453613,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017777837347239256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017777837347239256,
 'pg_loss': -0.47639036178588867,
 'total_loss': 11.669193267822266}
[INFO:9918 ride:423 2020-09-19 20:58:36,902] After 6374400 frames: loss 16.065416 @ 767.0 fps. Stats:
{'baseline_loss': 0.004190736450254917,
 'entropy_loss': -1.0815398693084717,
 'forward_dynamics_loss': 6.5654520988464355,
 'inverse_dynamics_loss': 10.81965160369873,
 'mean_control_rewards': 0.0017496689688414335,
 'mean_count_rewards': 0.9660332798957825,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017356922617182136,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017356922617182136,
 'pg_loss': -0.24233879148960114,
 'total_loss': 16.06541633605957}
[INFO:9918 ride:423 2020-09-19 20:58:41,907] After 6378240 frames: loss 12.309374 @ 767.3 fps. Stats:
{'baseline_loss': 0.0016637714579701424,
 'entropy_loss': -1.0811928510665894,
 'forward_dynamics_loss': 2.276876926422119,
 'inverse_dynamics_loss': 10.807697296142578,
 'mean_control_rewards': 0.001787784742191434,
 'mean_count_rewards': 0.9906657934188843,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017849575961008668,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017849575961008668,
 'pg_loss': 0.30432841181755066,
 'total_loss': 12.30937385559082}
[INFO:9918 ride:423 2020-09-19 20:58:46,914] After 6382080 frames: loss 15.952248 @ 767.0 fps. Stats:
{'baseline_loss': 0.0064898147247731686,
 'entropy_loss': -1.081115961074829,
 'forward_dynamics_loss': 6.473660469055176,
 'inverse_dynamics_loss': 10.809404373168945,
 'mean_control_rewards': 0.0017334979493170977,
 'mean_count_rewards': 0.9862092733383179,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017269086092710495,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017269086092710495,
 'pg_loss': -0.25619059801101685,
 'total_loss': 15.952247619628906}
[INFO:9918 ride:423 2020-09-19 20:58:51,919] After 6385920 frames: loss 11.183448 @ 767.2 fps. Stats:
{'baseline_loss': 0.016141977161169052,
 'entropy_loss': -1.0810002088546753,
 'forward_dynamics_loss': 2.244779109954834,
 'inverse_dynamics_loss': 10.813756942749023,
 'mean_control_rewards': 0.0019927453249692917,
 'mean_count_rewards': 0.9926350712776184,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001990123186260462,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001990123186260462,
 'pg_loss': -0.8102297186851501,
 'total_loss': 11.18344783782959}
[INFO:9918 ride:423 2020-09-19 20:58:56,925] After 6389760 frames: loss 15.873417 @ 767.2 fps. Stats:
{'baseline_loss': 0.007746031973510981,
 'entropy_loss': -1.0811821222305298,
 'forward_dynamics_loss': 6.457919597625732,
 'inverse_dynamics_loss': 10.818652153015137,
 'mean_control_rewards': 0.001691221259534359,
 'mean_count_rewards': 0.9844664335250854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016849559033289552,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016849559033289552,
 'pg_loss': -0.32971933484077454,
 'total_loss': 15.873416900634766}
[INFO:9918 ride:423 2020-09-19 20:59:01,931] After 6393600 frames: loss 14.510889 @ 767.2 fps. Stats:
{'baseline_loss': 0.13197797536849976,
 'entropy_loss': -1.0811667442321777,
 'forward_dynamics_loss': 2.3610239028930664,
 'inverse_dynamics_loss': 10.814534187316895,
 'mean_control_rewards': 0.001758993836119771,
 'mean_count_rewards': 0.9901028871536255,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0017569208284839988,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009569420479238033,
 'pg_loss': 2.2845194339752197,
 'total_loss': 14.510889053344727}
[INFO:9918 ride:423 2020-09-19 20:59:06,937] After 6397440 frames: loss 15.403137 @ 767.2 fps. Stats:
{'baseline_loss': 0.007884753867983818,
 'entropy_loss': -1.0813502073287964,
 'forward_dynamics_loss': 6.483908653259277,
 'inverse_dynamics_loss': 10.805784225463867,
 'mean_control_rewards': 0.0017655519768595695,
 'mean_count_rewards': 0.987085223197937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017635062104091048,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017635062104091048,
 'pg_loss': -0.8130897879600525,
 'total_loss': 15.40313720703125}
[INFO:9918 ride:423 2020-09-19 20:59:11,943] After 6401280 frames: loss 13.084526 @ 767.2 fps. Stats:
{'baseline_loss': 0.07181856036186218,
 'entropy_loss': -1.0811585187911987,
 'forward_dynamics_loss': 2.4936490058898926,
 'inverse_dynamics_loss': 10.838500022888184,
 'mean_control_rewards': 0.0016249887412413955,
 'mean_count_rewards': 0.973013699054718,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001620674505829811,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009433172643184662,
 'pg_loss': 0.7617174386978149,
 'total_loss': 13.084526062011719}
[INFO:9918 ride:423 2020-09-19 20:59:16,949] After 6405120 frames: loss 15.744939 @ 767.0 fps. Stats:
{'baseline_loss': 0.0022654582280665636,
 'entropy_loss': -1.080688714981079,
 'forward_dynamics_loss': 6.428462982177734,
 'inverse_dynamics_loss': 10.814963340759277,
 'mean_control_rewards': 0.001796117634512484,
 'mean_count_rewards': 0.9871866106987,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017911409959197044,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017911409959197044,
 'pg_loss': -0.4200645089149475,
 'total_loss': 15.744938850402832}
[INFO:9918 ride:423 2020-09-19 20:59:21,956] After 6408960 frames: loss 11.987167 @ 767.0 fps. Stats:
{'baseline_loss': 0.0026295508723706007,
 'entropy_loss': -1.0810099840164185,
 'forward_dynamics_loss': 2.292295455932617,
 'inverse_dynamics_loss': 10.81227970123291,
 'mean_control_rewards': 0.0018134815618395805,
 'mean_count_rewards': 0.9922672510147095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018111427780240774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018111427780240774,
 'pg_loss': -0.03902736306190491,
 'total_loss': 11.987167358398438}
[INFO:9918 ride:423 2020-09-19 20:59:26,961] After 6414080 frames: loss 12.147962 @ 1023.1 fps. Stats:
{'baseline_loss': 0.0013587784487754107,
 'entropy_loss': -1.0811251401901245,
 'forward_dynamics_loss': 2.230222225189209,
 'inverse_dynamics_loss': 10.846258163452148,
 'mean_control_rewards': 0.0017223141621798277,
 'mean_count_rewards': 0.9860391616821289,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0017165023600682616,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017165023600682616,
 'pg_loss': 0.15124739706516266,
 'total_loss': 12.147961616516113}
[INFO:9918 ride:388 2020-09-19 20:59:31,967] Saving checkpoint to .//torchbeast-20200919-184919/model.tar
[INFO:9918 ride:423 2020-09-19 20:59:31,987] After 6417920 frames: loss 15.951763 @ 764.0 fps. Stats:
{'baseline_loss': 0.0019648890011012554,
 'entropy_loss': -1.0811753273010254,
