Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'mean_count_rewards': 0.9730038642883301,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0232904814183712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0232904814183712,
 'pg_loss': -0.5652783513069153,
 'total_loss': 25.53227996826172}
[INFO:35345 ride:423 2020-09-18 18:37:30,138] After 784640 frames: loss 25.390858 @ 767.1 fps. Stats:
{'baseline_loss': 0.2308025062084198,
 'entropy_loss': -1.0005584955215454,
 'forward_dynamics_loss': 13.170736312866211,
 'inverse_dynamics_loss': 10.831352233886719,
 'mean_control_rewards': 0.024263814091682434,
 'mean_count_rewards': 0.986162006855011,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0242309533059597,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0242309533059597,
 'pg_loss': 2.158524990081787,
 'total_loss': 25.390857696533203}
[INFO:35345 ride:423 2020-09-18 18:37:35,140] After 787200 frames: loss 22.967457 @ 511.9 fps. Stats:
{'baseline_loss': 1.0803861618041992,
 'entropy_loss': -0.9777427315711975,
 'forward_dynamics_loss': 14.135124206542969,
 'inverse_dynamics_loss': 10.80698013305664,
 'mean_control_rewards': 0.025893956422805786,
 'mean_count_rewards': 0.9774991869926453,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02578156255185604,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02578156255185604,
 'pg_loss': -2.0772922039031982,
 'total_loss': 22.967456817626953}
[INFO:35345 ride:423 2020-09-18 18:37:40,141] After 791040 frames: loss 28.191401 @ 768.0 fps. Stats:
{'baseline_loss': 0.45466795563697815,
 'entropy_loss': -1.001986026763916,
 'forward_dynamics_loss': 17.31107521057129,
 'inverse_dynamics_loss': 10.777313232421875,
 'mean_control_rewards': 0.024239009246230125,
 'mean_count_rewards': 0.9315747022628784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02394629456102848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02394629456102848,
 'pg_loss': 0.6503298282623291,
 'total_loss': 28.1914005279541}
[INFO:35345 ride:423 2020-09-18 18:37:45,150] After 794880 frames: loss 25.014853 @ 767.1 fps. Stats:
{'baseline_loss': 0.5165215730667114,
 'entropy_loss': -1.0018686056137085,
 'forward_dynamics_loss': 14.289480209350586,
 'inverse_dynamics_loss': 10.721564292907715,
 'mean_control_rewards': 0.026097938418388367,
 'mean_count_rewards': 0.9582754373550415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.025852972641587257,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025852972641587257,
 'pg_loss': 0.4891553819179535,
 'total_loss': 25.01485252380371}
[INFO:35345 ride:423 2020-09-18 18:37:50,159] After 798720 frames: loss 29.124020 @ 767.1 fps. Stats:
{'baseline_loss': 0.18718892335891724,
 'entropy_loss': -1.0088168382644653,
 'forward_dynamics_loss': 17.242738723754883,
 'inverse_dynamics_loss': 10.711014747619629,
 'mean_control_rewards': 0.024555940181016922,
 'mean_count_rewards': 0.9763215780258179,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.024426784366369247,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03223928064107895,
 'pg_loss': 1.9918934106826782,
 'total_loss': 29.124019622802734}
[INFO:35345 ride:423 2020-09-18 18:37:55,164] After 802560 frames: loss 26.633373 @ 767.4 fps. Stats:
{'baseline_loss': 0.5192204117774963,
 'entropy_loss': -1.0094914436340332,
 'forward_dynamics_loss': 14.998163223266602,
 'inverse_dynamics_loss': 10.710180282592773,
 'mean_control_rewards': 0.025481000542640686,
 'mean_count_rewards': 0.9914432764053345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02543002925813198,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02543002925813198,
 'pg_loss': 1.4153003692626953,
 'total_loss': 26.633373260498047}
[INFO:35345 ride:423 2020-09-18 18:38:00,170] After 806400 frames: loss 28.928104 @ 767.1 fps. Stats:
{'baseline_loss': 0.3693394958972931,
 'entropy_loss': -1.0199368000030518,
 'forward_dynamics_loss': 16.832487106323242,
 'inverse_dynamics_loss': 10.704752922058105,
 'mean_control_rewards': 0.025636941194534302,
 'mean_count_rewards': 0.9942301511764526,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.02562045119702816,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.03343295305967331,
 'pg_loss': 2.0414607524871826,
 'total_loss': 28.928104400634766}
[INFO:35345 ride:423 2020-09-18 18:38:05,177] After 808960 frames: loss 26.629261 @ 511.4 fps. Stats:
{'baseline_loss': 0.3490571677684784,
 'entropy_loss': -1.0177887678146362,
 'forward_dynamics_loss': 16.517446517944336,
 'inverse_dynamics_loss': 10.764345169067383,
 'mean_control_rewards': 0.02154633030295372,
 'mean_count_rewards': 0.9894095659255981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02152637019753456,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02152637019753456,
 'pg_loss': 0.016201138496398926,
 'total_loss': 26.629261016845703}
[INFO:35345 ride:423 2020-09-18 18:38:10,183] After 812800 frames: loss 19.123268 @ 767.1 fps. Stats:
{'baseline_loss': 0.6369820833206177,
 'entropy_loss': -1.0184873342514038,
 'forward_dynamics_loss': 12.524280548095703,
 'inverse_dynamics_loss': 10.762676239013672,
 'mean_control_rewards': 0.020159045234322548,
 'mean_count_rewards': 0.963638961315155,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.020064350217580795,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.027876850217580795,
 'pg_loss': -3.7821826934814453,
 'total_loss': 19.123268127441406}
[INFO:35345 ride:423 2020-09-18 18:38:15,190] After 816640 frames: loss 24.518291 @ 767.2 fps. Stats:
{'baseline_loss': 0.3478220999240875,
 'entropy_loss': -1.0033786296844482,
 'forward_dynamics_loss': 15.86783218383789,
 'inverse_dynamics_loss': 10.686680793762207,
 'mean_control_rewards': 0.01936769112944603,
 'mean_count_rewards': 0.9923392534255981,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.019345374777913094,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.03497037664055824,
 'pg_loss': -1.3806647062301636,
 'total_loss': 24.518291473388672}
[INFO:35345 ride:423 2020-09-18 18:38:20,197] After 820480 frames: loss 24.883593 @ 767.1 fps. Stats:
{'baseline_loss': 0.2649904489517212,
 'entropy_loss': -0.999444842338562,
 'forward_dynamics_loss': 14.125617980957031,
 'inverse_dynamics_loss': 10.67050552368164,
 'mean_control_rewards': 0.020664189010858536,
 'mean_count_rewards': 0.9679099917411804,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.02056134305894375,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02837384305894375,
 'pg_loss': 0.8219236135482788,
 'total_loss': 24.88359260559082}
[INFO:35345 ride:423 2020-09-18 18:38:25,204] After 824320 frames: loss 29.514530 @ 767.2 fps. Stats:
{'baseline_loss': 0.3032322824001312,
 'entropy_loss': -1.0115371942520142,
 'forward_dynamics_loss': 16.504989624023438,
 'inverse_dynamics_loss': 10.667864799499512,
 'mean_control_rewards': 0.021733751520514488,
 'mean_count_rewards': 0.9784146547317505,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.021498452872037888,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.029310952872037888,
 'pg_loss': 3.0499799251556396,
 'total_loss': 29.514530181884766}
[INFO:35345 ride:423 2020-09-18 18:38:30,211] After 828160 frames: loss 24.865126 @ 767.0 fps. Stats:
{'baseline_loss': 0.1693139225244522,
 'entropy_loss': -1.008231520652771,
 'forward_dynamics_loss': 13.590290069580078,
 'inverse_dynamics_loss': 10.669726371765137,
 'mean_control_rewards': 0.02260872721672058,
 'mean_count_rewards': 0.9951194524765015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02256876602768898,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02256876602768898,
 'pg_loss': 1.444027066230774,
 'total_loss': 24.86512565612793}
[INFO:35345 ride:423 2020-09-18 18:38:35,218] After 832000 frames: loss 28.597477 @ 767.0 fps. Stats:
{'baseline_loss': 0.1651357114315033,
 'entropy_loss': -1.0049941539764404,
 'forward_dynamics_loss': 16.44583511352539,
 'inverse_dynamics_loss': 10.631736755371094,
 'mean_control_rewards': 0.023087115958333015,
 'mean_count_rewards': 0.9972801208496094,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02306782640516758,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02306782640516758,
 'pg_loss': 2.3597638607025146,
 'total_loss': 28.597476959228516}
[INFO:35345 ride:423 2020-09-18 18:38:40,223] After 835840 frames: loss 23.661484 @ 767.3 fps. Stats:
{'baseline_loss': 0.6763365864753723,
 'entropy_loss': -0.9787833094596863,
 'forward_dynamics_loss': 15.479490280151367,
 'inverse_dynamics_loss': 10.688408851623535,
 'mean_control_rewards': 0.024325011298060417,
 'mean_count_rewards': 0.9858611822128296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02418391779065132,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02418391779065132,
 'pg_loss': -2.203967571258545,
 'total_loss': 23.661483764648438}
[INFO:35345 ride:423 2020-09-18 18:38:45,228] After 839680 frames: loss 27.289150 @ 767.2 fps. Stats:
{'baseline_loss': 0.42023080587387085,
 'entropy_loss': -0.9952136278152466,
 'forward_dynamics_loss': 16.55431365966797,
 'inverse_dynamics_loss': 10.79805850982666,
 'mean_control_rewards': 0.02491966262459755,
 'mean_count_rewards': 0.985218346118927,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.02480723336338997,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02480723336338997,
 'pg_loss': 0.5117608904838562,
 'total_loss': 27.28915023803711}
[INFO:35345 ride:423 2020-09-18 18:38:50,234] After 842240 frames: loss 33.096336 @ 511.4 fps. Stats:
{'baseline_loss': 0.2404603660106659,
 'entropy_loss': -0.99465411901474,
 'forward_dynamics_loss': 18.371431350708008,
 'inverse_dynamics_loss': 10.865193367004395,
 'mean_control_rewards': 0.025524020195007324,
 'mean_count_rewards': 0.9808867573738098,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.025384973734617233,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.025384973734617233,
 'pg_loss': 4.6139068603515625,
 'total_loss': 33.096336364746094}
[INFO:35345 ride:388 2020-09-18 18:38:55,236] Saving checkpoint to .//torchbeast-20200918-181847/model.tar
[INFO:35345 ride:423 2020-09-18 18:38:55,247] After 846080 frames: loss 28.141563 @ 766.1 fps. Stats:
{'baseline_loss': 0.4332517385482788,
 'entropy_loss': -0.9924739003181458,
 'forward_dynamics_loss': 16.60091209411621,
 'inverse_dynamics_loss': 10.802961349487305,
 'mean_control_rewards': 0.024982105940580368,
 'mean_count_rewards': 0.9812240600585938,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0248127318918705,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0248127318918705,
 'pg_loss': 1.296911597251892,
 'total_loss': 28.141563415527344}
[INFO:35345 ride:423 2020-09-18 18:39:00,256] After 851200 frames: loss 24.751251 @ 1022.3 fps. Stats:
{'baseline_loss': 0.47039297223091125,
 'entropy_loss': -0.9913023710250854,
 'forward_dynamics_loss': 15.488085746765137,
 'inverse_dynamics_loss': 10.771170616149902,
 'mean_control_rewards': 0.023819560185074806,
 'mean_count_rewards': 0.9609676599502563,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023537106812000275,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023537106812000275,
 'pg_loss': -0.9870967864990234,
 'total_loss': 24.751251220703125}
[INFO:35345 ride:423 2020-09-18 18:39:05,261] After 853760 frames: loss 25.292370 @ 511.6 fps. Stats:
{'baseline_loss': 0.44528353214263916,
 'entropy_loss': -1.0073238611221313,
 'forward_dynamics_loss': 14.644688606262207,
 'inverse_dynamics_loss': 10.683905601501465,
 'mean_control_rewards': 0.023625081405043602,
 'mean_count_rewards': 0.9738351106643677,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02348007634282112,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02348007634282112,
 'pg_loss': 0.5258163213729858,
 'total_loss': 25.292369842529297}
[INFO:35345 ride:423 2020-09-18 18:39:10,267] After 857600 frames: loss 26.799873 @ 767.2 fps. Stats:
{'baseline_loss': 0.1986415833234787,
 'entropy_loss': -0.9992592930793762,
 'forward_dynamics_loss': 16.663311004638672,
 'inverse_dynamics_loss': 10.704195976257324,
 'mean_control_rewards': 0.02042176015675068,
 'mean_count_rewards': 0.9720373153686523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02025817520916462,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02025817520916462,
 'pg_loss': 0.23298515379428864,
 'total_loss': 26.79987335205078}
[INFO:35345 ride:423 2020-09-18 18:39:15,272] After 861440 frames: loss 26.472569 @ 767.3 fps. Stats:
{'baseline_loss': 0.14136216044425964,
 'entropy_loss': -1.0153133869171143,
 'forward_dynamics_loss': 14.715991020202637,
 'inverse_dynamics_loss': 10.615583419799805,
 'mean_control_rewards': 0.02107451669871807,
 'mean_count_rewards': 0.974751353263855,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.02082783356308937,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.02082783356308937,
 'pg_loss': 2.014946222305298,
 'total_loss': 26.47256851196289}
[INFO:35345 ride:423 2020-09-18 18:39:20,277] After 865280 frames: loss 31.725235 @ 767.3 fps. Stats:
{'baseline_loss': 0.2636027932167053,
 'entropy_loss': -1.0171606540679932,
 'forward_dynamics_loss': 17.723243713378906,
 'inverse_dynamics_loss': 10.749281883239746,
 'mean_control_rewards': 0.02296094223856926,
 'mean_count_rewards': 0.9934159517288208,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022921135649085045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022921135649085045,
 'pg_loss': 4.006266117095947,
 'total_loss': 31.725234985351562}
[INFO:35345 ride:423 2020-09-18 18:39:25,282] After 869120 frames: loss 27.336355 @ 767.3 fps. Stats:
{'baseline_loss': 0.1435985565185547,
 'entropy_loss': -1.0348109006881714,
 'forward_dynamics_loss': 16.197649002075195,
 'inverse_dynamics_loss': 10.689798355102539,
 'mean_control_rewards': 0.0222829170525074,
 'mean_count_rewards': 0.9819973111152649,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.022097444161772728,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.022097444161772728,
 'pg_loss': 1.3401199579238892,
 'total_loss': 27.336355209350586}
[INFO:35345 ride:423 2020-09-18 18:39:30,288] After 874240 frames: loss 25.679430 @ 1023.0 fps. Stats:
{'baseline_loss': 0.3265898525714874,
 'entropy_loss': -1.0318183898925781,
 'forward_dynamics_loss': 15.859109878540039,
 'inverse_dynamics_loss': 10.776590347290039,
 'mean_control_rewards': 0.023805957287549973,
 'mean_count_rewards': 0.9941092729568481,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.023782067000865936,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.023782067000865936,
 'pg_loss': -0.25104206800460815,
 'total_loss': 25.67943000793457}
[INFO:35345 ride:423 2020-09-18 18:39:35,298] After 878080 frames: loss 23.947922 @ 766.9 fps. Stats:
{'baseline_loss': 0.43301719427108765,
 'entropy_loss': -1.0426771640777588,
 'forward_dynamics_loss': 15.635896682739258,
 'inverse_dynamics_loss': 10.721882820129395,
 'mean_control_rewards': 0.02042413130402565,
 'mean_count_rewards': 0.9925204515457153,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.02040305733680725,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02821555733680725,
 'pg_loss': -1.8001984357833862,
 'total_loss': 23.947921752929688}
[INFO:35345 ride:423 2020-09-18 18:39:40,303] After 881920 frames: loss 22.388714 @ 767.3 fps. Stats:
{'baseline_loss': 0.2391454577445984,
 'entropy_loss': -1.0443888902664185,
 'forward_dynamics_loss': 12.821609497070312,
 'inverse_dynamics_loss': 10.743603706359863,
 'mean_control_rewards': 0.01917332038283348,
 'mean_count_rewards': 0.9851782917976379,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019118648022413254,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019118648022413254,
 'pg_loss': -0.37125664949417114,
 'total_loss': 22.388713836669922}
[INFO:35345 ride:423 2020-09-18 18:39:45,309] After 885760 frames: loss 24.087982 @ 767.1 fps. Stats:
{'baseline_loss': 0.350545734167099,
 'entropy_loss': -1.0417929887771606,
 'forward_dynamics_loss': 14.83756160736084,
 'inverse_dynamics_loss': 10.837748527526855,
 'mean_control_rewards': 0.019441356882452965,
 'mean_count_rewards': 0.982683539390564,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.019350232556462288,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.019350232556462288,
 'pg_loss': -0.896079957485199,
 'total_loss': 24.087982177734375}
[INFO:35345 ride:423 2020-09-18 18:39:50,315] After 888320 frames: loss 23.118313 @ 511.5 fps. Stats:
{'baseline_loss': 0.20035234093666077,
 'entropy_loss': -1.0442187786102295,
 'forward_dynamics_loss': 14.358770370483398,
 'inverse_dynamics_loss': 10.803264617919922,
 'mean_control_rewards': 0.01911706104874611,
 'mean_count_rewards': 0.9743609428405762,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01893823966383934,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01893823966383934,
 'pg_loss': -1.1998567581176758,
 'total_loss': 23.11831283569336}
[INFO:35345 ride:423 2020-09-18 18:39:55,321] After 892160 frames: loss 23.824200 @ 767.2 fps. Stats:
{'baseline_loss': 0.2878916561603546,
 'entropy_loss': -1.0431878566741943,
 'forward_dynamics_loss': 13.547554016113281,
 'inverse_dynamics_loss': 10.956690788269043,
 'mean_control_rewards': 0.019905710592865944,
 'mean_count_rewards': 0.9942795038223267,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.01989145204424858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.01989145204424858,
 'pg_loss': 0.07524972409009933,
 'total_loss': 23.824199676513672}
[INFO:35345 ride:423 2020-09-18 18:40:00,327] After 896000 frames: loss 25.741222 @ 767.2 fps. Stats:
{'baseline_loss': 0.33369553089141846,
 'entropy_loss': -1.0420196056365967,
 'forward_dynamics_loss': 15.98332405090332,
 'inverse_dynamics_loss': 11.028326988220215,
 'mean_control_rewards': 0.01974884793162346,
 'mean_count_rewards': 0.9687881469726562,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.01954573765397072,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.02735823392868042,
 'pg_loss': -0.562104344367981,
 'total_loss': 25.741222381591797}
[INFO:35345 ride:423 2020-09-18 18:40:05,332] After 899840 frames: loss 24.974005 @ 767.2 fps. Stats:
{'baseline_loss': 0.42807814478874207,
 'entropy_loss': -1.035959243774414,
 'forward_dynamics_loss': 14.200772285461426,
 'inverse_dynamics_loss': 11.040281295776367,
 'mean_control_rewards': 0.02125733718276024,
 'mean_count_rewards': 0.9905425906181335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021237868815660477,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.021237868815660477,
 'pg_loss': 0.3408321440219879,
 'total_loss': 24.9740047454834}
[INFO:35345 ride:423 2020-09-18 18:40:10,337] After 903680 frames: loss 23.313805 @ 767.4 fps. Stats:
{'baseline_loss': 0.5148836374282837,
 'entropy_loss': -1.0258848667144775,
 'forward_dynamics_loss': 14.758262634277344,
 'inverse_dynamics_loss': 10.926711082458496,
 'mean_control_rewards': 0.021613020449876785,
 'mean_count_rewards': 0.9904333353042603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.021550090983510017,
