Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
{'baseline_loss': 0.005735218524932861,
 'entropy_loss': -1.07925283908844,
 'forward_dynamics_loss': 4.861486911773682,
 'inverse_dynamics_loss': 10.827277183532715,
 'mean_control_rewards': 0.0031696069054305553,
 'mean_count_rewards': 0.9516156911849976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003135505598038435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003135505598038435,
 'pg_loss': -0.7741056680679321,
 'total_loss': 13.841140747070312}
[INFO:51650 ride:423 2020-09-19 22:12:51,922] After 2202880 frames: loss 14.747931 @ 1022.8 fps. Stats:
{'baseline_loss': 0.013419470749795437,
 'entropy_loss': -1.0790488719940186,
 'forward_dynamics_loss': 4.921987533569336,
 'inverse_dynamics_loss': 10.816343307495117,
 'mean_control_rewards': 0.003910102415829897,
 'mean_count_rewards': 0.9879439473152161,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003892251057550311,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003892251057550311,
 'pg_loss': 0.07522948831319809,
 'total_loss': 14.747930526733398}
[INFO:51650 ride:423 2020-09-19 22:12:56,927] After 2206720 frames: loss 9.207885 @ 767.4 fps. Stats:
{'baseline_loss': 0.1070268303155899,
 'entropy_loss': -1.0783401727676392,
 'forward_dynamics_loss': 3.5274765491485596,
 'inverse_dynamics_loss': 10.826026916503906,
 'mean_control_rewards': 0.003986018244177103,
 'mean_count_rewards': 0.9809115529060364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003973032813519239,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003973032813519239,
 'pg_loss': -4.174305438995361,
 'total_loss': 9.207884788513184}
[INFO:51650 ride:423 2020-09-19 22:13:01,933] After 2210560 frames: loss 14.973604 @ 767.1 fps. Stats:
{'baseline_loss': 0.004776333458721638,
 'entropy_loss': -1.0778175592422485,
 'forward_dynamics_loss': 4.7756500244140625,
 'inverse_dynamics_loss': 10.806940078735352,
 'mean_control_rewards': 0.0038302175235003233,
 'mean_count_rewards': 0.9880678057670593,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00382612575776875,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00382612575776875,
 'pg_loss': 0.4640553295612335,
 'total_loss': 14.973604202270508}
[INFO:51650 ride:423 2020-09-19 22:13:06,939] After 2214400 frames: loss 12.149175 @ 767.1 fps. Stats:
{'baseline_loss': 0.024707548320293427,
 'entropy_loss': -1.077601432800293,
 'forward_dynamics_loss': 3.508333683013916,
 'inverse_dynamics_loss': 10.809782028198242,
 'mean_control_rewards': 0.003660760121420026,
 'mean_count_rewards': 0.9772295951843262,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036439213436096907,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036439213436096907,
 'pg_loss': -1.1160471439361572,
 'total_loss': 12.149174690246582}
[INFO:51650 ride:423 2020-09-19 22:13:11,946] After 2218240 frames: loss 14.627956 @ 767.1 fps. Stats:
{'baseline_loss': 0.01680353470146656,
 'entropy_loss': -1.078179955482483,
 'forward_dynamics_loss': 4.812836170196533,
 'inverse_dynamics_loss': 10.7918701171875,
 'mean_control_rewards': 0.003817115444689989,
 'mean_count_rewards': 0.9859511256217957,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003797447308897972,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003797447308897972,
 'pg_loss': 0.08462680131196976,
 'total_loss': 14.62795639038086}
[INFO:51650 ride:423 2020-09-19 22:13:16,955] After 2223360 frames: loss 15.004770 @ 1022.1 fps. Stats:
{'baseline_loss': 0.02281278558075428,
 'entropy_loss': -1.0788685083389282,
 'forward_dynamics_loss': 4.531572341918945,
 'inverse_dynamics_loss': 10.80572509765625,
 'mean_control_rewards': 0.0036729618441313505,
 'mean_count_rewards': 0.9761669039726257,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036569014191627502,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036569014191627502,
 'pg_loss': 0.7235291600227356,
 'total_loss': 15.004770278930664}
[INFO:51650 ride:423 2020-09-19 22:13:21,961] After 2227200 frames: loss 13.254265 @ 767.2 fps. Stats:
{'baseline_loss': 0.03461481258273125,
 'entropy_loss': -1.0779083967208862,
 'forward_dynamics_loss': 3.761117935180664,
 'inverse_dynamics_loss': 10.79600715637207,
 'mean_control_rewards': 0.0040417807176709175,
 'mean_count_rewards': 0.9919894933700562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.004030589945614338,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.004030589945614338,
 'pg_loss': -0.2595668137073517,
 'total_loss': 13.254264831542969}
[INFO:51650 ride:423 2020-09-19 22:13:26,967] After 2232320 frames: loss 13.847364 @ 1022.7 fps. Stats:
{'baseline_loss': 0.042375389486551285,
 'entropy_loss': -1.0784765481948853,
 'forward_dynamics_loss': 3.7075462341308594,
 'inverse_dynamics_loss': 10.795252799987793,
 'mean_control_rewards': 0.0037106783129274845,
 'mean_count_rewards': 0.9810478091239929,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0036946837790310383,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.0115071851760149,
 'pg_loss': 0.38066673278808594,
 'total_loss': 13.84736442565918}
[INFO:51650 ride:423 2020-09-19 22:13:31,974] After 2236160 frames: loss 12.743876 @ 767.1 fps. Stats:
{'baseline_loss': 0.04652921110391617,
 'entropy_loss': -1.0780941247940063,
 'forward_dynamics_loss': 4.536675930023193,
 'inverse_dynamics_loss': 10.79188060760498,
 'mean_control_rewards': 0.0036763609386980534,
 'mean_count_rewards': 0.972122073173523,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036409187596291304,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036409187596291304,
 'pg_loss': -1.5531154870986938,
 'total_loss': 12.743875503540039}
[INFO:51650 ride:423 2020-09-19 22:13:36,980] After 2240000 frames: loss 12.674026 @ 767.1 fps. Stats:
{'baseline_loss': 0.0202613715082407,
 'entropy_loss': -1.0782759189605713,
 'forward_dynamics_loss': 3.7271950244903564,
 'inverse_dynamics_loss': 10.810214042663574,
 'mean_control_rewards': 0.0036290541756898165,
 'mean_count_rewards': 0.9811245799064636,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003618492977693677,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003618492977693677,
 'pg_loss': -0.8053674697875977,
 'total_loss': 12.674026489257812}
[INFO:51650 ride:423 2020-09-19 22:13:41,985] After 2243840 frames: loss 15.301786 @ 767.3 fps. Stats:
{'baseline_loss': 0.0071280840784311295,
 'entropy_loss': -1.0780823230743408,
 'forward_dynamics_loss': 4.525294303894043,
 'inverse_dynamics_loss': 10.793377876281738,
 'mean_control_rewards': 0.004142805468291044,
 'mean_count_rewards': 0.9873796701431274,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0041330549865961075,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0041330549865961075,
 'pg_loss': 1.0540682077407837,
 'total_loss': 15.301786422729492}
[INFO:51650 ride:423 2020-09-19 22:13:46,990] After 2247680 frames: loss 14.451916 @ 767.3 fps. Stats:
{'baseline_loss': 0.0072777471505105495,
 'entropy_loss': -1.0781298875808716,
 'forward_dynamics_loss': 3.880723476409912,
 'inverse_dynamics_loss': 10.826638221740723,
 'mean_control_rewards': 0.003804107429459691,
 'mean_count_rewards': 0.9762922525405884,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003782452316954732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003782452316954732,
 'pg_loss': 0.8154066205024719,
 'total_loss': 14.451915740966797}
[INFO:51650 ride:423 2020-09-19 22:13:51,995] After 2251520 frames: loss 13.522831 @ 767.3 fps. Stats:
{'baseline_loss': 0.06640912592411041,
 'entropy_loss': -1.0781049728393555,
 'forward_dynamics_loss': 4.523345947265625,
 'inverse_dynamics_loss': 10.7908353805542,
 'mean_control_rewards': 0.004362431354820728,
 'mean_count_rewards': 0.9680058360099792,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0043303826823830605,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0043303826823830605,
 'pg_loss': -0.7796539068222046,
 'total_loss': 13.522830963134766}
[INFO:51650 ride:423 2020-09-19 22:13:57,002] After 2256640 frames: loss 14.406826 @ 1022.5 fps. Stats:
{'baseline_loss': 0.01565995067358017,
 'entropy_loss': -1.0784677267074585,
 'forward_dynamics_loss': 4.296009063720703,
 'inverse_dynamics_loss': 10.807271003723145,
 'mean_control_rewards': 0.003749062540009618,
 'mean_count_rewards': 0.9775646924972534,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003731041681021452,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003731041681021452,
 'pg_loss': 0.36635398864746094,
 'total_loss': 14.40682601928711}
[INFO:51650 ride:423 2020-09-19 22:14:02,008] After 2260480 frames: loss 13.800654 @ 767.2 fps. Stats:
{'baseline_loss': 0.003664600197225809,
 'entropy_loss': -1.078419804573059,
 'forward_dynamics_loss': 4.112281799316406,
 'inverse_dynamics_loss': 10.830188751220703,
 'mean_control_rewards': 0.003693836275488138,
 'mean_count_rewards': 0.9905614852905273,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0036825358401983976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036825358401983976,
 'pg_loss': -0.06706080585718155,
 'total_loss': 13.800654411315918}
[INFO:51650 ride:423 2020-09-19 22:14:07,013] After 2264320 frames: loss 14.938234 @ 767.3 fps. Stats:
{'baseline_loss': 0.007705409079790115,
 'entropy_loss': -1.078673243522644,
 'forward_dynamics_loss': 4.181229114532471,
 'inverse_dynamics_loss': 10.810111999511719,
 'mean_control_rewards': 0.0038840477354824543,
 'mean_count_rewards': 0.9863288998603821,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.003873209934681654,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003873209934681654,
 'pg_loss': 1.0178608894348145,
 'total_loss': 14.938234329223633}
[INFO:51650 ride:423 2020-09-19 22:14:12,018] After 2269440 frames: loss 15.549195 @ 1023.1 fps. Stats:
{'baseline_loss': 0.049292415380477905,
 'entropy_loss': -1.0781974792480469,
 'forward_dynamics_loss': 4.156552314758301,
 'inverse_dynamics_loss': 10.817047119140625,
 'mean_control_rewards': 0.004285353701561689,
 'mean_count_rewards': 0.9921708106994629,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00427258899435401,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.012085089460015297,
 'pg_loss': 1.6045007705688477,
 'total_loss': 15.549195289611816}
[INFO:51650 ride:423 2020-09-19 22:14:17,023] After 2273280 frames: loss 14.291174 @ 767.3 fps. Stats:
{'baseline_loss': 0.08513819426298141,
 'entropy_loss': -1.0783783197402954,
 'forward_dynamics_loss': 4.140784740447998,
 'inverse_dynamics_loss': 10.787603378295898,
 'mean_control_rewards': 0.0037310775369405746,
 'mean_count_rewards': 0.9792510867118835,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.003722354071214795,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011534853838384151,
 'pg_loss': 0.3560265600681305,
 'total_loss': 14.291173934936523}
[INFO:51650 ride:423 2020-09-19 22:14:22,028] After 2277120 frames: loss 13.160130 @ 767.3 fps. Stats:
{'baseline_loss': 0.042356543242931366,
 'entropy_loss': -1.0787975788116455,
 'forward_dynamics_loss': 3.8670566082000732,
 'inverse_dynamics_loss': 10.798335075378418,
 'mean_control_rewards': 0.003994504921138287,
 'mean_count_rewards': 0.9924583435058594,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003988088574260473,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003988088574260473,
 'pg_loss': -0.4688211977481842,
 'total_loss': 13.16012954711914}
[INFO:51650 ride:423 2020-09-19 22:14:27,035] After 2280960 frames: loss 14.487526 @ 767.1 fps. Stats:
{'baseline_loss': 0.07916178554296494,
 'entropy_loss': -1.0772737264633179,
 'forward_dynamics_loss': 4.269705772399902,
 'inverse_dynamics_loss': 10.804594993591309,
 'mean_control_rewards': 0.004058709368109703,
 'mean_count_rewards': 0.9903729557991028,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.004053543321788311,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011866042390465736,
 'pg_loss': 0.41133761405944824,
 'total_loss': 14.487525939941406}
[INFO:51650 ride:423 2020-09-19 22:14:32,040] After 2284800 frames: loss 14.719408 @ 767.2 fps. Stats:
{'baseline_loss': 0.011640244163572788,
 'entropy_loss': -1.0765844583511353,
 'forward_dynamics_loss': 4.076286315917969,
 'inverse_dynamics_loss': 10.799665451049805,
 'mean_control_rewards': 0.003979379776865244,
 'mean_count_rewards': 0.9813214540481567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003964453004300594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003964453004300594,
 'pg_loss': 0.9084005951881409,
 'total_loss': 14.71940803527832}
[INFO:51650 ride:423 2020-09-19 22:14:37,046] After 2288640 frames: loss 12.292007 @ 767.1 fps. Stats:
{'baseline_loss': 0.03703687712550163,
 'entropy_loss': -1.0768909454345703,
 'forward_dynamics_loss': 4.018411636352539,
 'inverse_dynamics_loss': 10.813673973083496,
 'mean_control_rewards': 0.0037099476903676987,
 'mean_count_rewards': 0.9808260798454285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037007119972258806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037007119972258806,
 'pg_loss': -1.5002236366271973,
 'total_loss': 12.292007446289062}
[INFO:51650 ride:423 2020-09-19 22:14:42,053] After 2293760 frames: loss 10.885954 @ 1022.6 fps. Stats:
{'baseline_loss': 0.07684359699487686,
 'entropy_loss': -1.0775306224822998,
 'forward_dynamics_loss': 3.950751304626465,
 'inverse_dynamics_loss': 10.80251407623291,
 'mean_control_rewards': 0.0035302992910146713,
 'mean_count_rewards': 0.9863861203193665,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035139531828463078,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035139531828463078,
 'pg_loss': -2.866624593734741,
 'total_loss': 10.885953903198242}
[INFO:51650 ride:423 2020-09-19 22:14:47,059] After 2297600 frames: loss 13.109793 @ 767.2 fps. Stats:
{'baseline_loss': 0.04019960016012192,
 'entropy_loss': -1.07723867893219,
 'forward_dynamics_loss': 4.170137405395508,
 'inverse_dynamics_loss': 10.798274993896484,
 'mean_control_rewards': 0.0038302175235003233,
 'mean_count_rewards': 0.9866622090339661,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0038212588988244534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0038212588988244534,
 'pg_loss': -0.8215811252593994,
 'total_loss': 13.109792709350586}
[INFO:51650 ride:423 2020-09-19 22:14:52,064] After 2301440 frames: loss 13.294820 @ 767.2 fps. Stats:
{'baseline_loss': 0.020246777683496475,
 'entropy_loss': -1.0773801803588867,
 'forward_dynamics_loss': 4.055727005004883,
 'inverse_dynamics_loss': 10.804247856140137,
 'mean_control_rewards': 0.003668038873001933,
 'mean_count_rewards': 0.9911802411079407,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0036632269620895386,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0036632269620895386,
 'pg_loss': -0.5080216526985168,
 'total_loss': 13.294819831848145}
[INFO:51650 ride:423 2020-09-19 22:14:57,070] After 2305280 frames: loss 14.432273 @ 767.1 fps. Stats:
{'baseline_loss': 0.013154279440641403,
 'entropy_loss': -1.0780342817306519,
 'forward_dynamics_loss': 4.117241382598877,
 'inverse_dynamics_loss': 10.800287246704102,
 'mean_control_rewards': 0.0038150798063725233,
 'mean_count_rewards': 0.9946619272232056,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00381138501688838,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00381138501688838,
 'pg_loss': 0.5796241164207458,
 'total_loss': 14.432272911071777}
[INFO:51650 ride:423 2020-09-19 22:15:02,077] After 2310400 frames: loss 12.023896 @ 1022.6 fps. Stats:
{'baseline_loss': 0.023106807842850685,
 'entropy_loss': -1.077239990234375,
 'forward_dynamics_loss': 3.7745168209075928,
 'inverse_dynamics_loss': 10.782382011413574,
 'mean_control_rewards': 0.0036106400657445192,
 'mean_count_rewards': 0.9865023493766785,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0035918850917369127,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0035918850917369127,
 'pg_loss': -1.478869080543518,
 'total_loss': 12.023896217346191}
[INFO:51650 ride:423 2020-09-19 22:15:07,082] After 2314240 frames: loss 13.527154 @ 767.4 fps. Stats:
{'baseline_loss': 0.019933899864554405,
 'entropy_loss': -1.077192783355713,
 'forward_dynamics_loss': 4.320213317871094,
 'inverse_dynamics_loss': 10.780216217041016,
 'mean_control_rewards': 0.0034616575576364994,
 'mean_count_rewards': 0.9822261929512024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00344551308080554,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00344551308080554,
 'pg_loss': -0.5160169005393982,
 'total_loss': 13.527153968811035}
[INFO:51650 ride:423 2020-09-19 22:15:12,087] After 2319360 frames: loss 13.058390 @ 1023.1 fps. Stats:
{'baseline_loss': 0.06047156825661659,
 'entropy_loss': -1.0777552127838135,
 'forward_dynamics_loss': 4.337738037109375,
 'inverse_dynamics_loss': 10.785651206970215,
 'mean_control_rewards': 0.0037573829758912325,
 'mean_count_rewards': 0.991043746471405,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.003751590149477124,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.011564088985323906,
 'pg_loss': -1.047715663909912,
 'total_loss': 13.058389663696289}
[INFO:51650 ride:423 2020-09-19 22:15:17,092] After 2323200 frames: loss 14.349186 @ 767.3 fps. Stats:
{'baseline_loss': 0.01316443458199501,
 'entropy_loss': -1.0784095525741577,
 'forward_dynamics_loss': 4.149839878082275,
 'inverse_dynamics_loss': 10.776227951049805,
 'mean_control_rewards': 0.00379161280579865,
 'mean_count_rewards': 0.9914497137069702,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0037872970569878817,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0037872970569878817,
 'pg_loss': 0.48836344480514526,
 'total_loss': 14.349185943603516}
[INFO:51650 ride:423 2020-09-19 22:15:22,097] After 2327040 frames: loss 14.001509 @ 767.3 fps. Stats:
{'baseline_loss': 0.02793194353580475,
 'entropy_loss': -1.0778744220733643,
 'forward_dynamics_loss': 4.271409034729004,
 'inverse_dynamics_loss': 10.801252365112305,
 'mean_control_rewards': 0.003955557942390442,
 'mean_count_rewards': 0.9887579083442688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0039497786201536655,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0039497786201536655,
 'pg_loss': -0.02121049351990223,
 'total_loss': 14.001508712768555}
[INFO:51650 ride:423 2020-09-19 22:15:27,103] After 2332160 frames: loss 13.823734 @ 1022.8 fps. Stats:
{'baseline_loss': 0.012897342443466187,
 'entropy_loss': -1.0776695013046265,
 'forward_dynamics_loss': 4.37938117980957,
 'inverse_dynamics_loss': 10.78994083404541,
 'mean_control_rewards': 0.0034845247864723206,
 'mean_count_rewards': 0.9852549433708191,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.003479486797004938,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.003479486797004938,
 'pg_loss': -0.2808150351047516,
 'total_loss': 13.823734283447266}
[INFO:51650 ride:423 2020-09-19 22:15:32,108] After 2336000 frames: loss 13.432354 @ 767.3 fps. Stats:
{'baseline_loss': 0.022133827209472656,
