Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'mean_intrinsic_rewards': 5.1247174269519746e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01380124595016241,
 'pg_loss': -2.2174744606018066,
 'total_loss': 33.506404876708984}
[INFO:52560 ride:423 2020-09-18 01:03:10,434] After 2003200 frames: loss 37.973515 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00038404137012548745,
 'entropy_loss': -1.3487632274627686,
 'forward_dynamics_loss': 13.083558082580566,
 'inverse_dynamics_loss': 27.05445671081543,
 'mean_control_rewards': 0.003971972968429327,
 'mean_count_rewards': 0.9362316131591797,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.877760536852293e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.877760536852293e-05,
 'pg_loss': -0.8161213397979736,
 'total_loss': 37.973514556884766}
[INFO:52560 ride:423 2020-09-18 01:03:15,441] After 2008800 frames: loss 32.359955 @ 1118.5 fps. Stats:
{'baseline_loss': 0.003606810700148344,
 'entropy_loss': -1.3491111993789673,
 'forward_dynamics_loss': 9.656075477600098,
 'inverse_dynamics_loss': 27.006549835205078,
 'mean_control_rewards': 0.0036601638421416283,
 'mean_count_rewards': 0.870998203754425,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.419765198486857e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.419765198486857e-05,
 'pg_loss': -2.957167863845825,
 'total_loss': 32.359954833984375}
[INFO:52560 ride:423 2020-09-18 01:03:20,447] After 2014400 frames: loss 32.340378 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014200354926288128,
 'entropy_loss': -1.3493921756744385,
 'forward_dynamics_loss': 12.675093650817871,
 'inverse_dynamics_loss': 26.880582809448242,
 'mean_control_rewards': 0.0041650705970823765,
 'mean_count_rewards': 0.8986519575119019,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.946354991057888e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.946354991057888e-05,
 'pg_loss': -5.880105018615723,
 'total_loss': 32.34037780761719}
[INFO:52560 ride:423 2020-09-18 01:03:25,452] After 2020000 frames: loss 33.918678 @ 1119.0 fps. Stats:
{'baseline_loss': 0.00047942702076397836,
 'entropy_loss': -1.3496192693710327,
 'forward_dynamics_loss': 9.322308540344238,
 'inverse_dynamics_loss': 26.845849990844727,
 'mean_control_rewards': 0.004526483826339245,
 'mean_count_rewards': 0.9421713352203369,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.383829946164042e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.383829946164042e-05,
 'pg_loss': -0.9003398418426514,
 'total_loss': 33.918678283691406}
[INFO:52560 ride:423 2020-09-18 01:03:30,457] After 2024800 frames: loss 39.059971 @ 959.1 fps. Stats:
{'baseline_loss': 0.47699806094169617,
 'entropy_loss': -1.349347710609436,
 'forward_dynamics_loss': 8.663969039916992,
 'inverse_dynamics_loss': 26.9715518951416,
 'mean_control_rewards': 0.003002466633915901,
 'mean_count_rewards': 0.8735556602478027,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 2.888973722292576e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013778886757791042,
 'pg_loss': 4.296799182891846,
 'total_loss': 39.05997085571289}
[INFO:52560 ride:423 2020-09-18 01:03:35,462] After 2030400 frames: loss 37.057739 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0012205962557345629,
 'entropy_loss': -1.3494749069213867,
 'forward_dynamics_loss': 12.907079696655273,
 'inverse_dynamics_loss': 27.060150146484375,
 'mean_control_rewards': 0.004383615683764219,
 'mean_count_rewards': 0.9358922839164734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.2244631913490593e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.2244631913490593e-05,
 'pg_loss': -1.5612343549728394,
 'total_loss': 37.0577392578125}
[INFO:52560 ride:423 2020-09-18 01:03:40,468] After 2036000 frames: loss 31.003021 @ 1118.8 fps. Stats:
{'baseline_loss': 0.006719204597175121,
 'entropy_loss': -1.3500550985336304,
 'forward_dynamics_loss': 9.369686126708984,
 'inverse_dynamics_loss': 27.052871704101562,
 'mean_control_rewards': 0.00398390693590045,
 'mean_count_rewards': 0.9063484072685242,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.798557736445218e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.798557736445218e-05,
 'pg_loss': -4.07620096206665,
 'total_loss': 31.003021240234375}
[INFO:52560 ride:423 2020-09-18 01:03:45,474] After 2041600 frames: loss 35.839233 @ 1118.8 fps. Stats:
{'baseline_loss': 0.003151277080178261,
 'entropy_loss': -1.3500442504882812,
 'forward_dynamics_loss': 12.800647735595703,
 'inverse_dynamics_loss': 27.020160675048828,
 'mean_control_rewards': 0.0032457748893648386,
 'mean_count_rewards': 0.9258853197097778,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.173221557517536e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.173221557517536e-05,
 'pg_loss': -2.634681224822998,
 'total_loss': 35.8392333984375}
[INFO:52560 ride:423 2020-09-18 01:03:50,479] After 2047200 frames: loss 26.711262 @ 1118.8 fps. Stats:
{'baseline_loss': 0.028218450024724007,
 'entropy_loss': -1.349547266960144,
 'forward_dynamics_loss': 8.756730079650879,
 'inverse_dynamics_loss': 26.83692741394043,
 'mean_control_rewards': 0.0032027168199419975,
 'mean_count_rewards': 0.8558646440505981,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.874720848922152e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.874720848922152e-05,
 'pg_loss': -7.561066627502441,
 'total_loss': 26.711261749267578}
[INFO:52560 ride:423 2020-09-18 01:03:55,485] After 2052800 frames: loss 35.080666 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0035237628035247326,
 'entropy_loss': -1.3493270874023438,
 'forward_dynamics_loss': 12.082437515258789,
 'inverse_dynamics_loss': 27.026321411132812,
 'mean_control_rewards': 0.003330863080918789,
 'mean_count_rewards': 0.8499481081962585,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.0165165298967622e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.0165165298967622e-05,
 'pg_loss': -2.682291269302368,
 'total_loss': 35.080665588378906}
[INFO:52560 ride:423 2020-09-18 01:04:00,491] After 2058400 frames: loss 54.744175 @ 1118.9 fps. Stats:
{'baseline_loss': 1.5894677639007568,
 'entropy_loss': -1.3496352434158325,
 'forward_dynamics_loss': 8.801383018493652,
 'inverse_dynamics_loss': 26.963577270507812,
 'mean_control_rewards': 0.0040080733597278595,
 'mean_count_rewards': 0.8947203159332275,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 3.7865549529669806e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037878656294196844,
 'pg_loss': 18.739381790161133,
 'total_loss': 54.74417495727539}
[INFO:52560 ride:423 2020-09-18 01:04:05,496] After 2064000 frames: loss 47.350555 @ 1118.9 fps. Stats:
{'baseline_loss': 0.949964165687561,
 'entropy_loss': -1.3487281799316406,
 'forward_dynamics_loss': 13.997018814086914,
 'inverse_dynamics_loss': 26.896286010742188,
 'mean_control_rewards': 0.004093355033546686,
 'mean_count_rewards': 0.9301422238349915,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 4.037886537844315e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015040379948914051,
 'pg_loss': 6.856017112731934,
 'total_loss': 47.350555419921875}
[INFO:52560 ride:423 2020-09-18 01:04:10,501] After 2069600 frames: loss 26.775402 @ 1118.9 fps. Stats:
{'baseline_loss': 0.025332536548376083,
 'entropy_loss': -1.34959876537323,
 'forward_dynamics_loss': 8.32983684539795,
 'inverse_dynamics_loss': 27.041868209838867,
 'mean_control_rewards': 0.002438621362671256,
 'mean_count_rewards': 0.8165632486343384,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2153251848067157e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2153251848067157e-05,
 'pg_loss': -7.272037506103516,
 'total_loss': 26.775402069091797}
[INFO:52560 ride:423 2020-09-18 01:04:15,506] After 2075200 frames: loss 34.622070 @ 1119.1 fps. Stats:
{'baseline_loss': 0.006075918674468994,
 'entropy_loss': -1.3496360778808594,
 'forward_dynamics_loss': 12.645503997802734,
 'inverse_dynamics_loss': 27.110031127929688,
 'mean_control_rewards': 0.0030576891731470823,
 'mean_count_rewards': 0.8515595197677612,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.829731056408491e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.829731056408491e-05,
 'pg_loss': -3.789903402328491,
 'total_loss': 34.6220703125}
[INFO:52560 ride:423 2020-09-18 01:04:20,512] After 2080800 frames: loss 38.953064 @ 1118.7 fps. Stats:
{'baseline_loss': 0.6597527265548706,
 'entropy_loss': -1.3496850728988647,
 'forward_dynamics_loss': 9.214362144470215,
 'inverse_dynamics_loss': 27.096405029296875,
 'mean_control_rewards': 0.003915611654520035,
 'mean_count_rewards': 0.8558961749076843,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 3.687545540742576e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015036877244710922,
 'pg_loss': 3.332228422164917,
 'total_loss': 38.95306396484375}
[INFO:52560 ride:423 2020-09-18 01:04:25,517] After 2086400 frames: loss 34.764248 @ 1118.9 fps. Stats:
{'baseline_loss': 0.006743175443261862,
 'entropy_loss': -1.3498808145523071,
 'forward_dynamics_loss': 12.83405876159668,
 'inverse_dynamics_loss': 27.020206451416016,
 'mean_control_rewards': 0.0027366606518626213,
 'mean_count_rewards': 0.8771238923072815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.5670802642707713e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.5670802642707713e-05,
 'pg_loss': -3.7468788623809814,
 'total_loss': 34.76424789428711}
[INFO:52560 ride:423 2020-09-18 01:04:30,524] After 2092000 frames: loss 27.234608 @ 1118.5 fps. Stats:
{'baseline_loss': 0.03486053645610809,
 'entropy_loss': -1.3495655059814453,
 'forward_dynamics_loss': 9.901590347290039,
 'inverse_dynamics_loss': 26.95546531677246,
 'mean_control_rewards': 0.004960200749337673,
 'mean_count_rewards': 0.9578210711479187,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 4.886228634859435e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.886228634859435e-05,
 'pg_loss': -8.307744026184082,
 'total_loss': 27.234607696533203}
[INFO:52560 ride:423 2020-09-18 01:04:35,529] After 2097600 frames: loss 30.585773 @ 1119.0 fps. Stats:
{'baseline_loss': 0.029217630624771118,
 'entropy_loss': -1.3488677740097046,
 'forward_dynamics_loss': 12.56747817993164,
 'inverse_dynamics_loss': 27.038793563842773,
 'mean_control_rewards': 0.003886761609464884,
 'mean_count_rewards': 0.9365358948707581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.750750329345465e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.750750329345465e-05,
 'pg_loss': -7.700849533081055,
 'total_loss': 30.585773468017578}
[INFO:52560 ride:423 2020-09-18 01:04:40,535] After 2102400 frames: loss 34.370098 @ 958.9 fps. Stats:
{'baseline_loss': 0.2386908233165741,
 'entropy_loss': -1.3480939865112305,
 'forward_dynamics_loss': 12.335511207580566,
 'inverse_dynamics_loss': 26.977773666381836,
 'mean_control_rewards': 0.004210382234305143,
 'mean_count_rewards': 0.9012924432754517,
 'mean_episode_return': 0.6000000238418579,
 'mean_intrinsic_rewards': 4.0024231566349044e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001290024258196354,
 'pg_loss': -3.833784818649292,
 'total_loss': 34.37009811401367}
[INFO:52560 ride:423 2020-09-18 01:04:45,540] After 2108000 frames: loss 43.482288 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7292076945304871,
 'entropy_loss': -1.3480008840560913,
 'forward_dynamics_loss': 8.949835777282715,
 'inverse_dynamics_loss': 27.079614639282227,
 'mean_control_rewards': 0.0031836966518312693,
 'mean_count_rewards': 0.9587266445159912,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 3.1718234822619706e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015031720511615276,
 'pg_loss': 8.071630477905273,
 'total_loss': 43.4822883605957}
[INFO:52560 ride:423 2020-09-18 01:04:50,546] After 2113600 frames: loss 32.568172 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01831858605146408,
 'entropy_loss': -1.3488703966140747,
 'forward_dynamics_loss': 12.945383071899414,
 'inverse_dynamics_loss': 27.104528427124023,
 'mean_control_rewards': 0.0042231203988194466,
 'mean_count_rewards': 0.8979135155677795,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.937156361644156e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.937156361644156e-05,
 'pg_loss': -6.151188373565674,
 'total_loss': 32.568172454833984}
[INFO:52560 ride:423 2020-09-18 01:04:55,552] After 2119200 frames: loss 25.753077 @ 1118.8 fps. Stats:
{'baseline_loss': 0.030068131163716316,
 'entropy_loss': -1.3494678735733032,
 'forward_dynamics_loss': 8.334260940551758,
 'inverse_dynamics_loss': 26.962509155273438,
 'mean_control_rewards': 0.004230206832289696,
 'mean_count_rewards': 0.8642680644989014,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.9060359995346516e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.9060359995346516e-05,
 'pg_loss': -8.22429370880127,
 'total_loss': 25.753076553344727}
[INFO:52560 ride:423 2020-09-18 01:05:00,557] After 2124800 frames: loss 37.095016 @ 1118.8 fps. Stats:
{'baseline_loss': 0.0007601359393447638,
 'entropy_loss': -1.349591612815857,
 'forward_dynamics_loss': 12.756338119506836,
 'inverse_dynamics_loss': 26.91330337524414,
 'mean_control_rewards': 0.0035078173968940973,
 'mean_count_rewards': 0.8991832137107849,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.37453129759524e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.37453129759524e-05,
 'pg_loss': -1.2257930040359497,
 'total_loss': 37.09501647949219}
[INFO:52560 ride:423 2020-09-18 01:05:05,562] After 2130400 frames: loss 33.393742 @ 1119.1 fps. Stats:
{'baseline_loss': 0.000839931657537818,
 'entropy_loss': -1.3498514890670776,
 'forward_dynamics_loss': 9.001055717468262,
 'inverse_dynamics_loss': 27.02457046508789,
 'mean_control_rewards': 0.00405829306691885,
 'mean_count_rewards': 0.8883236646652222,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 3.903821198036894e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.903821198036894e-05,
 'pg_loss': -1.2828737497329712,
 'total_loss': 33.393741607666016}
[INFO:52560 ride:423 2020-09-18 01:05:10,567] After 2136000 frames: loss 32.518387 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018292633816599846,
 'entropy_loss': -1.3492016792297363,
 'forward_dynamics_loss': 12.453165054321289,
 'inverse_dynamics_loss': 27.256635665893555,
 'mean_control_rewards': 0.003941796720027924,
 'mean_count_rewards': 0.918424665927887,
 'mean_episode_return': 0.75,
 'mean_intrinsic_rewards': 3.7551475543295965e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7551475543295965e-05,
 'pg_loss': -5.860503196716309,
 'total_loss': 32.51838684082031}
[INFO:52560 ride:423 2020-09-18 01:05:15,572] After 2141600 frames: loss 33.624062 @ 1119.0 fps. Stats:
{'baseline_loss': 0.2658517360687256,
 'entropy_loss': -1.3488835096359253,
 'forward_dynamics_loss': 9.509969711303711,
 'inverse_dynamics_loss': 27.00904655456543,
 'mean_control_rewards': 0.004637249745428562,
 'mean_count_rewards': 0.9111725687980652,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.204981087241322e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001292049535550177,
 'pg_loss': -1.8119230270385742,
 'total_loss': 33.624061584472656}
[INFO:52560 ride:423 2020-09-18 01:05:20,577] After 2147200 frames: loss 45.626995 @ 1118.9 fps. Stats:
{'baseline_loss': 0.724069356918335,
 'entropy_loss': -1.3482199907302856,
 'forward_dynamics_loss': 13.026775360107422,
 'inverse_dynamics_loss': 26.86685562133789,
 'mean_control_rewards': 0.003797390265390277,
 'mean_count_rewards': 0.8481098413467407,
 'mean_episode_return': 3.25,
 'mean_intrinsic_rewards': 3.492955511319451e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013784931041300297,
 'pg_loss': 6.357515811920166,
 'total_loss': 45.62699508666992}
[INFO:52560 ride:423 2020-09-18 01:05:25,583] After 2152800 frames: loss 47.393517 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9306901097297668,
 'entropy_loss': -1.3483177423477173,
 'forward_dynamics_loss': 9.296345710754395,
 'inverse_dynamics_loss': 26.978925704956055,
 'mean_control_rewards': 0.004061030223965645,
 'mean_count_rewards': 0.9133941531181335,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 3.960990216000937e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015039609745144844,
 'pg_loss': 11.535873413085938,
 'total_loss': 47.393516540527344}
[INFO:52560 ride:423 2020-09-18 01:05:30,590] After 2158400 frames: loss 33.721138 @ 1118.6 fps. Stats:
{'baseline_loss': 0.010595851577818394,
 'entropy_loss': -1.3480961322784424,
 'forward_dynamics_loss': 12.6766357421875,
 'inverse_dynamics_loss': 26.97946548461914,
 'mean_control_rewards': 0.0034220293164253235,
 'mean_count_rewards': 0.7413937449455261,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.892027623602189e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.892027623602189e-05,
 'pg_loss': -4.597464561462402,
 'total_loss': 33.72113800048828}
[INFO:52560 ride:423 2020-09-18 01:05:35,595] After 2164000 frames: loss 29.646301 @ 1118.9 fps. Stats:
{'baseline_loss': 0.007602202706038952,
 'entropy_loss': -1.3474892377853394,
 'forward_dynamics_loss': 8.328927993774414,
 'inverse_dynamics_loss': 26.95395851135254,
 'mean_control_rewards': 0.00289461319334805,
 'mean_count_rewards': 0.7467195987701416,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.40028603002429e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.40028603002429e-05,
 'pg_loss': -4.29669713973999,
 'total_loss': 29.64630126953125}
[INFO:52560 ride:423 2020-09-18 01:05:40,601] After 2168800 frames: loss 36.561672 @ 958.9 fps. Stats:
{'baseline_loss': 0.4466707706451416,
 'entropy_loss': -1.3474514484405518,
 'forward_dynamics_loss': 9.052081108093262,
 'inverse_dynamics_loss': 26.886301040649414,
 'mean_control_rewards': 0.005012123379856348,
 'mean_count_rewards': 0.9678350687026978,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.006802894058637e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0013000678736716509,
 'pg_loss': 1.5240710973739624,
 'total_loss': 36.56167221069336}
[INFO:52560 ride:423 2020-09-18 01:05:45,606] After 2174400 frames: loss 55.084969 @ 1119.0 fps. Stats:
{'baseline_loss': 1.0002667903900146,
 'entropy_loss': -1.3485175371170044,
 'forward_dynamics_loss': 12.38001823425293,
 'inverse_dynamics_loss': 26.874740600585938,
 'mean_control_rewards': 0.003748392453417182,
 'mean_count_rewards': 0.865623950958252,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 3.429173375479877e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015034290961921215,
 'pg_loss': 16.17845916748047,
 'total_loss': 55.08496856689453}
[INFO:52560 ride:423 2020-09-18 01:05:50,612] After 2180000 frames: loss 24.811260 @ 1118.8 fps. Stats:
{'baseline_loss': 0.051125358790159225,
 'entropy_loss': -1.348352313041687,
 'forward_dynamics_loss': 9.072342872619629,
 'inverse_dynamics_loss': 27.12754249572754,
 'mean_control_rewards': 0.004260949324816465,
