Creating log directory: ./torchbeast-20200915-005838
Saving arguments to ./torchbeast-20200915-005838/meta.json
Saving messages to ./torchbeast-20200915-005838/out.log
Saving logs data to ./torchbeast-20200915-005838/logs.csv
Saving logs' fields to ./torchbeast-20200915-005838/fields.csv
[INFO:76827 ride:213 2020-09-15 00:58:40,036] Not using CUDA.
 'inverse_dynamics_loss': 26.923233032226562,
 'mean_control_rewards': 0.0020735133439302444,
 'mean_count_rewards': 0.9069933891296387,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.9909130060113966e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9909130060113966e-05,
 'pg_loss': -5.665194988250732,
 'total_loss': 25.870996475219727}
[INFO:76827 ride:423 2020-09-15 02:09:28,493] After 4861600 frames: loss 41.590824 @ 1278.9 fps. Stats:
{'baseline_loss': 0.7780130505561829,
 'entropy_loss': -1.3515526056289673,
 'forward_dynamics_loss': 5.79494571685791,
 'inverse_dynamics_loss': 26.95624351501465,
 'mean_control_rewards': 0.0022138471249490976,
 'mean_count_rewards': 0.759183943271637,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.9183731637895107e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769183307886124,
 'pg_loss': 9.413175582885742,
 'total_loss': 41.590824127197266}
[INFO:76827 ride:423 2020-09-15 02:09:33,499] After 4867200 frames: loss 29.885708 @ 1118.6 fps. Stats:
{'baseline_loss': 0.015679432079195976,
 'entropy_loss': -1.3515931367874146,
 'forward_dynamics_loss': 10.181842803955078,
 'inverse_dynamics_loss': 26.743667602539062,
 'mean_control_rewards': 0.0026055360212922096,
 'mean_count_rewards': 0.8586616516113281,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.39318615058437e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.39318615058437e-05,
 'pg_loss': -5.7038893699646,
 'total_loss': 29.88570785522461}
[INFO:76827 ride:423 2020-09-15 02:09:38,505] After 4872800 frames: loss 25.985344 @ 1118.9 fps. Stats:
{'baseline_loss': 0.015197141095995903,
 'entropy_loss': -1.3515911102294922,
 'forward_dynamics_loss': 5.910029888153076,
 'inverse_dynamics_loss': 26.967687606811523,
 'mean_control_rewards': 0.002455017063766718,
 'mean_count_rewards': 0.8540441989898682,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.3322570996242575e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3322570996242575e-05,
 'pg_loss': -5.555978775024414,
 'total_loss': 25.98534393310547}
[INFO:76827 ride:423 2020-09-15 02:09:43,510] After 4878400 frames: loss 39.073586 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6662636995315552,
 'entropy_loss': -1.351765513420105,
 'forward_dynamics_loss': 10.34066390991211,
 'inverse_dynamics_loss': 27.104970932006836,
 'mean_control_rewards': 0.002396475989371538,
 'mean_count_rewards': 0.862673819065094,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2867594452691264e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012728673173114657,
 'pg_loss': 2.313453197479248,
 'total_loss': 39.073585510253906}
[INFO:76827 ride:423 2020-09-15 02:09:48,516] After 4884000 frames: loss 26.413132 @ 1118.8 fps. Stats:
{'baseline_loss': 0.011903846636414528,
 'entropy_loss': -1.351783275604248,
 'forward_dynamics_loss': 6.008367538452148,
 'inverse_dynamics_loss': 27.081289291381836,
 'mean_control_rewards': 0.002692217007279396,
 'mean_count_rewards': 0.9261858463287354,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6417132175993174e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6417132175993174e-05,
 'pg_loss': -5.33664608001709,
 'total_loss': 26.413131713867188}
[INFO:76827 ride:423 2020-09-15 02:09:53,523] After 4890400 frames: loss 33.548256 @ 1278.4 fps. Stats:
{'baseline_loss': 0.46553370356559753,
 'entropy_loss': -1.3517320156097412,
 'forward_dynamics_loss': 5.956620216369629,
 'inverse_dynamics_loss': 27.105154037475586,
 'mean_control_rewards': 0.002418729942291975,
 'mean_count_rewards': 0.8641687035560608,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.25225758185843e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012725228443741798,
 'pg_loss': 1.3726810216903687,
 'total_loss': 33.548255920410156}
[INFO:76827 ride:423 2020-09-15 02:09:58,530] After 4896000 frames: loss 30.852928 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00960303470492363,
 'entropy_loss': -1.3514928817749023,
 'forward_dynamics_loss': 9.850347518920898,
 'inverse_dynamics_loss': 26.981674194335938,
 'mean_control_rewards': 0.0023561313282698393,
 'mean_count_rewards': 0.9117423295974731,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.292226599820424e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.292226599820424e-05,
 'pg_loss': -4.637204170227051,
 'total_loss': 30.852928161621094}
[INFO:76827 ride:423 2020-09-15 02:10:03,535] After 4901600 frames: loss 23.278355 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03685281425714493,
 'entropy_loss': -1.3514503240585327,
 'forward_dynamics_loss': 6.378765106201172,
 'inverse_dynamics_loss': 27.068082809448242,
 'mean_control_rewards': 0.0023496877402067184,
 'mean_count_rewards': 0.9415712952613831,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.2787007765145972e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.2787007765145972e-05,
 'pg_loss': -8.853897094726562,
 'total_loss': 23.27835464477539}
[INFO:76827 ride:423 2020-09-15 02:10:08,540] After 4907200 frames: loss 40.042747 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6263402700424194,
 'entropy_loss': -1.3516039848327637,
 'forward_dynamics_loss': 9.343965530395508,
 'inverse_dynamics_loss': 26.989501953125,
 'mean_control_rewards': 0.0022067460231482983,
 'mean_count_rewards': 0.9044952392578125,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 2.0581741409841925e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013770581223070621,
 'pg_loss': 4.43454122543335,
 'total_loss': 40.042747497558594}
[INFO:76827 ride:423 2020-09-15 02:10:13,546] After 4912800 frames: loss 33.741665 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5281681418418884,
 'entropy_loss': -1.3518003225326538,
 'forward_dynamics_loss': 6.997502326965332,
 'inverse_dynamics_loss': 27.152759552001953,
 'mean_control_rewards': 0.0027323674876242876,
 'mean_count_rewards': 0.8957933783531189,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6107169105671346e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012761070393025875,
 'pg_loss': 0.4150348901748657,
 'total_loss': 33.74166488647461}
[INFO:76827 ride:423 2020-09-15 02:10:18,551] After 4919200 frames: loss 50.160431 @ 1278.9 fps. Stats:
{'baseline_loss': 1.1959267854690552,
 'entropy_loss': -1.3518257141113281,
 'forward_dynamics_loss': 6.353536128997803,
 'inverse_dynamics_loss': 27.290231704711914,
 'mean_control_rewards': 0.0023606070317327976,
 'mean_count_rewards': 0.8775776028633118,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 2.2686466763843782e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028772683814167976,
 'pg_loss': 16.672563552856445,
 'total_loss': 50.160430908203125}
[INFO:76827 ride:423 2020-09-15 02:10:23,559] After 4924800 frames: loss 30.923347 @ 1118.4 fps. Stats:
{'baseline_loss': 0.008484705351293087,
 'entropy_loss': -1.352088451385498,
 'forward_dynamics_loss': 9.430675506591797,
 'inverse_dynamics_loss': 26.98990821838379,
 'mean_control_rewards': 0.0026437160558998585,
 'mean_count_rewards': 0.865915060043335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.4909404601203278e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.4909404601203278e-05,
 'pg_loss': -4.153632640838623,
 'total_loss': 30.92334747314453}
[INFO:76827 ride:423 2020-09-15 02:10:28,564] After 4930400 frames: loss 29.467710 @ 1118.9 fps. Stats:
{'baseline_loss': 0.0026908142026513815,
 'entropy_loss': -1.3520534038543701,
 'forward_dynamics_loss': 6.263137340545654,
 'inverse_dynamics_loss': 27.016895294189453,
 'mean_control_rewards': 0.001956489635631442,
 'mean_count_rewards': 0.845987856388092,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.788279587344732e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.788279587344732e-05,
 'pg_loss': -2.462959051132202,
 'total_loss': 29.467710494995117}
[INFO:76827 ride:423 2020-09-15 02:10:33,570] After 4936000 frames: loss 50.702427 @ 1118.8 fps. Stats:
{'baseline_loss': 1.019353985786438,
 'entropy_loss': -1.3520830869674683,
 'forward_dynamics_loss': 8.903092384338379,
 'inverse_dynamics_loss': 26.960453033447266,
 'mean_control_rewards': 0.002366476459428668,
 'mean_count_rewards': 0.8243855834007263,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.103105180140119e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012710310984402895,
 'pg_loss': 15.171611785888672,
 'total_loss': 50.70242691040039}
[INFO:76827 ride:423 2020-09-15 02:10:38,575] After 4941600 frames: loss 28.933414 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004840094596147537,
 'entropy_loss': -1.3520983457565308,
 'forward_dynamics_loss': 6.426959991455078,
 'inverse_dynamics_loss': 27.070575714111328,
 'mean_control_rewards': 0.0022004060447216034,
 'mean_count_rewards': 0.8590663075447083,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.0072162442374974e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.0072162442374974e-05,
 'pg_loss': -3.2168641090393066,
 'total_loss': 28.933414459228516}
[INFO:76827 ride:423 2020-09-15 02:10:43,581] After 4948000 frames: loss 24.200235 @ 1278.6 fps. Stats:
{'baseline_loss': 0.031262148171663284,
 'entropy_loss': -1.351887822151184,
 'forward_dynamics_loss': 6.733584880828857,
 'inverse_dynamics_loss': 26.98148536682129,
 'mean_control_rewards': 0.0022473889403045177,
 'mean_count_rewards': 0.9149789214134216,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.188493817811832e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.188493817811832e-05,
 'pg_loss': -8.194209098815918,
 'total_loss': 24.20023536682129}
[INFO:76827 ride:423 2020-09-15 02:10:48,587] After 4953600 frames: loss 29.475361 @ 1118.7 fps. Stats:
{'baseline_loss': 0.012024160474538803,
 'entropy_loss': -1.3518218994140625,
 'forward_dynamics_loss': 8.943921089172363,
 'inverse_dynamics_loss': 27.086999893188477,
 'mean_control_rewards': 0.002814707113429904,
 'mean_count_rewards': 0.9232180714607239,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.699833203223534e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.699833203223534e-05,
 'pg_loss': -5.215761661529541,
 'total_loss': 29.475360870361328}
[INFO:76827 ride:423 2020-09-15 02:10:53,592] After 4959200 frames: loss 28.510302 @ 1119.1 fps. Stats:
{'baseline_loss': 0.006229829974472523,
 'entropy_loss': -1.3518214225769043,
 'forward_dynamics_loss': 6.582303047180176,
 'inverse_dynamics_loss': 26.958608627319336,
 'mean_control_rewards': 0.001926387078128755,
 'mean_count_rewards': 0.8957300782203674,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8126964278053492e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8126964278053492e-05,
 'pg_loss': -3.685018301010132,
 'total_loss': 28.51030158996582}
[INFO:76827 ride:423 2020-09-15 02:10:58,598] After 4964800 frames: loss 29.352556 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01343254279345274,
 'entropy_loss': -1.352022647857666,
 'forward_dynamics_loss': 9.104179382324219,
 'inverse_dynamics_loss': 27.177413940429688,
 'mean_control_rewards': 0.0028392437379807234,
 'mean_count_rewards': 0.9501523375511169,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.7878624678123742e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.7878624678123742e-05,
 'pg_loss': -5.590447425842285,
 'total_loss': 29.352556228637695}
[INFO:76827 ride:423 2020-09-15 02:11:03,604] After 4970400 frames: loss 58.725231 @ 1118.7 fps. Stats:
{'baseline_loss': 1.755620002746582,
 'entropy_loss': -1.3521027565002441,
 'forward_dynamics_loss': 6.640907287597656,
 'inverse_dynamics_loss': 27.155588150024414,
 'mean_control_rewards': 0.001978899585083127,
 'mean_count_rewards': 0.9000037312507629,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 1.9228473320254125e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025192287284880877,
 'pg_loss': 24.525218963623047,
 'total_loss': 58.7252311706543}
[INFO:76827 ride:423 2020-09-15 02:11:08,609] After 4976800 frames: loss 26.002043 @ 1278.7 fps. Stats:
{'baseline_loss': 0.018665915355086327,
 'entropy_loss': -1.352211594581604,
 'forward_dynamics_loss': 6.3965325355529785,
 'inverse_dynamics_loss': 27.076852798461914,
 'mean_control_rewards': 0.00222157035022974,
 'mean_count_rewards': 0.9176592230796814,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 2.154107642127201e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.154107642127201e-05,
 'pg_loss': -6.1377973556518555,
 'total_loss': 26.002042770385742}
[INFO:76827 ride:423 2020-09-15 02:11:13,615] After 4982400 frames: loss 51.829063 @ 1118.8 fps. Stats:
{'baseline_loss': 1.500820279121399,
 'entropy_loss': -1.3521473407745361,
 'forward_dynamics_loss': 9.156637191772461,
 'inverse_dynamics_loss': 27.0388126373291,
 'mean_control_rewards': 0.0021230706479400396,
 'mean_count_rewards': 0.9430609941482544,
 'mean_episode_return': 2.875,
 'mean_intrinsic_rewards': 2.099288576573599e-05,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02752099186182022,
 'pg_loss': 15.484936714172363,
 'total_loss': 51.829063415527344}
[INFO:76827 ride:423 2020-09-15 02:11:18,620] After 4988000 frames: loss 31.791697 @ 1118.9 fps. Stats:
{'baseline_loss': 0.40322744846343994,
 'entropy_loss': -1.3519431352615356,
 'forward_dynamics_loss': 6.452563285827637,
 'inverse_dynamics_loss': 26.992156982421875,
 'mean_control_rewards': 0.001705692964605987,
 'mean_count_rewards': 0.8332211375236511,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.577629882376641e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765781186521053,
 'pg_loss': -0.7043086290359497,
 'total_loss': 31.791696548461914}
[INFO:76827 ride:423 2020-09-15 02:11:23,626] After 4993600 frames: loss 28.912155 @ 1118.8 fps. Stats:
{'baseline_loss': 0.015369822271168232,
 'entropy_loss': -1.3519387245178223,
 'forward_dynamics_loss': 9.037734031677246,
 'inverse_dynamics_loss': 27.086029052734375,
 'mean_control_rewards': 0.0026491298340260983,
 'mean_count_rewards': 0.9540383815765381,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 2.6197776605840772e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.6197776605840772e-05,
 'pg_loss': -5.8750386238098145,
 'total_loss': 28.912155151367188}
[INFO:76827 ride:423 2020-09-15 02:11:28,633] After 5000000 frames: loss 58.588295 @ 1278.1 fps. Stats:
{'baseline_loss': 1.7756609916687012,
 'entropy_loss': -1.3519517183303833,
 'forward_dynamics_loss': 9.31467056274414,
 'inverse_dynamics_loss': 26.98406410217285,
 'mean_control_rewards': 0.0018896316178143024,
 'mean_count_rewards': 0.8767895698547363,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.82756848516874e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015018278732895851,
 'pg_loss': 21.865848541259766,
 'total_loss': 58.588294982910156}
[INFO:76827 ride:423 2020-09-15 02:11:33,640] After 5005600 frames: loss 23.116899 @ 1118.5 fps. Stats:
{'baseline_loss': 0.0395115502178669,
 'entropy_loss': -1.352033019065857,
 'forward_dynamics_loss': 6.637454509735107,
 'inverse_dynamics_loss': 27.041982650756836,
 'mean_control_rewards': 0.0023930829484015703,
 'mean_count_rewards': 0.9435197710990906,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 2.3488282749895006e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.3488282749895006e-05,
 'pg_loss': -9.250016212463379,
 'total_loss': 23.116899490356445}
[INFO:76827 ride:423 2020-09-15 02:11:38,646] After 5011200 frames: loss 28.236296 @ 1118.9 fps. Stats:
{'baseline_loss': 0.018711762502789497,
 'entropy_loss': -1.3520660400390625,
 'forward_dynamics_loss': 8.846242904663086,
 'inverse_dynamics_loss': 27.110095977783203,
 'mean_control_rewards': 0.0022856679279357195,
 'mean_count_rewards': 0.8359167575836182,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 2.051968294836115e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.051968294836115e-05,
 'pg_loss': -6.386688709259033,
 'total_loss': 28.236295700073242}
[INFO:76827 ride:423 2020-09-15 02:11:43,651] After 5016800 frames: loss 45.947716 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0111379623413086,
 'entropy_loss': -1.3521020412445068,
 'forward_dynamics_loss': 6.641695499420166,
 'inverse_dynamics_loss': 26.948484420776367,
 'mean_control_rewards': 0.0023460800293833017,
 'mean_count_rewards': 0.9103416204452515,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 2.2490719857160002e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012724907137453556,
 'pg_loss': 12.698497772216797,
 'total_loss': 45.947715759277344}
[INFO:76827 ride:423 2020-09-15 02:11:48,658] After 5023200 frames: loss 26.706745 @ 1278.2 fps. Stats:
{'baseline_loss': 0.01637709140777588,
 'entropy_loss': -1.3519871234893799,
 'forward_dynamics_loss': 6.947780132293701,
 'inverse_dynamics_loss': 27.090240478515625,
 'mean_control_rewards': 0.002059033140540123,
 'mean_count_rewards': 0.895704984664917,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.9166944184689783e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.9166944184689783e-05,
 'pg_loss': -5.995666027069092,
 'total_loss': 26.706745147705078}
[INFO:76827 ride:423 2020-09-15 02:11:53,663] After 5028800 frames: loss 49.381210 @ 1119.0 fps. Stats:
{'baseline_loss': 1.107126235961914,
 'entropy_loss': -1.351994276046753,
 'forward_dynamics_loss': 8.567069053649902,
 'inverse_dynamics_loss': 27.00824546813965,
 'mean_control_rewards': 0.0021461916621774435,
 'mean_count_rewards': 0.9268664717674255,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.0398956621647812e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001270399079658091,
 'pg_loss': 14.050761222839355,
 'total_loss': 49.38121032714844}
[INFO:76827 ride:423 2020-09-15 02:11:58,669] After 5034400 frames: loss 38.256481 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6557980179786682,
 'entropy_loss': -1.3520039319992065,
 'forward_dynamics_loss': 7.207876205444336,
 'inverse_dynamics_loss': 27.062280654907227,
 'mean_control_rewards': 0.0025456161238253117,
 'mean_count_rewards': 0.9468004107475281,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 2.5145860490738414e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013775147497653961,
 'pg_loss': 4.682530879974365,
 'total_loss': 38.2564811706543}
[INFO:76827 ride:423 2020-09-15 02:12:03,674] After 5040000 frames: loss 31.262749 @ 1119.0 fps. Stats:
{'baseline_loss': 0.5505539774894714,
 'entropy_loss': -1.351801872253418,
 'forward_dynamics_loss': 8.85214614868164,
 'inverse_dynamics_loss': 27.05185317993164,
 'mean_control_rewards': 0.002054101089015603,
 'mean_count_rewards': 0.8744357228279114,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 1.9684473954839632e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013769683428108692,
 'pg_loss': -3.840003728866577,
 'total_loss': 31.26274871826172}
[INFO:76827 ride:423 2020-09-15 02:12:08,680] After 5045600 frames: loss 27.077394 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01578955352306366,
 'entropy_loss': -1.3518242835998535,
