Creating log directory: ./torchbeast-20200919-135025
Saving arguments to ./torchbeast-20200919-135025/meta.json
Saving messages to ./torchbeast-20200919-135025/out.log
Saving logs data to ./torchbeast-20200919-135025/logs.csv
Saving logs' fields to ./torchbeast-20200919-135025/fields.csv
[INFO:35099 ride:213 2020-09-19 13:50:26,444] Not using CUDA.
 'total_loss': 23.96142578125}
[INFO:35099 ride:423 2020-09-19 15:32:47,624] After 6378400 frames: loss 27.581972 @ 1119.0 fps. Stats:
{'baseline_loss': 0.031647078692913055,
 'entropy_loss': -1.350341558456421,
 'forward_dynamics_loss': 10.093809127807617,
 'inverse_dynamics_loss': 27.00913429260254,
 'mean_control_rewards': 0.0007118973298929632,
 'mean_count_rewards': 0.8587212562561035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.781647243769839e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.781647243769839e-06,
 'pg_loss': -8.202276229858398,
 'total_loss': 27.581972122192383}
[INFO:35099 ride:423 2020-09-19 15:32:52,629] After 6384000 frames: loss 26.607807 @ 1119.0 fps. Stats:
{'baseline_loss': 0.33735501766204834,
 'entropy_loss': -1.3504664897918701,
 'forward_dynamics_loss': 2.770562171936035,
 'inverse_dynamics_loss': 27.011844635009766,
 'mean_control_rewards': 0.0011613504029810429,
 'mean_count_rewards': 0.9459086060523987,
 'mean_episode_return': 2.200000047683716,
 'mean_intrinsic_rewards': 1.1461806934676133e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013761457987129688,
 'pg_loss': -2.1614880561828613,
 'total_loss': 26.607807159423828}
[INFO:35099 ride:423 2020-09-19 15:32:57,634] After 6390400 frames: loss 38.743599 @ 1278.8 fps. Stats:
{'baseline_loss': 0.9985288381576538,
 'entropy_loss': -1.3506861925125122,
 'forward_dynamics_loss': 2.6995041370391846,
 'inverse_dynamics_loss': 27.14432144165039,
 'mean_control_rewards': 0.0007767556817270815,
 'mean_count_rewards': 0.8342620730400085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.997264790697955e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012569972313940525,
 'pg_loss': 9.251932144165039,
 'total_loss': 38.74359893798828}
[INFO:35099 ride:423 2020-09-19 15:33:02,640] After 6396000 frames: loss 27.162600 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03888409957289696,
 'entropy_loss': -1.3510401248931885,
 'forward_dynamics_loss': 10.472513198852539,
 'inverse_dynamics_loss': 27.051834106445312,
 'mean_control_rewards': 0.0010007618693634868,
 'mean_count_rewards': 0.9626777768135071,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.88459669315489e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.88459669315489e-06,
 'pg_loss': -9.049592018127441,
 'total_loss': 27.162599563598633}
[INFO:35099 ride:423 2020-09-19 15:33:07,645] After 6401600 frames: loss 21.449703 @ 1118.9 fps. Stats:
{'baseline_loss': 0.01926090382039547,
 'entropy_loss': -1.351030707359314,
 'forward_dynamics_loss': 2.4088985919952393,
 'inverse_dynamics_loss': 27.130569458007812,
 'mean_control_rewards': 0.000798646651674062,
 'mean_count_rewards': 0.8399326205253601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.536159046139801e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.536159046139801e-06,
 'pg_loss': -6.757996082305908,
 'total_loss': 21.449703216552734}
[INFO:35099 ride:423 2020-09-19 15:33:12,657] After 6407200 frames: loss 46.623837 @ 1117.5 fps. Stats:
{'baseline_loss': 1.0336894989013672,
 'entropy_loss': -1.3508899211883545,
 'forward_dynamics_loss': 10.531686782836914,
 'inverse_dynamics_loss': 26.92933464050293,
 'mean_control_rewards': 0.001031497959047556,
 'mean_count_rewards': 0.9260294437408447,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0072955774376169e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260073040612042,
 'pg_loss': 9.480015754699707,
 'total_loss': 46.623836517333984}
[INFO:35099 ride:423 2020-09-19 15:33:17,664] After 6412800 frames: loss 19.122477 @ 1118.4 fps. Stats:
{'baseline_loss': 0.032158028334379196,
 'entropy_loss': -1.3505897521972656,
 'forward_dynamics_loss': 2.259025812149048,
 'inverse_dynamics_loss': 26.940439224243164,
 'mean_control_rewards': 0.0007370403618551791,
 'mean_count_rewards': 0.8863097429275513,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.994222530920524e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.994222530920524e-06,
 'pg_loss': -8.758556365966797,
 'total_loss': 19.12247657775879}
[INFO:35099 ride:423 2020-09-19 15:33:22,670] After 6418400 frames: loss 27.742306 @ 1118.8 fps. Stats:
{'baseline_loss': 0.034447748214006424,
 'entropy_loss': -1.350759506225586,
 'forward_dynamics_loss': 10.648484230041504,
 'inverse_dynamics_loss': 27.116958618164062,
 'mean_control_rewards': 0.0012095400597900152,
 'mean_count_rewards': 0.9764205813407898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2045989024045411e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2045989024045411e-05,
 'pg_loss': -8.70682430267334,
 'total_loss': 27.742305755615234}
[INFO:35099 ride:423 2020-09-19 15:33:27,675] After 6424000 frames: loss 19.225632 @ 1118.9 fps. Stats:
{'baseline_loss': 0.03532211109995842,
 'entropy_loss': -1.3508021831512451,
 'forward_dynamics_loss': 2.2384097576141357,
 'inverse_dynamics_loss': 27.04896354675293,
 'mean_control_rewards': 0.0008627921342849731,
 'mean_count_rewards': 0.8273835778236389,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.719831955910195e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.719831955910195e-06,
 'pg_loss': -8.746262550354004,
 'total_loss': 19.225631713867188}
[INFO:35099 ride:423 2020-09-19 15:33:32,681] After 6429600 frames: loss 65.832230 @ 1118.8 fps. Stats:
{'baseline_loss': 2.477365732192993,
 'entropy_loss': -1.3504630327224731,
 'forward_dynamics_loss': 10.455440521240234,
 'inverse_dynamics_loss': 26.976470947265625,
 'mean_control_rewards': 0.0007656178786419332,
 'mean_count_rewards': 0.8231675624847412,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.314205504371785e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016257314011454582,
 'pg_loss': 27.273420333862305,
 'total_loss': 65.83222961425781}
[INFO:35099 ride:423 2020-09-19 15:33:37,686] After 6435200 frames: loss 18.146496 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04368176683783531,
 'entropy_loss': -1.3499555587768555,
 'forward_dynamics_loss': 2.336239814758301,
 'inverse_dynamics_loss': 26.968311309814453,
 'mean_control_rewards': 0.0008287092787213624,
 'mean_count_rewards': 0.8473010063171387,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.481496595573844e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.481496595573844e-06,
 'pg_loss': -9.851781845092773,
 'total_loss': 18.146495819091797}
[INFO:35099 ride:423 2020-09-19 15:33:42,692] After 6440800 frames: loss 26.540043 @ 1118.8 fps. Stats:
{'baseline_loss': 0.04097159206867218,
 'entropy_loss': -1.350069284439087,
 'forward_dynamics_loss': 10.089088439941406,
 'inverse_dynamics_loss': 27.03517723083496,
 'mean_control_rewards': 0.0012030856451019645,
 'mean_count_rewards': 0.9611435532569885,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1931851986446418e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1931851986446418e-05,
 'pg_loss': -9.275126457214355,
 'total_loss': 26.540042877197266}
[INFO:35099 ride:423 2020-09-19 15:33:47,698] After 6447200 frames: loss 27.483723 @ 1278.7 fps. Stats:
{'baseline_loss': 0.031034328043460846,
 'entropy_loss': -1.3501701354980469,
 'forward_dynamics_loss': 10.022831916809082,
 'inverse_dynamics_loss': 26.973764419555664,
 'mean_control_rewards': 0.0007567091379314661,
 'mean_count_rewards': 0.8422333598136902,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.988387212913949e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.988387212913949e-06,
 'pg_loss': -8.193737983703613,
 'total_loss': 27.483722686767578}
[INFO:35099 ride:423 2020-09-19 15:33:52,703] After 6452800 frames: loss 21.880493 @ 1119.0 fps. Stats:
{'baseline_loss': 0.01928383857011795,
 'entropy_loss': -1.3503177165985107,
 'forward_dynamics_loss': 2.653477668762207,
 'inverse_dynamics_loss': 27.033597946166992,
 'mean_control_rewards': 0.0010810382664203644,
 'mean_count_rewards': 0.9007657766342163,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0442228813190013e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0442228813190013e-05,
 'pg_loss': -6.475547790527344,
 'total_loss': 21.8804931640625}
[INFO:35099 ride:423 2020-09-19 15:33:57,708] After 6458400 frames: loss 30.527758 @ 1118.8 fps. Stats:
{'baseline_loss': 0.013210051693022251,
 'entropy_loss': -1.3503559827804565,
 'forward_dynamics_loss': 10.13341999053955,
 'inverse_dynamics_loss': 27.054792404174805,
 'mean_control_rewards': 0.0008387083653360605,
 'mean_count_rewards': 0.8845140337944031,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.87855879025301e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.87855879025301e-06,
 'pg_loss': -5.32330846786499,
 'total_loss': 30.52775764465332}
[INFO:35099 ride:423 2020-09-19 15:34:02,714] After 6464000 frames: loss 29.342514 @ 1118.8 fps. Stats:
{'baseline_loss': 0.6019039750099182,
 'entropy_loss': -1.3503668308258057,
 'forward_dynamics_loss': 2.531593084335327,
 'inverse_dynamics_loss': 26.989980697631836,
 'mean_control_rewards': 0.0008473992347717285,
 'mean_count_rewards': 0.870826244354248,
 'mean_episode_return': 2.4000000953674316,
 'mean_intrinsic_rewards': 8.16939882497536e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013758169487118721,
 'pg_loss': 0.569402277469635,
 'total_loss': 29.342514038085938}
[INFO:35099 ride:423 2020-09-19 15:34:07,719] After 6469600 frames: loss 28.520145 @ 1119.0 fps. Stats:
{'baseline_loss': 0.02617909573018551,
 'entropy_loss': -1.3504188060760498,
 'forward_dynamics_loss': 10.645771026611328,
 'inverse_dynamics_loss': 26.9417724609375,
 'mean_control_rewards': 0.001173253171145916,
 'mean_count_rewards': 0.8764861822128296,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.119972421292914e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.119972421292914e-05,
 'pg_loss': -7.743159294128418,
 'total_loss': 28.520145416259766}
[INFO:35099 ride:423 2020-09-19 15:34:12,724] After 6475200 frames: loss 21.510881 @ 1118.9 fps. Stats:
{'baseline_loss': 0.017650147899985313,
 'entropy_loss': -1.350489616394043,
 'forward_dynamics_loss': 2.3465914726257324,
 'inverse_dynamics_loss': 27.052209854125977,
 'mean_control_rewards': 0.0010333337122574449,
 'mean_count_rewards': 0.8503493666648865,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.669855899119284e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.669855899119284e-06,
 'pg_loss': -6.555079936981201,
 'total_loss': 21.510881423950195}
[INFO:35099 ride:423 2020-09-19 15:34:17,731] After 6480800 frames: loss 30.291315 @ 1118.6 fps. Stats:
{'baseline_loss': 0.44544050097465515,
 'entropy_loss': -1.3507226705551147,
 'forward_dynamics_loss': 10.760537147521973,
 'inverse_dynamics_loss': 27.11587905883789,
 'mean_control_rewards': 0.0009481573360972106,
 'mean_count_rewards': 0.9140327572822571,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 9.246564331988338e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759246096014977,
 'pg_loss': -6.679818630218506,
 'total_loss': 30.29131507873535}
[INFO:35099 ride:423 2020-09-19 15:34:22,737] After 6486400 frames: loss 18.159069 @ 1118.7 fps. Stats:
{'baseline_loss': 0.04570258781313896,
 'entropy_loss': -1.3506343364715576,
 'forward_dynamics_loss': 2.258582592010498,
 'inverse_dynamics_loss': 26.949209213256836,
 'mean_control_rewards': 0.00098396185785532,
 'mean_count_rewards': 0.863024890422821,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 9.309074812335894e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.309074812335894e-06,
 'pg_loss': -9.743791580200195,
 'total_loss': 18.159069061279297}
[INFO:35099 ride:423 2020-09-19 15:34:27,744] After 6492000 frames: loss 28.971470 @ 1118.5 fps. Stats:
{'baseline_loss': 0.022598683834075928,
 'entropy_loss': -1.3506147861480713,
 'forward_dynamics_loss': 10.359415054321289,
 'inverse_dynamics_loss': 26.98297119140625,
 'mean_control_rewards': 0.0008898609085008502,
 'mean_count_rewards': 0.8406552672386169,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.235838322434574e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.235838322434574e-06,
 'pg_loss': -7.042899131774902,
 'total_loss': 28.97146987915039}
[INFO:35099 ride:423 2020-09-19 15:34:32,749] After 6497600 frames: loss 22.807461 @ 1119.0 fps. Stats:
{'baseline_loss': 0.012660719454288483,
 'entropy_loss': -1.3507696390151978,
 'forward_dynamics_loss': 2.458582639694214,
 'inverse_dynamics_loss': 27.125295639038086,
 'mean_control_rewards': 0.0012270945589989424,
 'mean_count_rewards': 0.9078283905982971,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.1851510862470604e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1851510862470604e-05,
 'pg_loss': -5.438309192657471,
 'total_loss': 22.80746078491211}
[INFO:35099 ride:423 2020-09-19 15:34:37,754] After 6503200 frames: loss 29.061625 @ 1118.9 fps. Stats:
{'baseline_loss': 0.027736127376556396,
 'entropy_loss': -1.350338101387024,
 'forward_dynamics_loss': 10.418909072875977,
 'inverse_dynamics_loss': 27.00764274597168,
 'mean_control_rewards': 0.0010030142730101943,
 'mean_count_rewards': 0.9041510224342346,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 9.278424840886146e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.278424840886146e-06,
 'pg_loss': -7.042325019836426,
 'total_loss': 29.06162452697754}
[INFO:35099 ride:423 2020-09-19 15:34:42,760] After 6508800 frames: loss 22.303204 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011924338527023792,
 'entropy_loss': -1.3507646322250366,
 'forward_dynamics_loss': 1.997221827507019,
 'inverse_dynamics_loss': 26.988622665405273,
 'mean_control_rewards': 0.0006899547297507524,
 'mean_count_rewards': 0.7928478717803955,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.101449343987042e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.101449343987042e-06,
 'pg_loss': -5.343801021575928,
 'total_loss': 22.303203582763672}
[INFO:35099 ride:423 2020-09-19 15:34:47,765] After 6514400 frames: loss 27.901089 @ 1118.8 fps. Stats:
{'baseline_loss': 0.03380366787314415,
 'entropy_loss': -1.3508782386779785,
 'forward_dynamics_loss': 10.479597091674805,
 'inverse_dynamics_loss': 26.9935359954834,
 'mean_control_rewards': 0.0009072519605979323,
 'mean_count_rewards': 0.9213452935218811,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.919821993913502e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.919821993913502e-06,
 'pg_loss': -8.254969596862793,
 'total_loss': 27.90108871459961}
[INFO:35099 ride:423 2020-09-19 15:34:52,770] After 6520000 frames: loss 21.977234 @ 1119.1 fps. Stats:
{'baseline_loss': 0.017314067110419273,
 'entropy_loss': -1.3509125709533691,
 'forward_dynamics_loss': 2.392775535583496,
 'inverse_dynamics_loss': 26.983585357666016,
 'mean_control_rewards': 0.0011266398942098022,
 'mean_count_rewards': 0.9043008685112,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0693557669583242e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0693557669583242e-05,
 'pg_loss': -6.0655293464660645,
 'total_loss': 21.97723388671875}
[INFO:35099 ride:423 2020-09-19 15:34:57,774] After 6525600 frames: loss 32.383514 @ 1119.2 fps. Stats:
{'baseline_loss': 0.007044973783195019,
 'entropy_loss': -1.3509055376052856,
 'forward_dynamics_loss': 10.73049545288086,
 'inverse_dynamics_loss': 27.0450496673584,
 'mean_control_rewards': 0.0010677152313292027,
 'mean_count_rewards': 0.9422643184661865,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0446137821418233e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0446137821418233e-05,
 'pg_loss': -4.048170566558838,
 'total_loss': 32.383514404296875}
[INFO:35099 ride:423 2020-09-19 15:35:02,779] After 6530400 frames: loss 33.010826 @ 959.0 fps. Stats:
{'baseline_loss': 0.035529907792806625,
 'entropy_loss': -1.3507903814315796,
 'forward_dynamics_loss': 10.948904037475586,
 'inverse_dynamics_loss': 27.091846466064453,
 'mean_control_rewards': 0.000737568421754986,
 'mean_count_rewards': 0.8956154584884644,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 7.000651748967357e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757004402577877,
 'pg_loss': -3.7146644592285156,
 'total_loss': 33.010826110839844}
[INFO:35099 ride:423 2020-09-19 15:35:07,786] After 6536000 frames: loss 69.456451 @ 1118.7 fps. Stats:
{'baseline_loss': 2.814146041870117,
 'entropy_loss': -1.3508237600326538,
 'forward_dynamics_loss': 2.378497362136841,
 'inverse_dynamics_loss': 26.95587158203125,
 'mean_control_rewards': 0.0011504213325679302,
 'mean_count_rewards': 0.9093063473701477,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 1.1097029528173152e-05,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01626109704375267,
 'pg_loss': 38.65875244140625,
 'total_loss': 69.45645141601562}
[INFO:35099 ride:423 2020-09-19 15:35:12,792] After 6540800 frames: loss 21.122952 @ 958.9 fps. Stats:
{'baseline_loss': 0.018837297335267067,
 'entropy_loss': -1.3508143424987793,
 'forward_dynamics_loss': 2.197014808654785,
 'inverse_dynamics_loss': 26.916015625,
 'mean_control_rewards': 0.0010522942757233977,
 'mean_count_rewards': 0.9494863152503967,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0322468369849958e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0322468369849958e-05,
 'pg_loss': -6.658102512359619,
 'total_loss': 21.12295150756836}
[INFO:35099 ride:423 2020-09-19 15:35:17,797] After 6546400 frames: loss 42.165333 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7451432943344116,
 'entropy_loss': -1.3509554862976074,
 'forward_dynamics_loss': 10.751745223999023,
 'inverse_dynamics_loss': 27.036884307861328,
 'mean_control_rewards': 0.0009535935241729021,
 'mean_count_rewards': 0.912388026714325,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.279156074626371e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012592790881171823,
 'pg_loss': 4.98251485824585,
 'total_loss': 42.16533279418945}
[INFO:35099 ride:423 2020-09-19 15:35:22,802] After 6552000 frames: loss 21.825647 @ 1119.0 fps. Stats:
{'baseline_loss': 0.014089810661971569,
 'entropy_loss': -1.3508843183517456,
 'forward_dynamics_loss': 2.0076401233673096,
 'inverse_dynamics_loss': 26.900074005126953,
 'mean_control_rewards': 0.0011295252479612827,
 'mean_count_rewards': 0.8866639137268066,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0469944754731841e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0469944754731841e-05,
 'pg_loss': -5.745271682739258,
 'total_loss': 21.825647354125977}
[INFO:35099 ride:423 2020-09-19 15:35:27,809] After 6558400 frames: loss 83.769493 @ 1278.3 fps. Stats:
{'baseline_loss': 3.7016611099243164,
 'entropy_loss': -1.3508788347244263,
 'forward_dynamics_loss': 2.1655521392822266,
 'inverse_dynamics_loss': 26.996305465698242,
 'mean_control_rewards': 0.0008812257437966764,
 'mean_count_rewards': 0.8370283246040344,
 'mean_episode_return': 5.75,
 'mean_intrinsic_rewards': 7.946705409267452e-06,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125794604420662,
 'pg_loss': 52.25685119628906,
